# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf477ee6,bf2c2790,3f3a72ae,bfff5750,3ede72f9,3fbc8cf0,3f28c305,3ef5c28f,3e5f3b64,3f03f7cf,bf33e891,bf1f7823,3f2a657d,bf695353,3ed78435,3f7ec72e,3f1ccd21,3eec6e52,3e5d77d2,3efc668e,3f361f9a,3f484381,3f3f0d70,bed2aaee,3f68373d,3dc7dd1a,3f4a5c06,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5192,3f08179e,3eddc3a4,3efa8439,3ee250e3,3e60a00e,3e376972,3e0b81b0,3daca281

# JACOBIAN - 9 x 10
3b1912a8,3b58228c,bb3f4d10,bad933e0,3a905692,3abd7abb,b908d648,3f3e378d,3eabe3ee,3f06fa1e
3f0a068e,be6ddbc3,3ca82d76,3d2c3ea0,3b026560,3b25bbc2,bbaf0d84,3f99733c,3e8b45b6,3e6762d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
379a6cc0,3bed29c6,3b38ea4d,3c4f1888,3aeb5ca4,3a480000,bb4c056f,bf295ec4,3f8439ee,3f8684bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540722,bbe1efa6,bb694a66,bd304bec,bed68693,bd1e3008,bf138f8e,3d11f0f6,3cfb56e6,3c83be98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0db6d,3f7a500c,bd6bfa0a,3d1f7d10,3c2bd4f5,3cfbf970,3c0d2232,bf87a09d,4072aff8,c031e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c463bb0,be49a810,be197536,bb17dcc0,bc64ffb2,bc8ce966,3d1b2dbe,4021f0e2,3fc0153b,c0a2d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9427c0,be5571e8,3dc2539c,bcdce278,3c2c17b8,bcd0db0c,bb4d6678,4009e92c,c050a90e,3f328324
3ea485db,bed51831,3dfcdc00,3d85037c,3bc91820,3cdb1c46,3cc437c0,40992363,3fe116b8,3eff5156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b1718,bf37170a,3eceb278,3f8e3945,3d3cdcfc,bc5dac50,bd0f12cb,3f8509c6,bfb7e72a,bfce5026
3d61e040,bf0cba6a,be9942e3,3df0a760,3d5e9275,3c01c75c,bcdd224a,3fa0d64a,bfa73404,3ea63f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ac232,bfa1892c,3df49a45,3dc318bf,bb6de738,3d187ad1,bb9495a2,3f3f9b14,bfa0c7e8,be6c0652
be1ad4f4,3d9ed30e,3d490a91,3f87d903,3d4a0ee2,3dddfbf8,3d137d2e,c09726d6,bff08637,bf8a9d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defe0d4,3f6384f7,bd390cfc,bfc9f20a,bd8a5ed6,3dba96cb,bd9f1233,3ec14a9a,bbd5cd20,3e0a2e13
3e7505a6,bcad231c,3d122e6d,3e47eefc,3cb2cd44,bbabe3e8,bc4387f0,403580db,3f9464d7,bf5a1fa2
bf9eda5d,3ea8ea65,bf1bb1b7,be4cc9ba,3d0ac648,3d633a56,bc174a20,3f2572e4,bf55d00e,3f926112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8344,3f22a11e,bfca100a,be9d9ac8,3bf8ece6,3ac593c0,3c8ef3e4,bf73d935,4022c43e,be670cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf131a0,bd521040,3e260bdd,3da92e43,3dab2a29,3e1b5521,3d6740f2,be1f69fc,be5f9bd0,3e2ca762
bf2f875d,bbae6340,bf7e265c,3f3219ec,3cf40d1a,3cf6e930,3d3036f8,bf820160,3f52d060,c02deafb
3d6022b4,3e0d5de3,3c28ac44,bc4cde68,ba15b9a0,3cffa1fc,3a2220c0,40593484,3ff3c56c,408211e1
bd33d739,3d1fdd86,bce0ccd0,3c6f2610,bc066a30,bd34249d,bba833b9,4010aa3b,4003a924,beaffd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa4c24,3d3413c4,be143978,3e26da2c,3f2d67db,bee7138b,be59a234,3d347fa0,3e52f9cf,3ea9ada5
bede4a4d,3e9c1b76,3b87f050,3d9dccc9,bca4d8ac,bb642034,bd1ab998,3fa8e331,c023332a,c0582f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1e2e,3c90f900,be496492,3ccd3958,3fe76cb1,bf9ca2d9,3e544fc8,3dbfab40,3db4f900,3e8fb74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd178,3ede984e,bd64f934,3e7a395c,bbdfefc0,bc200b00,bcd72bed,3fa19ea4,bf801aa6,bff27df0
3fab59c2,3e89d3d5,be943ff6,3c2ca8a0,3d2a8859,b9e83100,bcecddfb,3fa08a94,bfcfb289,3fc3f81e
bd1a406a,bc1cb4b0,3d2a1554,bc078ce0,3c550d93,bca2af0c,bbbe989e,3dd93280,be95a3fc,40a66cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcefe32,bd905742,3e0482e3,bd0cf5b0,bc80a0c0,3e01d1b2,4056f25d,3e4e6d1c,3f09404c,3e636870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daca632,be2c0651,bdbad30c,3f8068c7,3dfbc34a,3efd3e1d,3cb5dc26,409b3720,401f0307,be3c7d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5f8d3,bd8ae2da,be16213a,be20d430,4007f60d,bf9bb8d5,3efec0ca,3ee9a6a6,3e780843,3dd3b246
bda4b97c,3dbd632f,3d166f82,bcbf5d76,bd0bc0c0,3ceea0ca,bcadde81,40aa2779,bded08da,3eec0b83
bda3e2a3,be778be0,bd013538,c020229a,bd8d1684,3e0284a7,3e0db6f2,3f2163b6,3f49ae0e,3d8c8982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f3b46,beb7d1a9,c007e4c1,3e81688d,bdf8ba0f,3cfef2ec,bc094fe0,3f60ec37,400c75f8,be33b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe416,bec40e76,3f49da93,3ecb5cf6,3d57fba0,3c5c25ff,3cb7ff80,be097168,bfcd151f,bfcabdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9051d,bf93614e,3d1b916c,3d8af21f,bce10fe9,3c47672a,bcb5c18a,3fdcb012,3f2066b5,405fcd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3e70,3f24145d,3db0bc28,3e820e88,bd1fd8ae,bd4a38c4,bac45ab0,3f57c278,3ea8b1de,c081a462
3fed02f8,bf8afe7d,bfab56e1,3d36b617,3d0f50de,bc7e1734,3cc0f5a6,404251e7,c043cfe0,3fc7402c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec04396,bef3695a,bf8ed5d7,3f2dd71a,3b7f01f4,3bf760a4,3caa6516,3ebae2cc,3fb34e16,c00981c6
3f3c599e,3f2ad322,be545d64,bd279b7a,3cb73359,b968d940,bb0ffe6c,3fa65c9c,409768a0,3e820c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09201e,3dce0574,bdbfbf58,bdc73ea9,bfc6f03c,bf646786,bd6afece,3f2a09c7,3e8d2424,3ed52fc2
3ea182ec,bfa789c6,3cc90ab8,3e35ad1e,3c166816,3b4c46e0,bcdbd986,40010a7a,bf80b397,3f76e77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9153dd,bf2cefa1,3dd060b2,bc996fe0,3d485257,bd46a2ac,bb8bc8cc,4011e4ee,3e88add5,be554ee3
3d3fb913,3da65f79,bdaeb82a,3d122eb8,bcab2081,3bf7b010,bcad290e,40845d5c,3ff9c854,3f9fe56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24d26,be9b35ce,bf7f78f2,3ec90975,3cc26f58,bd2a0396,3cc01304,3f82cd7a,3fa95699,beb36472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba3a0,bf9564d6,3f51ba30,3f2835a4,3d738412,baed5db0,3d8cf9a5,3fb7dae6,c01e46f5,bf3a1fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22d9e4,bf0a01ec,3d9dd03a,3d8f4a9e,3d0e63eb,bc0ce4d4,bc4486e9,4075f1b9,c047c044,3eb24214
3dbc258e,be7e4f76,bcb8d390,3f6de27d,becdae16,bf63c2f9,be066258,bca9b790,3d91c7d8,3d758dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f796e,3dfb6ebc,3ce38fe4,bcece680,3c42beb4,bc1ffbb2,b775c500,408225f8,400ba2b8,405c0114
3e68ff6d,3e4c1bc1,bd138ace,3a178640,bb4ebdd8,bbcb4878,bc24ac0c,409c1a4c,4069d842,3fdb920e
c01c8a82,3f382794,be90c295,be03b2cc,3d9d51a9,3d90f88d,3d17259b,c02a2380,4071687c,c0573415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17f6fa,3dff48fc,be339d9d,bf1c9f5d,bd5a51d0,3e2e1408,3ccfa725,c0620cae,bf9b565a,3f0da804
3ec3a65b,3d2be870,3eca538c,bee39b14,3af3a0c0,be11e49a,3b739890,3f42908a,be666f1a,bf08cce9
bf3cf11f,3f376750,bf357ccf,be0f7ad6,bc316760,3d1bd8c2,3b21b09c,bf37b949,404de2ba,3f47952b
3da38662,bf734ed3,bf31496e,3f55d63c,bc9e6cb7,3da91484,bc8b385a,3fc29962,3ee8d070,c019c1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a9494,be7f1589,3fe3371f,3e46fda2,3c0fe6c8,3d57b2ea,3dcf6f87,3f90d386,bf43b82e,405a43a6
3fd48f10,bea7fcaa,3fe3366a,3d183a70,bca74494,3cd815f8,bdaf5e4a,3e849322,c03bf59e,3fe9aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac9a58,bf25ccee,bf99f15f,3edaa44e,bd65f8a7,bd4bdfbe,bd4dad16,3fa654f9,3e8fe209,bed508de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b727,c01240be,3f26fb21,bded180b,3d13a4b1,b94947e0,bcaaa674,3fefb72d,bffd4536,4007859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc64548,bd44d0e7,3e343fb2,3f240764,be317321,3f62d506,3d6c846a,be034ad2,bd993800,3d875590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76aba2,bf7892fd,be4bdcf4,3e3a283e,3d8c803c,3cf8b2f8,bd01121e,3fb744d4,bf868466,bf4008de
be902d95,3e350aa2,3e353ff4,bec8f64a,3c6adae8,3d91be46,bd0293e1,c02ebc7e,bf9c01a4,4023dfac
3ceaec38,bf50b4da,3e2cd5fa,3c6d4dde,bba0e5d6,3d4210b4,3d9b7205,403af1bc,c043cd4a,3f93e62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1963f2,bd3bee58,3eb1cd84,3f1eb3f1,bd1008db,3da46487,bd81bde6,40017150,bf2a83b4,3f8107b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8900cc,3e49ee9d,3e83a619,bfd1d174,3e02a20a,3eb39a79,3d9bf524,3fd62421,3fca87fb,40312e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf41da,3df0658a,bd2dcc0e,3f90d5d7,bc018ea8,3e53adf5,bcd6b2c2,c0770c9b,bffcc4b6,bf68a62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34674,be83a510,be9aebad,3f00e634,bb8dd612,3cb14a58,bceb6708,3ff36fcc,bdafb44a,c078f348
3ec15504,3e38fb5a,bdc1e3e0,3b27d1d4,3c7b1113,bc1a22c9,bc9171ec,406678ed,4095b12e,3e705f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69adf0,3e1e3e3a,3e46d198,bfc1c86c,be9eeb44,bf73fab4,bad78d00,3fd0cece,3f95e528,4022fb81
bf81f193,3d2de186,3fe35bf6,3cebfdb0,3d189ad2,bca93d89,3d3204ac,3e8f66e4,40167140,bea18b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2d229,bfa29784,3de87ca7,3d293848,bb476ea8,3cca9d7d,3c898b44,402cafa4,bfc9003a,4066eccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4080c4,be1ee7c6,bda1d4df,bf2bc6a9,bc2b46fa,bcbf8068,bd23b632,406e3ff9,3fb3dd00,4032641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b76c,be659632,bc1b9840,bbc3dd18,bb3aa5c8,3ca301a1,bc1207e7,3d91e7fc,bf3d3162,3f9569df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ca320,be86c7f8,3e3eeff2,bf02e651,beffd885,bec4020b,3e142f4e,3f3eff3e,bee3efd4,bf018596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee13c4,3dc8b53c,be0c1f42,3cf19b8c,be0d09ef,3e93472a,3e7f2cdd,3dd3e2c8,bd87e031,bd96d98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda655e0,bce26000,3d078228,3ee09306,3f483ac2,bf0bd94e,3e8f851c,3f2fccef,3f4e88b0,3f70ddbc
3f233e82,3e373022,bc4c3290,ba178400,b960bae0,bc121644,baae1c3f,bdcd3c74,bfe6fa11,40a935ce
bdcdaf18,3dbd318a,3b6eb9c0,bddf068d,3e86b281,3fdd7bea,bda5fd85,3ead513b,3eb47ff0,bde95468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0996d7,3f6b4e80,bf01960e,3e1ccee6,3d9169fb,bc3b02ac,3d11c5e4,3ec043d5,3fc4600c,c09404ac
beed7640,bfba7f7c,3c7f5020,bf211c2b,3cbc81ee,3d4cafe7,bd5a70a4,3e97c258,3fb80c50,bf043384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0c7c,bf0808f0,3c763008,3de7c4ec,bd2100de,3c4cafe0,bcf66912,4006b0ce,3fb3b492,3fe8c13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd075b8,3e4abdc0,3fe403c2,bd140198,3bc1f2b0,3b22fc60,3de5df85,3fa7d6c0,c042188c,bf2d3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabb5d1,bd63873b,be101250,bb328c40,bec18838,3f75ac15,bea57fc7,bd32ec93,be91ce64,bd26b131
3f112e10,beb16888,3e3bafe7,3e3c9bda,bd5a3f8e,3c19b51a,bde0fe99,3f6b2688,bf9cead3,bff5d22a
3da0e844,3f1bddb6,bdb0d014,3e1c16d2,3cef5238,bc07c72c,3ca7bf06,4048f3f4,40080174,c081c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dea21,3e5d22e4,bfd5884a,be22cffa,bcfdf9f1,bca7f7b2,3b6ab2a8,3e9c48ee,40103424,be724170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7e1a9,bd05a610,bf832747,3dc1ab70,3c653711,bd2fb927,3d786af2,3eb5394c,40422e7c,bf753767
bd2c552e,be6d7114,bc69d9cc,3dc1d4b8,bceb1ef2,3d26f033,3d3f34d2,c08d5b21,c03caa7a,bfc9f2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77814,3e33983c,bfbd5640,3df64afc,3d018353,3c109948,3cf142c7,bfec69cc,402f5875,bfbae4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5df580,bf0e29e1,bd6ad836,3e2502d0,3cfc042c,3d17b00c,3b797790,3ee8eadc,3ecfe857,3e956720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d246978,3e3c2b13,3cdad138,be469f8c,bb9b5680,be87daaa,3d7157b0,3de555d4,3e83a578,3f1bf58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6e742,3d1b3464,bdeea044,bd9bc28b,bb889c14,bd0044ac,bd1ae242,408bd8a7,4006564f,4051f24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbda6f3,bf75b108,bfeb02be,be0b21cb,bda15117,3d704032,bb303380,40159008,bf51dfcd,3fdf4553

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e1d6a,bf85de7e,4049e665,bf5f5e9d,be578f47,3eabbec4,3d81a552,40c02a4b,c07a79b8,3e243fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
