# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47034c,bf2c13f3,3f3a0ddc,bfff70ae,3eddf48d,3fbc9c3f,3f28d182,3ef5c28f,3e5f3b64,3f03f7cf,bf33908d,bf1f68cb,3f2a1a32,bf693e6e,3ed71181,3f7eca29,3f1cd895,3eec6e52,3e5d77d2,3efc668e,3f367661,3f484fb8,3f3f507c,bed30765,3f6851d2,3dc6e954,3f4a5326,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a523e,3f081484,3eddc835,3efaa4a8,3ee272d0,3e60c21e,3e3796de,3e0bb260,3dad458f

# JACOBIAN - 9 x 10
3a75f1b0,3b85d19b,bb4a5b34,bb1263e2,3a870140,3ab93adb,363d3400,3f3df2ca,3eacf764,3f07c23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
377bbe00,3bed1b83,3b389124,3c4f3b67,3aeb8994,3a46d690,bb4c087f,bf295ec4,3f8439ee,3f8684bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5402e0,bbe210ff,bb6a199c,bd30443e,bed69c0d,bd1e348a,bf139cdd,3d11f0f6,3cfb56e6,3c83be98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1a714,3f7a4f3e,bd6ad066,3d1f351c,3c2c793d,3cfbcf66,3c0d6192,bf87a09d,4072aff8,c031e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32c340,be49c422,be197706,bb1c63e0,bc652d40,bc8cf044,3d1b3ef8,4021f0e2,3fc0153b,c0a2d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96dd26,be5587f7,3dc23026,bcdcae2c,3c2b96e9,bcd0b95a,bb4d92c4,4009e92c,c050a90e,3f328324
3ea35a2b,bed5378a,3dfc98dc,3d852503,3bc93318,3cdb3526,3cc43e50,40992363,3fe116b8,3eff5156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ad110,bf371f0b,3ece6830,3f8e2f7c,3d3cc6e6,bc5dc4f4,bd0f1b21,3f8509c6,bfb7e72a,bfce5026
3d5cb2d8,bf0cbdb3,be995f6c,3df0d43b,3d5e8dac,3c01ec44,bcdd0ef5,3fa0d64a,bfa73404,3ea63f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a799c,bfa18e8a,3df4c1e0,3dc355d6,bb6f4006,3d1877fc,bb945ce0,3f3f9b14,bfa0c7e8,be6c0652
be194c4e,3d9ee208,3d4c3838,3f87e6da,3d4ab8c4,3dddd472,3d137e34,c09726d6,bff08637,bf8a9d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deee1f4,3f637d6a,bd3b8198,bfc9f046,bd8a5d44,3dba5350,bd9f18f8,3ec14a9a,bbd5cd20,3e0a2e13
3e7351c7,bcaee56c,3d11ccb3,3e47fa0c,3cb2b8ff,bbabbc5a,bc435b02,403580db,3f9464d7,bf5a1fa2
bf9ec85d,3ea8fdd9,bf1b9cf4,be4cca3c,3d0b278a,3d634808,bc175ae0,3f2572e4,bf55d00e,3f926112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae930b,3f22a08e,bfca11a2,be9da18c,3bf8b54a,3ac58d50,3c8effbb,bf73d935,4022c43e,be670cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1ff29,bd51c65c,3e258b25,3da8ea5c,3da98fee,3e1b54e5,3d67accc,be1f69fc,be5f9bd0,3e2ca762
bf2f8204,bbb905c0,bf7df736,3f323065,3cf36ca0,3cf6a45c,3d303d0c,bf820160,3f52d060,c02deafb
3d5c174e,3e0d4347,3c313a6c,bc47e530,b9ed87c0,3cff5678,3a1e54a0,40593484,3ff3c56c,408211e1
bd3624b8,3d1fd690,bce10f39,3c6f656a,bc069a04,bd343060,bba7ff51,4010aa3b,4003a924,beaffd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9b4e0,3d345696,be14e48c,3e26a6c6,3f2d4a9d,bee719ba,be59aeed,3d347fa0,3e52f9cf,3ea9ada5
bede92a3,3e9bfed9,3b88dc98,3d9db7e4,bca4e172,bb63e3a8,bd1abba1,3fa8e331,c023332a,c0582f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacebad,3c9075b4,be494ec5,3ccd3078,3fe73f2f,bf9ca10e,3e546d82,3dbfab40,3db4f900,3e8fb74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d939f,3ede6ab8,bd650914,3e7a5022,bbdf3270,bc20283b,bcd73c82,3fa19ea4,bf801aa6,bff27df0
3fab3997,3e89c26c,be936eae,3c34bb20,3d2aadef,b9e36200,bced0c9d,3fa08a94,bfcfb289,3fc3f81e
bd18554e,bc1cd138,3d2bbc2c,bc06a008,3c557b3e,bca2b3f0,bbbed0e0,3dd93280,be95a3fc,40a66cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceecd6,bd9087ce,3e04f759,bd0caf92,bc728700,3e018d1c,405704d5,3e4e6d1c,3f09404c,3e636870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8b036,be2c4ea7,bdb9c2e7,3f8074fc,3dfbe53f,3efd34fe,3cb5d5ff,409b3720,401f0307,be3c7d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6c812,bd8ac1ac,be16774a,be20eb3c,4007f88a,bf9bbf10,3efec82a,3ee9a6a6,3e780843,3dd3b246
bda468cd,3dbd4917,3d16b75c,bcbf29ec,bd0b9a8a,3cee6f75,bcadec68,40aa2779,bded08da,3eec0b83
bda3b30f,be779fef,bd025d46,c0202e78,bd8c78db,3e026064,3e0db830,3f2163b6,3f49ae0e,3d8c8982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf605172,beb7df23,c007f531,3e814266,bdf8883a,3cfed3e4,bc094977,3f60ec37,400c75f8,be33b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2055f4,bec42b1c,3f4a3950,3ecb955a,3d57e618,3c5bc76f,3cb81a2a,be097168,bfcd151f,bfcabdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee854bb,bf935f38,3d1bc57a,3d8b2e9d,bce05756,3c477ba2,bcb5ddc4,3fdcb012,3f2066b5,405fcd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92d4a8,3f23f64f,3db19749,3e821af0,bd1f4868,bd4a4d9e,bac65c20,3f57c278,3ea8b1de,c081a462
3fecc9bf,bf8b0447,bfab5d55,3d370000,3d0f6ce8,bc7e4d3c,3cc1276a,404251e7,c043cfe0,3fc7402c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17629,bef37f27,bf8eec2b,3f2dca54,3b804e2a,3bf70de0,3caa4f4c,3ebae2cc,3fb34e16,c00981c6
3f3c7ebe,3f2ad59e,be545ab9,bd27d94b,3cb73715,b96ddae0,bb0f88b8,3fa65c9c,409768a0,3e820c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08da1a,3dce364b,bdbfeb81,bdc7285f,bfc6d54d,bf648142,bd6b01e7,3f2a09c7,3e8d2424,3ed52fc2
3ea0fc32,bfa78846,3cc85208,3e35a3a9,3c1639dc,3b49e280,bcdc4ec6,40010a7a,bf80b397,3f76e77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906f8d,bf2cee22,3dce0e54,bc9ac158,3d487160,bd466640,bb8b36ec,4011e4ee,3e88add5,be554ee3
3d3b8a3d,3da65d1e,bdaec9b4,3d117f24,bcaba655,3bf89650,bcad3eff,40845d5c,3ff9c854,3f9fe56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3f399,be9b36f1,bf7fe3b9,3ec8c5ba,3cc299c8,bd29fe78,3cc024c3,3f82cd7a,3fa95699,beb36472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb85de,bf956a08,3f51637b,3f281730,3d7365e1,baee3490,3d8cf518,3fb7dae6,c01e46f5,bf3a1fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd273974,bf0a09b5,3d9dbe8e,3d8f8074,3d0e828e,bc0d2220,bc44c902,4075f1b9,c047c044,3eb24214
3dbba89e,be7e443c,bcbd8b98,3f6dda52,becdab4d,bf63c73c,be064f56,bca9b790,3d91c7d8,3d758dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1b9bd,3dfb71f8,3ce3e72e,bcecf942,3c42463b,bc1fe5e8,b7964f00,408225f8,400ba2b8,405c0114
3e67ab2c,3e4bfb18,bd130bca,3a21b440,bb4edc6e,bbcb945c,bc24a1f2,409c1a4c,4069d842,3fdb920e
c01c81e6,3f3818e8,be8f14f0,be032d88,3d9d21cf,3d90f2a2,3d171210,c02a2380,4071687c,c0573415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167050,3dffbc34,be3324b2,bf1c83df,bd5a04b0,3e2dfcb8,3ccfab70,c0620cae,bf9b565a,3f0da804
3ec2fc2a,3d2b2de0,3ecaa444,bee380d7,3aeda0c0,be120260,3b71d340,3f42908a,be666f1a,bf08cce9
bf3d13dc,3f3772ce,bf3573e9,be0faeac,bc2f8c10,3d1bdb8a,3b216506,bf37b949,404de2ba,3f47952b
3da1177a,bf7360df,bf31438a,3f55c65e,bc9e78bd,3da91b24,bc8b2074,3fc29962,3ee8d070,c019c1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69f5dc,be7ec950,3fe309f3,3e466ec0,3c118c18,3d57ac87,3dcf7b0e,3f90d386,bf43b82e,405a43a6
3fd4dfb1,bea7fc84,3fe3635e,3d19ef56,bca6fc20,3cd7fded,bdaf639e,3e849322,c03bf59e,3fe9aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6a1e4,bf25cc35,bf9a34d0,3eda5275,bd661c4d,bd4bec30,bd4db750,3fa654f9,3e8fe209,bed508de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59145,c0123f80,3f26e228,bded38c2,3d1375d6,b95b0ac0,bcaa9415,3fefb72d,bffd4536,4007859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc61520,bd44e334,3e340771,3f240474,be314f7e,3f62c139,3d6c6a3e,be034ad2,bd993800,3d875590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f762b4e,bf78a070,be4bfae1,3e3a4b4d,3d8c7741,3cf8ea46,bd00fea2,3fb744d4,bf868466,bf4008de
be8ed5e7,3e3557b5,3e362fba,bec8bb9a,3c6d8332,3d91a764,bd02b17f,c02ebc7e,bf9c01a4,4023dfac
3ce10878,bf50b9ca,3e2cbade,3c6dccce,bba02a05,3d420cc4,3d9b7869,403af1bc,c043cd4a,3f93e62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199226,bd3c6db0,3eb1dcc8,3f1ed007,bd102537,3da478bd,bd81d4ed,40017150,bf2a83b4,3f8107b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885967,3e4a3d21,3e838cea,bfd1cc19,3e02455a,3eb38348,3d9bfdd2,3fd62421,3fca87fb,40312e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd9882,3df054a8,bd2c3978,3f90e032,bbfef3b8,3e53982e,bcd6c0f8,c0770c9b,bffcc4b6,bf68a62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c32b,be83d629,be9aa9f8,3f00e823,bb8f5032,3cb154d4,bceb67fe,3ff36fcc,bdafb44a,c078f348
3ec10115,3e38e702,bdc21466,3b2780b0,3c7a7fb4,bc19f42a,bc9180be,406678ed,4095b12e,3e705f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc555700,3e1e8396,3e469a54,bfc1c9c4,be9ee0bd,bf740c88,bad52740,3fd0cece,3f95e528,4022fb81
bf826cc2,3d2e1b78,3fe389f0,3ceeacc8,3d186c20,bca95652,3d321342,3e8f66e4,40167140,bea18b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0723f,bfa295ed,3de86ea0,3d29d316,bb41b318,3cca91a8,3c8989f7,402cafa4,bfc9003a,4066eccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ee2a7,be1ed152,bda31b93,bf2bcef5,bc2c4d10,bcbf0f4e,bd23b0bd,406e3ff9,3fb3dd00,4032641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0000d9,be65f09c,bc144ea0,bbc42cb8,bb368628,3ca30489,bc11f280,3d91e7fc,bf3d3162,3f9569df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fa8c0,be86dbf1,3e3f09dc,bf02d549,beffd107,bec4156f,3e141e96,3f3eff3e,bee3efd4,bf018596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee3b83,3dc8b81a,be0c638f,3cefcab0,be0cf3db,3e9355f5,3e7f4ec2,3dd3e2c8,bd87e031,bd96d98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5665a,bce11db0,3d066df6,3ee0746a,3f485d08,bf0be8b4,3e8f8042,3f2fccef,3f4e88b0,3f70ddbc
3f23f297,3e372b2e,bc4d09e8,ba24f880,b958a3a0,bc122c18,baade650,bdcd3c74,bfe6fa11,40a935ce
bdcdefd4,3dbd1d1c,3b7718c0,bddee0b1,3e86c596,3fdd7c62,bda60679,3ead513b,3eb47ff0,bde95468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098721,3f6b3d9d,bf017a8b,3e1cb7c6,3d916b97,bc3b2a38,3d11c158,3ec043d5,3fc4600c,c09404ac
beed074e,bfba73bc,3c875c90,bf21004a,3cbad5e6,3d4c8d5b,bd5a8e9b,3e97c258,3fb80c50,bf043384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7782,bf080bd4,3c75ac9c,3de7dd8a,bd21048a,3c4c7a34,bcf6704c,4006b0ce,3fb3b492,3fe8c13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd03b55,3e4ad790,3fe3ea78,bd149674,3bc5cbe2,3b1f3b28,3de5d26c,3fa7d6c0,c042188c,bf2d3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6137ae,bf152cf0,3e19ade0,3edd9fa7,3d5e2378,3ca7f6f8,bdc74685,3f44140b,bfc46178,c00eaa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabf5f0,bd6359b4,be1064c8,bb251d00,bec16bb8,3f759ef4,bea5820e,bd32ec93,be91ce64,bd26b131
3f10f87d,beb18c8c,3e3baccc,3e3ca422,bd59e9fd,3c19ef62,bde10819,3f6b2688,bf9cead3,bff5d22a
3d9e1108,3f1bc97e,bdb0fe42,3e1c1032,3cef2b23,bc079b66,3ca7a9e2,4048f3f4,40080174,c081c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eb0eb,3e5d28c0,bfd5c1d2,be23752f,bcfe2f85,bca7f3e2,3b6b2ee6,3e9c48ee,40103424,be724170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88731,bd05efd8,bf830ba2,3dc21eb2,3c650754,bd2f9f96,3d786d2e,3eb5394c,40422e7c,bf753767
bd2d6a80,be6d93a7,bc60cf0c,3dc29812,bce97316,3d26d60d,3d3f2caa,c08d5b21,c03caa7a,bfc9f2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73adc,3e336440,bfbd28c0,3df6bccc,3d0164ec,3c106a00,3cf161b4,bfec69cc,402f5875,bfbae4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66d4b0,bf0e0da6,bd6ab5b4,3e253ade,3cfd30b4,3d17651e,3b77e900,3ee8eadc,3ecfe857,3e956720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2431c4,3e3c28d6,3cde9ed8,be46193d,bb6e3600,be88062a,3d7111ec,3de555d4,3e83a578,3f1bf58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4bafe,3d1aff97,bdeebac9,bd9bb0d5,bb89272f,bd004678,bd1aed37,408bd8a7,4006564f,4051f24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd27a6,bf75a1b5,bfeb55d0,be0b9a66,bda12c38,3d702048,bb3133dc,40159008,bf51dfcd,3fdf4553

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ab7f1,bf81d8c8,4049758d,bf6540ef,be5a6f9a,3eab1ed8,3d8c93e9,40bed328,c0751b0e,3e908a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
