# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf475b73,bf2c128c,3f3a6501,bfff5725,3ede4c8c,3fbc92da,3f28d982,3ef5c28f,3e5f3b64,3f03f7cf,bf33cf57,bf1f67b2,3f2a5b48,bf695376,3ed76159,3f7ec855,3f1cdee7,3eec6e52,3e5d77d2,3efc668e,3f363882,3f485098,3f3f168a,bed2aa51,3f683f53,3dc77eed,3f4a4e40,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a51c1,3f0816ba,3eddc588,3efa8b9c,3ee256b1,3e60a7e0,3e37689b,3e0b814e,3dac999a

# JACOBIAN - 9 x 10
3b1574ec,3b57448e,bb3ef92c,bad93778,3a907607,3abd428c,b908c97c,3f3e378d,3eabe3ee,3f06fa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37923d40,3bed1a7e,3b38de36,3c4f184c,3aeb6a4e,3a478d20,bb4c0a2f,bf295ec4,3f8439ee,3f8684bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5405ee,bbe21364,bb696686,bd304bf8,bed68d1c,bd1e31c5,bf13a435,3d11f0f6,3cfb56e6,3c83be98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb115d9,3f7a4f2f,bd6bd1aa,3d1f7d87,3c2c06e3,3cfbe936,3c0d8490,bf87a09d,4072aff8,c031e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40a620,be49c624,be197577,bb17d560,bc650d86,bc8cec0c,3d1b487c,4021f0e2,3fc0153b,c0a2d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94eea0,be55898c,3dc24ece,bcdce2d0,3c2bf098,bcd0ce0a,bb4dab38,4009e92c,c050a90e,3f328324
3ea42fec,bed539ca,3dfcd2e6,3d850342,3bc9204c,3cdb25e3,3cc441ed,40992363,3fe116b8,3eff5156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0306,bf371f9e,3ecea867,3f8e3955,3d3cd646,bc5db5d0,bd0f1fba,3f8509c6,bfb7e72a,bfce5026
3d606428,bf0cbdef,be9946c2,3df0a712,3d5e9102,3c01d59a,bcdd0447,3fa0d64a,bfa73404,3ea63f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aad67,bfa18eec,3df49fa6,3dc31856,bb6e5016,3d1879b9,bb943d88,3f3f9b14,bfa0c7e8,be6c0652
be1a6458,3d9ee31c,3d4978f0,3f87d8ec,3d4a4284,3dddecab,3d137ec7,c09726d6,bff08637,bf8a9d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def97c1,3f637ce0,bd396238,bfc9f20d,bd8a5e5e,3dba7cba,bd9f1cb4,3ec14a9a,bbd5cd20,3e0a2e13
3e7488aa,bcaf05ac,3d12212c,3e47eee8,3cb2c71c,bbabd4a4,bc434230,403580db,3f9464d7,bf5a1fa2
bf9ed536,3ea8ff3c,bf1baee7,be4cc9ba,3d0ae3d4,3d633fa2,bc17641c,3f2572e4,bf55d00e,3f926112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae87ce,3f22a082,bfca1044,be9d9abe,3bf8dc0a,3ac59128,3c8f0644,bf73d935,4022c43e,be670cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf16c99,bd51c113,3e25fa6a,3da92eb7,3daaad78,3e1b5509,3d67e854,be1f69fc,be5f9bd0,3e2ca762
bf2f85d8,bbb9c800,bf7e1ff8,3f3219c6,3cf3dc56,3cf6ce9a,3d304068,bf820160,3f52d060,c02deafb
3d5ef9c0,3e0d4160,3c29d556,bc4ce6f0,ba0c50c0,3cff84cf,3a1c3c20,40593484,3ff3c56c,408211e1
bd348054,3d1fd60e,bce0d5d3,3c6f2595,bc0678bc,bd34292b,bba7e265,4010aa3b,4003a924,beaffd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa20c8,3d345b5e,be1450af,3e26da82,3f2d5ef8,bee715ef,be59b5f0,3d347fa0,3e52f9cf,3ea9ada5
bede5f12,3e9bfccd,3b881080,3d9dccee,bca4db56,bb6408d8,bd1abcc1,3fa8e331,c023332a,c0582f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac5922,3c906c44,be4961a0,3ccd3980,3fe75ede,bf9ca228,3e547de9,3dbfab40,3db4f900,3e8fb74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dbfc0,3ede6776,bd64fb64,3e7a3937,bbdfb628,bc201648,bcd745a7,3fa19ea4,bf801aa6,bff27df0
3fab508c,3e89c12e,be942395,3c2c9ab0,3d2a93c8,b9e65500,bced265b,3fa08a94,bfcfb289,3fc3f81e
bd19b392,bc1cd358,3d2a4eb2,bc078e78,3c552eea,bca2b0f0,bbbeefec,3dd93280,be95a3fc,40a66cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcef940,bd908b4c,3e0492af,bd0cf630,bc7cc780,3e01b733,40570f06,3e4e6d1c,3f09404c,3e636870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab836a,be2c53d4,bdbaae22,3f8068b3,3dfbcda0,3efd3a97,3cb5d29a,409b3720,401f0307,be3c7d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda63448,bd8abf4c,be162ce8,be20d408,4007f6d0,bf9bbb3d,3efecc3a,3ee9a6a6,3e780843,3dd3b246
bda4a25c,3dbd4734,3d167946,bcbf5dce,bd0bb525,3cee8dbc,bcadf412,40aa2779,bded08da,3eec0b83
bda3d504,be77a162,bd015d68,c0202286,bd8ce69a,3e0276a6,3e0db8df,3f2163b6,3f49ae0e,3d8c8982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f8b13,beb7e01a,c007e6fd,3e8168cc,bdf8aaea,3cfee6f4,bc0945e8,3f60ec37,400c75f8,be33b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2004c2,bec42d28,3f49e76f,3ecb5c97,3d57f515,3c5c0178,3cb828e0,be097168,bfcd151f,bfcabdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8d28c,bf935f12,3d1b987c,3d8af1b8,bce0d7d2,3c476f0e,bcb5ed59,3fdcb012,3f2066b5,405fcd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c998b58,3f23f428,3db0d9e4,3e820e74,bd1facd4,bd4a40d0,bac77790,3f57c278,3ea8b1de,c081a462
3fecf294,bf8b04b1,bfab57c2,3d36b598,3d0f5964,bc7e2c0c,3cc142e2,404251e7,c043cfe0,3fc7402c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09b88,bef380b8,bf8ed8e0,3f2dd730,3b7f7ec8,3bf740c0,3caa4342,3ebae2cc,3fb34e16,c00981c6
3f3c6446,3f2ad5cb,be545d08,bd279b16,3cb7347d,b96ac8c0,bb0f47c0,3fa65c9c,409768a0,3e820c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be090c0d,3dce39ca,bdbfc557,bdc73ed2,bfc6e80f,bf647177,bd6b0398,3f2a09c7,3e8d2424,3ed52fc2
3ea15c4c,bfa7882b,3cc8f1a8,3e35ad2d,3c1659fe,3b4b5a70,bcdc8f80,40010a7a,bf80b397,3f76e77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911266,bf2cee07,3dd01017,bc996d98,3d485bc8,bd468b53,bb8ae664,4011e4ee,3e88add5,be554ee3
3d3e85fa,3da65cf6,bdaeba8d,3d122fe0,bcab492c,3bf808f0,bcad4b1c,40845d5c,3ff9c854,3f9fe56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c653,be9b3706,bf7f8770,3ec909e7,3cc27c3e,bd2a019c,3cc02e8f,3f82cd7a,3fa95699,beb36472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb9b1c,bf956a67,3f51ae70,3f2835d7,3d737ae7,baedb090,3d8cf295,3fb7dae6,c01e46f5,bf3a1fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd241b04,bf0a0a44,3d9dcdd7,3d8f4a41,3d0e6d3c,bc0cfc88,bc44ed7c,4075f1b9,c047c044,3eb24214
3dbc01bc,be7e436e,bcb97778,3f6de289,becdad3f,bf63c49f,be0644db,bca9b790,3d91c7d8,3d758dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda01eb8,3dfb7234,3ce39bbe,bcece65d,3c429a16,bc1ff347,b7a57580,408225f8,400ba2b8,405c0114
3e689ddf,3e4bf8c1,bd137996,3a177540,bb4ec724,bbcb65c4,bc249c5b,409c1a4c,4069d842,3fdb920e
c01c880e,3f3817d9,be908854,be03b3ac,3d9d431f,3d90f643,3d170745,c02a2380,4071687c,c0573415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1786f2,3dffc474,be338d37,bf1c9f8a,bd5a3a68,3e2e0b08,3ccfadc6,c0620cae,bf9b565a,3f0da804
3ec37591,3d2b208c,3eca5e80,bee39b3e,3af1cdc0,be11f01b,3b70d8f0,3f42908a,be666f1a,bf08cce9
bf3cfb1a,3f3773a0,bf357b9c,be0f7a7e,bc30d6ee,3d1bd9d6,3b213b54,bf37b949,404de2ba,3f47952b
3da2d3c4,bf736229,bf3148a2,3f55d656,bc9e7062,3da91713,bc8b1344,3fc29962,3ee8d070,c019c1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a6717,be7ec3de,3fe33100,3e46fe96,3c1066cf,3d57b071,3dcf8168,3f90d386,bf43b82e,405a43a6
3fd4a635,bea7fc82,3fe33c84,3d183792,bca72e96,3cd80cae,bdaf668f,3e849322,c03bf59e,3fe9aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daae408,bf25cc28,bf99fa86,3edaa4d8,bd66037e,bd4be48c,bd4dbcf6,3fa654f9,3e8fe209,bed508de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ac4e,c0123f69,3f26f7bf,bded17d2,3d139673,b95023c0,bcaa89f2,3fefb72d,bffd4536,4007859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6377e,bd44e48c,3e343813,3f240768,be31684d,3f62cd5e,3d6c5bd0,be034ad2,bd993800,3d875590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7686da,bf78a166,be4be106,3e3a2802,3d8c7d82,3cf8c856,bd00f3df,3fb744d4,bf868466,bf4008de
be8fcb07,3e355d36,3e35607a,bec8f6ac,3c6ba9a2,3d91b56f,bd02c1d6,c02ebc7e,bf9c01a4,4023dfac
3ce81628,bf50ba26,3e2cd24e,3c6d4cf6,bba0acbc,3d420f31,3d9b7bf0,403af1bc,c043cd4a,3f93e62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197136,bd3c76d0,3eb1cf97,3f1eb3c1,bd10117a,3da46c56,bd81e1a3,40017150,bf2a83b4,3f8107b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d0cd,3e4a42be,3e83a2af,bfd1d17e,3e0285e0,3eb39183,3d9c029d,3fd62421,3fca87fb,40312e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbec7e5,3df05372,bd2d9568,3f90d5c6,bc00ecb4,3e53a58a,bcd6c8cd,c0770c9b,bffcc4b6,bf68a62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb320d1,be83d9aa,be9ae2c2,3f00e630,bb8e490a,3cb14e62,bceb6886,3ff36fcc,bdafb44a,c078f348
3ec13cf6,3e38e58a,bdc1ea76,3b27d268,3c7ae4e8,bc1a10be,bc9188eb,406678ed,4095b12e,3e705f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63d8c0,3e1e888e,3e46ca1b,bfc1c869,be9ee813,bf740196,bad3d500,3fd0cece,3f95e528,4022fb81
bf8214eb,3d2e1fa4,3fe36234,3cebf920,3d188c9e,bca9471e,3d321b4f,3e8f66e4,40167140,bea18b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de223d6,bfa295d0,3de87ac4,3d29373c,bb45b090,3cca98ea,3c89893e,402cafa4,bfc9003a,4066eccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e400a04,be1ecfb7,bda20132,bf2bc69a,bc2b969e,bcbf54b4,bd23adba,406e3ff9,3fb3dd00,4032641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008310,be65f712,bc1a9b40,bbc3dca0,bb3964f4,3ca302be,bc11e6b4,3d91e7fc,bf3d3162,3f9569df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48ea60,be86dd5e,3e3ef374,bf02e66d,beffd640,bec40988,3e14154c,3f3eff3e,bee3efd4,bf018596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1f2e,3dc8b850,be0c2888,3cf19e98,be0d033b,3e934ce2,3e7f6179,3dd3e2c8,bd87e031,bd96d98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda61132,bce10680,3d075cb6,3ee0933a,3f48452e,bf0bdf41,3e8f7d92,3f2fccef,3f4e88b0,3f70ddbc
3f23722b,3e372ad0,bc4c4fc0,ba176a80,b95e4580,bc121eb4,baadc88f,bdcd3c74,bfe6fa11,40a935ce
bdcdc1b0,3dbd1ba8,3b6fdc80,bddf06ce,3e86b84f,3fdd7c17,bda60b6a,3ead513b,3eb47ff0,bde95468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099259,3f6b3c68,bf019254,3e1ccf0c,3d916a7a,bc3b11f0,3d11bed6,3ec043d5,3fc4600c,c09404ac
beed5670,bfba72e4,3c80b3a0,bf211c5a,3cbbffd9,3d4ca288,bd5a9f22,3e97c258,3fb80c50,bf043384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae1c6,bf080c0a,3c761e2c,3de7c4c1,bd2101fc,3c4c9b25,bcf67449,4006b0ce,3fb3b492,3fe8c13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd064ff,3e4ad96c,3fe40056,bd140098,3bc31e1c,3b218948,3de5cb31,3fa7d6c0,c042188c,bf2d3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabc839,bd635672,be101d80,bb32a300,bec17f8f,3f75a702,bea58350,bd32ec93,be91ce64,bd26b131
3f111eb6,beb18f1e,3e3baf7e,3e3c9bcd,bd5a258c,3c19cba4,bde10d58,3f6b2688,bf9cead3,bff5d22a
3da017b4,3f1bc80b,bdb0d657,3e1c16dd,3cef4659,bc07b648,3ca79e35,4048f3f4,40080174,c081c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e232a,3e5d292a,bfd59019,be22cee1,bcfe0a38,bca7f63a,3b6b7372,3e9c48ee,40103424,be724170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc81127,bd05f526,bf832388,3dc1aaa9,3c652895,bd2faf4a,3d786e6a,3eb5394c,40422e7c,bf753767
bd2ca4ba,be6d9620,bc689fe4,3dc1d377,bcea9ce6,3d26e616,3d3f2829,c08d5b21,c03caa7a,bfc9f2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7668a,3e336080,bfbd5016,3df64a39,3d017a13,3c1086fa,3cf172c6,bfec69cc,402f5875,bfbae4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6080d0,bf0e0ba1,bd6ad387,3e250273,3cfc5f84,3d17931a,3b770d20,3ee8eadc,3ecfe857,3e956720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d245982,3e3c28ad,3cdb5550,be46a06f,bb905380,be87eb79,3d70eb78,3de555d4,3e83a578,3f1bf58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc647bc,3d1afbd0,bdeea3e0,bd9bc2a8,bb88c65c,bd00455c,bd1af343,408bd8a7,4006564f,4051f24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd8275,bf75a09b,bfeb0e05,be0b2102,bda145e2,3d7033de,bb31c150,40159008,bf51dfcd,3fdf4553

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e0622,bf85ee0c,4049e956,bf5f5eea,be5782c5,3eabb9c2,3d81b2dc,40c02a4b,c07a79b8,3e243fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9a45e,3f12a2d6,3eecd049,3eb0473a,3da500f5,bd5ea7d6,3dea9574,4051bd00,40261da2,401ec414
