# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45dc56,bf2ba6ee,3f393a38,bfff9724,3edc9f1c,3fbcbced,3f292490,3ef5c28f,3e5f3b64,3f03f7ce,bf32bdda,bf1f136f,3f297bce,bf691eaf,3ed5db76,3f7eccd5,3f1d1a30,3eec6e51,3e5d77d1,3efc668c,3f3744cd,3f489389,3f3fdcdc,bed39386,3f689954,3dc4e400,3f4a2039,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a538a,3f080cd6,3eddd4b8,3efae691,3ee2b482,3e610529,3e37df96,3e0c014c,3dae4bcb

# JACOBIAN - 9 x 10
39f9d300,3b8394fa,bb4565b8,bb10ca90,3a8810c9,3ab804a8,36532800,3f3df2bc,3eacf758,3f07c230
3f09722d,be6e84a5,3ca72612,3d2c15b7,3b009b17,3b25be0e,bbaf9133,3f99733c,3e8b45b5,3e6762d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36e65e00,3beccc0a,3b37d5a2,3c4f702a,3aec027b,3a445c20,bb4c1a00,bf295ec4,3f8439ee,3f8684bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f82c,bbe2ca3b,bb6bcb8c,bd303884,bed6d5ca,bd1e3e22,bf13e920,3d11f0f2,3cfb56e2,3c83be8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb38c6d,3f7a4aac,bd685f3a,3d1ec7c5,3c2e34c1,3cfb759f,3c0ecce3,bf87a099,4072aff4,c031e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044bb8,be4a6028,be197a7c,bb234150,bc65a807,bc8cfee6,3d1ba1b0,4021f0df,3fc01537,c0a2d9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d534c,be56029a,3dc1e54e,bcdc5ea2,3c2a3aad,bcd0715e,bb4e90e4,4009e929,c050a909,3f328324
3ea08e60,bed5e5cc,3dfc0b61,3d8557dc,3bc97b96,3cdb6a29,3cc463dd,40992360,3fe116b5,3eff514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a290b,bf374b7a,3ecdcbd6,3f8e209a,3d3c8b05,bc5df984,bd0f4ada,3f8509c3,bfb7e726,bfce5022
3d505758,bf0ccff1,be999b0e,3df11833,3d5e8075,3c023b10,bcdca008,3fa0d648,bfa73400,3ea63f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79cb71,bfa1ac53,3df51483,3dc3b269,bb72e2d8,3d1871d7,bb93178f,3f3f9b13,bfa0c7e4,be6c064a
be15a2ac,3d9f355a,3d52e3ed,3f87fbc9,3d4c834a,3ddd8004,3d13841c,c09726d2,bff08631,bf8a9d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec80e2,3f635358,bd40a908,bfc9ed8a,bd8a58c3,3db9c335,bd9f3fba,3ec14a97,bbd5cd50,3e0a2e0c
3e6f40b5,bcb8ae3c,3d10ff24,3e480ac2,3cb28202,bbab67cc,bc425940,403580d6,3f9464d4,bf5a1f9e
bf9e9ccc,3ea969f7,bf1b7112,be4ccaed,3d0c2e16,3d636532,bc17ba6e,3f2572e2,bf55d00b,3f92610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeb807,3f229d5f,bfca148f,be9dabc0,3bf81df4,3ac58008,3c8f4391,bf73d92e,4022c43a,be670ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3e80b,bd502b85,3e247c96,3da88351,3da53bd5,3e1b545b,3d6a16fa,be1f69fa,be5f9bcb,3e2ca75f
bf2f7495,bbf42480,bf7d93b9,3f32526a,3cf1bae5,3cf6114c,3d305fdf,bf82015d,3f52d05f,c02deaf7
3d526f84,3e0caf41,3c432f46,bc405b08,b90ca200,3cfeb53f,3a089140,40593481,3ff3c565,408211de
bd3ba2b1,3d1fafd7,bce199ee,3c6fc55d,bc071b41,bd34496c,bba6d2f2,4010aa39,4003a921,beaffd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca84c66,3d35c9f7,be164b5f,3e2658ca,3f2cfb6d,bee726e3,be59f79c,3d347f98,3e52f9c9,3ea9ada1
bedf3e6f,3e9b5fa4,3b8acbe4,3d9d9825,bca4f8fb,bb636278,bd1ac741,3fa8e32e,c0233326,c0582f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaed52c,3c8d9b64,be49207c,3ccd22a8,3fe6c3ff,bf9c9d34,3e5517e0,3dbfab34,3db4f8fb,3e8fb747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cff3c,3edd6d29,bd6529f0,3e7a728f,bbdd32b0,bc20669c,bcd79b8b,3fa19ea1,bf801aa3,bff27dec
3faaec2b,3e89618d,be91b712,3c40f800,3d2b132a,b9d92180,bcee17dd,3fa08a90,bfcfb285,3fc3f81a
bd13c0ca,bc1d6ef8,3d2f334a,bc053908,3c56a337,bca2be56,bbc0134e,3dd93284,be95a3fa,40a66cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcec297,bd9195e5,3e05eb7d,bd0c458a,bc4abf00,3e00faae,40576ea5,3e4e6d1d,3f094049,3e63686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f3bda,be2de0dc,bdb78746,3f808772,3dfc409b,3efd2173,3cb5b2c7,409b371d,401f0303,be3c7d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8b5fd,bd8a092c,be172ba3,be210e2e,4007ff16,bf9bcc57,3efef259,3ee9a6a1,3e78083a,3dd3b23e
bda3a7a3,3dbcb7c8,3d174dde,bcbedbcb,bd0b3324,3cee0616,bcae3c04,40aa2776,bded08de,3eec0b81
bda340cd,be780f63,bd04ca6a,c0204065,bd8acee8,3e0212ed,3e0dbf41,3f2163b2,3f49ae09,3d8c897f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62e869,beb82a01,c008176a,3e810884,bdf8015d,3cfe914e,bc092492,3f60ec35,400c75f4,be33b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216511,bec4ca4d,3f4affc3,3ecbeac7,3d57abb8,3c5afd8f,3cb8b2ed,be097168,bfcd1519,bfcabdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6aeec,bf93538c,3d1c3277,3d8b8a65,bcde6496,3c47a75c,bcb67f82,3fdcb00e,3f2066b1,405fcd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78bb00,3f234f1a,3db362dc,3e822db4,bd1dc296,bd4a7a21,bad1dbb0,3f57c275,3ea8b1db,c081a460
3fec404a,bf8b2469,bfab6a89,3d376ff5,3d0fb85c,bc7ec084,3cc2449f,404251e3,c043cfdc,3fc74028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45102,bef3f84b,bf8f1abe,3f2db6e5,3b827796,3bf65cde,3ca9d259,3ebae2c9,3fb34e10,c00981c2
3f3cd6a6,3f2ae365,be5454b3,bd2836ee,3cb740f3,b9788680,bb0ce588,3fa65c98,4097689d,3e820c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be083276,3dcf45c7,bdc047c9,bdc70697,bfc68c4f,bf64b824,bd6b1374,3f2a09c5,3e8d241f,3ed52fc0
3e9fb9fc,bfa77fe1,3cc6cdf0,3e35954f,3c15bd38,3b44c690,bcdeeeb6,40010a77,bf80b394,3f76e774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4e32,bf2ce5ba,3dc92e4b,bc9cc0e0,3d48c4cc,bd45e526,bb87f2a0,4011e4eb,3e88add0,be554ed6
3d318e37,3da65010,bdaeee2d,3d107504,bcad0f61,3bfa81c0,bcadbcc0,40845d5a,3ff9c84d,3f9fe569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7e2e9,be9b3d34,bf8061aa,3ec85efc,3cc30bec,bd29f37f,3cc08a75,3f82cd7a,3fa95694,beb3646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb3e17,bf9586da,3f50ad09,3f27e8f9,3d731402,baefffc0,3d8cdb01,3fb7dae1,c01e46f1,bf3a1fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31a890,bf0a34fa,3d9d9927,3d8fd20f,3d0ed516,bc0da4fe,bc4643ba,4075f1b4,c047c040,3eb24211
3dba7dbd,be7e05e6,bcc772f8,3f6dcddb,becda382,bf63d044,be05e25d,bca9b780,3d91c7d8,3d758dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7187a,3dfb83eb,3ce49de0,bced158f,3c4100a0,bc1fb740,b819cb00,408225f5,400ba2b5,405c0110
3e647e54,3e4b4569,bd1200e6,3a312280,bb4f2eba,bbcc3668,bc2467f2,409c1a49,4069d83d,3fdb920b
c01c6cc2,3f37c74f,be8b8eb2,be026369,3d9ca064,3d90e5f3,3d16a1f6,c02a237d,40716876,c0573410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12cb70,3e011e75,be322677,bf1c5a29,bd593418,3e2dcae6,3ccfc433,c0620ca8,bf9b5656,3f0da803
3ec1653e,3d272060,3ecb4d47,bee358fc,3add6ec0,be1241e5,3b67acc0,3f429086,be666f0d,bf08cce8
bf3d6609,3f37b2a0,bf3560e5,be0ffd39,bc2a882a,3d1be179,3b1fb44a,bf37b945,404de2b5,3f479525
3d9b4866,bf73c521,bf3136cc,3f55ae3c,bc9e98ff,3da9293e,bc8a9764,3fc2995e,3ee8d06a,c019c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687a32,be7d2193,3fe2aaa9,3e45960d,3c15fe1b,3d579ed9,3dcfbd0a,3f90d383,bf43b831,405a43a0
3fd59f47,bea7fbc0,3fe3c143,3d1c8598,bca63824,3cd7ca8b,bdaf8220,3e849326,c03bf599,3fe9ab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9861c8,bf25c824,bf9ac213,3ed9d649,bd667c5e,bd4c06af,bd4df1e1,3fa654f8,3e8fe202,bed508d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53639,c0123888,3f26ad6a,bded6a33,3d12f72a,b9807f70,bcaa2ace,3fefb728,bffd4531,40078598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5a15a,bd454903,3e3390f8,3f23fff2,be30ef07,3f6296e6,3d6bd41c,be034ad2,bd993800,3d87558e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f825,bf78eb28,be4c393f,3e3a8067,3d8c5ecd,3cf96043,bd008ed4,3fb744cf,bf868462,bf4008d9
be8ba130,3e37045d,3e3826aa,bec86298,3c74afb4,3d917688,bd035b2c,c02ebc7b,bf9c01a1,4023dfa9
3cc96d98,bf50d537,3e2c81a1,3c6e8d84,bb9e2e5e,3d420453,3d9b9d04,403af1b8,c043cd46,3f93e627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ffd2,bd3f3250,3eb1fc68,3f1efa8e,bd10717d,3da4a3d9,bd8258e3,4001714d,bf2a83b2,3f8107af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c966,3e4bf1b1,3e8357c8,bfd1c3e8,3e014ad5,3eb351bc,3d9c2fa4,3fd6241d,3fca87f7,40312e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9a0bd,3deff6a3,bd28ebf8,3f90efd6,bbf3b610,3e5369a4,bcd7124d,c0770c96,bffcc4b0,bf68a625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb18932,be84e71f,be9a1fbc,3f00eb07,bb934db6,3cb16b25,bceb6d67,3ff36fc6,bdafb43d,c078f343
3ec03804,3e3875bd,bdc279e3,3b270798,3c78f6a9,bc1990ae,bc91d5a3,406678e9,4095b12b,3e705f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24cda0,3e200536,3e4625de,bfc1cbbe,be9ec418,bf74328b,bac76700,3fd0ceca,3f95e525,4022fb7e
bf83923b,3d2f5d96,3fe3e9fd,3cf2bea4,3d17edfd,bca98b2a,3d3266d3,3e8f66da,4016713c,bea18b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac6ce,bfa28d08,3de850b4,3d2abdf5,bb3237c4,3cca784f,3c898279,402cafa1,bfc90036,4066ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b05bd,be1e5461,bda5c902,bf2bdb77,bc2f10b4,bcbe1db4,bd23916d,406e3ff5,3fb3dcfc,40326416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc9944,be67e739,bc050300,bbc4a3b0,bb2b6428,3ca30ab2,bc1177e0,3d91e7fc,bf3d3160,3f9569db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20aee0,be874afc,3e3f3fd4,bf02bb6b,beffbc6b,bec43eca,3e13be78,3f3eff39,bee3efd1,bf018595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9955,3dc8c801,be0cf29e,3ced09d8,be0cb80e,3e937583,3e800886,3dd3e2d4,bd87e02b,bd96d987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda32a0c,bcda1ce0,3d0429da,3ee045eb,3f48b951,bf0c0990,3e8f6466,3f2fcced,3f4e88aa,3f70ddb8
3f259fb8,3e370f81,bc4ecdb4,ba396380,b942ca80,bc125a8c,baacb167,bdcd3c6c,bfe6fa0a,40a935cb
bdce897a,3dbcab8a,3b845580,bddea72a,3e86f8ef,3fdd7d57,bda639cc,3ead5138,3eb47fed,bde9545c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09611e,3f6adfa3,bf01408a,3e1c94a8,3d916fc0,bc3b7eb0,3d11a745,3ec043d0,3fc46008,c09404a9
beebfda4,bfba324a,3c978a30,bf20d5f9,3cb65170,3d4c438c,bd5b3a49,3e97c252,3fb80c4a,bf043379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9133b,bf081bd9,3c749856,3de802d2,bd210e41,3c4c077f,bcf6999b,4006b0cb,3fb3b48e,3fe8c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfaf2e,3e4b6700,3fe3b4ea,bd157824,3bd03148,3b1736a0,3de58743,3fa7d6b9,c0421888,bf2d3a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61b059,bf154020,3e1b0358,3eddc1c6,3d5ecd5c,3ca7e41e,bdc78015,3f441407,bfc46175,c00eaa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac8e55,bd625ca8,be111192,bb10c280,bec11e83,3f7582dd,bea58f0c,bd32ec83,be91ce61,bd26b12c
3f107818,beb254c4,3e3ba5da,3e3cb09e,bd59029f,3c1a6bb8,bde13e7e,3f6b2684,bf9cead0,bff5d227
3d9748fa,3f1b58fe,bdb15edd,3e1c061f,3ceec133,bc073df6,3ca73099,4048f3f0,40080171,c081c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf708a64,3e5d4937,bfd63a2b,be246f95,bcfec020,bca7ebb3,3b6df6b6,3e9c48ee,40103420,be724169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca1175,bd0789e6,bf82d151,3dc2cd72,3c648574,bd2f68f1,3d7879e8,3eb53954,40422e76,bf753762
bd2fff8c,be6e53ca,bc4dd2fc,3dc3c019,bce4ef4a,3d269e36,3d3efdd5,c08d5b1f,c03caa78,bfc9f2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a7fd,3e324344,bfbcc8d5,3df76945,3d01128d,3c10051e,3cf212f3,bfec69c6,402f5872,bfbae4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bffc8,bf0d70a4,bd6a6cbc,3e258fc0,3d002e05,3d16c526,3b6efc10,3ee8ead8,3ecfe85a,3e95671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23ac02,3e3c1c53,3ce699cc,be454d95,ba29f000,be886301,3d6f8250,3de555d4,3e83a574,3f1bf58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf8ad7,3d19d9f5,bdeef205,bd9b95ed,bb8a9eaf,bd004a43,bd1b2bfc,408bd8a3,4006564c,4051f247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf722,bf754c74,bfec03bc,be0c513a,bda0c872,3d6fdc19,bb36f11a,40159006,bf51dfc8,3fdf454e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f3bb,bf8228f9,4049a159,bf64fd79,be5a0267,3eab0332,3d8cc901,40bed320,c0751b05,3e908a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
