# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf492370,bf2c7ba6,3f3c07d4,bffef555,3ee07c29,3fbc7211,3f28c064,3ef5c28f,3e5f3b64,3f03f7ce,bf3512cb,bf1fb9e2,3f2b9304,bf69a3af,3ed95c89,3f7ebe53,3f1ccb0d,3eec6e51,3e5d77d1,3efc668c,3f34f71a,3f480f15,3f3dfed5,bed1457a,3f67c913,3dc98c08,3f4a5da3,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4ec1,3f0821b6,3eddb4f3,3efa2207,3ee1dec3,3e6045b7,3e36a460,3e0aadfc,3da99954

# JACOBIAN - 9 x 10
3b43f7ec,3b5b9a58,bb49036c,bae1770c,3a8eabf3,3abe79ff,b908d7ac,3f3e377f,3eabe3e2,3f06fa12
3f0a9a27,be6d6d5c,3ca98174,3d2c7d36,3b046481,3b25ba81,bbaf09f7,3f99733c,3e8b45b5,3e6762d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37fb4f80,3bed66d4,3b3a4f8d,3c4e9137,3aeaa280,3a4a0a60,bb4c04e0,bf295ec4,3f8439ee,3f8684bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54149c,bbe16090,bb660679,bd30692c,bed62d82,bd1e2818,bf138d23,3d11f0f2,3cfb56e2,3c83be8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2549,3f7a5374,bd70a4da,3d209203,3c292f47,3cfc4335,3c0d16af,bf87a099,4072aff4,c031e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843cac,be492faa,be196ced,bb065b70,bc64435f,bc8cdd50,3d1b2a9b,4021f0df,3fc01537,c0a2d9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aef84,be551353,3dc2e0e7,bcddab0e,3c2e2a01,bcd11626,bb4d5e64,4009e929,c050a909,3f328324
3ea88057,bed491c6,3dfde82d,3d848226,3bc8a82a,3cdaf08f,3cc43688,40992360,3fe116b5,3eff514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c03b8,bf36f4b5,3ecfdba2,3f8e5ee3,3d3d378f,bc5d80d0,bd0f1143,3f8509c3,bfb7e726,bfce5022
3d737bb8,bf0cac50,be98cf53,3deff9f5,3d5ea57d,3c0186ae,bcdd25c5,3fa0d648,bfa73400,3ea63f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bb771,bfa1721e,3df3f9d4,3dc22ca9,bb6858fe,3d187fbd,bb949fe5,3f3f9b13,bfa0c7e4,be6c064a
be200bd7,3d9e92cd,3d3c43a3,3f87a35d,3d4751e0,3dde4145,3d137cfd,c09726d2,bff08631,bf8a9d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df34280,3f63a546,bd2f2e1c,bfc9f895,bd8a64e7,3dbb0d26,bd9f10f3,3ec14a97,bbd5cd50,3e0a2e0c
3e7aced4,bca598a0,3d13b5d6,3e47c409,3cb32067,bbac2952,bc439015,403580d6,3f9464d4,bf5a1f9e
bf9f167e,3ea896fa,bf1c043e,be4cc773,3d093506,3d632240,bc174724,3f2572e2,bf55d00b,3f92610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4c5d,3f22a381,bfca085c,be9d806d,3bf9cfe4,3ac59e78,3c8ef1b9,bf73d92e,4022c43a,be670ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee73c1,bd534cff,3e281011,3daa342b,3db1c4f2,3e1b5588,3d672d68,be1f69fa,be5f9bcb,3e2ca75f
bf2f9855,bb80cac0,bf7ee23c,3f31c2e4,3cf6a1df,3cf761ec,3d3035d9,bf82015d,3f52d05f,c02deaf7
3d6de3b2,3e0dcfeb,3c064916,bc601570,ba8aae80,3d001333,3a22d0e0,40593481,3ff3c565,408211de
bd2c0065,3d1ffb3b,bcdfbff2,3c6e3023,bc05a559,bd340fee,bba83d37,4010aa39,4003a921,beaffd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac4f22,3d32f535,be11891e,3e27a041,3f2ddff0,bee708a3,be599ff4,3d347f98,3e52f9c9,3ea9ada1
bedd52a5,3e9c9617,3b843ae6,3d9e1d3c,bca4b41f,bb648ab4,bd1ab937,3fa8e32e,c0233326,c0582f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9617b,3c932bae,be49bac6,3ccd5ac0,3fe827b7,bf9ca5f3,3e544a5e,3dbfab34,3db4f8fb,3e8fb747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea274,3edf5ba0,bd64b850,3e79e10a,bbe2fc80,bc1fd7a6,bcd728e3,3fa19ea1,bf801aa3,bff27dec
3fabc604,3e8a1e69,be97881a,3c0d7ab0,3d29ecd4,b9f0a280,bcecd581,3fa08a90,bfcfb285,3fc3f81a
bd20c649,bc1c3ac8,3d237094,bc0b1f98,3c5348dd,bca2a66e,bbbe8e64,3dd93284,be95a3fa,40a66cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf37ca,bd8f8709,3e02ae06,bd0e0552,bc9efc70,3e024a0b,4056eeff,3e4e6d1d,3f094049,3e63686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba1ebb,be2ad023,bdbf17a5,3f80397c,3dfb36ad,3efd4e12,3cb5dd3d,409b371d,401f0303,be3c7d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda33675,bd8b7117,be14c663,be207b2c,4007eb70,bf9badda,3efebf6e,3ee9a6a1,3e78083a,3dd3b23e
bda5caca,3dbdd314,3d154dc5,bcc024cb,bd0c5de7,3ceef75d,bcaddbf8,40aa2776,bded08de,3eec0b81
bda48363,be7735ca,bcf91cf8,c01ff496,bd8fa00c,3e02c442,3e0db6b5,3f2163b2,3f49ae09,3d8c897f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b8749,beb797d7,c007a1d6,3e81fbd3,bdf986e1,3cff2978,bc095110,3f60ec35,400c75f4,be33b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5f8e,bec393a2,3f485c90,3eca82e9,3d5853ed,3c5ccbf6,3cb7faa8,be097168,bfcd1519,bfcabdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb5b99,bf936a3a,3d1abf77,3d8a08b7,bce4085a,3c47431a,bcb5bc68,3fdcb00e,3f2066b1,405fcd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc4358,3f24952e,3dad4a38,3e81de7b,bd222b0f,bd4a1421,bac3fdc0,3f57c275,3ea8b1db,c081a460
3fedc40b,bf8ae5aa,bfab3bdd,3d3598d6,3d0edcd7,bc7db830,3cc0ec9f,404251e3,c043cfdc,3fc74028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc2f38,bef30bd3,bf8e7b3b,3f2e0846,3b78630a,3bf7f20a,3caa6904,3ebae2c9,3fb34e10,c00981c2
3f3bd9fc,3f2ac86d,be5466cf,bd26acab,3cb72377,b9600d00,bb1013cc,3fa65c98,4097689d,3e820c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a0d4f,3dcd340a,bdbf0c75,bdc7950c,bfc75ebe,bf643a4e,bd6afe42,3f2a09c5,3e8d241f,3ed52fc0
3ea34c1c,bfa7902c,3ccbef00,3e35d19a,3c1726c4,3b5079a0,bcdbc446,40010a77,bf80b394,3f76e774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945ba6,bf2cf603,3dd9b45a,bc9457e8,3d47d1a9,bd470ca7,bb8be338,4011e4eb,3e88add0,be554ed6
3d4df2bd,3da66981,bdae708a,3d14d522,bca8f831,3bf61bf0,bcad2510,40845d5a,3ff9c84d,3f9fe569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcae7c,be9b30e8,bf7dca49,3eca0ee5,3cc1bf81,bd2a0c84,3cc00fc7,3f82cd7a,3fa95694,beb3646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0775,bf954e8d,3f53155a,3f28ab05,3d73ffe8,baebe3e8,3d8cfa73,3fb7dae1,c01e46f1,bf3a1fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13f7bc,bf09e083,3d9e1645,3d8e7a9d,3d0de53b,bc0c793e,bc447af3,4075f1b4,c047c040,3eb24211
3dbdcd6d,be7e7f75,bca5db58,3f6e01a7,becdb90e,bf63bb72,be0665c5,bca9b780,3d91c7d8,3d758dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97cf9d,3dfb60cb,3ce22f88,bcec9de5,3c44aee8,bc2021ea,b76bd000,408225f5,400ba2b5,405c0110
3e6d835f,3e4ca7ba,bd158854,39e07800,bb4e405d,bbcac344,bc24addd,409c1a49,4069d83d,3fdb920b
c01ca6bf,3f386670,be978027,be05b53c,3d9e168e,3d9102e3,3d172920,c02a237d,40716876,c0573410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2711,3dfd5ade,be35824f,bf1d096d,bd5b8f16,3e2e3ce9,3ccfa658,c0620ca8,bf9b5656,3f0da803
3ec5e805,3d2f0828,3ec90dcf,bee4001b,3b063120,be11b058,3b73eab0,3f429086,be666f0d,bf08cce8
bf3c79a4,3f3735ff,bf359f78,be0eb277,bc390e48,3d1bd3d2,3b21be52,bf37b945,404de2b5,3f479525
3dabcc6a,bf730166,bf316002,3f561355,bc9e3ac3,3da908dc,bc8b3ca8,3fc2995e,3ee8d06a,c019c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6caefb,be802e1b,3fe3eb38,3e492533,3c091e8a,3d57be18,3dcf6d6c,3f90d383,bf43b831,405a43a0
3fd37b43,bea7fd35,3fe28056,3d11a292,bca86e38,3cd84019,bdaf5d4e,3e849326,c03bf599,3fe9ab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0e988,bf25cffe,bf98e161,3edbe027,bd65653d,bd4bc9d8,bd4dab34,3fa654f8,3e8fe202,bed508d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa636ee,c012460c,3f275e80,bdec991d,3d146587,b92a1be0,bcaaa9c0,3fefb728,bffd4531,40078598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6e7af,bd448248,3e352097,3f241280,be32057d,3f62f7b7,3d6c891c,be034ad2,bd993800,3d87558e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785e89,bf785945,be4b6362,3e39a0b3,3d8ca4ed,3cf851d5,bd0115a5,3fb744cf,bf868462,bf4008d9
be94bdf3,3e33c035,3e317b19,bec9d8be,3c5fe4e0,3d91e662,bd028e84,c02ebc7b,bf9c01a1,4023dfa9
3d064860,bf509fa2,3e2d41e2,3c6b6422,bba3eb3b,3d42178d,3d9b70d7,403af1b8,c043cd46,3f93e627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c59a,bd39cc70,3eb18ee4,3f1e473a,bd0f9349,3da44106,bd81b9b5,4001714d,bf2a83b2,3f8107af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b395b,3e489df1,3e840a7c,bfd1e5ee,3e041fdd,3eb3c320,3d9bf38b,3fd6241d,3fca87f7,40312e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4e7a1,3df0ade0,bd341c6e,3f90ada5,bc0a234c,3e53d421,bcd6b02c,c0770c96,bffcc4b0,bf68a625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb503db,be82d291,be9bf2c0,3f00de96,bb87bfc2,3cb137e3,bceb66d6,3ff36fc6,bdafb43d,c078f343
3ec2713e,3e395295,bdc11fc9,3b290f38,3c7d6792,bc1a7479,bc916f37,406678e9,4095b12b,3e705f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc977088,3e1d14da,3e47ae4b,bfc1c305,be9f1632,bf73db5b,bad7fcc0,3fd0ceca,3f95e525,4022fb7e
bf804d8e,3d2ce92c,3fe2a1bc,3ce19ff6,3d195b45,bca91204,3d320202,3e8f66da,4016713c,bea18b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deae4ef,bfa29e4b,3de8b3af,3d26e292,bb5f104e,3ccab23a,3c898b7c,402cafa1,bfc90036,4066ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e460077,be1f4800,bd9cb2d0,bf2ba658,bc270e1c,bcc046ec,bd23b72a,406e3ff5,3fb3dcfc,40326416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03239d,be641297,bc38e260,bbc2a4b8,bb4ba794,3ca2fc6b,bc120bc3,3d91e7fc,bf3d3160,3f9569db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78c820,be867249,3e3e868c,bf0327e2,befff6c4,bec3dff7,3e14324c,3f3eff39,bee3efd1,bf018595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded8aa9,3dc8a8d7,be0b0bc5,3cf89e58,be0d649b,3e932d2b,3e7f26ad,3dd3e2d4,bd87e02b,bd96d987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9838e,bce7c5e8,3d0bd71e,3ee108dc,3f47acf2,bf0bbe3a,3e8f85f9,3f2fcced,3f4e88aa,3f70ddb8
3f20d8ac,3e37455e,bc48d0f4,b9c70c00,b9810aa0,bc11efec,baae25ff,bdcd3c6c,bfe6fa0a,40a935cb
bdccd17a,3dbd8915,3b4d1520,bddf983f,3e866385,3fdd7b07,bda5fbde,3ead5138,3eb47fed,bde9545c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cb57,3f6b96d9,bf0203ce,3e1d27f9,3d9162fe,bc3abd3c,3d11c6b2,3ec043d0,3fc46008,c09404a9
beeeedf8,bfbab1d0,3c416240,bf2187a8,3cc36581,3d4cec85,bd5a6b2f,3e97c252,3fb80c4a,bf043379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd060b,bf07fc87,3c783f5a,3de765b4,bd20f150,3c4d0e1b,bcf667bd,4006b0cb,3fb3b48e,3fe8c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd13aeb,3e4a4f06,3fe467f5,bd11c230,3bb21650,3b299310,3de5e1df,3fa7d6b9,c0421888,bf2d3a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaada8c,bd644a6b,be0ec5eb,bb668200,bec1fd29,3f75c311,bea57f5b,bd32ec83,be91ce61,bd26b12c
3f11e358,beb0ce17,3e3bbb4d,3e3c7ba4,bd5b9fb5,3c194eae,bde0fcdb,3f6b2684,bf9cead0,bff5d227
3daa9152,3f1c345a,bdb01583,3e1c3048,3ceff2ab,bc0813e8,3ca7c2d8,4048f3f0,40080171,c081c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b441f,3e5d09c7,bfd49fb8,be2051a6,bcfd1cf2,bca7fe58,3b6a9c2a,3e9c48ee,40103420,be724169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5ad10,bd04698e,bf839580,3dbfee1f,3c65fa03,bd2fe5f4,3d786a83,3eb53954,40422e76,bf753762
bd28a47e,be6cdcde,bc871648,3dbee1fa,bcf2023a,3d271e08,3d3f3649,c08d5b1f,c03caa78,bfc9f2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc84702,3e347710,bfbe0be5,3df49324,3d020011,3c10ec3e,3cf13d23,bfec69c6,402f5872,bfbae4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fc488,bf0ea2d6,bd6b60f8,3e2429c3,3cf72c30,3d18338a,3b79bf90,3ee8ead8,3ecfe85a,3e95671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d252562,3e3c34a0,3ccb8630,be48a63b,bc185700,be878e4d,3d716448,3de555d4,3e83a574,3f1bf58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce4a64,3d1c16a6,bdee344c,bd9c06b8,bb865e35,bd00417c,bd1ae041,408bd8a3,4006564c,4051f247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf56c5,bf75f2ab,bfe9b377,be094fc3,bda1e8b7,3d70782a,bb300500,40159006,bf51dfc8,3fdf454e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3069,bf85a036,40498e32,bf600c47,be583831,3eabd56e,3d81a3bc,40c02a43,c07a79af,3e243fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
