# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4741b4,bf2bd607,3f3a9ac2,bfff3e3d,3ede3dde,3fbca399,3f292dc2,3ef5c28f,3e5f3b64,3f03f7ce,bf33bd02,bf1f3853,3f2a8364,bf6967f1,3ed75408,3f7ec7f5,3f1d2173,3eec6e51,3e5d77d1,3efc668c,3f364a96,3f487641,3f3ef2c0,bed24f7f,3f684269,3dc67750,3f4a1a94,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a51b7,3f081605,3eddc8f7,3efa8db2,3ee24e3e,3e60a8ff,3e372df1,3e0b44e0,3dabab06

# JACOBIAN - 9 x 10
3b12d474,3b54c514,bb40430c,badb511c,3a908205,3abca35d,b9089968,3f3e377f,3eabe3e2,3f06fa12
3f09f0f2,be6e46cf,3ca84f2b,3d2c4ea9,3b023153,3b25bcd5,bbaf9d9b,3f99733c,3e8b45b5,3e6762d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
378c4ac0,3becee68,3b390db6,3c4ef5fa,3aeb6f84,3a4647d0,bb4c1bef,bf295ec4,3f8439ee,3f8684bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54050a,bbe27a3f,bb68f7ed,bd305377,bed68f99,bd1e36b2,bf13f18f,3d11f0f2,3cfb56e2,3c83be8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb14040,3f7a4ca6,bd6c704a,3d1fc413,3c2c19f3,3cfbbb34,3c0ef516,bf87a099,4072aff4,c031e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c97d0,be4a1cbf,be197475,bb1362c0,bc6512cf,bc8cf392,3d1bac9e,4021f0df,3fc01537,c0a2d9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd957f06,be55cd9f,3dc261a7,bcdd15f2,3c2be19a,bcd0a928,bb4eacf8,4009e929,c050a909,3f328324
3ea3f17c,bed59a82,3dfcf69c,3d84e25c,3bc92372,3cdb4111,3cc46805,40992360,3fe116b5,3eff514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6af46d,bf373847,3ececff2,3f8e42e8,3d3cd3b3,bc5dd0d8,bd0f5021,3f8509c3,bfb7e726,bfce5022
3d5f5010,bf0cc80f,be993780,3df07b01,3d5e906f,3c01fdf4,bcdc93c0,3fa0d648,bfa73400,3ea63f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a9e43,bfa19f76,3df48a7a,3dc2dc57,bb6e7808,3d187699,bb92f38e,3f3f9b13,bfa0c7e4,be6c064a
be1a128e,3d9f1158,3d47c717,3f87cb4c,3d4a5638,3dddc16f,3d1384c0,c09726d2,bff08631,bf8a9d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def62a5,3f636587,bd3812e8,bfc9f3bc,bd8a5e2a,3dba32e6,bd9f4404,3ec14a97,bbd5cd50,3e0a2e0c
3e742dda,bcb473ec,3d125539,3e47e403,3cb2c4bd,bbaba94e,bc423cc4,403580d6,3f9464d4,bf5a1f9e
bf9ed173,3ea93b40,bf1bb9ef,be4cc92b,3d0aef20,3d634e93,bc17c500,3f2572e2,bf55d00b,3f92610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8b14,3f229ec0,bfca0f5b,be9d940f,3bf8d582,3ac58a58,3c8f4b12,bf73d92e,4022c43a,be670ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1976c,bd50dd02,3e263eff,3da97154,3daa7dd4,3e1b54c3,3d6a5b62,be1f69fa,be5f9bcb,3e2ca75f
bf2f84b6,bbda9980,bf7e3908,3f3203ab,3cf3c9b1,3cf6833e,3d3063b9,bf82015d,3f52d05f,c02deaf7
3d5e2210,3e0cef35,3c25458a,bc51c8e0,ba08b8c0,3cff3234,3a062860,40593481,3ff3c565,408211de
bd34fb1c,3d1fc093,bce0b260,3c6ee73a,bc067e4a,bd343604,bba6b1ad,4010aa39,4003a921,beaffd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa0132,3d35298b,be13f56e,3e270ce8,3f2d5b8e,bee71cae,be59ffa8,3d347f98,3e52f9c9,3ea9ada1
bede6e1f,3e9ba46f,3b87929a,3d9de165,bca4dc58,bb63c68c,bd1ac889,3fa8e32e,c0233326,c0582f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac83ee,3c8ed6ee,be496d2e,3ccd4208,3fe75991,bf9ca030,3e552ab8,3dbfab34,3db4f8fb,3e8fb747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db2da,3edddab9,bd64f2e4,3e7a22cc,bbdfa030,bc20364a,bcd7a60e,3fa19ea1,bf801aa3,bff27dec
3fab49d6,3e898b66,be949320,3c24adc0,3d2a9820,b9e11380,bcee356f,3fa08a90,bfcfb285,3fc3f81a
bd194d40,bc1d2ae0,3d296d36,bc0876e8,3c553b9f,bca2b648,bbc03702,3dd93284,be95a3fa,40a66cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcef59f,bd912137,3e04548e,bd0d3b10,bc7b1280,3e016c2a,40577a5a,3e4e6d1d,3f094049,3e63686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daab02e,be2d3317,bdbb3f2f,3f805cb0,3dfbd18a,3efd3096,3cb5aedc,409b371d,401f0303,be3c7d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda65f6f,bd8a58e0,be15fef7,be20bd67,4007f717,bf9bc20b,3efef705,3ee9a6a1,3e78083a,3dd3b23e
bda49189,3dbcf692,3d1652e7,bcbf906b,bd0bb0b2,3cee57bd,bcae44d3,40aa2776,bded08de,3eec0b81
bda3cb17,be77df3d,bd00bf88,c02016d8,bd8cd446,3e024ef7,3e0dc009,3f2163b2,3f49ae09,3d8c897f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fc500,beb809aa,c007de30,3e818e3e,bdf8a51d,3cfec4e4,bc09207c,3f60ec35,400c75f4,be33b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201c77,bec48585,3f49b4dc,3ecb252e,3d57f291,3c5b9a00,3cb8c3d4,be097168,bfcd1519,bfcabdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8adc9,bf935897,3d1b7cb1,3d8ab657,bce0c260,3c47857a,bcb69168,3fdcb00e,3f2066b1,405fcd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c979568,3f239758,3db064fe,3e82023f,bd1f9c11,bd4a57a0,bad32160,3f57c275,3ea8b1db,c081a460
3fece6a3,bf8b1687,bfab5444,3d366d1e,3d0f5ca2,bc7e672c,3cc2642e,404251e3,c043cfdc,3fc74028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0db5f,bef3c3f5,bf8eccee,3f2de3b3,3b7fae5a,3bf6e61c,3ca9c484,3ebae2c9,3fb34e10,c00981c2
3f3c6bff,3f2add72,be545e64,bd275e60,3cb734e7,b9704260,bb0c9ad4,3fa65c98,4097689d,3e820c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08fd74,3dced080,bdbfadb8,bdc754b7,bfc6e4e9,bf648d99,bd6b1567,3f2a09c5,3e8d241f,3ed52fc0
3ea14038,bfa78383,3cc95418,3e35b674,3c1654a2,3b48bc70,bcdf3914,40010a77,bf80b394,3f76e774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e2d4,bf2ce95c,3dd14ced,bc982240,3d485f5e,bd464933,bb879618,4011e4eb,3e88add0,be554ed6
3d3da6e6,3da655b2,bdaeb124,3d12dc4c,bcab58b5,3bf904e0,bcadcaa9,40845d5a,3ff9c84d,3f9fe569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31e4b,be9b3a80,bf7f4e71,3ec94c5f,3cc28128,bd29fbff,3cc095b6,3f82cd7a,3fa95694,beb3646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb94e5,bf957a66,3f51dc9b,3f2853b2,3d73775e,baee9c00,3d8cd81e,3fb7dae1,c01e46f1,bf3a1fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd250428,bf0a2247,3d9dd735,3d8f1563,3d0e70c6,bc0d3f92,bc466da9,4075f1b4,c047c040,3eb24211
3dbbe7af,be7e20cf,bcb6f350,3f6dea7f,becdace7,bf63c940,be05d64d,bca9b780,3d91c7d8,3d758dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda096c4,3dfb7c2a,3ce36d20,bcecd3fb,3c428c16,bc1fdb6c,b8227f40,408225f5,400ba2b5,405c0110
3e6856f7,3e4b93e8,bd13bd44,3a0d77c0,bb4ecaad,bbcbb8cc,bc246187,409c1a49,4069d83d,3fdb920b
c01c8640,3f37ea8f,be916d57,be043678,3d9d3d8e,3d90efc7,3d169591,c02a237d,40716876,c0573410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17358f,3e00940c,be33cda2,bf1cba81,bd5a3170,3e2df181,3ccfc6ec,c0620ca8,bf9b5656,3f0da803
3ec3521a,3d28e0b0,3eca3367,bee3b4f5,3af11b40,be1210a9,3b668d30,3f429086,be666f0d,bf08cce8
bf3d0252,3f37970c,bf35804d,be0f4791,bc309fb4,3d1bdce0,3b1f8452,bf37b945,404de2b5,3f479525
3da251fe,bf7399d1,bf314bb9,3f55e5e1,bc9e71bd,3da91e4d,bc8a883c,3fc2995e,3ee8d06a,c019c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4600,be7dd8ac,3fe34904,3e478ad3,3c1097c3,3d57a970,3dcfc456,3f90d383,bf43b831,405a43a0
3fd4b6fc,bea7fc15,3fe3247c,3d168a94,bca72622,3cd7f25f,bdaf857f,3e849326,c03bf599,3fe9ab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a5a4,bf25c9e6,bf99d686,3edaf52a,bd66079e,bd4bf225,bd4df85b,3fa654f8,3e8fe202,bed508d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a467,c0123b8b,3f270504,bdecf7a1,3d139102,b9639580,bcaa1f26,3fefb728,bffd4531,40078598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc62d70,bd451d04,3e345603,3f240a40,be316425,3f62b7b0,3d6bc38e,be034ad2,bd993800,3d87558e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766c19,bf78cae1,be4bd104,3e3a0592,3d8c7c76,3cf904cd,bd008275,3fb744cf,bf868462,bf4008d9
be8f836e,3e364b22,3e34e096,bec9303f,3c6bf89e,3d919c67,bd036df3,c02ebc7b,bf9c01a1,4023dfa9
3ce606d0,bf50c95e,3e2ce0b5,3c6cd06e,bba096ef,3d420add,3d9ba110,403af1b8,c043cd46,3f93e627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197ad4,bd3e0018,3eb1c766,3f1e9822,bd1014c2,3da4826f,bd82677e,4001714d,bf2a83b2,3f8107af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88adeb,3e4b350f,3e83b013,bfd1d6b6,3e027b19,3eb37820,3d9c3521,3fd6241d,3fca87f7,40312e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe6f43,3df01f45,bd2e6bfe,3f90cb93,bc00aed4,3e538db2,bcd71b50,c0770c96,bffcc4b0,bf68a625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30574,be84712f,be9b05c0,3f00e443,bb8e74e6,3cb159d7,bceb6e01,3ff36fc6,bdafb43d,c078f343
3ec12b76,3e38a6ad,bdc1d08a,3b2821dc,3c7ad3ff,bc19ddca,bc91df07,406678e9,4095b12b,3e705f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f9c10,3e1f5e9b,3e46e784,bfc1c70e,be9ee6d6,bf741513,bac5e260,3fd0ceca,3f95e525,4022fb7e
bf822e91,3d2ed266,3fe349a0,3ce95678,3d188733,bca96231,3d327012,3e8f66da,4016713c,bea18b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1a532,bfa290e0,3de8822d,3d289f44,bb450648,3cca8bf0,3c8981a5,402cafa1,bfc90036,4066ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fb3be,be1e8a5d,bda152f7,bf2bbe6a,bc2bb502,bcbed8f8,bd238df5,406e3ff5,3fb3dcfc,40326416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e005d08,be670e14,bc1e7dc0,bbc38e38,bb38ea4c,3ca305e8,bc116a4b,3d91e7fc,bf3d3160,3f9569db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c463630,be871b02,3e3ee596,bf02f71e,beffd55e,bec41eba,3e13b3e2,3f3eff39,bee3efd1,bf018595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee2775,3dc8c124,be0c0412,3cf366e4,be0d00a4,3e935d0d,3e801347,3dd3e2d4,bd87e02b,bd96d987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5df4c,bcdd2358,3d07efe8,3ee0b135,3f484924,bf0bf017,3e8f6150,3f2fcced,3f4e88aa,3f70ddb8
3f2397aa,3e371b78,bc4bdd04,ba0a3500,b95d5460,bc12368c,baac8f3b,bdcd3c6c,bfe6fa0a,40a935cb
bdcdcf27,3dbcdc98,3b6b65f0,bddf2bed,3e86ba84,3fdd7c97,bda63f77,3ead5138,3eb47fed,bde9545c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098f10,3f6b083e,bf01a0f4,3e1ce5b6,3d916aa7,bc3b3d3a,3d11a460,3ec043d0,3fc46008,c09404a9
beed3f56,bfba4e92,3c792f80,bf2137b0,3cbbce1a,3d4c7cb9,bd5b4d47,3e97c252,3fb80c4a,bf043379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac2bb,bf0814ed,3c766434,3de7ac8f,bd210265,3c4c6063,bcf69e2e,4006b0cb,3fb3b48e,3fe8c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd058d0,3e4b2910,3fe40dc1,bd136e60,3bc39076,3b1d6d88,3de57ef1,3fa7d6b9,c0421888,bf2d3a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd591,bd62c9f2,be0ff17d,bb3fd700,bec17c3d,3f75989e,bea5907b,bd32ec83,be91ce61,bd26b12c
3f11138a,beb1fe42,3e3bb119,3e3c93a2,bd5a1b97,3c1a0b5e,bde14482,3f6b2684,bf9cead0,bff5d227
3d9f8034,3f1b899a,bdb0bdaa,3e1c1d57,3cef41c8,bc078662,3ca7232c,4048f3f0,40080171,c081c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4c8d,3e5d3b30,bfd5715b,be222ca6,bcfe106e,bca7f20a,3b6e4586,3e9c48ee,40103420,be724169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8339d,bd06d8ce,bf83323b,3dc13982,3c6522ff,bd2f9349,3d787b51,3eb53954,40422e76,bf753762
bd2cde7e,be6e00c6,bc6d71e8,3dc1139f,bcea6b39,3d26c980,3d3ef8a5,c08d5b1f,c03caa78,bfc9f2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc759c6,3e32c014,bfbd684a,3df5da76,3d01768a,3c105351,3cf2268d,bfec69c6,402f5872,bfbae4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6259d8,bf0db47b,bd6ae5e4,3e24cb56,3cfc8260,3d174122,3b6dff40,3ee8ead8,3ecfe85a,3e95671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d244de6,3e3c21b9,3cd94e1c,be472449,bb8c1f00,be881b0c,3d6f560c,3de555d4,3e83a574,3f1bf58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5d3d5,3d1a58d6,bdee95aa,bd9bd401,bb88d67f,bd004750,bd1b32ee,408bd8a3,4006564c,4051f247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd67ed,bf75714a,bfeae1a9,be0aaa8f,bda14197,3d7010eb,bb37939a,40159006,bf51dfc8,3fdf454e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df532,bf861ad9,4049ddbc,bf5f8b12,be577df6,3eabab90,3d81e589,40c02a43,c07a79af,3e243fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
