# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c727,bf2c32e4,3f3be627,bffef34f,3ee00a3f,3fbc812d,3f290076,3ef5c28f,3e5f3b64,3f03f7ce,bf34d183,bf1f8100,3f2b7a04,bf69a557,3ed8f560,3f7ec148,3f1cfdae,3eec6e51,3e5d77d1,3efc668c,3f353855,3f483c72,3f3e1566,bed13e17,3f67e13c,3dc89b70,3f4a365f,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4f55,3f081f8a,3eddba45,3efa311e,3ee1e933,3e604cde,3e36983e,3e0aa30c,3da97213

# JACOBIAN - 9 x 10
3b3a8e64,3b589a0e,bb4834d8,bae1a2c8,3a8f0946,3abdea6c,b908b2f0,3f3e377f,3eabe3e2,3f06fa12
3f0a79e4,be6dcce4,3ca96542,3d2c7e80,3b03f4bc,3b25bb35,bbaf6077,3f99733c,3e8b45b5,3e6762d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37e615c0,3bed3201,3b3a31ec,3c4e8e69,3aeacb50,3a48e490,bb4c1265,bf295ec4,3f8439ee,3f8684bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5411c9,bbe1dc5f,bb664c27,bd3069c5,bed6410c,bd1e2c8e,bf13c7fa,3d11f0f2,3cfb56e2,3c83be8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaebdc5,3f7a507e,bd70419b,3d2097bb,3c29c371,3cfc19b8,3c0e2ef0,bf87a099,4072aff4,c031e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79f050,be4997d4,be196dac,bb05ff10,bc646c97,bc8ce41c,3d1b76c6,4021f0df,3fc01537,c0a2d9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cf594,be556529,3dc2d53b,bcddaf2c,3c2db636,bcd0f4e6,bb4e226c,4009e929,c050a909,3f328324
3ea7a0ff,bed50614,3dfdd1f9,3d847f7b,3bc8c0c2,3cdb0925,3cc4538b,40992360,3fe116b5,3eff514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bd000,bf371268,3ecfc302,3f8e5faa,3d3d23d4,bc5d9944,bd0f361a,3f8509c3,bfb7e726,bfce5022
3d6f9ec8,bf0cb882,be98d8fb,3deff661,3d5ea16c,3c01ab04,bcdcd042,3fa0d648,bfa73400,3ea63f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b81d9,bfa1860d,3df40740,3dc227c8,bb698fec,3d187cfa,bb93a4f5,3f3f9b13,bfa0c7e4,be6c064a
be1ee70d,3d9eca65,3d3d539c,3f87a241,3d47eb2a,3dde1a48,3d13818e,c09726d2,bff08631,bf8a9d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df284bc,3f63894f,bd300028,bfc9f8b9,bd8a63a3,3dbaca97,bd9f2ee0,3ec14a97,bbd5cd50,3e0a2e0c
3e798a08,bcac1f0c,3d139560,3e47c324,3cb30e4a,bbac0242,bc42c94f,403580d6,3f9464d4,bf5a1f9e
bf9f0971,3ea8df23,bf1bfd70,be4cc764,3d098cc0,3d632fc8,bc1790de,3f2572e2,bf55d00b,3f92610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5892,3f22a16e,bfca0913,be9d7fe1,3bf99e94,3ac59868,3c8f2613,bf73d92e,4022c43a,be670ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef0e24,bd523ae5,3e27e53a,3daa3996,3db05370,3e1b554c,3d690a46,be1f69fa,be5f9bcb,3e2ca75f
bf2f94c4,bba83f40,bf7ed2b6,3f31c118,3cf6118c,3cf71e06,3d3050bc,bf82015d,3f52d05f,c02deaf7
3d6adf42,3e0d6d3d,3c0924f0,bc607b50,ba7976c0,3cffdbea,3a120740,40593481,3ff3c565,408211de
bd2db8f8,3d1fe180,bcdfd669,3c6e2b15,bc05d05b,bd341b8f,bba75583,4010aa39,4003a921,beaffd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabde0a,3d33ed28,be11c262,3e27a458,3f2dc5c1,bee70ec3,be59d7f9,3d347f98,3e52f9c9,3ea9ada1
bedd8930,3e9c2bfa,3b8489ca,3d9e1ee2,bca4bc29,bb644ec8,bd1ac233,3fa8e32e,c0233326,c0582f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9fb75,3c9144c0,be49b3b0,3ccd5b48,3fe7feea,bf9ca433,3e54cdd1,3dbfab34,3db4f8fb,3e8fb747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e74c8,3edeb299,bd64bdc8,3e79df36,bbe251e0,bc1ff487,bcd77242,3fa19ea1,bf801aa3,bff27dec
3fabae6a,3e89dde1,be974251,3c0cd5b0,3d2a0ee6,b9ebe280,bceda3ac,3fa08a90,bfcfb285,3fc3f81a
bd1f57fc,bc1ca478,3d23fe12,bc0b32a0,3c53abe0,bca2ab48,bbbf8728,3dd93284,be95a3fa,40a66cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf2b5b,bd903b2f,3e02d50d,bd0e0af4,bc985a80,3e02065b,405740a5,3e4e6d1d,3f094049,3e63686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db72a24,be2bdc85,bdbebce2,3f803881,3dfb5580,3efd4517,3cb5c21c,409b371d,401f0303,be3c7d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3d19f,bd8af600,be14e346,be207954,4007edce,bf9bb405,3efee002,3ee9a6a1,3e78083a,3dd3b23e
bda58ef2,3dbd7243,3d1565e9,bcc028eb,bd0c3b9a,3ceec6ad,bcae1967,40aa2776,bded08de,3eec0b81
bda46042,be778043,bcf9e30c,c01ff3a1,bd8f1220,3e02a082,3e0dbc2e,3f2163b2,3f49ae09,3d8c897f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c5782,beb7c9dd,c007a774,3e81fede,bdf95a31,3cff0ace,bc09349c,3f60ec35,400c75f4,be33b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb4f5,bec3fde7,3f487c64,3eca7e68,3d5840ae,3c5c6e9c,3cb87083,be097168,bfcd1519,bfcabdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead878,bf936281,3d1ad0f4,3d8a03e6,bce36236,3c475760,bcb63933,3fdcb00e,3f2066b1,405fcd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb53ce8,3f2425b5,3dad939c,3e81dd7d,bd21a931,bd4a28b8,baccdc10,3f57c275,3ea8b1db,c081a460
3fed99e2,bf8afb23,bfab3e2c,3d3592f3,3d0ef643,bc7ded8c,3cc1c8a4,404251e3,c043cfdc,3fc74028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1492,bef35cbd,bf8e82d1,3f2e0949,3b79d5f8,3bf7a044,3caa08a8,3ebae2c9,3fb34e10,c00981c2
3f3bf628,3f2ad1ad,be546619,bd26a7b5,3cb726fb,b9650020,bb0e0afc,3fa65c98,4097689d,3e820c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09d964,3dcde93a,bdbf1b6b,bdc796d2,bfc746a9,bf6453ba,bd6b0bd1,3f2a09c5,3e8d241f,3ed52fc0
3ea2e7f2,bfa78aa1,3ccbb1a0,3e35d25b,3c16fd18,3b4e1d50,bcddca98,40010a77,bf80b394,3f76e774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b189,bf2cf07a,3dd8edf6,bc943ce8,3d47ede3,bd46d10d,bb895e30,4011e4eb,3e88add0,be554ed6
3d4ad3c6,3da660d0,bdae768e,3d14e324,bca97101,3bf6ff40,bcad8618,40845d5a,3ff9c84d,3f9fe569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdea5e,be9b3523,bf7dee2d,3eca144b,3cc1e60f,bd2a077d,3cc05e41,3f82cd7a,3fa95694,beb3646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf1bb,bf9561d4,3f52f892,3f28ad71,3d73e4ed,baecb868,3d8ce658,3fb7dae1,c01e46f1,bf3a1fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd173bf4,bf09fd69,3d9e1080,3d8e764f,3d0e00f7,bc0cb5b8,bc459f15,4075f1b4,c047c040,3eb24211
3dbd7090,be7e55e5,bca76f08,3f6e024c,becdb6b9,bf63bfab,be0611be,bca9b780,3d91c7d8,3d758dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd997e3c,3dfb6cd8,3ce24cec,bcec9c68,3c444280,bc200c68,b7ef3980,408225f5,400ba2b5,405c0110
3e6c85eb,3e4c2e98,bd155e08,39ded880,bb4e5bd8,bbcb0e24,bc248126,409c1a49,4069d83d,3fdb920b
c01ca0b0,3f38300a,be96f0c6,be05bfdc,3d9deb92,3d90fd13,3d16d2b3,c02a237d,40716876,c0573410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c03c4,3dff0668,be355a16,bf1d0b9e,bd5b49da,3e2e25ec,3ccfb969,c0620ca8,bf9b5656,3f0da803
3ec56970,3d2c5420,3ec928f7,bee40233,3b037c20,be11cdba,3b6c1670,3f429086,be666f0d,bf08cce8
bf3c9406,3f3760a7,bf359ca8,be0eae52,bc37622e,3d1bd697,3b207068,bf37b945,404de2b5,3f479525
3da9fbc2,bf734461,bf315e33,3f561499,bc9e45bd,3da90f69,bc8ad2fe,3fc2995e,3ee8d06a,c019c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c390a,be7f4189,3fe3dc55,3e493096,3c0a99ec,3d57b7ce,3dcfa05a,3f90d383,bf43b831,405a43a0
3fd3b7fa,bea7fcb8,3fe28f90,3d117fa6,bca82d46,3cd82867,bdaf74dd,3e849326,c03bf599,3fe9ab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc74c4,bf25cd54,bf98f80c,3edbe6ae,bd658582,bd4bd628,bd4dd86c,3fa654f8,3e8fe202,bed508d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61b09,c0124173,3f27564d,bdec967e,3d143b6a,b93b9fa0,bcaa5892,3fefb728,bffd4531,40078598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6c43f,bd44c649,3e350df6,3f2412bb,be31e58e,3f62e434,3d6c155e,be034ad2,bd993800,3d87558e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77ff51,bf788b33,be4b6d91,3e399de8,3d8c9cf4,3cf88876,bd00bf6d,3fb744cf,bf868462,bf4008d9
be93bdaf,3e34de1a,3e31cb60,bec9dd6e,3c624a62,3d91cfd2,bd031167,c02ebc7b,bf9c01a1,4023dfa9
3d029780,bf50b1fb,3e2d38fa,3c6b59f2,bba34247,3d4213b3,3d9b8d18,403af1b8,c043cd46,3f93e627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e87f,bd3ba4d8,3eb1942d,3f1e44fb,bd0fad10,3da454fb,bd821f86,4001714d,bf2a83b2,3f8107af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8abcb9,3e49c141,3e84022f,bfd1e659,3e03cc71,3eb3ac41,3d9c19fd,3fd6241d,3fca87f7,40312e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3aa8e,3df06f47,bd339626,3f90acd0,bc084318,3e53bea8,bcd6eef1,c0770c96,bffcc4b0,bf68a625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4a246,be8388b2,be9bdcf1,3f00de6e,bb89144a,3cb14241,bceb6b0d,3ff36fc6,bdafb43d,c078f343
3ec2330f,3e390718,bdc13027,3b291630,3c7ce4df,bc1a4689,bc91b0ba,406678e9,4095b12b,3e705f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8fd8e8,3e1e1629,3e479c07,bfc1c2e9,be9f0cdf,bf73ecfa,bacd6180,3fd0ceca,3f95e525,4022fb7e
bf80a9d7,3d2dc00e,3fe2b14e,3ce16924,3d193134,bca92a80,3d324280,3e8f66da,4016713c,bea18b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de91f9b,bfa2986b,3de8af32,3d26d63a,bb59e612,3ccaa690,3c8985bb,402cafa1,bfc90036,4066ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44cbb6,be1ef4bb,bd9d201d,bf2ba5ad,bc27fa66,bcbfd744,bd239f09,406e3ff5,3fb3dcfc,40326416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029ba6,be6561ff,bc3672e0,bbc29e60,bb47ef98,3ca2ff58,bc11ad33,3d91e7fc,bf3d3160,3f9569db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f1890,be86bc6b,3e3e8f5f,bf03293d,befff03d,bec3f320,3e13e836,3f3eff39,bee3efd1,bf018595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeda8fd,3dc8b38d,be0b22b9,3cf8c37c,be0d50d7,3e933bc9,3e7fbc99,3dd3e2d4,bd87e02b,bd96d987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8d12a,bce319f8,3d0b7afe,3ee10b4c,3f47cc03,bf0bcd74,3e8f7082,3f2fcced,3f4e88aa,3f70ddb8
3f215f85,3e3732fb,bc4918f0,b9c4ea00,b97acae0,bc120580,baad37b4,bdcd3c6c,bfe6fa0a,40a935cb
bdcd024a,3dbd3d52,3b4fe110,bddf9b3d,3e8674d6,3fdd7b84,bda6237d,3ead5138,3eb47fed,bde9545c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bff1,3f6b583a,bf01fabb,3e1d29d0,3d916491,bc3ae44e,3d11b29c,3ec043d0,3fc46008,c09404a9
beee9bbc,bfba8640,3c468800,bf2189df,3cc1e426,3d4cca6e,bd5aefa5,3e97c252,3fb80c4a,bf043379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc9746,bf080741,3c7813aa,3de763bd,bd20f4c5,3c4cd922,bcf687a3,4006b0cb,3fb3b48e,3fe8c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd10fd5,3e4aaed6,3fe45fb7,bd11b640,3bb58dba,3b25de90,3de5a7ee,3fa7d6b9,c0421888,bf2d3a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab0acf,bd63a183,be0ee19b,bb679540,bec1e3ac,3f75b622,bea58964,bd32ec83,be91ce61,bd26b12c
3f11bbb0,beb153b6,3e3bba6b,3e3c7afa,bd5b52cd,3c198842,bde126d9,3f6b2684,bf9cead0,bff5d227
3da872c8,3f1be95f,bdb02513,3e1c30ce,3cefcfb2,bc07e8c2,3ca76552,4048f3f0,40080171,c081c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bd91e,3e5d1f80,bfd4b322,be204474,bcfd4d44,bca7fa9a,3b6cc13a,3e9c48ee,40103420,be724169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc62922,bd057b6c,bf838c63,3dbfe4f2,3c65cfa0,bd2fccc2,3d787460,3eb53954,40422e76,bf753762
bd2973fa,be6d5d1b,bc8593e6,3dbed265,bcf080e4,3d27043e,3d3f1231,c08d5b1f,c03caa78,bfc9f2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc819c7,3e33b634,bfbdfcdd,3df48a0e,3d01e4de,3c10bd96,3cf1c5e5,bfec69c6,402f5872,bfbae4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4664e0,bf0e3a29,bd6b55b6,3e242547,3cf83b54,3d17e997,3b72dcf0,3ee8ead8,3ecfe85a,3e95671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24fc5e,3e3c2c57,3ccccba4,be48b0f1,bc080580,be87b93e,3d703016,3de555d4,3e83a574,3f1bf58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccab92,3d1b52da,bdee3d5c,bd9c0820,bb86dbb4,bd004345,bd1b10b2,408bd8a3,4006564c,4051f247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef82d,bf75b9db,bfe9cf6c,be094621,bda1c79f,3d7058b0,bb347260,40159006,bf51dfc8,3fdf454e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ef43a,bf85d615,4049959b,bf600fde,be58135e,3eabc8ac,3d81ca47,40c02a43,c07a79af,3e243fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
