# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46e201,bf2c347b,3f39b4b4,bfff8f4f,3eddc571,3fbc94cd,3f289543,3ef5c28f,3e5f3b64,3f03f7cf,bf3378d1,bf1f823e,3f29d787,bf692528,3ed6e6c0,3f7ec8b6,3f1ca8f3,3eec6e52,3e5d77d2,3efc668e,3f368dba,3f483b75,3f3f8bae,bed376ff,3f685bb6,3dc75fe3,3f4a780a,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5280,3f0813b0,3eddc777,3efaaefa,3ee28686,3e60cbb5,3e37d88c,3e0bf6f8,3dae4d0c

# JACOBIAN - 9 x 10
3a684890,3b867c5c,bb48448c,bb111dea,3a8726ba,3ab98184,362d4000,3f3df2ca,3eacf764,3f07c23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
376c5980,3bed332b,3b384236,3c4f6570,3aeb9a4a,3a476740,bb4bfbc0,bf295ec4,3f8439ee,3f8684bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5401b6,bbe1d9ae,bb6ad094,bd303aea,bed6a409,bd1e3259,bf136584,3d11f0f6,3cfb56e6,3c83be98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1ddeb,3f7a5096,bd69c91f,3d1ede16,3c2cb66e,3cfbe3db,3c0c5a08,bf87a09d,4072aff8,c031e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d8490,be499590,be19788c,bb21db50,bc653e32,bc8cecea,3d1af754,4021f0e2,3fc0153b,c0a2d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9797ee,be556362,3dc210b0,bcdc6ed6,3c2b66e5,bcd0c9b8,bb4cda80,4009e92c,c050a90e,3f328324
3ea3096d,bed5038b,3dfc5d58,3d854d83,3bc93d18,3cdb290b,3cc42301,40992363,3fe116b8,3eff5156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6abe29,bf3711c4,3ece2666,3f8e23a6,3d3cbea7,bc5db8f4,bd0ef878,3f8509c6,bfb7e72a,bfce5026
3d5b4de0,bf0cb840,be997899,3df10a60,3d5e8be1,3c01da50,bcdd5f52,3fa0d64a,bfa73404,3ea63f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a6605,bfa185a2,3df4e4c4,3dc39f90,bb6fc06e,3d18795e,bb9548da,3f3f9b14,bfa0c7e8,be6c0652
be18e282,3d9ec930,3d4f07b0,3f87f78a,3d4af80c,3ddde7a5,3d1379e2,c09726d6,bff08637,bf8a9d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9d43,3f6389f0,bd3dad80,bfc9ee1d,bd8a5ca6,3dba7422,bd9efcd0,3ec14a9a,bbd5cd20,3e0a2e13
3e72dc5a,bcabfa74,3d11762d,3e480760,3cb2b16c,bbabcf8a,bc4415e1,403580db,3f9464d7,bf5a1fa2
bf9ec37d,3ea8dd95,bf1b8a84,be4ccacf,3d0b4bc0,3d63415f,bc17157c,3f2572e4,bf55d00e,3f926112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9744,3f22a17e,bfca12f0,be9da9b0,3bf8a082,3ac59078,3c8ece7e,bf73d935,4022c43e,be670cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf23676,bd5240ea,3e25193a,3da89850,3da8f70d,3e1b5501,3d65ec5e,be1f69fc,be5f9bd0,3e2ca762
bf2f808c,bba76180,bf7dcd65,3f324b82,3cf330d0,3cf6c5ce,3d3023bf,bf820160,3f52d060,c02deafb
3d5b005e,3e0d6f6a,3c38cb0c,bc41e430,b9d67600,3cff7b31,3a2e1da0,40593484,3ff3c56c,408211e1
bd36c370,3d1fe214,bce149c0,3c6fb1ef,bc06abd8,bd342aaa,bba8d92b,4010aa3b,4003a924,beaffd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca98c38,3d33e7c2,be157bc1,3e2668b0,3f2d3fb4,bee716b8,be597a31,3d347fa0,3e52f9cf,3ea9ada5
bedea618,3e9c2e51,3b89ad46,3d9d9ea0,bca4e4b6,bb64012c,bd1ab328,3fa8e331,c023332a,c0582f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad22fb,3c914f80,be493b5a,3ccd2580,3fe72e36,bf9ca1ee,3e53f1e1,3dbfab40,3db4f900,3e8fb74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d82ee,3edeb652,bd6516fc,3e7a6b93,bbdeebc8,bc201a05,bcd6f780,3fa19ea4,bf801aa6,bff27df0
3fab30e6,3e89df4e,be92b58a,3c3e7a00,3d2abbec,b9e5b980,bcec4ab8,3fa08a94,bfcfb289,3fc3f81e
bd17d101,bc1ca208,3d2d31f8,bc058238,3c55a419,bca2b190,bbbde6ee,3dd93280,be95a3fc,40a66cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcee821,bd903744,3e055e3f,bd0c5b26,bc6d09c0,3e01ae7a,4056b807,3e4e6d1c,3f09404c,3e636870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da79f15,be2bd6a8,bdb8d22a,3f8083b3,3dfbf1df,3efd396c,3cb5ef7f,409b3720,401f0307,be3c7d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6ffe0,bd8af8b7,be16c352,be210716,4007f975,bf9bbc08,3efea97e,3ee9a6a6,3e780843,3dd3b246
bda45308,3dbd7464,3d16f6d4,bcbeebb3,bd0b8c4b,3cee8773,bcadb29d,40aa2779,bded08da,3eec0b83
bda3a634,be777ea8,bd036302,c0203cc3,bd8c3e1a,3e027208,3e0db304,3f2163b6,3f49ae0e,3d8c8982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf609c57,beb7c8ca,c00803a8,3e811451,bdf875a5,3cfee2f4,bc09642e,3f60ec37,400c75f8,be33b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20749a,bec3fb98,3f4a8cfd,3ecbd966,3d57de0e,3c5bf56a,3cb7ab51,be097168,bfcd151f,bfcabdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8252e,bf9362af,3d1bf36c,3d8b77b5,bce0128a,3c4771ba,bcb56864,3fdcb012,3f2066b5,405fcd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904b90,3f24282a,3db258f3,3e8229e4,bd1f12a2,bd4a437a,babe0580,3f57c278,3ea8b1de,c081a462
3fecba4c,bf8afaae,bfab62f4,3d375928,3d0f7754,bc7e32ec,3cc05880,404251e7,c043cfe0,3fc7402c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1c8b2,bef35afc,bf8effd7,3f2dbade,3b809aa3,3bf73624,3caaa9e1,3ebae2cc,3fb34e16,c00981c6
3f3c88b8,3f2ad17e,be545842,bd2823da,3cb73876,b96b6bc0,bb117248,3fa65c9c,409768a0,3e820c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08c738,3dcde548,bdc01276,bdc70d77,bfc6cb41,bf6474bc,bd6af51b,3f2a09c7,3e8d2424,3ed52fc2
3ea0d7e0,bfa78ac4,3cc7aea8,3e35983e,3c1628a8,3b4b0c70,bcda6750,40010a7a,bf80b397,3f76e77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e903209,bf2cf09e,3dcc00a0,bc9c58c0,3d487cea,bd4683a1,bb8d9562,4011e4ee,3e88add5,be554ee3
3d3a69d6,3da66105,bdaed923,3d10ab4c,bcabd82d,3bf82660,bcace3bb,40845d5c,3ff9c854,3f9fe56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4655b,be9b3510,bf802101,3ec873ec,3cc2a98c,bd2a00f6,3cbfdaf3,3f82cd7a,3fa95699,beb36472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb7dd2,bf95616b,3f5116b2,3f27f266,3d735a9c,baedcc60,3d8d07fc,3fb7dae6,c01e46f5,bf3a1fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd286700,bf09fcca,3d9daedc,3d8fc172,3d0e8df6,bc0d045a,bc43b63e,4075f1b9,c047c044,3eb24214
3dbb86ec,be7e56d0,bcc1b7c0,3f6dd06b,becdaa3e,bf63c52a,be069e56,bca9b790,3d91c7d8,3d758dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda254f4,3dfb6c99,3ce4343a,bced0fcc,3c421953,bc1ff07a,b690f200,408225f8,400ba2b8,405c0114
3e674f7e,3e4c3144,bd129b69,3a2dff00,bb4ee7b8,bbcb6f74,bc24cbf8,409c1a4c,4069d842,3fdb920e
c01c7f8e,3f38313a,be8d98eb,be028c94,3d9d0ffa,3d90f582,3d176350,c02a2380,4071687c,c0573415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be160710,3dfefd08,be32b9ab,bf1c62ac,bd59e7ec,3e2e080e,3ccf997a,c0620cae,bf9b565a,3f0da804
3ec2ce48,3d2c6350,3ecaeb8b,bee36122,3aeb63c0,be11f3e5,3b792fd0,3f42908a,be666f1a,bf08cce9
bf3d1d30,3f375fbd,bf356bf7,be0fed3d,bc2edb00,3d1bda30,3b229f26,bf37b949,404de2ba,3f47952b
3da06fb0,bf7342f0,bf313e3e,3f55b32b,bc9e7d36,3da917eb,bc8b83ce,3fc29962,3ee8d070,c019c1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cb12,be7f47b8,3fe2e1e3,3e45c230,3c122913,3d57afa1,3dcf4b22,3f90d386,bf43b82e,405a43a6
3fd4f55f,bea7fcbf,3fe38b00,3d1bfeb6,bca6e120,3cd809a2,bdaf4d71,3e849322,c03bf59e,3fe9aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50630,bf25cd68,bf9a7060,3ed9ef98,bd662992,bd4be622,bd4d8cc2,3fa654f9,3e8fe209,bed508de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa58709,c0124190,3f26cbfe,bded602a,3d13645f,b9526740,bcaae068,3fefb72d,bffd4536,4007859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6081c,bd44c4d3,3e33d59a,3f2400e2,be314233,3f62cada,3d6cd714,be034ad2,bd993800,3d875590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7608b4,bf788a20,be4c153c,3e3a759b,3d8c73e5,3cf8cf60,bd014fac,3fb744d4,bf868466,bf4008de
be8e794e,3e34d7d5,3e3703ae,bec874c0,3c6e8094,3d91b282,bd023668,c02ebc7e,bf9c01a4,4023dfac
3cde5e60,bf50b199,3e2ca2d1,3c6e664c,bb9fe3f4,3d420eaf,3d9b5dd1,403af1bc,c043cd4a,3f93e62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199e94,bd3b9a70,3eb1ea2e,3f1ef1eb,bd102fc3,3da46ee6,bd81752b,40017150,bf2a83b4,3f8107b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882c49,3e49badf,3e837696,bfd1c599,3e0222cc,3eb38e8e,3d9bd9a7,3fd62421,3fca87fb,40312e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd25f2,3df070ac,bd2ad55c,3f90ecab,bbfd66a8,3e53a2c4,bcd685e8,c0770c9b,bffcc4b6,bf68a62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb29fc8,be8384b7,be9a6fcb,3f00ea74,bb8fdd1c,3cb14fb6,bceb6401,3ff36fcc,bdafb44a,c078f348
3ec0ea72,3e3908bf,bdc23f39,3b272080,3c7a4983,bc1a0acb,bc91431f,406678ed,4095b12e,3e705f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fdc80,3e1e1088,3e466959,bfc1cb5c,be9edcce,bf7403dc,badf1f60,3fd0cece,3f95e528,4022fb81
bf828dec,3d2dbb64,3fe3b27c,3cf1ea88,3d185abc,bca94a42,3d31d696,3e8f66e4,40167140,bea18b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfce7e,bfa29890,3de8621b,3d2a8e21,bb3f9044,3cca976e,3c898f5b,402cafa4,bfc9003a,4066eccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e7317,be1ef691,bda43c64,bf2bd8f0,bc2caeb8,bcbf464a,bd23c767,406e3ff9,3fb3dd00,4032641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff9f4c,be655aa7,bc0ddd20,bbc48bc8,bb34fcd0,3ca3031b,bc124b68,3d91e7fc,bf3d3162,3f9569df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c29c0,be86bacf,3e3f20ac,bf02c0b4,beffce34,bec40c00,3e146430,3f3eff3e,bee3efd4,bf018596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee462a,3dc8b354,be0c9fe2,3ced9970,be0ceba1,3e934ec2,3e7ec1c2,3dd3e2c8,bd87e031,bd96d98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda525ca,bce33448,3d0579a4,3ee04f70,3f4869ca,bf0be137,3e8f946d,3f2fccef,3f4e88b0,3f70ddbc
3f242312,3e373368,bc4dc838,ba353a80,b9559f80,bc12217c,baaec670,bdcd3c74,bfe6fa11,40a935ce
bdce0138,3dbd3eff,3b7e7fa0,bddeb2e5,3e86ccb0,3fdd7c28,bda5e130,3ead513b,3eb47ff0,bde95468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0982e1,3f6b599f,bf016228,3e1c9bd4,3d916c2e,bc3b1702,3d11d436,3ec043d5,3fc4600c,c09404ac
beece964,bfba873a,3c8e2d50,bf20de9c,3cba3660,3d4c9e21,bd5a1202,3e97c258,3fb80c50,bf043384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba4f58,bf08070a,3c75383a,3de7fb3e,bd2105e4,3c4c9456,bcf65240,4006b0ce,3fb3b492,3fe8c13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd02b91,3e4aacbe,3fe3d3fd,bd154a28,3bc73b02,3b210e98,3de608e2,3fa7d6c0,c042188c,bf2d3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61455d,bf152733,3e1a3dc8,3eddbad7,3d5e3aed,3ca7fb4a,bdc71cb2,3f44140b,bfc46178,c00eaa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac072f,bd63a536,be10ada0,bb14e780,bec16118,3f75a554,bea57897,bd32ec93,be91ce64,bd26b131
3f10ea0a,beb150cc,3e3ba9ef,3e3cae17,bd59ca19,3c19d308,bde0e096,3f6b2688,bf9cead3,bff5d22a
3d9d4d1c,3f1beb09,bdb12703,3e1c0830,3cef1c8c,bc07b0b6,3ca801cc,4048f3f4,40080174,c081c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ee66d,3e5d1f0a,bfd5f498,be243c9a,bcfe4377,bca7f5be,3b692a7a,3e9c48ee,40103424,be724170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b3c0,bd057582,bf82f31e,3dc2a9dc,3c64f57a,bd2fac07,3d7863de,3eb5394c,40422e7c,bf753767
bd2db528,be6d5a52,bc58cfd4,3dc383d6,bce8d3a1,3d26e2c2,3d3f4e95,c08d5b21,c03caa7a,bfc9f2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc72a56,3e33ba74,bfbd0068,3df7462b,3d015992,3c1080fe,3cf0e119,bfec69cc,402f5875,bfbae4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d693880,bf0e3c79,bd6a9712,3e257e82,3cfda0b0,3d17898e,3b7e6270,3ee8eadc,3ecfe857,3e956720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2422ba,3e3c2c8b,3ce1fb9c,be457712,bb533800,be87f104,3d72339c,3de555d4,3e83a578,3f1bf58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc42524,3d1b5729,bdeed222,bd9b9b6d,bb895b02,bd004598,bd1abfa6,408bd8a7,4006564f,4051f24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd0554,bf75bb1e,bfeb9f2a,be0c2c05,bda11e77,3d702fcb,bb2d0a06,40159008,bf51dfcd,3fdf4553

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa1d8,bf81c0da,40498814,bf650b3f,be5a6092,3eab2521,3d8c6d5c,40bed328,c0751b0e,3e908a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
