# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47be7c,bf2ba5fe,3f3b6b86,bffefafb,3edee85a,3fbca92a,3f2991dd,3ef5c28f,3e5f3b64,3f03f7ce,bf3415c7,bf1f12b3,3f2b1ee3,bf699f11,3ed7eea8,3f7ec909,3f1d706e,3eec6e51,3e5d77d1,3efc668c,3f35f2e4,3f48941e,3f3e6774,bed15a19,3f681e82,3dc61ea8,3f49dd13,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a50d3,3f081913,3eddc7d1,3efa69f6,3ee2192f,3e6088c7,3e36a3a0,3e0ab33a,3da97cc7

# JACOBIAN - 9 x 10
3b1f8f0c,3b52c982,bb45445c,bae0fd44,3a8ff687,3abc6e79,b9086088,3f3e377f,3eabe3e2,3f06fa12
3f0a1cf6,be6e85e0,3ca8fe7d,3d2c799c,3b02d86f,3b25bd19,bbb024ab,3f99733c,3e8b45b5,3e6762d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37a91980,3beccb5a,3b39c5ed,3c4e9909,3aeb32d7,3a45dbc0,bb4c30f0,bf295ec4,3f8439ee,3f8684bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540944,bbe2cbd3,bb674992,bd306780,bed67295,bd1e3856,bf144d6a,3d11f0f2,3cfb56e2,3c83be8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb07293,3f7a4aa1,bd6ed821,3d208217,3c2b3c5d,3cfbabe6,3c10ab12,bf87a099,4072aff4,c031e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c503f80,be4a6180,be197050,bb075e00,bc64d553,bc8cf610,3d1c2394,4021f0df,3fc01537,c0a2d9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c2fa,be5603a8,3dc2aa9e,bcdd9f8a,3c2c8f3a,bcd09ce2,bb4fdf48,4009e929,c050a909,3f328324
3ea51ff2,bed5e74b,3dfd8103,3d848999,3bc8ff06,3cdb4a1f,3cc49535,40992360,3fe116b5,3eff514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3b02,bf374bdd,3ecf693b,3f8e5cba,3d3cf170,bc5dd9cc,bd0f899b,3f8509c3,bfb7e726,bfce5022
3d6489e0,bf0cd019,be98fc0f,3df003f6,3d5e96d1,3c020b64,bcdc0ddc,3fa0d648,bfa73400,3ea63f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ae76e,bfa1ac96,3df437fa,3dc23a46,bb6ca6f4,3d18758c,bb916b74,3f3f9b13,bfa0c7e4,be6c064a
be1b9edf,3d9f3613,3d4131bc,3f87a676,3d49710e,3dddb310,3d138bb8,c09726d2,bff08631,bf8a9d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df063d9,3f6352fa,bd32fd04,bfc9f838,bd8a6041,3dba1a5e,bd9f72ad,3ec14a97,bbd5cd50,3e0a2e0c
3e75e5bf,bcb8c3b8,3d131f12,3e47c684,3cb2e009,bbab9af0,bc410600,403580d6,3f9464d4,bf5a1f9e
bf9ee38d,3ea96ae7,bf1be492,be4cc797,3d0a6bea,3d63538f,bc183846,3f2572e2,bf55d00b,3f92610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7b12,3f229d5a,bfca0b8f,be9d81f4,3bf92052,3ac58838,3c8f9ccb,bf73d92e,4022c43a,be670ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0c7ce,bd5027fa,3e27491f,3daa2518,3daca703,3e1b54ad,3d6d4480,be1f69fa,be5f9bcb,3e2ca75f
bf2f8a07,bbf4a6c0,bf7e9a0a,3f31c7eb,3cf4a200,3cf66a32,3d308da1,bf82015d,3f52d05f,c02deaf7
3d623734,3e0cadfa,3c138d8e,bc5ef9f8,ba3278a0,3cff16bb,39d7d600,40593481,3ff3c565,408211de
bd32a7ed,3d1faf84,bce02813,3c6e3e5d,bc063dd7,bd343a46,bba5477d,4010aa39,4003a921,beaffd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa99e6,3d35cd2d,be1292d5,3e2794da,3f2d82ef,bee71eee,be5a574e,3d347f98,3e52f9c9,3ea9ada1
bede24fb,3e9b5e45,3b85a950,3d9e189a,bca4d07a,bb63b0a0,bd1ad67f,3fa8e32e,c0233326,c0582f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabb460,3c8d9520,be4999c8,3ccd58e0,3fe796e0,bf9c9f88,3e55f7fc,3dbfab34,3db4f8fb,3e8fb747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df131,3edd6afb,bd64d194,3e79e625,bbe09fa0,bc2040ed,bcd8186d,3fa19ea1,bf801aa3,bff27dec
3fab6a3b,3e8960b4,be964426,3c0f46a0,3d2a6563,b9df5380,bcef778d,3fa08a90,bfcfb285,3fc3f81a
bd1b3cfc,bc1d7018,3d260102,bc0aeae0,3c54a7ac,bca2b80c,bbc1bbaa,3dd93284,be95a3fa,40a66cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf0709,bd91983e,3e036311,bd0df5a4,bc877780,3e01533b,4057f9d4,3e4e6d1d,3f094049,3e63686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeafb9,be2de455,bdbd7250,3f803c36,3dfba3b1,3efd2d43,3cb58441,409b371d,401f0303,be3c7d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda58e21,bd8a079a,be154c5d,be20804c,4007f3b3,bf9bc450,3eff29c1,3ee9a6a1,3e78083a,3dd3b23e
bda4e2e5,3dbcb687,3d15bdb8,bcc01947,bd0be430,3cee45cf,bcaea4b8,40aa2776,bded08de,3eec0b81
bda3fb11,be781057,bcfcb410,c01ff73e,bd8da8d8,3e0241c9,3e0dc882,3f2163b2,3f49ae09,3d8c897f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5eac14,beb82aa5,c007bbcf,3e81f357,bdf8e841,3cfeb98c,bc08f3e8,3f60ec35,400c75f4,be33b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa96f,bec4cbac,3f48f02e,3eca8f7e,3d580f8e,3c5b779a,3cb97beb,be097168,bfcd1519,bfcabdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee95fbd,bf935371,3d1b109a,3d8a162b,bce1bb3b,3c478cf8,bcb7544b,3fdcb00e,3f2066b1,405fcd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca11600,3f234da9,3dae9eb4,3e81e141,bd205e96,bd4a5f38,bae0fe80,3f57c275,3ea8b1db,c081a460
3fed204d,bf8b24af,bfab467b,3d35a94b,3d0f36ca,bc7e7ac8,3cc3bbe9,404251e3,c043cfdc,3fc74028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa5cd,bef3f957,bf8e9e5a,3f2e0571,3b7d84ae,3bf6c7d4,3ca92ddb,3ebae2c9,3fb34e10,c00981c2
3f3c466c,3f2ae383,be546368,bd26ba71,3cb72fcf,b9721220,bb096ca0,3fa65c98,4097689d,3e820c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be094411,3dcf481f,bdbf51b9,bdc7900f,bfc7092e,bf6496f3,bd6b2a7a,3f2a09c5,3e8d241f,3ed52fc0
3ea1c828,bfa77fcf,3ccad1b8,3e35cf7f,3c1692f6,3b47dd70,bce26308,40010a77,bf80b394,3f76e774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c93f,bf2ce5a8,3dd61b62,bc94a308,3d483575,bd463336,bb83a5ba,4011e4eb,3e88add0,be554ed6
3d41dfc5,3da64ff2,bdae8c5e,3d14adfc,bcaaa432,3bf95890,bcae6225,40845d5a,3ff9c84d,3f9fe569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec173be,be9b3d42,bf7e70b9,3ec9ffd4,3cc247da,bd29fa22,3cc11038,3f82cd7a,3fa95694,beb3646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb2d7,bf95871b,3f528fa7,3f28a443,3d73a009,baeeea38,3d8cb89b,3fb7dae1,c01e46f1,bf3a1fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2099ec,bf0a3559,3d9dfb6b,3d8e869a,3d0e476c,bc0d55d4,bc483649,4075f1b4,c047c040,3eb24211
3dbc65bd,be7e055a,bcad2d28,3f6dffdf,becdb09c,bf63cacd,be0552d8,bca9b780,3d91c7d8,3d758dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e50ea,3dfb8413,3ce2b7c0,bceca211,3c432e82,bc1fd372,b880a460,408225f5,400ba2b5,405c0110
3e69ae55,3e4b43d9,bd14c3ea,39e4fd00,bb4ea19b,bbcbd460,bc241b8f,409c1a49,4069d83d,3fdb920b
c01c8edf,3f37c69d,be94e6a1,be05979a,3d9d7e0b,3d90ed9f,3d160e62,c02a237d,40716876,c0573410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18bfe1,3e012136,be34c78a,bf1d0352,bd5a995c,3e2de904,3ccfe4da,c0620ca8,bf9b5656,3f0da803
3ec3fdd2,3d271768,3ec98bb8,bee3fa4d,3af93300,be121b7b,3b5a4fd0,3f429086,be666f0d,bf08cce8
bf3cdf2b,3f37b32c,bf35924b,be0ebe05,bc3320a6,3d1bdde3,3b1d7a8c,bf37b945,404de2b5,3f479525
3da4c6bc,bf73c5fd,bf315780,3f560fd0,bc9e617e,3da920b6,bc89e2de,3fc2995e,3ee8d06a,c019c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ae622,be7d1def,3fe3a600,3e49056b,3c0e5fac,3d57a71e,3dd013d0,3f90d383,bf43b831,405a43a0
3fd4657d,bea7fbbc,3fe2c6d7,3d1203dc,bca787b2,3cd7e99e,bdafaa36,3e849326,c03bf599,3fe9ab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafac98,bf25c81b,bf994a7d,3edbcdf7,bd65d77d,bd4bf6ac,bd4e3ed4,3fa654f8,3e8fe202,bed508d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ca93,c0123879,3f273857,bdeca074,3d13d028,b96a09a0,bca9a02d,3fefb728,bffd4531,40078598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc65df8,bd4549e2,3e34ca0b,3f2411dd,be319423,3f62b07b,3d6b0e9c,be034ad2,bd993800,3d87558e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ed87,bf78ebcd,be4b9288,3e39a886,3d8c888c,3cf918ea,bcfff741,3fb744cf,bf868462,bf4008d9
be90de55,3e37080c,3e32ef8f,bec9cbb2,3c68631c,3d919412,bd043a7d,c02ebc7b,bf9c01a1,4023dfa9
3cf002b8,bf50d572,3e2d1870,3c6b8042,bba1941d,3d42096e,3d9bcd23,403af1b8,c043cd46,3f93e627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194c1a,bd3f3850,3eb1a747,3f1e4d80,bd0fee76,3da489c8,bd830682,4001714d,bf2a83b2,3f8107af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8956d8,3e4bf573,3e83e3e7,bfd1e4c2,3e02f811,3eb36fb4,3d9c7116,3fd6241d,3fca87f7,40312e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc01c91,3deff5d4,bd31ad18,3f90aff8,bc037d54,3e5385c7,bcd77d4f,c0770c96,bffcc4b0,bf68a625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb389e8,be84e977,be9b8d6e,3f00df08,bb8c7700,3cb15da4,bceb746d,3ff36fc6,bdafb43d,c078f343
3ec1801b,3e3874c7,bdc16ba2,3b28fcc0,3c7b97f8,bc19ccd1,bc92454c,406678e9,4095b12b,3e705f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc742470,3e200887,3e475965,bfc1c356,be9ef4fc,bf741b8e,bab55100,3fd0ceca,3f95e525,4022fb7e
bf81b225,3d2f605e,3fe2e9d8,3ce238de,3d18c62b,bca96b35,3d32d4b9,3e8f66da,4016713c,bea18b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de40aca,bfa28cf4,3de89eb4,3d270505,bb4cc12c,3cca87a6,3c89788e,402cafa1,bfc90036,4066ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4155b6,be1e534d,bd9eadfd,bf2ba838,bc2a5388,bcbeafba,bd236823,406e3ff5,3fb3dcfc,40326416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e011548,be67eb90,bc2d9520,bbc2b700,bb3e79f8,3ca306f9,bc10d65d,3d91e7fc,bf3d3160,3f9569db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c535000,be874bf1,3e3eaf6e,bf03241d,beffdf66,bec425c8,3e134028,3f3eff39,bee3efd1,bf018595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedff35,3dc8c821,be0b763c,3cf836e8,be0d1e62,3e93626e,3e808854,3dd3e2d4,bd87e02b,bd96d987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6d104,bcda0d70,3d0a2b7a,3ee10214,3f481ae0,bf0bf5b2,3e8f3fa5,3f2fcced,3f4e88aa,3f70ddb8
3f22e1c9,3e370f43,bc4a1f00,b9cd1000,b9683d80,bc123e74,baab1aea,bdcd3c6c,bfe6fa0a,40a935cb
bdcd8db4,3dbcaa8f,3b5a1000,bddf8fe2,3e86a0c2,3fdd7cc2,bda67d3a,3ead5138,3eb47fed,bde9545c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099edc,3f6aded4,bf01d99c,3e1d22d9,3d916872,bc3b4ba6,3d1184dc,3ec043d0,3fc46008,c09404a9
beedaf36,bfba31b9,3c594640,bf218177,3cbe0f3f,3d4c702c,bd5c1c25,3e97c252,3fb80c4a,bf043379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb590c,bf081bfc,3c777408,3de76b32,bd20fd67,3c4c4ce3,bcf6cfde,4006b0cb,3fb3b48e,3fe8c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd093aa,3e4b683a,3fe44190,bd11e35c,3bbe5fdc,3b1c0fe8,3de5243d,3fa7d6b9,c0421888,bf2d3a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab94c2,bd625a7a,be0f4654,bb6381c0,bec1a29e,3f7593d8,bea5a014,bd32ec83,be91ce61,bd26b12c
3f11498f,beb2567c,3e3bb71f,3e3c7d81,bd5a8eee,3c1a2090,bde18600,3f6b2684,bf9cead0,bff5d227
3da25e46,3f1b5807,bdb05da9,3e1c2ed1,3cef766e,bc07767c,3ca690e2,4048f3f0,40080171,c081c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d83c2,3e5d4981,bfd4f9af,be207673,bcfdc82b,bca7f0a7,3b719f5a,3e9c48ee,40103420,be724169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78c69,bd078d76,bf836b23,3dc007d3,3c656339,bd2f89fb,3d788a8b,3eb53954,40422e76,bf753762
bd2bc66e,be6e5570,bc8014f2,3dbf0d78,bcecac22,3d26bff8,3d3ec017,c08d5b1f,c03caa78,bfc9f2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7977d,3e3240cc,bfbdc60a,3df4ac85,3d019f7c,3c10421a,3cf2fc29,bfec69c6,402f5872,bfbae4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5964f0,bf0d6f4b,bd6b2c97,3e243649,3cfaecfe,3d1725e1,3b633d00,3ee8ead8,3ecfe85a,3e95671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d248600,3e3c1c36,3cd16cf0,be488856,bbbcfa80,be882adc,3d6d73f0,3de555d4,3e83a574,3f1bf58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc80548,3d19d770,bdee5e34,bd9c02cb,bb881adc,bd0047f7,bd1b7e8a,408bd8a3,4006564c,4051f247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbde85a,bf754bb7,bfea3513,be096a9b,bda17346,3d700554,bb3e7e86,40159006,bf51dfc8,3fdf454e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e471a,bf863e6d,4049b073,bf600246,be57b563,3eaba6da,3d8221c4,40c02a43,c07a79af,3e243fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
