# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5853be,bf53bd70,bcb0653e,c01273d1,bc8298bc,3fbb046e,bd9c8318,3ef5c28f,3e5f3b64,3ef26e98,bf3f7c3f,bf3c6905,bcb061c1,bf40e13f,bc829751,3f7e75e4,bd9c5c1b,3eec6e52,3e5d77d2,3ee9795b,3f29e8ee,3f2d5044,3f7ff0cf,bf28533d,3f7ff7ac,3de0436e,3f7f40b8,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a9d4,3f060ef5,3ed99c4a,3f046626,3f08dec2,3ede51c8,3f03de7e,3efb96f7,3edf6ed3

# JACOBIAN - 9 x 10
b9eedec0,3b06f7b8,3b8a0d44,b9109be0,3ada8f7f,b95c3f20,b9465dd0,3f41b606,3ea5bd95,3f027094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5447c5,bb9a9914,bbe15dac,bd19336c,bee7648a,bd1db9ed,3e16f3d4,3d11f0f6,3cfb56e6,3c330c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcc348,3f7615ea,3d8dd9cb,bb773be0,3d032cc8,3cb4d93d,bd44cad4,bf8d120a,407f5845,c03101f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d270f52,bd859ce3,bd8d92d7,3c9da096,bc0c4bd7,bb4068c0,bc4717c2,4029f918,3f80e552,c0a55914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c651ae0,be7f3b7a,3cd89bd5,bcd15f34,bc931231,bd060c65,bb953e80,400ac2b5,c06025ef,3f221175
3f1a8818,bf06ee68,bd9c15eb,3d98ac90,3b5b70c8,3c7ae13c,bb84d9eb,408af4dc,3f974b6f,3ec88997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9850ee,bf3c9d3b,3c9096ec,3e784125,3d81411e,3c955a7e,3ac9cb90,3fa0b7c4,bfbb62f7,3e389664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f714,bf4e5c5b,3c8b3e48,3e12d45a,bc6590f9,3cd4999a,bd137b8d,3f9d3991,bf8f22e2,be43850d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00240,3f58da11,bf1a40d3,3e9e1682,3cc84cc7,3dae98d8,3d491e50,bfc09e68,400eaaaa,bfd29230
3d58adb6,3fa0247c,3c6c12d0,bfd69c89,bd4b4b4a,3defec34,3de76281,3ed127a5,3bebbf20,3d46a842
3ef6c84b,bd9e9ecc,bdacdde3,3e43b4dc,3d040e3e,bb81fe44,bce52f38,402ce579,3f245d37,bf77be62
bf776ff4,3eadb409,beaebdff,be51af72,3dc87109,3d750740,bd1d5e26,3f1c6fe6,bf8402f2,3f93c8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf922414,3f491468,bf050864,be555a7f,b9e3c740,3c034c5d,bb9f44ac,bf5b3f34,401f6e75,be29117c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0139d2,3d0e85cc,be420956,3f4d7933,bc44b11a,3cff4098,bc093360,bfa18c38,3f2c2cda,c02d0e45
3db87690,3db213d5,3c2786a4,3dad2c7e,3cfbd249,3c99d428,bb4a67bf,404ffa6a,3fc11782,40804824
bd62b032,3cc363fe,bc004ab8,3d03fdeb,bc49bcfc,bd372806,bbc9933e,401a3506,3fda8dc3,becbf282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9884b,3dc1c764,3ce18010,3d67a877,3f159d6b,bebb741c,bf003742,3e48c2c2,3e0ba0ac,3e831f42
beeb76e4,3ee3aa67,bd061fbe,3cfc076f,3a4f0300,ba2ac880,bbf42e5a,3fa42441,c031b046,c05cbcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c3c3e,3e79219c,3d785db6,3ea59594,bc59d330,bc1b4cb2,bc9fcd8d,3f8b99a4,bf822af2,bff91ae2
3f9a8b92,3e9cc3e6,3e772797,3e0b1482,3d2f3976,bc4a264a,3cc064d8,3fccf95d,bfb84c02,3fd495fe
bd3710c2,bd8f0e2d,3db774c4,bd175726,3c8cc7c2,bcf075ea,3aaa4330,3dc74d48,bdf899c6,40a7a5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae8a8,be2aa4ca,bdb4b4ff,3f839c3e,3df26d25,3eef543e,3caae9a2,4096b78a,3fedfc3b,be803509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41e830,3dd58cd2,3c1dd3c4,be3b55dd,3fe8c8d7,bf8628e3,be0ed330,3f071846,3e9095c8,3d6ba2b2
bcd21dd2,3d4180fe,bb573670,bca4a9cf,bc082802,3ce72e58,3c428132,40aae2d0,bf3488ea,3eafa6c1
3cbb3e4c,be282c88,bc649950,c02a7022,bcdde96c,3ddea950,be07ba8b,3f38abb6,3f05bd8c,3d1ca893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf260544,bece2406,bfb43536,3e9b9f08,bd0a18ca,3d3a1dc5,3cb4c5aa,3fd2a618,402263f5,3de0187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162c44,bf94cf5f,3c2c06ac,3df18b73,3c0688f0,3b48b798,3ad469d0,3fd70b78,3eeaa62c,405d3420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47f1fc,3f1889f9,3dc193ac,3e725183,3bb70f4e,bd92ffac,3b98e31b,3f0af8b1,3d7fc03c,c0819388
3fc1d0a8,bf16be2c,becb4334,3e98b1d4,3d07dc82,3bec63c0,bd8ddd08,4062f804,c01b997d,3fe526f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79714a,beb83c63,bf753f3e,3f05c737,3be793f4,3c9d4070,3c9767a9,3f5bcd22,3fcf20e2,bffb9605
3f5e05ce,3f02fa0a,bd5f8b32,bcd4a557,3cea9750,3b2a3206,3b29f714,3f3ea775,409b2010,3eaf1068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0378b0,bb1f5820,bd4ab48c,be1ca006,bf751b19,bf6356de,bca13ee8,3f38bcc6,3e3b3b78,3eda5e4f
3f05742e,bf8db04c,bc5cc270,3e2f7159,bcc24e18,b9565100,3e12cd7e,3ffe5158,bf7b3c42,3f7fe232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ddf9,bf2c0af1,bf3c7956,bd72e993,3c55a53c,bd538de6,bca0a800,4007db9a,bf13bc4b,3fc13900
3eb014fc,bf85a7ff,becee7d0,3d9f9970,3daa2072,bd27ca9c,bc6e9a5c,401dc8f6,3e4f8ed1,be63cb3f
3d476f48,3e09428c,3b7645a8,bd4f90d4,bd436316,3c9433bc,3d0dfb16,4081feaa,3fc2c121,3f91d1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be553d04,bea58d19,bf8e555c,3e13baaa,3cd72a9b,bd143fbb,bc433bc8,3fc4de99,3fbcde46,be07d76c
3bc4b320,bf8e06ac,becfdcde,3ea5aacd,3ca66d79,3d90975b,3d1a4a14,3f7cbf71,3eb54d92,bfdfacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00fd7f,3dda5530,bfb21152,be9eda8e,bc5146c6,3d04dfd5,3d98bc4e,3fcc85fb,3ff6d968,3e8ab9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2af97,bf6cbc18,bd9fb9c0,3ee023b9,bbc2a42c,3c5bb3a0,3cbeea06,3fdab222,c0066850,bf1e5420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec018b2,3d91cafb,be1455fb,bf091eea,3c13902b,be4fcd3b,3cd08412,40782b10,3f85ba5a,bf38f5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd589c40,bfc2417e,bdf25eb4,3e524db1,3cc8f6a4,3caed0d0,3d14a34d,bf94edc0,bf51aa21,40534ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65f65c,bf04464c,3d20332c,3d9f02bd,3cf4459c,bc2394a8,3cdd4af3,40761a46,c05e7c29,3e9386a6
3db20785,bd66af20,bc83bc24,3f63e50f,be626efe,bf55ad8b,3eca0e12,3d0450d0,3e28710a,3d3ba59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6f95,3dbbd220,3ba459df,bd35cbaa,bb29b28c,bc45a75c,3bb53632,408272b8,3fdc73b0,40562570
3e8ebab0,3e4027b7,bdb5b722,3bcd9fd0,3b9f1b5d,bc19756c,bae4f573,408ec0e4,4067927b,3fe33517
c00bcb9e,3f46b384,3fb4899e,bddb0ef8,bd0daa36,3d6f368e,3d1d72fb,c026ca4b,4063a400,c05d8030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0906e,3e2a7b3a,3d36f249,bec569ac,bd055538,3e4fd890,3de4421e,c05320af,bf442c00,3f26e67e
3e9e4aa4,3e42a8ea,3e0d5676,beeb77ec,bd2c3550,bdc1e33a,3da23c72,3f51458e,3cdef2b0,bf140634
befb09fe,3f4c3d6c,be344a98,bd9581a4,3d2591aa,3d0bd3f6,3d88d39a,bf40f319,40569e0e,3f5cda19
3e764a2c,bf752f4a,be3e116e,3f2ea40c,3d01683e,3dc72332,3cd0289c,3fb5fa3c,3e55d800,c0158a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde6628,bf4a80f6,bfa959f8,3edefb93,bce1928f,bc2d5458,3cb811e8,3fd40b59,3f4c7632,bec4ea51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b3b44,bfe52315,3eacde56,be524dfa,3d0ff5f5,3cb6d6aa,bc556e17,4019c832,bfedbfab,40057609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20ceae,bdd54a3d,3d13fd64,3f109ab8,be53b356,3f62c1e8,3d07db8c,be1c842e,be1b89b8,3dbd7790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429fd3,bf2739e5,bd9be032,3e9bb33d,3dbd4cfa,3d519ef6,bc8d45dc,3fd3faf1,bf353273,bf389b28
bf279878,3e83a75d,bca5d820,be863803,3d3c5080,3d480816,bcb3f154,c02025f6,bf406564,40280f72
3ddd7618,bf4af9b8,39124600,3d7d7848,3a9b1928,3d4a84b3,bba5e910,403e16a0,c05ece20,3f8ae3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536c7b,bc78ff2c,3e2c94d6,3f2895fa,bc01033e,3d9cb5f4,3e200ab4,3fc02028,bf95f732,3f30e849
3d244368,bca86578,bd5f45c5,be2fd58e,bfc1d474,3f78bb31,be8f0b6c,3eab9615,3d926a8e,be3a0ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10abd1,3ec4c1ce,3e08c9a5,bfc4f212,bcde2690,3ecd26ec,3c64d6bd,3ff76b99,3fbb83fe,4023e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddff9ce,3d8a8343,3be2e720,3f95a13f,3d1e9821,3e49dca0,3b41bd40,c070ac4e,bfad6ace,bf349f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecda92a,be4fe434,3bd45160,3edbb8a8,bc126255,3cac447a,3cd7dc82,3fe66138,be9622fe,c07b07d4
3f1f20de,bc43ef18,bd635769,3b99fee0,ba1c81b0,bc9c663b,3c17aac6,4031bb5a,40900c9c,3e854de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65ab29,3ebae4f2,3e0e3ed6,bfc3b9a4,be367146,bf62c41f,3da48d79,3ffecc6f,3f81886a,401e24c4
bf5f3a3c,baaa8820,3faffc5f,be5e1f8c,bc0dc7b6,bd4fd2e4,3b60047b,3f87d126,4038448a,bf0be276
3e94e649,3daf6db5,bd8f84d8,bf8e5cd2,be2c97f6,bdba4402,3a2efe80,4073409e,3f955426,3f516efc
3e7e5ae6,bfaa63ea,bb340520,3dd4742a,3cd0fbe4,3c899257,3c1ebd06,4020a43a,bfd67512,40674698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cdf68,be6284e0,be050d58,bf2b7adc,bcca25fe,bcf5faa8,3b896180,406408c4,3f7b47b9,402ddbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894876,be36232a,bc7f8740,bd4709a8,3d299033,3bee65c8,3a451cb8,be0d68dc,bf3b6336,3f919781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df73a12,bdc0d842,bcd62a82,bed6743f,bf20471e,bea83928,3bf307f0,3ef0331a,bf03d860,bf036ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703490,3d3fd2a0,c015de76,3e46ae02,bbba8eb8,bd1a309c,bd1cb857,3f0b9712,402285c2,bc27bf80
bdd4dcc8,be302838,be50a19c,3eb44f20,3f3bd884,bf0a40ff,bde3c33c,3f166174,3f3a6b9a,3f7c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82b0b6,3e1e5b08,bb850310,bdfcdd19,3e97ee57,3fd74916,3e270b63,3e9b5d02,3e4f0a59,be1cc224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f9f91,bedb33be,bf4dc0e8,3eb77c7d,bd0dd0e0,3d1233a2,bce137f8,3fd925a0,bf12cfad,3ef66f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5007a,3f667a6c,bda4f82f,3da19fc2,3d6e01ef,bb89a490,3cfcc52e,3e6262f2,3f994b04,c094552c
bf1cce15,bf84a731,3e3753d4,bea11ee6,bd6bbf9e,3dd05b3b,3de86bdc,3f895bd3,3f9dcb3c,bf25640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d740d,bf15e9e2,3d56d963,3ded77ba,bccd2318,3c4aa78a,3c28fade,3fe3b6f1,3f8ca9b7,3fdff91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96a929,bcf6b737,bda65561,3d232f10,bd6186b0,3f709a7a,3e0a4d2e,3b245160,be0f7ec5,bd75f278
3f13c8fc,becb5661,3c8a42ca,3e5da06a,3d38c545,bc83f028,3d30db2d,3f76251a,bf9dd7c0,bff80f1d
3e957b13,3f176d83,bcc6a4c9,3db9aefe,bc0da48b,bc8150ca,3cb121a6,403ab2fb,3fb93d82,c0854426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf414d4d,3ea7353e,bfbc6218,bd5c03e8,bc3746c8,bba44b6c,b980e3e0,3f6821c3,401d74c0,be23f149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487484,3f1daaf5,3c3582cc,bf9551a3,bd27d4cb,3d93339f,3b873c14,beb854cc,3fc36828,406578f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2359,3d232867,bd912a76,bfb1a18c,bd0d0c74,be5c6d42,3d1eec84,3e70bf8c,bf951b7c,bfa11093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eb4d6,bc3eddd4,bede827f,3ea13a6c,bb372708,bcc92fd0,bceaeaa2,3fc22324,406161f5,bf70458e
bd54ab46,be3b48af,3e06a1e9,3e8e5dfc,3cacd12b,3c2f6760,3a86ac42,c092ec96,bffce17e,bfaa305e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc543,3df7eac4,3dda1329,3ead6a82,3d1422b8,3d415b11,3c3dbf26,c00b9ed6,400979e0,bfc07ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb202,beefdc66,bd0ded88,3ec94358,3cf2b7d8,3cd330ba,ba269480,3f279a77,3e70dd86,3eb6acfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74fadc,3e3f44e4,3c980580,be068757,3ee28280,be9f886e,be03d6f6,3e4d8342,3dfc8874,3f074ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e003fe1,3c63380a,bdba4572,bd3cf778,bbe23d19,bce889d1,3c2f038e,4087b6e9,3fc71bf9,404d007e
bcf018e1,3e1d50df,3e24f396,3db697bc,bed15dc8,bd32bce8,c0024ff1,3d80b502,3d7dbe9c,bd975ce4
3fa8189f,bf469ad7,bfff5410,3e24e73d,bccc5ca4,3dc06fd8,3cede2a5,4047bb47,bdf077c0,3fdeb71c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050d88d,bf1c2f97,4042ada3,bf95a2b0,be039d4a,3e1b5640,3e1e6582,40aa79c5,c0a31394,bf1c9178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ddd2e,3ec396c2,3f9bfe73,3ec26c12,3d066b9a,bd930626,bdd59970,3ffcf9aa,3ee5ba13,402fa0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
