# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67adf0,bfb6ae4f,3f1084a1,c00a4572,3f3c5280,3f685f75,3ef53088,3ecccccc,be4ccccc,3ef26e97,bf49530e,bf7d5acf,3f08f6a5,bf54c3bf,3f2bca68,3f49c084,3eebecc1,3ec761d6,be4b6ff8,3ee9795a,3f1e20c2,3e128c28,3f5847aa,bf0e5cea,3f3dccc1,3f1d9501,3f6333c7,3f6bcaa7,3f7ae5a4,3f63d594

# OUTPUT - 9 values
3f037a4c,3ed6375c,3ec83ed8,3f1c6677,3f2a2af1,3f11e8fc,3ef70faa,3eddf9ef,3ec25988

# JACOBIAN - 9 x 10
bb1bb832,bc0be5b4,3b1d170c,3bf15b90,3a81be1f,ba8e67cd,3ad0ea98,3f3516ed,beb8a63b,3f133757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f4a2,3ba9ccb6,bb9c0be4,bd261c4c,beb3340d,bceb8258,becf50dc,3cdd53f8,bc4b2682,3c330c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a128b,bd03e2e0,3cd22aae,3d4d7bb3,3b56fa27,3c1742fb,bba15c54,befefd7d,bf9a01ac,3e6edc93

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac7f600,be23a4b8,3e006039,bcb3e1c6,bc94d7c5,bbb64cd8,3ca76c24,401f41f3,bfb71b96,c0846077
bdb92da5,bf9d0707,bdd38b2f,bdc333d4,bd19d020,3d2abc47,3c1f7953,bf567cd8,bf99521c,bfcaf2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23594d,bf06b3ba,3e1b85ca,3d1f48c0,bbe82e2e,bcf83820,3b6a66e2,3ffb1cba,c08e2a38,3fa029e5
3f228162,bf006d0a,bdfdc5d4,3d07915e,3ba5e57e,3b7a02ac,3c5cb198,4078a5ed,be652aac,3fd9a7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93376c,bf38a4b0,be3039bb,3f8a05c7,3d404979,3ca15140,3c2e0ec3,3c6ff210,bf9a41da,beabd8e5
3c530014,3d4a903c,bec33eda,3e39a619,3d293cfb,3d0442fb,bbe06be4,3fba6cac,bfce0c6a,bf1c7801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebe122,3e565bd0,3e53f919,3e1aeb50,38389500,3d849a6b,bcd24550,bdef3e70,bfb8ae71,bf6b0609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10cd89,be45545d,bdd13410,3dc3dda8,3ca65fe4,bc8eb0c6,bcafbf62,4031cc04,bf2b0cb7,3b943880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec75ed0,3e2e54f3,bf41a07f,3f1071c4,3cd510d4,3d8882ed,3c0bdd5e,bf1dc683,3fa9d36b,c000ae24
3d30d19b,3db68521,bd0fc7e6,3d704210,3ce5e67f,3cf0ec16,3c105d32,4046707b,bfdde565,406c1c63
bdb681bb,3ddbb6fc,3c52e384,3c59ff7a,bcfab895,3cf683ec,3c63ac0b,40787c21,40062e6c,c024c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e1605,bcc1ac39,3dfe21f7,3dda21bd,3ee354e6,bd62f5dc,bf94e6ba,3eadb475,3e270e3f,3e5235cb
bea93863,3f2a0b95,3d834bac,bd74ef67,bccd1d34,bc3bcb12,bd59ebfe,3fa7df62,c01cfb80,c016665c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aab6c40,bc5d178c,3d10bb68,bbf72240,3febb423,bf39e177,be19ff5b,3f0c9338,bd9d1165,3e7cbe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993c5e,3fb47ecf,bf49eb46,3dab910e,bc73c05c,bc9f8fd7,3b26f2d0,be0b26d3,bfd3cb75,bf5e365a
3f0b32d7,3ee68779,befaa6c0,3d4fbed0,3cfc59d5,3a45ed00,bc0d9c5c,3f03f641,bfc63358,402cd6e1
be062429,3ef86141,be12268c,bd4dfe0b,3c9464fa,bc82db24,bb4e94f4,bd1b7488,3dbb9688,40638eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d003da6,3a15aea0,3e203b96,3d4666e8,bf13e72a,3e8dbc63,402cfef7,3e0ad9c5,bd2a6698,3e00de3e
3fa8dfb2,bea235ea,3fe5d1d9,3ea27782,3d5b0db6,3d99438f,3cce02fb,c035c98c,c03b712d,3f0d2c3d
3cc67f68,3e9e93dc,3e199041,bf05c104,3e80506c,bf9e066a,3df029b2,3e6f449c,be31259c,3df143f4
3d638602,bed6d3ad,3c444658,3f7e6fee,3e8a02cb,3ec674a5,3d827a06,408a6042,c010be0d,3ef922e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2d72b,bdac189c,3d69d916,bd8457c0,3f95e64e,bea41f19,3eb16e52,3f11c3c0,bee8983c,3e76030f
be6425cc,3dc460b6,bc8627cc,bd1b7294,bbdcee2e,3cd8ed3a,bc10fe54,408e836d,bfe4e0e5,3e7f0b62
bdad7ee7,3e4e3a19,3e1e57bc,c0327581,bde1b03e,3e4e821e,3d05b714,3f1c1a51,be82247b,bbfece10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff74e1f,bee178af,c0068bd7,3e9e7b6a,bc710314,bd7086cf,bbfd7ff8,404a01bd,407d8b1f,bea0b9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ae936,bebbd25b,3f11ff6c,3ee58dda,bbd116a8,bd77bbfb,3cf918be,bf1e4efc,bf3b1fad,c004ffcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2563,3ea0dcdc,3f39ff10,3ec7250a,39d22d00,3d488aab,3cbf1353,c005d2fb,c0284ebc,bfb75771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec514a1,bf293ebf,3c91f4d5,3e2b8ad1,bc10792e,bc787d05,bd12729a,40135ab8,bd49b61c,3fda8571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd921053,3fe0f787,bcb4c6e8,bcb2f4d8,bcb4d7c0,bd3ab533,3c26572e,bd2c8f48,be3d3baa,c085e559
3f066fc7,bf17bfbc,bf5fd57c,3e988961,3d08ecdf,3d30e77d,3c1c6cd5,3ffea08e,c051f8e8,3ffb9197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0f2f,3d730142,bfce8e35,3f0267a6,3cfc4d4d,3b603468,3c42a7b5,3fda65e6,402083c0,bfd38d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ead8a,3d702492,be04d6c7,bd2e7da6,bff3fdc4,beaa29ef,be7a45c2,3e7973c4,be8b9461,3e77a0f3
3fd9cc94,3c6483b0,3d1425e0,3e484a42,3ce83efa,3d9dc862,3d49751a,40209534,3f8fe4b5,bf9d8230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda07864,bf6b5545,be646a25,3d9beced,3c972cce,3c30a3d8,3abef6e0,3feafa5b,bf01e44d,3fb48427
be5d6eff,bad59e80,bef8e874,3d5b46c8,3ced9261,bcf12103,3c65d53a,3fae9e13,becdd963,bf4c74bf
3dcaacb6,3e1e5773,3d28e369,bc70e9f0,bce2fd80,bd23a810,3c82a667,407218c7,c0001967,3f5a99c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d64c6,be7a3b12,bd03a75d,bf1e34e1,bf0d8bcd,bf9169df,bf56c076,3ec73b77,be480050,3e96308b
bfa3253e,be1ab896,bfc62f79,3e994a49,3ceba2a2,bca89bc8,3cb39c4e,401dc975,4015bd0a,be4ce2dc
beb50b58,bef2a4ed,bf8d333b,3e995c20,bb95c14e,3d03a442,bcf20702,3f3b6145,3eede74a,bfd96b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8c5f6,bf537440,3db3a833,3f1de196,3d61b625,3c8f0dd8,3daa43e1,3f48232b,c008b26e,3f734517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc70bd8,bf180998,3d9b2694,bf232d49,bd260640,be64ec6d,bca488a4,404ae700,c01e7634,3fbf5e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de30ce1,bf8ecb2a,be91bb4f,3e81d9df,bc3808d8,3c46be68,3bb7838e,bf1bdeff,3ed9992f,400e5584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23447c,3e2369c4,3e08e1e1,3df5be0e,3d100c0b,3cfd51e5,3c5112df,403c23da,c01da6fb,beb914d3
bd93ef81,bd26e1e2,bd03e53a,3f805acd,bf2e16f4,bed6b6f6,3f09be84,3e476ede,bc9f4f10,3e2eb507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49249f,bf326e12,3f2585fc,3e107ee5,bcbaa4b9,3db259d7,bd69471b,3e278c24,c0370d92,be9f9c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b41e0,3d8846fc,3b770fa0,bc785096,3c18726e,bc50a0a4,bbbe0bd8,407fac50,bfc7e8af,403ec53d
bd6b0a7c,3dc5d27f,bd5b1d00,bd3acfb0,bb4c29fc,3b541f98,ba50e540,40808a81,3fba4826,3ff6e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c5188,3ed7cf11,bd57814a,bec3390e,3c96c5d8,3e1f5c4e,3e651edd,c00f4967,3ff4a726,bf4563f3
bdc89f8c,be9c2d89,3ebec638,bf06b86f,be1f7e5b,3cef212e,3df64976,3ee42a7c,3e05a014,3f27368d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12e2db,3e4eb276,bf677132,3f247b79,bacef6dc,3d389bc6,bd490366,3f8a5708,bf0f7ba5,c01f745c
3fb9d04d,beb03759,3fcdbd1d,3e96ca89,3b8a7930,3d09af35,bc567669,bff3eaac,c05c8a60,3dd1763e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1ee0,bf07722a,3f939eb1,3e7c89d3,3cd34cec,3c66e3c2,3c59cfd4,400ee6df,be893135,4076e927
3fff07de,bf185f82,3fe3ba6b,3dbfc88c,bd5ee4bc,3d320402,3b384728,c00d83ae,c0879913,40241dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf812206,bea508ed,bfba3acb,3ef66afa,bcedfdd8,bb5e1d68,bd46645b,4019763c,3fc1fa22,bef6b870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969b01,bffb4bcf,3f3d8d70,3d2a0eb6,3b81e3ac,3cf7997e,bd4dd95b,3fb882fe,c0193680,401f464f
3deca3a4,bf4d5d38,bf1e57c1,3f2022b5,3d62d6d8,bd17cdf2,bd34ec81,3fbd1a70,c02ef9c8,3f473888
bcfbc160,bddb5c68,3de596b5,3f162a43,bed58a0f,3f805876,3e3f7b7e,3e771479,bea5a2f3,3caf9830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e932e,bed4fbd6,bdba383a,3e64a0cb,3d66aa54,bc173e43,bcb43dae,3fef1e33,bfec5eee,be8a0541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c373e,bf4f8e50,bc4df6d6,3e14de26,3d01970a,bb4f7ce4,3d1ace94,403feb6c,c033bb1f,3feb057e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e506229,3e4381af,be33b0ac,bf382c23,3eda1b41,3e878198,beb201e3,be032aea,bf08c434,bd2ce148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7ec4,bf5d62c7,3fa84018,3ed49809,3cb178be,bd10db9b,bc8f406c,bed9eb14,c0475e1e,40040e07
bed3caf7,3eda7a78,3dcd94f0,3f06c569,3d625751,bd09ba0f,bd02256a,3f9ac750,bedc6b2f,3eac743e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000166e,3eec7bdb,bd441742,3e75f823,3d601605,3d666bf0,3d00b890,c08921ca,c08b1da3,bfaee348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac4992,3e13298c,bdc72ddb,3f952da0,3d8a6098,3e7d95be,3c35554c,c051f2cc,3ff0bba2,bf830d83
bd66312e,bf67b031,3e1e3873,bd2c1bb2,bbe8259c,3c35d72c,3be3dee8,3f933739,bf4f6445,405a72d8
3dd00a70,3f1bb2a2,bee451ee,3ea79157,bc7fffd4,3d391e5f,bbd81fc0,3f87f5ec,bf8fe389,c065762a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255c73,3e62f883,3e87a9b2,bfba4fc5,befdc8bc,beccda7f,3d4bd6ba,400eb858,be1bccf5,3fa5a22a
bff18164,be96ddda,3fe3df71,bdc00b94,bce90c7a,b9839580,3d0e1fa1,404f0b57,408292f7,bef2b6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea65fc9,bf673e58,3cd1d81a,3e8515fc,3cfac6ff,bcb24cee,3d087a4c,40217f01,bf9caeb0,403f2ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a5644,bec31cb7,3e8ca31e,bf161a76,bcff16c2,bd6fb842,bc5440fc,403cfb9d,c01486b2,400a94ee
3faafd10,be3fad40,3fe5f56f,be15c6a1,bb0cda40,3cd66dec,3c7f9dfe,bf967028,c04269b4,3fbf46d6
3ee733ad,bf58404c,3f0d604f,3eee5e21,3cb229e3,3d0c976f,bcecf782,bf125992,bf955bdb,c010540b
3da46e85,3ee05c72,beca39ec,be73b1c1,bc83471f,3c5d5a7e,bb0b2d94,beccf144,bf213c28,3fc9b341
3cb5ae42,be19de44,3c417506,3d87681a,be7db4b9,bfcd30e9,be9a5d97,3e414221,be24dfde,3d8cbec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe3a9,bf8e8293,3e36bb80,3f205581,3dbe8385,bba29cd8,3d95a848,3cd43280,bfb5f986,bf7f64fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7175d4,bec221dd,3de52e53,bee98b54,bf35302c,be6c5a26,3e53df9a,3c8ca520,bf42f2d7,3efcc3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb093aa,3e443e85,bd12baa5,bd3412ce,bb0c9b1c,3c33b417,bbc8c3f1,bfa4b476,c08ae602,3f2ae3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903d24,3d6f8fb8,3c6e8d20,3f00d27b,3e23b540,3e15fdf8,3df64ec4,3f402fac,3ed5dc37,becde0a8
3f970f3b,3db097c7,bd45d9c1,3cbd623c,3c51ee42,bb850100,bc73a0bb,c00f9e8d,c0455537,4090a601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941d29,bf10b01d,beb3df90,3f1b6854,bcd2b76e,3c84f326,bd8e99f6,3fb0b210,be84a479,3fa331a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be208bb9,3cb0df90,be03010e,befaed89,bd895280,3e3775ec,3dfb420b,3f8eb142,3e73bff8,bfbc2d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bfe5c,beffdad8,bd157f4f,3e06df12,bcda2b8c,3cd711e0,bce4e290,3fea28f5,3fb2dc18,3fa9f00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3fe8,bef077a6,3f47dc78,3ed0c9f7,3c30b35e,3ba37bea,bd683b96,3eaee0b0,c006089b,3fd99421
3efe6b54,3f5b8514,3ef4dc45,bdd4ed44,bcb115f7,3cd9a6ce,bc92a66c,3e5b263c,bfacf545,bf0dfb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61b765,bc4750e0,beb5a3aa,3f0f3eb1,3d34525f,bc69155c,3af761d0,bc176ac0,c03d1566,c00040c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57e121,3c1c44f8,bda4b766,3e0afa10,be6acbe6,3f60d6af,be8b45b9,bda6d1fa,3e5e5e2c,bdd0fa12
bebdaae6,3cd41b60,bdb9d715,3e27a389,bd081015,bcbbfdbf,bdf46ce4,be2b0934,bf9ff4fe,be835ec7
bd1863c6,3f5ce327,bdfc53ee,bd13a4dc,3bca37f8,3bcec520,3d10296a,40061d04,bf77fc26,c04aa0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d96d5,3ef6289d,bc0a2b80,bfc25b0e,be7bb45d,bdb1f3f6,3d7970ec,bea64d2d,bf81f338,be9f21b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014fbef,3f15ca4d,bf42c041,3ea872e5,bb57e15c,3c4369c4,3d06cea2,40801861,40a30e13,c008cbab
be2a36b8,bf0651f0,3d7a350a,3e905ad0,3cd3fbdd,bc156de2,3d691053,c07e17b7,401567a4,bf62e0ea
3eac9f27,3d029588,bd89c9fb,bb4f1b50,3c3b5f35,3cadafdd,b9a3d540,be78449a,c0727348,404096de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec65c58,bec6ae3c,3d997f11,3b76e79c,3bb244e8,bb1dbf18,3d7bf033,3f339e76,c0372019,3e2c388c
3ece26bb,bdcbf751,be50e1f2,3edd9375,3d93cdb8,3dacd7f7,3d951e0e,3f3de0b0,3e2318f2,bf348c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be940f8e,3c5aa380,bb97ac20,be3c533c,bf185eb2,bcf87304,beb51bce,3f22b0ef,be3c7cce,3f0c9acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ebda1,bd8ee32b,bd869033,bd2b5832,bcb0e420,bc65b877,bc9f328e,406ce1cd,c021a70b,4041a993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf133bd0,bff07f88,bfd0a060,3e561408,bbc6560e,3d53513e,3aa2fd94,402e8b46,3ea3c94b,401b6e51

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a1c88,bf4407e8,401554e4,3f692054,3b658838,3dc7d953,bde7a2c6,c0d3ea72,c10fff8c,bff6d37c
