# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf581e62,bf54c81d,bcceffc0,c0129577,bc9a1bce,3fbac43c,bda09a17,3ef5c28f,3e5f3b64,3ef26e98,bf3f58d0,bf3d1d29,bccefa1c,bf4088a5,bc9a197a,3f7e67b5,bda06ff7,3eec6e52,3e5d77d2,3ee9795b,3f2a10d4,3f2c8ba2,3f7feb14,bf28b88e,3f7ff467,3de44044,3f7f3698,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a7d5,3f060f28,3ed9a008,3f049c23,3f092195,3edeeafc,3f042e47,3efc37d0,3ee01400

# JACOBIAN - 9 x 10
bb26c5b0,3ab96cfa,3b920ce6,bafe9d28,3ad234dc,b95ca8e0,b91ab104,3f415429,3ea4914b,3f047202
390b7008,3c02be7c,b97ee0b4,3c70f7f2,3b0b56e7,3a6ae220,baf956d7,bf295ec4,3f8439ee,3f85ef1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5447f7,bb989ec2,bbe1696e,bd18f56e,bee75a6b,bd1da629,3e18ea12,3d11f0f6,3cfb56e6,3c330c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3d7fe,3fa61bcd,3d77bd10,3d6dff02,3d12b787,3cd1e236,bd6e7018,bf8e2944,409538b8,c069f997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4abd58,bd0cd25a,bd8efd54,3cc97bad,bc062b16,bb2cfb20,bc57bbdc,4029ecf1,3f886646,c0a7d3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0b6800,be95998a,3ce0df3d,bd09f80a,bc980560,bd08210e,bb5380f8,400ad4f0,c065c6a6,3f3fd2ce
3f14c7f3,bf177e34,bd993ffe,3d7e9cca,3b278dac,3c6ec546,bb063f9e,408b02e2,3f85fa76,3f120bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f637b64,bf71f124,bd668a0c,3f77b3fa,3d0ccdf2,bb61f810,3ca5544a,3f858250,bfaa9a28,bfbd33e5
3e95502a,bf40622e,3c97e1f0,3e753fc6,3d80bb85,3c93bb55,3b029230,3fa0c566,bfbf986c,3e6517dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b03b4,bf43c0f0,3c8047cc,3e1a76b0,bc608d99,3cd847b6,bd185668,3f9d1950,bf852dee,be966760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c74ad,3f6f8c96,bf1a170f,3ea6d17a,3cd122a4,3db0aa74,3d3e09a0,bfc0e6b5,4019d378,bff0126e
3d66f202,3fa1bd45,3c489da0,bfd623c4,bd49d90e,3df1176c,3de68308,3ed101c8,3cf5f3d4,3c961df0
3ef509bd,bdaa428e,bdacee8a,3e421f0e,3d037a21,bb85c220,bce361b2,402ce8f5,3f200f21,bf720da6
bf748119,3ebfab10,beae7e76,be4a9f1d,3dc9c5b8,3d764d26,bd210ef4,3f1c3410,bf758d65,3f879398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91141f,3f500f1b,bf04b256,be4ef20a,b95dbd80,3c07a2eb,bbbb250c,bf5b6bc4,4022dee5,be71cdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9d2ea,3dbc3242,be407b6d,3f503dbc,bc3e4ed6,3d024fff,bc23da92,bfa1b829,3f474dd6,c036053e
3d9f64b4,3d50bb0e,3c4d0710,3da067d4,3cfa9234,3c981426,baf56d1e,405009c4,3fb79db1,408369c1
bc285438,3e2a72a2,bc3dfd26,3d6ff87f,bc30a213,bd30f290,bc2c21d4,4019f9d0,3fff1c40,bf469d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5324a,3d8100d8,3cdafa6c,3d4e8bf1,3f152343,bebb8de8,beff016d,3e4991b0,3d977fe0,3ead56c8
beefd115,3ed7a4bc,bd04040e,3cd45174,3a0b2800,ba763040,bbd83790,3fa439c2,c03501ee,c05859e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581196,3e4a36c4,3d800b83,3ea0eb64,bc61a880,bc232be2,bc92bbe3,3f8bc316,bf8ef66b,bfe8315d
3f96df24,3e5ef034,3e7d557a,3df7040c,3d2b2dae,bc5949c0,3cd77a41,3fcd4389,bfcf3160,3ff2d98e
bd390b60,bd93929b,3db90c0b,bd186bbb,3c8cb83e,bcf07480,3aba60e6,3dc76a6c,be00cc3a,40a7d56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f22c3,be499594,bdaf4158,3f82dacd,3df16818,3eef5186,3cb2af10,4096be79,3fe56c60,be25e07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd103492,3e12409c,3bff2fa8,be34651d,3fe8b36a,bf860dbb,be10e3d6,3f06d7c4,3eb8699d,bd39841c
bcf1d38e,3d11abec,bb3798e8,bcb7250e,bc08351a,3ce6f9b4,3c4984eb,40aae558,bf3ac9b6,3ec02e9f
3cae2520,be2c2aac,bc81325c,c02a8175,bcd69c10,3ddfca3a,be078d28,3f38b416,3f0327ae,3d535645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287296,bedaa6e9,bfb3cb12,3e99adab,bd0a582f,3d3959cb,3cbaf95c,3fd2bafa,401f2aee,3e343488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19fe63,bf8e93cb,3c16bbe6,3e025049,3c12edaa,3b68e360,399c7b90,3fd6e2f5,3f0e5643,4054f031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bba8e,3f1d19bc,3dc1d180,3e74e274,3bc88060,bd928b0e,3b8f9bb2,3f0ae330,3db4fa8e,c082ac4c
3fbf8924,bf23a79c,bec91eb6,3e942147,3d053314,3bdcfbd8,bd8ae12a,40630e4e,c0227a5d,3ff755fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79c2c5,beb65b3e,bf7504d2,3f05f275,3be80dc6,3c9d9521,3c9784fc,3f5bca3a,3fcf938e,bffc2d98
3f5dfa39,3f029201,bd5d972e,bcd6c285,3cea5628,3b2a48e0,3b27ff50,3f3ea94e,409b0dc9,3eb092f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028fbe,bab168a0,bd4929ec,be1c713e,bf740762,bf62e568,bc9f25dc,3f38b8a4,3e4054ba,3ed6ffa9
3f0e8f60,bf7e3af0,bc8eb510,3e44e6c7,bcb82c06,3a8f7c20,3e0f9430,3ffdf33a,bf41212f,3f331450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f21b9,bf34600c,bf3d0af3,bd881a06,3c4bfd98,bd54b8d0,bc99dba6,4007e839,bf2351f7,3fcb85c6
3ebe1fe2,bf74abf4,bed0e8ca,3dc03b9b,3dac0ede,bd250577,bc8e29d9,401da430,3ec297de,bee9ef74
3d3221b4,3df4102a,3b871754,bd5c733c,bd444198,3c91cf50,3d1002a7,408201be,3fbef457,3f96d7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e9a8,be9e80fc,bf8e81e4,3e163f55,3cd753c2,bd13b42d,bc4b7047,3fc4d2e9,3fc079ce,be2dfd42
bcb1ba08,bf98e26a,becda4c8,3e9dcf3a,3ca02cd2,3d8efcf7,3d257c12,3f7d4ced,3e3be767,bfc2cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009212,3de8c33a,bfb28450,be9e6e2e,bc4dc98f,3d053604,3d98ad67,3fcc7ea8,3ff91c27,3e7d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06a1d,bf7a38dc,bda3aad2,3eda0b04,bbd9410a,3c5298ce,3ccbed30,3fdadfa2,c00d6e20,bef2656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15e2d,bc4a98c0,be133adc,bf0d5e1c,3bfc00cb,be513745,3ce5d9f3,40784f5e,3f5ea03e,befb6820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77dd98,bfc54e09,bdedc610,3e4db0dd,3cca0010,3cae5284,3d17f1ee,bf94d97e,bf5e2bb7,40576d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d952dbd,beec0d86,3d194410,3db3d39f,3cf99ffa,bc1999dc,3cd08f6b,407603d4,c0578ef8,3e14907f
3d968e88,bdc886b3,bc865270,3f61d3b8,be625a5a,bf55bb75,3ec9fdb6,3d08a3bc,3da60770,3e1fd446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8469e6,3d6b52a3,3bc30935,bd4f93c3,bb4837b0,bc4ba473,3bd7c238,408279c5,3fd3bee2,405be674
3e8f47fe,3e46d616,bdb532a2,3bef6300,3ba0dc76,bc18015c,bafbbb9c,408ebfca,4068406a,3fe16948
c006c584,3f833288,3fb45784,bd76baab,bd02ed50,3d79a61b,3cfe571b,c0273082,408198ed,c0839ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a11bd,3e4eb608,3d38fd13,bec137f7,bd020cfc,3e508e50,3de1487c,c053306c,bf30bd39,3f0d36d4
3e975cf1,3e1adf51,3e0ee6fe,beef1903,bd2d3c28,bdc2077d,3da4ae68,3f51897e,bd6013c0,bef09b66
beff694f,3f4548dd,be32c84c,bd9f23f1,3d25600a,3d0accf6,3d8a3949,bf40c869,40535290,3f6e45d4
3e72901e,bf76ceae,be3c5fbe,3f2e0ff7,3d012b20,3dc6cb03,3cd28ccb,3fb60274,3e418b92,c013dceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3e92c,bf4d8d66,bfa96a1e,3edd5102,bce34a67,bc2ec76e,3cbc3b36,3fd415a2,3f461cc6,beb42159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac19b,bfe67962,3eabcbd8,be546afe,3d0f2d38,3cb65330,bc506d5b,4019cc8a,bff06e2a,40073bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf618bd,be08613b,3d13db60,3f0f1e9b,be535998,3f62ff11,3d0b3f88,be1bc436,be56cc52,3e2d104c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415628,bf29b61b,bd9a534b,3e9aa963,3dbccad2,3d509a40,bc8aea29,3fd405c6,bf3be211,bf2fc4be
bf2477ba,3e938d4e,bca1b5ec,be826507,3d3f2928,3d4a5ab9,bcbae834,c0203474,bf2e80a8,402225bd
3dc03ec6,bf55b98e,3a444800,3d5d702e,3a488438,3d48beca,bb7eaf08,403e288c,c0645636,3f99836b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5109aa,bd2ec814,3e2c4eba,3f2762e9,bc06f900,3d9bb71b,3e214330,3fc038ef,bf9d9d17,3f45202d
3d277ca9,bc8e1b14,bd620eb2,be2f217c,bfc21d14,3f78ed14,be8f8470,3eab8d65,3d9d2488,be412196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102fa8,3ec56a51,3e07d0ee,bfc4b146,bce566e8,3ecd833a,3c5f41f7,3ff767c3,3fbcb338,40232138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd81dc3,3da12374,3c0322f0,3f95e526,3d202140,3e4a598f,3b2e6480,c070b0ca,bfaaa6c3,bf3bef04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed359b4,be262d79,3beaf3e0,3edf1b02,bc0dffdf,3caf2772,3ccedca0,3fe64325,be62017a,c0809540
3f217468,3c9ae4f4,bd664b0a,3c272d10,b9deadc0,bc9a30d6,3c0a66f2,4031aef7,4091f614,3e39bc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5585d4,3ed1dc81,3e0b9789,bfc283e5,be34ec60,bf625f52,3da0ff71,3ffea48b,3f8dd8bf,40160163
bf6022ea,bc16a8e8,3fafd710,be5fe97e,bc0f9f9c,bd4fc9c6,3b61566c,3f87d6d6,403763d1,bf073e48
3e89979a,3c9bd61a,bd8ea80c,bf8ffdfa,be2da385,bdbc53f6,3b32ba2c,40735caa,3f84032e,3f7f35fc
3e71bb86,bfaf28f6,baf751e0,3dc71b9d,3ccf0bdd,3c86b739,3c307154,4020b3a6,bfdffb34,406d91f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970f26,be82e278,be054cec,bf2d0480,bcceaebf,bcfa8338,3ba99880,406416a2,3f6a2802,4033847b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b787,be66b76a,bc61e2a0,bd6d56d5,3d27a384,3bdd0f50,3b15b8a6,be0c10d0,bf55f06e,3fa323ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddc510,be04fdb7,bcce3014,bed9b44a,bf200c9a,bea8344e,3c11edcd,3ef0b100,bf174726,bed37e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705e92,3d3b4260,c0162668,3e44919a,bbb7a178,bd199b39,bd1d0eef,3f0b94f2,4022afe5,bc5f71a0
bdcfa736,be2af882,be513f7d,3eb49214,3f3c04f0,bf09ff1e,bde4093d,3f165539,3f3e323c,3f770bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95e908,3e00f231,bb565340,be03ba34,3e97a9f4,3fd73ed6,3e27d2db,3e9bbe3c,3e1302b7,bd9ad268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d6ba6,bee80424,bf4e62da,3eb45c7c,bd0fbf49,3d111ac1,bcdb0a8b,3fd939b9,bf1f38a2,3f0b9eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6dc88,3f642db4,bda0b73c,3d9cd9cb,3d6d8fac,bb8d2134,3cff6b06,3e62b03c,3f964f8f,c09358e4
bf23cae2,bf903123,3e3ab443,bea8ae52,bd7111de,3dce8d2a,3dedcab2,3f89a41f,3f8779a0,bed4c723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef3dd,bf108dfc,3d53c246,3df536ce,bccaf9b6,3c4ed20a,3c201d89,3fe3a645,3f91cf4a,3fd92b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd950b7c,bce300a9,bda698e2,3d268584,bd5e4ef0,3f70d99a,3e0a9871,3b1fdba0,be09fcd7,bd898888
3f12930a,bed0e81f,3c8adc4b,3e5b1092,3d387178,bc8509ac,3d3394e3,3f763c7a,bfa1734a,bff34a62
3e955333,3f188889,bcc74f54,3db9b934,bc0e2be4,bc81b96c,3cb11d51,403ab299,3fb979ec,c085581d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e602e,3ebb50d8,bfbc9b10,bd3efb90,bc3283e8,bb979510,bac3b768,3f67e053,402281b3,be8760cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4660f6,3f21907e,3c232ec0,bf94a0bb,bd265058,3d94768e,3b600d88,beb8a036,3fc93a20,4061a040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18fdde,bc9101ce,bd90915f,bfb2f11e,bd0dba74,be5cdb5c,3d260b1f,3e725868,bfa4e26a,bf8c35eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf997f90,3dfb4b5c,bede94bc,3eae50c5,baacb3e8,bcbf2689,bd06265e,3fc1b432,407281ab,bfa56791
bd25378c,be13ff04,3e06fcd8,3e923b50,3cb3a871,3c3812ea,b8bb5180,c092f42e,bff3804c,bfb69644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d895f,3e358ef8,3de10c5e,3eb315de,3d169b4a,3d437ee7,3c212756,c00bb4ce,40104220,bfd26abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45de3,bf044c44,bd072738,3ec5560d,3cf0aa7a,3cd2533b,3a49c9c0,3f27e274,3e17f9a0,3ef16c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bb6c0,3e5f0a74,3c9aebd0,bdffa880,3ee437b6,be9e9b3c,be03e990,3e4cb1d6,3e3ee9fa,3ee3dbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de14655,bd01e251,bdb7097b,bd5f8daa,bbf3da16,bcec5a33,3c475abc,4087c07f,3fbb46c7,4054d27e
bd194f94,3e03ce21,3e24e5fe,3dac4454,bed1a4df,bd33b72c,c001fd24,3d820812,3c31a3c0,bbd03780
3fa11312,bf7218cc,bffecdd0,3e0473e1,bcd9d670,3dbd2a92,3d0bf68a,40480115,bee8829c,400bd761

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d4f2,bf058579,4043015c,bfa4087a,be072799,3e1bcd33,3e1c8cf8,40a6bfbb,c0a000a4,bebfdac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0acd8e,3ec57ba8,3f9c8d56,3eb0c433,3d026dec,bd931cc1,bdd520f6,3ff8e2f1,3ee0af3a,4036f0e1
