# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582876,bf61f1de,bd30a1f1,c014327e,bd0b4a3e,3fb77da6,bdbb4d70,3ef5c28f,3e5f3b64,3ef26e97,bf3f5f80,bf45bb65,bd3093ed,bf3c3841,bd0b435e,3f7d94bc,bdbb0a9f,3eec6e51,3e5d77d1,3ee9795a,3f2a094c,3f229907,3f7fc312,bf2d8539,3f7fda1c,3e0c21d8,3f7eee1c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a949,3f0626e7,3ed9baff,3f06600e,3f0ae0e7,3ee21585,3f05b486,3eff1195,3ee3826b

# JACOBIAN - 9 x 10
bacc4400,bb525680,3baf1310,bb0a87da,3aa5aded,b942afc0,b92e1170,3f434f5e,3ea40965,3f0e44a8
bc5447ec,bb7e769b,bbe18f38,bd15e632,bee71cd7,bd1c9846,3e25b0ee,3d11f0f2,3cfb56e2,3c330c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3c44a,3fa5f2e6,3d81c93a,3d67de4c,3d135dc5,3cdf1130,bd6fd5d2,bf8e2941,409538b5,c069f991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b312c,bc719950,bd8dbb1c,3cc52ca5,bc022348,bb2e0400,bc662541,4029ecee,3f886643,c0a7d3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9de4000,be8f1fd7,3cd854ce,bd0b5549,bc9ce664,bd0b5e50,bb50aefc,400ad4ee,c065c6a2,3f3fd2c9
3f14d472,bf0e1c2d,bd9e20df,3d8107c6,3b1b2ad4,3c6388a8,bb115114,408b02e0,3f85fa74,3f120bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6380f8,bf6cdcba,bd79f9b4,3f72d912,3d0a74b3,bb4b83e0,3ca69d09,3f85824d,bfaa9a25,bfbd33e1
3e956044,bf3ac7ee,3ca8be98,3e765eeb,3d7fe173,3c90678c,3ae1f9d0,3fa0c564,bfbf9869,3e6517d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b08ee,bf3b5ef8,3c6ca42c,3e1e1f71,bc6baf1f,3cdde98b,bd18c689,3f9d194c,bf852deb,be96675b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c7556,3f745ed0,bf164e97,3ead08b8,3cd59fa1,3db3eba0,3d3bb561,bfc0e6b1,4019d374,bff0126a
3d670d1a,3fa35234,3b602200,bfd398d1,bd44eb7c,3dfd1a6d,3de55f1f,3ed101c3,3cf5f3c8,3c961dcc
3ef51c0a,bd498f0d,bdaf81b5,3e4211db,3d026f5b,bb925cbe,bce5186c,402ce8f1,3f200f1d,bf720da0
bf748146,3eb9688e,beaad068,be4759bd,3dcc6b7a,3d7336fc,bd1c2bbd,3f1c340f,bf758d61,3f879393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9112bc,3f514340,bf0225c3,be3e729f,ba232e20,3c05b35e,bbc47734,bf5b6bc0,4022dee1,be71cda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9d40e,3e138684,be31c95f,3f537e8c,bc4fddc8,3d088b29,bc27973b,bfa1b826,3f474dd3,c036053a
3d9f9662,3d81aa44,3c97b2ab,3daee4b7,3d02ee92,3ca9662c,ba9c6f8e,405009bf,3fb79dac,408369be
bc27a764,3e290409,bc2d0f10,3d735ef7,bc362dc2,bd2d5e13,bc3311c7,4019f9cd,3fff1c3b,bf469d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da53603,3d6a3f8b,3c99ada0,3d3ae350,3f131042,bebab3b7,bef8d0fb,3e4991ac,3d977fdd,3ead56c5
beefca33,3ee6f6b5,bd081153,3cccc899,3a35f168,baa4d818,bbc848d6,3fa439be,c03501ea,c05859df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5816d4,3e7ecdf5,3d84d6fa,3ea17228,bc5aa678,bc1d50c9,bc8db183,3f8bc315,bf8ef669,bfe83158
3f96e134,3e6a0146,3e874ec0,3e0b480c,3d2b67e1,bc5c810c,3cde7609,3fcd4384,bfcf315c,3ff2d989
bd39359e,bd93900c,3dc00319,bd1159d3,3c8d7268,bcedeb5a,3aeb0a3e,3dc76a74,be00cc39,40a7d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f4ed1,be2060ee,bd9e4add,3f833784,3df007e9,3ef15f5c,3cafac3d,4096be77,3fe56c5b,be25e074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd100ccb,3e0e0df6,3b87d948,be3932c6,3fe7ee3d,bf854945,be168ac7,3f06d7c1,3eb86995,bd398418
bcf1d48a,3d2c2818,bb0b19d4,bcb7fb12,bbf937fb,3cf18255,3c500b28,40aae555,bf3ac9b1,3ec02e9a
3cae2412,be1d42d0,bccddf74,c02a8f05,bcad7a28,3defc2f2,be076474,3f38b414,3f0327ab,3d535651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286012,bed5d58b,bfb234ea,3e9eeb98,bd058669,3d3cea33,3cbb0181,3fd2baf4,401f2aea,3e343486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0567,bf8ea445,3c1ba338,3e066159,3c25284c,3b63d760,3aa3626c,3fd6e2f0,3f0e563f,4054f02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bcf29,3f2c8112,3dc677d7,3e764d20,3c05d6d8,bd901490,3ba64b41,3f0ae32e,3db4fa8a,c082ac49
3fbf8ddc,bf192073,bec2827d,3e9a3f06,3d041d2b,3bfd4900,bd8cf782,40630e48,c0227a59,3ff755fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7997e5,bea9dc48,bf73d23c,3f06f81a,3be725bc,3c9fe9d0,3c9b10ac,3f5bca36,3fcf9388,bffc2d93
3f5df803,3f00f6d4,bd54d307,bcdbff38,3ce97fa6,3b354971,3b0cd277,3f3ea94a,409b0dc6,3eb092f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0294a2,bc9c6b1a,bd4063f6,be1ff6dc,bf6e54b5,bf5d2009,bc8d71b0,3f38b8a2,3e4054b5,3ed6ffa6
3f0e9492,bf7c9bd2,bcad4f50,3e45a221,bcb97de8,3b43fc40,3e114dd6,3ffdf337,bf41212b,3f33144d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2e79,bf3b1ea6,bf40c33d,bdaed1f6,3c365ae8,bd535c41,bc9e5c4c,4007e836,bf2351f5,3fcb85c2
3ebe312d,bf750713,bed464bd,3db65785,3dab814f,bd30e9f5,bc94ebc7,401da42c,3ec297db,bee9ef6e
3d32836e,3df30423,3b7ebfc4,bd710708,bd453b0a,3c82b310,3d115294,408201bc,3fbef44f,3f96d7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51ad2c,bea069a0,bf8f1230,3e14846d,3cd150a7,bd142d9c,bc53b237,3fc4d2e7,3fc079c9,be2dfd3e
bcb0baf8,bf9815ac,bec8d1bd,3ea00999,3ca86880,3d912dc8,3d2a0851,3f7d4ce6,3e3be76a,bfc2cf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0083ae,3dbac0a2,bfb47a95,bea366a8,bc43d1c7,3d04b6e4,3d9bd31a,3fcc7ea4,3ff91c21,3e7d8bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06c3c,bf7335e7,bdc571ce,3ecea666,bbe68d4a,3c52fb4c,3cc8b998,3fdadf9e,c00d6e1e,bef2656a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb176da,3d17c398,be19dd48,bf0ec77b,3bc1684b,be57b9a7,3ce4739d,40784f59,3f5ea03b,befb681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77f490,bfc42939,bdde6c8f,3e4d9504,3cdb4f78,3cc24452,3d19e5ad,bf94d97b,bf5e2bb2,40576d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d955ba2,bee1cd8d,3d15a1f6,3db8d586,3cfbb1ab,bc0cdea2,3cd4555c,407603d0,c0578ef5,3e149076
3d96a0de,bdc636a2,bcc032c8,3f6081aa,be5f5ee2,bf54f21e,3ec55f05,3d08a3bc,3da60780,3e1fd441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84346c,3d5d26ed,3bc12271,bd512c8b,bb65dea8,bc4fcc38,3bdebc0d,408279c2,3fd3bee0,405be66f
3e8f56f6,3e564324,bdb13df3,3c02567c,3b9fd2ac,bc108784,bb03f5fa,408ebfc7,40684065,3fe16943
c006c67c,3f8716fa,3fb7939b,bd337056,bd05d344,3d7be250,3cfefd19,c0273080,408198ea,c0839abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a21c3,3e2dd7b7,3d576fa9,beb9a599,bcf3b3e8,3e549a2d,3ddd16fd,c0533068,bf30bd32,3f0d36d1
3e976a55,3e355344,3e10c320,beec2eff,bd28b65e,bdb8bb6d,3da42c15,3f51897a,bd6013b0,bef09b61
beff5ffc,3f4073e3,be2f0e49,bd9e3c06,3d2a9173,3d0b4f56,3d88fe18,bf40c865,4053528c,3f6e45cd
3e72a8a6,bf6b1ff3,be3598a5,3f2ca8fc,3d0248d1,3dc4f0c6,3cd23b19,3fb60271,3e418b8e,c013dce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd45ecc,bf4bd320,bfa9e539,3ed72a75,bce659be,bc26ac9c,3cc37422,3fd4159d,3f461cbe,beb42152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac402,bfe642a0,3ea5ed0a,be5603cf,3d0d8b5b,3cbadf9c,bc516589,4019cc86,bff06e26,40073bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf62935,be09d001,3d03657c,3f0d9703,be4fb5a2,3f6705da,3d0a238c,be1bc436,be56cc50,3e2d1047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416125,bf1edef3,bd96724d,3e9cff55,3dbba7ec,3d4a4eee,bc907b4e,3fd405bf,bf3be20b,bf2fc4b8
bf2485c0,3e7583a2,bc4f8b80,be77c3fd,3d45b9ce,3d55a3b6,bcb03bd8,c0203471,bf2e80a3,402225ba
3dc0763c,bf51c1d2,bb096aa0,3d644931,3a914df0,3d48fc0d,bb992980,403e2888,c0645631,3f998368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5107bc,bc51109a,3e26e341,3f29e4b8,bc097919,3d96c4af,3e233681,3fc038eb,bf9d9d14,3f452028
3d278544,bc21d58c,bd6de672,be2c8140,bfc39bf1,3f7b4f98,be92522f,3eab8d61,3d9d2482,be412190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1034ee,3eaff0ec,3e03c735,bfc2e0c4,bd06ffd0,3ed1d624,3c49a767,3ff767bd,3fbcb335,40232134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd84673,3da73149,3c6f451c,3f95fa3c,3d259d6f,3e4f32c2,3b3adc18,c070b0c6,bfaaa6be,bf3bef01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3634c,bdd8b626,3c7aae70,3edea0f6,bc19f579,3cad670b,3cce5873,3fe6431f,be620177,c080953d
3f217930,3d014e7a,bd640e98,3c2839c2,baa7e270,bc9dc6b7,3c13c4a2,4031aef4,4091f611,3e39bc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be559f30,3ebd19af,3e05717e,bfc1888c,be2fc480,bf5ecce9,3d9d177a,3ffea488,3f8dd8bc,40160160
bf6011e1,bcb5d01e,3faefe2d,be65e775,bc12b3b0,bd4b7d92,3b11e1f3,3f87d6d1,403763cd,bf073e46
3e89a73e,3cfe065c,bd9cf7c8,bf906174,be2f0cb3,bdc4d3c4,3b3ea59c,40735ca4,3f840329,3f7f35f5
3e71d5a5,bfaf26b7,bb331180,3dcf7e21,3cd6cc79,3c89c1c6,3c2c7b97,4020b3a4,bfdffb30,406d91f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9721a4,be892e4b,be0b0624,bf2c7ba5,bcd6739a,bd08a27e,3ba4f71c,4064169d,3f6a27fb,40338477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80be8b,be2e31d8,bc456850,bd634119,3d29fd66,3bdbd018,3b0b0070,be0c10d2,bf55f069,3fa323c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddebf7,bdd0f5a1,bcd17402,bed59be6,bf1e3dd4,bea555b6,3c378290,3ef0b0f9,bf174725,bed37e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705191,3c80fb80,c017741a,3e27a752,bbaa9af6,bd12a385,bd1e3623,3f0b94f2,4022afe1,bc5f71a0
bdcfbb76,be486e6b,be53266a,3eaf2e29,3f3cccc2,bf06d84c,bde2d868,3f165537,3f3e3237,3f770bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95e03d,3e0844bb,bb5eea80,be00d72b,3e971e29,3fd72696,3e27028e,3e9bbe3a,3e1302b3,bd9ad262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d76fe,beed1f47,bf523290,3eaa064d,bd1412d8,3d0fec50,bcd99f5d,3fd939b4,bf1f389f,3f0b9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6de0f,3f6c8a08,bd8f8a29,3d981a92,3d6dfccf,bb88032c,3cfdf626,3e62b036,3f964f8c,c09358e1
bf23cf42,bf94db23,3e3eeb8d,bea09483,bd781680,3dcea260,3dedcff6,3f89a41c,3f87799e,bed4c719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0efa48,bf0dbe14,3d4fecbe,3df7357d,bcc9408f,3c596459,3c26d1a1,3fe3a641,3f91cf46,3fd92b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd950525,bd002707,bda7166d,3d36599c,bd4de368,3f73e554,3e0d08c3,3b1fdc60,be09fcd3,bd898888
3f12963f,bebc3b78,3c7ca199,3e5c2b24,3d3a1af1,bc841dee,3d3a0702,3f763c74,bfa17346,bff34a5e
3e9561f4,3f2345c4,bcc9748c,3db5e6b6,bc11db46,bc87fadc,3cb276f5,403ab295,3fb979e8,c085581a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e52c2,3eba2804,bfbcf5eb,bd47d658,bc3f8ce5,bb9d1c70,baf8c670,3f67e04e,402281af,be8760cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466c19,3f0973db,3bfa6698,bf92b1d1,bd23c3b2,3d9eba1b,3b553f48,beb8a035,3fc93a1c,4061a03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1904c2,3d081c08,bd9e7fa9,bfb1272d,bd025efc,be5a1163,3d22ff7f,3e725862,bfa4e267,bf8c35e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9974ca,3e06175c,bed5bff4,3eb41c34,bab9d0dc,bccd375b,bd07a54d,3fc1b42f,407281a3,bfa5678e
bd25309c,bdfb10ce,3e0da940,3e9739f6,3cc618f4,3c59771a,b94c6060,c092f42c,bff38049,bfb69640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d8d5f,3e6034f0,3e0866b4,3ebb4c8c,3d16cf60,3d4299d0,3c10b948,c00bb4cb,4010421c,bfd26ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4700e,bf13ff62,bcfcdd82,3ec743f0,3cfacf65,3cf62eab,3abb9aa0,3f27e271,3e17f99c,3ef16c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bc360,3e583046,3ccb2ed8,bded5359,3eec46c4,be94a192,bdfc1890,3e4cb1d3,3e3ee9f5,3ee3dbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de18070,bcc52798,bdb4291a,bd5c277d,bbf77023,bcebd1cc,3c51b5f6,4087c07c,3fbb46c3,4054d279
bd194c50,3e0baacf,3e212090,3da3ce3c,bed24fd2,bd328dfc,c0002f56,3d820811,3c31a360,bbd036e0
3fa11c1f,bf7746c4,bfff1ee7,3df7729c,bccf875e,3dc02177,3d0df433,40480111,bee88298,400bd75d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d8c7,bed161fa,40426731,bfa1f422,be03416c,3e203635,3e1a3ce4,40a6bfb4,c0a0009d,bebfdab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5d38,3ec44dd6,3f9db189,3eb419c5,3d0ae3d6,bd901a42,bdd3f333,3ff8e2e7,3ee0af36,4036f0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
