# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57c118,bf500b7d,bbaaae6c,c011f98c,bb765092,3fbbe562,bd7cbadb,3ef5c28f,3e5f3b64,3ef26e98,bf3f1aca,bf39e39a,bbaaae39,bf422173,bb76506c,3f7ea5a0,bd7c91d0,3eec6e52,3e5d77d2,3ee9795b,3f2a5683,3f3003d2,3f7fff1c,bf26e18d,3f7fff8a,3dd24880,3f7f834a,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b071,3f060a6d,3ed9a29a,3f03eeb1,3f08001a,3edb910c,3f025092,3ef8582a,3edc3d46

# JACOBIAN - 9 x 10
b9f8fd40,3ace9ac6,3b6564c8,b82e03c0,3ae2b489,b9a09f48,b98bfaea,3f41e8ac,3ea5a11d,3f0241a6
bc544840,bba19336,bbe11ab5,bd1a1252,bee78a26,bd1dfe32,3e0873d2,3d11f0f6,3cfb56e6,3c330c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdb5fc,3f760252,3d8988d4,bb51a5b0,3d02a47b,3cb1cce3,bd4373b2,bf8d120a,407f5845,c03101f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d205ab2,bd911922,bd8e93ae,3c9f07f1,bc0f82e6,bb3fbe90,bc36cdc9,4029f918,3f80e552,c0a55914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c18a0,be8169a4,3cdfbf72,bcd09808,bc8f2536,bd0532a7,bb96833c,400ac2b5,c06025ef,3f221175
3f19d65a,bf098cdd,bd97ce5a,3d981c5c,3b654bd0,3c7da53a,bb7c14b8,408af4dc,3f974b6f,3ec88997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976872,bf3e26a0,3c80ddd6,3e77e672,3d81db67,3c963744,3af1ec10,3fa0b7c4,bfbb62f7,3e389664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a82c,bf50b136,3c94d768,3e11bff5,bc5c9423,3cd317a4,bd12fc59,3f9d3991,bf8f22e2,be43850d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ffb3f,3f576bca,bf1d9f6c,3e9c3e02,3cc4aca4,3dadbaeb,3d4ba0bb,bfc09e68,400eaaaa,bfd29230
3d571716,3f9fa484,3cb83e80,bfd75780,bd4f3038,3deca680,3de89af4,3ed127a5,3bebbf20,3d46a842
3ef5be9c,bdb26fe4,bdaa7cbe,3e43b25e,3d04dd93,bb7d50b8,bce32d38,402ce579,3f245d37,bf77be62
bf776f52,3eaf6eec,beb204ae,be529d86,3dc64850,3d75d870,bd22e867,3f1c6fe6,bf8402f2,3f93c8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9238dd,3f48afee,bf074e46,be5a372c,b8e02480,3c03d576,bb94e8c4,bf5b3f34,401f6e75,be29117c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0134bf,3ca3ff08,be4f50bb,3f4c7db2,bc36944a,3cfbf2c2,bc051d1d,bfa18c38,3f2c2cda,c02d0e45
3db5b679,3daad9e7,3b98fffa,3da8ce64,3cf2b7bb,3c951b44,bb7c3e23,404ffa6a,3fc11782,40804824
bd65b96f,3cc52b18,bc0bce02,3d033534,bc4545da,bd37f9b2,bbbad596,401a3506,3fda8dc3,becbf282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db961f8,3dc52cd9,3d0e504a,3d6d5b68,3f173f66,bebbaaf6,bf03b1aa,3e48c2c2,3e0ba0ac,3e831f42
beebd750,3edf39ad,bd028d91,3cfe19e6,3a2c4f90,ba15d220,bc03006e,3fa42441,c031b046,c05cbcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bf2dc,3e6a1bfd,3d6f2d7e,3ea565d4,bc5f6c8c,bc1d03c3,bca5603c,3f8b99a4,bf822af2,bff91ae2
3f9a7040,3e9b2057,3e671edc,3e065802,3d2efe16,bc4987a4,3cb89512,3fccf95d,bfb84c02,3fd495fe
bd34a7b0,bd8ef108,3db10330,bd196f86,3c8c2c49,bcf11df6,3a664598,3dc74d48,bdf899c6,40a7a5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e586ff6,be364949,bdc44454,3f837c71,3df37bd9,3eeebf2a,3cae558b,4096b78a,3fedfc3b,be803509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd445356,3dd7bf82,3c5549c0,be39e390,3fe95aba,bf86597d,be086818,3f071846,3e9095c8,3d6ba2b2
bcd1f606,3d39d1c6,bb8090d4,bca47fe8,bc116ab6,3ce45116,3c3b1cb8,40aae2d0,bf3488ea,3eafa6c1
3cbb578e,be2c5439,bbb0db20,c02a6750,bcfed9a8,3dda5310,be07dea1,3f38abb6,3f05bd8c,3d1ca893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2710f1,becf6ec2,bfb59a57,3e9a0bc2,bd0debde,3d391923,3cb4c266,3fd2a618,402263f5,3de0187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c2ad,bf94bed0,3c28e54c,3def3058,3befcda7,3b4a821c,3a0cfa60,3fd70b78,3eeaa62c,405d3420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46c22b,3f14172b,3dbd4b8a,3e71dfb5,3b812c50,bd93a444,3b7e232d,3f0af8b1,3d7fc03c,c0819388
3fc18d72,bf19b25c,bed1495c,3e96db8c,3d08b38c,3be35a98,bd8b7279,4062f804,c01b997d,3fe526f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7be162,bebbb8b2,bf764205,3f0575d0,3be841d0,3c9c9922,3c935e09,3f5bcd22,3fcf20e2,bffb9605
3f5e25b0,3f03661b,bd677e6f,bcd313c2,3ceb3788,3b2746d6,3b48af48,3f3ea775,409b2010,3eaf1068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0331eb,3b28b1f0,bd529fe0,be1b952e,bf799fde,bf64dd2c,bcb53778,3f38bcc6,3e3b3b78,3eda5e4f
3f0520f6,bf8de52e,bc21a640,3e2f44a6,bcc129b2,ba36af00,3e10c98b,3ffe5158,bf7b3c42,3f7fe232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21261c,bf2a1678,bf390572,bd5bea52,3c66efb4,bd53eb0c,bc9b7b79,4007db9a,bf13bc4b,3fc13900
3eaf0d74,bf859235,becb921f,3da29ee6,3daa8762,bd247d36,bc5f8cc8,401dc8f6,3e4f8ed1,be63cb3f
3d41f0e0,3e09688f,3b814f1c,bd496fa0,bd429048,3c983bb6,3d0c7a49,4081feaa,3fc2c121,3f91d1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58b0a6,bea4f740,bf8dc451,3e143c8c,3cdbf105,bd141694,bc39e2f4,3fc4de99,3fbcde46,be07d76c
3b8d7300,bf8e313f,bed44721,3ea4f9fa,3c9fcabe,3d8ff3f4,3d152ed0,3f7cbf71,3eb54d92,bfdfacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01cf36,3de73dfa,bfb0363a,be9d5c10,bc592e52,3d04fb1e,3d9521c3,3fcc85fb,3ff6d968,3e8ab9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2923d,bf6ea8ff,bd80f962,3ee37b16,bbb7f594,3c5b7190,3cc2991f,3fdab222,c0066850,bf1e5420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebc7b,3d6a6d18,be0e5f62,bf08b08d,3c2af9c0,be4e0c81,3cd2312e,40782b10,3f85ba5a,bf38f5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5734a1,bfc280b2,be003324,3e525118,3cbb0dbc,3ca95ed8,3d1269b0,bf94edc0,bf51aa21,40534ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d608564,bf05b87a,3d23d710,3d9d9072,3cf2901c,bc26d308,3cd8d9e7,40761a46,c05e7c29,3e9386a6
3db111de,bd67d854,bc1eb6f8,3f64406c,be64c89e,bf55dcd8,3ecf3d8d,3d0450d0,3e28710a,3d3ba59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd606165,3dbdda6c,3ba421ee,bd355e5a,bb11e6de,bc449884,3bad85fc,408272b8,3fdc73b0,40562570
3e8ddfe1,3e3baf70,bdb94114,3bc761f8,3b9fe465,bc1b6fc4,bad737eb,408ec0e4,4067927b,3fe33517
c00bc159,3f446707,3fb1926f,bde4c5d8,bd0b51f8,3d6ec49e,3d1cd459,c026ca4b,4063a400,c05d8030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fabc6,3e33b5c2,3d1b5268,bec7a444,bd0bdf00,3e4ebe3e,3de8f177,c05320af,bf442c00,3f26e67e
3e9d8cc6,3e3b1c2e,3e0b847e,beec5082,bd2fcaba,bdc4643a,3da2c712,3f51458e,3cdef2b0,bf140634
befb8df9,3f4d8b0d,be37b1aa,bd95cad8,3d215ff2,3d0ba648,3d8a31a8,bf40f319,40569e0e,3f5cda19
3e74e73a,bf78681a,be4438da,3f2f0a4e,3d007aa6,3dc79d3d,3cd08443,3fb5fa3c,3e55d800,c0158a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7bc48,bf4aecce,bfa8db90,3ee0c812,bcdf15ac,bc2f8352,3cafe23a,3fd40b59,3f4c7632,bec4ea51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b185f,bfe520fe,3eb22bbf,be51cbcb,3d113d5c,3cb58e7b,bc543c80,4019c832,bfedbfab,40057609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20746c,bdd452fd,3d22c858,3f110928,be5692e5,3f61a60e,3d092148,be1c842e,be1b89b8,3dbd7790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42007f,bf2a411c,bd9f6891,3e9afea2,3dbe2bd6,3d53449d,bc86ed1a,3fd3faf1,bf353273,bf389b28
bf26ce4c,3e8ab21a,bcda4650,be882232,3d37012e,3d450267,bcc010d8,c02025f6,bf406564,40280f72
3dda657a,bf4c0af2,3b2f0af0,3d7b5a80,3a6e5cb0,3d4a63d2,bb883d64,403e16a0,c05ece20,3f8ae3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538a26,bcc19673,3e316cae,3f27d183,bbfdc544,3d9e0124,3e1dcce5,3fc02028,bf95f732,3f30e849
3d23c34c,bcb9a298,bd545caf,be3096d5,bfc097ac,3f7810f4,be8bd55f,3eab9615,3d926a8e,be3a0ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105f25,3ecad3d6,3e0c70e4,bfc576c4,bcbd8cd0,3ecbf794,3c7d2268,3ff76b99,3fbb83fe,4023e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddaebb,3d88a079,3a6f0080,3f95964a,3d1a289e,3e488aec,3b3351e8,c070ac4e,bfad6ace,bf349f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1882,be604a82,ba6b7500,3edbd94c,bc08cee9,3cacc797,3cd854a2,3fe66138,be9622fe,c07b07d4
3f1ed90e,bc7f6110,bd651de3,3b9a1b80,38badf00,bc9b60bc,3c0ceea6,4031bb5a,40900c9c,3e854de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64465a,3ec0b3eb,3e13e53f,bfc3febe,be3a88de,bf63b32d,3da8e696,3ffecc6f,3f81886a,401e24c4
bf60316c,3b1e0e40,3fb0b310,be5c50ae,bc0b446c,bd50f1eb,3b9cfdb6,3f87d126,4038448a,bf0be276
3e940b30,3da88cb7,bd829eea,bf8e3bb2,be2b6dc6,bdb7fdba,39fad5a0,4073409e,3f955426,3f516efc
3e7ce81b,bfaa5554,bb0537b0,3dd1f0a1,3ccaba89,3c88aa5c,3c2351d9,4020a43a,bfd67512,40674698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd668,be5ed0d8,bdffa893,bf2b9e5b,bcc3e3fb,bcefe3bc,3b8ec814,406408c4,3f7b47b9,402ddbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88e8d3,be460630,bc8d7820,bd4a0d7d,3d27a1be,3bee52a0,3a78ba18,be0d68dc,bf3b6336,3f919781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df51747,bdd0e942,bcd3a2de,bed7a57c,bf21b1a6,bea8fb3a,3b9f1c58,3ef0331a,bf03d860,bf036ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70f172,3d62cd68,c014a073,3e4f3a76,bbc4f734,bd1c0ae3,bd1b5dbf,3f0b9712,402285c2,bc27bf80
bdd3b996,be27c25a,be4ecf81,3eb5e124,3f3b2e6c,bf0b15af,bde51357,3f166174,3f3a6b9a,3f7c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd832168,3e1c4d36,bb826b90,bdfe8e98,3e9856c2,3fd74922,3e27ef5d,3e9b5d02,3e4f0a59,be1cc224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efbc9,bed9b7e8,bf4a3604,3eba87cc,bd0a509a,3d127def,bce2b5d4,3fd925a0,bf12cfad,3ef66f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4e856,3f640b84,bdb4aaa7,3da2fcfc,3d6d9d5d,bb8b151c,3cfe5e7b,3e6262f2,3f994b04,c094552c
bf1c8879,bf833fc7,3e33474f,bea38817,bd661832,3dd049fa,3de86017,3f895bd3,3f9dcb3c,bf25640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d151d,bf16acd4,3d5a6cb6,3dece1b6,bcce7ad0,3c47d4ac,3c214a88,3fe3b6f1,3f8ca9b7,3fdff91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd970680,bcee9718,bda5cfec,3d1e67c4,bd6ea328,3f6fc1c0,3e077fa1,3b245160,be0f7ec5,bd75f278
3f139af8,bed127e6,3c957d1d,3e5d44b2,3d376833,bc8437ee,3d29866f,3f76251a,bf9dd7c0,bff80f1d
3e94a401,3f1451d4,bcc49d13,3dbacc3f,bc0aad37,bc7f3633,3caf8e94,403ab2fb,3fb93d82,c0854426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4212df,3ea77697,bfbbfcd4,bd594dde,bc2ccc38,bba29350,39561400,3f6821c3,401d74c0,be23f149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d3bc,3f247bdf,3c58d218,bf95e0f2,bd29d59a,3d9071cb,3b8d3562,beb854cc,3fc36828,406578f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc2d0,3cd0d034,bd8496c8,bfb224d7,bd162190,be5d2cce,3d225d84,3e70bf8c,bf951b7c,bfa11093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f55c4,bc678418,bee663e9,3e9f8689,bb321a16,bcc51ded,bce7b35a,3fc22324,406161f5,bf70458e
bd55361a,be41b3c6,3e008d78,3e8ce110,3c9e03a2,3c267d46,3a95516e,c092ec96,bffce17e,bfaa305e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f8c84,3ddfd7dc,3dae8a2d,3eaaf8a2,3d13ec66,3d419e52,3c5017be,c00b9ed6,400979e0,bfc07ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaca386,bee6d3c2,bd1623a8,3ec8a517,3cea8903,3cc97f8e,bab42ba0,3f279a77,3e70dd86,3eb6acfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd746414,3e411af3,3c587a30,be093be5,3edc02a9,bea2332c,be0a778a,3e4d8342,3dfc8874,3f074ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd4990,3c40310c,bdbd001b,bd3e08aa,bbdf557c,bce8b6b4,3c23642a,4087b6e9,3fc71bf9,404d007e
bcf042e5,3e1b0e76,3e284d23,3db913c6,bed0ca38,bd330db6,c004513c,3d80b502,3d7dbe9c,bd975ce4
3fa79a20,bf450cee,bffefd57,3e2766ba,bcd4961a,3dbf8dfa,3ce9a2fb,4047bb47,bdf077c0,3fdeb71c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40509e75,bf248d3a,4043310b,bf96272b,be06a7c8,3e1a1be6,3e20f6a6,40aa79c5,c0a31394,bf1c9178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d910752,3ec3c490,3f9ae8e6,3ec17d1c,3cff5506,bd93d264,bdd6de96,3ffcf9aa,3ee5ba13,402fa0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
