# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a6716,bf4cb063,3d8351aa,c011687c,3d3d94af,3fbc91cc,bc9762d2,3ef5c28f,3e5f3b64,3ef26e97,bf40db48,bf3790d8,3d833aa1,bf4399c0,3d3d835b,3f7ec483,bc97609d,3eec6e51,3e5d77d1,3ee9795a,3f285a11,3f326fc0,3f7f7952,bf2527dc,3f7fb9d0,3dc792c8,3f7ff4cf,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bfca,3f061789,3ed94c39,3f027194,3f04beb8,3ed0ffa2,3ef939e2,3eec3305,3ed157d1

# JACOBIAN - 9 x 10
bb408ad0,3bd8a431,3bf4da86,3af25c5e,3aa7b750,39f58260,ba932aef,3f458863,3ea68965,3ef0a193
391b82e8,3c00be76,3914e516,3c6ff354,3b0ab9c6,3a47a1a0,bb059289,bf295ec4,3f8439ee,3f85ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544472,bba7dbbf,bbdee3d0,bd1b1608,bee7c9b6,bd1e3175,3dbb05f0,3d11f0f2,3cfb56e2,3c330c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb4f5,3f813e78,3d96a8a0,3be555a0,3cfef15c,3cb9bb34,bd41e100,bf834d51,40822772,c03068bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dc8a9,bdd0522f,bda6b534,3c667a30,bc1b37af,bb6c5dc0,bc007982,40276751,3f775d45,c0a582c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf56c78,be5b18f0,3cd9a7ac,bcbad8fc,bc81c553,bd017105,bba52952,400eda7f,c05bf20c,3f23a1d4
3ec55e4e,beb4ceeb,bda5de20,3db210c5,3b26a954,3c9d0f61,bb9e0d4e,40946565,3fbe0b41,3ed72daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d0c70,bf1b74c6,bd5cb4f6,3e70fbe9,3d80b11e,3ca4ddbe,3b0f13f8,3fbbc37f,bf9f61e5,3e487d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84bcea,bf8b8398,3d59b5f6,3e00c1fe,bc127ccb,3caae62d,bd08b2f1,3f528f62,bfc47c0c,be6afa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b823,3f7aa601,bf83d8fc,3e4c9331,3c8ea766,3da5b792,3d5f5745,bfa7fcd0,401c2cf6,bfd49fa7
3dca3d19,3f9a55f0,3ced3440,bfd9c6bb,bd5ec7aa,3de793af,3ded4460,3eb2857a,bd5918a3,3d225062
3e9e2a0c,3d6a2c4c,bd8f8fe3,3e54e8c7,3d03c6f8,ba1d44a0,bce96cb3,403befb8,3f61e5b8,bf716302
bf934c37,3f008cc5,bea5b490,be346e7f,3dbbdf05,3d836f25,bd3b930e,3f5aacda,bf48c81c,3f979aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa58205,3f699bad,bf488879,be8d5460,bb01867c,3bdd6c70,bb0cf058,bf2c561f,402bfc71,be2c13d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30412a,3e260fb6,bea712be,3f4962d6,bc1aaf03,3d044dca,bc02a29d,bf83b469,3f69fe27,c02bf84a
3d9c44fe,3dc4c94b,3d0f6a44,3dc9b8c1,3cd09b60,3c9bf360,bbe1f54b,4051c935,3fc486c3,40808b9e
bcc2d838,b962d300,3bfbaae4,3d11ce7e,bc2cd175,bd393086,bb8f7560,4017e5ee,3fd5baa7,beccdd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b80af,3e0e9b97,3c24b1a8,3d3c3c20,3f1d7de7,bebbe893,bf0dbfe9,3e82d983,3e4c3b3f,3e8370aa
beddd731,3ed0bd75,bd0c1bb6,3ce11182,3945e040,ba862648,bc18dd83,3fa01a9d,c033bda8,c05cfbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc968,3e886f7b,3cbe2b20,3ea378ea,bc804bd0,bc1511ec,bcb6e8a4,3f95691f,bf6ffcb6,bff86cc5
3fb0469d,3e2217c2,3db5e8c7,3db8f5c8,3d2ef391,bc85cb0f,3cb2fd0e,3fb09043,bfd50bcf,3fd0cb4c
bd662866,bd7cd4a6,3dd2d935,bce34a4d,3c8b903b,bcebe80e,ba53d80c,3de4db4c,bddcbb7f,40a7ca6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13f3b8,bdf9ecc6,bd7d62b3,3f86cd76,3df7e13b,3eef91f7,3cac89c2,409a1e8d,3ffb9877,be6e957e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd204976,3dcf2dda,3cf02800,be3800db,3feb5503,bf867fe6,bdea9e8b,3f051d9b,3e8c7dae,3d6937b8
bdaf39b6,3dc17d6a,3cafb1f2,bbd1bf9c,bc3869df,3cee7f27,3c17b452,40ad70ff,bf1fe075,3eb5423c
bd2eee63,bdeeb5d5,bdbc26a5,c02c8464,bd49ac86,3dd4c2ab,be0712f3,3f4c1b81,3f1ade38,3d0a9a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf336b5f,beb3bba6,bfece605,3e36f1f8,bd2f6d6e,3d206cd4,3cd75462,3fda13dc,40272a0b,3d9d15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d2ff,bf8d1893,3cc0a099,3e006816,3b5bfa74,3b94a564,bb5ce6d2,3fe2c445,3f0d31f1,405de455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0432b0,3f345a11,3df70b7e,3e8586c2,bb62a1d4,bd8cfc5f,b96ebde0,3f434b77,3e929763,c080bcca
3ff9179c,bf78b4d5,bf2aa1d8,3e42ec26,3d0dd5a7,bb88a0c8,bd702776,403eaafa,c04041cb,3fdb12c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c407,beb46c13,bf8fc07c,3ef331a9,3bb4227c,3c89ead6,3c94868d,3f611323,3fd28f9e,bffd2f2f
3f3995f8,3f224d77,bd9dfb64,bc96a46b,3ce547df,3b98e5f8,3b64610e,3f6d2847,40a11814,3eb7f0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04d743,3bf95660,3d33d3f4,bdf166aa,bf85c13d,bf658d65,bcfa1194,3f3ad78e,3e3fbde6,3ee00b6d
3ed9c2d0,bf8322f9,3d2dda7c,3e433e3d,bcbdd9bc,3aa80880,3e095e68,4007b2ed,bf589e39,3f82287d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486723,bf46ccce,bf29b3cf,bd6d8cdf,3c9dde1e,bd5ddce6,bc8313e8,3ff85ef9,bf438e64,3fbed717
3eadc06b,bf8431f6,bec0f0fd,3da2d95e,3dab872f,bd21b929,bc32bf4a,401ebaa6,3e5f5a12,be63129d
3d8c81bc,3df8cc5b,bccb2892,bd6d6f2a,bd3fb841,3c94ebc6,3d09d91f,40814c3c,3fc00bc6,3f9128f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73b174,be9257a7,bfa37f77,3db3abdc,3cdce4ea,bd1f177a,bbfa229e,3fca01f3,3fc315a4,be171c7b
bb81d5a0,bf8c9ca3,bf181001,3e8d6271,3c6ecc5a,3d8abf87,3d0ca607,3f7f54bd,3ebd7581,bfe15eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4c534,3d5a8230,bfb73a15,beb24479,bc82bfc4,3cede47b,3d8e9006,3fbe9d4e,3fe9340e,3e7dd909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca00d,bf9b6fbf,3d7fce4a,3ee44728,bad67380,3c13891e,3cdc0ff5,3fa5532c,c021e3de,bf27afb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825d12,3e1e88dd,be642b12,bf0e6135,3c6b0c28,be4c70e1,3cd94f68,40813c4d,3f9b5f73,bf3781cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8efc1c,bfc0ff25,be17d5fb,3e556c14,3c816ede,3ca82bd4,3d0adf35,bf9243d6,bf4c43a3,4053779b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b978460,bef59046,3d86be86,3db360e7,3cea282b,bc1341fa,3cc57ebb,407ae492,c059a24f,3e9891c0
3e0190bd,bdb64275,3d330d98,3f66069a,be6d973e,bf560a6e,3ede4159,bc756e50,3deb9e80,3d327f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36fce5,3db9da29,3cc1c4c2,bd1d9f2d,ba07e284,bc3f3d26,3b9018f1,40825a12,3fdbf6ec,40563ec2
3e866e99,3e4af298,bd9eb160,3c652bd0,3ba501aa,bc10ef4c,bae555b6,408fb9ed,406983d3,3fe3dc15
c01b52ec,3f768e06,3fa6ced6,bdbd613b,bd06e747,3d803038,3d121d70,c012b51c,407829a3,c05b5492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eee7c,3d904afc,3ced6dc8,becc7bbf,bd223c20,3e4bf25e,3df82bc8,c05e2150,bf7170db,3f22e658
3ed2fd52,3dbee06f,3e5bdc92,bee335dc,bd380cfe,bdc6862f,3da381ad,3f326f9f,bdcbc816,bf14fc2a
bf1d860c,3f6a9f9b,be97bdbc,bdc4746b,3d0855fc,3d0cd872,3d8e88b6,bf1820ec,4061536c,3f5e67e4
3e017566,bf617cf9,be92aa85,3f2c3d1f,3cecf070,3dc98862,3cd0c668,3fc9189f,3ebaa204,c0150154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a5408,bf58c9ad,bfca3e85,3eb2b1b1,bce92e95,bc8a398f,3cb7b53c,3fc71af8,3f34c148,bed879d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad662e,c000d56c,3ef34932,be4b2000,3d2072ea,3c9c81a6,bc3f47bd,40044e51,c00d140a,4003cc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9da79d,be0a4da7,3be71460,3f0ce2b8,be624769,3f60694b,3d10712a,be51f72b,be505f51,3da8cf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856a4a,bf68643a,bde94cf4,3e8a5909,3dc444fc,3d3f826d,bc3f1619,3fa640ac,bf894920,bf42b29a
becaa8b1,3d5eb3f4,3bc10f20,be8ba8ee,3d2a2d0c,3d346256,bcd83b65,c036507a,bf8de5a1,40262bc7
3d9fb7a4,bf4546a3,3b772c08,3d77d341,ba0802c8,3d4c0945,bad55870,4040ffe3,c05bccb1,3f8b5cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106d1e,3e420b6f,3e814740,3f31066b,bc055d98,3daa293c,3e1421fd,3febf1cb,bf52c579,3f3b6320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0d64,3e57bd80,3e5a5ef3,bfc5eb6e,bb9a2c20,3ec99d5b,3caac98a,3fd188bd,3f9468d7,40225d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdbcd3,3d614aa8,3d8847b8,3f99195a,3d0bd466,3e48f7ee,3a8b5910,c071503d,bfaf2e99,bf329269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb84ae2,be478ca2,bd8b65d3,3ed80379,bbd89f26,3cae3ec8,3cda125b,3feda390,be6f5f01,c07ae2f8
3ecae622,3e33e5c3,bd7d0b43,3cb09b34,3abd6c88,bc7701cb,3ba0b3e9,4044c684,4099ce5a,3e94ad9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd476530,3e6f0e1d,3e2e15cd,bfc6078f,be49d74a,bf652d81,3db84919,3fe0ccc6,3f459803,401ca03c
bf5c72e4,3c0cad30,3fcf7e2e,be120906,bbb74a90,bd416e94,3bc820c1,3f8a693c,40390be6,bf05becb
3e7620c1,3e022570,bdbc8f5f,bf8fbda8,be2752c0,bdb64ede,392b33c0,4077afab,3f9eaf59,3f51d8e0
3e263803,bfa05a9a,3c55272e,3de58dc8,3cad2f24,3c96529c,3c227c04,40284813,bfc6de2a,4068221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801333,be2423cc,bdb0e930,bf292563,bcabcb83,bce005f8,3b8750ce,406965ee,3f888b9b,402e8303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14add2,bdcebc78,bd32d3f8,bd3dfa90,3d1b613d,3c143028,3a4c5b90,3cc16650,bf10ccbe,3f9376c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54212c,bd417e98,3dcca570,bec1ddaf,bf2708f3,bea7caf4,bb981552,3f12ab21,bed3beb3,befb1dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefbd6f,be167167,be4fb5c7,3eb6b6bc,3f381dac,bf0bb5fc,bde8b234,3f19e7c2,3f3e1e9f,3f7c2b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf9c92,3e2e225a,bcca2493,be054ad9,3e999963,3fd747c0,3e2a71c5,3ea9aa3d,3e6d2c85,be1bf96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77b36a,bf0c3ca1,bf3afa42,3eb7e85a,bcf01139,3d086780,bcdd0b22,3fc0989f,bf451546,3eec5033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8caf,3f738535,be141eee,3da22152,3d68898c,bb5a6358,3cffdb10,3ea6889c,3fa711ed,c0941174
bed968de,bf96c787,3e0bf4d9,beb19e8b,bd4ab81e,3dc8d4c2,3deb8b3a,3f528aa1,3f7a12e8,bf2c7ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed102b2,beedb52d,3d8e64ea,3e0655ca,bcda2e8c,3c72b46d,3be9394a,3ffcb54c,3fa63271,3fe2b0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd851247,bd0ecb07,bc82cfba,3d68eb50,bd909168,3f6f5b68,3dfc8f97,bb472920,be17d81e,bd5e6d43
3f114ba0,bed12623,bbacff7e,3e544bfa,3d3008bb,bc870734,3d14bc77,3f79a7e6,bf9be630,bff84043
3dedd250,3f38f79f,bc08cac2,3de3100b,bc0e50e1,bc461020,3c9d7ba0,4049e229,3fd84510,c0847182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf488d11,3eb8732c,bfe6286c,be2327da,bc400df3,bc2b429e,3bb2fc7a,3f6e89d8,401ff57b,be44880d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f797,3ecc56bf,3d2d2c74,bf98eccd,bd28f249,3d84280d,3be8638c,bf44afec,3f8dc903,4062ed07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb186,3e353769,bdb202a0,bfb2be7f,bd42228e,be5b478a,3d285b15,3ef789d6,bf689d9b,bf9e6d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82ad0,3d7b2f6f,bf1d21ad,3e90f827,bb83fbdb,bcc3e7c3,bcd9cffb,3fd07060,4068f45b,bf6fe19a
bc8fbcd4,be64f387,3e0aa395,3e8f7bc7,3c4b9b06,3c209e86,3aaacb88,c0943f9b,c0013daf,bfaa4828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb26bb,3ec2d646,be914690,3e883de8,3cfd0cf0,3d446ec0,3c89524b,bfe2957d,40252209,bfbea2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80c280,bf373279,bd1c35a4,3ebb9660,3cd9e347,3c955164,ba866d80,3e668fa8,be51e160,3ea08759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07c5d0,3e074ea8,3dd134ba,bddb5bce,3ec1da70,bea3d04c,be1ec08e,3df596e1,3d146d70,3f0802ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05ee6c,3c2206be,bdc1afa5,bd3b30f6,bbd20f9b,bce85d59,3c002bb6,4087ba2d,3fc72566,404d0635
3ab9cfd0,3dfc9391,3e191c2e,3da4adc6,bece28d8,bd3779ec,c009fea2,3cab37c0,3ca492a8,bda5e256
3fcee067,bf8159e1,c02804aa,bd812e86,bd0f10c1,3d9d19bd,3d185c8a,402c93a0,bf06d4f8,3fd0e8a8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a720d,bf457a46,404000ba,bf7660bf,bdfde25f,3e0b8689,3e1b5fd9,40aa9a0a,c0926d04,bf1314f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd437300,3ed6440a,3fa7803c,3efd3f78,bb7213d0,bd490c24,bdf3faa2,40065895,3f380097,4031d6cf
