# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf593f1d,bf4ca3cc,3d7f01e9,c0116852,3d380f4a,3fbc95c8,bc7c1dbc,3ef5c28f,3e5f3b64,3ef26e97,bf401824,bf378812,3d7ed7be,bf439a2d,3d37ff6e,3f7ec549,bc7c1b2f,3eec6e51,3e5d77d1,3ee9795a,3f293899,3f3278c7,3f7f8108,bf25275c,3f7fbdd7,3dc75350,3f7ff83d,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bdab,3f06106e,3ed9593f,3f02b468,3f04f585,3ed1216f,3ef93d13,3eec2eae,3ed15879

# JACOBIAN - 9 x 10
bb64dab4,3bd87780,3bf62cfc,3af2578c,3aa84ddf,39f4eb60,ba949b36,3f458863,3ea68965,3ef0a193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544699,bba7f33a,bbdef902,bd1b1653,bee7c9ea,bd1e32a2,3db4d746,3d11f0f2,3cfb56e2,3c330c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d9e4d,3f813e37,3d97278b,3be55ac0,3cff1235,3cb9acf4,bd418cc7,bf834d51,40822772,c03068bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d970927,bdd0790b,bda699dd,3c667b86,bc1adc03,bb6c5910,bbfa0107,40276751,3f775d45,c0a582c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07630c,be5b256e,3cd8fd04,bcbad8aa,bc82367b,bd016d3f,bba55c00,400eda7f,c05bf20c,3f23a1d4
3ec28aca,beb4e159,bda640a4,3db2109b,3b257dac,3c9d1486,bb9c4d8f,40946565,3fbe0b41,3ed72daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e095700,bf1b7a0f,bd5b6074,3e70fbe6,3d80a32c,3ca4e121,3b138750,3fbbc37f,bf9f61e5,3e487d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8470ff,bf8b8757,3d58cbde,3e00c196,bc13787a,3caae0a7,bd089ce8,3f528f62,bfc47c0c,be6afa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5adbd,3f7aa18a,bf839bd4,3e4c929f,3c8f1f62,3da5b3d7,3d5fcef2,bfa7fcd0,401c2cf6,bfd49fa7
3dc8a91e,3f9a5431,3ce5e580,bfd9c6f9,bd5e5df0,3de784d3,3ded7991,3eb2857a,bd5918a3,3d225062
3e9c0d46,3d699fc4,bd8fcedd,3e54e8bc,3d03b0c3,ba1cea50,bce8e825,403befb8,3f61e5b8,bf716302
bf934e27,3f008f58,bea55ecd,be346eee,3dbc1e28,3d8370a9,bd3cb1ba,3f5aacda,bf48c81c,3f979aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5af1d,3f699a7a,bf48388e,be8d5500,bb039864,3bdd7268,bb08b664,bf2c561f,402bfc71,be2c13d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf303bb3,3e25db92,bea64604,3f496286,bc1c3fec,3d0445fa,bc01ac7c,bf83b469,3f69fe27,c02bf84a
3d96b8f6,3dc4af34,3d11c3b8,3dc9b705,3cd19e24,3c9bdd86,bbe7227d,4051c935,3fc486c3,40808b9e
bccf0912,b95ff500,3bfd4e28,3d11ce12,bc2d5063,bd393427,bb8c5630,4017e5ee,3fd5baa7,beccdd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ad596,3e0ea18c,3c189588,3d3c3e84,3f1d52ab,bebbe981,bf0e781d,3e82d983,3e4c3b3f,3e8370aa
bede9ada,3ed0ae25,bd0c852d,3ce11252,395609c0,ba85f478,bc1ac189,3fa01a9d,c033bda8,c05cfbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d35dd,3e88558a,3cc0a948,3ea378df,bc7ffb88,bc151a09,bcb80b6d,3f95691f,bf6ffcb6,bff86cc5
3fb0121a,3e220d9a,3db9bb47,3db8f2d0,3d2f019d,bc85c868,3cb13952,3fb09043,bfd50bcf,3fd0cb4c
bd614ce8,bd7cd4ab,3dd38a51,bce34c38,3c8ba212,bcebeb2c,ba6aec04,3de4db4c,bddcbb7f,40a7ca6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef424,bdfa3e76,bd7a290b,3f86cd67,3df7c67f,3eef8f39,3cad4610,409a1e8d,3ffb9877,be6e957e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd252a8e,3dcf3539,3ced0196,be38005f,3feb496f,bf8680ba,bde7ddbb,3f051d9b,3e8c7dae,3d6937b8
bdaf2dce,3dc16eea,3cb01a65,bbd1c158,bc376cc1,3cee71ae,3c1628fd,40ad70ff,bf1fe075,3eb5423c
bd2ef16f,bdeed0c5,bdbdd3ea,c02c845f,bd47dab2,3dd4af00,be071470,3f4c1b81,3f1ade38,3d0a9a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf358c19,beb3be8d,bfecb479,3e36f1a8,bd2efc6a,3d2068f7,3cd737d8,3fda13dc,40272a0b,3d9d15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04fde9,bf8d1851,3cc0c477,3e0067a6,3b626af8,3b94a776,bb6babe0,3fe2c445,3f0d31f1,405de455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4eca8,3f344a60,3df788c6,3e8586a2,bb56dbec,bd8cff85,b9cb50e8,3f434b77,3e929763,c080bcca
3ff894ea,bf78bde4,bf2a4285,3e42eb56,3d0dc937,bb88bcf0,bd6f2f8d,403eaafa,c04041cb,3fdb12c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be873d22,beb4775f,bf8fb069,3ef33194,3bb42e74,3c89e873,3c939f17,3f611323,3fd28f9e,bffd2f2f
3f39d574,3f224eac,bd9d768e,bc96a3bb,3ce538c2,3b98dcc6,3b6b24c8,3f6d2847,40a11814,3eb7f0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04478f,3bfb6b90,3d3431b2,bdf1665d,bf8583d7,bf659445,bcfe35c0,3f3ad78e,3e3fbde6,3ee00b6d
3ed871d8,bf8323b8,3d2c0fc4,3e433e18,bcbe04b0,3aa6d780,3e08ebf7,4007b2ed,bf589e39,3f82287d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f7f9,bf46c5da,bf2a20ee,bd6d84ef,3c9cee9a,bd5dde25,bc82025e,3ff85ef9,bf438e64,3fbed717
3eabad66,bf843195,bec15873,3da2da71,3dab7fee,bd21aa19,bc2f850e,401ebaa6,3e5f5a12,be63129d
3d86f882,3df8cdf5,bccb1020,bd6d6cba,bd3fd2bb,3c94fe52,3d0980af,40814c3c,3fc00bc6,3f9128f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ab160,be9254e2,bfa38d78,3db3acf8,3cdc6adb,bd1f164f,bbf64ac7,3fca01f3,3fc315a4,be171c7b
bbf1d4c0,bf8c9cfa,bf17c817,3e8d6257,3c705605,3d8abcc3,3d0b8720,3f7f54bd,3ebd7581,bfe15eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8141f,3d5adfd8,bfb7725a,beb243d5,bc824d1e,3cede652,3d8dc2ad,3fbe9d4e,3fe9340e,3e7dd909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc6946,bf9b72d4,3d783acc,3ee44842,badb0fb0,3c138aa8,3cdcbccb,3fa5532c,c021e3de,bf27afb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f33f7,3e1e5806,be64b5d7,bf0e6101,3c6882e5,be4c68e3,3cd9a164,40813c4d,3f9b5f73,bf3781cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d9448,bfc0ffdd,be170f74,3e556c0f,3c82fa1a,3ca812e4,3d0a612d,bf9243d6,bf4c43a3,4053779b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afd0c00,bef59a57,3d8683d0,3db36050,3cea5b87,bc135178,3cc486e0,407ae492,c059a24f,3e9891c0
3e009ce0,bdb6447e,3d2fea15,3f6606b5,be6d58da,bf560b35,3edf5169,bc756e50,3deb9e80,3d327f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42fb65,3db9e0c1,3cc199ba,bd1d9f2d,ba128e3c,bc3f386c,3b8e7898,40825a12,3fdbf6ec,40563ec2
3e84b590,3e4ae2d5,bd9e5b11,3c652a12,3ba4eab7,bc10f8ae,bae22a80,408fb9ed,406983d3,3fe3dc15
c01b4066,3f7685ba,3fa72c59,bdbd64b0,bd072d29,3d802ed9,3d11feff,c012b51c,407829a3,c05b5492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b4bed,3d908b2d,3cf35c68,becc7c8d,bd2185f4,3e4bed61,3df91f2b,c05e2150,bf7170db,3f22e658
3ed183f0,3dbeac11,3e5bf79d,bee3363e,bd37ad2a,bdc69184,3da3957f,3f326f9f,bdcbc816,bf14fc2a
bf1e0f1e,3f6aa3f6,be977bce,bdc4741e,3d08d0b2,3d0cd787,3d8eccad,bf1820ec,4061536c,3f5e67e4
3dfd41ee,bf6187de,be92468d,3f2c3d4b,3ced2c7f,3dc98a73,3cd0da17,3fc9189f,3ebaa204,c0150154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e339a88,bf58ca56,bfca487c,3eb2b296,bce969b5,bc8a3cb4,3cb5da82,3fc71af8,3f34c148,bed879d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad2383,c000d54b,3ef2a19e,be4b1ff8,3d2051c7,3c9c7ca3,bc3f186e,40044e51,c00d140a,4003cc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d50ec,be0a4b52,3bdb7400,3f0ce2e4,be61fa2f,3f606439,3d10b14e,be51f72b,be505f51,3da8cf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ccbc,bf686e11,bde8f429,3e8a58d6,3dc431b5,3d3f8a9a,bc3c8db7,3fa640ac,bf894920,bf42b29a
bec770cd,3d5f796c,3bd4e6e0,be8ba9a2,3d2ac86f,3d34551a,bcdad87b,c036507a,bf8de5a1,40262bc7
3d998446,bf454a3c,3b656e60,3d77d297,ba004880,3d4c088d,babbbbd0,4040ffe3,c05bccb1,3f8b5cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a649,3e41ebee,3e8100f1,3f31061d,bc05b441,3daa2ea6,3e13a4b4,3febf1cb,bf52c579,3f3b6320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd120,3e57e7d3,3e59dbb8,bfc5eba0,bba8a040,3ec997fd,3cad413a,3fd188bd,3f9468d7,40225d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc91869,3d613a88,3d8973e0,3f991950,3d0c5345,3e48f1db,3a8566e0,c071503d,bfaf2e99,bf329269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72691,be47c4b0,bd89928b,3ed8038d,bbdab526,3cae4109,3cda235e,3feda390,be6f5f01,c07ae2f8
3ec9be5f,3e33d7c0,bd7cae58,3cb09b2c,3ab34b34,bc76fabb,3b9c6508,4044c684,4099ce5a,3e94ad9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bf5e0,3e6f36af,3e2d6db8,bfc607a6,be496734,bf6531aa,3db927bf,3fe0ccc6,3f459803,401ca03c
bf5e6686,3c0d60f0,3fcf6743,be1208d7,bbb80bcc,bd417428,3bd1e0c2,3f8a693c,40390be6,bf05becb
3e72a98c,3e0219bb,bdbde406,bf8fbd99,be2776b0,bdb64486,39032280,4077afab,3f9eaf59,3f51d8e0
3e234729,bfa05a62,3c53d704,3de58cdd,3cade14a,3c964de7,3c237e92,40284813,bfc6de2a,4068221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bf6d9,be241770,bdb22772,bf292571,bcac8121,bcdfeab4,3b8880e6,406965ee,3f888b9b,402e8303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132477,bdcf2a10,bd31dde8,bd3dfb7c,3d1b9b72,3c142ed0,3a586fa0,3cc16650,bf10ccbe,3f9376c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b7ab0,bd41f250,3dcc4b60,bec1de39,bf26e44f,bea7ce6c,bba8f974,3f12ab21,bed3beb3,befb1dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded75aa,be165488,be4feee3,3eb6b74c,3f38341e,bf0bb9ba,bde8f284,3f19e7c2,3f3e1e9f,3f7c2b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08549,3e2e1b59,bcca019b,be054b1c,3e9990bc,3fd747b3,3e2a9b83,3ea9aa3d,3e6d2c85,be1bf96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766d47,bf0c39da,bf3b6a4f,3eb7e969,bcf0dac9,3d08692f,bcdd5aa6,3fc0989f,bf451546,3eec5033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f76ed,3f737caf,be1331a3,3da221dd,3d689953,bb5a7298,3d0014dd,3ea6889c,3fa711ed,c0941174
bed84b97,bf96c26e,3e0c6d30,beb19f5a,bd4b5899,3dc8d4b2,3deb7a02,3f528aa1,3f7a12e8,bf2c7ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf806b,beedbab8,3d8e3ab9,3e0655a7,bcda0f51,3c72a5de,3be62011,3ffcb54c,3fa63271,3fe2b0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85cc17,bd0ebf31,bc83c826,3d68e924,bd8fdb78,3f6f5780,3dfb528a,bb472920,be17d81e,bd5e6d43
3f10ef90,bed139e9,bbb0d12a,3e544be8,3d3032be,bc870868,3d1326d0,3f79a7e6,bf9be630,bff84043
3de6f4ce,3f38ec92,bc090bda,3de31057,bc0ead4d,bc46027b,3c9d2db0,4049e229,3fd84510,c0847182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a1fd0,3eb87543,bfe62d07,be2326f0,bc41182b,bc2b3b8a,3bb5be8c,3f6e89d8,401ff57b,be44880d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1660a,3ecc862c,3d2bd862,bf98ecfe,bd28bb46,3d841be6,3be94e4a,bf44afec,3f8dc903,4062ed07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda26cb,3e350477,bdb345da,bfb2bea8,bd4124e2,be5b4b02,3d29108f,3ef789d6,bf689d9b,bf9e6d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa971f4,3d7b0ddc,bf1caa78,3e90f7a8,bb8428ce,bcc3d510,bcd9179e,3fd07060,4068f45b,bf6fe19a
bc91d778,be6509a0,3e0b4c64,3e8f7b3c,3c4ee156,3c2075e0,3aade450,c0943f9b,c0013daf,bfaa4828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab940,3ec2c1f8,be8fd567,3e883d52,3cfd2a4e,3d446fc6,3c8b4163,bfe2957d,40252209,bfbea2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bee80,bf372275,bd1b9397,3ebb962a,3cdad425,3c952710,ba9c6d00,3e668fa8,be51e160,3ea08759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cf538,3e075448,3dd22a28,bddb5e21,3ec2956c,bea3dc63,be2023b6,3df596e1,3d146d70,3f0802ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b1da,3c218dc2,bdc16851,bd3b3159,bbd26659,bce85e12,3bfb5946,4087ba2d,3fc72566,404d0635
3ab549a0,3dfc84b1,3e18c7d4,3da4aec0,bece3ce2,bd377b28,c00a64c1,3cab37c0,3ca492a8,bda5e256
3fcde38d,bf81564e,c028026f,bd812a36,bd0e8d08,3d9d16e6,3d17c2ef,402c93a0,bf06d4f8,3fd0e8a8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049e603,bf4595d4,403fe319,bf76612b,bdfd3713,3e0b8037,3e1be9ce,40aa9a0a,c0926d04,bf1314f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd389868,3ed6443a,3fa7922b,3efd3ef2,bb67e770,bd4915f0,bdf41ad8,40065895,3f380097,4031d6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048500e,3f263ed2,c06b0f6b,be71b9e3,bc35aa10,bca9a3e0,bdb88f60,3e799508,40fec486,bf2a8047
