# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a2e69,bf4cae74,3d83eaa4,c01167f4,3d3e7102,3fbc9239,bc8e6b4b,3ef5c28f,3e5f3b64,3ef26e97,bf40b5fe,bf378f7f,3d83d34b,bf439b1f,3d3e5f71,3f7ec499,bc8e6974,3eec6e51,3e5d77d1,3ee9795a,3f2884bf,3f327123,3f7f7818,bf25263d,3f7fb92d,3dc78bf8,3f7ff618,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bfb8,3f061651,3ed94e1a,3f027d19,3f04c201,3ed0e79d,3ef9181a,3eec0e36,3ed1375c

# JACOBIAN - 9 x 10
bb477ef0,3bd89d56,3bf4a588,3af24cfe,3aa79fdb,39f57240,ba93ad5a,3f458863,3ea68965,3ef0a193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5444eb,bba7df5a,bbdee077,bd1b16f8,bee7c9ac,bd1e3195,3db8d5c4,3d11f0f2,3cfb56e2,3c330c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c12ba,3f813e6e,3d9694bc,3be56638,3cfeec39,3cb9b9ad,bd41c340,bf834d51,40822772,c03068bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c7de9,bdd05829,bda6b979,3c667e7e,bc1b45f7,bb6c5d50,bbfe7dc9,40276751,3f775d45,c0a582c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa4740,be5b1add,3cd9c264,bcbad7e0,bc81b3ad,bd01709e,bba53b4d,400eda7f,c05bf20c,3f23a1d4
3ec4d3d9,beb4d1bf,bda5ceaf,3db2103e,3b26d818,3c9d0fec,bb9d6ee7,40946565,3fbe0b41,3ed72daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c56b4,bf1b7596,bd5cea4c,3e70fbdd,3d80b349,3ca4de1c,3b10a768,3fbbc37f,bf9f61e5,3e487d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ae6e,bf8b842b,3d59da9c,3e00c0ab,bc125590,3caae596,bd08ab2e,3f528f62,bfc47c0c,be6afa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b638,3f7aa551,bf83e28e,3e4c9155,3c8e94ae,3da5b72c,3d5f81b3,bfa7fcd0,401c2cf6,bfd49fa7
3dc9efd4,3f9a55ab,3cee5940,bfd9c781,bd5ed822,3de7921b,3ded574a,3eb2857a,bd5918a3,3d225062
3e9dc28f,3d6a16c6,bd8f8602,3e54e8a6,3d03ca6c,ba1d3ae0,bce93dd9,403befb8,3f61e5b8,bf716302
bf934ca6,3f008d2a,bea5c1fc,be346fe3,3dbbd52f,3d836f4e,bd3bf890,3f5aacda,bf48c81c,3f979aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa58ab8,3f699b7e,bf4894f9,be8d5664,bb0133e4,3bdd6d18,bb0b714c,bf2c561f,402bfc71,be2c13d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304030,3e2607b8,bea732cc,3f4961d2,bc1a7087,3d044cf0,bc024b89,bf83b469,3f69fe27,c02bf84a
3d9b3529,3dc4c54d,3d0f0c07,3dc9b322,3cd07302,3c9bf104,bbe3ca69,4051c935,3fc486c3,40808b9e
bcc52de2,b9626300,3bfb6948,3d11cd1b,bc2cbdac,bd3930e8,bb8e5a80,4017e5ee,3fd5baa7,beccdd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b5ff7,3e0e9c82,3c269728,3d3c43c6,3f1d84a2,bebbe8ab,bf0e0125,3e82d983,3e4c3b3f,3e8370aa
beddfcbf,3ed0bb1c,bd0c0b2f,3ce11421,394359c0,ba8620d8,bc1988e0,3fa01a9d,c033bda8,c05cfbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dad3c,3e886b7e,3cbdc72c,3ea378c4,bc8057fa,bc1512cc,bcb74fa2,3f95691f,bf6ffcb6,bff86cc5
3fb03ca1,3e221636,3db54f83,3db8ec32,3d2ef15f,bc85cac5,3cb25d39,3fb09043,bfd50bcf,3fd0cb4c
bd653a60,bd7cd4b0,3dd2bd72,bce35085,3c8b8d71,bcebe866,ba5c033c,3de4db4c,bddcbb7f,40a7ca6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12fec4,bdf9f94e,bd7de3fe,3f86cd42,3df7e564,3eef91ad,3caccc78,409a1e8d,3ffb9877,be6e957e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2138b2,3dcf2efe,3cf0a64e,be37ff42,3feb56d0,bf867ffd,bde9a51d,3f051d9b,3e8c7dae,3d6937b8
bdaf3781,3dc17b31,3cafa192,bbd1c544,bc389153,3cee7db6,3c17286f,40ad70ff,bf1fe075,3eb5423c
bd2eef09,bdeeb9f9,bdbbe369,c02c844b,bd49f526,3dd4c096,be071386,3f4c1b81,3f1ade38,3d0a9a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d3c0,beb3bc18,bfecedc3,3e36f0f2,bd2f7f09,3d206c67,3cd74a54,3fda13dc,40272a0b,3d9d15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05aa40,bf8d1889,3cc09afa,3e0066aa,3b5af97c,3b94a578,bb622166,3fe2c445,3f0d31f1,405de455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d025588,3f3457a8,3df6f7d9,3e85865c,bb6477c4,bd8cfcb6,b9951590,3f434b77,3e929763,c080bcca
3ff8feaf,bf78b63a,bf2ab0c4,3e42e982,3d0dd795,bb88a3b8,bd6fcfc4,403eaafa,c04041cb,3fdb12c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853d50,beb46dcf,bf8fc2fe,3ef33167,3bb420a0,3c89ea94,3c9434a3,3f611323,3fd28f9e,bffd2f2f
3f39a234,3f224da7,bd9e102f,bc96a24a,3ce54a39,3b98e4fb,3b66c626,3f6d2847,40a11814,3eb7f0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04bbce,3bf9a870,3d33c54e,bdf165ac,bf85cacf,bf658e20,bcfb88fc,3f3ad78e,3e3fbde6,3ee00b6d
3ed9825e,bf832316,3d2e2258,3e433dc6,bcbdd308,3aa7e7c0,3e0935f0,4007b2ed,bf589e39,3f82287d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4820e9,bf46cbbf,bf29a2b3,bd6d730a,3c9e0370,bd5ddd07,bc82b31b,3ff85ef9,bf438e64,3fbed717
3ead5acf,bf8431e7,bec0e0c5,3da2dcd8,3dab884e,bd21b789,bc319ae4,401ebaa6,3e5f5a12,be63129d
3d8b726a,3df8cc96,bccb2c56,bd6d6776,bd3fb41e,3c94edce,3d09b9db,40814c3c,3fc00bc6,3f9128f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7508a6,be92573a,bfa37d43,3db3af6f,3cdcf7ef,bd1f1759,bbf8c670,3fca01f3,3fc315a4,be171c7b
bb9747e0,bf8c9caf,bf181b42,3e8d6220,3c6e8ef9,3d8abf3b,3d0c4081,3f7f54bd,3ebd7581,bfe15eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56777,3d5a9098,bfb73142,beb24265,bc82d1a3,3cede4ab,3d8e4760,3fbe9d4e,3fe9340e,3e7dd909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc95a4,bf9b7037,3d807f00,3ee44ab4,bad5bb70,3c138950,3cdc4d31,3fa5532c,c021e3de,bf27afb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d5bc,3e1e8162,be641552,bf0e608b,3c6b7167,be4c7004,3cd96c82,40813c4d,3f9b5f73,bf3781cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eb746,bfc0ff41,be17f510,3e556c0d,3c813138,3ca82922,3d0ab2a2,bf9243d6,bf4c43a3,4053779b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b869de0,bef591d1,3d86c7b6,3db35ef8,3cea2024,bc1343a6,3cc52714,407ae492,c059a24f,3e9891c0
3e01621a,bdb642c2,3d338b6b,3f6606ef,be6da0f8,bf560a83,3edea1b7,bc756e50,3deb9e80,3d327f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3948ec,3db9db2c,3cc1cb7e,bd1d9f29,ba0638a8,bc3f3ca6,3b8f8595,40825a12,3fdbf6ec,40563ec2
3e861a34,3e4af02c,bd9ebee1,3c65262a,3ba5053b,bc10f050,bae436ac,408fb9ed,406983d3,3fe3dc15
c01b4f70,3f768cc1,3fa6c02d,bdbd6c63,bd06dc63,3d803012,3d1212b4,c012b51c,407829a3,c05b5492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e3c5e,3d9054d2,3cec7fe0,becc7e48,bd225888,3e4bf1d0,3df881fc,c05e2150,bf7170db,3f22e658
3ed2b526,3dbed867,3e5bd851,bee3370e,bd381bf4,bdc68766,3da388c1,3f326f9f,bdcbc816,bf14fc2a
bf1da05a,3f6aa046,be97c80d,bdc4737b,3d0842da,3d0cd857,3d8ea0d1,bf1820ec,4061536c,3f5e67e4
3e00eabd,bf617ea5,be92ba2b,3f2c3da9,3cece711,3dc9889b,3cd0cd68,3fc9189f,3ebaa204,c0150154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e390a78,bf58c9c7,bfca3cf3,3eb2b498,bce9255c,bc8a39e4,3cb70d3b,3fc71af8,3f34c148,bed879d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad597b,c000d567,3ef3636a,be4b1fe0,3d207815,3c9c811f,bc3f3712,40044e51,c00d140a,4003cc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d9715,be0a4d4d,3be8e640,3f0ce345,be625372,3f6068be,3d1087e1,be51f72b,be505f51,3da8cf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854c2c,bf6865bc,bde95ad8,3e8a5860,3dc447fc,3d3f834f,bc3e30a0,3fa640ac,bf894920,bf42b29a
beca0b03,3d5ed23c,3bbdf378,be8bab36,3d2a14d0,3d3460ea,bcd92848,c036507a,bf8de5a1,40262bc7
3d9e87bc,bf454731,3b79f350,3d77d11e,ba0936e0,3d4c0930,bacc47f0,4040ffe3,c05bccb1,3f8b5cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10781f,3e42069c,3e815240,3f31056d,bc055013,3daa29cd,3e13f5b1,3febf1cb,bf52c579,3f3b6320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacd0e8,3e57c3fb,3e5a737f,bfc5ec09,bb97eb60,3ec99cc7,3caba93b,3fd188bd,3f9468d7,40225d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccd95c,3d61482d,3d8818b6,3f991936,3d0bc09d,3e48f748,3a893e80,c071503d,bfaf2e99,bf329269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb812fe,be47953a,bd8baf02,3ed803b6,bbd84bf2,3cae3f07,3cda186f,3feda390,be6f5f01,c07ae2f8
3ecaad97,3e33e39e,bd7d19ce,3cb09b0e,3abf00e4,bc770108,3b9f2d8c,4044c684,4099ce5a,3e94ad9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4534a8,3e6f1455,3e2e301c,bfc607d8,be49e8bd,bf652df3,3db897f9,3fe0ccc6,3f459803,401ca03c
bf5cd2a7,3c0cc8a8,3fcf81c1,be12086b,bbb72c60,bd416f2b,3bcb9454,3f8a693c,40390be6,bf05becb
3e7576f6,3e0223a2,bdbc5a01,bf8fbd74,be274d25,bdb64dc2,391d02c0,4077afab,3f9eaf59,3f51d8e0
3e25a7ea,bfa05a91,3c555bde,3de58aca,3cad135f,3c96521c,3c22d796,40284813,bfc6de2a,4068221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f5955,be2421e9,bdb0b751,bf29258e,bcabaf2d,bce00310,3b87bc82,406965ee,3f888b9b,402e8303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146291,bdcecd40,bd32fa78,bd3dfd7d,3d1b5829,3c14300e,3a50a1d0,3cc16650,bf10ccbe,3f9376c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d527938,bd419058,3dccb385,bec1df66,bf270ea6,bea7cb53,bb9e1113,3f12ab21,bed3beb3,befb1dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef4dc5,be166cfe,be4facd1,3eb6b87d,3f381a2b,bf0bb663,bde8c904,3f19e7c2,3f3e1e9f,3f7c2b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc932,3e2e2146,bcca29ff,be054ba8,3e999ab9,3fd747bf,3e2a8098,3ea9aa3d,3e6d2c85,be1bf96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77750f,bf0c3c33,bf3ae8b1,3eb7ebc2,bceff1ce,3d0867ae,bcdd275e,3fc0989f,bf451546,3eec5033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8894,3f7383e8,be144415,3da22316,3d688714,bb5a64f0,3cfff6fd,3ea6889c,3fa711ed,c0941174
bed93258,bf96c6be,3e0be1fe,beb1a122,bd4a9f19,3dc8d4c3,3deb8533,3f528aa1,3f7a12e8,bf2c7ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b8d1,beedb607,3d8e6b82,3e065557,bcda336a,3c72b2df,3be82091,3ffcb54c,3fa63271,3fe2b0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8535e8,bd0ec935,bc82a8c6,3d68e440,bd90adc4,3f6f5afc,3dfc1f74,bb472920,be17d81e,bd5e6d43
3f113a0e,bed1292d,bbac6679,3e544bbf,3d30022b,bc870758,3d142ceb,3f79a7e6,bf9be630,bff84043
3dec81e4,3f38f5ec,bc08c08a,3de310fd,bc0e4279,bc460eaa,3c9d6016,4049e229,3fd84510,c0847182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48da44,3eb8737e,bfe627af,be2324db,bc3fe472,bc2b41da,3bb3f674,3f6e89d8,401ff57b,be44880d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef379c8,3ecc5e07,3d2d61b7,bf98ed6c,bd28fad8,3d8426c0,3be8b6a6,bf44afec,3f8dc903,4062ed07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb6607,3e352f96,bdb1d004,bfb2bf05,bd424a1a,be5b47e9,3d289b64,3ef789d6,bf689d9b,bf9e6d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86985,3d7b2a4b,bf1d3455,3e90f68e,bb83f4e3,bcc3e5bc,bcd98eca,3fd07060,4068f45b,bf6fe19a
bc902418,be64f6ec,3e0a8922,3e8f79ff,3c4b184e,3c209a20,3aabe418,c0943f9b,c0013daf,bfaa4828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb11d9,3ec2d329,be91805f,3e883c06,3cfd0859,3d446edb,3c8a019a,bfe2957d,40252209,bfbea2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7432c0,bf373005,bd1c4f04,3ebb95af,3cd9bdae,3c954cdc,ba8e3710,3e668fa8,be51e160,3ea08759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08c438,3e074f86,3dd10e47,bddb633e,3ec1bd45,bea3d199,be1f3e4d,3df596e1,3d146d70,3f0802ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e054fd1,3c21f436,bdc1bace,bd3b3238,bbd20218,bce85d6b,3bfe931b,4087ba2d,3fc72566,404d0635
3ab8f320,3dfc914a,3e192963,3da4b0ec,bece25b2,bd377a0a,c00a22d6,3cab37c0,3ca492a8,bda5e256
3fceb012,bf815953,c0280500,bd81206e,bd0f2549,3d9d1970,3d182633,402c93a0,bf06d4f8,3fd0e8a8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5751,bf457e83,4040055c,bf766213,bdfdfd0d,3e0b85db,3e1b90b8,40aa9a0a,c0926d04,bf1314f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd415f0c,3ed6440e,3fa77d6b,3efd3dbd,bb73a980,bd490d36,bdf40625,40065895,3f380097,4031d6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0476400,3f263df8,c06b5f94,be71b653,bc333420,bca9e470,bdb88a15,3e799508,40fec486,bf2a8047
