# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582066,bf6305f3,bd328c17,c014534d,bd0d658e,3fb73750,bdbb98d3,3ef5c28f,3e5f3b64,3ef26e98,bf3f5a27,bf466a50,bd327d9e,bf3bdf34,bd0d5e5e,3f7d8415,bdbb55b1,3eec6e52,3e5d77d2,3ee9795b,3f2a0f52,3f21c36a,3f7fc1bf,bf2de5a0,3f7fd8f4,3e0e4e0b,3f7eed40,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13aa4f,3f062912,3ed9be0d,3f0683d2,3f0afc10,3ee22e66,3f05bb99,3eff17f0,3ee399a6

# JACOBIAN - 9 x 10
bace1f80,bb4d726e,3baf7c00,bb08ecb6,3aa5e670,b9323e60,b92d8738,3f434f6b,3ea40970,3f0e44b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5447f4,bb7a3d8b,bbe18fcf,bd15a638,bee71a86,bd1c80aa,3e25d4ee,3d11f0f6,3cfb56e6,3c330c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3d40b,3fa5ecb0,3d81f0be,3d675ced,3d136346,3ce02a72,bd6fd9b8,bf8e2944,409538b8,c069f997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ad484,bc5787d0,bd8db288,3cc4d605,bc020054,bb2e1890,bc664dd9,4029ecf1,3f886646,c0a7d3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba05bd00,be8e97de,3cd81b5e,bd0b6d9c,bc9d1097,bd0ba2ed,bb50a700,400ad4f0,c065c6a6,3f3fd2ce
3f14ca74,bf0d5768,bd9e416c,3d812b5e,3b1abf4c,3c6294e3,bb11702c,408b02e2,3f85fa76,3f120bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f637c83,bf6c6fad,bd7a7bd2,3f727545,3d0a6036,bb498c48,3ca6a09e,3f858250,bfaa9a28,bfbd33e5
3e955366,bf3a50ae,3ca92f66,3e767501,3d7fd368,3c901fd4,3ae19680,3fa0c566,bfbf986c,3e6517dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b04c0,bf3aadaa,3c6c1e72,3e1e691d,bc6c0f4f,3cde5f06,bd18c7c0,3f9d1950,bf852dee,be966760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c74cf,3f74c076,bf163515,3ead85ca,3cd5c65b,3db42fd9,3d3baec7,bfc0e6b5,4019d378,bff0126e
3d66f76c,3fa3704c,3b50fd00,bfd36408,bd44c080,3dfe1903,3de55bdc,3ed101c8,3cf5f3d4,3c961df0
3ef50d68,bd3e530f,bdaf92d0,3e420fc1,3d026635,bb936af8,bce51d38,402ce8f5,3f200f21,bf720da6
bf748124,3eb8e49e,beaab792,be471628,3dcc8241,3d72f262,bd1c1df0,3f1c3410,bf758d65,3f879398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9113d8,3f5159b8,bf02148b,be3d22bb,ba26d6c0,3c0585c2,bbc49184,bf5b6bc4,4022dee5,be71cdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9d326,3e17e112,be3166af,3f53bf69,bc5075d0,3d090fa9,bc27a1be,bfa1b829,3f474dd6,c036053e
3d9f6ea4,3d83b26a,3c98fc2a,3db0090d,3d031f66,3caad8dc,ba9b7490,405009c4,3fb79db1,408369c1
bc2831d0,3e28e201,bc2c9d4c,3d73a1dd,bc365dda,bd2d0f4e,bc332559,4019f9d0,3fff1c40,bf469d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da53308,3d684f36,3c97f798,3d39507a,3f12fe26,bebaa060,bef8bf80,3e4991b0,3d977fe0,3ead56c8
beefcfb4,3ee82f6e,bd082c5c,3ccc2c53,3a3762b0,baa85d10,bbc81be4,3fa439c2,c03501ee,c05859e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5812a5,3e8185c8,3d84f6fd,3ea17bea,bc5a699c,bc1cd282,bc8da347,3f8bc316,bf8ef66b,bfe8315d
3f96df8e,3e6adbd6,3e87888a,3e0c877d,3d2b69a1,bc5cc430,3cde89b1,3fcd4389,bfcf3160,3ff2d98e
bd3913d0,bd93897e,3dc03196,bd10ca01,3c8d7899,bcedb348,3aeb936c,3dc76a6c,be00cc3a,40a7d56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f2b94,be1d06fa,bd9dd902,3f833e21,3deffbc6,3ef189c2,3cafa3ba,4096be79,3fe56c60,be25e07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd102ca1,3e0db330,3b84b8b8,be399422,3fe7e758,bf8537e4,be169ab2,3f06d7c4,3eb8699d,bd39841c
bcf1d3bc,3d2e431b,bb09ef5c,bcb80e0a,bbf86e8a,3cf26348,3c501d84,40aae558,bf3ac9b6,3ec02e9f
3cae24ea,be1c0900,bccfe11c,c02a8f26,bcac1584,3df116c2,be0763fa,3f38b416,3f0327ae,3d535645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286ee3,bed56dba,bfb22a1a,3e9f554a,bd055c73,3d3d3428,3cbb0196,3fd2bafa,401f2aee,3e343488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ffca,bf8ea2c3,3c1bc424,3e06b434,3c25c620,3b636100,3aa4c0f8,3fd6e2f5,3f0e5643,4054f031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bbeac,3f2dbd18,3dc696ca,3e76685e,3c06f9d4,bd8fdeec,3ba68b34,3f0ae330,3db4fa8e,c082ac4c
3fbf8a17,bf18444c,bec25601,3e9abab0,3d0413a2,3bfffc00,bd8cfd60,40630e4e,c0227a5d,3ff755fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79ba34,bea8d51c,bf73c9f8,3f070c1a,3be71dbc,3ca019fc,3c9b1aa9,3f5bca3a,3fcf938e,bffc2d98
3f5df9c8,3f00d38e,bd549812,bcdc6891,3ce9782e,3b36387c,3b0c85c3,3f3ea94e,409b0dc9,3eb092f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0290bc,bca84488,bd4028e4,be203e90,bf6e2317,bf5ca2bc,bc8d3fb4,3f38b8a4,3e4054ba,3ed6ffa9
3f0e906d,bf7c764a,bcae1c40,3e45b078,bcb988fc,3b4e52d0,3e1152ae,3ffdf33a,bf41212f,3f331450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2447,bf3ba8e1,bf40dbfa,bdb1e1e5,3c359f30,bd533d87,bc9e68fd,4007e839,bf2351f7,3fcb85c6
3ebe2358,bf7509ab,bed47bdf,3db58ef5,3dab7c4f,bd31e69d,bc94fed0,401da430,3ec297de,bee9ef74
3d323544,3df2ed1b,3b7e57d0,bd72a626,bd454348,3c816ebc,3d115643,408201be,3fbef457,3f96d7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51dd8c,bea08e92,bf8f15d4,3e1460ae,3cd11c58,bd14366e,bc53c97c,3fc4d2e9,3fc079ce,be2dfd42
bcb186f0,bf98021c,bec8b135,3ea03659,3ca8afb6,3d915bbd,3d2a151f,3f7d4ced,3e3be767,bfc2cf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008f32,3db6fcbc,bfb4878e,bea3cab0,bc437af4,3d04aa34,3d9bdbf4,3fcc7ea8,3ff91c27,3e7d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06a8b,bf72a128,bdc65402,3ecdbdd4,bbe7004c,3c530468,3cc8b08c,3fdadfa2,c00d6e20,bef2656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1631f,3d283424,be1a099d,bf0ee300,3bbf6bd1,be5843fc,3ce46f9e,40784f5e,3f5ea03e,befb6820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77e230,bfc40d3c,bdde056c,3e4d9270,3cdbe55e,3cc3ed02,3d19eb28,bf94d97e,bf5e2bb7,40576d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9536e9,bee0f66c,3d15897b,3db93a9c,3cfbc354,bc0bcd04,3cd45ff4,407603d4,c0578ef8,3e14907f
3d969236,bdc605de,bcc1b6a2,3f60655a,be5f44d8,bf54df8a,3ec551f3,3d08a3bc,3da60770,3e1fd446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd845f36,3d5bfd0b,3bc11556,bd514c20,bb66df57,bc502290,3bdecfb5,408279c5,3fd3bee2,405be674
3e8f4afe,3e577ede,bdb12345,3c032e6e,3b9fc972,bc0fe658,bb040726,408ebfca,4068406a,3fe16948
c006c5b8,3f8766b1,3fb7a91c,bd2e16ac,bd05ec5a,3d7c1030,3cfefee1,c0273082,408198ed,c0839ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a14f3,3e2b288a,3d583b92,beb90b7f,bcf32578,3e54ef92,3ddd0b23,c053306c,bf30bd39,3f0d36d4
3e975fa2,3e377508,3e10cf72,beebf26f,bd288ef4,bdb7f37c,3da42a9b,3f51897e,bd6013c0,bef09b66
beff6773,3f400b60,be2ef529,bd9e2949,3d2abe50,3d0b58f2,3d88fa9a,bf40c869,40535290,3f6e45d4
3e729508,bf6a27fe,be356b0a,3f2c8bc1,3d025253,3dc4c805,3cd23a30,3fb60274,3e418b92,c013dceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd400bc,bf4bab7e,bfa9e847,3ed6ac73,bce67415,bc25fcd4,3cc3887c,3fd415a2,3f461cc6,beb42159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac218,bfe63a63,3ea5c589,be56223b,3d0d7d12,3cbb3e7c,bc516837,4019cc8a,bff06e2a,40073bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf61c0a,be09eabe,3d02f704,3f0d7703,be4f95df,3f675aa8,3d0a2066,be1bc436,be56cc52,3e2d104c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41585c,bf1dfb10,bd965822,3e9d2e47,3dbb9de2,3d49c5e8,bc908b02,3fd405c6,bf3be211,bf2fc4be
bf247a88,3e717eef,bc4c82a8,be76babf,3d45f277,3d5694a6,bcb01dbc,c0203474,bf2e80a8,402225bd
3dc049e6,bf516c87,bb0e4c30,3d64d404,3a92d5d8,3d48ff4f,bb997238,403e288c,c0645636,3f99836b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f510948,bc292814,3e26bec3,3f2a1698,bc098e26,3d965929,3e233bfc,3fc038ef,bf9d9d17,3f45202d
3d277e66,bc17d5ca,bd6e3598,be2c4ac6,bfc3a8b9,3f7b8146,be925a11,3eab8d65,3d9d2488,be412196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1030b7,3eae3155,3e03ac04,bfc2baf4,bd07af98,3ed23170,3c496a58,3ff767c3,3fbcb338,40232138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd825e2,3da7a6a2,3c7219f2,3f95faf5,3d25cccc,3e4f999b,3b3aff28,c070b0ca,bfaaa6c3,bf3bef04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35ba0,bdcf4e24,3c7e2af0,3ede962b,bc1a5d39,3cad40a5,3cce56f4,3fe64325,be62017a,c0809540
3f21755d,3d058178,bd63ff69,3c285666,baabaf38,bc9e12d9,3c13df0a,4031aef7,4091f614,3e39bc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be558ae7,3ebb667e,3e054822,bfc173b2,be2f97a3,bf5e7ee5,3d9d0c6c,3ffea48b,3f8dd8bf,40160163
bf601f82,bcbe6cd4,3faef854,be665f65,bc12ce28,bd4b1f12,3b1101c2,3f87d6d6,403763d1,bf073e48
3e899abc,3d02fe04,bd9d5796,bf906870,be2f18c4,bdc588fc,3b3ec748,40735caa,3f84032e,3f7f35fc
3e71c0c4,bfaf2368,bb348458,3dd028c7,3cd70f80,3c8a0108,3c2c706a,4020b3a6,bfdffb34,406d91f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9712da,be89ae42,be0b2c5c,bf2c6f98,bcd6b6c5,bd0995a8,3ba4e9fc,406416a2,3f6a2802,4033847b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b8ee,be29948e,bc44a970,bd62709c,3d2a1191,3bdbafc4,3b0ae23e,be0c10d0,bf55f06e,3fa323ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddccdc,bdcc510b,bcd189bc,bed54730,bf1e2e03,bea51730,3c37ecd6,3ef0b100,bf174726,bed37e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705bfa,3c5a3780,c0177cb2,3e255adc,bbaa29d4,bd120d00,bd1e395b,3f0b94f2,4022afe5,bc5f71a0
bdcfab46,be4ad06d,be5332f6,3eaebf3a,3f3cd357,bf0693c9,bde2d504,3f165539,3f3e323c,3f770bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95e748,3e08dd10,bb5f2250,be009b62,3e971946,3fd72313,3e27003e,3e9bbe3c,3e1302b7,bd9ad268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d6ded,beed8800,bf524be9,3ea933a2,bd14382c,3d0fd279,bcd99b4e,3fd939b9,bf1f38a2,3f0b9eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6dcd9,3f6d3453,bd8f16ea,3d97b88b,3d6e0044,bb879500,3cfdf1fe,3e62b03c,3f964f8f,c09358e4
bf23cbc3,bf95380f,3e3f07ad,be9fef70,bd78532c,3dcea373,3dedcff9,3f89a41f,3f8779a0,bed4c723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef526,bf0d815f,3d4fd2d8,3df75d59,bcc93173,3c5a4449,3c26e488,3fe3a645,3f91cf4a,3fd92b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd950a38,bd015c7b,bda71986,3d379688,bd4d54e8,3f7424ee,3e0d0f9e,3b1fdba0,be09fcd7,bd898888
3f1293b0,beba8b4c,3c7bf93e,3e5c4056,3d3a2936,bc840ae2,3d3a1928,3f763c7a,bfa1734a,bff34a62
3e955628,3f2421a0,bcc982c4,3db5981a,bc11fb2e,bc887f54,3cb27aba,403ab299,3fb979ec,c085581d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e5d80,3eba0ca2,bfbcf81e,bd488988,bc3ffdbd,bb9d9388,baf95c38,3f67e053,402281b3,be8760cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466332,3f077d6b,3bf86930,bf9289f6,bd23ad68,3d9f95ae,3b5520ac,beb8a036,3fc93a20,4061a040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ff40,3d191b48,bd9edcdb,bfb101ca,bd01fc64,be59d4d2,3d22f6dd,3e725868,bfa4e26a,bf8c35eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf997d6b,3e06c476,bed58488,3eb49116,baba4600,bcce5fcc,bd07a980,3fc1b432,407281ab,bfa56791
bd25361e,bdf76cb4,3e0dd5da,3e979e9c,3cc6b8a9,3c5c3fae,b94d9820,c092f42e,bff3804c,bfb69644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d8a2c,3e63b174,3e0906a8,3ebbf244,3d16d0e5,3d428582,3c108ae8,c00bb4ce,40104220,bfd26abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46184,bf1542bf,bcfc6851,3ec7694e,3cfb2722,3cf93012,3abc8f00,3f27e274,3e17f9a0,3ef16c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bb942,3e579d20,3ccc7220,bdebdf47,3eec8c70,be93cb0f,bdfbf77a,3e4cb1d6,3e3ee9fa,3ee3dbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de151f5,bcc01372,bdb415a8,bd5be11c,bbf78efd,bcebc406,3c51d320,4087c07f,3fbb46c7,4054d27e
bd194ef0,3e0c4b94,3e210722,3da32264,bed25568,bd32742e,c0002a3a,3d820812,3c31a3c0,bbd03780
3fa114e3,bf77af80,bfff20c7,3df60eee,bccf2dc3,3dc05fc4,3d0df9cf,40480115,bee8829c,400bd761

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d5b8,beccb750,404262fa,bfa1c8dc,be031f80,3e209318,3e1a365d,40a6bfbb,c0a000a4,bebfdac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ab708,3ec430ed,3f9db90a,3eb45c20,3d0b2d0b,bd8fd825,bdd3efdc,3ff8e2f1,3ee0af3a,4036f0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
