# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57737d,bf4fa179,bb4aebd9,c011eada,bb0f1304,3fbbfb2f,bd7199c5,3ef5c28f,3e5f3b64,3ef26e97,bf3ee71d,bf399aa5,bb4aebc3,bf4247c0,bb0f12fc,3f7ea696,bd7175e9,3eec6e51,3e5d77d1,3ee9795a,3f2a906a,3f3050be,3f7fffaf,bf26b4f4,3f7fffd8,3dd0f070,3f7f8e07,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b102,3f060910,3ed9a698,3f03eee9,3f07ec7c,3edb2a94,3f021308,3ef7d552,3edbc462

# JACOBIAN - 9 x 10
ba18aca0,3ac7ecae,3b5f3ab4,b937c980,3a29c98d,39c7eed0,b9f76006,3f41f857,3ea5a7c4,3f023918
bc54486b,bba25a68,bbe1102f,bd1a2cdd,bee78e60,bd1e04ba,3e05c4cc,3d11f0f2,3cfb56e2,3c330c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe3650,3f75ffa3,3d88f918,bb4d28e0,3d029286,3cb18121,bd4332f6,bf8d1207,407f5841,c03101ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cce28,bd926364,bd8eb434,3c9f334c,bc0fed1b,bb3fadb0,bc33c911,4029f915,3f80e54f,c0a55910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3edc90,be819d2d,3ce0aad9,bcd07f1a,bc8ea30b,bd051d76,bb96bea1,400ac2b3,c06025eb,3f221170
3f197832,bf09d7ff,bd973fdb,3d980b12,3b669164,3c7de99d,bb798c2c,408af4da,3f974b6c,3ec88994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ed4f,bf3e527f,3c7da78c,3e77db6a,3d81eee4,3c964c9e,3af95320,3fa0b7c2,bfbb62f4,3e38965f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377e4f,bf50f3df,3c9614ce,3e119ea1,bc5b69dc,3cd2f1e3,bd12e3ed,3f9d398d,bf8f22e0,be438506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ff771,3f574265,bf1e0e41,3e9c0505,3cc4342a,3dada542,3d4c161d,bfc09e65,400eaaa7,bfd2922b
3d563fc8,3f9f95d3,3cc0cef0,bfd76dcc,bd4fb050,3dec5505,3de8d2fc,3ed127a0,3bebbef0,3d46a832
3ef531d9,bdb4aa60,bdaa2d1e,3e43b1e6,3d04f804,bb7cab10,bce2ccd0,402ce575,3f245d33,bf77be5d
bf776ed3,3eafa07b,beb27058,be52b9f6,3dc60054,3d75ec81,bd23ede7,3f1c6fe5,bf8402f0,3f93c8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9243c7,3f48a45b,bf0798e1,be5accac,b8879480,3c03e263,bb92fec0,bf5b3f2f,401f6e72,be291172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0131fc,3c966b10,be510796,3f4c5f45,bc34c0d1,3cfba08e,bc045aad,bfa18c35,3f2c2cd7,c02d0e41
3db441c7,3daa0959,3b816ed8,3da847ab,3cf189c1,3c94a5f8,bb82b9dc,404ffa66,3fc1177e,40804821
bd67549e,3cc55cc6,bc0d4a14,3d031cdb,bc44b213,bd380dd7,bbb81b70,401a3503,3fda8dbe,becbf27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94d9b,3dc58e39,3d12226a,3d6e0a43,3f177502,bebbb02c,bf0455a0,3e48c2be,3e0ba0a7,3e831f40
beec0a31,3edeb953,bd0216a4,3cfe5923,3a27ce68,ba13cad0,bc04a59d,3fa4243d,c031b043,c05cbcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bcbe4,3e686b1d,3d6dfbee,3ea55ff1,bc602580,bc1d2e47,bca666b5,3f8b99a2,bf822af0,bff91add
3f9a61b2,3e9af07b,3e650a80,3e05c615,3d2ef5c1,bc497810,3cb721dc,3fccf958,bfb84bfe,3fd495fa
bd33610a,bd8eed0f,3db02cba,bd19aff4,3c8c17d5,bcf12e1e,3a51df98,3dc74d54,bdf899c5,40a7a5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e572100,be3797f0,bdc646d0,3f837880,3df39e34,3eeeb08d,3caef63e,4096b788,3fedfc36,be803503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd459ade,3dd7fe10,3c5c74c4,be39b6fd,3fe96cea,bf865e1a,be0737a8,3f071843,3e9095c1,3d6ba2b0
bcd1e0bf,3d38f36f,bb834686,bca47b24,bc129ca3,3ce409ea,3c39bda7,40aae2cd,bf3488e6,3eafa6be
3cbb64ca,be2ccb3d,bb8c9230,c02a6619,bd018da0,3dd9e739,be07e44c,3f38abb4,3f05bd89,3d1ca8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279e7f,becf9383,bfb5c7a5,3e99db27,bd0e69e2,3d38ffa7,3cb4c141,3fd2a614,402263f1,3de01878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158ab6,bf94bc9c,3c287dfa,3deee7e3,3bec044a,3b4aade8,39b11240,3fd70b73,3eeaa625,405d341b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e462147,3f1396cc,3dbcbc98,3e71d1c8,3b7468c8,bd93b425,3b74957e,3f0af8af,3d7fc034,c0819385
3fc169c2,bf1a0729,bed20ff0,3e96a2e9,3d08cef2,3be27a28,bd8aff5a,4062f800,c01b9979,3fe526ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d2b86,bebc1c83,bf766243,3f056be9,3be85792,3c9c88bf,3c929e72,3f5bcd1e,3fcf20dc,bffb9600
3f5e366e,3f037206,bd6884b4,bcd2e351,3ceb4b98,3b26fea6,3b4e5b4f,3f3ea771,409b200d,3eaf1065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be030c61,3b4d7f10,bd53a4f8,be1b751b,bf7a34b7,bf6502dd,bcb8e684,3f38bcc3,3e3b3b72,3eda5e4c
3f04f4d6,bf8deadd,bc19ff20,3e2f3f32,bcc102d4,ba433880,3e10692f,3ffe5154,bf7b3c3c,3f7fe22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c4b7,bf29de0a,bf38921c,bd5925e3,3c692b40,bd53f3ee,bc9a8606,4007db97,bf13bc49,3fc138fc
3eae81e2,bf858f75,becb228f,3da2fbf2,3daa9415,bd242b04,bc5cc2e6,401dc8f2,3e4f8ece,be63cb3b
3d3f087e,3e096cb5,3b821a88,bd48b28c,bd42746d,3c989fbc,3d0c325c,4081fea8,3fc2c11a,3f91d1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a841a,bea4e617,bf8db0d3,3e144c12,3cdc8e66,bd141276,bc38276b,3fc4de95,3fbcde40,be07d769
3b606b00,bf8e35b6,bed4d85b,3ea4e49f,3c9eeeb4,3d8fe404,3d143c5a,3f7cbf6b,3eb54d91,bfdfacc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf023e1d,3de8b056,bfaff7db,be9d2ded,bc5a32b8,3d04fd94,3d947647,3fcc85f7,3ff6d961,3e8ab9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2829b,bf6ee007,bd79fbdc,3ee3e1bc,bbb69388,3c5b6b2e,3cc3467d,3fdab21e,c006684d,bf1e541d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0417,3d640100,be0d9929,bf08a31d,3c2dffb7,be4de0e2,3cd27eea,40782b0b,3f85ba58,bf38f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd567624,bfc28751,be011add,3e52516a,3cb940ee,3ca8d772,3d11ff73,bf94edbd,bf51aa1c,40534ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da42c,bf05e1e7,3d244ee8,3d9d63d7,3cf256c9,bc27237c,3cd805bf,40761a40,c05e7c25,3e9386a1
3db08fc1,bd67f9e6,bc112814,3f644b2b,be6515d2,bf55e145,3ed031a2,3d0450cc,3e28710c,3d3ba594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6386a2,3dbe1485,3ba41916,bd355117,bb0ed2c6,bc447dfd,3bac197d,408272b5,3fdc73ac,4056256c
3e8d6c00,3e3b2e60,bdb9b568,3bc6a1d8,3b9ffdb9,bc1ba0c0,bad4ab79,408ec0e1,40679277,3fe33512
c00bbbd4,3f4424cb,3fb12f4c,bde5f08b,bd0b0431,3d6eb966,3d1cb601,c026ca48,4063a3fa,c05d802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f32ad,3e34bebe,3d17beae,bec7e8ce,bd0cb6ec,3e4ea2bc,3de9cdee,c05320ab,bf442bf9,3f26e67a
3e9d2831,3e3a428e,3e0b4772,beec6a56,bd3040b6,bdc4a24e,3da2df50,3f51458a,3cdef2d0,bf140631
befbd3a9,3f4db00b,be3821a7,bd95d397,3d20d4b6,3d0ba1b9,3d8a7160,bf40f317,40569e0a,3f5cda13
3e742b40,bf78c428,be4503cf,3f2f1678,3d005b75,3dc7a8f8,3cd094a5,3fb5fa39,3e55d7fb,c0158a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4355c,bf4af87e,bfa8ca5b,3ee0ff42,bcdec2d7,bc2fb964,3cae5e0d,3fd40b55,3f4c762a,bec4ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b05d2,bfe52052,3eb2da8c,be51bbd7,3d116745,3cb56e70,bc540272,4019c82e,bfedbfa7,40057605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d204490,bdd436a5,3d24b178,3f11164a,be56f159,3f618a61,3d095d49,be1c842e,be1b89b5,3dbd778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41ac0f,bf2a97e2,bd9fdcb9,3e9ae8d6,3dbe4813,3d536d4f,bc85c035,3fd3faea,bf35326c,bf389b23
bf266335,3e8b7cb7,bce10e0c,be885d0f,3d3650c4,3d44b743,bcc24deb,c02025f3,bf40655f,40280f6e
3dd8c61c,bf4c2954,3b448398,3d7b194b,3a651a38,3d4a6079,bb82bdd8,403e169d,c05ece1b,3f8ae3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5399bb,bcc957cb,3e320c32,3f27b9bb,bbfd3512,3d9e211c,3e1d61ca,3fc02025,bf95f730,3f30e844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10367a,3ecb823b,3e0ce937,bfc5868f,bcb95528,3ecbda09,3c80ce18,3ff76b94,3fbb83fb,4023e99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc77ea,3d88695b,390c6b00,3f9594d3,3d199545,3e486a12,3b30a388,c070ac4b,bfad6aca,bf349f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecccbd4,be6221b5,baf2e300,3edbdd0a,bc07923a,3cacd439,3cd86975,3fe66132,be9622fc,c07b07ce
3f1eb2f5,bc83072c,bd6557b6,3b9a2108,393a6bc0,bc9b474e,3c0af1f5,4031bb57,40900c98,3e854dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be638965,3ec15a8e,3e149f9c,bfc406e8,be3b0fb4,bf63ca37,3da9b2f0,3ffecc6c,3f818867,401e24c1
bf60b417,3b396920,3fb0c9d0,be5c18c6,bc0af09e,bd510d85,3ba54d11,3f87d121,40384487,bf0be273
3e939725,3da7c68c,bd80f304,bf8e3792,be2b46bc,bdb7c527,39e8a480,40734098,3f955421,3f516ef6
3e7c23b8,bfaa5358,bafe4cf0,3dd1a347,3cc9eaf6,3c8893ae,3c2429d1,4020a437,bfd6750e,40674693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4a13,be5e65c7,bdfe4d2a,bf2ba271,bcc31468,bcef4c68,3b8fc5b8,406408bf,3f7b47b2,402ddbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88b620,be47ce5c,bc8f3de0,bd4a69c9,3d27612e,3bee502c,3a8124b8,be0d68de,bf3b6331,3f91977e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3f5ba,bdd2b6f6,bcd34e36,bed7c9f1,bf21e00d,bea90df1,3b8fb11b,3ef03313,bf03d85e,bf036ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf715542,3d66bbf8,c014768c,3e50415a,bbc64f32,bd1c38c1,bd1b1c63,3f0b9714,402285be,bc27bf80
bdd31f58,be26d09d,be4e9228,3eb6113e,3f3b17e1,bf0b2a36,bde55077,3f166172,3f3a6b95,3f7c099f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd835cf7,3e1c1217,bb8211d0,bdfec25d,3e9863d2,3fd748fe,3e281888,3e9b5cff,3e4f0a53,be1cc21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea4fd,bed98d17,bf49bfa7,3ebae55d,bd09dc43,3d128515,bce2fa84,3fd9259a,bf12cfaa,3ef66f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4db66,3f63c526,bdb6b1f0,3da326b4,3d6d8fa7,bb8b38cc,3cfea848,3e6262ec,3f994b00,c094552a
bf1c638a,bf8316f9,3e32c081,bea3d234,bd655ca3,3dd04837,3de85c53,3f895bd0,3f9dcb38,bf256409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ce2c8,bf16c275,3d5ae225,3deccf90,bccea6b4,3c478e51,3c1fddec,3fe3b6ed,3f8ca9b3,3fdff915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9737cf,bcedae7e,bda5bdb2,3d1dd3f4,bd705448,3f6fac93,3e06f9e9,3b245260,be0f7ec2,bd75f279
3f138287,bed1ceeb,3c96f03b,3e5d3979,3d373aa2,bc843eeb,3d282a56,3f762515,bf9dd7bd,bff80f18
3e94321a,3f13f814,bcc458fb,3dbaee62,bc0a4ae0,bc7ee0fe,3caf42ea,403ab2f7,3fb93d7e,c0854423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427b4f,3ea77d98,bfbbeec9,bd58fa50,bc2b711c,bba268c4,3996a6a0,3f6821c0,401d74bc,be23f146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf477e85,3f253fb6,3c5d6314,bf95f214,bd2a1754,3d902d4e,3b8e506e,beb854cb,3fc36823,406578f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d8fa2,3cc39ff0,bd82f571,bfb23477,bd174dd0,be5d3f4b,3d22fecc,3e70bf84,bf951b7a,bfa11090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9faad4,bc6c14fc,bee767c2,3e9f5201,bb3176dc,bcc4b878,bce71994,3fc22321,406161ed,bf70458a
bd557f78,be426c53,3dff86f1,3e8cb327,3c9c1968,3c259fae,3a980634,c092ec94,bffce179,bfaa305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6e64,3ddd2538,3da8e745,3eaaad37,3d13e4a8,3d41a4ba,3c5379fe,c00b9ed3,400979dd,bfc07cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac1448,bee5cf66,bd1732d6,3ec891c8,3ce97982,3cc88f0c,bac61190,3f279a74,3e70dd82,3eb6acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74142a,3e414f47,3c4d2330,be098f28,3edb2b08,bea27548,be0bb0a6,3e4d833d,3dfc886e,3f074ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb9651,3c3c4014,bdbd59a4,bd3e2956,bbdef4bd,bce8bad8,3c213cb1,4087b6e7,3fc71bf4,404d007a
bcf058fc,3e1acd23,3e28bb47,3db96030,bed0b68f,bd331566,c004af24,3d80b502,3d7dbe84,bd975cda
3fa75716,bf44dffc,bffef0da,3e27b37f,bcd5a58f,3dbf77f4,3ce8d90f,4047bb43,bdf077b8,3fdeb717

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405078cb,bf256e5a,404349cc,bf95fc46,bdee259d,3e0fb245,3e2452d3,40aa5d41,c0a319a1,bf1c15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9468cb,3ec38a87,3f9aa0f6,3ebf8814,b9df8480,bd54f7f6,bde2b924,3ffddedd,3ee67da8,402f629e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046469b,3f08d3bf,c030cd93,3dbe3ef4,bbbbcdd0,bc20cbd0,bdd6a954,3e3999a0,4100986b,bf140a56
