# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57a82a,bf50273a,bbcabaaf,c011fce3,bb925589,3fbbde55,bd7e3851,3ef5c28f,3e5f3b64,3ef26e98,bf3f0a33,bf39f6ac,bbcaba5a,bf4218bd,bb925569,3f7ea42d,bd7e0e8b,3eec6e52,3e5d77d2,3ee9795b,3f2a691e,3f2fefac,3f7ffebf,bf26ebae,3f7fff59,3dd2b8b7,3f7f81d0,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b018,3f060a3d,3ed9a46a,3f03f9fd,3f080f77,3edbb519,3f0263b7,3ef87fbd,3edc63f6

# JACOBIAN - 9 x 10
ba07f400,3acfca32,3b6720fc,b82430c0,3ae310ff,b99faf40,b98b42f0,3f41e8ac,3ea5a11d,3f0241a6
bc54484f,bba15f12,bbe11f71,bd1a0c48,bee78833,bd1dfc15,3e08cfc4,3d11f0f6,3cfb56e6,3c330c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebddf39,3f760301,3d89cb51,bb52ab10,3d02ac84,3cb1e560,bd437c55,bf8d120a,407f5845,c03101f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f36e4,bd90c2b6,bd8e8492,3c9efe20,bc0f5328,bb3fc3d0,bc37352b,4029f918,3f80e552,c0a55914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47d840,be815c26,3cdf525b,bcd09d90,bc8f5fa4,bd05397e,bb967b40,400ac2b5,c06025ef,3f221175
3f19b81c,bf097934,bd981043,3d98204a,3b64b970,3c7d8f1a,bb7c6b68,408af4dc,3f974b6f,3ec88997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9740e6,bf3e1b24,3c81cf70,3e77e8ee,3d81d29b,3c96305a,3af0ee50,3fa0b7c4,bfbb62f7,3e389664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f379abc,bf509fc2,3c944470,3e11c786,bc5d19fc,3cd323ce,bd12ff98,3f9d3991,bf8f22e2,be43850d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ffa09,3f57769c,bf1d6c0b,3e9c4af1,3cc4e2b2,3dadc1e9,3d4b90fa,bfc09e68,400eaaaa,bfd29230
3d56d1ee,3f9fa858,3cb44748,bfd7526e,bd4ef6a4,3decc0d5,3de89368,3ed127a5,3bebbf20,3d46a842
3ef59166,bdb1daac,bdaaa18b,3e43b277,3d04d1ab,bb7d8628,bce33a16,402ce579,3f245d37,bf77be62
bf776f2e,3eaf61f3,beb1d2c4,be52970d,3dc66896,3d75d1f2,bd22c562,3f1c6fe6,bf8402f2,3f93c8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf923c62,3f48b2f2,bf072bae,be5a1531,b903f6c0,3c03d13c,bb952a5c,bf5b3f34,401f6e75,be29117c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0133df,3ca78c98,be4e8574,3f4c8499,bc376629,3cfc0d54,bc05371c,bfa18c38,3f2c2cda,c02d0e45
3db53ec2,3dab1070,3ba3e8ea,3da8ecfa,3cf33f44,3c95412e,bb7b0288,404ffa6a,3fc11782,40804824
bd663d91,3cc51dfc,bc0b1de2,3d033abe,bc458833,bd37f330,bbbb32f8,401a3506,3fda8dc3,becbf282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db95b72,3dc5135a,3d0c8b4c,3d6d33a3,3f17274a,bebba944,bf039bb5,3e48c2c2,3e0ba0ac,3e831f42
beebe7ab,3edf5b38,bd02c494,3cfe0b7c,3a2e5518,ba1679f0,bc02c80a,3fa42441,c031b046,c05cbcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be65c,3e6a8d30,3d6fbae6,3ea56729,bc5f1980,bc1cf605,bca53d10,3f8b99a4,bf822af2,bff91ae2
3f9a6b96,3e9b2cd6,3e68153e,3e06792a,3d2f01c6,bc498ca4,3cb8c6b8,3fccf95d,bfb84c02,3fd495fe
bd343ec4,bd8ef210,3db16667,bd1960e4,3c8c356e,bcf118c0,3a690070,3dc74d48,bdf899c6,40a7a5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580460,be35f1bc,bdc3560a,3f837d55,3df36c5c,3eeec3e1,3cae3fff,4096b78a,3fedfc3b,be803509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44bc92,3dd7af18,3c51f820,be39edb4,3fe9527f,bf8657fc,be0890d3,3f071846,3e9095c8,3d6ba2b2
bcd1ef2c,3d3a0bdf,bb7e9f5c,bca480fe,bc10e14c,3ce4681a,3c3b4bae,40aae2d0,bf3488ea,3eafa6c1
3cbb5bda,be2c3514,bbc1a820,c02a6794,bcfcf064,3dda75f4,be07ddd8,3f38abb6,3f05bd8c,3d1ca893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273e6f,becf6522,bfb5854b,3e9a16cc,bd0db33f,3d39215b,3cb4c28c,3fd2a618,402263f5,3de0187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b0b5,bf94bf60,3c29152c,3def40cf,3bf180d2,3b4a741c,3a13ffc0,3fd70b78,3eeaa62c,405d3420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e468e7e,3f1438bb,3dbd8da3,3e71e2db,3b844d34,bd939f22,3b7f6a8d,3f0af8b1,3d7fc03c,c0819388
3fc181fe,bf199c2d,bed0ed58,3e96e868,3d08a736,3be3a320,bd8b81dd,4062f804,c01b997d,3fe526f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c4b7b,bebb9e90,bf7632fe,3f057810,3be837fa,3c9c9e6c,3c9377ab,3f5bcd22,3fcf20e2,bffb9605
3f5e2b15,3f0362fb,bd6704ea,bcd31eb4,3ceb2e76,3b275e2e,3b47ece2,3f3ea775,409b2010,3eaf1068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0325dd,3b1f1130,bd5226ea,be1b9c76,bf795cf8,bf64d0fb,bcb4b938,3f38bcc6,3e3b3b78,3eda5e4f
3f0512cc,bf8de3ae,bc253120,3e2f45e2,bcc13b10,ba32a0c0,3e10d66a,3ffe5158,bf7b3c42,3f7fe232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2106d6,bf2a2538,bf393ac4,bd5c8b4d,3c65ef0c,bd53e829,bc9b9c50,4007db9a,bf13bc4b,3fc13900
3eaee09f,bf8592ea,becbc5b0,3da289c2,3daa819f,bd2497c5,bc5fec40,401dc8f6,3e4f8ed1,be63cb3f
3d4101c8,3e096777,3b80f0d4,bd499a92,bd429cbc,3c981b68,3d0c83e4,4081feaa,3fc2c121,3f91d1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5946d4,bea4fbba,bf8dcd48,3e143902,3cdbaa4b,bd1417e7,bc3a1e47,3fc4de99,3fbcde46,be07d76c
3b840e60,bf8e3011,bed403ce,3ea4fed2,3ca02d7e,3d8ff91c,3d154f3f,3f7cbf71,3eb54d92,bfdfacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f2da,3de6dd10,bfb05308,be9d6688,bc58b948,3d04fa50,3d9538b0,3fcc85fb,3ff6d968,3e8ab9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28d3a,bf6e9a98,bd82d152,3ee363c0,bbb8947c,3c5b7396,3cc281e1,3fdab222,c0066850,bf1e5420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe8143,3d6c1b20,be0ebb1b,bf08b399,3c299e18,be4e1a98,3cd226bb,40782b10,3f85ba5a,bf38f5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56f779,bfc27ef1,bdff8fa0,3e525102,3cbbdc98,3ca98aa4,3d1277e1,bf94edc0,bf51aa21,40534ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f9898,bf05ada2,3d239f84,3d9d9a93,3cf2a9ca,bc26b908,3cd8f63f,40761a46,c05e7c29,3e9386a6
3db0e815,bd67cf90,bc24fde8,3f643df6,be64a5e6,bf55db68,3ecf1cd8,3d0450d0,3e28710a,3d3ba59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61640e,3dbdcb36,3ba425e4,bd35615b,bb1348b2,bc44a113,3badb6c2,408272b8,3fdc73b0,40562570
3e8dbaaa,3e3bd12e,bdb90b25,3bc78da8,3b9fd8f8,bc1b5fe4,bad78f38,408ec0e4,4067927b,3fe33517
c00bbf95,3f44785a,3fb1c042,bde481f5,bd0b74e0,3d6ec83d,3d1cd862,c026ca4b,4063a400,c05d8030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f84e2,3e337070,3d1cfa52,bec794b3,bd0b7e04,3e4ec71e,3de8d3eb,c05320af,bf442c00,3f26e67e
3e9d6c78,3e3b5516,3e0ba0b0,beec4aa4,bd2f95ac,bdc45022,3da2c3ca,3f51458e,3cdef2b0,bf140634
befba462,3f4d815b,be377dc3,bd95c8d7,3d219e6c,3d0ba7be,3d8a291a,bf40f319,40569e0e,3f5cda19
3e74aada,bf785000,be43dad1,3f2f0788,3d008897,3dc79970,3cd0820b,3fb5fa3c,3e55d800,c0158a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd69a48,bf4ae9ba,bfa8e375,3ee0bb85,bcdf3ad3,bc2f71da,3cb0162a,3fd40b59,3f4c7632,bec4ea51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b126b,bfe52126,3eb1dabd,be51cf65,3d112a81,3cb598d7,bc54443a,4019c832,bfedbfab,40057609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d206516,bdd45a63,3d21e5d4,3f11062b,be566872,3f61aefe,3d091944,be1c842e,be1b89b8,3dbd7790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e562,bf2a2a66,bd9f32b7,3e9b0395,3dbe1f1a,3d533772,bc87155c,3fd3faf1,bf353273,bf389b28
bf26abe7,3e8a7d18,bcd72290,be8814d1,3d375054,3d451aa9,bcbfc41c,c02025f6,bf406564,40280f72
3dd9e016,bf4c02fc,3b251a08,3d7b6954,3a728578,3d4a64e9,bb88f9bc,403e16a0,c05ece20,3f8ae3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538f2d,bcbf8f28,3e3122be,3f27d6ea,bbfe05d4,3d9df6cb,3e1ddb34,3fc02028,bf95f732,3f30e849
3d23ad7c,bcb92126,bd55046a,be309194,bfc0aa42,3f781652,be8be9d0,3eab9615,3d926a8e,be3a0ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105216,3ecaa636,3e0c3920,bfc57328,bcbf7190,3ecc0122,3c7c88ee,3ff76b99,3fbb83fe,4023e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd4ae7,3d88aee4,3aa6b5c0,3f95969c,3d1a6abb,3e489588,3b33ada8,c070ac4e,bfad6ace,bf349f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccffe1,be5fcf3c,b9ef2400,3edbd86f,bc095d22,3cacc37e,3cd851cf,3fe66138,be9622fe,c07b07d4
3f1eccd4,bc7da1b8,bd650307,3b9a1a38,384ebd00,bc9b68f0,3c0d32ba,4031bb5a,40900c9c,3e854de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6409ac,3ec0884e,3e138ee6,bfc3fce2,be3a4c42,bf63abb7,3da8cb31,3ffecc6f,3f81886a,401e24c4
bf605b69,3b16e600,3fb0a875,be5c5d5f,bc0b6a04,bd50e8f8,3b9be0e1,3f87d126,4038448a,bf0be276
3e93e5ec,3da8c08a,bd8364fd,bf8e3ca0,be2b7f41,bdb80ffb,39fd46c0,4073409e,3f955426,3f516efc
3e7ca907,bfaa55d6,bb080668,3dd20232,3ccb17ac,3c88b1ac,3c2334e8,4020a43a,bfd67512,40674698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba957,be5eecd6,be0024a6,bf2b9d6a,bcc44120,bcf0149c,3b8ea614,406408c4,3f7b47b9,402ddbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d88c,be458ed6,bc8ca618,bd49f87a,3d27beac,3bee5338,3a777298,be0d68dc,bf3b6336,3f919781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4ba46,bdd07076,bcd3ca0a,bed79d30,bf219cc6,bea8f52b,3ba12d50,3ef0331a,bf03d860,bf036ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf711188,3d61c610,c014b3c9,3e4efeb3,bbc45cbe,bd1bfc0c,bd1b6676,3f0b9712,402285c2,bc27bf80
bdd38806,be280198,be4eebd0,3eb5d635,3f3b387e,bf0b0f0b,bde50b23,3f166174,3f3a6b9a,3f7c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd833488,3e1c5cae,bb8294c0,bdfe82cf,3e9850d7,3fd7492a,3e27e9d4,3e9b5d02,3e4f0a59,be1cc224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4edfeb,bed9c316,bf4a6cbc,3eba7286,bd0a84cc,3d127ba0,bce2ac96,3fd925a0,bf12cfad,3ef66f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4e431,3f641dea,bdb3ba2e,3da2f37c,3d6da377,bb8b0990,3cfe548a,3e6262f2,3f994b04,c094552c
bf1c7c9e,bf834a70,3e3385ac,bea3773d,bd666c5e,3dd04a87,3de8608c,3f895bd3,3f9dcb3c,bf25640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d04f4,bf16a72a,3d5a3641,3dece5d4,bcce670d,3c47eb61,3c217b4f,3fe3b6f1,3f8ca9b7,3fdff91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97165b,bceed3f3,bda5d844,3d1e8938,bd6de088,3f6fc897,3e07917f,3b245160,be0f7ec5,bd75f278
3f139322,bed0fc30,3c94d130,3e5d473c,3d377c9e,bc8435a6,3d29b4fe,3f76251a,bf9dd7c0,bff80f1d
3e947f6d,3f14694a,bcc4bc8a,3dbac47c,bc0ad95a,bc7f51b6,3caf98ac,403ab2fb,3fb93d82,c0854426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42346f,3ea774be,bfbc0340,bd5960d6,bc2d6812,bba2a12c,394a6800,3f6821c3,401d74c0,be23f149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b85c,3f2448a3,3c56b4b0,bf95dd0d,bd29b808,3d9087ee,3b8d0f84,beb854cc,3fc36828,406578f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1db262,3cd44362,bd8557ef,bfb22149,bd159abc,be5d26d1,3d2247e2,3e70bf8c,bf951b7c,bfa11093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f711b,bc665288,bee5eb81,3e9f9274,bb3263b0,bcc53ebf,bce7c7e0,3fc22324,406161f5,bf70458e
bd554db2,be41837d,3e00eaf2,3e8ceb7e,3c9edfba,3c26c4f0,3a94f4ac,c092ec96,bffce17e,bfaa305e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f82d9,3de08c98,3db1262d,3eab09c3,3d13efd0,3d419c3b,3c4fa3bc,c00b9ed6,400979e0,bfc07ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7583,bee717dc,bd15a60a,3ec8a976,3ceb02dd,3cc9cd55,bab1c610,3f279a77,3e70dd86,3eb6acfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd744a68,3e410d3e,3c5dba30,be0928f8,3edc6373,bea21dc4,be0a4da0,3e4d8342,3dfc8874,3f074ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcbdc2,3c4138f4,bdbcd694,bd3e013c,bbdf80db,bce8b559,3c23adf4,4087b6e9,3fc71bf9,404d007e
bcf04a04,3e1b1f88,3e281a12,3db90264,bed0d302,bd330b30,c00444a3,3d80b502,3d7dbe9c,bd975ce4
3fa7849b,bf4518ae,bfff0304,3e275545,bcd41c24,3dbf9516,3ce9bdf9,4047bb47,bdf077c0,3fdeb71c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050948e,bf244e44,4043298a,bf962395,be067ac1,3e1a25cc,3e20e680,40aa79c5,c0a31394,bf1c9178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d919106,3ec3c353,3f9af9d4,3ec183ae,3d000f07,bd93cc05,bdd6d6b8,3ffcf9aa,3ee5ba13,402fa0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
