# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f30a0,bfa5a68a,3f17a5bc,c00bc1f0,3f2a80d4,3f86a24d,3ecec445,3ef5c28f,3e5f3b64,3f0ae147,bf4de051,bf76430e,3f0eeec7,bf5166c3,3f1e2c98,3f5e4add,3ec93130,3eec6e51,3e5d77d1,3f042ad5,3f182782,3e8bd8a4,3f5461dd,bf1343e6,3f4949c5,3efdf1b4,3f6b682d,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0d01,3f0ad69c,3ee0fc93,3f0a2913,3f0128d1,3e997700,3e770f82,3e5d86db,3e54e6ed

# JACOBIAN - 9 x 10
3becb412,bc2be44a,baaa1e78,bb1a64fc,b9e09a18,ba8c6425,3aea4e3d,3f3e5ea4,3eb0b9ca,3f1b2295
39945448,3c06e21d,3b18aef2,3c690478,3ab7eeb6,3bb0af58,bb38fe02,bf295ec4,3f8439ee,3f86d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc539aa8,3b3d8f66,bb95e49d,bd2415f5,bebce9c7,bd036683,bea96a65,3d11f0f2,3cfb56e2,3c9e2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a5580,3bb2b4e0,39ea9200,bc5065be,bc966095,bc1f5d14,3c6b25c2,40228132,3fb160bc,c0a34c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95b218,bf0f63fc,3d6e7125,bc8ab48d,bb6aa940,bcc3c560,3bcdc2c3,40057837,c05c4437,3fb980a5
3f4f654d,bef3a8fe,bdc0602c,3d97522a,3b6cf994,3b9a322c,3c5ec990,40769236,3f947738,3fc605b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85036b,bf43df6a,be021aeb,3f876c93,3d4161b6,3c3f12dc,3c94300b,3f58cba0,bfad1c94,bf31c4b5
3ef6a8ed,3d3c4e40,bebd3abf,3e2d5947,3d4d1775,3d00dde3,bba54588,3f88c171,bfb9ee14,bf15e32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3cf9,bd9c16b8,3dfb0709,3df5cc98,bb3dfb68,3d786539,bcd9f58a,3f864ca2,bf572972,bf7ba897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a3db,bdd1b2ba,bd96366b,3e06d08f,3c919098,bc92aeca,bcb3dbff,401dcd65,3f5ad77c,bdb4edf8
bf55931e,3faa7db7,bfb41d30,be85c7c9,3ca50ed4,bd174df9,bdb9fae1,3e00b4ee,bf88ab0f,3f9f3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b841,3f4eccf7,bf82bc10,bed1d030,bc7dbb06,3ce42c36,3c97d243,bec74fd1,4022411d,bf23e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa37df,3e7decad,bf3d5487,3f1770e6,3cc8b97f,3d8dbe29,3c1e514b,bf72e9f0,3f36e509,c014b4e2
3def7e6a,3d8e2a9e,bd1ec82b,3d65ffe8,3ca96790,3c5473d0,3c279d42,40429306,3fcfad79,408ee6c3
bc7219c8,3e53a60e,3b3d64f8,3c8fc98a,bcfdd8a8,3d08943f,3c43f19e,4009eeca,40140d28,bf795eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29a898,bc7578c0,3cc2be0c,3e166c9d,3ef95110,bd65f6de,bf8f0ca5,3eacf9ab,3e513e3c,3eafe193
bef214fc,3f378fc9,3d380681,bdb0b0f0,bcda7f8e,bc005161,bd52f385,3fae1947,c02efd3a,c05d25ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25cbbc,bd958b6a,3e09cace,bcd1cd38,3fe7d595,bf378bf3,be288b89,3ef29ec1,3dd899f6,3ebf4757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c629,3fb96b01,bf3ee574,3db7fdad,bc314830,bceedaab,3c45ddd0,3f2dcd80,bf907a74,bfa077cc
3fa5221a,3e7a2c16,bee9c9fa,3d6283ac,3d078d60,bb71d070,bb3e827c,3fa6404d,bfc7862d,40227c45
3ce7a418,3eb590a4,bdb3fca5,bd8158cc,3c9691e3,bca6734e,baa49498,3e093212,be55fc19,40963bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e31bc,3d837f24,3deafd10,3d79a45e,bef8360a,3e8c7c74,4011f298,3e8d287e,3f3a3508,bd4203c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5c0a,be94bad2,bd86f549,3f7fd144,3e7f9a89,3ec0c811,3d7017ad,4090c9c5,4007fdce,3e96a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8fd24,3d3b8a33,be1edf32,bd173404,3fabdc6b,bea51fbc,3ea971ab,3f38c7f3,3ecf50d5,3d1d0e84
bdaaa959,3d5e6898,3d897be8,bd4914fd,bc66e0c6,3c98d2f6,bbcb20be,409e8b9e,beb1fc26,3ebda64e
3d14807a,3e4360d6,3dfd4935,c0301b42,bda7a64d,3e2bc2ec,3d126762,3f33e134,3f36199d,be8569e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44912,befa2368,bfdc2a13,3e8224e1,bd5528bd,bd876682,bbd700ba,40284ce3,402beeac,bee80b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f24d,bf54d767,3da5bcc8,3e396334,bc807117,bcb9c9b6,bce90af6,3ff0159a,3f1b27a5,40346e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99abe0,3ff62840,3c8ec56f,bc826a30,bcb6049b,bd7c6eeb,3c91e296,3ee491e9,3db86780,c0a5bc65
3fbabfe1,bf839c90,bf541660,3e869699,3c8770dc,3d066780,3c200136,406197f3,c0262bfb,400ba46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d1588,3da41c50,bfa98d9d,3ef2fbf1,3be3bfc0,3a213780,3c859da3,3fae29e3,3fdbb96e,c0022d29
3f39bd39,3d72687c,bda7b673,bca10d5c,3cbfd584,baf9fb80,3c060f3e,3f88bb69,408d0e4e,3f3dbdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b4d3d,3db8ff04,be82cac2,bc55f1c4,bfeb5457,beebd1ad,be807a5f,3eaced29,3e8f827e,3e80ef23
3f39c3db,beb00835,3d88b0a4,3e9593d8,3c660d06,3d58ede2,3d7aaaff,3fc8705a,bf67557d,be8b9775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f599514,bf888591,be323a7a,3ce281e6,3c8c1f08,3b014166,3b4df6a8,4003a3eb,bf2c5b48,3fe7aa57
3f174e87,be132779,bee76a0a,3c5dcaf8,3cc8957a,bd25178a,3c810ad4,4007627a,3f0e498f,bf043217
3d7ae006,3e802a0c,bd8d6344,ba064200,bcb98565,bcd24ce0,3c7545ba,40724f46,3fdfd872,3f45c1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c83e,be96f538,3dc4c4f1,bf19da62,befb2a54,bf860bcc,bf4f9cf1,3f3cda5a,3dbf7146,3f32bd93
bc76eaa0,be21e5e3,bfa50ea6,3e7558b2,3bcf1370,bcd560d6,3cbf8af7,3ffce8e2,3fd6dc93,be64e7d7
3e585b7f,bee421dc,bf85250f,3e913844,bc379ba9,3cb4b933,bcb19936,3f69c65a,3e8ce716,c0062775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c867,bed526e4,bf1097b9,be5b693f,bd23f5a6,ba900f60,bae0ab50,400c98d7,4003329f,3e9a537f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2db94,bf84c6a3,3e81a069,3f178480,3d49852f,3cbb55ff,3dacf3f7,3fd10762,c00ce018,3f434e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee73ff4,bed96c88,bda540f7,bf20f436,bccdb921,be48a434,bcb9bfb8,406d60bb,3f85f05b,3fab2791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29c9fa,bfb267f5,beb48c8b,3e772ebc,bb743360,bb869b40,3c048840,bf84ba0f,bf52be61,405354a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14a1cc,3d456eac,3db832a2,3da3ed02,3d112a37,3cab07b6,3c90de8a,4066c018,c04b8e0e,bf1eed1f
3d0f15b6,bd94c870,3d4d0a3a,3f803edc,bf29f758,beecf421,3f017fb1,3eaf1f0c,3ca8e060,3e831a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd182789,3d7d179e,bc9c9cdc,bc333178,3c12a334,bc2b463e,bbf81763,40790226,3ff93849,406e8814
3e7f5aec,3e45a623,bd56d31c,bce02e80,bb02b7d0,3b147080,bbab0e4c,40867301,40590184,3ff9807a
c00ab6c6,3fba54b2,be0f4489,be71f9ed,3d3101fe,3de9027d,3d99af90,bff437ea,4081280a,c073cdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafbe22,3e8fc55b,bd923d82,bec3bc69,3c0d63a0,3e09dc7a,3e5c9446,c042301c,bf5c3593,bf07ba6e
3ed09f55,be97a39a,3ee38bfb,bf090ea8,be112f4f,3d07f5e8,3e02e13d,3f369c33,be0adb10,3f32f817
bea69ba0,3fbaf354,bf8ce5f9,be2bfbd2,3cc50cdc,bd28dbfe,3db9c1f8,bf42a986,40432b63,3f368962
3e929244,3e30373e,bf688f3b,3f26d217,3afd7fa4,3d4619a9,bd5214e7,3faf46ae,3e8660ac,c03061b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32306c,bf2b1768,3f97c375,3e5e2ea5,3d3acbbb,3b410430,3bea8d44,4016d83f,be852db3,407ecfb3
3fa1dfc0,bf53c32d,3fb24d88,3dfd4fdc,bc9844c4,3d03ab3f,3b6c83e0,bf6af092,c050a9ae,403a795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea67dac,becf10ad,bf9b4dc9,3edad3d9,bd4cc600,bc719f52,bd27d0a9,4009c7f3,3f363c02,bf3f6da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f840cc6,c0158a48,3f3aaa46,3c075930,3c139a56,3d159769,bd4c3187,400a4cc2,bfd3043d,40422acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2dc97c,be0ea085,3cef3418,3f1907ff,bec3160d,3f83308a,3e46c859,3dbe904c,be125767,3dacb554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43816a,bf047d20,be31493d,3e7cac35,3d7651ce,3af14540,bcd3d1d6,40030d1e,bf4a8d92,be630212
bf4e5d7d,3f464eb2,3e6580cb,beb9bbad,3ce69242,3dc2b7b5,3c2e9df0,c0315738,bf53f2c5,3f060244
3e22884e,bf88588d,3dc8ceb8,3dafa3c2,3c700210,3b3a3e60,3cfc936e,402b41ce,c053ee82,400c8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00df3f,3e9fa921,be2e9050,bf393969,3ed1cda3,3e613e68,bea4dabc,be076b94,bf745b17,bea8c2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cf921,3ea0852c,3f41ffbc,3f0a1a81,3c959436,bb883384,bc90998c,3fe1c725,bf9aa4ee,bd32ce40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c3c0,3dd3c4a6,3f03b7d5,bfb86758,bca95c80,3f31018e,3c955f3d,4003cb09,3fdeccbe,3fe4e895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06080b,3d877845,bcdf17f8,3f937586,3d73038b,3e59ed09,3c8597e3,c06072ea,bfd766e6,bf83a1c0
bd26c6ed,bf781b8b,3e332800,bd475a7c,bc053a87,3c80047a,3b19fd1c,3f84572f,3eb2426a,4081f237
3ef86f56,3f2f0ba6,beedbeec,3eb21ce5,bc37a929,3d4b011b,bb9ad71c,3fdca3a3,bdf16c0c,c089a801
3f083c20,be85919e,bd85a410,3d848e35,3c6e61e3,bc04de1c,bcf6f376,40438890,40855f3e,3f4234ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11e0d,3e704651,3ec29a0a,bfb7a014,bef1120e,bef44de2,3d10c6aa,3fe898fd,3fb1054d,3fbc90d4
bf206835,be8293de,3fc96bb4,bce7a432,3d304a71,bc44ea34,3d16729b,40150b5e,4040f797,bf094e4e
3e92fc46,be87711d,3e23e75e,bf8cdc0b,be17430e,bdc75ecc,bd137aea,40673ac0,3f96e197,3fdaaef3
3e93874f,bf95e650,3d1d98a2,3e674320,3cd1b103,bcdbae7f,3d0d9032,40190c0b,bfea3d31,4066abb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927342,beb1cf2d,3e1107c8,bf147dce,bccce2c6,bd2d2032,bc62cf76,40559219,3f8b07c2,4027b975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0dc0c,bf5ead87,3ec1a317,3ef3dfae,3d14c93d,3d0eea79,bce46f26,be689082,bf9bb731,c0285607
3f046438,3efeba24,be98a928,be78a170,bc8fd5e1,3c83e28a,bb02766a,3de31f20,bf7749e1,3fe7d448
3dbd6ee2,be03838d,bd1c6a0f,3d87f00b,be627810,bfc8fcfe,be932190,3e1b31a4,bdb8070d,be53a2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e784360,bebda4b4,3e26ae9e,bef14d93,bf3137c8,be738319,3e690454,3ecbbd1a,bf2f9ea0,3f13c7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be363eef,3d7353cc,3da42854,3eff9a6e,3e73a29d,3dc39f98,3e06598f,3f291331,3f4a76ad,be87905c
3eaa34c4,bd31ace8,bd807972,3b8635e0,3a069678,bb79cc20,bc903dd8,bfb2e426,c018e43a,40bcc0fc
bd97a84e,bcf56490,3e13cd52,be0c2203,3ea5e5c6,3fa69078,3e1f1476,3e7c0aec,3e3737bd,bc90f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78d266,bf241bc4,be2a8178,3f0bd436,bd38a672,3cb4e2c6,bd8d1987,3ff4c96f,bf16636a,3f853624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3312c7,bd52f990,be02d062,bf02edc0,bdb49242,3e3e64a5,3dff63c9,3f23ab15,3fc6943a,bfcb27cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c014,bf00ddf5,3d0cdaf0,3e2674d1,bcc39f30,3c8f92f6,bcdccc90,3fe23924,3f93d96f,3feae4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64427e,3d16a810,bec2dfc8,3f0fe3b7,3d4ba299,bbf56488,3c243e50,3e5c5104,bfef1d48,c01e49ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2aab80,3d008fb2,be0dbd0f,3e1ac225,be6c5e40,3f5b0868,be8bdbb5,be4e4fa9,be6af990,bda9e691
3f1e138c,bc620630,bdb4e65a,3e08b1cd,bd0d8cf5,bcff07d6,bde13dea,3f3b43ce,bf9baf77,bf80e4ff
3ed32a43,3f8e0f05,be2486a9,bc84ffb4,3c3e097d,3c1206ec,3d18da35,402d946b,3fdfc786,c08642fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce311,3ead1365,bfa6aff4,be77aad1,bd5655b7,3c91be20,3c2bc5d9,3fc6ea09,402c6d29,be935e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490a6b,3f028630,be084995,bfc10398,be57bc63,bdc6d6cd,3d7c19d3,3e5807bc,bfc05634,bf22e0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5626d2,3f45fdea,bf21add0,3ea01e50,bb8bd034,3bd468e0,3d0f83ee,4026c7b2,408211b8,c0372387
bd32e8b6,bf0dccaa,3ddfa7e9,3e80f276,3cbdad04,bcc6cdaf,3d7ef371,c07c2da0,c0277cc8,bf4cbf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0b7ea,3f1af7f1,bf6ab5e4,3d8f33e1,bcde50ce,3daea37e,3d24f529,c003d2b9,40153d47,c0171fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b016,be8a418d,bdb6c1bc,3edcb7c3,3d5494a6,3d77677f,3d9f5236,3d212c20,3eca3a08,bf05a384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd600428,bdb269b4,3b3850c0,be1cdc5f,bef047d0,bd4fe45c,bea8dc3a,3ea5d0cf,3eb9b658,3f2e8120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1bc7b,bd4f0666,be17c970,bd34cac3,bcab7439,bc802a6b,bc8bc25b,407a10bd,3fdebecc,406c1d95
bc8bbcfd,3dbaad3b,3d30549c,3dbcb9fd,be932ca0,bd9172eb,c02f39c7,3db12ddc,bb4f4780,3ecdf73b
3fc054d4,c00591df,bfa5d7ed,3e1222bf,bd133eaf,3d164df6,3c1e7615,405cb800,beb012a6,3ff6039f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363865,bf7a4785,4048ff64,bf9691c1,be62acce,3da771b9,3e291d28,40b54264,c0848063,40704ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
