# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ce2d0,bf5b760c,3edaed2f,c00de5e0,3ea531c3,3fb43188,3f13b18c,3ef5c28f,3e5f3b64,3f0ae147,bf05e198,bf418d0c,3ed450e6,bf4c5c35,3ea257d8,3f7c98a8,3f0ba2b8,3eec6e51,3e5d77d1,3f042ad5,3f5a338a,3f278d93,3f68f3a0,bf1a2f47,3f72ca57,3e263664,3f56907e,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e44d3,3f080da8,3ee88d34,3f0bede9,3f004970,3e819ce3,3e726ac8,3e52fd79,3e3d1dec

# JACOBIAN - 9 x 10
3c44dc79,3bcac647,3ba065e0,3bd28d81,3aadb709,3b015d33,b907a3a0,3f3c568b,3eb4e5d0,3f13de22
3ee3cdce,be303d98,3c40f33f,3d178e00,3a96ca63,3b25a4d0,bb922d03,3f99733c,3e8b45b5,3e6c7069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dcf908,3c043bb8,3adc87e9,3c6c0a18,3afd6eb7,3ab78870,bb47038f,bf295ec4,3f8439ee,3f86d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e38d2,bb8bd3cb,bbb6ccb2,bd20eaec,bedeecb3,bd1b72e2,beffbd59,3d11f0f2,3cfb56e2,3c9e2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f0fb,3fa63646,3c69ed74,3db45aae,3cc2d1c5,3cf4915f,3a1826e0,bf7e9d62,409644cb,c0684085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d54c6,bd843a24,bd4b9a65,3cf6bdbc,bc92a7c4,bae61720,3ceab8a1,402dfc6c,3feec86b,c0a30395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1db8c,be8258c4,3d6610f7,bd375c6f,3b5dc390,bd12c011,bac58ea0,40074b93,c0775ef1,3f3fecd7
3f002823,bf2998f5,3d68df1b,3d83466a,3c301b9d,3c8e54bf,3cbf2211,40924ddf,3fdfe6f6,3f3dc2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52a724,bf746d5e,3df36684,3f8ab76b,3d319aa4,bb51e630,bd101aec,3f857d08,bf90f48a,bfb2b463
3e046583,bf23e90c,bea6c9da,3e0846c5,3d3ce474,3ba07360,bd0284fb,3f8889a6,bfbd9ddd,3ea8523a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee666f1,bf4dd10e,3e20b5b8,3e3a0678,bb0e4c8c,3cfeea42,bb7a1b88,3fa0dff5,bf6cc9a4,be84520b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d1ad6,3fac099a,bd96bce4,bfdcc542,bd8cd12a,3de8bd3f,bd935e03,3eaef2af,bd8113fa,bddf3b07
3ee58eb2,bdb24660,bc7912f0,3e517423,3cc36e4d,bb87037a,bc893e26,402b7b77,3fad2b30,bf44ec49
bf6e3255,3ee8e27b,befdefa2,be20bf95,3d3eb306,3d69b411,bbed3a24,3f2c7839,bf807341,3f83a47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae993c,3f7032f6,bf986d39,bead9fc3,3ca35802,bb6135fc,3ca89db9,bf9ea888,400a3d0c,bee72000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf11c5d,bcdc275a,3b3917c0,3d6d3a02,bc959cb0,3e5a3acb,3bd1cae0,be653e2b,be71bf9d,3e04b176
bf33af2c,3e9e94ed,bf26f468,3f36c109,3cad0bb8,3d0d8aba,3d2e2878,bfb2c4a1,3ebb45bd,c03f3f72
3d886280,3d9451a0,3c977666,3d9c3c5b,3caf1226,3cf7558f,3be6ffdc,4055fcae,400397df,40868191
3c54c6d4,3e29f58f,bcbbca3f,3d8b92bc,bb94188c,bd2b22b7,bc16181d,400f81be,40244603,bf2fe896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062c38,3d9776b4,3cc75624,3d8361bf,3f12e307,beb5d5eb,be594e7c,bdc5daa4,be29ba9b,3ea35ea2
bf3611b1,3f03dc21,3d5c0481,3c34d362,bccdaadb,ba006440,bd191f40,3fa18f1a,c03cc8ad,c059f5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba409680,b9b0f800,bce380c0,3e0345c5,3fc5b611,bf642e55,3dc40679,3ea62467,3ddeccee,3edd2046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71a57e,3ecb59d8,bcd4de28,3e741b31,bbafeac8,bbd1c435,bcbedb5c,3f9902ec,bf353a83,bfd7d5d9
3f9c9fde,3ead1f3c,bc5683e0,3e2168af,3d290e8e,bb4062b0,bc9b3134,3fbab676,bf7b4434,3ff1b66d
bd9ed28b,3cabaf6a,3d7f5f3a,bc25b188,3c9c418e,bcd5f512,bac006e8,bce6b9c0,bebe2a5e,40a5c24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb1dd2,3cf05c34,3c8174e4,bd85e78f,3dc61e7e,3e015994,403c07c0,3c01a790,3f076de9,3da976ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7189,be63acc9,be16daa2,3f8bc092,3e13fe8e,3ef51790,3cdd5839,409909fa,402b9659,bce783d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf3c6a,3abbac68,3cacd6e8,be347d76,4003587d,bf82df71,3ee0e922,3f16abcb,3ec45af8,bbdbd440
bddda27a,3d68d524,3d145914,bc588bc0,bce0f35d,3cf526fe,bc93ac8d,40ac56d0,bf058c22,3f00f8c6
bd440629,3cb18688,3e9c62e1,c02b24c2,bd41e779,3e10fa8e,3e0f43cb,3f2532bb,3f1891c0,3cea6aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3b44e,bf0f60e7,c00d5dbd,3e9c7a13,bd89ad75,3d09c789,bb1f1f70,3d2dc230,4029db99,3d44f698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0788,beb9f54f,3f82cac3,3ee591e6,3cae5444,3cb3c29e,3c5a891d,3d0d9b20,bff2035c,bfcbd957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1004e1,bf98afbd,bc7a3834,3e017983,bbf66340,3b5b2920,bc811d24,3fe76371,3f6f7e3e,405bca6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c5326,3f45b183,3e4da4be,3e65b5c5,bc95ccf2,bd717c99,3bed96d0,3f15ae75,3e88eed8,c082e329
3fd37422,bf4e4ff4,bf9d9300,3e57cf30,3d618a7b,bb8f9680,3c8abaa2,406bc8a5,bfd63460,3ffb2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22fb3f,be98b434,bf9d4957,3f277721,3cfd404c,3c6f3a0e,3cde9e30,babdcb80,3fda5b5e,c0080011
3f92ca2f,3ef5134b,be2050f6,bd079648,3cccce33,3b108eb3,bb94508a,3f9c070e,40a0163a,3eb0b232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd313ebe,3c81f2c6,3cda44cc,bdac1fc4,bfbb7f9a,bf578653,bd67f2ba,3f5fe30c,3e1c46ce,3ed23f22
3e13c5ee,bf879661,3c713c40,3e57c473,3c917e6c,3aef5560,bb546fa0,40011cd4,bf9742e7,3f2a2afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c15c,bf47ae32,bef1a338,bc0cc900,3d15c4a2,bd6e0d14,bd14b225,3ffeeb59,be780fac,3fd3dd3f
3f0e2f30,bf62e5be,be3846c6,3d5d6fdc,3d816eaf,bd31ec7c,bc71d569,4004c35e,3fb8b027,be82f60e
3d506b63,3d92005b,bcaa5f82,bd39f584,bd1fc721,3c584eb0,bca4b128,40856cf3,40096887,3fa4d3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7b26,beb97320,bfa160ea,3ea53d60,3d6e29c7,bd3f7de8,3cc835e4,3f303787,3fed7aeb,be9b9330
be677f5a,bfad3f1f,bf87372e,3de95f36,bc944214,3d710250,bd5a9828,3ef0e0f2,3ec35e94,bfa55230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8538ab,bd5c7c88,bf89e29a,be58d565,bc365e9f,3cee0afb,bca6f278,3f0d2ded,40071bbe,3e7a6f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa93b42,bf8ece8d,3ebf8c89,3f11a093,3d596898,3c80d1b8,3d8bc137,3fea07aa,bfd78e7d,bed1d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d232c,bd61bb84,bd8005ff,bf140f2a,3c84f974,be605c99,bc196b2e,408116ea,3fc60fe5,be9302d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b686,bfc1b168,be8b9041,3e8b6168,bcabc484,3ccc68c2,3c19040d,bfab0477,bf96ace7,40524e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0696f7,bedb121c,3dbe1e9e,3dc9f0e2,3d138f00,bc141714,bbf72266,407d195f,c05abd97,3e201176
bd9f5491,be35bbb0,3c9433b8,3f64ef1e,becb0932,bf5ce894,be20ce8a,bd286260,3cb0eb40,3e356a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaba378,3da60f6c,3d83e2fd,bd3c1aa4,3be501ce,bc2397ca,3a8ea4e8,408036d8,4019a25e,406265f6
3e8d6c7a,3e5d675e,bc7e7b1a,3c5cacb0,baf485d0,bb4e5070,bc44b06b,409b8e2f,407c6e7e,3fde831e
c006c656,3f9b2678,3f5d0e24,bd793378,3ca8023c,3d905aaf,3d1f7fa3,c03f093e,406589e6,c08878c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ab6aa,3e272005,be2695b9,bedb7f54,bd339794,3e51eac0,3c9dd313,c052621d,bfa6c38b,3ed7b68e
bd558f50,3e7c4eb5,3e91ceb8,bee3b77c,bca6e234,bd9e00b4,3b8b76c0,3ef7fa40,3a2e7b00,bee47ce6
bf7eb0f2,3f3cfdba,bf12a9eb,be09ffb9,3c459c24,3cdc4ae2,3c45c9fe,bfaa1df3,4046837e,3f5d90d6
3d84fb56,bf68cdf8,bedcc871,3f42bf05,bcdb52cf,3db7df52,bcaeb208,3fa4830a,3ee6c762,c015dc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac4e9,bebff388,3fa4055c,3d686f30,3bd5bee4,3d7ca127,3dbbaaaa,3f93715e,3d616360,406f0c0e
3fef6849,bf12d0fe,3feb40b8,3dd2c20e,bd3f6965,3b1b41d8,bda601b8,3f681c09,c040d664,400d5bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a3922,bf625230,bfc996b9,3eba4ebb,bd2be0b0,bca9d962,bd49bf2e,3f7fed82,3f87655e,be4841d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4335,c0086271,3f1e7cba,bdb919f8,3cae8376,3ca39015,bce1ce27,4017da47,bf869a90,40108cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc477724,bdedb820,3e1138d8,3f17fd87,be272cd3,3f6ca776,3d8a180b,be48fe5c,bd4aad5a,3e1db6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29a070,bf2e0c60,be3b7f06,3e87ef32,3d80ab26,3d338086,bd2571a6,3ff5f478,bea080f6,bf138200
bee4a1fa,3edce7bb,3dba448a,be97133d,3d2fe745,3d8b78c8,bca54a2a,c0242bb9,bf996776,4014d1f6
be8b76f5,bf52bea8,3dc3e7ad,3d27dfdb,3b897222,3d4b78eb,3d91fbab,403c9bc7,c06827dd,3fa008a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30fa7d,3d870f97,3e1a35ce,3f10c3fa,bcf9b98d,3d88581c,bd2dddce,3f80e8f1,bf30d106,3f727f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3e3f9,3e9937db,3dddce29,bfcc8b9e,3da4921b,3ed29e89,3d805868,3fdc9d9d,3fdfdd49,402c640d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb82167,3dea6022,bd51f4b4,3f9fda7f,3c85b6c4,3e542025,bcad2dea,c073603d,c0057043,bf69c438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5c265,be177e24,be4bc7b5,3efa16f4,bc50109a,3ca7612b,bced4f60,3fd16f86,3e971067,c07bea36
3f4be4f6,bd3f173e,bda60055,3c8b83f8,3c791398,bc9eca9e,bc6c9c5e,405f97d3,409b1832,3e7859e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915cbd,3ed3ba82,3ddcc3d5,bfc6a7cb,bea3fbe6,bf5dbf7b,bc8ea0a0,3fc48e30,3fae1259,4014f0e5
bfafbf34,3d35bce8,3fe9cc4b,bd56497c,bc5fb77c,bd1a339b,3d14d3d9,be78ccd0,403c97a7,bed7107a
3e520a1b,3b757878,3d3adcac,bf969e26,be1859db,bdce3309,bcc97bbf,407952e6,3fcf68e4,3f94c506
bbb61ed0,bfb777a8,3d542882,3dd429ce,3c6ce1dc,3c80b6bb,3c96d916,403576c6,c007830e,406d3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815e02,be8f5665,bc5c11ca,bf3425ca,bca83bd6,bd1e039c,bd219f41,406e2413,3fc943ba,4039ded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d893790,bd68d5a4,3d9aac54,bd8d18e0,3c01c7e4,3c4f88fc,bbeb3151,be2163ac,bf7b7ca2,3fa3c26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d735788,be52a06b,3dae97cc,bee5257e,bf0164aa,be9998e3,3e1ef75a,3f420a74,bef81977,becd7d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0ca4c,be156083,bdf2534f,3eba5695,3f573b0a,befc3fc7,3e93e096,3f078648,3f44edaf,3f67fe9f
3f63baec,3dcc8f8a,bca90b9a,bc93afbe,3b05a6dc,bbbc20b0,bafd38f4,3d956ec4,c012954f,40ab61c5
bddf02bb,3e42d2ec,3cc51cd4,be106646,3e92e368,3fd64200,bd833e42,3ea6c1e1,3e4842c5,bdde9836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13348b,bf2b52e9,bea3711b,3efd67e3,bd2bfcfb,3d0f98b7,bd57032c,3fa7e906,be1f5207,3f28fdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee88833,3f80a92c,be8f7095,3daa2936,3d772347,bb0f3b18,3d12befc,3e5c8986,3fb2a0d4,c093debc
bec3a9d5,bf941103,3dbfc6b4,bf03f14e,bba6eb10,3dcffbeb,bd4f3682,3f700b97,3fc5e00f,bead43ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212e80,bf2916bd,3d75488a,3e00d02d,bd2221bd,3c55f386,bceb3980,40019ac7,3fdc0daf,3feb350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe15ca0,bdac959c,3fa43129,be006246,3c403b13,3c2503ce,3deded31,3f90aa7f,c0087e9e,bf3e5188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abed8,bf672951,3e216103,3f08afd2,3d82a827,ba03d2c0,bdb224f7,3f6aa3f6,bfc76e20,bfff6081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fbc71,bdcad490,bde36c12,3d641164,beb0a21b,3f71d94f,be9d6756,bd138e42,be067ad8,bd05575e
3f1c2ec0,bea24c13,3e092b32,3e48cec5,bce48f8b,bc65e531,bdc87c70,3f419694,bf61164b,bfe983fa
3e586c71,3f22356c,bd2ba3d4,3db02eac,3cbdeddd,bc7cf6f7,3ccc316a,403705ff,400be235,c081e488
3ff1de18,3fb1abdc,bec99bfa,be06e5b1,bc3733ed,bb037334,bd52bc9f,3fd5f263,c003be94,3f6e6d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c26fb,3eab353b,bfe235c4,be77d34b,bad8aef0,bc410e99,3b930986,bd564a20,4024c5b9,be9d989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf289293,3f12363a,3c235995,bfabcf02,bd301d67,3da94bcb,3c983fc6,bf0a4f37,3fafcf2a,405ecafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5e8a,bd4e89fb,bd8db7a8,bfc41cf6,bdae24b5,be5b4447,3d2e3135,3ef72ed4,bf9a7111,bf793180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d26a,3eb97a8a,3c766600,bd142855,3cc410db,3cee8944,3a98d8c0,be0b778c,4093d5dc,bf79bca3
bfe28678,bb02daf8,bf461050,3e9c96cb,3cc06f3d,bc91f934,3d5f04f3,bd9d65d8,407dea1c,bf96a7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0da26,3e948321,bf7951d9,3e374bc1,3cb8c9a6,3d080bd7,3cabfddf,c016b0e5,3fdff059,bfdb92f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20dbf4,bf03e9ca,bdf4da32,3e90e726,3d81450d,3d19afe8,3c856da8,3f680094,3ec64dd3,3ece3c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc831adc,3e7f654e,3d9cbad0,bdff2d77,3df00330,be806f84,3db1c3e2,3de1524e,3ec32c58,3eeae9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27181d,bce908aa,bde55e6b,bd8769f0,bbf7e2a2,bce5d452,bd0d9c74,408d4fe6,4017335d,405d006e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a20ca,bfaa5665,c02f4303,be4acfb1,bd4982a3,3da47e52,3b02748c,400fb1cb,3e8b0ade,401b79b6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
