# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427642,bf8189ba,3f09ddbf,c00de6ed,3eef6009,3fa706c5,3eedc967,3ef5c28f,3e5f3b64,3f0ae148,bf304af5,bf59101e,3f034c4e,bf4c59ac,3ee6bfd6,3f7700ca,3ee5548f,3eec6e52,3e5d77d2,3f042ad7,3f39a024,3f07b818,3f5bc3f0,bf1a32a3,3f6486f7,3e868b17,3f64e250,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e224d,3f0a1600,3ee3e25e,3f096549,3efc7b21,3e84bfed,3e6fcedc,3e525375,3e3eb65f

# JACOBIAN - 9 x 10
3b3c2240,3af23f7a,3b8dff98,3a56d302,39d76d4c,3b36695b,3b0ae8ea,3f4a847f,3eb731c2,3f16e96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b790f600,3c0a034c,3b0b2ea0,3c6c0b78,3ae52511,3b21ff50,bb3e6bfa,bf295ec4,3f8439ee,3f86d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d42e,baf1c25a,bba19376,bd20e94c,bed38851,bd160a07,bec80fd2,3d11f0f6,3cfb56e6,3c9e2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c611d78,bda82de2,bdb89924,3a9348c0,bc94a17c,bb8a1230,3ca3c508,402bc5bf,3fcd0fa6,c09bc670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd732aa8,beb635e9,3cce3206,bd2bc14f,3c60dd1e,bd108f31,3bdca92e,400486ee,c05ae8be,3f8326b5
3efeae72,bf0b3621,3d1ed07a,3ce5acfe,3c328fac,3c15f4fe,3c43ada1,408f32c7,3fa5b1da,3f501c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57fa4b,bf71705e,3e129864,3f88f736,3d43b954,bc1f6b54,3c391754,3f8710e1,bfb73e47,bfa35ff0
3e86c0d8,bea04e43,bed4b35e,3e0bd0a4,3d452453,3ca8205b,bc9b88ec,3f9cefe8,bfccec84,be0008dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32de12,bf264253,3e1016ff,3e2bad87,3bda699a,3cf6d786,bd07ef64,3f9fdfc3,bf43d5b9,be9917f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3b4e8,3f9bb553,3d1cfff0,bfdfbbc8,bd96d662,3df47542,3dd4b2bc,3e803c2a,3d17d520,3e5208c9
3edcdd9e,3d1897f8,bce63f72,3e1d40b9,3cfe1780,bd03df72,bce3e10b,402c922c,3f6036c4,bf31f27a
bf6ba08a,3f0b5f78,bf001b97,be32b9fa,3d235560,3cb3c311,bdd62dd4,3f46083a,bf78eb6e,3f505622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951cdd,3f7b7552,bf8e4608,beb080d2,3b94015a,3c710037,3c42a2ce,bf83b2ca,401999d4,bf0b6a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc18994,3d3a4140,3de1e796,3d65d7c6,3d7985ba,3e6ad745,3e7ef4cc,bdc57858,be5859f8,bd8341a4
beee5d32,3ecfd389,bf344143,3f2f1836,3d20127a,3ca66514,3c7b0e5d,bf9b4ede,3f284e14,c03284dd
3d0fd73a,3dc08a4c,3cdb1a82,3d8723c5,3b29e770,3ce00960,3b593050,40548a04,3fe783a0,4087091f
bccfdb52,3e187159,bc96f6bf,3d7dbde3,bc8d1b2c,bb57d750,ba848228,4013998a,40181d9e,bf2323e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80a862,3c4b6982,bd0dc8c8,3dba1088,3f16f196,be5a3c1c,bf9259f7,3d4ee3a8,3e0f2f5e,3ecc6a5e
beeccada,3f021075,3c9791b7,bc88a5a3,bcc510ac,3acb0ea0,bd560b5b,3fb04b8f,c0271dc0,c047e838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd946e6a,3d3f84a0,3d082512,3df03b19,3fd0d522,bf60c882,be4bd8c9,3e1bca72,3da79f20,3eb172d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cac99,3eb469ce,bd3d0320,3e515652,ba86d000,bce6b7b9,bc01262e,3f891a5c,bf980a56,bfa3ec07
3f8fc763,3e7eef2c,be0f2edf,3e1f9744,3cd48e35,3cff5a80,bb2ea680,3fbc71de,bfc5fcb6,400b4b1a
bcb96076,3e6f2031,3d909551,3c20fc38,3c8c9fd8,bd00a6f4,bb973734,3db2c7a8,bea259f0,4097cb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12a6a7,3d130229,3bd1d9e0,bd57a32a,3d0b0800,3cdae700,402b4c71,3e2ac272,3f20931e,3dc7727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de48e71,be26f824,be1667b0,3f891a74,3e1d5775,3ee19a74,3d7c2c01,4095c4e4,401421ad,3db94a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd621508,bd5eaefe,be056ba2,be097cf6,3ffb57bb,bf59e703,3eb320c8,3f1a742a,3ebcf04b,3df3c487
bca8a907,3d5bc674,3d1183c6,bc9e0a5b,bcf7e272,3cc33ed6,bc163cf9,40a7e4f0,be5e6f8a,3f0994d9
3ce4b740,3c38c0a0,3e803106,c029af8c,bd7b550e,3e0ab02a,3ca96b2c,3f2f2c7c,3f3a4ec6,3e285bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61223a,bee4199e,bff13cc0,3e85d552,bdb489a7,bcfe5f86,3c556aa8,3f3c39c8,4003d774,be1cfbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e39bf,be9dd6f6,3f3f27ae,3eee4b72,3d415c20,3ca4a5fd,3c4404f8,be733bc4,bfddef33,bfb4b359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07dadc,bf4cca9a,3ce93044,3e1e5b34,bcf380be,3c292bb8,bcfed792,3fd0f058,3f2530b6,40261ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29ca0f,3f48c86a,3e2f23ac,3e340cd3,bd18139c,bd6345db,3b8ec14c,3f134e7b,3dd9cdc4,c0696b0c
3fb10018,bf40a012,bf94afd1,3e3c4a7d,3d470faf,bce75680,bb3efb70,4065bc42,c023aba4,40010691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb42afb,be68ce2e,bf822282,3f19a3f0,3b4b9c96,3c76d3ec,3cbf3dd2,3ed1fe4a,3faef412,c0034c0c
3f64383c,3ec7b332,be1fc508,bd628d10,3cbfc4a8,bb1454a6,3c39b560,3f93bee0,4091dcbb,3efbfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4c340,3d07a436,bded9e99,bd4bb5c4,bfca34b5,bf3c980c,be53396f,3f31b877,3e94ae36,3e95d976
3f049561,bf368f49,3dbef00c,3e68aeb9,bbd0c3f0,3d75ea83,3d9617d5,4006ba72,bf65e24b,3c81bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb02b6,bf640330,be9589d5,bc2e9cdc,3d22ea7b,bd5cc00c,bbd0ddf8,4000d86e,bf5822c6,3fd5ccaa
3e9d9132,bf4b54e7,bd8800a1,3cec2268,3d005b4a,bc5c2db8,bc06bbf0,401158cc,3ed6cb4d,bec40d8e
3b6a6110,3e7147e2,bdaccc18,bcbaa978,bca2c880,bc19f730,3c938b5c,4083937c,3ff67355,3f780a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd07e5,bec655f4,bf7982a8,3e8c0692,3d06509e,bd4823a5,3cbf9863,3f770087,3fa64e5a,be80dcca
bdb7999a,bf9150c2,bf80dafa,3dc8faf4,bcdaacd3,3d08515c,bcfaa7d8,3f3a54f8,3bae9460,bfdabcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2665bc,be19ef70,bf367e23,be7b2d3e,bd470b83,3d28b4a0,3c397dec,3f8efc5f,3fd8e0b2,3e966d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b0bc,bf9db286,3ef4c9e8,3f0c9662,3d469892,3ced5874,3dbda397,3fe17c57,c008f845,ba275900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e58bd,be2f422c,bde8bad2,bf1beea4,3cafca90,be46433d,bc612d3f,40792999,3f90052c,3ea22208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb320f7,bfaca9e2,be941410,3e9cbc69,bce51a48,3b7f6f20,3ca0f936,bfbd0c20,bf8ad528,403dc067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d533a40,be822a30,3cdb960a,3dbb0a0b,3cdbde26,3c915de9,3c314f7e,407624ea,c047b89a,3c2d88a0
3d7b1942,be0bcf34,3de41584,3f6b05f7,beea41d7,bf3b3df2,3f03eceb,3de69252,3cb02260,3d9d6c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1a4be,3de8fc35,3d5fe7fa,bd25c18e,3c11b808,bb372f88,bb796962,4081b38a,40074ef2,405de723
3e699c0c,3e846b2c,bcc0a7c4,3c015280,bb975eee,b97ed280,bbe3483f,409a2bf6,406898f1,3fe13cfc
c00248e8,3fbb77ab,3e91da74,3be24530,3d7098a0,3e07050b,3d8ab7c4,c02fe786,4079adbb,c08bf6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75c87f,3e2ce770,be1c314c,bed0855e,bd537180,3e34b17f,3e636674,c054727a,bf740ede,3e04fbe8
3e770484,3e130ca0,3ea732f5,beebe6e4,bc58a1c0,bddbb812,3e1076db,3f5893c4,be35b7b0,bd945db6
bf081ede,3f41954e,bee988dc,bdf0fd86,bb0cc210,3c790a45,3da5fdf6,bf16df3a,4042993a,3f26bd25
3e412ea2,bf46b64c,beff2ee8,3f40ae36,bcd9da16,3dc5c103,bd2b56b4,3fb1e1ca,3e8a24ec,c00f94cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1216e2,bf2c6e1d,3fb3551b,3d9a5e48,bb76a050,3d9aa66e,3cdaed92,3fc457a1,bf02f177,4081dbab
3fb93c26,bf382e64,3fc049fd,3e1aa2b6,bc0cd7f0,b980d1c0,bc3c9600,3ec03804,c03c2a70,402044f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3202f0,bf4db098,bfa76c68,3eaee292,bd85bed8,bc6aa35a,bd273528,3fa74b53,3eb138e8,becd754b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80ddea,c002f437,3f20578a,bd82aeb8,3ceeffd5,3ca97711,bd3832ca,400c6080,bfceda84,40050c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16a804,bccfe04a,3ddb98ec,3f188ae4,bde9baa2,3f51cfa2,3e558f42,be0d4000,bde57d0c,3addc700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f290002,bf2e58e5,be42579b,3e7b1937,3d93e9c7,3c1b5840,bcece18a,3fe42acf,bf319dc1,bea86fa1
bf04fdd1,3f119092,3e16bdc3,be816356,3c0b586e,3dad173c,bc9ed62a,c01aea3d,bf4b36fa,3fd761b4
3d5d2868,bf653168,3e0bce0f,3c1b998e,ba9b16e0,3d180173,3d43a3e6,403bc3bc,c04cdd84,3fc26f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4465ae,3c984310,3c8992f8,bf1f8b51,3eba3da4,be95a7f4,bec2cb20,3e0bf5b8,bf91bc88,bf5299d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5853fb,3e55a376,3eb6fc7e,3f11c9e4,bd638ba6,3dbcd467,3c34fb96,3fd16664,bf89cb38,3f4119f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009433,3e80b2be,3e5081d8,bfcb0718,3da8e274,3f072622,3d1e9d80,3ff61e96,3ff0f2c6,401eb28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa745d,3d43bfce,bd0f3ff2,3f9f7195,bb82cc18,3e65fd36,3b804537,c073b302,bff5186c,bf4b7a78
bcac35f8,bf128f22,3d1cdfc7,bdd088e4,3c813542,bc87fb10,39833260,3f9183ec,3ed2dbf0,40613482
3ec6d86f,bb242b80,be916ea6,3eee49ae,bc13a96a,3d1c10c0,bb98680c,3fe7c10e,bddb58f8,c0720790
3f1a5bbe,bd8cb9f4,bdcea4d4,ba69dac0,3c6d60d5,bb6271a0,bcd517a7,40522714,408e2a1b,3ebb9cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243d50,3e9bc914,3e2fd7be,bfc245ce,beba7334,bf41528a,3d8c3992,3ff2270d,3fc236bc,40117e21
bf863799,3c3ab6b0,3fc32ae8,3cc22ed0,3d1c4dc2,bce77cde,3d51fe2d,3e8dc59c,40141c43,be9c52cd
3e5c338e,bd2d2238,3d208584,bf97a79c,be017810,bdce5508,bcf526ef,407963b0,3fab46b4,3faddb28
3e38c7da,bf9375d2,3d8a8d17,3e049504,3b62fea0,3b961ad0,3d0f1cec,40255afa,bfe1fa20,40462d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59e366,be6541a7,bc04f3e4,bf2d8dba,bb9f70a8,bd421f7e,bc8b693b,40669444,3fa1d0d8,402c6d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e895bc0,3e86ae96,3d2d2770,bdf763d2,bbbf87d8,3c89bffc,bbe7a290,3cd4cf20,bf88c5f9,3f94981e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9364fe,be9ab78c,3df9e5a8,befaab57,befc2940,becda526,3e778e16,3f2e4dd6,bf1af8aa,bd035010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab5f4a,3d0a8954,bc608920,3ecb422e,3f2bf227,be706351,3dfc02ca,3f2168da,3f503614,3eb18a3e
3f31e9e3,3d7c5d18,bca026bc,bcff5c10,bbad3a01,3a9ac280,bca02c81,be3a61be,bff5fc77,40add0b4
bda5140e,3e3e4648,bb923fb4,be063407,3eae9f2e,3fc1961a,3e365bc4,3e9afb2f,3e81650e,bd9dd248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f1cee,bf464176,bda93cf5,3eeeb87e,bd25f1cc,3c6f8f40,bd88ba59,3fbfd843,bf3b192f,3f4a6ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224320,bf46ebaf,3e327497,bee5ff5a,bccb09a9,3e15918c,3ddb3e05,3f31e1a8,3fc9f5d1,bfb8d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02bbe6,bef0dca2,3d17019e,3dffd03e,bd36934e,3cedf93e,bcec936c,3ff44b01,3f9f0cc6,3fc66a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f98ae,bf1d25cf,3c801900,3f080e5c,3dbf373c,bd81a415,bbbb63f0,3f3c562f,bfd7aac9,c01c6564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbd975,bdefb119,be115f26,3d9d3bdc,beb5694f,3f7839aa,be822df5,bd3ee608,be875a04,bd5fc350
3f091d4e,bec44b7f,3e477e72,3e27ea36,bd40f822,ba4010e0,bdcf8c16,3f4f6200,bfa2ef8c,bfb7371c
3e80658a,3f30e18a,bdc21d79,3d4f2371,3caa1983,3c14b260,3d0aa17b,403a67fc,3fecc640,c072e663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6345c4,3eb1cb93,bfb96df4,be93359a,bd081d41,3a677c40,3b98b418,3ea93e12,401281d9,bec00c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302f0f,3f124577,3e0ca31e,bfa49ffc,bd7f319e,3deca3f4,3c991c44,bec34d54,3fe48421,4030d63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cce88,3ce72ecc,bddcf7e8,bfc5778a,bdd22551,be3e9470,3d8a27b1,3ee32075,bfc05d48,bf4ab4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6f8b8,3e8e92d0,bf41343e,3e9bd991,bc7fd5f6,3d02bb64,3ca3bb36,3eca46b6,404cb372,bfd173f9
bd90e629,be7b674a,3d607a0e,3e800903,bbe423ac,baacfc60,3d78b231,c08c76fe,c03323ab,bfae9555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a5e0,3f0e0bf2,bf894fcc,3e44e672,3b2fdb70,3d9412c6,3d00665c,c007027b,4019da3a,c0010ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2937,befd8210,39638f00,3ead6876,3d2eba86,3d07dff0,3d635e80,3f5b67ee,3f4c8d14,be4694be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd467f5a,3e6c92fa,bd6d64c2,bdfbf908,3d6f43c0,bec2c2d7,be8700fe,3d82a8aa,3ecac8c6,3ef3eaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c6316,3c008d3a,bdfe0b52,bd85af91,bbc4bcd4,bce2bcb5,bcb32477,408b1f69,4000b83b,405b1e86
bcefb881,3c35d480,3d62e814,3d1e1490,be8689fa,be08457c,c033684c,3e14fada,3cbddaa0,3e8dcfd7
3f8545be,bfbaafca,c0188a11,be7105c7,bda5bce6,3d691465,3ccafae7,4026ae76,bf3de26a,401abe23

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025dd5e,bf405986,403fcf8a,bf7e0139,be2eb87b,3e2d54ef,3ea35599,40ad10ef,c0964f2e,401815ad
