# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5343b2,bf8ea2df,3f12e5eb,c00d7618,3f0b852c,3f9c49f2,3ee26384,3ef5c28f,3e5f3b64,3f0ae147,bf3c1683,bf65ca64,3f0af7e0,bf4d6848,3f04b717,3f707eef,3edb1568,3eec6e51,3e5d77d1,3f042ad5,3f2da9cb,3ee1abfe,3f56ff4c,bf18c96e,3f5ae998,3eaf767e,3f676137,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1df90a,3f0a4e68,3ee2eeaf,3f0a3c91,3efec767,3e8c4cde,3e6eb404,3e51d09d,3e439b51

# JACOBIAN - 9 x 10
3c02c45d,3b8baad9,b7dca400,3a71f4e0,ba91004f,ba83a1a1,3a906d78,3f4b1736,3eb9a297,3f16345d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544575,b928f9f0,bb9a04a4,bd219687,becba24f,bd10abe6,bebcd86a,3d11f0f2,3cfb56e2,3c9e2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c483e,bd13734c,bde6cc0e,3b1be2d0,bcbee767,3ad4cca0,3ca743b1,402c0a05,3fcd7aea,c09b8541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43afe0,bea7d15d,3c8f1e45,bd2e7ea1,3c192725,bcde3717,3c2c311e,4004a7ff,c05ab6e0,3f839248
3f146a09,beea219d,3c9e6494,3cf37a4a,3c2e373e,3bf452bf,3c468558,408f53fa,3fa5fa90,3f52303a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61fc08,bf2e5e28,bd56494b,3f8bdb68,3d1ea563,3bfbdbf0,3c8d87b4,3f8c155f,bfb45ff9,bf9960cf
3ea17297,be937bb7,bed81c7f,3e08f581,3cf80c49,3d2cb517,bc41aeb0,3f9d3e47,bfcc2cda,bdf9e654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1309,bf0eeb9e,3df5fe6f,3e2a30a3,3a3be4c0,3d39224f,bcec5391,3fa063ff,bf429ae2,be957a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf90910,3f77240b,3e94d2f8,bfe326ce,bd9e1d96,3e0d61e6,3dd7c0d5,3e5407e8,3c859a0e,3defc0b6
3efca617,3d896ec5,bc7d84ec,3e19b798,3ca953c9,bc95b906,bcbb23ac,402c7a1b,3f60ddba,bf3308f9
bf6ea7cf,3ee3c71f,bee2f890,be375429,3d2b274c,3b7fcbf8,bddcd860,3f42f44d,bf7b1d25,3f4a5fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b881,3f5517b7,bf7acf18,beb9c731,bc11ddc7,3d0598be,3c90ad79,bf86d639,40190f35,bf187a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee562e,3f1bbd10,bf539d0c,3f30a295,3d2ff117,3ce83300,3c8758c2,bf98c28f,3f2b074a,c02ff652
3d8c729e,3dac5ed4,3d4048e3,3d78762c,bbaebde0,3d085e9c,3b9cd7ac,40542544,3fe71f3a,4086a352
bc0f2da8,3e018aa6,bc07b35f,3d652185,bd26c7f9,3d07ce56,3c1480d8,40138906,40187dda,bf244cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8677f0,3c3c70bc,bd082a50,3dbd6204,3f17b77b,be44ca4a,bf907c35,3d5bcf90,3e124bba,3ecf62da
bee0ef87,3f0869bc,3cc49520,bc92420f,bce30a7d,3b85288e,bd4e2c7a,3fb025c8,c027195b,c04813c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6847ff,3cd6047c,3d8180dc,3dc19c0d,3fcb3335,bf46b3f8,be28cb20,3e1a58b0,3dd9a0d0,3eaaf53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54cccb,3efa2928,bddbf152,3e54dca3,bc383298,bc6ac521,bb0de6e0,3f8aa278,bf96f26a,bfa0f4a1
3f93cae8,3d9baaca,3b8b09a0,3e0b3e87,3ce340e8,3ca28540,bb964c88,3fb7ff30,bfc8740b,4006d8fc
bd1bb9d0,3e9f563e,3bf12990,3c77fac4,3c927be2,bd02f04f,bb90bd98,3dc83d88,be9fe040,409879c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d061a06,bc6d2018,3d8d0c20,bd4b9076,3cca6fe0,3aecf080,4021f69d,3e1a2d09,3f1b2600,3d8eee98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35a6b7,bdbd6914,be189328,3f891aaa,3e29d5eb,3edbf946,3d65f440,4095aedf,4013d728,3db0bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cc475,bd12c5a6,be278b56,be117d21,3fec3a65,bf3ac21b,3ebe1645,3f1d3d88,3ec83c2f,3e09bef0
bcd259dc,3d599fe9,3d364814,bca18059,bcede05e,3cba6f6d,bc23595f,40a7d3b9,be606ae9,3f08958b
3ce7f2ae,3e1d38c5,3e2965a2,c0292cb0,bdc5f235,3e34421c,3ce72fcc,3f341733,3f3dc6d7,3e4e832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bbb96,bef14013,bfe902a9,3e85f5a9,bd83c4c3,bd84f57c,3aa43360,3f390071,4003001f,be344b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f4af9,bdcaa4c6,3f1703b6,3ef26eb0,3d10fa9c,3d20aac2,3c86c44b,be5967f8,bfdbeb6e,bfae55ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13353d,bf3f94af,3c88408c,3e1f1f4e,bd0bbcc6,3c0557bc,bcf89cf4,3fd14047,3f2563cd,40267288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5280d5,3f64db4a,3e177ddd,3e33de12,bd4d93cd,bd3cf163,3bfa9a80,3f1415a8,3ddedcf2,c0690c84
3fb887dc,bf3d5644,bf8f1ad1,3e2edb2d,3c819906,3cb1f6d8,3c367e0f,40653f2e,c02350e3,3fff9be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b356,bd8d8964,bf8d10f1,3f1cb5bd,3bfd5b87,3bfc3428,3caded9e,3edb0e01,3fafd631,c000f5ba
3f5f145c,3ebbbd66,be23989b,bd62377b,3ca55347,3b12c9da,3c435b56,3f93d7ea,4091e60b,3efc9fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04f73f,3d881a75,be264369,bcffe638,bfc8ad42,bf3fa563,be73d106,3f330a82,3e8c234d,3e9f0b14
3f0da9db,bf35b6c8,3e06c965,3e6fed45,3d2b5fa6,baef0c80,3d5b8b72,40062d32,bf6a8819,3b7b6380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128349,bf81063f,be3f47cc,bc6f7058,3cdae5e4,bcda3137,3a834810,40002980,bf5834c6,3fd2c8f5
3ebc4568,bf420ac9,bda7289f,3ce142c0,bba73318,3cb516ae,3b9615c4,4011dec3,3edd3de6,bebd4c35
3d1f64f8,3e849800,bdc96dea,bc8f63d8,bb075640,bd0b827c,3c50b959,4083a3e6,3ff61d98,3f797093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83410d,bea6a5af,bf7fc2f2,3e8f194e,3c99f4a8,bcdc79c1,3cf24913,3f79d22f,3fa784ee,be6c8908
bd019650,bf8140b2,bf8f2c9c,3de250f8,bc8a6606,3c93d813,bd0e4ca8,3f3f6841,3c3d7950,bfd56d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2deb,be8db821,bf1610bf,be77376d,bca54e4a,bbc5ace4,badb99e0,3f8cd63a,3fd69cbe,3e86ec6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9c4c,bf778431,3ea30bc0,3f13469b,3d6f31e0,3c949eea,3db4bfe0,3fe60371,c00805a7,3d935caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8b2c5,bbadfcb0,be41c63d,bf195a0e,3cc5dab1,be52f739,bc54e7d8,407a3dd6,3f912de0,3eb37301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d7f1,bf8553b6,bf03a9ad,3ea9cf8f,bc712d4c,bc8935c4,3c3a56d2,bfb7e7c3,bf890337,404317b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9b4e4,be81b91e,3d65bcc7,3db34ca0,3cb70389,3caf3f75,3c4a0937,4075c8a2,c047e34b,ba634400
3d9bcc76,bd7792cc,3d30aebc,3f69f825,bf07d366,bf1ce039,3f08f483,3e06e854,3d4ac180,3dddf3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd923402,3de3a9ba,3d5f6d36,bd22e2a9,3c6f08b6,bc0f8bdc,bbb09812,4081b102,40073a4a,405de406
3e8b4144,3e88a0c3,bbf76d66,3b9f2f08,bc1274e8,3bde6994,bbaa7c0d,409a0ff0,40688ffa,3fe04bab
c0034806,3fb2dee4,3ea095db,bc4438d0,3d3e896d,3e1b14d3,3d9b099b,c0311a5a,407957ae,c08d3a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9681ea,bca47fd0,bd30e860,bed695e7,bd1d5a20,3e21c9f8,3e5828a2,c055fe86,bf787bce,3daa1cf8
3e92b54c,3e5052df,3e9a55bf,beec779a,bc9a9ce4,bdb43328,3e148671,3f596d60,be32d2d2,bd878f60
bf01c6c5,3f337eb7,bee82854,bde9f252,3bebb8f0,bbf4ef47,3d960780,bf174cea,404242e1,3f26511b
3e6fbbad,bebae157,bf49fcbd,3f48e30f,bc70001e,3d9cff04,bd46ce9c,3fb8afdd,3e95cf8d,c0089caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28570e,bf02aa28,3f9be6e3,3ddb2668,3bbbb2e6,3d57cb85,3c802fea,3fc9a3f7,befe0acc,408499f4
3fae2c6a,bf34f431,3fbbd4d1,3e17fe90,bca88e0a,3caf59f6,bb902402,3ec1a3ea,c03bd7d0,40208967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d669d10,bf42c309,bfa75ed5,3eb3c37a,bd765954,bc971308,bd2ba180,3fa80de6,3eb20d43,bec70ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a44f,bfff726a,3f21587c,bd827997,3cd84703,3ced9642,bd31b2d9,400c816a,bfce8f9d,400546cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28a241,3bd07b80,3db267d7,3f196194,bdea3394,3f5a81b6,3e589ba7,be0881b6,bde02e94,3c3349a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a42c9,bf1427bf,be5d99fb,3e790839,3d676d61,3cd86461,bcb715fa,3fe4f28c,bf2fa39d,bea310fd
bf1caff4,3eeae305,3e35900a,be8889aa,bd03f400,3e0783a8,bb2848f0,c01b6206,bf4a10d6,3fd5153c
3dca6ee4,bf5968e7,3df90423,3c7631e8,3c90ef54,3c00a60f,3d1609b5,403be5d5,c04d29e4,3fc341ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bd037,bc78fbd0,3d8ab705,bf260b68,3eb1fe3a,bdf859d6,beac3a6a,3e096628,bf8ecde5,bf56503f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51430a,3e830076,3ebe14e3,3f14171f,3b89ce6e,39fb3100,bc6aab3e,3fd0e681,bf8c332d,3f40c523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c26c2,3e04c2b5,3e77490a,bfcbe032,3dc7942c,3f0e0e99,3d18a740,3ff55db8,3ff0a6db,401debb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4c0b3,3d142428,bcee63ec,3f9ee8b5,bcb0b096,3e8054d0,3c11b284,c073dbc5,bff4ec25,bf4d068a
bccf1b0e,bf1b619a,3d5dc358,bdd879bc,3bd0ce02,3b3cc140,3bb493f7,3f914dbd,3ed4661f,4060e531
3ed9a1fb,3e9676c4,bef6d7de,3ef6f72b,bc3e897c,3d3c97f7,bb0040f8,3fec37c2,bdb4cc91,c06d8e16
3f1f8263,bd0d92af,bdf18bd0,3ad916a0,3ca3af3e,bc078624,bcdb5fe0,40525e11,408e305d,3ebf44a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52f9a0,3e36ba33,3e6dabd3,bfc27ea4,beb69853,bf3ad388,3d5f241e,3ff0c937,3fc0bb59,401044bb
bf6a4bdd,3cdddaa8,3fbd221c,3cce480c,3d2307ef,bcb0f5cb,3d4f8251,3e90a18a,40145540,be96af2f
3e866eef,3c3334a0,3c5e8668,bf970b07,bdeb9b54,bde348f6,bcf1c859,4079dc2a,3fabc7fc,3fafbe9a
3e6323cc,bf8dfaa4,3d76b158,3e04fd84,3ab72718,3ab006a0,3d09d728,40257257,bfe1fac9,40466129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88a46a,be8508a3,3cf5f544,bf2eef47,bc3ada82,bd1bea8a,bc384317,406658a4,3fa20b17,402bddbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf488,bf70a3c0,3eb786fe,3ede1dd8,3c606488,3d3ec257,bce86290,be218616,bf900ff5,c01f6fa8
3e9aee14,3f13d8b4,be2b8cdf,bdd438e1,bca5ec09,3cf78828,bb239dc4,3d847830,bf85f75a,3f9e7965
3d81ec89,be17c97a,bd1f45c6,3dcd4985,3cf5f3fe,bfeb6738,be8a311d,3dadf991,be0be80e,bdfd936e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd79bb,be7904c6,3de993bb,bef8ddd0,bef08ab6,bed6c430,3e70f182,3f2e6a83,bf1cd8eb,bce73190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccb1dc,3d0b1bc6,bd197b20,3eca7fa4,3f12b910,be04f0a3,3e12bb0a,3f2358c1,3f53cd15,3eb7510f
3f195429,3d5c06a2,bc44780c,bd025bc8,bc1d1f7a,3bc0a8c8,bc9601a7,be3b7f7e,bff5f654,40adbc4c
bd9cbfa7,3e2b2fd5,3d0370ee,be035c04,3ec260eb,3fb754a9,3e25da4a,3e9683ff,3e74417b,bdba083e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f444ac1,bf3b95ad,bdc986c7,3ef3f933,bd1a4647,3c9abe46,bd85ea83,3fc11d33,bf399230,3f4f7724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf284016,bf1bc866,3c603460,bee2f46b,bd2168ec,3e35f6a2,3df4274c,3f398321,3fcc9e0c,bfb16bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9ec4,bedc4bfc,3cdd2f6e,3e01c64e,bd217fa7,3cc05200,bcff3866,3ff48824,3f9ef838,3fc6f9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a24dd,beb4459e,be5e7107,3f0c3a6d,3d97279a,bcf01341,3bfdb88c,3f470169,bfd43419,c01729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8cde4,be0e01e1,bdf6d4c0,3db140ac,be992e99,3f67a90f,be90aa2f,bd58a02d,be91fac6,bd77838c
3f0fdd3b,be5263c2,3dce96ec,3e3570e9,bcf56333,bce90c18,bddf89f8,3f53a892,bfa29ceb,bfb29aa9
3e9a1d04,3f434393,bdde93f9,3d575f7a,3cb4ce55,3bbdb5b4,3d0a4004,403a96f6,3fece5b0,c0728461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e617,3e9cbe0d,bfb24ddd,be948ccc,bd41458a,3cb932ca,3c39d6ea,3ea73c7e,4012a84b,bec4f690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4424c7,3eb53d31,3e4d43a3,bfa5ce78,bd7b0e60,3e020f75,3c8aaa2b,bec913b2,3fe3b130,402f65f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17cb79,3de46d36,bdd35528,bfc5b273,bde38b14,be37f0e0,3d8621e7,3ee4257d,bfc058c7,bf49972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06a4a,3e32155a,bf29e5b7,3e9226f3,bd3979ec,3d7b6520,3cfb5c0c,3ebf482a,404c7126,bfd7574e
bd85edc2,be8bace3,3dd52090,3e77eddf,bc4999a0,bb48bc60,3d70a52f,c08cda58,c0339df2,bfb1a658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996037,3f130e06,bf88d9ed,3e39310a,bcc905fc,3dd25750,3d25b3ce,c0076ec5,401a0b5c,c0021209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53e90,bf0bb4f7,bcbde27c,3eac7c29,3cb9ffc5,3d859aa3,3d83225c,3f5cb248,3f4e1e7b,be3d9884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61564c,3d52ad90,3dce9966,bdfb2557,3db728a8,beeed755,be9b823d,3cd6c120,3eb2867d,3ed2c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca51fd,3b58bdc0,bdd96d61,bd8bd303,bc2395e4,bca5ecde,bc966cba,408b0665,4000b5ed,405ab096
bd03c97a,3d0348b6,3d0d093d,3d160c5c,be872e55,bdc2f9cf,c0315caf,3e1bd8ea,3d0c63a0,3e9332a1
3f963b5d,bfcceda1,c0104979,be6d11ea,bd593e51,3c5f883a,3c227c6b,402583bd,bf4293db,40189db2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029c216,beda60c0,403ca02e,bf8c4f45,be0c347f,3e070b73,3e92223f,40adf456,c08e5d13,403a5440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
