# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f30c9,bfa5a699,3f17a5b5,c00bc1f1,3f2a80d4,3f86a245,3ecec3e9,3ef5c28f,3e5f3b64,3f0ae147,bf4de06a,bf764317,3f0eeec1,bf5166c1,3f1e2c98,3f5e4ad5,3ec930db,3eec6e51,3e5d77d1,3f042ad5,3f182761,3e8bd86a,3f5461e1,bf1343e9,3f4949c5,3efdf1d0,3f6b683f,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0d01,3f0ad69c,3ee0fc91,3f0a290d,3f0128cd,3e9976f9,3e770f9d,3e5d86fb,3e54e713

# JACOBIAN - 9 x 10
3becb6a0,bc2be419,baaa1e30,bb1a64e9,b9e09a18,ba8c63dd,3aea4e2f,3f3e5ea4,3eb0b9ca,3f1b2295
399454cc,3c06e218,3b18aeeb,3c69047b,3ab7eeb6,3bb0af70,bb38fdf1,bf295ec4,3f8439ee,3f86d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc539aa5,3b3d8fe9,bb95e4a4,bd2415f5,bebce9c7,bd03667e,bea96a08,3d11f0f2,3cfb56e2,3c9e2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5ae480,3bb2b800,39ea9a00,bc5065b0,bc966095,bc1f5d10,3c6b24f6,40228132,3fb160bc,c0a34c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95ae20,bf0f63f8,3d6e7123,bc8ab48e,bb6aa940,bcc3c576,3bcdc348,40057837,c05c4437,3fb980a5
3f4f6582,bef3a8e1,bdc06030,3d975228,3b6cf994,3b9a31dc,3c5ec971,40769236,3f947738,3fc605b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850374,bf43df64,be021aee,3f876c92,3d4161b6,3c3f131a,3c943046,3f58cba0,bfad1c94,bf31c4b5
3ef6a922,3d3c4eb0,bebd3abe,3e2d5948,3d4d1775,3d00dde5,bba545bc,3f88c171,bfb9ee14,bf15e32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3d0d,bd9c15fa,3dfb070e,3df5cca1,bb3dfb68,3d786532,bcd9f58c,3f864ca2,bf572972,bf7ba897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a3ff,bdd1b28b,bd963670,3e06d08f,3c919098,bc92aed3,bcb3dc0d,401dcd65,3f5ad77c,bdb4edf8
bf559323,3faa7db7,bfb41d32,be85c7cc,3ca50ed4,bd174e00,bdb9fad4,3e00b4ee,bf88ab0f,3f9f3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b83d,3f4eccf9,bf82bc11,bed1d02d,bc7dbb06,3ce42c33,3c97d247,bec74fd1,4022411d,bf23e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa37df,3e7decee,bf3d5483,3f1770ea,3cc8b97f,3d8dbe28,3c1e513c,bf72e9f0,3f36e509,c014b4e2
3def7f3b,3d8e2ac4,bd1ec80b,3d65fffe,3ca96790,3c547458,3c279dfe,40429306,3fcfad79,408ee6c3
bc721708,3e53a60e,3b3d6500,3c8fc98c,bcfdd8a8,3d089454,3c43f194,4009eeca,40140d28,bf795eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29a890,bc757994,3cc2bdb0,3e166c9b,3ef95110,bd65f6dc,bf8f0c99,3eacf9ab,3e513e3c,3eafe193
bef214d1,3f378fd0,3d38067f,bdb0b0ef,bcda7f8e,bc00516a,bd52f370,3fae1947,c02efd3a,c05d25ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25ca54,bd958b3f,3e09cad0,bcd1cd20,3fe7d595,bf378bf5,be288ba9,3ef29ec1,3dd899f6,3ebf4757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c62d,3fb96b0a,bf3ee576,3db7fdae,bc314830,bceeda94,3c45de78,3f2dcd80,bf907a74,bfa077cc
3fa52220,3e7a2c2f,bee9c9ef,3d6283c8,3d078d60,bb71d010,bb3e7f8c,3fa6404d,bfc7862d,40227c45
3ce7a234,3eb590aa,bdb3fc99,bd8158c4,3c9691e3,bca6734a,baa491c0,3e093212,be55fc19,40963bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e31ea,3d837f5e,3deafd1a,3d79a45c,bef8360a,3e8c7c75,4011f257,3e8d287e,3f3a3508,bd4203c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5cbf,be94baae,bd86f52f,3f7fd146,3e7f9a89,3ec0c814,3d70179d,4090c9c5,4007fdce,3e96a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8fc00,3d3b8a0e,be1edf35,bd17340b,3fabdc6b,bea51fbd,3ea97197,3f38c7f3,3ecf50d5,3d1d0e84
bdaaa953,3d5e68d6,3d897be8,bd4914fa,bc66e0c6,3c98d318,bbcb201b,409e8b9e,beb1fc26,3ebda64e
3d148033,3e4360fe,3dfd4922,c0301b42,bda7a64d,3e2bc2fe,3d126780,3f33e134,3f36199d,be8569e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44884,befa2352,bfdc2a13,3e8224e0,bd5528bd,bd876681,bbd70160,40284ce3,402beeac,bee80b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f266,bf54d75c,3da5bcc7,3e396335,bc807117,bcb9c9a1,bce90a9a,3ff0159a,3f1b27a5,40346e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ac0c,3ff6284e,3c8ec585,bc826a00,bcb6049b,bd7c6ec8,3c91e301,3ee491e9,3db86780,c0a5bc65
3fbabff0,bf839c87,bf54165e,3e86969b,3c8770dc,3d06678d,3c2000e7,406197f3,c0262bfb,400ba46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d1440,3da41cac,bfa98d9f,3ef2fbf0,3be3bfc0,3a2138c0,3c859dc9,3fae29e3,3fdbb96e,c0022d29
3f39bd2c,3d7267d8,bda7b66d,bca10d6a,3cbfd584,baf9fb10,3c060eeb,3f88bb69,408d0e4e,3f3dbdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b4d95,3db8fed9,be82cac1,bc55f1c4,bfeb5457,beebd190,be807a65,3eaced29,3e8f827e,3e80ef23
3f39c3ef,beb00818,3d88b096,3e9593d8,3c660d06,3d58ede9,3d7aab4f,3fc8705a,bf67557d,be8b9775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59953d,bf888597,be323a9d,3ce2815e,3c8c1f08,3b0141a8,3b4df5d0,4003a3eb,bf2c5b48,3fe7aa57
3f174ea2,be132757,bee76a15,3c5dca98,3cc8957a,bd25178a,3c810a8e,4007627a,3f0e498f,bf043217
3d7ae18a,3e802a14,bd8d6342,ba064600,bcb98565,bcd24d14,3c7545f8,40724f46,3fdfd872,3f45c1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c83c,be96f534,3dc4c506,bf19da60,befb2a54,bf860bd1,bf4f9cdf,3f3cda5a,3dbf7146,3f32bd93
bc76dcc0,be21e5da,bfa50eaa,3e7558a8,3bcf1370,bcd560d2,3cbf8ade,3ffce8e2,3fd6dc93,be64e7d7
3e585be8,bee421c8,bf85250e,3e913845,bc379ba9,3cb4b93d,bcb198d4,3f69c65a,3e8ce716,c0062775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c7fa,bed526f6,bf1097c2,be5b694c,bd23f5a6,ba9010a0,bae0a300,400c98d7,4003329f,3e9a537f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2db9c,bf84c69e,3e81a05f,3f17847e,3d49852f,3cbb55ff,3dacf3ee,3fd10762,c00ce018,3f434e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7405b,bed96c76,bda54109,bf20f437,bccdb921,be48a444,bcb9bfd6,406d60bb,3f85f05b,3fab2791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29ca70,bfb267ed,beb48c84,3e772ec2,bb743360,bb869a70,3c048873,bf84ba0f,bf52be61,405354a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14a237,3d456f70,3db832a3,3da3ed07,3d112a37,3cab07ce,3c90dedb,4066c018,c04b8e0e,bf1eed1f
3d0f1622,bd94c887,3d4d0a1c,3f803edb,bf29f758,beecf418,3f017f9d,3eaf1f0c,3ca8e060,3e831a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1825a6,3d7d1784,bc9c9cd6,bc333180,3c12a334,bc2b4650,bbf81737,40790226,3ff93849,406e8814
3e7f5b76,3e45a63a,bd56d319,bce02e7a,bb02b7d0,3b147108,bbab0e60,40867301,40590184,3ff9807a
c00ab6c8,3fba54b6,be0f445d,be71f9de,3d3101fe,3de9027b,3d99afa5,bff437ea,4081280a,c073cdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafbe6c,3e8fc549,bd923d74,bec3bc66,3c0d63a0,3e09dc83,3e5c9433,c042301c,bf5c3593,bf07ba6e
3ed09f96,be97a39e,3ee38c01,bf090ea8,be112f4f,3d07f5e6,3e02e14e,3f369c33,be0adb10,3f32f817
bea69b94,3fbaf350,bf8ce5fa,be2bfbd8,3cc50cdc,bd28dbf2,3db9c1e6,bf42a986,40432b63,3f368962
3e929278,3e3037aa,bf688f38,3f26d218,3afd7fa4,3d4619a6,bd52151a,3faf46ae,3e8660ac,c03061b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f323096,bf2b177d,3f97c371,3e5e2e9b,3d3acbbb,3b410540,3bea89e8,4016d83f,be852db3,407ecfb3
3fa1dfa6,bf53c32c,3fb24d8b,3dfd4fe6,bc9844c4,3d03ab4e,3b6c868c,bf6af092,c050a9ae,403a795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea67e11,becf10a3,bf9b4dcc,3edad3d3,bd4cc600,bc719f38,bd27d084,4009c7f3,3f363c02,bf3f6da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f840cd0,c0158a46,3f3aaa42,3c075930,3c139a56,3d159765,bd4c3195,400a4cc2,bfd3043d,40422acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2dc950,be0ea07e,3cef33fc,3f1907ff,bec3160d,3f833089,3e46c86a,3dbe904c,be125767,3dacb554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43818f,bf047d0b,be31493d,3e7cac39,3d7651ce,3af142b0,bcd3d212,40030d1e,bf4a8d92,be630212
bf4e5dad,3f464ea7,3e6580d7,beb9bba9,3ce69242,3dc2b7ce,3c2e9fec,c0315738,bf53f2c5,3f060244
3e2288d4,bf885889,3dc8ceb5,3dafa3c2,3c700210,3b3a3e0e,3cfc92e1,402b41ce,c053ee82,400c8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00df42,3e9fa930,be2e905e,bf393968,3ed1cda3,3e613e82,bea4da9c,be076b94,bf745b17,bea8c2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cf914,3ea08542,3f41ffbd,3f0a1a83,3c959436,bb88342c,bc909926,3fe1c725,bf9aa4ee,bd32ce40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c3d1,3dd3c416,3f03b7d5,bfb86758,bca95c80,3f31018d,3c955ead,4003cb09,3fdeccbe,3fe4e895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be060869,3d877842,bcdf17c0,3f937587,3d73038b,3e59ed1a,3c859817,c06072ea,bfd766e6,bf83a1c0
bd26c6ee,bf781b90,3e3327ff,bd475a7b,bc053a87,3c80046d,3b19fb88,3f84572f,3eb2426a,4081f237
3ef86f81,3f2f0bba,beedbee4,3eb21ce7,bc37a929,3d4b0118,bb9ad71c,3fdca3a3,bdf16c0c,c089a801
3f083c31,be85919d,bd85a40e,3d848e35,3c6e61e3,bc04de2e,bcf6f348,40438890,40855f3e,3f4234ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11e32,3e704619,3ec29a07,bfb7a014,bef1120e,bef44dd2,3d10c63c,3fe898fd,3fb1054d,3fbc90d4
bf2067f6,be8293ee,3fc96bb6,bce7a40a,3d304a71,bc44ea23,3d167260,40150b5e,4040f797,bf094e4e
3e92fc8b,be87711d,3e23e758,bf8cdc0d,be17430e,bdc75ee6,bd137ae9,40673ac0,3f96e197,3fdaaef3
3e938787,bf95e64a,3d1d98a3,3e674322,3cd1b103,bcdbae6f,3d0d902a,40190c0b,bfea3d31,4066abb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927390,beb1cf2c,3e1107c0,bf147dcf,bccce2c6,bd2d2052,bc62cf5c,40559219,3f8b07c2,4027b975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0dc04,bf5ead78,3ec1a323,3ef3dfb4,3d14c93d,3d0eea76,bce46f14,be689082,bf9bb731,c0285607
3f046444,3efeba42,be98a924,be78a16c,bc8fd5e1,3c83e28e,bb0276c4,3de31f20,bf7749e1,3fe7d448
3dbd6ee4,be038381,bd1c6a05,3d87f012,be627810,bfc8fd02,be93217b,3e1b31a4,bdb8070d,be53a2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7843b3,bebda4a3,3e26ae9d,bef14d90,bf3137c8,be738318,3e690480,3ecbbd1a,bf2f9ea0,3f13c7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be363f0e,3d735378,3da42850,3eff9a6a,3e73a29d,3dc39fc8,3e0659aa,3f291331,3f4a76ad,be87905c
3eaa346c,bd31ad08,bd807977,3b8635b0,3a069678,bb79cb70,bc903dd2,bfb2e426,c018e43a,40bcc0fc
bd97a81f,bcf56458,3e13cd54,be0c2200,3ea5e5c6,3fa69073,3e1f146d,3e7c0aec,3e3737bd,bc90f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78d291,bf241bc8,be2a8193,3f0bd432,bd38a672,3cb4e2ae,bd8d198b,3ff4c96f,bf16636a,3f853624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3312d3,bd52f900,be02d05e,bf02edbe,bdb49242,3e3e64a1,3dff63ea,3f23ab15,3fc6943a,bfcb27cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c029,bf00dded,3d0cdaec,3e2674d2,bcc39f30,3c8f9309,bcdccc82,3fe23924,3f93d96f,3feae4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644273,3d16a874,bec2dfbe,3f0fe3b8,3d4ba299,bbf564b0,3c243fda,3e5c5104,bfef1d48,c01e49ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2ab4e0,3d008f9c,be0dbd14,3e1ac22b,be6c5e40,3f5b086a,be8bdbb5,be4e4fa9,be6af990,bda9e691
3f1e1399,bc620220,bdb4e65b,3e08b1d0,bd0d8cf5,bcff07d2,bde13dd4,3f3b43ce,bf9baf77,bf80e4ff
3ed32a7f,3f8e0f0c,be2486ac,bc84ffb6,3c3e097d,3c1206de,3d18da46,402d946b,3fdfc786,c08642fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce2dc,3ead135d,bfa6aff7,be77aadb,bd5655b7,3c91be1e,3c2bc5cf,3fc6ea09,402c6d29,be935e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490a82,3f028642,be0849a6,bfc10397,be57bc63,bdc6d6cc,3d7c19b7,3e5807bc,bfc05634,bf22e0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56267f,3f45fdf8,bf21adca,3ea01e52,bb8bd034,3bd4690c,3d0f83f6,4026c7b2,408211b8,c0372387
bd32e8ec,bf0dcca1,3ddfa7fe,3e80f279,3cbdad04,bcc6cd71,3d7ef37d,c07c2da0,c0277cc8,bf4cbf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0b7f9,3f1af802,bf6ab5dc,3d8f33f6,bcde50ce,3daea380,3d24f50a,c003d2b9,40153d47,c0171fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b035,be8a41a6,bdb6c1bb,3edcb7c3,3d5494a6,3d7767b3,3d9f5260,3d212c20,3eca3a08,bf05a384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd600474,bdb2699c,3b3850c0,be1cdc59,bef047d0,bd4fe43d,bea8dc22,3ea5d0cf,3eb9b658,3f2e8120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1bd75,bd4f0632,be17c971,bd34cac5,bcab7439,bc802a6b,bc8bc202,407a10bd,3fdebecc,406c1d95
bc8bbd22,3dbaad25,3d30548c,3dbcb9fb,be932ca0,bd9172f4,c02f39bc,3db12ddc,bb4f4780,3ecdf73b
3fc054f7,c00591e1,bfa5d7f0,3e1222b2,bd133eaf,3d164dfe,3c1e7644,405cb800,beb012a6,3ff6039f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363876,bf7a476b,4048ff63,bf9691bf,be62acce,3da771b8,3e291d04,40b54264,c0848063,40704ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
