# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ef797,bfa577a8,3f17a0c5,c00bc888,3f2a4f61,3f86d796,3eceff89,3ef5c28f,3e5f3b64,3f0ae147,bf4dbe66,bf762964,3f0eeaa9,bf515796,3f1e05b4,3f5e7fa5,3ec967ae,3eec6e51,3e5d77d1,3f042ad5,3f18555c,3e8c8d02,3f5464a3,bf135978,3f49684f,3efd388a,3f6b5c87,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0c74,3f0ad56c,3ee10034,3f0a2b46,3f012677,3e995d67,3e76f619,3e5d646d,3e54bc46

# JACOBIAN - 9 x 10
3be9144c,bc2c6db3,baa9dcf8,bb1a02da,b9dff294,ba8e0a74,3aea58ff,3f3e5ea4,3eb0b9ca,3f1b2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc539dca,3b3bf306,bb95e8fa,bd240ca8,bebd037c,bd038aee,bea9a548,3d11f0f2,3cfb56e2,3c9e2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38af3c00,3baa4420,39ef0380,bc502b1e,bc9670b2,bc1f7dd4,3c6ba943,40228132,3fb160bc,c0a34c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b4958,bf0f6f60,3d6e71b4,bc8ab96d,bb6a77a8,bcc32e4c,3bcd6a51,40057837,c05c4437,3fb980a5
3f4f1a3f,bef4038c,bdc0636c,3d9750a2,3b6db7f0,3b9c417c,3c5edde3,40769236,3f947738,3fc605b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84f687,bf43ef7d,be021cee,3f876672,3d415cbf,3c3e01a2,3c9409e3,3f58cba0,bfad1c94,bf31c4b5
3ef65cc7,3d3afd30,bebd3a80,3e2d5bd1,3d4d1a38,3d00cfd9,bba523b4,3f88c171,bfb9ee14,bf15e32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e1edc,bd9e5bc0,3dfb0ac5,3df5fe72,bb3ee788,3d788762,bcd9f28d,3f864ca2,bf572972,bf7ba897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30722a,bdd24e63,bd963a35,3e06ce79,3c91a009,bc9275ef,bcb3d35e,401dcd65,3f5ad77c,bdb4edf8
bf55894e,3faa7b93,bfb41f28,be85d662,3ca5ad54,bd171c77,bdba02b4,3e00b4ee,bf88ab0f,3f9f3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92be36,3f4ecbc7,bf82bc96,bed1c5f0,bc7d766c,3ce44ac4,3c97cef2,bec74fd1,4022411d,bf23e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa35e4,3e7d1e5e,bf3d516f,3f1783b3,3cc8a8ca,3d8dc64e,3c1e56a7,bf72e9f0,3f36e509,c014b4e2
3dee5dfa,3d8da326,bd1eb310,3d66713c,3ca99729,3c512bc4,3c2721aa,40429306,3fcfad79,408ee6c3
bc75ecd8,3e53aee3,3b3d84c0,3c8ff04a,bcfdd203,3d08153b,3c43f6e2,4009eeca,40140d28,bf795eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29b6e1,bc72e1d9,3cc2802c,3e16584e,3ef9691c,bd65d8e6,bf8f15b0,3eacf9ab,3e513e3c,3eafe193
bef24f38,3f377df6,3d380583,bdb0af44,bcda8dc3,bbfffa2a,bd530048,3fae1947,c02efd3a,c05d25ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27ba84,bd961a93,3e09cd59,bcd188d0,3fe7cf44,bf3783ee,be2877db,3ef29ec1,3dd899f6,3ebf4757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c092,3fb949e9,bf3ee7e1,3db7fbcd,bc31088c,bcef673c,3c456f56,3f2dcd80,bf907a74,bfa077cc
3fa517fb,3e79e807,bee9c3e0,3d630ea0,3d07b310,bb741a90,bb4066cc,3fa6404d,bfc7862d,40227c45
3cea3766,3eb580df,bdb3f46c,bd8138f5,3c96a99e,bca6b818,baa67388,3e093212,be55fc19,40963bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8df04a,3d82bf8a,3deb070c,3d797be6,bef7b4f8,3e8c7d27,40121cc0,3e8d287e,3f3a3508,bd4203c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e595d77,be952c09,bd86e5fa,3f7fd840,3e7f7b4c,3ec0b376,3d7020e2,4090c9c5,4007fdce,3e96a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca8ccc,3d3bfab9,be1ee11a,bd1761fd,3fac0be6,bea51b5f,3ea97ddb,3f38c7f3,3ecf50d5,3d1d0e84
bdaab1e9,3d5dc533,3d897cec,bd490974,bc672423,3c97effc,bbcb8998,409e8b9e,beb1fc26,3ebda64e
3d14e323,3e42e4a6,3dfd3dd9,c0301bb4,bda76696,3e2b5416,3d1256a8,3f33e134,3f36199d,be8569e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5111e,befa69c6,bfdc2a73,3e821d65,bd554805,bd876f06,bbd69124,40284ce3,402beeac,bee80b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13cff7,bf54fb98,3da5bc99,3e397083,bc8064f5,bcba3aea,bce94599,3ff0159a,3f1b27a5,40346e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996d2b,3ff5ff99,3c8ed19d,bc81a49e,bcb5d105,bd7d419c,3c919ca5,3ee491e9,3db86780,c0a5bc65
3fbaaaa1,bf83b96e,bf5414ac,3e86a064,3c87a4ce,3d061f6a,3c203470,406197f3,c0262bfb,400ba46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8edbdc,3da2fd42,bfa98ea5,3ef2fa52,3be43544,3a199160,3c8583c3,3fae29e3,3fdbb96e,c0022d29
3f39ce40,3d7441e0,bda7b39e,bca13224,3cbfdc4d,bafc9fa8,3c064366,3f88bb69,408d0e4e,3f3dbdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ad2e2,3db983ed,be82cad6,bc5559a8,bfeb42ba,beec8ad2,be8076f2,3eaced29,3e8f827e,3e80ef23
3f39a57a,beb064a2,3d88a8a2,3e959087,3c667ea2,3d58c574,3d7a76e1,3fc8705a,bf67557d,be8b9775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f595b53,bf887630,be3253fd,3cdf7e4a,3c8c2862,3afea094,3b4e8420,4003a3eb,bf2c5b48,3fe7aa57
3f17286e,be139653,bee7721e,3c5bdc50,3cc8c581,bd2517ff,3c8136eb,4007627a,3f0e498f,bf043217
3d78b6c0,3e80122c,bd8d6226,ba176880,bcb9b717,bcd0dbd4,3c75207b,40724f46,3fdfd872,3f45c1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ca32,be9704a4,3dc4d652,bf19d57d,befac8a6,bf85e640,bf4fa81b,3f3cda5a,3dbf7146,3f32bd93
bc854cc0,be220636,bfa51127,3e7525cb,3bd065c8,bcd56aeb,3cbf9a4b,3ffce8e2,3fd6dc93,be64e7d7
3e57c424,bee462b3,bf85246e,3e913da0,bc37716a,3cb468e0,bcb1d899,3f69c65a,3e8ce716,c0062775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4615a,bed4edb8,bf109ee0,be5bbb2b,bd23d262,ba890cc0,bae5f740,400c98d7,4003329f,3e9a537f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d159,bf84d9dd,3e8198f4,3f1772f4,3d4990a5,3cbb370b,3dacf859,3fd10762,c00ce018,3f434e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6abec,bed9a73d,bda54c08,bf20f9dd,bccd7e23,be48461f,bcb9ad34,406d60bb,3f85f05b,3fab2791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29230b,bfb27f01,beb4876e,3e775156,bb72e400,bb8bda60,3c0462f6,bf84ba0f,bf52be61,405354a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e140cf3,3d43125c,3db83469,3da40450,3d113bc6,3caa68f3,3c90a8f2,4066c018,c04b8e0e,bf1eed1f
3d0e72aa,bd94832f,3d4cf23a,3f803cce,bf29e6c2,beed2b02,3f018d2d,3eaf1f0c,3ca8e060,3e831a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac349,3d7d68d3,bc9ca034,bc335ad0,3c128b86,bc2adb6f,bbf832f1,40790226,3ff93849,406e8814
3e7e96f0,3e4558c0,bd56d193,bce014e2,bb033aa6,3b112af8,bbaafeee,40867301,40590184,3ff9807a
c00ab367,3fba45d5,be0f2677,be71b0ed,3d30edf5,3de90d8e,3d99a0e1,bff437ea,4081280a,c073cdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf57de,3e8ff9bf,bd92335a,bec3a796,3c0cb5e0,3e09a069,3e5ca214,c042301c,bf5c3593,bf07ba6e
3ed04273,be9796c5,3ee38ffb,bf0904c6,be10fe82,3d07f530,3e02d669,3f369c33,be0adb10,3f32f817
bea6b015,3fbafd78,bf8ce766,be2c1e8e,3cc52e4e,bd2933ad,3db9cc87,bf42a986,40432b63,3f368962
3e924840,3e2eeb3a,bf688de0,3f26d4fb,3af84fec,3d464049,bd51f443,3faf46ae,3e8660ac,c03061b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31f4eb,bf2ad41a,3f97c15f,3e5deabb,3d3aca0c,3b3a4210,3becb89c,4016d83f,be852db3,407ecfb3
3fa201ed,bf53c477,3fb24f48,3dfd7131,bc98545a,3d034b43,3b6ae8b4,bf6af092,c050a9ae,403a795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5efa7,becf28dd,bf9b4ffb,3edaab42,bd4cd9a9,bc7278f0,bd27e7ce,4009c7f3,3f363c02,bf3f6da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83fddf,c01594c6,3f3aa8c3,3c06de30,3c13cd58,3d15ad11,bd4c2857,400a4cc2,bfd3043d,40422acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e0634,be0eb748,3cef1d32,3f1905c4,bec2ef74,3f8335f2,3e46bdc5,3dbe904c,be125767,3dacb554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f434c6f,bf04bd07,be31497f,3e7cc0d0,3d765636,3b010dc0,bcd3aaab,40030d1e,bf4a8d92,be630212
bf4e189d,3f4672f8,3e658aac,beb99dee,3ce6c2a9,3dc22376,3c2d51a4,c0315738,bf53f2c5,3f060244
3e21cf7d,bf88635a,3dc8ce02,3dafa572,3c700c10,3b3c7eca,3cfceebc,402b41ce,c053ee82,400c8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d930,3e9f7d8b,be2e9baf,bf393122,3ed1a961,3e609e65,bea4ef96,be076b94,bf745b17,bea8c2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d0c81,3ea04e36,3f41ffa2,3f0a29a6,3c94fb61,bb835574,bc90dba3,3fe1c725,bf9aa4ee,bd32ce40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46aabd,3dd58f28,3f03b82f,bfb86256,bca8f110,3f310797,3c95ba94,4003cb09,3fdeccbe,3fe4e895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0585dd,3d877e55,bcdeef30,3f937812,3d72d4a1,3e598427,3c857618,c06072ea,bfd766e6,bf83a1c0
bd26c0ed,bf780c06,3e3327af,bd4772a0,bc0547b8,3c8038ca,3b1b0460,3f84572f,3eb2426a,4081f237
3ef83275,3f2eca96,beedb95b,3eb229de,bc380d53,3d4b1df4,bb9ad078,3fdca3a3,bdf16c0c,c089a801
3f082289,be859c8d,bd85a38b,3d84897b,3c6e3e61,bc043852,bcf710c5,40438890,40855f3e,3f4234ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e91a,3e70f564,3ec298d2,bfb79e5a,bef0edbb,bef4c6b7,3d110da2,3fe898fd,3fb1054d,3fbc90d4
bf20bf02,be82651e,3fc96d88,bce6c412,3d302d11,bc454f37,3d16983b,40150b5e,4040f797,bf094e4e
3e929a59,be877229,3e23e375,bf8cde5b,be175307,bdc6b6c0,bd137a8d,40673ac0,3f96e197,3fdaaef3
3e93363d,bf95f80f,3d1d9a29,3e674c5f,3cd1b613,bcdc3539,3d0d9521,40190c0b,bfea3d31,4066abb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920577,beb1ce46,3e1101a5,bf147cff,bccd07b0,bd2c434c,bc62dd1d,40559219,3f8b07c2,4027b975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0e424,bf5edbb7,3ec1abbc,3ef3f862,3d149a99,3d0efaad,bce479b8,be689082,bf9bb731,c0285607
3f0451fd,3efe5e47,be98a656,be788025,bc8f92b5,3c83c313,bb0230d8,3de31f20,bf7749e1,3fe7d448
3dbd6c2f,be03b144,bd1c5f7b,3d87e7e3,be6228a1,bfc8e9f9,be932e86,3e1b31a4,bdb8070d,be53a2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77cdcb,bebddb5e,3e26adf6,bef137dd,bf3127b1,be738f4e,3e68e7c4,3ecbbd1a,bf2f9ea0,3f13c7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360f34,3d746210,3da429f2,3eff87ea,3e74a427,3dc27f02,3e06466c,3f291331,3f4a76ad,be87905c
3eaaac0a,bd3147c8,bd807c91,3b848940,3a069c98,bb7e0de0,bc904128,bfb2e426,c018e43a,40bcc0fc
bd97f025,bcf5cea2,3e13cd88,be0c0d79,3ea5e160,3fa6b174,3e1f1b1a,3e7c0aec,3e3737bd,bc90f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7897df,bf24110f,be2a956a,3f0bbd3e,bd38caab,3cb576ac,bd8d164d,3ff4c96f,bf16636a,3f853624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf330024,bd54af20,be02cd88,bf02db62,bdb48fd4,3e3e7f11,3dff4d94,3f23ab15,3fc6943a,bfcb27cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a239,bf00f69c,3d0cd9c3,3e267a1a,bcc3d66e,3c8f0be2,bcdcd4ca,3fe23924,3f93d96f,3feae4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f645128,3d155648,bec2d93e,3f0fe817,3d4bd692,bbf44ad8,3c2340f8,3e5c5104,bfef1d48,c01e49ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1cc4c0,3d00e7ec,be0dc0de,3e1ad71a,be6c86a0,3f5af11c,be8bdac6,be4e4fa9,be6af990,bda9e691
3f1dff70,bc6efed0,bdb4e957,3e08bad0,bd0d7e36,bcff1f3c,bde14b0d,3f3b43ce,bf9baf77,bf80e4ff
3ed2d57a,3f8dfb4b,be248912,bc84f6c8,3c3e370d,3c12700c,3d18ceb4,402d946b,3fdfc786,c08642fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2df6,3ead2c6e,bfa6b24d,be77e207,bd565474,3c91deb8,3c2bcedb,3fc6ea09,402c6d29,be935e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e815,3f024e2f,be085371,bfc0fe48,be57843f,bdc6ee3f,3d7c26e8,3e5807bc,bfc05634,bf22e0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf569b25,3f45d1e4,bf21aa05,3ea02bd5,bb8bcfba,3bd3424c,3d0f7e09,4026c7b2,408211b8,c0372387
bd329e60,bf0dea75,3ddfb518,3e8104b2,3cbde9dd,bcc892a2,3d7eebc2,c07c2da0,c0277cc8,bf4cbf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a26e,3f1ac3ef,bf6ab0ea,3d8f91cd,bcde0e8a,3dae9cb7,3d2508ce,c003d2b9,40153d47,c0171fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0881f8,be89fb20,bdb6c171,3edcbfbd,3d54b60a,3d760c2d,3d9f365a,3d212c20,3eca3a08,bf05a384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f98b8,bdb2a912,3b3872c0,be1cb105,beefa972,bd50d270,bea8ecf9,3ea5d0cf,3eb9b658,3f2e8120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df06245,bd4faebc,be17caa2,bd34cd9d,bcab5e88,bc802dd7,bc8bfb71,407a10bd,3fdebecc,406c1d95
bc8b86a1,3dbaf40f,3d3047c2,3dbc97e0,be9344f3,bd913dde,c02f414b,3db12ddc,bb4f4780,3ecdf73b
3fc02404,c005892c,bfa5d91d,3e11cba1,bd1349d1,3d161b2f,3c1e5aec,405cb800,beb012a6,3ff6039f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036203e,bf7a9c9d,4049005c,bf9684b4,be628fd6,3da77058,3e293740,40b54264,c0848063,40704ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2526f1,3f544c8d,3f228133,3ddde283,bbc0d290,be617b26,3ccf871c,3fa6bb44,3fd9e1be,4017a240
