# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46704e,bf83ec98,3f0bec87,c00dd649,3ef6feaa,3fa52b74,3eea329d,3ef5c28f,3e5f3b64,3f0ae148,bf3327ab,bf5b8e20,3f050f6f,bf4c81bd,3eed8687,3f760057,3ee21da7,3eec6e52,3e5d77d2,3f042ad7,3f36dd5e,3f03a634,3f5ab3f2,bf19fd7c,3f62c8f2,3e8db1d9,3f65aea4,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e1c2a,3f0a2a9b,3ee3b0c6,3f096a9f,3efc9d2d,3e85de6f,3e6f927a,3e5267b8,3e3f624d

# JACOBIAN - 9 x 10
3b910e64,3b330fd0,3b6c9a30,3a5bd290,3a032c06,baaaa46c,3aa8726e,3f4a9b4d,3eb75d14,3f172604
3737bd00,3c0a5a3a,3b0d38ce,3c6bf5cb,3ae23817,3b2c4d14,bb3dd25a,bf295ec4,3f8439ee,3f86d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fda4,baca19ae,bb9fe338,bd21030d,bed21c54,bd152bd9,bec48936,3d11f0f6,3cfb56e6,3c9e2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc520cc,bd9f4914,bdb97918,3a959780,bc961b54,bb8bc9e0,3c9f5d53,402bc5bf,3fcd0fa6,c09bc670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd459120,beb47134,3ccfd7c8,bd2bc406,3c6a1a2e,bd1210e6,3bdeb8fc,400486ee,c05ae8be,3f8326b5
3f045d89,bf084320,3d206a16,3ce569c2,3c340328,3c0df9f0,3c428f3c,408f32c7,3fa5b1da,3f501c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a446c,bf6fc142,3e14759c,3f890f6e,3d44a680,bc1c1a20,3c3be1b8,3f8710e1,bfb73e47,bfa35ff0
3e8d0efb,be9e966a,bed4942a,3e0bca7a,3d444595,3ca5d36d,bc9e1b77,3f9cefe8,bfccec84,be0008dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35529c,bf22efe2,3e0f98e8,3e2b7f21,3bf3b8a4,3cf89239,bd08b08a,3f9fdfc3,bf43d5b9,be9917f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd145c,3f9bdc66,3d329450,bfdfceae,bd9709ca,3dfa7ae7,3dd4ffdf,3e803c2a,3d17d520,3e5208c9
3ee4747d,3d39fdf8,bce345d4,3e1d40f4,3d002fa5,bd059244,bce5cad0,402c922c,3f6036c4,bf31f27a
bf6c6074,3f09dcba,bf00540a,be32cd7a,3d1dafd4,3cad3a62,bdd54c82,3f46083a,bf78eb6e,3f505622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9491a7,3f7b7eb4,bf8e51b1,beb0b1a8,3b94e44c,3c725bf7,3c3ffb1f,bf83b2ca,401999d4,bf0b6a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee9c42,3ed81d72,bf355a01,3f2ef63a,3d252de6,3cab8ae4,3c79aa1f,bf9b4ede,3f284e14,c03284dd
3d30bd78,3dca9a83,3cc4710a,3d867a49,3a8d01b0,3ce8fbe4,3b78fd10,40548a04,3fe783a0,4087091f
bcb0b56c,3e172e0c,bc99ef0c,3d7d9abc,bc8e49c8,bb2182b0,baafb030,4013998a,40181d9e,bf2323e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81e708,3c17ae0a,bcfcc704,3dba6f7a,3f176a55,be57e4ae,bf91dfd6,3d4ee3a8,3e0f2f5e,3ecc6a5e
beea13a0,3f03b383,3c94f15f,bc888420,bcc62aed,3aa798e0,bd55741b,3fb04b8f,c0271dc0,c047e838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df01e,3d523c30,3d059c5c,3defd709,3fd20dc6,bf61e66a,be4ef4e0,3e1bca72,3da79f20,3eb172d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9ea1,3ebb379d,bd3dd890,3e514247,baa0ed80,bce634c3,bbf71f80,3f891a5c,bf980a56,bfa3ec07
3f90db89,3e822bf6,be17cab6,3e1f0530,3cccbcfb,3cff8683,bb083824,3fbc71de,bfc5fcb6,400b4b1a
bcd88200,3e723f51,3d8d01ab,3c2025e0,3c8b9460,bd0015cb,bb8f5e12,3db2c7a8,bea259f0,4097cb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11e9de,3d2669a0,3b8aa800,bd576bc6,3cbde140,3d0a88d8,4028d44d,3e2ac272,3f20931e,3dc7727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02653b,be1789da,be197608,3f891461,3e1d90b8,3ee22828,3d7c73b4,4095c4e4,401421ad,3db94a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53e976,bd6e5c3f,be03c162,be096e06,3ffa03bb,bf58494b,3eb1e277,3f1a742a,3ebcf04b,3df3c487
bcb2318c,3d640833,3d106e98,bc9e2536,bcfb119c,3cc82ad4,bc123e62,40a7e4f0,be5e6f8a,3f0994d9
3ce27ff4,3c92ab70,3e819e7f,c029ac0e,bd860e69,3e0e5967,3caa695c,3f2f2c7c,3f3a4ec6,3e285bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58472e,bee0a136,bff11ebd,3e85e87b,bdb4dd53,bcfd3af4,3c573d00,3f3c39c8,4003d774,be1cfbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa674,be97952c,3f3d95dc,3eee221c,3d40f99a,3ca7c64a,3c3d351c,be733bc4,bfddef33,bfb4b359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9723,bf4b2757,3cebe6a8,3e1e3a2b,bcfcfe01,3c28fb34,bcfafec4,3fd0f058,3f2530b6,40261ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e336ef0,3f4d5308,3e2d477c,3e33e8b4,bd1fc16e,bd602581,3b9f3104,3f134e7b,3dd9cdc4,c0696b0c
3fb2d706,bf3d4b9e,bf94e07e,3e3c0ff6,3d47a546,bce1f80c,bb6be224,4065bc42,c023aba4,40010691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0e50,be5f0efb,bf81ddee,3f19b176,3b2f5078,3c7adc50,3cc1f1dd,3ed1fe4a,3faef412,c0034c0c
3f631562,3ec53ef3,be1fe5d3,bd625c05,3cbf0631,bb0cf03c,3c35e2f1,3f93bee0,4091dcbb,3efbfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf92a9b,3ce9f002,bded8d3e,bd4bbaf4,bfcbb341,bf38f888,be52ad5a,3f31b877,3e94ae36,3e95d976
3f06e669,bf3509db,3dc23988,3e68af7a,bbd8f430,3d7b59f7,3d991246,4006ba72,bf65e24b,3c81bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f028aa0,bf665799,be906bba,bc20f898,3d26eeba,bd5afa14,bbde7ab8,4000d86e,bf5822c6,3fd5ccaa
3ea4bd59,bf4b645e,bd7e1604,3cedff80,3cf759d0,bc70ea18,bc11e0f4,401158cc,3ed6cb4d,bec40d8e
3c4496c4,3e729456,bdacb788,bcb91fa4,bc9b2b1c,bc2d7528,3c962df0,4083937c,3ff67355,3f780a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8d7b,bec61baf,bf77d0de,3e8c4df0,3d0692ba,bd471ce0,3cbd48b0,3f770087,3fa64e5a,be80dcca
bd9bf80c,bf9146e8,bf80fb6e,3dc8c210,bcdfec28,3d09b2e1,bcf58078,3f3a54f8,3bae9460,bfdabcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fe65f,be21f57e,bf33ba7e,be7a7754,bd4af24b,3d28c904,3c4b7448,3f8efc5f,3fd8e0b2,3e966d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a9e86,bf9c7770,3ef83ce9,3f0cce50,3d46762e,3cef926a,3dbdc716,3fe17c57,c008f845,ba275900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88ebdc,be226772,bde2ee0f,bf1bdb2a,3cb7acbf,be494213,bc6423a3,40792999,3f90052c,3ea22208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4ce68,bfab3e28,be9502bb,3e9cc1f8,bcf133dc,3ba40210,3ca4a2d5,bfbd0c20,bf8ad528,403dc067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7992d4,be7de03e,3cda9492,3dbad065,3cd608f0,3c95a4b1,3c37a33a,407624ea,c047b89a,3c2d88a0
3d83574a,be0d764c,3deaa640,3f6b1352,beeb145b,bf3a2f93,3f02e6cc,3de69252,3cb02260,3d9d6c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceda90,3de8270a,3d5f5aa8,bd25ca6f,3c17442a,bb3ca204,bb7225ac,4081b38a,40074ef2,405de723
3e745ce7,3e875337,bcc6a370,3c0081d8,bb987d00,37410800,bbe5e20f,409a2bf6,406898f1,3fe13cfc
c0028f0c,3fbcab33,3e893f30,3bc56970,3d729779,3e0726c2,3d8b6638,c02fe786,4079adbb,c08bf6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813cd2,3e2283bd,be1f2616,bed0d008,bd57ccd4,3e364f76,3e62e7a3,c054727a,bf740ede,3e04fbe8
3e810452,3e1b203d,3ea63002,beec0a61,bc5d6bd0,bdd70868,3e1114e3,3f5893c4,be35b7b0,bd945db6
bf06a3a7,3f3f4194,bee9c034,bdf0ccf8,bb5e90c0,3c778441,3da5faa0,bf16df3a,4042993a,3f26bd25
3e4b8f58,bf424e5e,bf0004f2,3f40c0cd,bcdc4a98,3dc46cdc,bd2c64dd,3fb1e1ca,3e8a24ec,c00f94cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174a12,bf308f98,3fb485ba,3d9c3b04,bbb83c96,3d9b4448,3cd518aa,3fc457a1,bf02f177,4081dbab
3fb6ac2d,bf382809,3fbf9cd6,3e1a7d49,bc09b6d4,39afdac0,bc39003c,3ec03804,c03c2a70,402044f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca318e0,bf4d7a04,bfa67a84,3eaf4b02,bd85a6b5,bc6499f2,bd25adb1,3fa74b53,3eb138e8,becd754b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820a48,c0028890,3f2120f8,bd82a446,3cf1ee68,3cac44e3,bd391455,400c6080,bfceda84,40050c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aadf7,bcc85894,3ddd7a88,3f18961c,bde987cc,3f535844,3e565acc,be0d4000,bde57d0c,3addc700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d1a82,bf2aed77,be42311c,3e7ae8dc,3d945f9d,3c08a431,bcf1390a,3fe42acf,bf319dc1,bea86fa1
bf0aac64,3f0ef70b,3e12e3ee,be81a778,3bcd9f50,3daff1a3,bc97dac8,c01aea3d,bf4b36fa,3fd761b4
3d84929a,bf6412aa,3e0c3b02,3c1b0514,bac0a8d8,3d175bcb,3d421771,403bc3bc,c04cdd84,3fc26f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e498379,3cb0ed50,3ca2afbc,bf1fb3aa,3ec13a52,be912c36,bec27d08,3e0bf5b8,bf91bc88,bf5299d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56da51,3e5e6af8,3eb835ae,3f11ad92,bd640452,3dba1f8f,3c4a220d,3fd16664,bf89cb38,3f4119f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035a08,3e710c50,3e51feb6,bfcb1646,3dafbb14,3f0849b8,3d1b7063,3ff61e96,3ff0f2c6,401eb28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb85f60,3d4939a8,bd1873de,3f9f6dfb,bbb72188,3e6870cd,3b85434a,c073b302,bff5186c,bf4b7a78
bcb50a28,bf138e5c,3d1ff336,bdd07f0d,3c880726,bc875802,b94bc7c0,3f9183ec,3ed2dbf0,40613482
3ecb1769,3c776548,be9350b8,3eee5120,bc0c14ce,3d1b8d0c,bb9a83e0,3fe7c10e,bddb58f8,c0720790
3f1ba1bc,bd87b5aa,bdcdf25e,ba667880,3c748a2d,bb67c7b8,bcd31620,40522714,408e2a1b,3ebb9cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f0fe0,3e94f56c,3e3250b4,bfc24cfd,bebbffc4,bf3edf08,3d8a5439,3ff2270d,3fc236bc,40117e21
bf823d46,3c09e2e0,3fc2a688,3cc13998,3d1f8bf6,bce36d34,3d4f92d3,3e8dc59c,40141c43,be9c52cd
3e67b264,bd25246a,3d2c803d,bf97a19c,bdfe310a,bdd2a9b5,bcf593db,407963b0,3fab46b4,3faddb28
3e42e0a4,bf92bc1c,3d8af27a,3e0470fe,3b282a1c,3b984710,3d0f1660,40255afa,bfe1fa20,40462d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e671023,be67326a,bb972320,bf2d936a,bb6fb190,bd4824d0,bc8c9928,40669444,3fa1d0d8,402c6d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecde609,bf9e79c4,3f1cf640,3ed3625c,3c8289b6,3d1d4ea9,bd004d4c,be50434c,bf932700,c0254e12
3e8d4071,3e8f7a30,3d24fa48,bdf77ff4,bbdfa7ae,3c87caf8,bbec6558,3cd4cf20,bf88c5f9,3f94981e
3d6e4425,bdbf5e83,bdaf181d,3dfd2022,3dc5b8b0,bff8ffda,bea05f22,3db7d377,be230400,bdd5aadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da18d24,be9680e8,3dfad42b,befae446,befcb1c4,becbfd06,3e79ba50,3f2e4dd6,bf1af8aa,bd035010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb408a0,3ce93aa0,bc4b2aa0,3ecb7eda,3f28f9c6,be66ec2e,3dfd7c20,3f2168da,3f503614,3eb18a3e
3f2c28fd,3d7c1e78,bc9e2290,bcfec03c,bbb7fb53,3ab2fca0,bca03ca8,be3a61be,bff5fc77,40add0b4
bda275a4,3e41b159,bb8e06ec,be06577c,3eaf0c3d,3fc0fd76,3e36be51,3e9afb2f,3e81650e,bd9dd248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34276b,bf4703ec,bd98bd1a,3eef2da0,bd20ec06,3c6bda56,bd891262,3fbfd843,bf3b192f,3f4a6ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e452,bf46f542,3e3035c4,bee653c4,bcc10693,3e15c99a,3ddc3eca,3f31e1a8,3fc9f5d1,bfb8d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05212c,beee6329,3d18714c,3dffb072,bd36fe71,3cf11312,bceb7fd1,3ff44b01,3f9f0cc6,3fc66a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e34c2,bf1be49c,3c35ee80,3f081106,3dc06431,bd8174aa,bba66e40,3f3c562f,bfd7aac9,c01c6564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba3613,bdf3b58d,be0ff430,3d9cc184,beb64420,3f795e8d,be81c602,bd3ee608,be875a04,bd5fc350
3f0abc36,bebd8c1e,3e4777e2,3e27e6d2,bd43ec3b,ba2e23e0,bdce2ce9,3f4f6200,bfa2ef8c,bfb7371c
3e868580,3f338da4,bdc15ae6,3d4f3c63,3ca99444,3c11aa68,3d0b891f,403a67fc,3fecc640,c072e663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ce37d,3eb0babe,bfb88db5,be92fd1a,bd0706a9,3a80ca88,3b90a732,3ea93e12,401281d9,bec00c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34ef03,3f0b0ea8,3e0db832,bfa4b42a,bd806407,3df26aff,3c988ee1,bec34d54,3fe48421,4030d63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f764a,3d28e424,bdd580ea,bfc588ab,bdd6cd17,be3cbaf2,3d89d872,3ee32075,bfc05d48,bf4ab4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1adc3,3e918854,bf42e5fe,3e9ba938,bc890f34,3d00e0a6,3ca1f56d,3eca46b6,404cb372,bfd173f9
bd8decf3,be739508,3d543be2,3e7fa054,bc12c6c2,b99bb200,3d798a46,c08c76fe,c03323ab,bfae9555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938a4e,3f1144f4,bf8a6bf6,3e4477b3,3ae9e560,3d93f1ac,3cfc241e,c007027b,4019da3a,c0010ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978de6,bf026026,38d11600,3ead4ddc,3d294295,3d11bd40,3d662b04,3f5b67ee,3f4c8d14,be4694be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd480784,3e6c45b4,bd76d0f4,bdfd3778,3d374140,bebdacea,be855597,3d82a8aa,3ecac8c6,3ef3eaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d904db6,3c2f6b0e,bdfddf1f,bd85c6fe,bbbec91b,bce1e3d9,bcb03d11,408b1f69,4000b83b,405b1e86
bcf7a581,3c21b060,3d690193,3d1eb3dc,be83ff14,be08838d,c0330c2d,3e14fada,3cbddaa0,3e8dcfd7
3f8966d6,bfbbede7,c017f050,be70310a,bda7cb22,3d6b9f19,3ccecf20,4026ae76,bf3de26a,401abe23

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
