# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf531909,bf8dc34d,3f128095,c00d7f52,3f0a476f,3f9d0eca,3ee16633,3ef5c28f,3e5f3b64,3f0ae148,bf3bf991,bf650422,3f0aa2bb,bf4d523f,3f03a6fd,3f710542,3eda3059,3eec6e52,3e5d77d2,3f042ad7,3f2dc920,3ee4cd58,3f57363e,bf18e70b,3f5b8da8,3eac91e8,3f67974e,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1dfafb,3f0a50ac,3ee2f3ae,3f09fea2,3efe3ea2,3e8b6e8d,3e6ed794,3e5207c0,3e43481d

# JACOBIAN - 9 x 10
3c0182da,3b859363,37775800,3a8133ae,ba577a56,baba11f2,3a7dcaac,3f4b1646,3eb997a6,3f16345c
38cf7480,3c0aef84,3b13affa,3c6b82ab,3ad622ef,3b5a5ff8,bb3c51b9,bf295ec4,3f8439ee,3f86d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544522,b99027f8,bb9a5b79,bd21887e,becc2a01,bd111565,bebbde7a,3d11f0f6,3cfb56e6,3c9e2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a0640,bd183898,bde67f0a,3b522d80,bc9d2b9c,bb83b810,3c95be79,402c0654,3fcd51eb,c09b855c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ed590,bea82bdb,3c8f854f,bd287e37,3c85f970,bd178d09,3be5a740,4004a174,c05adb22,3f83919d
3f143492,beec3d25,3c9e0e28,3cf48f35,3c35faf0,3be470b6,3c4234e6,408f53c3,3fa5f58a,3f523026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61d5fa,bf2ec223,bd5647a2,3f8c08f6,3d401177,bb7de3b8,3c59de13,3f8c0662,bfb4b2f7,bf99619a
3ea0f040,be9359d2,bed80cba,3e0c6af2,3d402212,3c9d72e9,bca3e7bf,3f9d201c,bfccd3c9,bdf9ff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce782,bf0fee89,3df67498,3e2c5650,3c27efa0,3d010dfa,bd09fde9,3fa0522a,bf436056,be957dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6a0cc,3f772692,3e943002,bfe2fd55,bd930fc4,3e0486f8,3dd26b04,3e53b948,3c700524,3defb898
3efc2925,3d85c7a2,bc7cdc9c,3e1c2ad0,3d04bc72,bd0dae58,bceb103a,402c6f58,3f5fef4a,bf330b3a
bf6e917e,3ee4826a,bee2fbce,be391d54,3d09cf92,3c84f235,bdd3f83c,3f4313b2,bf7a6f92,3f4a618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ce32,3f55691e,bf7acedd,beb82e94,3bbf828c,3c45392f,3c2a450b,bf86f122,4018c4d4,bf187ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee5b77,3f1a5ca2,bf535f93,3f30ce1c,3d34944e,3cd4d272,3c810bd2,bf98c55b,3f2ae88a,c02ff668
3d8bbdec,3da8e6b6,3d4250d1,3d7962b0,bb93dc44,3d04b62f,3b9bfac8,405424fd,3fe71bf7,4086a354
bc1ce794,3e0403da,bc02dc5c,3d7834f3,bc91cfa9,3a719a80,bb1226a4,4013742c,40180a74,bf245115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d861caf,3c5679f6,bd0ad3dc,3dbf4fa4,3f18e917,be4d0e40,bf90aafa,3d5aa708,3e10b19c,3ecf60f2
bee11ad3,3f07f6a3,3cc54a21,bc8d4163,bcc991aa,b8d15900,bd542adc,3fb02032,c02728df,c04813ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73c130,3d0375dc,3d839d18,3de736af,3fd663d2,bf667228,be56c5cf,3e15379e,3da0e064,3eaad32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a962,3ef84e32,bddb8608,3e56bbc2,bb28cfe0,bcd7ee09,bbcde074,3f8a92c9,bf974936,bfa0f574
3f93c5a0,3d96ba04,3bb68260,3e0a5fd7,3cbbb7f8,3cdd658a,baf9aa98,3fb8089a,bfc84014,4006d93d
bd1ad688,3e9eca86,3bfdecf0,3c7290d0,3c82fbe6,bcf04bba,bb5eec18,3dc87608,be9f920a,409879d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bba28,bca47e20,3d8cb7cc,bd723cca,bc92b980,3d815ee8,4022b999,3e1cce20,3f1ec8ee,3d8f346e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35535c,bdca5ab6,be1821a2,3f88d270,3e1e3360,3ee3ee9a,3d7cc688,4095b40e,40141066,3db0cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2484bb,bcf11ba6,be272dfe,be053a9d,3ff44aab,bf508d4c,3eaef2c8,3f1c665f,3ebeef7f,3e099240
bcd13768,3d55d72c,3d364fa0,bca69af0,bd030b9c,3cdb84f4,bc0998db,40a7d524,be5f72ee,3f089622
3ce4db18,3e1c1fc1,3e29210d,c02901be,bda82a56,3e1ff95b,3cb25fe4,3f33e6f1,3f3cbbca,3e4e792c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bee42,bef3a62d,bfe91614,3e8369a5,bdb4af51,bd01a254,3c54e7a0,3f3957b3,400378ca,be343950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f5fdc,bdd17bdc,3f1764f5,3ef39b1c,3d3a2f0d,3ccdac84,3c3b477c,be59fa2c,bfdc508e,bfae56a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131c96,bf4044c1,3c87ba34,3e1ed9dc,bd1127c1,3c2c2f50,bcf0c3d0,3fd14360,3f2585ea,402672a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52021e,3f636c15,3e17e9c6,3e34a24d,bd3dc6c6,bd50e328,3bcac80c,3f1409c5,3ddcce78,c0690cb0
3fb854fc,bf3dd57a,bf8f0993,3e35fd34,3d4b4cda,bcd2d912,bbb84902,40652056,c023fba2,3fff98b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8902c2,bd959f88,bf8d1e72,3f1c4a6e,38a1c380,3c976814,3ccdf67f,3edb46eb,3fb024e6,c000f55e
3f5f1d8b,3ebcc8f0,be238bb3,bd6017fd,3cbb8092,bac97858,3c2cdfd2,3f93d30e,4091df52,3efc9ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c78a,3d7f6874,be26f6d0,bd39601c,bfd11d94,bf288482,be50f4e4,3f3406ee,3e970c16,3e9f254e
3f0df1c6,bf375f8d,3e05e731,3e65aefe,bbed3c58,3d878c48,3d9fe2e4,40065a08,bf66a826,3b825b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122a5c,bf80743f,be4123e8,bc39ad08,3d387ade,bd584732,bc06e42c,40001887,bf59ac97,3fd2c737
3ebb8588,bf417073,bda8262c,3d093494,3ccf9a5e,bc9e1088,bc2934a4,4011c35c,3ed880a9,bebd579b
3d1f8962,3e83d9a9,bdc9b2d1,bca5e000,bc7ca336,bc7c411c,3c9d6b2c,4083a9db,3ff6a13e,3f797314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be840844,bea62994,bf8005ae,3e90630a,3d0517d5,bd3d0239,3cbaa840,3f79a02e,3fa6faa6,be6c936e
bd02314c,bf8171e0,bf8f2855,3ddcb83e,bcfc26d0,3d19c9f2,bce2a725,3f3f9ba8,3c8243f8,bfd56bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b361a,be8dcbbe,bf16b808,be7e6c97,bd56a0ef,3d21057b,3c6e6246,3f8d118c,3fd7e4e2,3e86f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9f96,bf78a6cd,3ea273b2,3f129042,3d3e4e07,3d0e2d97,3dc0c772,3fe61945,c007c955,3d936ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8464c,bc1c52a0,be423510,bf194e2c,3ccf2e11,be53dd37,bc615058,407a3c89,3f911f48,3eb3727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb46211,bf861b0a,bf03917c,3ea77d62,bd1816e9,3c70ebd0,3cb9f72f,bfb7be0d,bf881c67,404318d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8d8b2,be82d850,3d65ba6d,3db3ce79,3cc142de,3ca20e6a,3c43a6f2,4075c7bb,c047e869,ba640400
3d979eda,bd5e1eff,3d316bac,3f6d55e4,beee2a8e,bf349adc,3f0083f5,3e033361,3cf17480,3ddd9110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c1f2,3de356d8,3d5f5f05,bd262694,3c2c9c7a,bb53b2f0,bb6082c2,4081b2d2,40074e35,405de43b
3e8af808,3e87d41c,bbf22808,3bbc7958,bb96d8d6,3a2c9ce0,bbf09a6e,409a0dfa,40687a2d,3fe04b48
c0034df2,3fb2a364,3ea243a8,bc096018,3d7dd89e,3e04d8c8,3d8b92ee,c0312896,40790902,c08d3a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fbae,bc943e14,bd300e28,bed84806,bd639d1e,3e3a248f,3e60c8b0,c055ee97,bf771aec,3daa3768
3e926c16,3e4de9d2,3e9a91df,beebf7d9,bc71f110,bdc1a269,3e12ac93,3f595ebc,be341728,bd87956e
bf01b94f,3f3411fc,bee836e2,bdf09f91,bc062360,3c6ebf8e,3da5da51,bf17135a,4042928a,3f265419
3e6fccfe,bebe9b32,bf49dcce,3f480e92,bcfafa6d,3dcb8256,bd26d73d,3fb8cd30,3e985828,c0089bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284a44,bf019833,3f9bb06d,3dd1989a,bc736654,3da82651,3cd38d28,3fc9ca9b,befab42e,40849a77
3fae3d1a,bf34b909,3fbbfd5a,3e1ac6ad,bbfc4668,3b4c36e8,bc2efeea,3ec1456c,c03c192a,402088cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d633208,bf42fd5b,bfa78fc1,3eb3047b,bd85b1b0,bc3c5ac0,bd20f629,3fa81738,3eb2db54,bec709b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8594a4,bfffc979,3f21377c,bd809e92,3cfc2b3c,3cb953d8,bd3af12b,400c7d56,bfcebcef,40054698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2861ba,3bc8b4d0,3db2223c,3f1966b4,bde8c412,3f59b012,3e586f58,be088cec,bde0aa94,3c334058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39f89a,bf150bf7,be5d6d39,3e7c9343,3d954c7f,3b81ee1a,bcfa423f,3fe4d492,bf30ef90,bea31738
bf1cadbb,3eedfbfa,3e369193,be8556b2,bb025b08,3db9bdf6,bc8971a8,c01b7cef,bf4c6406,3fd51276
3dcac344,bf5a4f6a,3df876f0,3c326ee8,bb32c9a0,3d15a026,3d3ec180,403bf88e,c04cc26b,3fc343e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58fb00,bc1384d0,3d8b4954,bf21763f,3edc1cf4,be7b8f26,bec1d9f3,3e0476b4,bf92379a,bf5660a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51c9b2,3e7dd77b,3ebd8734,3f1106af,bd64f992,3dadc799,3c7d8ab3,3fd1542c,bf89d491,3f40d086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c0f46,3e0ab954,3e76fedc,bfcbc7d2,3dca8f22,3f0cbf40,3d12b8f0,3ff55926,3ff08d7a,401deb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4bfaa,3d15a64c,bcea3824,3f9f291f,bc3ec05c,3e724f01,3b8dcf77,c073e45e,bff54b12,bf4d0858
bcd2180a,bf1acdc5,3d5db59d,bdd2c60d,3ca317d2,bc865b66,bab3a288,3f913494,3ed2391c,4060e48f
3ed96a16,3e939b1a,bef65a1d,3ef75ac4,bc0a7f47,3d29e4bd,bb6c3888,3fec31b4,bdb6e68a,c06d8e43
3f1f7cf5,bd1228e0,bdf1b711,3a7cdda0,3c867c39,bb62e5a8,bccd1086,40526134,408e3904,3ebf45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51de05,3e39a977,3e6ce780,bfc30d20,bec15660,bf341c63,3d84f152,3ff0f10e,3fc197b1,401045c6
bf6aa7d7,3ce82da8,3fbd3fde,3cd29d80,3d2afb58,bccbd0a5,3d4a6dd1,3e90918e,40144a2d,be96b005
3e863038,3c2990f8,3c564038,bf97099a,bdebf93c,bde35566,bcf45c6d,4079dba0,3fabc1c6,3fafbe90
3e62ce6c,bf8e5050,3d767a50,3e048372,ba837c38,3ba66f28,3d0f3ba4,402574d0,bfe1df9e,4046614e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882c34,be843490,3cf15486,bf2e3f98,3aa35f00,bd6401a6,bc90cabe,40664cc3,3fa1877a,402bdd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf44a,bf7139a4,3eb829e3,3ede8496,3c83baba,3d305a25,bcf2b67a,be21abe0,bf902a16,c01f6fcc
3e9aa999,3f128f97,be2ad060,bdd0d1e4,bc4d19cb,3ca3dc30,bbca1d4c,3d839fa8,bf86423c,3f9e78b4
3d78ce05,be10e92a,bd1ac448,3df28cf9,3df17462,bffb3e4a,bea0ac7b,3da3c269,be2829c5,bdfe1b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce87de,be7e7367,3de8d9a7,befb8d50,befe4a7e,bec43b0e,3e7f183c,3f2ecd28,bf1ab758,bce68da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce8a3c,3d1faf70,bd18c8fc,3ece26d8,3f1d0921,be3cb236,3e00b981,3f22d45c,3f50f093,3eb74356
3f198e46,3d5d11e0,bc44ecc8,bd00529f,bbdf4e33,3b07ce60,bca0bb90,be3ba680,bff6114b,40adbc40
bd9ac1a8,3e26ee85,3d01a4ad,be0a8a4d,3eb07d8c,3fbddbe2,3e3765af,3e9781cb,3e7f3985,bdb9d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44107b,bf3b45fb,bdcc813c,3ef4103c,bd0f16c7,3c6f34ca,bd892832,3fc1177b,bf39d1a3,3f4f7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285600,bf1b6bcf,3c6db6e0,bee0b08c,bca5cf69,3e1a0014,3de0cc19,3f393bc4,3fcbd89f,bfb16dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9174,bedd784d,3cdc45b4,3e00a31c,bd38a7ef,3cfff254,bce828bc,3ff49282,3f9f3175,3fc6fa34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0efe,beb42c2f,be5d0dae,3f0d5040,3dc072d6,bd6c5d2a,bb053000,3f46b748,bfd5012e,c0172aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb512e1,be12b9c8,bdf8c9e0,3d9764f8,beb91a2f,3f7db062,be80cf8a,bd4a50d4,be881576,bd76c570
3f0ff75a,be58f684,3dce64ae,3e3101d4,bd527afe,3ae04750,bdc970f6,3f53f78e,bfa1c282,bfb2989f
3e99e3df,3f425c8c,bddebb5c,3d55d5cb,3ca605f5,3c09fd94,3d0e2b34,403a98a6,3fecf830,c072844f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf484af8,3e9dd258,bfb276d2,be930f23,bd01c14a,3a593b60,3b6e480e,3ea6cab4,4012599d,bec4fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ef42,3eba3785,3e4cf60d,bfa5d411,bd821395,3e043a20,3c93d77d,bec902bc,3fe3c8b0,402f6618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b69a,3dda7806,bdd4d148,bfc5bdf4,bde8971a,be343750,3d8937c8,3ee43c9d,bfc038d6,bf499696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0bd09,3e3207ca,bf298d6c,3e94d05a,bca38128,3cdb4f0a,3c96bba8,3ebe9218,404bf344,bfd759b0
bd85cac9,be8d517b,3dd60ccc,3e773667,bc83e290,3b319f00,3d79c71e,c08cd854,c033878b,bfb1a5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99639a,3f126a70,bf889ec9,3e3e29c1,bab2bac0,3d91256a,3cee55b2,c00783a5,401997f6,c0021322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50c8d,bf0a3495,bcbc5f12,3eadde2e,3d12ba08,3d3ed6f8,3d6d9f0c,3f5c8418,3f4d1ede,be3da222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd551830,3d2f6738,3dcce302,be124061,bbdb4480,bea9363e,be81d3cb,3d024ed8,3ec261ee,3ed2ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc941ec,3b322760,bdd9680c,bd89ac5a,bba1e7e3,bce0b38d,bcaa1a1a,408b0414,40009c30,405ab05e
bd06f259,3d0edc4c,3d0d3389,3d2c9374,be7406c8,be089380,c0321d79,3e1a48ec,3cd3a0a0,3e932840
3f962f94,bfcce888,c010703a,be744549,bdadd03a,3d6e5a70,3cd339ca,4025a110,bf400b46,40189f3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029c1da,bee20cc4,403c9f49,bf8d87b6,be3dfbe1,3e4bf456,3e9e428c,40ae0aad,c08de1a9,403a569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
