# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cf1ea,bf5b79fa,3edafb6b,c00de592,3ea53ed6,3fb42fe4,3f13a87e,3ef5c28f,3e5f3b64,3f0ae148,bf05ee77,bf418fa1,3ed45ddb,bf4c5cf0,3ea2643e,3f7c9a69,3f0b9b21,3eec6e52,3e5d77d2,3f042ad7,3f5a2ba4,3f278a99,3f68f0ac,bf1a2e4f,3f72c845,3e264273,3f56956e,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e44be,3f080e2d,3ee88b30,3f0beb4c,3f004742,3e81999d,3e726db4,3e52feb6,3e3d1c47

# JACOBIAN - 9 x 10
3c4534e6,3bcad464,3ba04d10,3bd28a9e,3aada9fc,3b0164bb,b9077a2c,3f3c5697,3eb4e5dd,3f13de2e
3ee3dbea,be30388b,3c410198,3d178e7f,3a96e2ee,3b25a4da,bb922070,3f99733c,3e8b45b6,3e6c706b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dcba80,3c043c8f,3adc96bb,3c6c09b5,3afd6b21,3ab79940,bb47012c,bf295ec4,3f8439ee,3f86d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e3b4a,bb8bcc36,bbb6c7e0,bd20eb66,bedeeb19,bd1b724c,beffac26,3d11f0f6,3cfb56e6,3c9e2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68e3d2,3fa63650,3c69ac58,3db45b3a,3cc2cc43,3cf4979d,3a1567a0,bf7e9d68,409644ce,c068408a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5de78a,bd842d9e,bd4b9e9e,3cf6be44,bc92aaf0,bae61a60,3ceaa33a,402dfc6e,3feec86f,c0a30398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1c5a7,be82575a,3d661236,bd375c1a,3b5e07d0,bd12c1c4,bac55be0,40074b96,c0775ef6,3f3fecdd
3f003afa,bf2995e8,3d68e94c,3d8345ee,3c301dc7,3c8e51d0,3cbf1f8d,40924de2,3fdfe6fb,3f3dc300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52b1d2,bf746bc8,3df3752e,3f8ab7e2,3d319c28,bb51d920,bd1015d8,3f857d0a,bf90f48c,bfb2b468
3e049554,bf23e860,bea6c91e,3e0846c3,3d3ce462,3ba06b50,bd028a87,3f8889a8,bfbd9de2,3ea8523f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee67c05,bf4dce3e,3e20b54c,3e3a05a6,bb0dfb58,3cfeecb1,bb7a711e,3fa0dff7,bf6cc9a7,be84520e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cef6a,3fac0a2c,bd969770,bfdcc5a5,bd8cd2b4,3de8c383,bd9358c8,3eaef2b1,bd8113f7,bddf3b0f
3ee5aa4a,bdb22fd5,bc78df78,3e517412,3cc36f16,bb870a2e,bc894a7e,402b7b7b,3fad2b34,bf44ec4f
bf6e38ab,3ee8e051,befdf156,be20c005,3d3ea788,3d69b1fc,bbed2760,3f2c783b,bf807342,3f83a480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9874,3f7032e9,bf986dc5,beada0d8,3ca35f92,bb6137cc,3ca898b1,bf9ea88c,400a3d0f,bee72002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf114e1,bcdc4018,3b3c0b80,3d6d3c62,bc950b0c,3e5a39d4,3bcfb5b0,be653e31,be71bfa0,3e04b177
bf33b176,3e9e9d28,bf26f85f,3f36c070,3cad1bb7,3d0d8db1,3d2e24e0,bfb2c4a5,3ebb45be,c03f3f76
3d88a178,3d945b06,3c9727dc,3d9c38ef,3caefcd2,3cf75e1c,3be74c8c,4055fcb1,400397e2,40868194
3c55b1a4,3e29f561,bcbbd216,3d8b923a,bb94057a,bd2b20b7,bc162a5e,400f81c0,40244606,bf2fe89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062440,3d976f6d,3cc7b8cc,3d836415,3f12e52a,beb5d5ce,be594662,bdc5daa8,be29ba9c,3ea35ea4
bf360e36,3f03de54,3d5c05a2,3c34d500,bccdac60,ba00a450,bd191d78,3fa18f1e,c03cc8b0,c059f5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba354780,b9aabb80,bce39680,3e034476,3fc5b92b,bf642fca,3dc3e296,3ea6246d,3ddeccf4,3edd204e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ae1e,3ecb621a,bcd4e388,3e741ae7,bbb00598,bbd1bf8e,bcbece62,3f9902ee,bf353a85,bfd7d5dc
3f9ca590,3ead2331,bc586a30,3e216622,3d290b72,bb406b30,bc9b143c,3fbab67c,bf7b4439,3ff1b670
bd9eee2c,3cabb4b4,3d7f48c0,bc25b5d8,3c9c3f0a,bcd5f3ce,babf81b8,bce6ba00,bebe2a60,40a5c24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb1713,3cf07968,3c8135c0,bd85e686,3dc5f178,3e01615e,403bfbd6,3c01a768,3f076ded,3da976dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bae36,be639ed8,be16e5fd,3f8bc073,3e13fe9a,3ef51888,3cdd5baf,409909fd,402b965c,bce78390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf2598,3aba8e28,3cacff28,be347cb3,40035805,bf82defc,3ee0e40a,3f16abce,3ec45afe,bbdbd4a0
bdddaf70,3d68dd33,3d1454ff,bc588d48,bce0fbae,3cf52bcc,bc93a366,40ac56d3,bf058c25,3f00f8c8
bd4400d6,3cb1b450,3e9c67d6,c02b24ae,bd420992,3e10fe4f,3e0f42d1,3f2532be,3f1891c4,3cea6ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a46e,bf0f5fbb,c00d5dcb,3e9c7a18,bd89af9e,3d09c9e9,bb1f1d40,3d2dc240,4029db9d,3d44f698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bfaff,beb9ef1c,3f82c84f,3ee5917b,3cae4d4c,3cb3c610,3c5a6540,3d0d9b40,bff20362,bfcbd95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f100fee,bf98afb2,bc7a2cc4,3e0178b4,bbf6a214,3b5b2760,bc810b1e,3fe76376,3f6f7e42,405bca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c93bc,3f45b6f4,3e4da044,3e65b522,bc95e7d2,bd717a05,3bedea78,3f15ae76,3e88eedb,c082e32c
3fd37d1e,bf4e4d04,bf9d9432,3e57cdc3,3d618b7c,bb8f8148,3c8a9c7a,406bc8aa,bfd63466,3ffb2e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e8fe,be98af74,bf9d488e,3f277742,3cfd40e7,3c6f3dfa,3cdeacba,babdca00,3fda5b64,c0080014
3f92c8fd,3ef512a0,be20518e,bd079571,3cccccf7,3b109697,bb946fc4,3f9c0711,40a0163c,3eb0b236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3168e8,3c81ca83,3cda3940,bdac1f10,bfbb82fe,bf578366,bd67f088,3f5fe310,3e1c46d4,3ed23f26
3e13ed40,bf87962a,3c71ace0,3e57c44b,3c918394,3aefdfa0,bb523430,40011cd6,bf9742ea,3f2a2b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d5d8,bf47b05f,bef1924c,bc0c8b18,3d15cce2,bd6e0be2,bd14b92b,3ffeeb5d,be780fb0,3fd3dd44
3f0e3d1b,bf62e5bc,be38362e,3d5d7310,3d816d92,bd31f246,bc72019e,4004c360,3fb8b02a,be82f610
3d50e861,3d920066,bcaa62d8,bd39f15c,bd1fc39a,3c583ff8,bca4a247,40856cf6,4009688a,3fa4d3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d62a9,beb972cb,bfa15e3a,3ea53e60,3d6e2e11,bd3f7d75,3cc82c54,3f303786,3fed7af4,be9b9335
be674ea4,bfad3f5a,bf8737d0,3de95dda,bc944f8e,3d7104a9,bd5a8c68,3ef0e0fc,3ec35e93,bfa55234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf852cda,bd5c96c8,bf89ddec,be58d29c,bc366b0e,3cee0b56,bca6c172,3f0d2dee,40071bc2,3e7a6f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9407c,bf8ecd5c,3ebf9905,3f11a19c,3d596a97,3c80d311,3d8bc37e,3fea07b0,bfd78e82,bed1d746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d467a,bd617ce4,bd7fe454,bf140ec7,3c850f6e,be605fd5,bc196fd8,408116ee,3fc60fea,be9302d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99bc84,bfc1b0ea,be8b94b1,3e8b618c,bcabe090,3ccc72b8,3c1924a6,bfab047c,bf96acea,40524e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0675d3,bedb0f5c,3dbe1f90,3dc9efc6,3d138c25,bc1410e4,bbf6d238,407d1964,c05abd9b,3e201178
bd9f3e58,be35bcfe,3c949988,3f64ef5a,becb0a55,bf5ce7fe,be20d99a,bd286268,3cb0eb20,3e356a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab5e6e,3da60e7e,3d83e266,bd3c1ada,3be51b13,bc2399d3,3a8ef56f,408036db,4019a262,406265fb
3e8d81cc,3e5d6d40,bc7ea77e,3c5ca7b4,baf483fa,bb4e4118,bc44b508,409b8e32,407c6e83,3fde8324
c006c8ee,3f9b27bb,3f5cffc6,bd79402d,3ca80b58,3d905b26,3d1f8a44,c03f0941,406589ec,c08878c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ae516,3e271420,be26a11d,bedb80cc,bd33a37c,3e51ecd8,3c9dcfb1,c0526220,bfa6c38f,3ed7b68e
bd54d450,3e7c5862,3e91cc3d,bee3b814,bca6eed8,bd9dfbd0,3b8bfff0,3ef7fa41,3a2e7600,bee47cea
bf7eab77,3f3cfbe8,bf12aa35,be09ff32,3c457740,3cdc4c2e,3c45d35c,bfaa1df7,40468382,3f5d90d9
3d854894,bf68ca13,bedccbc0,3f42bf6d,bcdb56e9,3db7de4a,bcaebeb2,3fa4830d,3ee6c766,c015dc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaf1c0,bebffa0d,3fa40a04,3d688228,3bd557b4,3d7ca24e,3dbba27e,3f937162,3d6163a0,406f0c14
3fef6060,bf12d0d2,3feb3eb2,3dd2c272,bd3f6da6,3b1b6c50,bda5feb2,3f681c0c,c040d667,400d5bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29ddcc,bf625250,bfc993e1,3eba506e,bd2bde5b,bca9d778,bd49b76a,3f7fed86,3f876562,be4841d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4930,c008625d,3f1e7f8e,bdb919a4,3cae8766,3ca39338,bce1d908,4017da4a,bf869a92,40108cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4751b8,bdedb69a,3e113ccd,3f17fdd8,be273121,3f6ca96d,3d8a1fee,be48fe62,bd4aad52,3e1db6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b0f4,bf2e091c,be3b7f67,3e87eec8,3d80ab51,3d337d31,bd257d57,3ff5f47e,bea08103,bf138202
bee4cb82,3edce05b,3dba298c,be9714a6,3d2fd9db,3d8b7b71,bca527c4,c0242bbc,bf996779,4014d1fa
be8b61f0,bf52bdbb,3dc3ec9e,3d27de74,3b89611e,3d4b78b2,3d91f775,403c9bcb,c06827e3,3fa008a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f8f2,3d871fa0,3e1a4118,3f10c371,bcf9b46a,3d88559f,bd2dc042,3f80e8f4,bf30d108,3f727f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f9a9,3e992feb,3ddddaa1,bfcc8bf4,3da4a2d2,3ed2a0a0,3d80528b,3fdc9da1,3fdfdd4a,402c6411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb854c5,3dea62f1,bd52164e,3f9fda70,3c85a1d8,3e54228d,bcad25e0,c0736042,c0057046,bf69c43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5d2ae,be176b30,be4bd3ed,3efa172e,bc4ffe70,3ca76061,bced4e50,3fd16f8a,3e971069,c07bea3c
3f4bea4a,bd3f0628,bda5febc,3c8b8441,3c7926b2,bc9ecc6d,bc6c86ed,405f97d8,409b1836,3e7859f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916ee0,3ed3b431,3ddcd66f,bfc6a7ec,bea3fed0,bf5dbd99,bc8eb9e2,3fc48e35,3fae125c,4014f0e8
bfafb19e,3d35b7c0,3fe9cb28,bd5646c8,bc5fb25c,bd1a310c,3d14c850,be78ccc8,403c97aa,bed7107e
3e5235ed,3b765ed8,3d3b0772,bf969e0a,be18561a,bdce374e,bcc97dad,407952ec,3fcf68ea,3f94c50b
bbb144e0,bfb777c9,3d54289e,3dd4281f,3c6cc450,3c80b80a,3c96d9e2,403576c9,c0078310,406d3be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817794,be8f581a,bc5b5c2e,bf3425e2,bca82c94,bd1e091c,bd21a170,406e2418,3fc943c0,4039dedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d896774,bd688a20,3d9aa57c,bd8d1983,3c01b008,3c4f8738,bbeb45bc,be2163ac,bf7b7ca4,3fa3c26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73bdf8,be529758,3dae9c04,bee5268f,bf016650,be99973c,3e1f01f2,3f420a78,bef8197a,becd7d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0e66c,be1568e2,bdf24a23,3eba5778,3f5737f0,befc3c79,3e93e32f,3f07864b,3f44edb4,3f67fea7
3f63a6df,3dcc907c,bca9073c,bc93ad8c,3b058c8c,bbbc1ff8,bafd4f4c,3d956eb0,c0129553,40ab61ca
bddef810,3e42d558,3cc51ac2,be1066aa,3e92e30e,3fd641e2,bd83385d,3ea6c1e4,3e4842c8,bdde983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1349d5,bf2b5372,bea362c8,3efd69ea,bd2bf4ff,3d0f983b,bd5708a6,3fa7e90a,be1f520e,3f28fdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee88fd1,3f80aa9c,be8f75e0,3daa2a54,3d7720bb,bb0f35e0,3d12c1d8,3e5c8988,3fb2a0d8,c093debf
bec3b7b8,bf94126c,3dbfb3de,bf03f239,bba67f58,3dcffc28,bd4f22b6,3f700b9b,3fc5e013,bead43b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2137a4,bf2915b7,3d754f58,3e00cfe6,bd222280,3c55f906,bceb3334,40019aca,3fdc0db4,3feb3510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe16584,bdaca0d4,3fa43444,be006016,3c4001ca,3c251de0,3dedf47d,3f90aa84,c0087ea1,bf3e5189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abcb8,bf672867,3e2151e9,3f08afee,3d82a720,ba035040,bdb21e8f,3f6aa3f9,bfc76e26,bfff6088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fb357,bdcad880,bde3648e,3d640de4,beb0a49c,3f71dab4,be9d65a0,bd138e50,be067ada,bd055771
3f1c3690,bea2453a,3e092c0c,3e48ce8b,bce49644,bc65e5ea,bdc875ea,3f419699,bf611650,bfe983fd
3e58973f,3f223917,bd2b9903,3db02f1c,3cbdf1cc,bc7cfba1,3ccc3f42,40370603,400be238,c081e48b
3ff1e1b9,3fb1a9a5,bec9999d,be06e650,bc374b52,bb0358f8,bd52bad2,3fd5f267,c003be97,3f6e6d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c1c00,3eab3478,bfe23321,be77d1fe,bad7db40,bc410f30,3b92ecd0,bd564a28,4024c5bc,be9d98a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28a402,3f122e51,3c23891b,bfabcf6e,bd301ef5,3da950f0,3c983de8,bf0a4f3a,3fafcf2e,405ecb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b68f3,bd4e50ec,bd8d9d70,bfc41d42,bdae2d58,be5b42d0,3d2e3134,3ef72eda,bf9a7114,bf793184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004cf5b,3eb97a3b,3c7686bc,bd1426f2,3cc4171d,3cee8903,3a9a3e90,be0b778c,4093d5df,bf79bcaa
bfe274b6,bb01c0e8,bf46165c,3e9c95be,3cc06d76,bc91ff24,3d5f02cc,bd9d65f0,407dea24,bf96a7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0e2da,3e94880a,bf795a15,3e3749bc,3cb8c56e,3d080b0c,3cabeb2a,c016b0e8,3fdff060,bfdb92fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be211b54,bf03ef0a,bdf4dfd1,3e90e682,3d814068,3d19b90c,3c858b32,3f680096,3ec64dd7,3ece3c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc831edc,3e7f64bf,3d9ca818,bdff3246,3defc988,be806a9c,3db1d814,3de1524c,3ec32c5b,3eeae9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2739c2,bce8f270,bde55f33,bd876a6b,bbf7da44,bce5d3ed,bd0d94d8,408d4fe8,4017335f,405d0074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a4370,bfaa578f,c02f4162,be4acc58,bd498a39,3da47fe4,3b0312d8,400fb1cd,3e8b0ae4,401b79ba

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
