# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdda583a,bd889523,be99d2b9,bfd1387e,bcc0a395,3fc7c18e,3ec155eb,3ecccccc,be4ccccc,3f0ae147,bdd9ee65,bd887b39,be9784fe,bf7f7aea,bcc09f09,3f7ff631,3ebcc611,3ec761d6,be4b6ff8,3f042ad5,3f7e8be5,3f7f6e50,3f74887c,bd827395,3f7fede1,3c2754c0,3f6df6ec,3f6bcaa7,3f7ae5a4,3f5b3e62

# OUTPUT - 9 values
3f0fd9d4,3eda0da7,3ecd134f,3eaf4bbf,3e952811,3e2bf1f1,3e0fe726,3e020fef,3db22b2f

# JACOBIAN - 9 x 10
3ca2e295,3b948f92,3baa6b7c,3ac17a20,3af4ff22,3b6dba23,3aa2aab6,3f2c118e,beafd81d,3f32f25c
3e4dd606,bed7582c,bc4b3a14,3d424678,ba960ca8,3b26cdf8,bb134ee1,3f9b6086,3e41006f,3e6c7069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e97c2,bc4cfce8,bbd68d48,bd2c03ff,bee748cb,bd20fd41,be9c0a73,3cdd53f8,bc4b2682,3c9e2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b8b5,bd6ba284,bfad57a2,3eb52f2c,3c0c2475,be0443d5,bc563511,4016d864,bf978cf9,3f4f5369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b8ff8,bcbf0f34,bd87422e,402b7a83,3e33319c,3ef5498d,bd1f87dc,3f2359f9,be902729,befb1443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21114e,beba8824,3dc073df,bd878a81,bc85635a,bcc4d941,bb18e254,402129a0,c074bf38,3e8f5821
3e19a71a,bf7a2989,bd2b9fc1,3c4913a7,3b668f1c,3c9a9f37,3a3edc08,409171ee,be203570,3f3e189f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7dcc,3cddb51c,3fe6255d,3c78f5b8,3bb7f946,3d7dffff,3c8e8c0b,bfaef3b2,c0253075,bea12755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be806083,bfad4ddb,be94a0bf,3f84c356,3ced7d7b,3c1261f6,3c9c53a5,3fb7c549,3e9bbe10,c01da1ba
beb35e54,bf41747c,3d6a9648,3d582d86,3d897d3a,3ca339b7,3bd14766,3f5c0702,bfa5666e,be12473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec39aa,bf44f6d8,3de51a79,3d6dc4cf,bc9175e5,3c5eec88,bcf16ee0,3f2974e6,be0b7dbe,bdecb09c
3d962684,3ec0b3c1,3d79e70c,3f7c5442,3dde74f8,3d97aaeb,3cd6246b,c08e5b36,3fe924b2,bfa32ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002664,3ee9b0bc,beb3bfa2,3dcf53b0,3cd4c2e6,3d9852aa,3d64d784,c0135052,3f9027a1,bf048a17
3d907c11,3f72a6e7,bc94ffe0,bfb8d29f,bd15654f,3dcc893b,3decbd91,3e743b5a,be2ab7e9,3efce19e
be6b8ddb,bf482de3,bdd7f457,3e0874cd,3d02bbb6,bb4fe76c,bc8e3f6c,403e20be,bf14999a,bffa4017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24145c,3c78f08c,bd782cc6,3d99d850,be1578e2,3e7b818f,3eb61bb2,be852a64,bbec0d20,3e17a4fc
3d1806ad,bf5d002e,3e0e7c72,3f091863,bc24349c,3cf718a8,bb9fa8f8,bfb686f4,3e0772c1,c01be1b5
bd568a3f,bda18025,3d6ce19d,bd219f70,3cfe1dc9,3c707ac4,bcb74eb9,40400ec5,bf9604fd,409ba2ff
bd0b2754,3df2eb92,3b048118,bcd194fc,bc75860a,bd536994,3c07b2d3,40700a7e,4006a6db,c00efae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a05a,bc825c66,bd8bd401,3e09343c,3b08a1f8,3792d200,bcd3f3aa,3f843ec8,c0295abf,c058c457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f62c,bf7b2ac6,3d56264e,3e82ddd5,bc45686c,bc7f2172,bd11cbb0,3fc7762b,3e85ea32,c0357f4f
bf33bb80,bd84f6cc,3f630ff9,bd9e7d3a,3d63a8be,bc355d2a,3b29540c,401fd36d,3f2dc79d,be3e2c92
be574098,be995a1c,bd179761,3cf29a44,3cae78dc,bcb40f06,bc3012b4,beb12c72,3f30d76d,40b69f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d177f2c,bea8c348,3e3e6a34,3f56c3b4,3df416d4,3ee9977f,3d10d45d,409179b6,bff3ae92,3dc7ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc977a3a,3d13903e,bbf68aa8,be14d0da,3fe87e0a,bf879335,3d84d181,3ed00068,bdf22ffb,bcd04704
3d39449c,3dcc049f,bd37b998,3c9e58d9,bc1a6f1e,3cd1bc18,bbb3ac45,409c22b8,c0095ef2,3eb5083f
3d3dc033,bdd2d94c,3e51b93e,bfc11dc6,bd0da42e,3d8705c9,bdfe52f1,3ec2cf5b,bdc7e526,be06edc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fedac,beb4c23e,bf98d137,3b33d2e0,bd266b1d,3d26308c,3c9590d8,3f00ed7e,407a7c38,be16bb3b
3e64b1ae,3fb2d610,be28a4c5,bef6a415,3debb4dc,b7c46800,3dc4d8e6,3f54a1f9,bf1a01bc,4016b4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988be4,bf849723,3f91f820,3ef24b34,3d2b2356,3bfb827c,3c351563,3ca11b80,c00e8f9e,c0084145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5ca3b,bf82fb64,bd457748,bd839d02,399600e0,3c30fe2e,bcf2b4e4,40061346,be4edac0,40846718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41e438,beeaccb8,3da2564b,3ee32bfa,3c41a788,bda5538e,bcb581b9,3f217ef1,be1c8487,c08f274c
bf348d8e,bf83b97f,3dfa7b6a,be6c4fa6,3d18818e,bbbc78d0,bce81393,4084a29e,bd495220,3f693094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb55f63,bf5dff82,bf80fd23,3ed0ef69,3c04ec2b,3ced5aa9,3ba527ed,3e81e97e,403293d7,c002bd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d332a,3e0f9fc9,3d19cd42,be1141cd,bf7203c1,bf75e0c1,bdbc2101,3eb09530,be3316f3,3f084d33
bee8bb12,bfb457f7,bd14da4c,bc99cb88,bce34e66,3a985940,3d89a59a,3f95cdf7,be21fab6,3f57df44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef70f,3d6df490,3d6ebfbd,3d6daa88,bd0f6e4a,3ce85d84,3c7f31b8,4087bd95,bff5162e,3fe5b437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae139e,bf874b4c,bf08bad6,3f6324d0,bc539371,3c3e456c,3d1e2f84,400e1194,3e754149,bfc91596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a972,bf1de1c9,3dbe3496,3d970926,3d17e3b7,bc5324e0,3bcb0f62,40648be7,c0091adc,3de7cece
3da89f6e,bec4fe2c,bda3728e,3f35ad1a,be69f540,bf562ee7,3f29c4ee,be2236c0,beb2a6bd,bb51e058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17d7d0,3de63f9c,3cf71e6d,3b916c18,39d20b40,bbbff0f9,bb5cb770,4079226a,bfaf58b0,4088a1ff
bd1ebb11,bdbd3e89,bd400f70,3d245727,3b83d4dd,bc5fd007,3b08bd48,408a34b8,403d7efb,4054bd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc999078,3f28e53b,3d88c21e,bf4c59fc,bd09fa70,3e3bc21e,3e33fed7,c04938ea,3fbb556e,3f2b0a6c
bf4098d5,bf29393e,3ed29e4d,bee93791,bd6f3c2c,bde81d4e,3d9d1493,3f6548bf,3f1b27a9,bfa4a7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be471d17,bfe7449e,3bef26a0,3f304448,3d345844,3df5ef90,3cccd1c5,3fc23722,bec9e7c3,c02472b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94a99,bc392f60,4002afe9,3e9588fa,bca834ce,bd014bb0,3ae4f210,3f8afec5,c03ec2ec,3efa93c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd169ae,bf63fd27,bff2c9ad,3ed27550,bd02839c,baee9580,bc306824,3f9e338f,40355968,bfa197b3
3fcdbcb4,be01b858,bfc00d4b,be669c4a,3bf6e780,bc795157,3d951165,bd8812a8,c03a4d4f,bf1c2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5d05b,bfa20a04,3df5e538,be85efe9,3cd888ed,3cac1be6,bbdaaee3,402ffc8c,bee65861,401d183e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8767e7,ba4d6cc0,3d282054,3f294291,be537e02,3f52ef20,3d3b8953,bd244480,bea80bef,3ce60c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a12f1,bf9bcd79,3e076d69,3d0c391c,3da36c6a,3d6b60df,3c4eb9ab,3ff6e68e,beda1d18,bf61800d
bc382948,3f892546,3c22e598,beaadaee,3d5635ab,3d201802,bd81dbe2,c0228b83,3f90243e,407665a5
beb09329,bf179bf9,3bcc820c,bd24f3a6,3b4ff09a,3d55124b,3cc6dd6b,403eb47b,c02a95b2,3f26a355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb31a7,bf04ec91,3e1471d4,3f14db9f,3b937378,ba6f74c0,bc826b06,3fcede00,bf90239d,3f25eca6
beb91295,bf359e0c,becef6ea,3f030519,ba391b00,3d9d66ad,3d892014,3fa663eb,3eabcf10,3f1fbb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40409125,be06d2f5,4009d63c,be777e8a,3b704a20,3c1440e7,bc484d3d,bf62fa6a,c09ff69d,3e0a7845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20b508,3f8a08dd,be287837,bfde3a75,bca6f7f8,3eb907bc,3d4898bd,3ff9dd23,bf50a9eb,4059d031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af804,3e681c70,3d2ef29d,3f85762e,3d0355da,3e3b2f06,3a3c36a0,c07af4df,3fcc479a,bfa287b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c449,bfd25429,bc29770a,3e978b5a,bc3c5398,3ccf352a,3cce7056,3ffb84ad,bf0e978f,c0962c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1efbc6,3f69e86d,be1dc916,bfb79c9a,be33cf1b,bf725deb,3e068fcd,3fc96cd5,bef06379,40372c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ec72a,bf41ce6a,3da5b891,bdbe4eb7,3cd912fc,3ca5d4aa,3c97682b,401b8028,bf4e4528,40943677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb25a,bd87f15c,bc12bab6,bf1ffeba,bc861ccf,bc958ec6,3bdaeffe,406428b6,bfd03af9,4048168f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaab14,bffe0fd4,be5e81dc,be3bbb8f,3d12ba2f,3c9acc93,3be22df3,bec49701,3ef8d202,3f48993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda50432,bee67c2f,be6aaff0,bf203505,bf2080b9,beb3652b,bd7d6bf7,3edaa126,be548d23,bf78b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902543,3e25c6d1,3d61b1b7,bce329ba,3b597ff3,bba842be,3a2ef3d4,c002fd22,c0b33f74,be9347d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3956b,3d3dd6b7,bfd68a18,ba3e0400,bb074032,bd04aaf0,bb949224,beee61dc,c054bb29,be9e1a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12b6cf,3ede4244,be4496c7,3f22a6dc,3f3e7aa6,bf16cc9f,be01a347,3ecea162,bd6e827c,3fa3ac7c
3fca7499,bd2d5362,bd7af207,3af7a5e0,3c2ce6b3,b8e40400,bc689c2c,bf35fb7a,c02ae3aa,40cc691d
3aeacf70,be340b4b,bd8c9641,be0d95cd,3e98a1b3,3fd69776,3e2f6c5d,bc5e4a80,3e54a924,3d551e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963495,bed70d76,bfaf326d,3f09aeca,bd37fe02,3d2f9806,bca8d510,3fccf2b3,3fe65fa6,beff3681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ba5cb,be5c9911,3d640452,3e6fb60b,3d7827a9,bb427604,3cf97597,3ea9ee27,bf39b0a9,c09be280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6d35a,bf72d9e4,bd87fd60,3ba17490,bd13ec20,3c0c3ae3,bb3181f4,400e8b36,3fe8ad19,400c6fa4
3fb98576,3ed432cb,3d87e015,3ad55d60,3c215124,3c8b08a1,bbf16708,bec551cc,c005b2b5,c057a2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4bf75,bf8f6576,3f5e1380,3ec4341b,3d652ae4,bba60028,bcbeb733,3fb391ea,bfd3f611,c026a221
3fa5f117,3f8e4e1b,3f8116db,bebf8fda,3ccf2768,3ce65e8b,bd426c83,bf7df0f4,c00dc8a1,3fec0449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6025b0,bdcb34ef,be192ac2,be8cb8b1,bd6c1f18,3f62ed87,3d09b07e,3d254ea1,3cec2c20,3d1084ec
be3cf0e6,bf72346c,bdab421f,3e0259b6,3cf707c8,bcaea5a9,bc9bbd4c,3f5585b1,3dd090d8,c015d865
bd310dcc,bee80df1,bda54de7,3dfec51b,bc522217,bc758c97,3bfcd47e,40405270,bf2a01b9,c0967cb8
bf26c01c,3fa611ad,3e2e7297,bdfac896,3c8e3a30,3c388fc8,bc40a1ff,40312197,3f1bcb90,beacbafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019fa1a,bcc3fee2,bc520ab0,be2c7553,bbbee4e5,bccd3482,bc9ce134,3ef719c4,408d1c4f,bf0d3e9a
bdf008f4,be719819,3d63164e,3cff79c0,3cae2f07,ba8386f0,3b23209e,c09ab9d1,3fe32c97,bff4a314
be59f113,bdef1f6e,3cbf46ea,3d32c5d3,3bd44a9d,3cb92c78,ba046444,bf0be06e,c06df54e,4040ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d2492,3d30d512,3d41f25d,3d9d33e1,38faa380,3c669e8a,3d8f7776,3f324056,c0227647,c01c2ebc
3e612af2,3f6cf907,be1d59b2,3d48a916,3d0e47ab,3abc6320,bcc30fb5,3f354f20,beaa5884,3f194c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9597e,3e15409b,bdda9f11,bf0d0937,3ee364e8,bec0f96d,bea63159,3f26d02d,bf23eefe,3f2d1a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f5daa,bdb3e9af,bcdf57fc,bd5116ce,bbcd52db,bcc9f705,bc4dddad,40852502,bfff0aa8,407d70df
bc613846,bda6c249,3cb3d4e0,3da6fe14,bed333a4,bd48a804,c030ea58,3dac4683,be46ac3b,bd60aa40
bffc934f,be8f4262,c02c4e55,bd98c38f,bcff4701,3dc39dae,3c097c6c,4038b864,40628ba8,beb94198

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359707,bfd80f0f,400e3b86,3f820cb6,3ca8c4da,bd801331,bc5d2cf0,bf0dd813,c0b2858d,c083c953
3f57c8cd,bfe95968,bf3cc084,c00e27bc,bda6f90d,3cd495e0,3e303cc4,409e49ef,c06e8ecd,c01822fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c039e,3f650b60,bcc51c56,3e8da1fe,3cfef186,bd3b14dd,be116519,4032515b,bfdc6e84,407dfa14
