# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52ac8d,bf8d3d7a,3f124672,c00d814d,3f099410,3f9d77dd,3ee187ca,3ef5c28f,3e5f3b64,3f0ae148,bf3bafdc,bf648c0a,3f0a71d8,bf4d4d84,3f030d07,3f714bc6,3eda4ebc,3eec6e52,3e5d77d2,3f042ad7,3f2e18b8,3ee6abbb,3f5755b4,bf18ed65,3f5be9b1,3eab05fa,3f679025,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1dfcc2,3f0a50c1,3ee2fc36,3f09ee8d,3efe1482,3e8b1703,3e6eda62,3e51ff95,3e43027b

# JACOBIAN - 9 x 10
3bfd4e70,3b81773e,3819a600,3a81690e,ba55b95a,babc8e0e,3a7dcd7c,3f4b1646,3eb997a6,3f16345c
38c96170,3c0af011,3b137734,3c6b8555,3ad6bc2f,3b580110,bb3c578b,bf295ec4,3f8439ee,3f86d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54443b,b9b3d248,bb9a8d33,bd21857a,becc7612,bd114d44,bebbffa0,3d11f0f6,3cfb56e6,3c9e2098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65894c,bd1bed0e,bde65fb5,3b523810,bc9cec08,bb835558,3c95e7a7,402c0654,3fcd51eb,c09b855c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc625150,bea8915c,3c8f64f5,bd287cce,3c852744,bd173e99,3be5943f,4004a174,c05adb22,3f83919d
3f13aeee,beed839c,3c9dd622,3cf49cfd,3c35be86,3be81fb2,3c423f63,408f53c3,3fa5f58a,3f523026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619da2,bf2f18fe,bd567b01,3f8c06fc,3d3feb42,bb80a228,3c59c314,3f8c0662,bfb4b2f7,bf99619a
3ea047f5,be93b35e,bed810c6,3e0c6bf7,3d4054dc,3c9df013,bca3d021,3f9d201c,bfccd3c9,bdf9ff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca8f9,bf10a9cc,3df69932,3e2c5c7f,3c259fbc,3d00ee16,bd09f70a,3fa0522a,bf436056,be957dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3d45c,3f771574,3e93ce30,bfe2fc1e,bd930c6f,3e03e6f4,3dd268af,3e53b948,3c700524,3defb898
3efb5fd3,3d825ad4,bc7da8ac,3e1c2a6a,3d048d60,bd0d56b2,bceafea5,402c6f58,3f5fef4a,bf330b3a
bf6e8300,3ee52b16,bee2f6c1,be391d29,3d0ae040,3c866a22,bdd400a5,3f4313b2,bf7a6f92,3f4a618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e0db,3f556885,bf7ad486,beb82b1f,3bbf898c,3c44fe36,3c2a5ee5,bf86f122,4018c4d4,bf187ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee59b0,3f1983ea,bf533cd6,3f30d316,3d33abb2,3cd3c390,3c81121f,bf98c55b,3f2ae88a,c02ff668
3d89ff1a,3da6c811,3d4378f9,3d798698,bb8ab1dc,3d03bf50,3b9b6720,405424fd,3fe71bf7,4086a354
bc239614,3e044fbe,bc025b91,3d78377d,bc919ad2,3a40a640,bb115ce4,4013742c,40180a74,bf245115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85fd27,3c61df2a,bd0c7b30,3dbf4579,3f18d93f,be4d986b,bf90af99,3d5aa708,3e10b19c,3ecf60f2
bee16a70,3f07a6c2,3cc58ada,bc8d4752,bcc964ed,b81a6a00,bd54309c,3fb02032,c02728df,c04813ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd752c51,3cfef4b4,3d83b4be,3de7403e,3fd633cf,bf663f3a,be56a8fe,3e15379e,3da0e064,3eaad32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5479a0,3ef6f6d4,bddb63c8,3e56c04c,bb266790,bcd819ad,bbce4a4c,3f8a92c9,bf974936,bfa0f574
3f93ab62,3d944960,3bd07920,3e0a6ae9,3cbd388f,3cdd6b72,bafc6d68,3fb8089a,bfc84014,4006d93d
bd192d6c,3e9e8307,3c02d0e8,3c72c998,3c833190,bcf0955c,bb5f8024,3dc87608,be9f920a,409879d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bcdae,bcacf320,3d8d1a18,bd724d40,bc828390,3d7c5368,4022d0d4,3e1cce20,3f1ec8ee,3d8f346e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e339f51,bdd0f196,be17ce6d,3f88d322,3e1e300e,3ee3db23,3d7cc449,4095b40e,40141066,3db0cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2608e8,bcea1914,be275634,be053afc,3ff49445,bf50f2bc,3eaefe9d,3f1c665f,3ebeef7f,3e099240
bcd039aa,3d543277,3d366775,bca69a86,bd02c67e,3cda7413,bc09be3f,40a7d524,be5f72ee,3f089622
3ce527fa,3e1ac758,3e28e49c,c02901f8,bda6a6a8,3e1f397d,3cb25668,3f33e6f1,3f3cbbca,3e4e792c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ce50c,bef47715,bfe91c64,3e836656,bdb4a640,bd01c44e,3c54d73e,3f3957b3,400378ca,be343950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fc64b,bdd69fa2,3f1798b6,3ef3a258,3d3a4692,3ccd011c,3c3b8670,be59fa2c,bfdc508e,bfae56a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d572,bf40a80c,3c8782a6,3e1ede45,bd104e39,3c2c50ea,bcf0e81e,3fd14360,3f2585ea,402672a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510004,3f628402,3e182271,3e34a728,bd3c6514,bd51981c,3bca2ee0,3f1409c5,3ddcce78,c0690cb0
3fb826fb,bf3e91a9,bf8f065c,3e360270,3d4b3d47,bcd42228,bbb776da,40652056,c023fba2,3fff98b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a199c,bd99a9c6,bf8d2499,3f1c49ac,39259c60,3c97090b,3ccddd29,3edb46eb,3fb024e6,c000f55e
3f5f41e9,3ebd5728,be23887e,bd601d6a,3cbbabc0,bacd46e4,3c2d03a6,3f93d30e,4091df52,3efc9ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028e0e,3d81d421,be26efa0,bd3958c6,bfd0e0a8,bf29594a,be50fa4d,3f3406ee,3e970c16,3e9f254e
3f0db5f4,bf37baf3,3e05b38f,3e65add6,bbebe2b0,3d86ff08,3d9fc756,40065a08,bf66a826,3b825b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a402,bf803b32,be42529b,bc3b6f94,3d37c718,bd58bcfc,bc06a46c,40001887,bf59ac97,3fd2c737
3ebac626,bf4176bc,bda9172d,3d091cf4,3cd16320,bc9be29c,bc28cd34,4011c35c,3ed880a9,bebd579b
3d1bdfd0,3e83bd91,bdc9b0cb,bca60af8,bc7f81ca,bc78088c,3c9d52b6,4083a9db,3ff6a13e,3f797314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857b7b,bea63965,bf801d22,3e905b7e,3d0513e6,bd3d4888,3cbabde8,3f79a02e,3fa6faa6,be6c936e
bd081390,bf81779a,bf8f2308,3ddcc6a6,bcfb3be2,3d197fbe,bce2d7fc,3f3f9ba8,3c8243f8,bfd56bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0beb4c,be8cff81,bf170b07,be7e850f,bd55f1b5,3d211093,3c6dbb84,3f8d118c,3fd7e4e2,3e86f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8a52,bf792cd5,3ea225ea,3f128b47,3d3e59fb,3d0df6c0,3dc0c63d,3fe61945,c007c955,3d936ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea74095,bc471a00,be4276e2,bf194fc0,3ccdbfc6,be533d02,bc61356d,407a3c89,3f911f48,3eb3727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb43256,bf866c14,bf037a78,3ea7808e,bd170416,3c6d25b8,3cb9d49f,bfb7be0d,bf881c67,404318d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6d056,be838b47,3d65b298,3db3d343,3cc25f56,3ca12afb,3c436c7d,4075c7bb,c047e869,ba640400
3d97066a,bd5c557b,3d303a50,3f6d5510,beee0e8c,bf34e1b5,3f008daa,3e033361,3cf17480,3ddd9110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94c6a7,3de38d24,3d5f6fe4,bd2625a0,3c2b9ccb,bb529fc0,bb60c6fb,4081b2d2,40074e35,405de43b
3e8a685f,3e873c1e,bbeffdf2,3bbc9560,bb96a3f8,3a1e61e0,bbf08223,409a0dfa,40687a2d,3fe04b48
c00349a6,3fb2656e,3ea32dcc,bc07e230,3d7d8551,3e04dba5,3d8b8cd2,c0312896,40790902,c08d3a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9552d6,bc834018,bd2f219b,bed84145,bd62d77e,3e39d140,3e60cd9e,c055ee97,bf771aec,3daa3768
3e91d974,3e4c4192,3e9ab11f,beebf361,bc711c60,bdc2aefe,3e12a708,3f595ebc,be341728,bd87956e
bf01e4e3,3f349dc2,bee8329a,bdf0a5a8,bc026564,3c6f21f9,3da5daab,bf17135a,4042928a,3f265419
3e6ebb90,bec06bee,bf49c409,3f480ede,bcfa9aa6,3dcbd976,bd26ce1c,3fb8cd30,3e985828,c0089bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c114,bf00ad8b,3f9b9558,3dd16f86,bc6df20e,3da80c00,3cd3c308,3fc9ca9b,befab42e,40849a77
3fae875c,bf34c00c,3fbc11f8,3e1acb8c,bbfd9c78,3b43d840,bc2f2078,3ec1456c,c03c192a,402088cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58ed48,bf430ee7,bfa7aac0,3eb2f8a4,bd85bafa,bc3dd30a,bd2104c2,3fa81738,3eb2db54,bec709b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8577c6,c000021f,3f2122b9,bd809f39,3cfbaa34,3cb8cad2,bd3ae92a,400c7d56,bfcebcef,40054698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27fa25,3bc2c760,3db1f7ca,3f19659a,bde8d746,3f5964ce,3e58682c,be088cec,bde0aa94,3c334058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f398cfc,bf15caf9,be5d6da2,3e7c9a00,3d953de3,3b8a3c8e,bcfa1a0e,3fe4d492,bf30ef90,bea31738
bf1c1664,3eef1400,3e36f656,be854f6a,bace5710,3db926db,bc89b2b4,c01b7cef,bf4c6406,3fd51276
3dc86fbe,bf5a950e,3df8671b,3c3289e8,bb2f6a80,3d15d058,3d3ed01d,403bf88e,c04cc26b,3fc343e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5873f0,bc1e6970,3d8a89cb,bf2171cc,3edadcf4,be7d9626,bec1dcf6,3e0476b4,bf92379a,bf5660a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f740,3e7c0dc4,3ebd65a9,3f110a0e,bd64f388,3dae6967,3c7cc57c,3fd1542c,bf89d491,3f40d086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc707,3e0e2bd9,3e76d038,bfcbc62d,3dc9547a,3f0c866a,3d12d6e4,3ff55926,3ff08d7a,401deb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3497f,3d14985c,bce84b14,3f9f2982,bc39ee78,3e71cf22,3b8da176,c073e45e,bff54b12,bf4d0858
bcd12da6,bf1aa229,3d5d55d6,bdd2c828,3ca1df25,bc868d61,bab18298,3f913494,3ed2391c,4060e48f
3ed8fcac,3e91cd63,bef6148a,3ef75d1b,bc0befba,3d2a1014,bb6c1610,3fec31b4,bdb6e68a,c06d8e43
3f1f5e1c,bd143420,bdf1c4e8,3a7d1980,3c85d890,bb61b8a8,bccd23a0,40526134,408e3904,3ebf45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50bba9,3e3c8d3a,3e6c9985,bfc30c82,bec116aa,bf34aee6,3d850348,3ff0f10e,3fc197b1,401045c6
bf6b86b8,3ced77a0,3fbd5070,3cd2c2b4,3d2a6366,bcccc096,3d4a849f,3e90918e,40144a2d,be96b005
3e8596bc,3c234560,3c517110,bf970a2c,bdece450,bde26a7c,bcf45902,4079dba0,3fabc1c6,3fafbe90
3e61bff2,bf8e7ec2,3d766bcc,3e048806,ba5b8da0,3ba618e0,3d0f3c0d,402574d0,bfe1df9e,4046614e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877b2c,be840b36,3cee06c3,bf2e3f26,3a864920,bd62bb26,bc90bfb7,40664cc3,3fa1877a,402bdd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0d0e,bf719b20,3eb88538,3ede8bd9,3c82c9e7,3d308bcd,bcf2b85a,be21abe0,bf902a16,c01f6fcc
3e9a4492,3f11b11c,be2a6ffc,bdd0c083,bc4a2e04,3ca46a8a,bbc9f3cc,3d839fa8,bf86423c,3f9e78b4
3d785cb7,be116de3,bd1a688e,3df28c7f,3def72c1,bffb293e,bea0ac18,3da3c269,be2829c5,bdfe1b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd0b3c,be8026fb,3de8c4d2,befb8668,befe3c89,bec4a1e6,3e7f041e,3f2ecd28,bf1ab758,bce68da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcda22e,3d24813c,bd1949a0,3ece202a,3f1d9c3c,be3ecdb4,3e00b2d2,3f22d45c,3f50f093,3eb74356
3f1a2f20,3d5d23e4,bc4573ac,bd005cd5,bbdd5c30,3b04d780,bca0bb25,be3ba680,bff6114b,40adbc40
bd9b0dfd,3e262e34,3d0179ee,be0a875c,3eb071af,3fbe0742,3e376252,3e9781cb,3e7f3985,bdb9d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f438ba3,bf3b202a,bdce409e,3ef40338,bd100a50,3c70017e,bd892534,3fc1177b,bf39d1a3,3f4f7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf282d06,bf1b73ec,3c738520,bee0a3e2,bca7a900,3e19fab8,3de0c2f4,3f393bc4,3fcbd89f,bfb16dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c537f,bede0648,3cdc07ca,3e00a56b,bd389cf0,3cff5647,bce83327,3ff49282,3f9f3175,3fc6fa34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a3b7c,beb4a360,be5c6212,3f0d51d1,3dc04326,bd6c84c0,bb06bc50,3f46b748,bfd5012e,c0172aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5444c,be124e3c,bdf9219f,3d977298,beb8faae,3f7d7d47,be80d378,bd4a50d4,be881576,bd76c570
3f0fced5,be5bc888,3dce8ca1,3e31058c,bd51fc0e,3adf632c,bdc97e14,3f53f78e,bfa1c282,bfb2989f
3e99405a,3f41d741,bddecc0f,3d55d4ff,3ca6254d,3c0ab084,3d0e22e8,403a98a6,3fecf830,c072844f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48fe5d,3e9e1041,bfb2915c,be931654,bd01f5fb,3a53ada0,3b6edfd8,3ea6cab4,4012599d,bec4fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf437274,3ebd4360,3e4ccd2d,bfa5d1f0,bd81f3a4,3e039bcf,3c93dcfe,bec902bc,3fe3c8b0,402f6618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1771c4,3dd4d2b2,bdd5a140,bfc5bbe5,bde7c69a,be34a3b3,3d893ade,3ee43c9d,bfc038d6,bf499696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa151bd,3e30b442,bf2964a2,3e94d407,bca1cc00,3cdc1686,3c96ccd5,3ebe9218,404bf344,bfd759b0
bd86213b,be8e301a,3dd6a264,3e7741cf,bc80e310,3b22f1e0,3d79bfaa,c08cd854,c033878b,bfb1a5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9933a7,3f11bc3e,bf88815b,3e3e3588,ba9c7b80,3d913314,3cee8195,c00783a5,401997f6,c0021322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4102f,bf09775c,bcbc21e9,3eade1cc,3d13c482,3d3cac91,3d6d8530,3f5c8418,3f4d1ede,be3da222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54fbf8,3d2f1504,3dcd275e,be12334e,bb88fc80,beaa5b11,be81e374,3d024ed8,3ec261ee,3ed2ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7576e,3b0a0a08,bdd97527,bd89aad2,bba306f0,bce0f5c8,bcaa3556,408b0414,40009c30,405ab05e
bd068690,3d101e80,3d0c9d5f,3d2c844c,be7500b4,be088deb,c0322117,3e1a48ec,3cd3a0a0,3e932840
3f95c22d,bfccaf9e,c0108338,be7461ae,bdad755b,3d6dcfa4,3cd31687,4025a110,bf400b46,40189f3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402984bc,bee56304,403ca392,bf8d84e0,be3dcc7a,3e4b7489,3e9e476b,40ae0aad,c08de1a9,403a569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
