# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6afa47,bee76345,bd27e624,c002199d,bc57d6be,3fca493b,3f05056c,3ef5c28f,3e5f3b64,3f1d0e56,be68ebbe,bedf9764,bd27da1a,bf6528e5,bc57d524,3f7ffd00,3efe3b29,3eec6e51,3e5d77d1,3f136338,3f794a1a,3f664c98,3f7fc8f2,bee439ef,3f7ffa50,bc1caf91,3f5e35f7,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a39db,3f0d42cf,3f030bfa,3efa5a2c,3ee65282,3e776f5e,3e97523c,3e8b844d,3e68bc27

# JACOBIAN - 9 x 10
3ae366c0,3a80c86c,bc58f99a,bbccc38e,3a9898d9,3a4e3878,3b06bc4b,3f2a10cb,3eb30f68,3f1d134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fb9f5,3bbaa0d1,b9a2ca43,3c557dd7,3b0b51f5,b955d880,bb42e230,bf295ec4,3f8439ee,3f877114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39d338,bc1c3e86,bbe18c4c,bd2ea11f,bee76dd7,bd217b57,bee39ab5,3d11f0f2,3cfb56e2,3ce08324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42d4dd,3f4baa82,3ce1a3c4,3d8a82b7,3cf3eaf5,3c822956,bcc42133,bf987d59,408ca738,c038fab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e8b82,bf47655a,bd68b021,3d563ed4,3bf1ae88,3c99f8e3,3b9eb30b,40946113,3fd7a917,3f34e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec111e3,bf94149c,3d8a699d,3f6f0c1e,3cebcdf1,3b353e80,3c796e1d,3fb1c1dd,bf34c379,c0057c8a
be8efa78,bf509875,bd85ad2f,3e1a98e1,3d8348a1,3c8fde9e,3c537a8e,3f7b316c,bf956f58,3c2bae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c0141,bf818737,bd07325e,3e08f316,bc82e569,3ca4006e,bcdae7b7,3f99a19b,bf881417,beaf806d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa46285,3f59a087,bf31f58c,3e94d9e4,3cdbec28,3d8d3b7a,3d759a4c,c029939a,3fe351f4,bf7ebe88
be694296,3f8288c8,bdc2515a,bfb9b343,bd105bb9,3dc27bf8,3deda772,3eeff746,3ebcee07,3f11dbeb
3dd62f71,bee2d7f9,bd92ff64,3e3a791a,3d08ec22,3ad3e0f0,bc398575,40390bbf,3fc10dbc,bf76c749
bf80bb75,3e86cbf2,be5a23de,be3e697a,3dcfae05,3d86b585,bdb25046,3dc9eb6c,beb2e51d,3edf2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ca7e,3f36bbec,bf21dcfa,be4833f2,b9e67d00,3a8889a8,3b241d18,bfdead48,3ff2d890,3ebafa5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeb0bd,bd6c1c81,3bb02eb0,3d1579c8,be0ec82a,3e77f056,3ed9b92d,be914073,be9f85c4,3e3e1d6f
bf156673,bebc7ca7,be0a445c,3f4c7d3e,bc2a6a92,3cb26b4e,3a11e960,bfb5b9d4,3dfddd86,c01f7e82
bd469a5c,3b5b3030,bbcc28a4,3ca96ee0,3d035424,3c38c4a8,bd056f3e,4046d564,40023098,408ebdb3
3d0221b0,3dc6a5d4,bcce38f0,3cac13ae,bc727cf9,bd4d6113,3c1d6aa9,4016f86f,3ff393f3,be7cf8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef691f,bee48c78,3e5165f5,3e6d9582,bc265e68,ba0ad9b8,bd182d50,3fcea2e4,bcf5da20,c0006e23
3f351efd,3e5dc8b9,3f20ad90,3e546b8b,3d6865c9,3bbd4a30,bbe535e2,40054456,be33fcb8,3f3aca8d
be1a4bff,be0531b2,3de915eb,bc4cd1b0,3c9a93a9,bcd92082,bc4a470c,beec1921,bd23c3d6,40ab4131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8356f4,3cefe848,3e29f9e1,bd843cc2,3e2f9046,3c93ec98,402cc5a1,bd0d8af8,3e7f5c9e,3e69195b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93de60,be6495a2,bd95ffb3,3f847689,3dfc527c,3ee35772,3d0758ef,4092ecc8,4019921a,3f08de6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0086,3daf31b3,bd04106b,be343933,3fe9429b,bf8900d2,3e04523f,3ed1fddc,3eaf9879,3e2ac444
bd020aa8,3d871921,bbb5762c,bc4720d8,bc1c570f,3ca0c52d,bc1c994f,409ea950,be95a7e4,3f129686
3d16bb2e,bed0973e,3e9dd9c2,c02093d6,bcfb95dc,3d8ca167,bdef0a7c,3e9e7eeb,3eb61909,3e3fba95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed004,be8b13cb,bfc49069,3e95c1d2,bd01566a,3d1d48e4,3cf69b8a,bec1ed9a,40588f6f,3c65ef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21d883,bfa3e90b,bd6d8fd7,3d34b2fd,3b3c4c26,3bbac2c0,bd2b760e,3febf526,3f913a8e,405e75fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc378990,3dd2dd78,3e1b8d8f,3eba936d,3c2150ea,bd9ab0aa,bcd93833,3f2812f9,3dc8a50c,c0710e64
3f927ab5,bf6412f8,be7fb7c2,3d8acfac,3d3baded,3be3ec68,bc84a515,4082e03a,bfa5c349,3fcf5297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992855,bf075357,bf832a93,3f26e70c,3c0568f4,3cbad207,3bd7170a,be97846c,400a9ad6,bff9524a
3f82ee6d,3e9cba86,bdb3a2b0,bd3f4524,3cdc83dd,3babc182,3cb604ff,3f9af91e,40a48d34,3e37cb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa4560,3e7cc058,bd5e4b98,bdcf56b7,bf75d01b,bf7c3598,bdde0f65,3f4b2cd5,3e760f8c,3eefe105
bea40ba6,bfacde83,bd827092,3df622b3,bcf83f66,bc25914c,3d1a471b,3fd415ea,bf589b24,3f318401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24d938,bf36064e,bf6cb17e,bdcb43b6,39f2cb80,bd4491f6,3c5dc4ed,400421ed,3e9246b2,3f6c013b
3e039afc,bf7618a3,bec9e873,3ccd3230,3da7712a,bce4666b,3cd0c3f8,3fe3616a,3fbc29a4,be778424
3ddff6b6,3e89dc91,3d86e57a,3d1da241,bd200c87,3cd85d72,3c2d0b8e,4087036d,3fde9e9a,3fef9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56db2,be7fde10,bf9f3e5f,3e98f600,3cf43bc2,bce422f3,3cbdebc0,3eedea5c,401b25b5,be091892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8f76,3e41e96e,bfddb8aa,be39b505,bc8d6ba8,3cf96bc8,bbcc27f4,3e04c564,40132e63,3f1dd021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71a9af,bf90c055,bdf6a08a,3f0d86e5,bc116a3e,3ca08254,3d294f67,40124fed,bfa40862,bf68dc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d2384,beefde39,bcb00de6,bef693bb,3c66f6bb,be2e9f0c,3cd5cb82,4085fea8,3fbba74f,be1a25ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb34c0b,bfbcc92d,bc786300,3e23a950,3cb15976,3c10ee0c,3c306fe9,bfe05806,bf873236,406554ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0cbe3,bf11161c,3d67b173,3da0ff27,3cff7f08,bc4ece0e,ba8aafa4,40819dc4,c0560b96,bdaa44af
bdfd6329,bec155c1,3c5b5184,3f5198cd,be6826bc,bf57a733,3f3ac3d4,be216b42,3d4a93f0,be39c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14cad6,3e053590,3d2d2085,bcac26d4,38ba76a0,bc237e28,bbbc1d22,40710a85,40100450,407c46df
3ddc1b94,3db18b3c,bd8ee37d,3d31de51,3bd31a8b,bc2aef0a,3b0991fe,40976e30,406e432c,40055b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc67b7e,3ef08ada,bd888441,bf161e28,bd1527d4,3e3c08a9,3e41240d,c048a0a4,bf960524,3de9f378
bf151b17,bee8e3a5,3ee78ae2,bf0c69d1,bd6e0aec,bde485dd,3d989630,3f1ea9a7,3f29e453,bf9aa1d0
bf84ba9a,3f383b88,bee138b5,bd9e31dd,3d47a134,3d160f44,3db55774,bf81dd20,4032122c,3e8eddd5
bde21cd2,bf996126,3d8ddb2e,3f4c5964,3d14f66d,3dd3cd35,3cd7d18b,3fb6ba84,3ee768c7,c00d3fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacaabc,bed04e7c,3d0a8e34,be03b130,bf1e1be4,bda24fa5,3f90d6e5,3ead0d57,bdda5ef0,bf3a82f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45e74e,be0eaed9,3e3a2a1e,bd11ed38,3cde6cf6,3d55e12d,3c9c1cd1,3f72d00b,3ea25a4c,403a4f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8196a6,bf65cbe0,bfd882ce,3ee81cb7,bcfc20b0,bc154ab8,bc3853d8,3f78550a,3ff5bb37,bf3e90f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d112b,bfee0e21,3e8c1ac0,be71dddf,3ce09e11,3c89a9f4,bc4a28da,4019aaa9,bf7faf73,400ca5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcdad8,bd9efdaf,3e035c44,3f20656c,be567c03,3f4eac25,3d3693d8,bc7bac10,bd451748,3d2b391f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cb6db,bf96bbf8,bce9d057,3e1c8b8a,3daefb18,3d74b26c,3c5c3a3e,4004e047,be16de0c,bf2c2f1c
3df56ff8,3f562d8d,3d58906e,bea12947,3d4f27b8,3d0ef771,bda83270,c037689e,bfc61091,40393bd0
bf003d8d,bf4f6383,bc511046,bc514456,bb304adc,3d45ba28,3d0a0344,4043fa07,c05d72c2,3f908e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86dfa,bee6d2c1,3d39d558,3f369bc9,ba6d91a0,3db64c2f,3d276d72,3f6250b2,bda09c80,3f64d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90565b,3f587cf2,bda6eed1,bfccc9dc,bcb27478,3eb557da,3d7bce2f,3fda9267,3fb4e80f,4046eaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be108336,3db4ccb2,bcf56c12,3f923380,3d11fb66,3e3413f9,bafbb264,c07ab571,bfdb9516,bfa706c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2083d9,bf6008f0,3e380ee6,3eafb691,bc7e1915,3cc9847b,3ccf2812,3fdce49d,3e59a814,c075dc48
3f19dc02,be835415,bd8864b8,bca4334f,38348200,bc88ea48,bc908fb5,404b4f78,4098deb1,3edf3737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e37c,3f2281c7,3d3c96e4,bfbd0d09,be3ab003,bf734141,3e106d69,3fa7d1a0,3f5a2ca5,40303887
c007c14d,3de357c6,3ff3db08,bde83f95,bc73658c,bd802846,3d672237,bf5f8944,405c6318,bf09ca39
3dac6bc8,bd8e1225,bc24bb70,bf86c25a,be266aa7,bd90ca7a,bc0d74bf,407b81a5,3fca3c1d,3fb1c8e7
bdf61b3a,bf968693,bd0c968b,3ccf5c8c,3cd4a7cf,3c56bada,3ca86191,40385a52,c016fc84,4071626e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da68309,bdbd6ebb,bdce8c88,bf2021c7,bc82c87f,bc768380,3be97058,40756e9a,3fbb2563,40464f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14fabf,bf8d254c,3d62295c,bdc68ecf,3cfbe2a8,3c4b2034,3c4a360e,bee81c52,bf365721,3f9d2e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5c9d0,bedbdb9a,be86d894,bee2a880,bf216834,beb45107,bd997079,3f5418c0,bef3fe8a,bf3aa4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfbb968,bcc914a8,3d970a27,3d88ed96,bd4112e4,3eaf6624,3faafe3d,bc9b4120,be45e021,3d6628fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a6120,3eafc6d7,be2fd626,3f0ad2d9,3f3de91d,bf183c6d,be0130b6,3f11323f,3f3d0d47,3f890f47
3fb47a7b,3cf6ba0c,bc2a2ce0,3b9b8ed0,3bca641f,bb807808,bc966f69,bd708bd0,c0232b05,40b76b7d
bd84e28a,3d5b1663,3c7dcd08,bdefcbe1,3e985e99,3fd60a2c,3e2ff510,3e1b5ab9,3df88225,3cd04638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be394eee,bf0998fb,bf8666ae,3ec64c7a,bd23387d,3d31964d,bc945933,3faa76a0,3f026ffe,3d98c4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212be8,bf7b8b0a,bdc7cf1d,bee715bb,bd88573a,3dbf595c,3daebfa7,3f1dc5e0,3fafaf1e,bf5568f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bb614,bf7cb261,bd042841,3da8533a,bce962af,3c4f1b2c,bbf4f1c3,3feed94a,400881aa,3fa74db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd962c72,be0ee6fc,be30cb1f,bdafec18,bd7801f0,3f5feb68,bb60dc38,bdecd570,bdc61dd4,be2f1666
3eba1375,bf68dba6,3d647fe4,3e0e09af,3d0a454b,bc86cb74,bd16be29,3f66a6c5,bf53c265,c0069cc1
3d814a78,3dbcdad0,bcb9f626,3e06223f,bc6778d1,bc542b92,3bf682c3,40468275,3fff2f75,c07b0d63
3f8e7ba1,3f80e28f,bd9cb28f,3d10bf5a,3cd4502f,3c8dba10,bc816550,4029a675,bf70ca1e,bf1d9ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f3cd,3e6d9897,bff7ea1b,bbc477c0,bc2bf9ec,bc08f82e,3caff1c6,bf09b12c,403a794c,3e10a4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0ac18,3fb1705c,be5a7bc3,bfa2d595,bd0e4225,3d33aa53,3b9e7666,bf083edb,3f615675,40845f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf0df4,bf9cb1a6,bdb7feb3,bfc182c6,bd5a3878,be6836ad,3d609ef6,3f22858e,bf32ae7e,bfdb2e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0aed,3e551606,3dc1ffdc,3cb7776e,bb8ff7b7,3d00f007,bca100d6,3ef3d340,40840f4d,bf459ae0
c03241c1,3e6c0fdb,bf0377c9,3e58da81,bb7350d4,bce525d2,bb9c9648,bf5f5866,408a74d9,bf049265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead4191,3e2736ee,be5d1705,3e82abc9,3cec7536,3b340a70,bd023c0f,3f8fb2a9,3e203116,bd654364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a735f,3e706793,be039c29,be25bf61,3edc8b6a,becc4ae2,bec003b5,3f176cb7,3eaef810,3ed1c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b5782,bd860233,bd92ccf9,bd853059,bba11a7a,bce1d669,bcb6aea1,408999b2,4005c3e5,407036e3
3cfb5434,bd34d9f6,3df29d4d,3d4d2ed4,bed3093b,bd40f230,c0384dae,bd5babbc,3e6412ff,be40d24f
be4558a5,bf514c7e,c0251c14,3aef6200,bca02b0c,3db31442,3c6316f9,4023bb1d,3fb92419,3f92a87c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb506b0,c01656c6,404f1845,bf88bd44,bd80834d,3e0c4f8f,3e7096c5,40a67585,bed0b5b0,bf82dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c83be,3f26d567,3fae0aa2,3eaa1a4d,3d04b560,bd860cf5,bd8940f8,400dae33,3eef7e32,3ffb3ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
