# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6ab0ed,bee7640a,bd28cac2,c00219a6,bc593a58,3fca496a,3f050ab1,3ef5c28f,3e5f3b64,3f1d0e56,be68a450,bedf9815,bd28be87,bf6528d5,bc5938b6,3f7ffcff,3efe444f,3eec6e51,3e5d77d1,3f136338,3f794e46,3f664c6d,3f7fc85c,bee43a30,3f7ffa3d,bc1cc711,3f5e3359,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3a15,3f0d42c4,3f030d8b,3efa5db2,3ee65640,3e777261,3e9752fb,3e8b8524,3e68bd7f

# JACOBIAN - 9 x 10
3adfec70,3a80cdec,bc58e30a,bbccc326,3a98a96b,3a4e33bc,3b06bcaa,3f2a10cb,3eb30f68,3f1d134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fce23,3bbaa139,b9a347a4,3c557dee,3b0b520b,b955e540,bb42e3c3,bf295ec4,3f8439ee,3f877114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39cd2f,bc1c3e44,bbe18c9e,bd2ea118,bee76d90,bd217b5f,bee3a4e7,3d11f0f2,3cfb56e2,3ce08324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42df6f,3f4baa94,3ce20060,3d8a82b8,3cf3ed17,3c8228b2,bcc41949,bf987d59,408ca738,c038fab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e258d,bf47650c,bd68e343,3d563ef1,3bf1a7e2,3c99f916,3b9ebed0,40946113,3fd7a917,3f34e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0ed8d,bf94147d,3d8a143d,3f6f0c0a,3cebc7ac,3b353e88,3c796356,3fb1c1dd,bf34c379,c0057c8a
be8f1b00,bf509863,bd859ef2,3e1a98f5,3d834751,3c8fdec5,3c537fb1,3f7b316c,bf956f58,3c2bae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bcfd2,bf818724,bd073720,3e08f333,bc82ed19,3ca40031,bcdae3ba,3f99a19b,bf881417,beaf806d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa45b55,3f59a095,bf31e646,3e94da05,3cdbf193,3d8d3b3b,3d759bdd,c029939a,3fe351f4,bf7ebe88
be69538b,3f8288e7,bdc2536a,bfb9b33d,bd1054d3,3dc27b1e,3deda676,3eeff746,3ebcee07,3f11dbeb
3dd58d07,bee2d757,bd930a93,3e3a7922,3d08eab3,3ad3e348,bc397b76,40390bbf,3fc10dbc,bf76c749
bf80b662,3e86cbb3,be59f9e0,be3e6983,3dcfb177,3d86b58f,bdb25358,3dc9eb6c,beb2e51d,3edf2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c69e,3f36bbd3,bf21cf42,be4833a8,b9e7e9c0,3a8888f8,3b2442b6,bfdead48,3ff2d890,3ebafa5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeb177,bd6c1e56,3baddc38,3d157960,be0ed6f8,3e77f071,3ed9bdfe,be914073,be9f85c4,3e3e1d6f
bf155f9a,bebc7bfc,be0a0a48,3f4c7d4f,bc2a83df,3cb26a90,3a12812c,bfb5b9d4,3dfddd86,c01f7e82
bd473370,3b5b59e0,bbca62c4,3ca970a8,3d035c65,3c38c28c,bd05733b,4046d564,40023098,408ebdb3
3d01c5c8,3dc6a58b,bcce315f,3cac140d,bc72841c,bd4d6122,3c1d73d6,4016f86f,3ff393f3,be7cf8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef4787,bee48b39,3e515c42,3e6d9580,bc2654c0,ba0ae2e0,bd182fc0,3fcea2e4,bcf5da20,c0006e23
3f350dbf,3e5dca53,3f20bef3,3e546bca,3d686636,3bbd4908,bbe56f78,40054456,be33fcb8,3f3aca8d
be1a3625,be053176,3de924f4,bc4cd178,3c9a9486,bcd920be,bc4a501d,beec1921,bd23c3d6,40ab4131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc837ab0,3cefec10,3e29f7bf,bd843cbb,3e2fa296,3c93e5f0,402ccd0a,bd0d8af8,3e7f5c9e,3e69195b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89f820,be64944a,bd95ce81,3f847691,3dfc50cb,3ee35748,3d075a21,4092ecc8,4019921a,3f08de6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0c15,3daf313f,bd042b44,be343953,3fe94190,bf8900d8,3e045bed,3ed1fddc,3eaf9879,3e2ac444
bd021cb8,3d87197e,bbb523a8,bc472068,bc1c4582,3ca0c4a1,bc1ca412,409ea950,be95a7e4,3f129686
3d16d0a8,bed09728,3e9dd0ec,c02093df,bcfb5ba4,3d8ca077,bdef0722,3e9e7eeb,3eb61909,3e3fba95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed5af,be8b138a,bfc48ba7,3e95c1f7,bd014f93,3d1d4883,3cf69b41,bec1ed9a,40588f6f,3c65ef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e219611,bfa3e91b,bd6d8cf1,3d34b389,3b3cb4e4,3bbac33c,bd2b7bf1,3febf526,3f913a8e,405e75fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39eb50,3dd2e24c,3e1b9766,3eba936e,3c2182c8,bd9ab0c9,bcd9406d,3f2812f9,3dc8a50c,c0710e64
3f926b66,bf641291,be7f8dba,3d8ad01d,3d3babc7,3be3e988,bc84942e,4082e03a,bfa5c349,3fcf5297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992f97,bf075321,bf8328bf,3f26e716,3c056853,3cbad1b7,3bd6ffd0,be97846c,400a9ad6,bff9524a
3f82ecd2,3e9cba8d,bdb39991,bd3f451b,3cdc82d6,3babc131,3cb608de,3f9af91e,40a48d34,3e37cb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8b1b0,3e7cbfd9,bd5e328a,bdcf56c1,bf75c808,bf7c35e0,bdde14f8,3f4b2cd5,3e760f8c,3eefe105
bea42656,bfacde94,bd827290,3df622b6,bcf84270,bc2592ec,3d1a358f,3fd415ea,bf589b24,3f318401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2544d2,bf360678,bf6cc455,bdcb4447,39ef1280,bd4491e6,3c5dd0bb,400421ed,3e9246b2,3f6c013b
3e034845,bf7618ae,bec9fbb1,3ccd3188,3da7708b,bce464ee,3cd0ce3c,3fe3616a,3fbc29a4,be778424
3ddf9e72,3e89dc9c,3d86e868,3d1da1a2,bd200e01,3cd85e1a,3c2cff10,4087036d,3fde9e9a,3fef9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa578a6,be7fddd5,bf9f416f,3e98f604,3cf43362,bce422f9,3cbdf2a2,3eedea5c,401b25b5,be091892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb9826,3e41e8af,bfddbfd1,be39b531,bc8d6519,3cf96bba,bbcc8cbc,3e04c564,40132e63,3f1dd021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f719645,bf90c034,bdf726c6,3f0d86cf,bc1172b8,3ca08260,3d295048,40124fed,bfa40862,bf68dc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bb638,beefdd58,bcb0b874,bef693e4,3c66ccdf,be2e9ea9,3cd5cb2e,4085fea8,3fbba74f,be1a25ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3352e,bfbcc932,bc7796d0,3e23a94d,3cb1728e,3c10eba4,3c305d12,bfe05806,bf873236,406554ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0df9c,bf1115fc,3d67ad73,3da0ff4e,3cff8236,bc4ece96,ba8b4c60,40819dc4,c0560b96,bdaa44af
bdfd846b,bec155cf,3c5a0654,3f5198c8,be6822a2,bf57a732,3f3ac5f8,be216b42,3d4a93f0,be39c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14f364,3e053596,3d2d1c31,bcac270c,38b526f0,bc237e14,bbbc26e6,40710a85,40100450,407c46df
3ddbb31a,3db18c7a,bd8ed72b,3d31de6d,3bd31ad9,bc2aef9e,3b099c4e,40976e30,406e432c,40055b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5fdf4,3ef08a4e,bd885556,bf161e0d,bd151c7c,3e3c0867,3e4125dc,c048a0a4,bf960524,3de9f378
bf1526e9,bee8e31e,3ee78ff4,bf0c69da,bd6e04a0,bde48659,3d989469,3f1ea9a7,3f29e453,bf9aa1d0
bf84b980,3f383b6d,bee12d01,bd9e31d0,3d47a76d,3d160f10,3db55768,bf81dd20,4032122c,3e8eddd5
bde27cd2,bf9960fb,3d8e0d2c,3f4c5957,3d14f821,3dd3cd40,3cd7d167,3fb6ba84,3ee768c7,c00d3fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab5abc,bed04e1a,3d0a7400,be03b11b,bf1e1f1c,bda24e9f,3f90da16,3ead0d57,bdda5ef0,bf3a82f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be464bda,be0eafd5,3e39b17b,bd11ef88,3cde7fd8,3d55e10e,3c9c2ed2,3f72d00b,3ea25a4c,403a4f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81a320,bf65cbd1,bfd88668,3ee81cb6,bcfc2519,bc154b2e,bc386d0b,3f78550a,3ff5bb37,bf3e90f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cfe10,bfee0e3b,3e8c0b1d,be71dde5,3ce09999,3c89a9c2,bc4a2678,4019aaa9,bf7faf73,400ca5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc9f90,bd9efd77,3e034c19,3f206567,be5676ce,3f4eabe1,3d3694ea,bc7bac10,bd451748,3d2b391f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c53a8,bf96bbd3,bce9c466,3e1c8ba9,3daef98e,3d74b2cb,3c5c4bb6,4004e047,be16de0c,bf2c2f1c
3df64774,3f562d24,3d58f290,bea1292d,3d4f30d9,3d0ef6be,bda835dd,c037689e,bfc61091,40393bd0
bf004704,bf4f6378,bc51bd16,bc514348,bb302d12,3d45ba22,3d0a08dd,4043fa07,c05d72c2,3f908e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86792,bee6d251,3d39eaa0,3f369bd7,ba6df7e0,3db64c5d,3d275b2e,3f6250b2,bda09c80,3f64d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ff574,3f587c8f,bda6fa55,bfccc9d6,bcb2aee8,3eb55791,3d7bd4ad,3fda9267,3fb4e80f,4046eaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be105e5a,3db4cd34,bcf4d91a,3f923387,3d120366,3e3413b0,bafbf408,c07ab571,bfdb9516,bfa706c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20503e,bf600871,3e381993,3eafb688,bc7e2932,3cc984af,3ccf265d,3fdce49d,3e59a814,c075dc48
3f19d064,be8353d5,bd886b93,bca43329,3821dc00,bc88ea1b,bc90976f,404b4f78,4098deb1,3edf3737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db63ec6,3f228160,3d3c856d,bfbd0d0a,be3aa8bb,bf734169,3e106f00,3fa7d1a0,3f5a2ca5,40303887
c007c60f,3de35734,3ff3d9d6,bde84093,bc736ada,bd802861,3d672974,bf5f8944,405c6318,bf09ca39
3dabf7ae,bd8e1119,bc25f9e0,bf86c263,be266cc3,bd90ca05,bc0d7574,407b81a5,3fca3c1d,3fb1c8e7
bdf66a0c,bf9686a5,bd0ca938,3ccf5db0,3cd4b318,3c56ba64,3ca86393,40385a52,c016fc84,4071626e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5faae,bdbd6f77,bdcea3d4,bf2021cc,bc82d3e8,bc76813c,3be97484,40756e9a,3fbb2563,40464f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1514a1,bf8d2513,3d621758,bdc68ee2,3cfbe99e,3c4b205c,3c4a3b41,bee81c52,bf365721,3f9d2e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6e128,bedbdb55,be86d5b7,bee2a864,bf2165a9,beb45129,bd997481,3f5418c0,bef3fe8a,bf3aa4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfbfe08,bcc91460,3d96ee40,3d88ed50,bd410838,3eaf6656,3fab009d,bc9b4120,be45e021,3d6628fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3870b0,3eafc66c,be2fd5a0,3f0ad2cc,3f3dea48,bf183c97,be0130a5,3f11323f,3f3d0d47,3f890f47
3fb4826e,3cf6bb0c,bc2a469c,3b9b8ee0,3bca710a,bb8077e8,bc966f5c,bd708bd0,c0232b05,40b76b7d
bd84e8b2,3d5b1706,3c7ddb74,bdefcbd2,3e985dd5,3fd60a24,3e2ff474,3e1b5ab9,3df88225,3cd04638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39b14e,bf0998f4,bf866ffc,3ec64c59,bd233eb7,3d31965a,bc94587e,3faa76a0,3f026ffe,3d98c4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21dfa0,bf7b8bc0,bdc789ec,bee71584,bd885c6b,3dbf5963,3daebc84,3f1dc5e0,3fafaf1e,bf5568f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b7c01,bf7cb24f,bd044075,3da8535f,bce95fcc,3c4f1aa3,bbf50be2,3feed94a,400881aa,3fa74db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9635bf,be0ee732,be30d0ac,bdafebcc,bd77ea90,3f5feb31,bb624538,bdecd570,bdc61dd4,be2f1666
3eb9ffce,bf68db57,3d643819,3e0e09ba,3d0a4814,bc86cb4b,bd16ca54,3f66a6c5,bf53c265,c0069cc1
3d80dac4,3dbcddb4,bcb9fa5c,3e062232,bc677cba,bc542a7a,3bf67270,40468275,3fff2f75,c07b0d63
3f8e7221,3f80e27a,bd9c8895,3d10bf74,3cd4583b,3c8db98b,bc816af9,4029a675,bf70ca1e,bf1d9ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6fa71,3e6d984a,bff7eade,bbc47520,bc2c0ed9,bc08f858,3caff7c6,bf09b12c,403a794c,3e10a4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fedea,3fb16ff1,be5a74ed,bfa2d58e,bd0e3f57,3d33a90a,3b9e857c,bf083edb,3f615675,40845f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde956e,bf9cb188,bdb803c1,bfc182c7,bd5a289e,be6836c6,3d60a06f,3f22858e,bf32ae7e,bfdb2e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0c5b,3e5515fe,3dc207fe,3cb776de,bb901054,3d00f006,bca10c4e,3ef3d340,40840f4d,bf459ae0
c032473f,3e6c0fdc,bf036896,3e58dacd,bb735ff4,bce52502,bb9c77db,bf5f5866,408a74d9,bf049265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead6820,3e273464,be5d10de,3e82abea,3cec832b,3b33fb20,bd023feb,3f8fb2a9,3e203116,bd654364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a56f3,3e706753,be038973,be25bf13,3edc9708,becc4b6a,bec00791,3f176cb7,3eaef810,3ed1c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b2767,bd860185,bd92c9a4,bd85304d,bba11eb5,bce1d671,bcb6b797,408999b2,4005c3e5,407036e3
3cfb4b11,bd34d948,3df28223,3d4d2e7c,bed30a43,bd40f22c,c0384e75,bd5babbc,3e6412ff,be40d24f
be45f5b0,bf514c9b,c0251d50,3aef6900,bca01dc0,3db313fb,3c630777,4023bb1d,3fb92419,3f92a87c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ec38,c0165685,404f17ff,bf88bd4d,bd807c26,3e0c4f3f,3e709a3a,40a67585,bed0b5b0,bf82dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9160,3f26d56c,3fae1105,3eaa1a67,3d04bd7b,bd860d2b,bd893a7f,400dae33,3eef7e32,3ffb3ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
