# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6a6f2c,bee7626b,bd298c8d,c002194f,bc5a9cee,3fca489e,3f051038,3ef5c28f,3e5f3b64,3f1d0e56,be686447,bedf96a0,bd298028,bf652970,bc5a9b45,3f7ffd04,3efe4de7,3eec6e52,3e5d77d2,3f136338,3f795202,3f664cc8,3f7fc7dd,bee437c1,3f7ffa2b,bc1c6113,3f5e309a,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a3a52,3f0d42c2,3f030ef8,3efa6038,3ee6590e,3e7773ce,3e975312,3e8b8540,3e68bdb0

# JACOBIAN - 9 x 10
3adcce80,3a80c31c,bc58cff6,bbccc726,3a98b9f3,3a4e4834,3b06bd17,3f2a10d6,3eb30f74,3f1d1355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fe03b,3bbaa05f,b9a3b1ec,3c557d16,3b0b5222,b955adc0,bb42e56c,bf295ec4,3f8439ee,3f877114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39c7c7,bc1c3ed2,bbe18ce6,bd2ea15c,bee76d4a,bd217b3b,bee3af99,3d11f0f6,3cfb56e6,3ce08328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42e8ec,3f4baa73,3ce24ef4,3d8a82ca,3cf3ef38,3c822b84,bcc41106,bf987d5d,408ca73c,c038fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dca2e,bf4765b4,bd690ea0,3d563dcc,3bf1a146,3c99f830,3b9ecb2c,40946116,3fd7a91c,3f34e75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0cd01,bf9414c0,3d89cbe3,3f6f0cc7,3cebc16b,3b353e28,3c795814,3fb1c1e1,bf34c37c,c0057c8c
be8f382b,bf50988d,bd8592e8,3e1a9835,3d834609,3c8fde20,3c538518,3f7b316d,bf956f5b,3c2badc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ba385,bf81874f,bd073b2a,3e08f220,bc82f4c9,3ca4014a,bcdadf94,3f99a19e,bf88141a,beaf8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa454e6,3f59a07c,bf31d958,3e94d8c5,3cdbf702,3d8d3c4e,3d759d89,c029939e,3fe351f8,bf7ebe8c
be6962c2,3f8288aa,bdc2552e,bfb9b378,bd104df3,3dc27ed0,3deda570,3eeff74b,3ebcee0c,3f11dbf0
3dd4fb78,bee2d8b0,bd931412,3e3a78d4,3d08e94a,3ad3d908,bc397105,40390bc4,3fc10dc0,bf76c74e
bf80b1d8,3e86cc3a,be59d64e,be3e6927,3dcfb4e8,3d86b568,bdb25696,3dc9eb5c,beb2e51d,3edf2a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c328,3f36bc0b,bf21c3a6,be483672,b9e954a0,3a888ca0,3b246a2b,bfdead4c,3ff2d894,3ebafa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeb222,bd6c1a7d,3babe420,3d157d6a,be0ee5c0,3e77f001,3ed9c312,be914076,be9f85c7,3e3e1d74
bf155978,bebc7d66,be09d90f,3f4c7ca8,bc2a9d1b,3cb26ddc,3a13204c,bfb5b9d8,3dfddd88,c01f7e86
bd47bcb0,3b5b0250,bbc8e200,3ca95fa0,3d0364a6,3c38cbd8,bd05776f,4046d568,4002309b,408ebdb6
3d017376,3dc6a628,bcce2af3,3cac1064,bc728b40,bd4d60db,3c1d7d7e,4016f872,3ff393f6,be7cf8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef296e,bee48ddc,3e515410,3e6d9594,bc264b14,ba0abac0,bd183251,3fcea2e8,bcf5da30,c0006e25
3f34fe50,3e5dc700,3f20cdb4,3e546978,3d6866a7,3bbd4dc0,bbe5abde,4005445a,be33fcb6,3f3aca94
be1a2291,be0531f6,3de931bc,bc4cd368,3c9a9567,bcd91fd4,bc4a59a5,beec192a,bd23c3d0,40ab4135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc839ab0,3cefe438,3e29f5f2,bd843cf5,3e2fb4d1,3c9402f8,402cd4d5,bd0d8b08,3e7f5cae,3e69195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8118a0,be649723,bd95a4d1,3f847649,3dfc4f22,3ee35804,3d075b65,4092ecca,4019921e,3f08de71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c1677,3daf3233,bd044200,be34382a,3fe9408c,bf8900c4,3e046618,3ed1fde1,3eaf987e,3e2ac448
bd022cd0,3d8718be,bbb4dd90,bc4724c4,bc1c3402,3ca0c6fe,bc1caf5d,409ea953,be95a7e4,3f12968a
3d16e3f4,bed09758,3e9dc974,c020938d,bcfb21c4,3d8ca496,bdef03a6,3e9e7eed,3eb6190e,3e3fbaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00edac6,be8b1415,bfc487a3,3e95c0a0,bd0148c4,3d1d4a27,3cf69afc,bec1eda0,40588f74,3c65ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e215a82,bfa3e8fc,bd6d8a7e,3d34ae57,3b3d1d6a,3bbac116,bd2b8222,3febf52b,3f913a92,405e75fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c0dd0,3dd2d830,3e1b9fc3,3eba9361,3c21b484,bd9ab035,bcd94916,3f2812f8,3dc8a516,c0710e69
3f925dae,bf64136f,be7f6a1c,3d8acbc2,3d3ba9a8,3be3f598,bc848278,4082e03d,bfa5c34e,3fcf529b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99361a,bf075398,bf832734,3f26e6b8,3c0567b9,3cbad322,3bd6e778,be97846b,400a9ada,bff95250
3f82eb63,3e9cba82,bdb391d7,bd3f4575,3cdc81d8,3babc27f,3cb60cf0,3f9af921,40a48d37,3e37cb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba747d0,3e7cc0e4,bd5e1d44,bdcf5671,bf75bfff,bf7c34aa,bdde1ad5,3f4b2cd8,3e760f96,3eefe108
bea43e46,bfacde74,bd827448,3df6229f,bcf84580,bc258bf0,3d1a232e,3fd415ed,bf589b28,3f318403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25a550,bf360623,bf6cd452,bdcb3efa,39eb5c00,bd449236,3c5ddd14,400421f0,3e9246b2,3f6c013d
3e02fe27,bf76189c,beca0c04,3ccd3838,3da76ff0,bce46b72,3cd0d903,3fe3616e,3fbc29a8,be77842e
3ddf4f58,3e89dc85,3d86eae6,3d1da7d0,bd200f80,3cd85b1c,3c2cf1fa,40870370,3fde9ea0,3fef9808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5827a,be7fde55,bf9f440a,3e98f5dd,3cf42b10,bce422dc,3cbdf9db,3eedea5c,401b25b9,be091893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb9ff1,3e41ea49,bfddc5e6,be39b389,bc8d5e8f,3cf96c02,bbccf66c,3e04c560,40132e67,3f1dd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7184e3,bf90c07d,bdf7989b,3f0d87ac,bc117b2b,3ca0822c,3d295136,40124ff0,bfa40866,bf68dc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a6eb4,beefdf37,bcb14916,bef69278,3c66a313,be2ea054,3cd5cadb,4085feab,3fbba752,be1a25b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb320af,bfbcc92a,bc76e9a0,3e23a966,3cb18b94,3c10f5fc,3c30494b,bfe0580a,bf873239,406554ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f14f,bf111642,3d67aa15,3da0fde4,3cff856b,bc4ecc38,ba8bf0a6,40819dc7,c0560b9a,bdaa44b7
bdfda242,bec155b5,3c58ed80,3f5198f1,be681e8e,bf57a738,3f3ac83f,be216b47,3d4a93e8,be39c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1517c3,3e05358e,3d2d188b,bcac2510,38afdb98,bc237e82,bbbc3125,40710a89,40100452,407c46e4
3ddb5572,3db189df,bd8eccbc,3d31dd69,3bd31b32,bc2aed54,3b09a720,40976e33,406e4330,40055b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc58d7a,3ef08b7b,bd882d95,bf161f09,bd151120,3e3c0988,3e4127c8,c048a0a8,bf96052a,3de9f37e
bf153183,bee8e43d,3ee79443,bf0c6990,bd6dfe58,bde4844e,3d989292,3f1ea9a9,3f29e456,bf9aa1d4
bf84b886,3f383bac,bee1231b,bd9e327e,3d47ada5,3d160ff6,3db55761,bf81dd24,40321230,3e8edddf
bde2d2e4,bf996158,3d8e378c,3f4c59cf,3d14f9d8,3dd3cd0e,3cd7d145,3fb6ba87,3ee768ca,c00d3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa2da8,bed04ef0,3d0a5dd0,be03b1e8,bf1e225a,bda2530d,3f90dd6f,3ead0d5a,bdda5ef0,bf3a82fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46a5f4,be0eadb8,3e394b40,bd11d980,3cde92a6,3d55e194,3c9c41ba,3f72d00f,3ea25a50,403a4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81ae52,bf65cbf6,bfd8897c,3ee81cdb,bcfc2985,bc1548fd,bc38877b,3f785510,3ff5bb3e,bf3e90f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cecf2,bfee0e08,3e8bfddc,be71ddae,3ce0952b,3c89aa90,bc4a2400,4019aaad,bf7faf74,400ca5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc6a90,bd9efdf0,3e033e66,3f20659e,be5671a6,3f4ead0a,3d36960e,bc7bac00,bd451748,3d2b3915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bfabd,bf96bc22,bce9ba56,3e1c8a7d,3daef80a,3d74b138,3c5c5e00,4004e04b,be16de20,bf2c2f20
3df708a2,3f562e04,3d5945cc,bea12a26,3d4f39fd,3d0ef9da,bda8397a,c03768a1,bfc61096,40393bd4
bf004f84,bf4f6392,bc524f96,bc514d8b,bb300f44,3d45ba38,3d0a0ebe,4043fa0a,c05d72c6,3f908e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed861d6,bee6d340,3d39fcb8,3f369b66,ba6e5ea0,3db64ba2,3d274811,3f6250b4,bda09c78,3f64d9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f9e9d,3f587d63,bda7041e,bfccca18,bcb2e930,3eb558cf,3d7bdb80,3fda926b,3fb4e812,4046eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be103d56,3db4cc23,bcf45c68,3f923342,3d120b61,3e3414fc,bafc3900,c07ab576,bfdb951c,bfa706ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202200,bf600984,3e3822a3,3eafb6dd,bc7e394b,3cc983e5,3ccf2497,3fdce4a2,3e59a816,c075dc4c
3f19c5fc,be835460,bd887164,bca434a6,380f4400,bc88eaf0,bc909f8c,404b4f7c,4098deb4,3edf373b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db690a4,3f22823c,3d3c769a,bfbd0d06,be3aa17f,bf7340bc,3e1070af,3fa7d1a4,3f5a2cab,4030388a
c007ca55,3de35876,3ff3d8da,bde8370e,bc73703e,bd8027f3,3d67310e,bf5f8947,405c631c,bf09ca3c
3dab8f9a,bd8e134b,bc2707f8,bf86c20e,be266ee0,bd90cc0f,bc0d763c,407b81aa,3fca3c24,3fb1c8eb
bdf6b0bc,bf968682,bd0cb912,3ccf529a,3cd4be5b,3c56bc64,3ca865b4,40385a55,c016fc88,40716272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da58070,bdbd6dea,bdceb79b,bf2021a0,bc82df53,bc768b48,3be978e5,40756e9e,3fbb2568,40464f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be152bd2,bf8d258d,3d620818,bdc68e25,3cfbf098,3c4b1fa8,3c4a40bc,bee81c59,bf365722,3f9d2e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7db70,bedbdbf0,be86d34c,bee2a98d,bf216322,beb4509a,bd9978d4,3f5418c5,bef3fe8d,bf3aa4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc3bc8,bcc91510,3d96d69d,3d88eff2,bd40fda8,3eaf6586,3fab0320,bc9b4140,be45e026,3d662902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36b3f0,3eafc752,be2fd532,3f0ad350,3f3deb76,bf183bec,be01309a,3f113242,3f3d0d4c,3f890f49
3fb48992,3cf6b900,bc2a5c6c,3b9b8dc0,3bca7dfe,bb807830,bc966f53,bd708bd0,c0232b09,40b76b82
bd84ee3a,3d5b15ae,3c7de7e8,bdefcc24,3e985d18,3fd60a4e,3e2ff3d4,3e1b5aba,3df88224,3cd04628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a0979,bf099906,bf8677e3,3ec64d9c,bd2344f0,3d319624,bc9457c6,3faa76a3,3f026fff,3d98c4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d228090,bf7b8a48,bdc74f40,bee7179e,bd88619b,3dbf5947,3daeb945,3f1dc5e2,3fafaf23,bf5568ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b47f6,bf7cb27c,bd0454fc,3da851f6,bce95cf4,3c4f1ce7,bbf5274c,3feed94e,400881ad,3fa74db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd963e17,be0ee6c4,be30d562,bdafeec4,bd77d348,3f5fec22,bb63c0a8,bdecd576,bdc61dd7,be2f166c
3eb9ee34,bf68dc01,3d63fb40,3e0e096a,3d0a4ae0,bc86cc02,bd16d71a,3f66a6cb,bf53c26b,c0069cc4
3d8076a8,3dbcd798,bcb9fdf2,3e0622ac,bc6780a6,bc542f2d,3bf6615a,40468279,3fff2f7a,c07b0d68
3f8e69a1,3f80e2aa,bd9c650c,3d10be62,3cd46048,3c8dbbd1,bc8170ee,4029a678,bf70ca21,bf1d9ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70068,3e6d98ec,bff7eb88,bbc48e00,bc2c23a8,bc08f7a4,3caffe14,bf09b132,403a7950,3e10a4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f437a,3fb170d6,be5a6f29,bfa2d5dc,bd0e3c92,3d33ae82,3b9e9584,bf083ede,3f61567a,40845f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde2958,bf9cb1ca,bdb8080b,bfc182cf,bd5a18da,be68365c,3d60a202,3f22858f,bf32ae81,bfdb2e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0da6,3e551622,3dc20ee8,3cb77c70,bb9028e0,3d00f00a,bca11858,3ef3d348,40840f50,bf459ae4
c0324c2e,3e6c0fde,bf035bb6,3e58d809,bb736efc,bce5288a,bb9c57f6,bf5f586c,408a74dc,bf049269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead8aaf,3e2739ba,be5d0bae,3e82aaa2,3cec912a,3b343e70,bd0243fa,3f8fb2ab,3e20311a,bd65439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a3d79,3e7067e8,be037998,be25c20c,3edca2a3,becc4920,bec00ba3,3f176cba,3eaef816,3ed1c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1afc4a,bd8602f5,bd92c6d4,bd8530d9,bba122ee,bce1d657,bcb6c102,408999b5,4005c3e8,407036e8
3cfb42ec,bd34dab4,3df26b23,3d4d31ec,bed30b4c,bd40f230,c0384f4f,bd5babc2,3e641307,be40d256
be46826c,bf514c63,c0251e61,3aef0b80,bca0107c,3db31530,3c62f742,4023bb20,3fb9241c,3f92a882

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d482,c0165710,404f17ce,bf88bcf9,bd807509,3e0c509d,3e709de3,40a6758a,bed0b5a8,bf82daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9d9c,3f26d566,3fae1676,3eaa1972,3d04c592,bd860c4f,bd8933c0,400dae36,3eef7e44,3ffb3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
