# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6979bf,bee76461,bd2c8880,c0021959,bc5f6f99,3fca4927,3f05229f,3ef5c28f,3e5f3b64,3f1d0e56,be67753a,bedf9863,bd2c7b70,bf65295e,bc5f6dd3,3f7ffd01,3efe6dd8,3eec6e51,3e5d77d1,3f136338,3f795fe7,3f664c5a,3f7fc5de,bee43808,3f7ff9e7,bc1ca591,3f5e2776,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b04,3f0d428f,3f031428,3efa6bb5,3ee6654e,3e777da1,3e97557b,3e8b8801,3e68c23e

# JACOBIAN - 9 x 10
3ad12bf0,3a80d02c,bc588484,bbccc69f,3a98f351,3a4e3a62,3b06be5b,3f2a10cb,3eb30f68,3f1d134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9023c1,3bbaa166,b9a554d6,3c557d2d,3b0b526c,b955d300,bb42eaeb,bf295ec4,3f8439ee,3f877114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39b38f,bc1c3e27,bbe18de8,bd2ea154,bee76c4f,bd217b53,bee3d333,3d11f0f2,3cfb56e2,3ce08324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430c39,3f4baa9c,3ce3847c,3d8a82c4,3cf3f692,3c82299c,bcc3f569,bf987d59,408ca738,c038fab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c74f8,bf4764eb,bd69b96f,3d563de6,3bf18a3e,3c99f8cd,3b9ef44a,40946113,3fd7a917,3f34e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05365,bf94146e,3d88ae9b,3f6f0cad,3cebab9b,3b353e68,3c79326f,3fb1c1dd,bf34c379,c0057c8a
be8fa4f5,bf50985b,bd856351,3e1a9848,3d83417b,3c8fde8a,3c5396fb,3f7b316c,bf956f58,3c2bae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6afe03,bf81871c,bd074af9,3e08f23d,bc830f77,3ca40087,bcdad1a7,3f99a19b,bf881417,beaf806d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43cc9,3f59a09b,bf31a645,3e94d8e7,3cdc09c7,3d8d3b93,3d75a300,c029939a,3fe351f4,bf7ebe88
be699b67,3f8288f5,bdc25c08,bfb9b36f,bd1035f9,3dc27c51,3deda1ec,3eeff746,3ebcee07,3f11dbeb
3dd2dbf6,bee2d70f,bd93396b,3e3a78da,3d08e44e,3ad3dff8,bc394e28,40390bbf,3fc10dbc,bf76c749
bf80a0d1,3e86cb97,be5949f4,be3e692e,3dcfc0c6,3d86b582,bdb26148,3dc9eb6c,beb2e51d,3edf2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b622,3f36bbc7,bf2195c6,be48361d,b9ee4620,3a8889ec,3b24ed8b,bfdead48,3ff2d890,3ebafa5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeb480,bd6c1f2a,3ba421e8,3d157cf4,be0f191c,3e77f048,3ed9d3dd,be914073,be9f85c4,3e3e1d6f
bf154280,bebc7bb2,be0916f3,3f4c7cb8,bc2af4f6,3cb26ba6,3a153224,bfb5b9d4,3dfddd86,c01f7e82
bd49bcd6,3b5b6bd0,bbc2f584,3ca961a0,3d03814b,3c38c590,bd05855b,4046d564,40023098,408ebdb3
3d004000,3dc6a569,bcce1195,3cac10ce,bc72a401,bd4d610c,3c1d9d94,4016f86f,3ff393f3,be7cf8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb8f5,bee48aad,3e51339e,3e6d958c,bc26295c,ba0ad578,bd183ad0,3fcea2e4,bcf5da20,c0006e23
3f34c499,3e5dcb09,3f2107c3,3e5469b9,3d686816,3bbd4a98,bbe674ed,40054456,be33fcb8,3f3aca8d
be19d968,be05315c,3de963ec,bc4cd330,3c9a985e,bcd9206c,bc4a794c,beec1921,bd23c3d6,40ab4131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84122c,3cefeda8,3e29eec4,bd843ce6,3e2ff48d,3c93ef70,402ceeb0,bd0d8af8,3e7f5c9e,3e69195b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ff1c0,be6493b0,bd95006a,3f84764f,3dfc4942,3ee35783,3d075f8c,4092ecc8,4019921a,3f08de6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3d13,3daf3112,bd049b99,be343846,3fe93ce6,bf8900d0,3e0487e5,3ed1fddc,3eaf9879,3e2ac444
bd026918,3d8719a8,bbb3c9e0,bc47243a,bc1bf707,3ca0c567,bc1cd4ed,409ea950,be95a7e4,3f129686
3d172bd2,bed0971f,3e9dabe6,c0209393,bcfa57d0,3d8ca1cd,bdeef7f0,3e9e7eeb,3eb61909,3e3fba95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eedb2,be8b136e,bfc477b3,3e95c0c3,bd0130fd,3d1d490d,3cf699f9,bec1ed9a,40588f6f,3c65ef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207c18,bfa3e923,bd6d80bb,3d34aef3,3b3e891c,3bbac28c,bd2b96ae,3febf526,3f913a8e,405e75fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4405d0,3dd2e464,3e1bc09a,3eba9360,3c2261ab,bd9ab09a,bcd965d0,3f2812f9,3dc8a50c,c0710e64
3f922a66,bf641263,be7edd97,3d8acc3d,3d3ba230,3be3ed80,bc844770,4082e03a,bfa5c349,3fcf5297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994e55,bf075309,bf83210f,3f26e6c0,3c056590,3cbad225,3bd69650,be97846c,400a9ad6,bff9524a
3f82e5f9,3e9cba8d,bdb3734e,bd3f4568,3cdc7e3b,3babc1a2,3cb61a6d,3f9af91e,40a48d34,3e37cb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba200a0,3e7cbfa4,bd5dc972,bdcf5678,bf75a3ef,bf7c3579,bdde2e44,3f4b2cd5,3e760f8c,3eefe105
bea4978c,bfacde9c,bd827af4,3df62296,bcf85008,bc25909c,3d19e5e8,3fd415ea,bf589b24,3f318401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be270d62,bf36068a,bf6d1333,bdcb3f8e,39de6f80,bd4491ff,3c5e064d,400421ed,3e9246b2,3f6c013b
3e01e963,bf7618b3,beca4c3f,3ccd3760,3da76dc4,bce46709,3cd0fcd2,3fe3616a,3fbc29a4,be778424
3dde2800,3e89dca2,3d86f4a6,3d1da715,bd2014a4,3cd85d2a,3c2cc65e,4087036d,3fde9e9a,3fef9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a710,be7fddbb,bf9f4e3c,3e98f5dd,3cf40dea,bce422ee,3cbe11dd,3eedea5c,401b25b5,be091892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbbcec,3e41e855,bfddddc3,be39b3b7,bc8d47c5,3cf96bcb,bbce5670,3e04c564,40132e63,3f1dd021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7143de,bf90c025,bdf9592a,3f0d8791,bc119893,3ca0824d,3d295441,40124fed,bfa40862,bf68dc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45a850,beefdcf4,bcb382e2,bef6929f,3c6611a6,be2e9f33,3cd5c9b2,4085fea8,3fbba74f,be1a25ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2d419,bfbcc935,bc743f30,3e23a95f,3cb1e2a8,3c10ef18,3c30077b,bfe05806,bf873236,406554ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb13344,bf1115ed,3d679caa,3da0fe0d,3cff905c,bc4ecdd4,ba8e13ac,40819dc4,c0560b96,bdaa44af
bdfe117a,bec155d6,3c549a98,3f5198e8,be68103e,bf57a732,3f3acfbb,be216b42,3d4a93f0,be39c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be159f64,3e053598,3d2d0a08,bcac254a,389d6a38,bc237e34,bbbc533a,40710a85,40100450,407c46df
3dd9f7be,3db18d08,bd8ea38a,3d31dd82,3bd31c3f,bc2aeed2,3b09cb06,40976e30,406e432c,40055b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3e96a,3ef08a10,bd8790d4,bf161ee6,bd14e980,3e3c08c2,3e412e13,c048a0a4,bf960524,3de9f378
bf1558ff,bee8e2e5,3ee7a525,bf0c6995,bd6de86c,bde485a8,3d988c60,3f1ea9a7,3f29e453,bf9aa1d0
bf84b4cc,3f383b60,bee0fbf2,bd9e3265,3d47c339,3d160f5b,3db55733,bf81dd20,4032122c,3e8eddd5
bde41410,bf9960e8,3d8ede96,3f4c59bd,3d14ffb8,3dd3cd2f,3cd7d0c3,3fb6ba84,3ee768c7,c00d3fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5c998,bed04dec,3d0a0640,be03b1d2,bf1e2d87,bda25011,3f90e888,3ead0d57,bdda5ef0,bf3a82f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f62e,be0eb041,3e37b811,bd11dbf8,3cded42c,3d55e139,3c9c8094,3f72d00b,3ea25a4c,403a4f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81d803,bf65cbca,bfd8957a,3ee81cd1,bcfc38d2,bc154a7c,bc38df7f,3f78550a,3ff5bb37,bf3e90f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cacf0,bfee0e46,3e8bc994,be71ddb0,3ce085a4,3c89aa05,bc4a1bad,4019aaa9,bf7faf73,400ca5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfba410,bd9efd61,3e030857,3f206595,be565f89,3f4eac42,3d3699ca,bc7bac10,bd451748,3d2b391f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aaec2,bf96bbc3,bce9925c,3e1c8a9a,3daef2ad,3d74b244,3c5c9af1,4004e047,be16de0c,bf2c2f1c
3df9d986,3f562cf7,3d5a8da8,bea12a05,3d4f59b3,3d0ef7c0,bda8456e,c037689e,bfc61091,40393bd0
bf006f29,bf4f6374,bc549114,bc514c4f,bb2fa7b2,3d45ba28,3d0a2246,4043fa07,c05d72c2,3f908e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84c50,bee6d221,3d3a4400,3f369b6d,ba6fc280,3db64c1e,3d270847,3f6250b2,bda09c80,3f64d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e5a5b,3f587c63,bda72a92,bfccca0d,bcb3b418,3eb557f8,3d7bf231,3fda9267,3fb4e80f,4046eaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fc1fc,3db4cd6d,bcf2710e,3f923346,3d122727,3e341419,bafd1e38,c07ab571,bfdb9516,bfa706c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f7546,bf600837,3e384645,3eafb6cf,bc7e7131,3cc98466,3ccf1e9e,3fdce49d,3e59a814,c075dc48
3f199f15,be8353b8,bd888844,bca4347c,379d0200,bc88ea5f,bc90ba82,404b4f78,4098deb1,3edf3737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7c218,3f228133,3d3c3c16,bfbd0d02,be3a8838,bf73412f,3e10763a,3fa7d1a0,3f5a2ca5,40303887
c007da32,3de356f3,3ff3d4d1,bde83821,bc7382b6,bd80283b,3d674a4b,bf5f8944,405c6318,bf09ca39
3daa0b0a,bd8e10a5,bc2b3050,bf86c215,be26762f,bd90caaf,bc0d78d3,407b81a5,3fca3c1d,3fb1c8e7
bdf7b87b,bf9686ac,bd0cf772,3ccf53f0,3cd4e57a,3c56bb0a,3ca86cb9,40385a52,c016fc84,4071626e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3b81c,bdbd6fc8,bdcf056c,bf2021a2,bc8306f1,bc768474,3be9876e,40756e9a,3fbb2563,40464f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be158263,bf8d24fb,3d61cbe4,bdc68e34,3cfc08cc,3c4b201a,3c4a52dc,bee81c52,bf365721,3f9d2e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab8228,bedbdb31,be86c9b2,bee2a967,bf215a44,beb450f8,bd998709,3f5418c0,bef3fe8a,bf3aa4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd2170,bcc91438,3d967959,3d88efa6,bd40d8a8,3eaf6611,3fab0b67,bc9b4120,be45e021,3d6628fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3037b0,3eafc63d,be2fd369,3f0ad33d,3f3def7d,bf183c5e,be013060,3f11323f,3f3d0d47,3f890f47
3fb4a41d,3cf6bb78,bc2ab288,3b9b8de0,3bcaaaf5,bb807810,bc966f24,bd708bd0,c0232b05,40b76b7d
bd8502c6,3d5b174f,3c7e184c,bdefcc1c,3e985a77,3fd60a2f,3e2ff1ab,3e1b5ab9,3df88225,3cd04638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b528d,bf0998f1,bf8696f3,3ec64d73,bd235a86,3d319646,bc94554e,3faa76a0,3f026ffe,3d98c4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24d9d0,bf7b8c0f,bdc667e5,bee7175f,bd88739f,3dbf5957,3daeae53,3f1dc5e0,3fafaf1e,bf5568f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a8587,bf7cb245,bd04a5d1,3da8521d,bce952eb,3c4f1b5d,bbf58284,3feed94a,400881aa,3fa74db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd965d28,be0ee749,be30e7e0,bdafee68,bd778230,3f5feb7f,bb68ae98,bdecd570,bdc61dd4,be2f1666
3eb9ac64,bf68db33,3d630b45,3e0e0971,3d0a5486,bc86cb86,bd17018e,3f66a6c5,bf53c265,c0069cc1
3d7e01cc,3dbcdefc,bcba0bfd,3e06229b,bc678e38,bc542c05,3bf6285d,40468275,3fff2f75,c07b0d63
3f8e49cd,3f80e271,bd9bd8cd,3d10be76,3cd47c2f,3c8dba48,bc8184af,4029a675,bf70ca1e,bf1d9ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7168b,3e6d9829,bff7ee08,bbc48b40,bc2c6c30,bc08f824,3cb01304,bf09b12c,403a794c,3e10a4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cc726,3fb16fc2,be5a5846,bfa2d5cf,bd0e32d3,3d33aad3,3b9eca86,bf083edb,3f615675,40845f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc95ea,bf9cb17b,bdb818d5,bfc182ca,bd59e1d2,be6836a1,3d60a72c,3f22858e,bf32ae7e,bfdb2e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b1265,3e5515ee,3dc22a0b,3cb77bbd,bb907e44,3d00f004,bca1405b,3ef3d340,40840f4d,bf459ae0
c0325e7e,3e6c0fe0,bf0328e4,3e58d857,bb73a394,bce52629,bb9bed97,bf5f5866,408a74d9,bf049265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae0ba3,3e273346,be5cf716,3e82aac6,3cecc1be,3b3410e0,bd025177,3f8fb2a9,3e203116,bd654364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09de5b,3e706733,be033b0b,be25c1b1,3edccaf8,becc4aa8,bec0191d,3f176cb7,3eaef810,3ed1c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a5b4c,bd860139,bd92bbac,bd8530c4,bba131a3,bce1d666,bcb6e04d,408999b2,4005c3e5,407036e3
3cfb245c,bd34d902,3df21057,3d4d3180,bed30ed2,bd40f22c,c0385208,bd5babbc,3e6412ff,be40d24f
be488fcf,bf514ca9,c025227a,3aef1600,bc9fe239,3db3145e,3c62c118,4023bb1d,3fb92419,3f92a87c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb47be5,c016566a,404f16d9,bf88bcfd,bd805c1e,3e0c4faf,3e70a9e4,40a67585,bed0b5b0,bf82dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ccb27,3f26d570,3fae2bbf,3eaa1989,3d04e1b9,bd860cde,bd891d23,400dae33,3eef7e32,3ffb3ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
