# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda725fe,3ba1a86f,bea7f124,bfc60266,bc4eb70f,3fc38dcd,3ec26267,3ecccccc,be4ccccc,3f1d0e56,bda6f680,3ba1a844,bea4f253,bf7fe780,bc4eb5a7,3f7fbe27,3ebdbf88,3ec761d6,be4b6ff8,3f136338,3f7f25d9,3f7fff33,3f7259ef,3cc36de0,3f7ffac8,3d303d20,3f6dc54d,3f6bcaa7,3f7ae5a4,3f5150b8

# OUTPUT - 9 values
3f1e3578,3eea2ef5,3eccf3f3,3e9e03e3,3e7d904a,3dec22c8,3d957f23,3dbdc545,3db7ed16

# JACOBIAN - 9 x 10
3cb136fb,3b33f0c4,3ae46618,3c4fcdde,3aa31c84,3b78a225,3b017e4d,3f15ec6e,be8ded94,3f3e3106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c195c,bc51c903,bbd3ee9e,bd258708,bee76fa8,bd200e8a,be9d164e,3cdd53f8,bc4b2682,3ce08324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d220be0,bf7b6ec7,bfda0e21,3f34ffb9,39845da0,bdfd0614,bc8eb7fa,40435368,bfc32b51,bfcb751b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93de37,be0a2b11,bc6303d0,402e207b,3e3621f9,3ef33dce,bd17fee8,3f194034,be995ba6,bf072254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff0380,be540210,3dd8e306,bd3301b8,bca0d218,bccf1d90,bb6ee2a0,401b6b87,c088c721,3eb564fe
3dcdff86,bf84eaa4,bd908be2,3c91337b,3b898e5a,3c9dfdef,3a76ebd4,409634ed,3c187778,3f70ae50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb468e,3edbabab,3fe21768,3d52a7aa,ba2f50d0,3d754f91,3c518be4,bfcdda07,c05a0d03,3e83f687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be0a9,bfbfe4a9,bec83614,3f8915c4,3cf7b7b7,3c0d4f9c,3ca463a5,3fc62204,3e94d8ff,c021f966
bd86057d,bf2db840,bd5b5388,3d813719,3d87ea5c,3ca1bc22,3c106447,3f82b08f,bfb4c6c5,becdc376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0433e4,bf45f4d5,3dbd26df,3d725e75,bc9de54d,3c8bb7a4,bce4d916,3f5a846f,bf16fa35,be9497ee
390c9800,3e878a48,3cd10da7,3f6ee29e,3ddc2965,3da2c508,3cd09bc2,c08adc26,3fe2ff38,bfde7034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2736e,3f76325e,bee474a8,3d9ea6ca,3cac7bee,3d9181e5,3d4de2ae,c02def66,3fa6bc69,3e39d834
3db6fbf0,3f64b591,3dafef5c,bfb60dfd,bd2234e5,3de3de0f,3de9b63e,3dd9c262,be8f8523,3f32d5fe
be666d2a,bf816ef3,bdd66892,3dd04d53,3d0e0ecc,ba827038,bc639a54,4048b6a2,bf0be9b6,bfd64e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0abe7b,bdb5bf63,bc2a0aa5,3d940445,be0d274f,3e7a1bfd,3eb6d372,bea9a1c0,3e5f07cb,bd39a0c8
3e2d9c1c,bf149f56,3d5a4512,3f0802bc,bc7f1e31,3ceebc98,bc2141a1,bfd30bd4,be4f7c04,bffe8786
bb40a080,bc73c049,3d0d405b,bd0b360c,3cdd4e2c,3c8dc2f2,bccebf0d,403c5c14,bf754791,4091ecb6
bd0eb1b6,3d256e28,3c5eb24a,bd5ad3a9,bc53a647,bd5168f7,3c2205d5,406e90fe,40128c36,c004b85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2028c,3e089a4d,3cb24bbc,3e5a010a,3f165709,bebb5240,bf6504ec,3e68026e,3dedc6d7,3e087f4a
be9b329c,be176381,bd7abfa8,3dec89c4,3b293f04,3b2569d8,bcb3b4b5,3fa4314e,c0505edf,c049f714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1965b,bfb666cc,3e105a7b,3e5310ee,bc0dff34,bc393ecd,bd0034db,3fd2233b,3df33e84,c032bf9d
bf4d0944,bf6b934f,3f4c9b3c,bd23a1f8,3d6f935e,bba575fc,3c030e30,40479846,3f6472cf,bfd85992
be2c70e0,bed7fa1f,bd475270,3dadd9fe,3c8d9a31,bca22826,bc52f286,be8527ba,3f05e7f2,409c4956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40b3a1,3c051080,bd24c534,3e0414d1,3e2e9bf2,3d2e5e04,3ff3527b,3e459f27,3e8dce4b,3ea31417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d859d18,bd16c5ca,3de9548f,3f43fc21,3df3c725,3eead26d,3d07b153,408a0d91,bfd85793,3f6e4bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd62d50,3cbcfaaa,3d47b273,be3c15f1,3fe97cdf,bf86e0cb,3d8d5ece,3ed207c5,bd61ab84,3e9210d5
3ccdeb28,3e205048,bc9638e6,3c029b20,bc38bfdf,3ccc6be1,bc069442,409314eb,c0002cb9,3eec03f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013148a,bf16b12f,bf93f1b9,bd07cf6a,bd212c55,3d3877a8,3c9a2d13,3f181272,40959c19,beb4296b
bcc43826,3f904297,bc328cd8,bf216691,3df80ec8,ba04c7c0,3dcd2a49,3f422149,3e497b9c,40018a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99cb55,bf5aa8b2,3f6e31cf,3f152afd,3d0a8f2d,3ba2f6fc,3bb7c426,3c9eea00,c042ed59,c00178ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b08c,bf336167,bc9ce86c,bdac510d,bb08e154,3bfc41e0,bd02d71c,3ff05e72,bdfa9e7c,40829be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab66d0,bef8cc97,3d9bfd81,3ed9e506,3bffb099,bda17c69,bcb4c320,3ef78473,bf208b3d,c07ec1dd
bf72af4a,c00695d3,3df14597,be2e7740,3d1f26ce,3b029540,bcd3769a,408e168a,3ee05379,bf785250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fb25,bf737332,bf7de807,3eabaf82,3c3266cf,3cf67d96,3bdf57d2,3e65129c,404cc936,bfe9f86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df19b40,3db2e849,3de713ee,be414665,bf757ccd,bf6ec9dc,bdb6cc8e,3ea05a76,be435759,3f20ca30
beddb404,bf932cdd,3afbdf80,bd4e8c08,bce6681a,38b63e00,3d85e376,3f5cfd54,be6378da,3f867520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c1cf3,3df6be01,3d25ece2,3d184990,bd034931,3ccc89b6,3c8cdc35,40862ba5,bfded032,4011268e
3cb5bf34,3e90f670,3ecf74bf,3fa22c37,be77d3b9,be9be9eb,bcc41a13,3f0a8bd5,be5260de,3f47ecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104876,bfcc4c3c,bf1a1c6d,3f6b20cf,bbf24dc0,3c5ec0d4,3d2fc614,40227cd8,3eda0d71,c0025d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf6011,3fa456c2,3f497834,bf0993cd,3caa1bdf,3d86a864,3d1e578d,c031e25f,c02fb440,3f0f03ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be218ec2,bf558266,3dca75ef,3d91a08b,3d143af0,bc0b7086,3c1a2d63,4079ae5b,c0353523,beccd610
3d9bd89f,bf04470a,bd50d2ff,3f3868e2,be6d84fa,bf550c89,3f29f44f,bc76a0e0,bead2e75,bea3542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf21800,3df1656f,3ca60ecc,3d02c864,ba6b3df6,bbcb57cd,bbb48094,40739898,bf74219c,40780ce4
bd47c796,bdea4355,bcd01cec,3becc0b0,3bd54983,bc5088d6,3b7afaf3,408ac316,404e013a,405e6f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5e146,3f164239,3dc9a1f3,bf5dd33f,bd028928,3e4190d2,3e361b4c,c03fb2fd,3fce98a3,3e624af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7fc1,bf051a91,40065eb1,3eb62023,bca0a320,bcce1cf6,3bdf72ba,3fc31335,c0727915,bf1812a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde57a7,bf5c6992,c0061887,3ec118b5,bccee3d3,bbb38184,bc09f086,3fb106b0,4061c113,bf82bf3f
3fc93a9a,be736170,bfa9d8f0,be7fe8f1,3bdab500,bc4babd7,3d9a6abb,bd485390,c066e492,bf4fb4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98e7a,bf9ff134,3c84a58c,be403270,3cd8e08a,3c956084,bc4b0af3,4033fb2b,3ec08cdd,3ff85058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1db0e4,3d557a1d,bc4663a0,3f315df1,be595f1b,3f58dbec,3d344428,3c99d1c8,beed4862,bd0db940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb188ed,bf9876c7,3e09755d,3c893b3d,3da15307,3d59f246,3c2d2d96,3fc7b873,bea2e610,bf12f139
be6f69ea,3f8929ab,bde5c84a,be986b20,3d51dac1,3d1a069e,bd8d7680,c021ef14,3ff4b8be,40246915
be8b9890,bed6c324,3cabbf53,bc91ca83,bacdc770,3d56e8ef,3cb5fe51,4040675b,c0532a84,3f209951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed1a2,bf3a111d,3d507434,3f25b7f8,3c014ca4,bb8f6ab4,bc610f5a,3fe78ed7,bf910a9d,3e0bf3c6
be5f1970,bf96d9fb,beab5f82,3f3c4a90,bcb58b91,3dae2584,3d5bc9d2,3f93d273,bec4ae5c,bf467168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f453b39,3fb67abe,3f55f292,bcc7499e,bd453052,3dd9df6d,3c3eb18a,c04b077c,bebf9277,3f396994
40420c2f,3e3a4d78,40034f40,be377a45,bb78fab0,3b995244,bc8869f2,bf6d478c,c0cd47de,3d9652b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cd3c0,3f64569e,be4f7ed7,bfce7d84,bcbd8b80,3ec07dfb,3d3023bb,3ffd603e,bf2736a8,4030fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0c35,3e022850,3e05996c,3f6e3502,3d0c0d12,3e436857,3b7b26c4,c07396d9,3fb7fbc1,bfaab00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea25563,bfdcedf3,be3988ba,3e91eb07,bc0dafbe,3ca8c7dd,3cd57245,3ff49776,bee20420,c088bf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dc5e6,3f36d512,bdd6810f,bfacd662,be3a340a,bf6d70ac,3e052772,3fcce2b8,beab441d,40191967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6668c,bf1b1ec1,3da35aab,bd87817b,3cbbbd2f,3cb1cfc2,3c8a11d7,4029c4da,bf8860e2,40830c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ce3fc,be14c521,3dea732b,bf189341,bc8b87fb,bc8ef5be,3befae34,4062839b,bfc09062,4032b1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853f3d,c001d4cf,bebbf496,bdb380e2,3cec2065,3c8ad142,3b6752dd,bed3780f,be2dfaae,3ed42510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91972d,3fa3997f,3e43002c,3c8c38e8,3d29eddb,3c152c38,3da0368c,bfa78c4e,3ee5e9bd,40a23b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbda090,bed1b048,be626f9e,bf100a0c,bf239208,beaf1eb1,bd8868aa,3eb48061,bedf3d34,bf851243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48997,3d91b7b2,3d782161,bcbe7844,3b4d9ea4,bb5000b4,3a4d8ff0,bffee625,c0b5665c,beaa130c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff12769,3bbab150,bfbde42e,bd9f6fbc,3a9fa4d4,bd03fd71,383e3400,bee6fee4,c0887f53,be71cf1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a8aa2,3ea72a0e,bddf1175,3f0c5061,3f3fb384,bf12d4bf,bdf4b7bd,3f0d4936,be5c55ae,3fa31c5c
3fc85e60,bd0c8769,3a95f4a0,3ca7932c,3bf82bd3,b99da680,bc82a5bb,bf35962a,c0495b25,40b2e5b1
bc8d2be3,bdf6fc56,bca41c92,be276689,3e99896f,3fd700f3,3e2f6aff,be25214c,3e975ece,3e500601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9af32,bf5c7143,bdc3a32d,bd5eccda,bcef5bcc,3bf88fd0,39f5b1e0,402109eb,400b63ff,402ae133
3fadd858,3e9e69a2,3d42a7b9,3c22b9c8,3bee0e64,3ca722e7,bbfd7e46,be83efa4,c0339882,c048d093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4cc3,bf8eec8c,3f752263,3e930eff,3d81f7c3,bb87a880,bc8401a9,3fbf9e3d,c00a3c31,bff669f9
3fb3e3f4,3f993f5e,3f8fdb81,bea6762b,3c977354,3d02e281,bd533e32,bf9914e2,c0251743,3fbb377f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd053713,be79c22b,bb3de260,beb2f8e4,bd6cbd08,3f684099,3d128501,3da83578,3d6b19a0,bdcef4ca
be379aa5,bf826813,be235225,3e1b70c9,3cebfe6b,bca8c8f5,bc9fa0fd,3f7eac19,3dcdaf14,c00f3f46
3c806658,bf231a40,bd9fd596,3dd5b434,bc485d97,bc818274,3c1fde56,40378c7a,bf5818d2,c089b62c
bf2ed666,3f649d56,3ea87ecb,be320791,3cca813d,3ca90f5b,baccc028,405e6297,3f2758e0,bf69e3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ddd8,3ffd46c5,be9485eb,bfba22d5,bce9bc28,3d672d91,bb43489c,be994715,3f426b4a,40821f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0106c8a,bd7ae162,3da95c73,be5cd96e,bbedeed0,bcc904ea,bca745bf,3e81c5ec,40a35cfe,be811bc7
bd87b74a,bcd1c570,3d15e57e,bd27a0cc,3ca12f95,bab6e3d0,3b23bf88,c09d4f3f,3fc2e547,bfe0f0e6
be4fb0df,bbfd4ee0,3cdf6835,3d18fb45,3baf738d,3cae7acb,bb16c7bc,bf2519f0,c072e909,403d5dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11628c,3de6652a,bbccde70,3db329f9,bad848b4,3c5b264e,3d8fc803,3f34c808,c03f4d32,bff13efa
bcb89498,3f80b129,be1a0bbb,bba2ae80,3d160d06,3bdbbe20,bccdf3e7,3f69324a,3d7eef64,3f29eec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f9174,bdc83980,bd99b9be,bf073aea,3edb96dd,beb35332,bea7f0af,3f2dcad8,bf33d8ec,3d84968c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4307a4,bcfbd711,bce983ac,bd066687,bc032bc5,bccb0b6f,bc6cd525,40830cf4,bfe3c225,406e9ffb
bd259960,bdf5c504,3cb65630,3de3dc0e,bed33d7c,bd458738,c0311b73,3dfe90be,be4967c9,be343f84
c00dcb86,bfa3a6b2,c0307af6,bdc1e97b,bc9fe5b2,3dd697df,3c9db88e,40684c80,40935a8f,bfe6188e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
4000ff9d,40ad282b,3fd65e64,c09959d5,3f118a2e,bf83afa6,bebb9ce6,40552fef,c09671ea,41578c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444daf,bf8d1c82,400b2ca4,3f80b635,3c7c6847,bd5154d9,bd3dd818,bf90a758,c0ecc78d,c040b627
3f217d13,c076d468,bf567855,c003f46e,bdba0900,3e2fe959,3e9f1fa1,40bd0ff5,c097548d,c0bf0c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ca4f2,3f07c1b3,be865840,3eea1bf0,3afcf3a0,bd1222fc,bd703272,406ce6f9,bf95ccc6,404ece7b
