# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be693a43,bee75faf,bd2d6043,c00218dd,bc6140f0,3fca49d9,3f0526e3,3ef5c28f,3e5f3b64,3f1d0e56,be673762,bedf942a,bd2d5302,bf652a3b,bc613f1e,3f7ffcfd,3efe753f,3eec6e51,3e5d77d1,3f136338,3f79637d,3f664d61,3f7fc54c,bee43490,3f7ff9ce,bc1cfe90,3f5e2557,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b36,3f0d428c,3f03158b,3efa6d36,3ee6674e,3e77815e,3e975761,3e8b8a96,3e68c709

# JACOBIAN - 9 x 10
3ace2950,3a80b028,bc586f34,bbcccc3f,3a9908f3,3a4e28b6,3b06bea4,3f2a10cb,3eb30f68,3f1d134a
ba903538,3bba9eed,b9a5cb26,3c557bf5,3b0b5289,b9560380,bb42ec31,bf295ec4,3f8439ee,3f877114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39ae53,bc1c3fbe,bbe18e2e,bd2ea1b3,bee76bf2,bd217b73,bee3db74,3d11f0f2,3cfb56e2,3ce08324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43155a,3f4baa31,3ce3dbe6,3d8a82d7,3cf3f959,3c822725,bcc3ef02,bf987d59,408ca738,c038fab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c1cb2,bf4766c4,bd69e9ad,3d563c43,3bf1818e,3c99f993,3b9efdd5,40946113,3fd7a917,3f34e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec033ef,bf94152d,3d885e08,3f6f0db1,3ceba361,3b353ed8,3c7929bb,3fb1c1dd,bf34c379,c0057c8a
be8fc117,bf5098c8,bd8555e3,3e1a9733,3d833fc3,3c8fdf27,3c539b23,3f7b316c,bf956f58,3c2bae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ad335,bf81878e,bd074f72,3e08f0b2,bc831984,3ca3ff9a,bcdace6c,3f99a19b,bf881417,beaf806d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4368c,3f59a03f,bf3197d9,3e94d719,3cdc10df,3d8d3aa6,3d75a444,c029939a,3fe351f4,bf7ebe88
be69aa0d,3f828839,bdc25df4,bfb9b3bc,bd102cf2,3dc2791f,3deda11c,3eeff746,3ebcee07,3f11dbeb
3dd24f5e,bee2daeb,bd9343f7,3e3a7865,3d08e26f,3ad3e8d8,bc394613,40390bbf,3fc10dbc,bf76c749
bf809c6a,3e86cd16,be592252,be3e68a2,3dcfc543,3d86b5a5,bdb263c3,3dc9eb6c,beb2e51d,3edf2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b2c4,3f36bc5d,bf2188d2,be483a0d,b9f022e0,3a8886f8,3b250bea,bfdead48,3ff2d890,3ebafa5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeb51b,bd6c13ea,3ba1f0c0,3d15829e,be0f2c7b,3e77f0b0,3ed9d7c3,be914073,be9f85c4,3e3e1d6f
bf153c8f,bebc7fb9,be08e024,3f4c7bc4,bc2b1611,3cb268ca,3a15ace8,bfb5b9d4,3dfddd86,c01f7e82
bd4a4154,3b5a6f90,bbc14908,3ca94978,3d038c18,3c38bd78,bd058896,4046d564,40023098,408ebdb3
3cffe0e0,3dc6a72c,bcce0a66,3cac0b9b,bc72ad56,bd4d614b,3c1da502,4016f86f,3ff393f3,be7cf8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee9bdc,bee49248,3e512a74,3e6d95a3,bc261cb4,ba0af828,bd183cc8,3fcea2e4,bcf5da20,c0006e23
3f34b5a9,3e5dc148,3f21182a,3e546662,3d6868a2,3bbd469c,bbe6a38f,40054456,be33fcb8,3f3aca8d
be19c67a,be0532c4,3de97219,bc4cd5f0,3c9a997d,bcd9213c,bc4a80a3,beec1921,bd23c3d6,40ab4131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84311c,3cefd6f0,3e29ecbd,bd843d33,3e300c8b,3c93d610,402cf4b2,bd0d8af8,3e7f5c9e,3e69195b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ece40,be649be5,bd94d1fb,3f8475e3,3dfc470c,3ee356e5,3d076084,4092ecc8,4019921a,3f08de6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c470f,3daf33bd,bd04b4f0,be34369a,3fe93b86,bf8900e3,3e048fbb,3ed1fddc,3eaf9879,3e2ac444
bd0278b8,3d871772,bbb37bfc,bc472a5c,bc1be00b,3ca0c35a,bc1cdda3,409ea950,be95a7e4,3f129686
3d173e67,bed0979b,3e9da38a,c0209319,bcfa0bc0,3d8c9e3c,bdeef539,3e9e7eeb,3eb61909,3e3fba95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef297,be8b14f4,bfc47332,3e95bed6,bd012808,3d1d479d,3cf699be,bec1ed9a,40588f6f,3c65ef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20428e,bfa3e8bb,bd6d7df2,3d34a791,3b3f123c,3bbac470,bd2b9b72,3febf526,3f913a8e,405e75fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc461560,3dd2c71c,3e1bc9e2,3eba9346,3c22a2ea,bd9ab11e,bcd96c78,3f2812f9,3dc8a50c,c0710e64
3f921d22,bf6414d9,be7eb5e9,3d8ac60e,3d3b9f61,3be3e310,bc8439c1,4082e03a,bfa5c349,3fcf5297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf995499,bf075455,bf831f53,3f26e634,3c0564c1,3cbad0f5,3bd68381,be97846c,400a9ad6,bff9524a
3f82e493,3e9cba6b,bdb36aaf,bd3f45e6,3cdc7ce3,3babc081,3cb61d90,3f9af91e,40a48d34,3e37cb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0a320,3e7cc29b,bd5db1be,bdcf560a,bf75995d,bf7c368f,bdde32c6,3f4b2cd5,3e760f8c,3eefe105
bea4aea0,bfacde35,bd827cd6,3df6226d,bcf85404,bc2596bc,3d19d7b6,3fd415ea,bf589b24,3f318401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be276a8c,bf36058d,bf6d24f6,bdcb37fc,39d99080,bd4491bc,3c5e0fd6,400421ed,3e9246b2,3f6c013b
3e01a1cb,bf76186f,beca5e63,3ccd40e4,3da76cf3,bce46157,3cd10520,3fe3616a,3fbc29a4,be778424
3ddddb9a,3e89dc55,3d86f767,3d1dafee,bd201695,3cd85fb6,3c2cbc44,4087036d,3fde9e9a,3fef9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5b087,be7fdf1d,bf9f511d,3e98f59e,3cf402f2,bce4230a,3cbe176e,3eedea5c,401b25b5,be091892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc46b,3e41ecf8,bfdde481,be39b154,bc8d3f30,3cf96b90,bbcea804,3e04c564,40132e63,3f1dd021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71330a,bf90c0ef,bdf9d7e5,3f0d88c7,bc11a3a9,3ca0827f,3d2954f4,40124fed,bfa40862,bf68dc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d446c18,beefe257,bcb423e4,bef69090,3c65dae3,be2e9dc3,3cd5c96e,4085fea8,3fbba74f,be1a25ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2c042,bfbcc911,bc737e60,3e23a97a,3cb2037e,3c10e608,3c2ff838,bfe05806,bf873236,406554ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb14451,bf1116b1,3d6798e4,3da0fc06,3cff9482,bc4ecfe2,ba8e9292,40819dc4,c0560b96,bdaa44af
bdfe2e3b,bec1557f,3c5361fc,3f51991a,be680ae2,bf57a732,3f3ad176,be216b42,3d4a93f0,be39c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15c27d,3e053579,3d2d05f0,bcac2270,38967658,bc237dd4,bbbc5b1f,40710a85,40100450,407c46df
3dd99d46,3db1856d,bd8e97e7,3d31dc06,3bd31ca4,bc2af0d8,3b09d361,40976e30,406e432c,40055b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc37cc2,3ef08d6f,bd87648c,bf162045,bd14da98,3e3c07cf,3e412f8b,c048a0a4,bf960524,3de9f378
bf156336,bee8e615,3ee7a9e7,bf0c6926,bd6de028,bde48775,3d988aef,3f1ea9a7,3f29e453,bf9aa1d0
bf84b3d5,3f383c09,bee0f0e5,bd9e335e,3d47cb5e,3d160e94,3db55729,bf81dd20,4032122c,3e8eddd5
bde46722,bf9961eb,3d8f0dc4,3f4c5a62,3d1501f2,3dd3cd5e,3cd7d0a7,3fb6ba84,3ee768c7,c00d3fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4a6d8,bed05051,3d09ed84,be03b2f3,bf1e31bd,bda24c38,3f90eb1d,3ead0d57,bdda5ef0,bf3a82f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484d28,be0eaa16,3e374635,bd11bc98,3cdeecdc,3d55e0c5,3c9c8f28,3f72d00b,3ea25a4c,403a4f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81e2cd,bf65cc25,bfd898dd,3ee81d01,bcfc3e97,bc154c62,bc38f3e6,3f78550a,3ff5bb37,bf3e90f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c9c60,bfee0da6,3e8bbace,be71dd58,3ce07fcb,3c89a959,bc4a19ba,4019aaa9,bf7faf73,400ca5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb70a8,bd9efeb6,3e02f913,3f2065df,be5658bb,3f4eab41,3d369aaa,bc7bac10,bd451748,3d2b391f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a58e3,bf96bc9e,bce9871b,3e1c88ec,3daef0ab,3d74b3a8,3c5ca917,4004e047,be16de0c,bf2c2f1c
3dfa93f2,3f562f70,3d5aea4c,bea12b5e,3d4f65a6,3d0ef50b,bda84834,c037689e,bfc61091,40393bd0
bf007758,bf4f63b0,bc55342a,bc515ad8,bb2f8094,3d45ba18,3d0a26cd,4043fa07,c05d72c2,3f908e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed846bf,bee6d4ca,3d3a5818,3f369ac6,ba704800,3db64cc5,3d26f982,3f6250b2,bda09c80,3f64d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e067b,3f587ebc,bda73568,bfccca65,bcb40088,3eb556e5,3d7bf771,3fda9267,3fb4e80f,4046eaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fa210,3db4ca52,bcf1e62c,3f9232dd,3d12319e,3e3412fb,bafd5374,c07ab571,bfdb9516,bfa706c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f4897,bf600b4a,3e385054,3eafb73f,bc7e8645,3cc9851c,3ccf1d3d,3fdce49d,3e59a814,c075dc48
3f199504,be835543,bd888eb9,bca4369a,37587400,bc88e9a7,bc90c0c4,404b4f78,4098deb1,3edf3737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db81112,3f2283a7,3d3c2b90,bfbd0cf8,be3a7eb2,bf7341cd,3e107783,3fa7d1a0,3f5a2ca5,40303887
c007de4d,3de35a80,3ff3d3ad,bde82a8b,bc7389ac,bd80289d,3d675026,bf5f8944,405c6318,bf09ca39
3da9a67d,bd8e1701,bc2c5d00,bf86c197,be2678f1,bd90c8ea,bc0d7969,407b81a5,3fca3c1d,3fb1c8e7
bdf7fcb3,bf96863e,bd0d0912,3ccf4442,3cd4f43b,3c56b93e,3ca86e5a,40385a52,c016fc84,4071626e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da34206,bdbd6b46,bdcf1b64,bf20215c,bc8315e4,bc767bd0,3be98ac9,40756e9a,3fbb2563,40464f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1598c5,bf8d2654,3d61bae0,bdc68d2b,3cfc11e7,3c4b20b8,3c4a5714,bee81c52,bf365721,3f9d2e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac73f8,bedbdce8,be86c6fb,bee2ab08,bf2156f0,beb45179,bd998a5a,3f5418c0,bef3fe8a,bf3aa4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd5ce0,bcc91630,3d965f01,3d88f362,bd40cab8,3eaf66c8,3fab0d54,bc9b4120,be45e021,3d6628fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e8a00,3eafc8cb,be2fd2e8,3f0ad3f7,3f3df104,bf183cf5,be013052,3f11323f,3f3d0d47,3f890f47
3fb4aaf9,3cf6b574,bc2acad4,3b9b8c00,3bcabbeb,bb8077d8,bc966f19,bd708bd0,c0232b05,40b76b7d
bd850818,3d5b1367,3c7e25f8,bdefcc84,3e98597d,3fd60a0f,3e2ff129,3e1b5ab9,3df88225,3cd04638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ba7af,bf09991c,bf869fb9,3ec64f38,bd2362aa,3d319679,bc9454bd,3faa76a0,3f026ffe,3d98c4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d257558,bf7b87be,bdc6268e,bee71a58,bd887a69,3dbf5972,3daeabc8,3f1dc5e0,3fafaf1e,bf5568f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a533b,bf7cb2ba,bd04bca5,3da85019,bce94f25,3c4f1968,bbf597a8,3feed94a,400881aa,3fa74db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd966530,be0ee5fd,be30ed18,bdaff2b2,bd776398,3f5feab1,bb69d348,bdecd570,bdc61dd4,be2f1666
3eb99b5e,bf68dd15,3d62c779,3e0e08ff,3d0a582c,bc86cae6,bd170b68,3f66a6c5,bf53c265,c0069cc1
3d7d4054,3dbccd40,bcba0ff0,3e062343,bc679355,bc5427ec,3bf61b29,40468275,3fff2f75,c07b0d63
3f8e4190,3f80e2f3,bd9bb12e,3d10bcfa,3cd486b5,3c8db84f,bc818943,4029a675,bf70ca1e,bf1d9ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71c44,3e6d99ee,bff7eebe,bbc4ae40,bc2c8782,bc08f8ba,3cb017df,bf09b12c,403a794c,3e10a4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c229a,3fb1724c,be5a51cd,bfa2d639,bd0e2f2a,3d33a60f,3b9ed6c8,bf083edb,3f615675,40845f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc2d92,bf9cb22f,bdb81d98,bfc182d0,bd59cd18,be683703,3d60a85e,3f22858e,bf32ae7e,bfdb2e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b139e,3e551666,3dc231b4,3cb783a5,bb909e7d,3d00f002,bca149a5,3ef3d340,40840f4d,bf459ae0
c032633b,3e6c0fd7,bf031a89,3e58d462,bb73b760,bce52311,bb9bd4f8,bf5f5866,408a74d9,bf049265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2cfc,3e2742ce,be5cf147,3e82a8ef,3cecd410,3b33d670,bd025498,3f8fb2a9,3e203116,bd654364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09c5c0,3e7068d9,be03295e,be25c5eb,3edcda2b,becc4ca9,bec01c3b,3f176cb7,3eaef810,3ed1c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a31a4,bd860555,bd92b885,bd853186,bba13732,bce1d683,bcb6e78e,408999b2,4005c3e5,407036e3
3cfb1c6f,bd34dd20,3df1f6af,3d4d3654,bed3102a,bd40f22c,c03852ab,bd5babbc,3e6412ff,be40d24f
be4917af,bf514bf4,c02523a3,3aee9100,bc9fd0cc,3db31352,3c62b488,4023bb1d,3fb92419,3f92a87c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb464f7,c01657ea,404f1697,bf88bc7c,bd8052c0,3e0c4e85,3e70acb0,40a67585,bed0b5b0,bf82dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd6ee,3f26d54d,3fae31c4,3eaa1821,3d04ec4f,bd860d9e,bd8917e8,400dae33,3eef7e32,3ffb3ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
