# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6afba3,bee7632e,bd27e27e,c002199b,bc57d00f,3fca493d,3f050549,3ef5c28f,3e5f3b64,3f1d0e56,be68ed12,bedf9750,bd27d676,bf6528e8,bc57ce76,3f7ffd01,3efe3aec,3eec6e52,3e5d77d2,3f136338,3f794a07,3f664c9e,3f7fc8f5,bee439e1,3f7ffa51,bc1cb092,3f5e3608,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a39e8,3f0d42da,3f030bfe,3efa5a2c,3ee65281,3e776f75,3e975250,3e8b8460,3e68bc4a

# JACOBIAN - 9 x 10
3ae37750,3a80c7d8,bc58fa08,bbccc3b2,3a98989a,3a4e3852,3b06bc51,3f2a10d6,3eb30f74,3f1d1355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fb996,3bbaa0c7,b9a2c845,3c557dd5,3b0b51f6,b955d940,bb42e226,bf295ec4,3f8439ee,3f877114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39d356,bc1c3e90,bbe18c4d,bd2ea122,bee76dda,bd217b59,bee39a71,3d11f0f6,3cfb56e6,3ce08328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42d4b0,3f4baa83,3ce1a250,3d8a82bb,3cf3eaf0,3c822956,bcc42169,bf987d5d,408ca73c,c038fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e8d6e,bf476567,bd68af58,3d563ed2,3bf1aea0,3c99f8e9,3b9eb2bc,40946116,3fd7a91c,3f34e75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec11295,bf9414a2,3d8a6afc,3f6f0c28,3cebce14,3b353e68,3c796e70,3fb1c1e1,bf34c37c,c0057c8c
be8ef9e1,bf50987a,bd85ad6e,3e1a98e0,3d8348ab,3c8fdea3,3c537a78,3f7b316d,bf956f5b,3c2badc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c0231,bf81873c,bd07324e,3e08f312,bc82e54a,3ca40070,bcdae7d7,3f99a19e,bf88141a,beaf8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa462ab,3f59a08a,bf31f5ce,3e94d9e1,3cdbec12,3d8d3b7a,3d759a46,c029939e,3fe351f8,bf7ebe8c
be69424b,3f8288c8,bdc25158,bfb9b348,bd105bda,3dc27bf4,3deda781,3eeff74b,3ebcee0c,3f11dbf0
3dd63283,bee2d80f,bd92ff3a,3e3a791d,3d08ec2d,3ad3e110,bc3985bd,40390bc4,3fc10dc0,bf76c74e
bf80bb90,3e86cbfd,be5a248c,be3e6979,3dcfadfa,3d86b58a,bdb25036,3dc9eb5c,beb2e51d,3edf2a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ca95,3f36bbf2,bf21dd36,be483406,b9e67640,3a888998,3b241c23,bfdead4c,3ff2d894,3ebafa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeb0c2,bd6c1c4f,3bb03808,3d1579ec,be0ec7ed,3e77f05b,3ed9b914,be914076,be9f85c7,3e3e1d74
bf156696,bebc7cbc,be0a454b,3f4c7d40,bc2a6a1e,3cb26b4c,3a11e594,bfb5b9d8,3dfddd88,c01f7e86
bd469778,3b5b2ba0,bbcc2fb0,3ca96e78,3d035401,3c38c490,bd056f27,4046d568,4002309b,408ebdb6
3d02236a,3dc6a5df,bcce3916,3cac139f,bc727cd8,bd4d6117,3c1d6a6e,4016f872,3ff393f6,be7cf8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef69c7,bee48c9f,3e516623,3e6d9588,bc265ea0,ba0ad9e8,bd182d44,3fcea2e8,bcf5da30,c0006e25
3f351f52,3e5dc890,3f20ad4f,3e546b85,3d6865cd,3bbd4a20,bbe5345e,4005445a,be33fcb6,3f3aca94
be1a4c6b,be0531bc,3de915b5,bc4cd1b8,3c9a93aa,bcd92090,bc4a46d4,beec192a,bd23c3d0,40ab4135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83565c,3cefe7f0,3e29f9f0,bd843cc8,3e2f8fd6,3c93ec68,402cc574,bd0d8b08,3e7f5cae,3e69195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b940de0,be6495ce,bd96007f,3f84768a,3dfc5289,3ee35776,3d0758eb,4092ecca,4019921e,3f08de71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0054,3daf31c4,bd040ffe,be34392e,3fe942a6,bf8900d5,3e045200,3ed1fde1,3eaf987e,3e2ac448
bd020a58,3d871918,bbb5778c,bc4720f8,bc1c5766,3ca0c528,bc1c990a,409ea953,be95a7e4,3f12968a
3d16bac8,bed09743,3e9dd9e9,c02093d8,bcfb96e8,3d8ca162,bdef0a98,3e9e7eed,3eb6190e,3e3fbaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ecfec,be8b13d4,bfc49080,3e95c1ce,bd015690,3d1d48e2,3cf69b90,bec1eda0,40588f74,3c65ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21d9c7,bfa3e90c,bd6d8fea,3d34b2e6,3b3c4a44,3bbac2cc,bd2b75eb,3febf52b,3f913a92,405e75fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc377e10,3dd2dcf8,3e1b8d6c,3eba9370,3c215002,bd9ab0ad,bcd93800,3f2812f8,3dc8a516,c0710e69
3f927b02,bf641308,be7fb873,3d8acf92,3d3badfc,3be3ec40,bc84a58a,4082e03d,bfa5c34e,3fcf529b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992836,bf07535f,bf832a9e,3f26e70f,3c0568f6,3cbad20b,3bd717ad,be97846b,400a9ada,bff95250
3f82ee77,3e9cba86,bdb3a2dc,bd3f4528,3cdc83ea,3babc17e,3cb604e9,3f9af921,40a48d37,3e37cb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa4d60,3e7cc06a,bd5e4c08,bdcf56b2,bf75d048,bf7c35a1,bdde0f44,3f4b2cd8,3e760f96,3eefe108
bea40b26,bfacde86,bd827088,3df622b9,bcf83f5a,bc259168,3d1a4794,3fd415ed,bf589b28,3f318403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24d739,bf36064f,bf6cb138,bdcb43a0,39f2de00,bd4491fa,3c5dc4a5,400421f0,3e9246b2,3f6c013d
3e039c88,bf7618a8,bec9e82c,3ccd3260,3da77131,bce46663,3cd0c3b8,3fe3616e,3fbc29a8,be77842e
3ddff860,3e89dc91,3d86e572,3d1da262,bd200c84,3cd85d74,3c2d0be8,40870370,3fde9ea0,3fef9808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56d82,be7fde1c,bf9f3e56,3e98f603,3cf43bf1,bce422f6,3cbdeb96,3eedea5c,401b25b9,be091893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8f53,3e41e986,bfddb890,be39b500,bc8d6bc9,3cf96bce,bbcc2550,3e04c560,40132e67,3f1dd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71aa10,bf90c05c,bdf69e6d,3f0d86ec,bc116a18,3ca08256,3d294f65,40124ff0,bfa40866,bf68dc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d2a64,beefde56,bcb00b3a,bef693b8,3c66f784,be2e9f0a,3cd5cb88,4085feab,3fbba752,be1a25b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb34c7c,bfbcc930,bc786640,3e23a956,3cb15900,3c10edf8,3c307066,bfe0580a,bf873239,406554ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0cb89,bf111622,3d67b189,3da0ff22,3cff7f06,bc4ece18,ba8aab88,40819dc7,c0560b9a,bdaa44b7
bdfd628e,bec155c4,3c5b56e0,3f5198d2,be6826d4,bf57a738,3f3ac3ca,be216b47,3d4a93e8,be39c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14ca1a,3e053592,3d2d2099,bcac26c8,38ba91e0,bc237e2a,bbbc1ce6,40710a89,40100452,407c46e4
3ddc1d98,3db18b19,bd8ee3b1,3d31de50,3bd31a98,bc2aef1a,3b0991c2,40976e33,406e4330,40055b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc67de2,3ef08af0,bd888506,bf161e32,bd152818,3e3c08aa,3e412404,c048a0a8,bf96052a,3de9f37e
bf151ae3,bee8e3b8,3ee78ad3,bf0c69d4,bd6e0b0c,bde485e8,3d98963e,3f1ea9a9,3f29e456,bf9aa1d4
bf84baa4,3f383b8f,bee138ea,bd9e31e8,3d47a11b,3d160f47,3db55778,bf81dd24,40321230,3e8edddf
bde21b0c,bf99612d,3d8dda5e,3f4c596c,3d14f668,3dd3cd3a,3cd7d18e,3fb6ba87,3ee768ca,c00d3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacb114,bed04e8e,3d0a8ea0,be03b138,bf1e1bd8,bda24f9b,3f90d6d7,3ead0d5a,bdda5ef0,bf3a82fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45e580,be0eaeb8,3e3a2c14,bd11ecb8,3cde6c9c,3d55e130,3c9c1c58,3f72d00f,3ea25a50,403a4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81966f,bf65cbe6,bfd882c4,3ee81cbe,bcfc209f,bc154ab2,bc38532f,3f785510,3ff5bb3e,bf3e90f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d118c,bfee0e23,3e8c1b00,be71dde3,3ce09e2e,3c89a9f6,bc4a28f2,4019aaad,bf7faf74,400ca5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcdc18,bd9efdb6,3e035c88,3f206572,be567c22,3f4eac28,3d3693d8,bc7bac00,bd451748,3d2b3915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cb8b9,bf96bbfe,bce9d08c,3e1c8b86,3daefb24,3d74b276,3c5c39cf,4004e04b,be16de20,bf2c2f20
3df56bfa,3f562d9b,3d588ee6,bea12950,3d4f2793,3d0ef76a,bda8325d,c03768a1,bfc61096,40393bd4
bf003d62,bf4f6387,bc510d86,bc514493,bb304b70,3d45ba2c,3d0a031f,4043fa0a,c05d72c6,3f908e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86e1e,bee6d2cf,3d39d4e8,3f369bcb,ba6d9000,3db64c38,3d276df2,3f6250b4,bda09c78,3f64d9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd905830,3f587d02,bda6eea9,bfccc9e2,bcb27360,3eb557da,3d7bce05,3fda926b,3fb4e812,4046eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1083e9,3db4cca2,bcf56e82,3f923380,3d11fb44,3e3413fc,bafbb098,c07ab576,bfdb951c,bfa706ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2084d5,bf600904,3e380ec0,3eafb696,bc7e18ce,3cc98486,3ccf2823,3fdce4a2,3e59a816,c075dc4c
3f19dc3c,be835421,bd88649f,bca43356,3834de00,bc88ea4a,bc908f86,404b4f7c,4098deb4,3edf373b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e1c8,3f2281d6,3d3c9732,bfbd0d0d,be3ab028,bf734148,3e106d62,3fa7d1a4,3f5a2cab,4030388a
c007c13a,3de357dc,3ff3db12,bde83f64,bc736578,bd80284b,3d67220c,bf5f8947,405c631c,bf09ca3c
3dac6dfa,bd8e1243,bc24b650,bf86c25b,be266aa0,bd90ca7a,bc0d74b0,407b81aa,3fca3c24,3fb1c8eb
bdf619c5,bf968694,bd0c9641,3ccf5c4e,3cd4a7a2,3c56bad6,3ca86186,40385a55,c016fc88,40716272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da685a2,bdbd6ea6,bdce8c2e,bf2021ca,bc82c84d,bc768380,3be97046,40756e9e,3fbb2568,40464f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14fa48,bf8d2555,3d6229ac,bdc68ec7,3cfbe28f,3c4b203a,3c4a35f0,bee81c59,bf365722,3f9d2e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5c4a0,bedbdba6,be86d8a3,bee2a88e,bf216844,beb4510d,bd99705a,3f5418c5,bef3fe8d,bf3aa4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfbb800,bcc914c0,3d970a9c,3d88edaa,bd41131c,3eaf662b,3faafe30,bc9b4140,be45e026,3d662902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a6a40,3eafc6e6,be2fd62d,3f0ad2e0,3f3de91e,bf183c74,be0130bc,3f113242,3f3d0d4c,3f890f49
3fb47a59,3cf6b9f0,bc2a2c78,3b9b8ed0,3bca63dc,bb807808,bc966f6d,bd708bd0,c0232b09,40b76b82
bd84e271,3d5b1650,3c7dccc0,bdefcbe4,3e985e9e,3fd60a32,3e2ff519,3e1b5aba,3df88224,3cd04628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be394d18,bf0998ff,bf86668c,3ec64c86,bd233868,3d319650,bc94593b,3faa76a3,3f026fff,3d98c4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212888,bf7b8afc,bdc7d041,bee715ca,bd885726,3dbf595e,3daebfc0,3f1dc5e2,3fafaf23,bf5568ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bb731,bf7cb269,bd0427e5,3da85336,bce962c3,3c4f1b29,bbf4f11a,3feed94e,400881ad,3fa74db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd962c46,be0ee6f7,be30cb0c,bdafec24,bd780260,3f5feb6a,bb60d2f8,bdecd576,bdc61dd7,be2f166c
3eba13d6,bf68dbb4,3d64810e,3e0e09b1,3d0a4542,bc86cb74,bd16bddb,3f66a6cb,bf53c26b,c0069cc4
3d814c98,3dbcda7c,bcb9f619,3e062245,bc6778c2,bc542b8a,3bf68335,40468279,3fff2f7a,c07b0d68
3f8e7bd2,3f80e296,bd9cb338,3d10bf58,3cd4500e,3c8dba0f,bc81652e,4029a678,bf70ca21,bf1d9ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f3b4,3e6d98a3,bff7ea1e,bbc478a0,bc2bf991,bc08f834,3caff1a2,bf09b132,403a7950,3e10a4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0afa0,3fb1706b,be5a7be6,bfa2d59a,bd0e4234,3d33aa3e,3b9e7608,bf083ede,3f61567a,40845f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf1038,bf9cb1ad,bdb7fea0,bfc182cc,bd5a38c8,be6836b3,3d609eee,3f22858f,bf32ae81,bfdb2e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0aea,3e551610,3dc1ffc0,3cb777a4,bb8ff74f,3d00f008,bca1008e,3ef3d348,40840f50,bf459ae4
c03241aa,3e6c0fe2,bf03780a,3e58da77,bb735082,bce525d5,bb9c971b,bf5f586c,408a74dc,bf049269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead40dd,3e27373a,be5d1722,3e82abc2,3cec74f2,3b340a10,bd023bf7,3f8fb2ab,3e20311a,bd65439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a73e8,3e7067a7,be039c77,be25bf72,3edc8b38,becc4aea,bec0039e,3f176cba,3eaef816,3ed1c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b586e,bd860248,bd92cd0a,bd853061,bba11a65,bce1d671,bcb6ae67,408999b5,4005c3e8,407036e8
3cfb5460,bd34da0a,3df29dc4,3d4d2eec,bed3093b,bd40f238,c0384dad,bd5babc2,3e641307,be40d256
be4555be,bf514c80,c0251c12,3aef5f00,bca02b56,3db31442,3c631768,4023bb20,3fb9241c,3f92a882

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50734,c01656d2,404f184e,bf88bd49,bd808375,3e0c4f91,3e7096ba,40a6758a,bed0b5a8,bf82daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8384,3f26d56c,3fae0a8f,3eaa1a4c,3d04b53e,bd860cfc,bd89412c,400dae36,3eef7e44,3ffb3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
