# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6b2683,bee76103,bd2762e6,c002196b,bc571171,3fca4958,3f05018c,3ef5c28f,3e5f3b64,3f1d0e56,be6916d2,bedf955c,bd2756f9,bf65293e,bc570fdc,3f7ffd00,3efe346f,3eec6e52,3e5d77d2,3f136338,3f794797,3f664d17,3f7fc949,bee43889,3f7ffa5b,bc1cbe12,3f5e37e3,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a39c5,3f0d42e4,3f030b16,3efa579e,3ee64fee,3e776e14,3e975248,3e8b847e,3e68bc90

# JACOBIAN - 9 x 10
3ae57f90,3a80b93c,bc5906a2,bbccc5e0,3a988fba,3a4e3598,3b06bc0c,3f2a10d6,3eb30f74,3f1d1355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fadca,3bba9fa2,b9a2824b,3c557d5e,3b0b51ea,b955e080,bb42e108,bf295ec4,3f8439ee,3f877114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39d6dd,bc1c3f4c,bbe18c20,bd2ea146,bee76e00,bd217b5d,bee39336,3d11f0f6,3cfb56e6,3ce08328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42ce82,3f4baa52,3ce16e94,3d8a82c5,3cf3e9cd,3c8228f1,bcc42704,bf987d5d,408ca73c,c038fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ec905,bf476642,bd6892ce,3d563e2f,3bf1b230,3c99f907,3b9eaa60,40946116,3fd7a91c,3f34e75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec127d0,bf9414fa,3d8a9aa2,3f6f0c8d,3cebd173,3b353e90,3c797610,3fb1c1e1,bf34c37c,c0057c8c
be8ee6e0,bf5098ac,bd85b55d,3e1a9874,3d83495e,3c8fdeba,3c5376d4,3f7b316d,bf956f5b,3c2badc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c1f17,bf818771,bd072fac,3e08f27a,bc82e129,3ca4004c,bcdaeaaa,3f99a19e,bf88141a,beaf8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa466de,3f59a060,bf31fe55,3e94d92e,3cdbe92c,3d8d3b56,3d759929,c029939e,3fe351f8,bf7ebe8c
be693862,3f828870,bdc25034,bfb9b366,bd105f8f,3dc27b76,3deda838,3eeff74b,3ebcee0c,3f11dbf0
3dd69170,bee2d9d7,bd92f8fb,3e3a78f0,3d08ecf1,3ad3e258,bc398cce,40390bc4,3fc10dc0,bf76c74e
bf80be88,3e86ccac,be5a3bfc,be3e6945,3dcfac26,3d86b58e,bdb24e0b,3dc9eb5c,beb2e51d,3edf2a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ccd8,3f36bc36,bf21e4df,be48358c,b9e5b2c0,3a888968,3b24017a,bfdead4c,3ff2d894,3ebafa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeb050,bd6c1719,3bb183a0,3d157c22,be0ebffb,3e77f06c,3ed9b5a9,be914076,be9f85c7,3e3e1d74
bf156a98,bebc7e99,be0a65b6,3f4c7ce0,bc2a5c8a,3cb26ae0,3a1179f0,bfb5b9d8,3dfddd88,c01f7e86
bd463e04,3b5ab6b0,bbcd2d10,3ca96520,3d034f94,3c38c358,bd056c52,4046d568,4002309b,408ebdb6
3d02591a,3dc6a6b2,bcce3d4e,3cac1194,bc727907,bd4d6120,3c1d63e8,4016f872,3ff393f6,be7cf8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7d67,bee49023,3e516b8e,3e6d958f,bc2663d4,ba0adf20,bd182b88,3fcea2e8,bcf5da30,c0006e25
3f352966,3e5dc40d,3f20a39a,3e546a36,3d686593,3bbd498c,bbe50b8e,4005445a,be33fcb6,3f3aca94
be1a5931,be053260,3de90d51,bc4cd2e0,3c9a9334,bcd920ac,bc4a4062,beec192a,bd23c3d0,40ab4135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83417c,3cefdd60,3e29fb1e,bd843ce2,3e2f860a,3c93e888,402cc033,bd0d8b08,3e7f5cae,3e69195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99d6c0,be649998,bd961bf2,3f847661,3dfc5370,3ee3575e,3d075810,4092ecca,4019921e,3f08de71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bf993,3daf3300,bd040107,be34388a,3fe94335,bf8900d9,3e044b23,3ed1fde1,3eaf987e,3e2ac448
bd01ffd8,3d871814,bbb5a580,bc472356,bc1c60d4,3ca0c4da,bc1c9167,409ea953,be95a7e4,3f12968a
3d16ae3c,bed0977c,3e9dded9,c02093a8,bcfbb614,3d8ca0d7,bdef0cf8,3e9e7eed,3eb6190e,3e3fbaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ecc9c,be8b1489,bfc49328,3e95c10e,bd015a3b,3d1d48a8,3cf69bc6,bec1eda0,40588f74,3c65ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22009e,bfa3e8dc,bd6d918d,3d34b000,3b3c120e,3bbac318,bd2b71be,3febf52b,3f913a92,405e75fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3619d0,3dd2cf6c,3e1b87ef,3eba9366,3c213539,bd9ab0c2,bcd93228,3f2812f8,3dc8a516,c0710e69
3f9283f6,bf64142d,be7fcfea,3d8acd29,3d3baf22,3be3eaa8,bc84b185,4082e03d,bfa5c34e,3fcf529b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9923f9,bf0753fa,bf832ba4,3f26e6d8,3c05694f,3cbad1d6,3bd72827,be97846b,400a9ada,bff95250
3f82ef68,3e9cba76,bdb3a7f2,bd3f455a,3cdc8478,3babc157,3cb6022a,3f9af921,40a48d37,3e37cb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab3900,3e7cc1c9,bd5e59fa,bdcf568d,bf75d49d,bf7c35cc,bdde0b52,3f4b2cd8,3e760f96,3eefe108
bea3fb8d,bfacde56,bd826f6e,3df622a8,bcf83dba,bc259250,3d1a5406,3fd415ed,bf589b28,3f318403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24984b,bf3605d8,bf6ca6b5,bdcb40ae,39f4dc00,bd4491f0,3c5dbc44,400421f0,3e9246b2,3f6c013d
3e03cce0,bf761888,bec9dd6e,3ccd3608,3da77186,bce4657e,3cd0bc70,3fe3616e,3fbc29a8,be77842e
3de02bf4,3e89dc6e,3d86e3d0,3d1da5d4,bd200bb6,3cd85dd2,3c2d14c0,40870370,3fde9ea0,3fef9808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5671c,be7fdebe,bf9f3ca2,3e98f5ea,3cf44072,bce422fc,3cbde6b3,3eedea5c,401b25b9,be091893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8a40,3e41ebaa,bfddb493,be39b412,bc8d6f4f,3cf96bc1,bbcbddd4,3e04c560,40132e67,3f1dd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71b569,bf90c0ba,bdf65380,3f0d8766,bc11658e,3ca0825d,3d294ec7,40124ff0,bfa40866,bf68dc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dffec,beefe0d4,bcafac18,bef692f0,3c670df4,be2e9ed1,3cd5cbc3,4085feab,3fbba752,be1a25b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb359da,bfbcc920,bc78d820,3e23a95f,3cb14b8c,3c10ec90,3c307dc5,bfe0580a,bf873239,406554ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c000,bf11167d,3d67b3c6,3da0fe5b,3cff7d52,bc4ece66,ba8a3c9c,40819dc7,c0560b9a,bdaa44b7
bdfd4f1e,bec1559b,3c5c0fa8,3f5198e6,be68290a,bf57a737,3f3ac243,be216b47,3d4a93e8,be39c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14b266,3e053584,3d2d2305,bcac25b8,38bd6a48,bc237e19,bbbc15f9,40710a89,40100452,407c46e4
3ddc5aa6,3db18794,bd8eea91,3d31ddbf,3bd31a62,bc2aef68,3b098a76,40976e33,406e4330,40055b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6c738,3ef08c80,bd889f30,bf161eb8,bd152e30,3e3c0886,3e4122bb,c048a0a8,bf96052a,3de9f37e
bf1513fc,bee8e534,3ee78802,bf0c69a9,bd6e0e74,bde4862e,3d98977f,3f1ea9a9,3f29e456,bf9aa1d4
bf84bb48,3f383bde,bee13f74,bd9e3245,3d479dc4,3d160f27,3db55780,bf81dd24,40321230,3e8edddf
bde1e2f0,bf9961a6,3d8dbe74,3f4c59aa,3d14f580,3dd3cd40,3cd7d1a8,3fb6ba87,3ee768ca,c00d3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad7560,bed04fa8,3d0a9d3c,be03b1a8,bf1e1a1e,bda24f04,3f90d493,3ead0d5a,bdda5ef0,bf3a82fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45aaba,be0eabdc,3e3a6f6a,bd11e090,3cde627e,3d55e11e,3c9c0f98,3f72d00f,3ea25a50,403a4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf818f24,bf65cc10,bfd880c2,3ee81cd0,bcfc1e42,bc154b06,bc384153,3f785510,3ff5bb3e,bf3e90f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d1cb8,bfee0dd8,3e8c23bb,be71ddc0,3ce0a091,3c89a9dc,bc4a2aa2,4019aaad,bf7faf74,400ca5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcfeb0,bd9efe57,3e036591,3f20658e,be567eeb,3f4eac00,3d36930a,bc7bac00,bd451748,3d2b3915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cf2b6,bf96bc64,bce9d73a,3e1c8ade,3daefbf6,3d74b2ab,3c5c2d6a,4004e04b,be16de20,bf2c2f20
3df4ee0a,3f562ec1,3d58581e,bea129d8,3d4f22ac,3d0ef708,bda82ff0,c03768a1,bfc61096,40393bd4
bf0037da,bf4f63a4,bc50ad14,bc514a3e,bb305b54,3d45ba27,3d09ff27,4043fa0a,c05d72c6,3f908e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed871de,bee6d40c,3d39c908,3f369b8a,ba6d58e0,3db64c50,3d277ae4,3f6250b4,bda09c78,3f64d9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9090c6,3f587e17,bda6e83c,bfccca04,bcb25408,3eb557b1,3d7bc96b,3fda926b,3fb4e812,4046eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be109974,3db4cb37,bcf5c090,3f92335a,3d11f6f7,3e3413ce,bafb8210,c07ab576,bfdb951c,bfa706ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20a2fe,bf600a6e,3e3808cb,3eafb6c2,bc7e102a,3cc984a0,3ccf2956,3fdce4a2,3e59a816,c075dc4c
3f19e306,be8354d7,bd8860cc,bca4342e,383edc00,bc88ea34,bc908a0a,404b4f7c,4098deb4,3edf373b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5ac68,3f2282f9,3d3ca0f4,bfbd0d0a,be3ab412,bf73415f,3e106c40,3fa7d1a4,3f5a2cab,4030388a
c007be73,3de35982,3ff3dbbc,bde83a24,bc73629a,bd802859,3d671cea,bf5f8947,405c631c,bf09ca3c
3dacb1d9,bd8e1536,bc240498,bf86c22b,be26697f,bd90ca34,bc0d742a,407b81aa,3fca3c24,3fb1c8eb
bdf5ebaf,bf968660,bd0c8bd6,3ccf562e,3cd4a194,3c56ba8c,3ca86019,40385a55,c016fc88,40716272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d559,bdbd6c8f,bdce7f2c,bf2021af,bc82c22b,bc768228,3be96d53,40756e9e,3fbb2568,40464f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14eb28,bf8d25f5,3d6233b8,bdc68e5b,3cfbded1,3c4b204a,3c4a3240,bee81c59,bf365722,3f9d2e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca52160,bedbdc6f,be86da3d,bee2a92e,bf2169a3,beb45120,bd996d80,3f5418c5,bef3fe8d,bf3aa4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfb8fe8,bcc915a8,3d971a2d,3d88ef1c,bd4118d0,3eaf6647,3faafc7f,bc9b4140,be45e026,3d662902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b8c60,3eafc816,be2fd678,3f0ad327,3f3de87c,bf183c8b,be0130c5,3f113242,3f3d0d4c,3f890f49
3fb475b4,3cf6b728,bc2a1e28,3b9b8e50,3bca5cec,bb807800,bc966f76,bd708bd0,c0232b09,40b76b82
bd84ded8,3d5b1487,3c7dc4ac,bdefcc07,3e985f06,3fd60a2c,3e2ff58a,3e1b5aba,3df88224,3cd04628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39139a,bf099912,bf86615a,3ec64d35,bd233510,3d319658,bc9459bc,3faa76a3,3f026fff,3d98c4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20bfa0,bf7b88fd,bdc7f6e6,bee716f3,bd88545d,3dbf5965,3daec1f8,3f1dc5e2,3fafaf23,bf5568ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bd923,bf7cb29e,bd041a61,3da8526a,bce96450,3c4f1ad8,bbf4de91,3feed94e,400881ad,3fa74db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9626da,be0ee65c,be30c7f4,bdafedcc,bd780ee8,3f5feb4c,bb5fd2a8,bdecd576,bdc61dd7,be2f166c
3eba1f53,bf68dc92,3d64a922,3e0e0986,3d0a43c3,bc86cb5d,bd16b53c,3f66a6cb,bf53c26b,c0069cc4
3d818de0,3dbcd248,bcb9f3c1,3e062286,bc6776a9,bc542ae3,3bf68ec6,40468279,3fff2f7a,c07b0d68
3f8e8160,3f80e2d1,bd9ccaa8,3d10beb6,3cd44bbe,3c8db9c1,bc81612a,4029a678,bf70ca21,bf1d9ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6efd2,3e6d9974,bff7e9b2,bbc48600,bc2bee5d,bc08f848,3cafed61,bf09b132,403a7950,3e10a4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11ebe,3fb17198,be5a7fb8,bfa2d5c4,bd0e43b5,3d33a98c,3b9e6b4c,bf083ede,3f61567a,40845f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf56a6,bf9cb200,bdb7fbce,bfc182cc,bd5a414a,be6836c2,3d609de3,3f22858f,bf32ae81,bfdb2e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0a13,3e55164a,3dc1fb35,3cb77aaa,bb8fea12,3d00f008,bca0f870,3ef3d348,40840f50,bf459ae4
c0323e74,3e6c0fe0,bf038086,3e58d8f1,bb73486c,bce52552,bb9cacb2,bf5f586c,408a74dc,bf049269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead2a55,3e273e6a,be5d1a91,3e82ab0c,3cec6d70,3b3400f0,bd023939,3f8fb2ab,3e20311a,bd65439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a8484,3e706868,be03a6e6,be25c115,3edc84fe,becc4b3a,bec000df,3f176cba,3eaef816,3ed1c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b748a,bd860430,bd92cee6,bd8530ad,bba11820,bce1d674,bcb6a80b,408999b5,4005c3e8,407036e8
3cfb59af,bd34dbf6,3df2acea,3d4d30d0,bed308ae,bd40f23c,c0384d1d,bd5babc2,3e641307,be40d256
be44f9ee,bf514c2d,c0251b62,3aef2c00,bca0327a,3db31418,3c63226a,4023bb20,3fb9241c,3f92a882

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb516ab,c0165784,404f1874,bf88bd16,bd808753,3e0c4f63,3e709446,40a6758a,bed0b5a8,bf82daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7b8b,3f26d55c,3fae0700,3eaa19c4,3d04b0e5,bd860d1b,bd8945bd,400dae36,3eef7e44,3ffb3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
