# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be838d15,bee3e7bc,bcb32d0d,c001ca50,bc14528d,3fca9920,3f024e74,3ef5c28f,3e5f3b64,3f1d0e56,be821bc4,bedc740b,bcb32965,bf65b59a,bc145208,3f7ffb48,3ef9810b,3eec6e52,3e5d77d2,3f136338,3f7798aa,3f670de6,3f7ff053,bee2015c,3f7ffd51,bc44a17a,3f5f8bd8,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a1a64,3f0d3fd6,3f026ff0,3ef83e8e,3ee44ece,3e76f902,3e97a7bd,3e8c2a96,3e69e9a2

# JACOBIAN - 9 x 10
3c105b0e,bb6529c8,bc690c2c,bbd47e4e,3aa77939,3a763fa0,3b047be5,3f2ad7cc,3eb0a208,3f1b6500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba87fe06,3bb8c81f,b96f9688,3c54b56c,3b0b4d4f,b96b9640,bb42100e,bf295ec4,3f8439ee,3f877114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c17ae,bc1d6aba,bbe15ecb,bd2edd3e,bee77ade,bd2189f9,bede57f9,3d11f0f6,3cfb56e6,3ce08328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb505,3f4b5a6d,3cc1daba,3d8a8ea8,3cf3832d,3c810e82,bcc82f2d,bf987d5d,408ca73c,c038fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac53f,bf48c470,bd572214,3d552ef9,3bf2f030,3c9a5339,3b98a24a,40946116,3fd7a91c,3f34e75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceec18,bf94a009,3da79fa5,3f6fb238,3cecfeab,3b356548,3c7ef3fb,3fb1c1e1,bf34c37c,c0057c8c
be827495,bf50e8bb,bd8a877b,3e19e7ef,3d8387d3,3c90224a,3c50d3b5,3f7b316d,bf956f5b,3c2badc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7edf07,bf81db5b,bd058cb3,3e07f6bb,bc816f6d,3ca3942a,bcdcf158,3f99a19e,bf88141a,beaf8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa71444,3f595aba,bf372866,3e93b200,3cdae461,3d8cd137,3d74c7f4,c029939e,3fe351f8,bf7ebe8c
be62aba8,3f81fcf6,bdc1939e,bfb9e436,bd11aaaa,3dc10b61,3dee2729,3eeff74b,3ebcee0c,3f11dbf0
3e0a2ee4,bee5b449,bd8f2452,3e3a2dc2,3d093161,3ad7dac8,bc3ea638,40390bc4,3fc10dc0,bf76c74e
bf82a0e4,3e87e895,be687c64,be3e1085,3dcf06e6,3d86c5c4,bdb0b9e2,3dc9eb5c,beb2e51d,3edf2a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa536e2,3f372966,bf268817,be4ab89a,b9a15bc0,3a8724c8,3b10bef7,bfdead4c,3ff2d894,3ebafa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee506f,bd63c2f1,3c3dd808,3d191d3e,be0bf884,3e781de2,3ed73b70,be914076,be9f85c7,3e3e1d74
bf17f864,bebf7934,be1e22b2,3f4be0d8,bc259c68,3cb122c6,3987b350,bfb5b9d8,3dfddd88,c01f7e86
bd0bd6c6,39fe1980,bc33ce72,3c99faa8,3d01c29e,3c3522f0,bd035fae,4046d568,4002309b,408ebdb6
3d254f50,3dc7f266,bcd0c67a,3ca8bc72,bc712229,bd4d7e66,3c18acd4,4016f872,3ff393f6,be7cf8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3275,beea2ff2,3e54aea8,3e6da262,bc2835a4,ba1a6a28,bd16ea46,3fcea2e8,bcf5da30,c0006e25
3f3ba8d6,3e568b01,3f1ab188,3e524896,3d685098,3bbb8124,bbc7937b,4005445a,be33fcb6,3f3aca94
be229de1,be063a5e,3de3e2d6,bc4e9728,3c9a699d,bcd97b4c,bc4599cf,beec192a,bd23c3d0,40ab4135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b3268,3cdf02a8,3e2aad58,bd846c3f,3e2c14b8,3c888d48,4028f2ec,bd0d8b08,3e7f5cae,3e69195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bec1c,be6aaa76,bda6d1b3,3f843196,3dfca3eb,3ee3102c,3d06b994,4092ecca,4019921e,3f08de71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be477e40,3db12b90,bcf5b922,be3325c9,3fe974cf,bf8909aa,3dfea884,3ed1fde1,3eaf987e,3e2ac448
bcf62700,3d857378,bbd1b474,bc4b0f88,bc1fac26,3c9fd886,bc170d14,409ea953,be95a7e4,3f12968a
3d0e721a,bed0f20b,3ea0d8b8,c02044f4,bd034f6c,3d8b04f9,bdf0bfa5,3e9e7eed,3eb6190e,3e3fbaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c95ce,be8c358d,bfc6284e,3e94857d,bd02a2ac,3d1ca4c8,3cf6beae,bec1eda0,40588f74,3c65ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b42d9,bfa39b96,bd6e8156,3d2ffd2a,3b28674a,3bbb9ab8,bd286b6f,3febf52b,3f913a92,405e75fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b48e000,3dbd2148,3e182685,3eba82ff,3c17d8c6,bd9aeb94,bcd4f8b4,3f2812f8,3dc8a516,c0710e69
3f984b9e,bf65e6a4,be870914,3d86d794,3d3c15b6,3bdf3af0,bc8d57b2,4082e03d,bfa5c34e,3fcf529b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96517f,bf0849e3,bf83c50b,3f268d2e,3c0586a5,3cba4754,3be30db0,be97846b,400a9ada,bff95250
3f837f78,3e9c9f7a,bdb6bad5,bd3f9642,3cdcb57b,3bab3fdf,3cb40478,3f9af921,40a48d37,3e37cb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc227048,3e7ef371,bd66d598,bdcf0ed4,bf775821,bf7cb1be,bddb2da9,3f4b2cd8,3e760f96,3eefe108
be99c1ac,bfac913b,bd81bbae,3df60600,bcf7aa62,bc284ef4,3d234c24,3fd415ed,bf589b28,3f318403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf70b4c,bf35493d,bf6632b4,bdc6686c,3a53db00,bd4473ef,3c57aca1,400421f0,3e9246b2,3f6c013d
3e234508,bf75e4f8,bec347a7,3cd34544,3da78ee7,bce1d6c6,3ccb78dc,3fe3616e,3fbc29a8,be77842e
3e00dad2,3e89a29c,3d85dea9,3d2344a6,bd1fc3f1,3cd98678,3c3376e2,40870370,3fde9ea0,3fef9808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa12ad3,be80722e,bf9e2a95,3e98cc97,3cf5d294,bce42f1e,3cba5e77,3eedea5c,401b25b9,be091893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc827cb,3e455901,bfdb3ada,be382e66,bc8ea9ee,3cf95072,bb984368,3e04c560,40132e67,3f1dd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790364,bf915689,bdc89822,3f0e4d5a,bc0fce1b,3ca097ba,3d28d9f6,40124ff0,bfa40866,bf68dc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac90c0,bef3da6a,bc6b3c20,bef5439a,3c6ee95e,be2df9ae,3cd5f2a3,4085feab,3fbba752,be1a25b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbfeba,bfbcae00,bc9f2420,3e23ba98,3cac95e4,3c0ce140,3c3a2046,bfe0580a,bf873239,406554ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92abd,bf11a6d6,3d6905d0,3d9fb3b6,3cfee466,bc4fbbe6,b9e87bf8,40819dc7,c0560b9a,bdaa44b7
bdf089e2,bec11426,3ca65ab4,3f51b848,be68ee04,bf57a6a1,3f39a64c,be216b47,3d4a93e8,be39c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05309e,3e051d72,3d2e92d8,bcaa5a3a,395e52e4,bc235493,bbb713b0,40710a89,40100452,407c46e4
3e020aba,3dabe5d9,bd931532,3d30eb08,3bd30aa3,bc2bd51c,3b0443b4,40976e33,406e4330,40055b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf686f2,3ef30a23,bd988d58,bf16fce7,bd17516c,3e3b9ab2,3e403313,c048a0a8,bf96052a,3de9f37e
bf10856c,beeb4198,3ee5c3b2,bf0c2218,bd6f3cda,bde55395,3d997cc1,3f1ea9a9,3f29e456,bf9aa1d4
bf8519ea,3f38b86f,bee5317d,bd9ecf0d,3d467264,3d15b650,3db55ab6,bf81dd24,40321230,3e8edddf
bdbd3a76,bf9a212e,3d796648,3f4cc1e0,3d14a36a,3dd3e2aa,3cd7e283,3fb6ba87,3ee768ca,c00d3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16b240,bed21415,3d13877c,be04699c,bf1d7ed6,bda09584,3f8f31b3,3ead0d5a,bdda5ef0,bf3a82fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f4bf4,be0a13f0,3e637277,bcfba260,3cdad770,3d55ae28,3c92d75c,3f72d00f,3ea25a50,403a4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf798368,bf660e74,bfd73cb2,3ee839aa,bcfb49ca,bc1627b0,bc2b5712,3f785510,3ff5bb3e,bf3e90f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f744ded,bfed96b0,3e916fe2,be71a486,3ce17696,3c895b91,bc4b5eed,4019aaad,bf7faf74,400ca5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09b36c,bd9ff998,3e08df7a,3f2093ec,be57787a,3f4e391f,3d360516,bc7bac00,bd451748,3d2b3915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e895464,bf975dab,bcedd8a8,3e1b778d,3daf4574,3d755178,3c53399e,4004e04b,be16de20,bf2c2f20
3da2bc22,3f5803a8,3d36e84c,bea20611,3d4d6af6,3d0dc20e,bda66cb3,c03768a1,bfc61096,40393bd4
bef91fe6,bf4f900e,bc15d05c,bc5a8b0b,bb35f2da,3d45b24c,3d0720aa,4043fa0a,c05d72c6,3f908e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edacc61,bee8cadd,3d327b20,3f362f8e,ba5a0560,3db696e1,3d30d0b6,3f6250b4,bda09c78,3f64d9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb56d52,3f5a39a6,bda2f4f6,bfcd01c3,bca75bd0,3eb4dcc4,3d787104,3fda926b,3fb4e812,4046eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e95bd,3db27e89,bd13dd10,3f91f036,3d10761c,3e339356,bad9eb6c,c07ab576,bfdb951c,bfa706ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e343c79,bf624f02,3e345df0,3eaffdf3,bc7b09da,3cc9d597,3cd00580,3fdce4a2,3e59a816,c075dc4c
3f1e40f4,be8478ce,bd8605d6,bca58ed1,3987d760,bc889912,bc8c93ce,404b4f7c,4098deb4,3edf373b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92cbda,3f24533d,3d428738,bfbd050f,be3c1135,bf738770,3e0f9960,3fa7d1a4,3f5a2cab,4030388a
c005e172,3de5fc08,3ff43802,bddf8e59,bc726186,bd80542d,3d6365bd,bf5f8947,405c631c,bf09ca3c
3dd8de93,bd92c969,bb5e68e0,bf867184,be2603ca,bd900029,bc0d0f52,407b81aa,3fca3c24,3fb1c8eb
bdd7c7e9,bf9633e6,bd062846,3cc55234,3cd2834c,3c55efa4,3ca75616,40385a55,c016fc88,40716272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddabe1e,bdba1466,bdc686e4,bf1ff51e,bc809d63,bc72a18c,3be74660,40756e9e,3fbb2568,40464f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b018f,bf8e24cc,3d6844f8,bdc5e0e4,3cfa8efd,3c4b6938,3c47867e,bee81c59,bf365722,3f9d2e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbea9f20,bedd1bdf,be87cda6,bee3b22c,bf21e39e,beb48a80,bd9751d6,3f5418c5,bef3fe8d,bf3aa4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe109f8,bcca86f8,3da0927c,3d8b51c0,bd431818,3eafb88c,3fa9c267,bc9b4140,be45e026,3d662902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc4088,3eb1ab19,be2ffc0a,3f0b477c,3f3db002,bf18808c,be013776,3f113242,3f3d0d4c,3f890f49
3fb15cd4,3cf242d0,bc215888,3b9a7f20,3bc7ee02,bb805de8,bc96742a,bd708bd0,c0232b09,40b76b82
bd827908,3d5835fc,3c78d310,bdf00df7,3e9882da,3fd5fbae,3e3043b6,3e1b5aba,3df88224,3cd04628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13870d,bf09b806,bf833086,3ec76d79,bd2209ae,3d31ac59,bc94b314,3faa76a3,3f026fff,3d98c4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cd6e3,3f0bedb5,3d9eb9fe,3dfb0c6a,3d70c4d4,bb98bd4c,3d02b5ae,3e807971,3f93117d,c08ae355
3cb88b00,bf78562c,bddf7808,bee8fc1d,bd875ac2,3dbf6548,3db05976,3f1dc5e2,3fafaf23,bf5568ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f18a,bf7d082c,bcf7aed0,3da7079b,bce9ee67,3c4e39a0,bbe77b4c,3feed94e,400881ad,3fa74db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928e2c,be0dee5c,be2edbfc,bdb2a324,bd7c70c8,3f5f8ec4,ba1bb2c0,bdecd576,bdc61dd7,be2f166c
3ec18a4c,bf6a3fb5,3d7d0c08,3e0dbfc8,3d09bdb3,bc868358,bd10798d,3f66a6cb,bf53c26b,c0069cc4
3dac0f6c,3dafb564,bcb87ec3,3e068dc8,bc66ba3d,bc5256f8,3bfee453,40468279,3fff2f7a,c07b0d68
3f92121d,3f814216,bdab0970,3d0fc716,3cd2c8a1,3c8cd726,bc7cf409,4029a678,bf70ca21,bf1d9ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe451d8,3e6ee7b9,bff79bac,bbdb0d20,bc2802a0,bc0940bc,3cacd929,bf09b132,403a7950,3e10a4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde98140,3fb351bc,be5cc846,bfa318b7,bd0ec9c0,3d3185b0,3b96a7b8,bf083ede,3f61567a,40845f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e069793,bf9d35ee,bdb63c9c,bfc185e7,bd5d3a10,be6862ea,3d5fd772,3f22858f,bf32ae81,bfdb2e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a7114,3e5573bc,3dbf2e7f,3cbc7adb,bb8b4a9a,3d00eeb2,bc9b16b0,3ef3d348,40840f50,bf459ae4
c030158b,3e6c0a4b,bf08a610,3e565317,bb70757e,bce3c452,bbac3d17,bf5f586c,408a74dc,bf049269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6992,3e32bdac,be5f2744,3e817d34,3ce9cc78,3b19c180,bd003cd0,3f8fb2ab,3e20311a,bd65439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15511f,3e719e8e,be09ffa3,be287255,3eda562f,becd31d7,bebe0466,3f176cba,3eaef816,3ed1c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2db9f3,bd890e90,bd93eaed,bd85ac24,bba04c2c,bce1e2e6,bcb20f59,408999b5,4005c3e8,407036e8
3cfeb36a,bd37e6be,3dfbdfd6,3d504a98,bed2d702,bd40f618,c037e337,bd5babc2,3e641307,be40d256
be09119a,bf50c5ae,c024a7ca,3a999200,bca2b1ef,3db29c15,3c6b10df,4023bb20,3fb9241c,3f92a882

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbca567,c0148c32,404f8f69,bf871c40,bd6fc1e0,3e0b63c6,3e7182f8,40a7202c,be9fe0d8,bfb0f866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa815,3f1ea18b,3fab3f9e,3ea591f6,3cea79a2,bd85d5a4,bd905a9f,400cc056,3ecd7478,400db182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
