# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6978c4,bee76444,bd2c86de,c0021950,bc5f72aa,3fca48ed,3f0522f0,3ef5c28f,3e5f3b64,3f1d0e56,be677446,bedf9849,bd2c79ce,bf65296e,bc5f70e4,3f7ffd02,3efe6e64,3eec6e51,3e5d77d1,3f136338,3f795ff5,3f664c61,3f7fc5df,bee437c8,3f7ff9e7,bc1c8891,3f5e274d,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b04,3f0d428d,3f03142b,3efa6bb6,3ee6654b,3e777d28,3e975531,3e8b87a8,3e68c1a3

# JACOBIAN - 9 x 10
3ad11ff0,3a80cf40,bc5884aa,bbccc704,3a98f372,3a4e402c,3b06be62,3f2a10cb,3eb30f68,3f1d134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba902406,3bbaa158,b9a553f1,3c557d18,3b0b526d,b955c340,bb42eb03,bf295ec4,3f8439ee,3f877114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39b379,bc1c3e31,bbe18de7,bd2ea15b,bee76c4e,bd217b49,bee3d3d0,3d11f0f2,3cfb56e2,3ce08324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430c5b,3f4baa9a,3ce383d6,3d8a82c4,3cf3f696,3c822a67,bcc3f4ed,bf987d59,408ca738,c038fab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c739d,bf4764f6,bd69b910,3d563dcd,3bf18a2c,3c99f888,3b9ef503,40946113,3fd7a917,3f34e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec052e8,bf941474,3d88af35,3f6f0cc0,3cebab8f,3b353e60,3c7931ce,3fb1c1dd,bf34c379,c0057c8a
be8fa563,bf50985f,bd85636b,3e1a9835,3d834176,3c8fde5d,3c539749,3f7b316c,bf956f58,3c2bae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6afd5a,bf81871f,bd074aef,3e08f221,bc830f86,3ca400d6,bcdad16a,3f99a19b,bf881417,beaf806d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43cb1,3f59a09a,bf31a661,3e94d8c6,3cdc09d3,3d8d3be2,3d75a319,c029939a,3fe351f4,bf7ebe88
be699ba2,3f8288f0,bdc25c00,bfb9b374,bd1035e7,3dc27d5e,3deda1d9,3eeff746,3ebcee07,3f11dbeb
3dd2d9cd,bee2d727,bd933956,3e3a78d1,3d08e44a,3ad3dd08,bc394d8e,40390bbf,3fc10dbc,bf76c749
bf80a0c0,3e86cba0,be594a42,be3e6923,3dcfc0ce,3d86b575,bdb26175,3dc9eb6c,beb2e51d,3edf2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b615,3f36bbcd,bf2195e0,be483665,b9ee4980,3a888b08,3b24efbb,bfdead48,3ff2d890,3ebafa5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeb480,bd6c1ee3,3ba42618,3d157d5e,be0f193e,3e77f029,3ed9d427,be914073,be9f85c4,3e3e1d6f
bf154269,bebc7bcb,be09175e,3f4c7ca7,bc2af530,3cb26c90,3a153b5c,bfb5b9d4,3dfddd86,c01f7e82
bd49bee2,3b5b65d0,bbc2f888,3ca95fe0,3d03815d,3c38c82c,bd058598,4046d564,40023098,408ebdb3
3d003ec0,3dc6a575,bcce119e,3cac106c,bc72a411,bd4d60f5,3c1d9e1e,4016f86f,3ff393f3,be7cf8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb882,bee48adc,3e5133ae,3e6d958d,bc262940,ba0aca48,bd183af6,3fcea2e4,bcf5da20,c0006e23
3f34c45d,3e5dcaca,3f2107a4,3e54697e,3d686817,3bbd4bdc,bbe6785b,40054456,be33fcb8,3f3aca8d
be19d91c,be053166,3de963d0,bc4cd360,3c9a985f,bcd92030,bc4a79d8,beec1921,bd23c3d6,40ab4131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8412b0,3cefed18,3e29eec8,bd843ceb,3e2ff4b4,3c93f7b8,402cef23,bd0d8af8,3e7f5c9e,3e69195b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3fad80,be6493e5,bd9500c4,3f847647,3dfc493d,3ee357b8,3d075fa0,4092ecc8,4019921a,3f08de6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3d3a,3daf3124,bd049b6f,be343827,3fe93ce3,bf8900c9,3e048879,3ed1fddc,3eaf9879,3e2ac444
bd026960,3d87199a,bbb3ca7c,bc4724ae,bc1bf6de,3ca0c614,bc1cd592,409ea950,be95a7e4,3f129686
3d172c19,bed09722,3e9dabf4,c020938a,bcfa5758,3d8ca2f7,bdeef7bb,3e9e7eeb,3eb61909,3e3fba95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eedc5,be8b1378,bfc477bb,3e95c0a0,bd0130ef,3d1d4980,3cf699f5,bec1ed9a,40588f6f,3c65ef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207b34,bfa3e921,bd6d80bc,3d34ae67,3b3e8a10,3bbac1fe,bd2b9708,3febf526,3f913a8e,405e75fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc440dc0,3dd2e3a4,3e1bc08a,3eba935e,3c22621a,bd9ab06e,bcd9664e,3f2812f9,3dc8a50c,c0710e64
3f922a32,bf641274,be7edde5,3d8acbce,3d3ba22d,3be3f0e8,bc84466d,4082e03a,bfa5c349,3fcf5297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994e6d,bf075311,bf832112,3f26e6b6,3c056592,3cbad291,3bd694ed,be97846c,400a9ad6,bff9524a
3f82e5f4,3e9cba8f,bdb3735f,bd3f4573,3cdc7e37,3babc201,3cb61aa9,3f9af91e,40a48d34,3e37cb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1fb40,3e7cbfb5,bd5dc9a2,bdcf5672,bf75a3dc,bf7c351f,bdde2e98,3f4b2cd5,3e760f8c,3eefe105
bea497e4,bfacde9a,bd827aee,3df62296,bcf8500e,bc258ea4,3d19e4de,3fd415ea,bf589b24,3f318401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be270ed5,bf360684,bf6d1312,bdcb3f05,39de6780,bd449215,3c5e0704,400421ed,3e9246b2,3f6c013b
3e01e843,bf7618b1,beca4c1c,3ccd381c,3da76dc1,bce468e4,3cd0fd6d,3fe3616a,3fbc29a4,be778424
3dde26d0,3e89dca1,3d86f4a1,3d1da7b4,bd2014a8,3cd85c50,3c2cc59e,4087036d,3fde9e9a,3fef9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a735,be7fddc5,bf9f4e36,3e98f5d9,3cf40dd6,bce422e6,3cbe1247,3eedea5c,401b25b5,be091892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbbd0a,3e41e874,bfddddb6,be39b389,bc8d47b5,3cf96be1,bbce5c68,3e04c564,40132e63,3f1dd021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71439a,bf90c02a,bdf9583b,3f0d87a7,bc1198a9,3ca0823e,3d29544e,40124fed,bfa40862,bf68dc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45a374,beefdd17,bcb381a6,bef69279,3c661157,be2e9fac,3cd5c9ad,4085fea8,3fbba74f,be1a25ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2d3c5,bfbcc934,bc744080,3e23a963,3cb1e2e0,3c10f200,3c30065d,bfe05806,bf873236,406554ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb13386,bf1115f3,3d679cb3,3da0fde5,3cff9068,bc4ecd24,ba8e1d00,40819dc4,c0560b96,bdaa44af
bdfe11e7,bec155d4,3c549d00,3f5198ec,be681038,bf57a732,3f3acfda,be216b42,3d4a93f0,be39c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be159ff1,3e053598,3d2d0a12,bcac250e,389d5dc0,bc237e53,bbbc53cd,40710a85,40100450,407c46df
3dd9f65c,3db18cd9,bd8ea3a1,3d31dd66,3bd31c3d,bc2aee2e,3b09cba8,40976e30,406e432c,40055b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3e7be,3ef08a26,bd879128,bf161eff,bd14e96c,3e3c0912,3e412e30,c048a0a4,bf960524,3de9f378
bf155927,bee8e2f8,3ee7a51a,bf0c698d,bd6de85e,bde48517,3d988c44,3f1ea9a7,3f29e453,bf9aa1d0
bf84b4c9,3f383b64,bee0fc07,bd9e3277,3d47c348,3d160f9b,3db55734,bf81dd20,4032122c,3e8eddd5
bde41556,bf9960ef,3d8ede42,3f4c59ca,3d14ffbd,3dd3cd20,3cd7d0c2,3fb6ba84,3ee768c7,c00d3fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5c534,bed04dfc,3d0a066c,be03b1e4,bf1e2d8e,bda25151,3f90e8ba,3ead0d57,bdda5ef0,bf3a82f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f786,be0eb024,3e37b8ec,bd11d9b8,3cded454,3d55e160,3c9c81aa,3f72d00b,3ea25a4c,403a4f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81d82e,bf65cbce,bfd89574,3ee81cd6,bcfc38d9,bc1549dc,bc38e100,3f78550a,3ff5bb37,bf3e90f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cacaf,bfee0e42,3e8bc9b0,be71dda9,3ce0859a,3c89aa40,bc4a1b86,4019aaa9,bf7faf73,400ca5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfba338,bd9efd6a,3e030873,3f20659b,be565f7e,3f4eac95,3d3699d9,bc7bac10,bd451748,3d2b391f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aad70,bf96bbc9,bce99273,3e1c8a7d,3daef2aa,3d74b1d0,3c5c9c03,4004e047,be16de0c,bf2c2f1c
3df9dc5c,3f562d06,3d5a8cf4,bea12a1c,3d4f59ca,3d0ef8a1,bda845a4,c037689e,bfc61091,40393bd0
bf006f48,bf4f6376,bc548fd8,bc514d63,bb2fa76c,3d45ba2e,3d0a229d,4043fa07,c05d72c2,3f908e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84c3c,bee6d230,3d3a43d0,3f369b62,ba6fc2e0,3db64be8,3d270733,3f6250b2,bda09c80,3f64d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e590f,3f587c73,bda72a77,bfccca13,bcb3b498,3eb55851,3d7bf294,3fda9267,3fb4e80f,4046eaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fc17d,3db4cd57,bcf2721a,3f92333f,3d12273b,3e341476,bafd2230,c07ab571,bfdb9516,bfa706c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f7497,bf60084b,3e384631,3eafb6d7,bc7e7155,3cc9842e,3ccf1e85,3fdce49d,3e59a814,c075dc48
3f199eed,be8353c1,bd888836,bca434aa,379cb400,bc88ea98,bc90baf9,404b4f78,4098deb1,3edf3737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7c34e,3f228143,3d3c3c32,bfbd0d02,be3a8828,bf7340fd,3e107654,3fa7d1a0,3f5a2ca5,40303887
c007da42,3de35707,3ff3d4d3,bde83727,bc7382be,bd80281b,3d674aba,bf5f8944,405c6318,bf09ca39
3daa0978,bd8e10cb,bc2b2e00,bf86c20c,be267634,bd90cb3f,bc0d78e0,407b81a5,3fca3c1d,3fb1c8e7
bdf7b989,bf9686aa,bd0cf74e,3ccf52c8,3cd4e592,3c56bb9e,3ca86cd8,40385a52,c016fc84,4071626e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3b647,bdbd6fb0,bdcf0541,bf20219d,bc83070c,bc768754,3be987a2,40756e9a,3fbb2563,40464f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1582be,bf8d2503,3d61cc04,bdc68e21,3cfc08dc,3c4b1fe4,3c4a532c,bee81c52,bf365721,3f9d2e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab85e0,bedbdb40,be86c9b6,bee2a985,bf215a3e,beb450cf,bd99874b,3f5418c0,bef3fe8a,bf3aa4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd2250,bcc91450,3d96798b,3d88efe8,bd40d890,3eaf65d4,3fab0b8c,bc9b4120,be45e021,3d6628fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc303110,3eafc64c,be2fd36a,3f0ad34c,3f3def7e,bf183c2d,be01305e,3f11323f,3f3d0d47,3f890f47
3fb4a437,3cf6bb54,bc2ab25c,3b9b8dd0,3bcaab12,bb807820,bc966f22,bd708bd0,c0232b05,40b76b7d
bd8502de,3d5b1735,3c7e1834,bdefcc1b,3e985a76,3fd60a3a,3e2ff1a3,3e1b5ab9,3df88225,3cd04638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b53da,bf0998f2,bf8696e2,3ec64d95,bd235a93,3d319637,bc945544,3faa76a0,3f026ffe,3d98c4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24dc18,bf7b8bf4,bdc66862,bee71796,bd8873aa,3dbf5950,3daeae21,3f1dc5e0,3fafaf1e,bf5568f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a84c0,bf7cb249,bd04a5a5,3da851f7,bce952e3,3c4f1c05,bbf58416,3feed94a,400881aa,3fa74db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd965d49,be0ee743,be30e7d5,bdafeeb8,bd778200,3f5febc3,bb68c428,bdecd570,bdc61dd4,be2f1666
3eb9ac21,bf68db3f,3d630bc6,3e0e096a,3d0a548e,bc86cbb8,bd17024a,3f66a6c5,bf53c265,c0069cc1
3d7dfec4,3dbcde90,bcba0bf8,3e0622a8,bc678e40,bc542d55,3bf62762,40468275,3fff2f75,c07b0d63
3f8e49ad,3f80e274,bd9bd91b,3d10be60,3cd47c41,3c8dbaee,bc818504,4029a675,bf70ca1e,bf1d9ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe716a2,3e6d9838,bff7ee08,bbc48da0,bc2c6c5f,bc08f7ea,3cb0135f,bf09b12c,403a794c,3e10a4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cc49e,3fb16fd3,be5a5850,bfa2d5d6,bd0e32cf,3d33ac66,3b9ecb60,bf083edb,3f615675,40845f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc9456,bf9cb180,bdb818d3,bfc182ca,bd59e1ae,be683680,3d60a73f,3f22858e,bf32ae7e,bfdb2e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b1269,3e5515ee,3dc229fb,3cb77c4c,bb907e82,3d00f008,bca1410b,3ef3d340,40840f4d,bf459ae0
c0325e92,3e6c0fde,bf0328ff,3e58d80f,bb73a3b2,bce5272a,bb9bebcd,bf5f5866,408a74d9,bf049265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae0c25,3e2733a4,be5cf720,3e82aaa3,3cecc1da,3b342440,bd0251b3,3f8fb2a9,3e203116,bd654364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09ddf5,3e70673d,be033b29,be25c1fc,3edccb12,becc49fe,bec01955,3f176cb7,3eaef810,3ed1c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a5aa8,bd860151,bd92bbb0,bd8530d2,bba131ab,bce1d660,bcb6e0d7,408999b2,4005c3e5,407036e3
3cfb2439,bd34d918,3df21087,3d4d31dc,bed30ed3,bd40f22c,c0385214,bd5babbc,3e6412ff,be40d24f
be4891e4,bf514ca5,c0252278,3aef0d00,bc9fe21e,3db314b5,3c62c02d,4023bb1d,3fb92419,3f92a87c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb47b8c,c0165674,404f16da,bf88bcf4,bd805c0f,3e0c5013,3e70aa1b,40a67585,bed0b5b0,bf82dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ccb56,3f26d56e,3fae2bb4,3eaa196e,3d04e1c8,bd860ca1,bd891cc1,400dae33,3eef7e32,3ffb3ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
