# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88eed6,bee28101,bc836711,c001a383,bbaf884d,3fca9928,3f00e149,3ef5c28f,3e5f3b64,3f1d0e56,be874e6d,bedb300f,bc8365a0,bf65f9f2,bbaf8816,3f7ffb48,3ef7024e,3eec6e52,3e5d77d2,3f136338,3f76e61c,3f675ae8,3f7ff792,bee0eaac,3f7fff0f,bc44a57a,3f603ce7,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a0ba9,3f0d3dc8,3f023532,3ef77902,3ee3a4db,3e7793f7,3e9837b3,3e8cd22a,3e6afd2f

# JACOBIAN - 9 x 10
3c269f1e,bbaff801,bc6c06d2,bc088fb2,3aac0867,399df7cc,3b0ad88a,3f2ede62,3eb373ae,3f1b3ff4
ba8508f4,3bb808bc,b9555275,3c545278,3b0b4863,b96b9880,bb419fd8,bf295ec4,3f8439ee,3f877114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cef90,bc1de2c4,bbe149fb,bd2efa0d,bee785b4,bd2189fa,bedb92b6,3d11f0f6,3cfb56e6,3ce08328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1745,3f4b39d6,3cb823f8,3d8a93c0,3cf3253d,3c810e64,bcca4d79,bf987d5d,408ca73c,c038fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9234a3,bf495188,bd51c34f,3d54aa4e,3bf40fac,3c9a5346,3b9572d3,40946116,3fd7a91c,3f34e75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed42ea7,bf94d7e8,3db0853f,3f70031d,3cee0f34,3b356530,3c80eace,3fb1c1e1,bf34c37c,c0057c8c
be7b4605,bf5108b2,bd8c0026,3e19913f,3d83bfe5,3c902252,3c4f6cf5,3f7b316d,bf956f5b,3c2badc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830564,bf81fcfc,bd0509e1,3e077b18,bc801f79,3ca39422,bcde00a2,3f99a19e,bf88141a,beaf8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa813ba,3f593e60,bf38bafc,3e9320d6,3cd9f720,3d8cd12b,3d7456f6,c029939e,3fe351f8,bf7ebe8c
be601a2a,3f81c452,bdc15626,bfb9fbd6,bd12d641,3dc10b3d,3dee672c,3eeff74b,3ebcee0c,3f11dbf0
3e160e00,bee6daef,bd8df4d5,3e3a08a2,3d096efd,3ad7db40,bc415578,40390bc4,3fc10dc0,bf76c74e
bf8353e9,3e885b26,be6cd8c4,be3de47f,3dce7042,3d86c5c6,bdafe2dc,3dc9eb5c,beb2e51d,3edf2a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5b9dd,3f37553c,bf27f187,be4bf3c6,b946e080,3a872498,3b06930f,bfdead4c,3ff2d894,3ebafa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1e8a,bd60662f,3c5cdb50,3d1ae46c,be09728a,3e781dea,3ed5ea39,be914076,be9f85c7,3e3e1d74
bf18ec82,bec0ac73,be242f5c,3f4b93f2,bc214c9a,3cb122a2,38d75000,bfb5b9d8,3dfddd88,c01f7e86
bceaa3c8,ba2ef600,bc4b8282,3c926940,3d005a08,3c35228c,bd02497e,4046d568,4002309b,408ebdb6
3d32be2e,3dc877fe,bcd1894b,3ca7196b,bc6feb02,bd4d7e6b,3c162da4,4016f872,3ff393f6,be7cf8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008514,beec7500,3e55ab46,3e6da83c,bc29dbac,ba1a6c38,bd163f28,3fcea2e8,bcf5da30,c0006e25
3f3e1fe5,3e539f1a,3f18db52,3e513c9e,3d683c70,3bbb80e0,bbb80731,4005445a,be33fcb6,3f3aca94
be25c4ec,be06a480,3de24808,bc4f75d8,3c9a436a,bcd97b56,bc4323c4,beec192a,bd23c3d0,40ab4135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60a268,3cd83368,3e2ae0e8,bd848465,3e28f4b0,3c888c18,4026ef98,bd0d8b08,3e7f5cae,3e69195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5fd8,be6d1d0f,bdabeffb,3f840f9a,3dfcec0e,3ee31025,3d06645d,4092ecca,4019921e,3f08de71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45ba40,3db1f684,bcf01954,be329efa,3fe9a0f3,bf8909ab,3df967b0,3ed1fde1,3eaf987e,3e2ac448
bcf0c380,3d84c91e,bbda4ebc,bc4cfd3c,bc22a874,3c9fd871,bc1421e1,409ea953,be95a7e4,3f12968a
3d0b408a,bed11626,3ea1bf8e,c0201e0f,bd0841cc,3d8b04d0,bdf1a1f6,3e9e7eed,3eb6190e,3e3fbaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bb45c,be8ca9fa,bfc6a110,3e93ea60,bd03cbf8,3d1ca4b6,3cf6cf76,bec1eda0,40588f74,3c65ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44f37b,bfa37c0d,bd6ec590,3d2db06c,3b168ecc,3bbb9ad6,bd26d0b1,3febf52b,3f913a92,405e75fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ba7e0,3db45f48,3e1719ae,3eba7a9a,3c0f5a0f,bd9aeb9a,bcd2bbdf,3f2812f8,3dc8a516,c0710e69
3f9a7dd1,bf66a2b8,be893718,3d84e67d,3d3c7208,3bdf3a80,bc91e7c8,4082e03d,bfa5c34e,3fcf529b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9533a7,bf08acdc,bf83f1bd,3f2660e6,3c05a0c8,3cba4742,3be955ca,be97846b,400a9ada,bff95250
3f83b055,3e9c946a,bdb7a930,bd3fbd76,3cdce128,3bab3fda,3cb2f54f,3f9af921,40a48d37,3e37cb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ff530,3e7fd591,bd696b22,bdceebed,bf78b6ca,bf7cb1cb,bdd9a7aa,3f4b2cd8,3e760f96,3eefe108
be95ca8b,bfac71d0,bd818268,3df5f816,bcf72318,bc284f38,3d28060f,3fd415ed,bf589b28,3f318403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd75b98,bf34fcc6,bf64332b,bdc40725,3a927d00,bd4473ee,3c547567,400421f0,3e9246b2,3f6c013d
3e2f5c25,bf75cf9c,bec13e38,3cd63f10,3da7a8c6,bce1d68e,3cc8af3b,3fe3616e,3fbc29a8,be77842e
3e074954,3e898af1,3d858c0a,3d26068a,bd1f8232,3cd98698,3c36d3e4,40870370,3fde9ea0,3fef9808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f80ff,be80a6b6,bf9dd38b,3e98b80e,3cf73e70,bce42f1f,3cb87f1b,3eedea5c,401b25b9,be091893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6cfef,3e46bace,bfda7441,be376efb,bc8fc666,3cf95074,bb7a09e0,3e04c560,40132e67,3f1dd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bc6f4,bf9192c9,bdba896e,3f0eae39,bc0e5c03,3ca097bc,3d289a94,40124ff0,bfa40866,bf68dc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf48fa,bfbca29e,bca9c9a0,3e23c2ef,3ca84fac,3c0ce0d4,3c3f33be,bfe0580a,bf873239,406554ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63696,bf11e0ec,3d696990,3d9f1168,3cfe589a,bc4fbc02,b8fe4f80,40819dc7,c0560b9a,bdaa44b7
bdeb926d,bec0f96c,3cb7a1bc,3f51c740,be699ff0,bf57a6a2,3f390e6b,be216b47,3d4a93e8,be39c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe6239,3e05136c,3d2f0026,bca978b6,39a90e76,bc235488,bbb46c6e,40710a89,40100452,407c46e4
3e09aa80,3da99f4a,bd945a0d,3d3073a8,3bd2fb21,bc2bd530,3b01795b,40976e33,406e4330,40055b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be046ee2,3ef40b25,bd9d6e26,bf1769bf,bd194128,3e3b9aa4,3e3fb2c1,c048a0a8,bf96052a,3de9f37e
bf0ebd00,beec3527,3ee53476,bf0bfeb0,bd704e10,bde553a5,3d99f377,3f1ea9a9,3f29e456,bf9aa1d4
bf85379c,3f38ea57,bee663d4,bd9f1bda,3d456222,3d15b647,3db55a57,bf81dd24,40321230,3e8edddf
bdaf13b8,bf9a6e31,3d6ee8fc,3f4cf4b6,3d145848,3dd3e2ac,3cd7ea44,3fb6ba87,3ee768ca,c00d3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f4d74,bed2ca55,3d164404,be04c36c,bf1cf173,bda0955a,3f8e5331,3ead0d5a,bdda5ef0,bf3a82fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be107cfe,be083956,3e700593,bce7f400,3cd7a024,3d55ae24,3c8df92b,3f72d00f,3ea25a50,403a4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75c3ae,bf6628c6,bfd6d53e,3ee84768,bcfa8856,bc1627bc,bc24835e,3f785510,3ff5bb3e,bf3e90f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7706bc,bfed662b,3e930dc6,be7187aa,3ce237dc,3c895b89,bc4bfece,4019aaad,bf7faf74,400ca5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0df6d8,bda05e9e,3e0a8b32,3f20aa58,be585a06,3f4e3914,3d35b941,bc7bac00,bd451748,3d2b3915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9090aa,bf979e80,bcef0dd7,3e1af08e,3daf8775,3d755187,3c4e7c84,4004e04b,be16de20,bf2c2f20
3d830bc6,3f58c0ab,3d2ca078,bea271f3,3d4bdb24,3d0dc1ed,bda57cfa,c03768a1,bfc61096,40393bd4
bef6428a,bf4fa1aa,bc03b926,bc5f132a,bb3b0204,3d45b24c,3d059c2c,4043fa0a,c05d72c6,3f908e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edba854,bee99595,3d3038c0,3f35fa3e,ba485e00,3db696e8,3d35bc05,3f6250b4,bda09c78,3f64d9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc395cc,3f5aec59,bda1bb5a,bfcd1ccb,bc9d6760,3eb4dcb9,3d76a961,3fda926b,3fb4e812,4046eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23f04a,3db1908d,bd1b8584,3f91cefd,3d0f1846,3e339348,bac83760,c07ab576,bfdb951c,bfa706ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bbf5a,bf6338ec,3e333a2c,3eb020a0,bc784afa,3cc9d59e,3cd0771a,3fdce4a2,3e59a816,c075dc4c
3f1fe76e,be84ee6c,bd854a5f,bca63780,39ed6840,bc889908,bc8a7b01,404b4f7c,4098deb4,3edf373b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d855362,3f250e58,3d44517c,bfbd00dc,be3d4d32,bf738776,3e0f2844,3fa7d1a4,3f5a2cab,4030388a
c00522ec,3de70bba,3ff44fd6,bddb4cc6,bc7176f0,bd805431,3d616d2e,bf5f8947,405c631c,bf09ca3c
3de9d65f,bd94afce,bab282c0,bf8649b0,be25a6ec,bd900013,bc0cd6e9,407b81aa,3fca3c24,3fb1c8eb
bdcc20b4,bf961254,bd042edb,3cc06974,3cd096a0,3c55ef86,3ca6c815,40385a55,c016fc88,40716272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeb22c,bdb8bae6,bdc41072,bf1fdee8,bc7d567e,bc72a118,3be61f15,40756e9e,3fbb2568,40464f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0729ea,bf8e8b58,3d6a1bec,bdc58ade,3cf95d38,3c4b693a,3c461bd0,bee81c59,bf365722,3f9d2e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d3040,bedd9c56,be8815ef,bee4339d,bf2251ae,beb48a86,bd9630ab,3f5418c5,bef3fe8d,bf3aa4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6a678,bccb1c58,3da37845,3d8c7cf8,bd44e774,3eafb894,3fa91aaa,bc9b4140,be45e026,3d662902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce09638,3eb26d96,be300464,3f0b8036,3f3d7c0e,bf188094,be0139fa,3f113242,3f3d0d4c,3f890f49
3fb02278,3cf075e4,bc1ea688,3b99f960,3bc5b862,bb805df0,bc96753c,bd708bd0,c0232b09,40b76b82
bd8185c5,3d570e21,3c774e24,bdf02d96,3e98a2d5,3fd5fbac,3e306b3e,3e1b5aba,3df88224,3cd04628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0509a0,bf09c450,bf823354,3ec7fa92,bd20f95e,3d31ac5a,bc94e01a,3faa76a3,3f026fff,3d98c4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705028,3f0b4785,3d99b618,3dfc33cc,3d709fa0,bb98bd58,3d02c7d3,3e807971,3f93117d,c08ae355
3c83cdb0,bf770ad1,bde6aa1b,bee9e9b9,bd8677f9,3dbf6548,3db12e9c,3f1dc5e2,3fafaf23,bf5568ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85292e,bf7d2a3c,bcf296e0,3da6656a,bcea6aec,3c4e3993,bbe06784,3feed94e,400881ad,3fa74db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9124a3,be0d8a02,be2e4178,bdb3f774,bd8034b8,3f5f8ebb,3a6a4ae0,bdecd576,bdc61dd7,be2f166c
3ec45bdd,bf6ace9a,3d8241e3,3e0d9b66,3d0943b8,bc868353,bd0d2e10,3f66a6cb,bf53c26b,c0069cc4
3dbc64d8,3daa69b0,bcb809d9,3e06c241,bc660eb2,bc5256c9,3c01a39e,40468279,3fff2f7a,c07b0d68
3f936a36,3f816838,bdaf65af,3d0f4e04,3cd16890,3c8cd710,bc79e17a,4029a678,bf70ca21,bf1d9ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe34428,3e6f6e48,bff77f34,bbe61f00,bc2473a9,bc0940c6,3cab3790,bf09b132,403a7950,3e10a4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02aa5a,3fb4133d,be5d777b,bfa3395a,bd0f42b5,3d318574,3b92906e,bf083ede,3f61567a,40845f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f64ae,bf9d6ad6,bdb5b032,bfc18708,bd5feb6c,be6862ee,3d5f6b6a,3f22858f,bf32ae81,bfdb2e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a2f1e,3e559940,3dbe4f40,3cbeece6,bb871754,3d00eeb2,bc97f94c,3ef3d348,40840f50,bf459ae4
c02f37a2,3e6c07b9,bf0a37f0,3e5515cd,bb6debd4,bce3c42f,bbb46ff7,bf5f586c,408a74dc,bf049269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98b353,3e3761c4,be5fc412,3e80e8ae,3ce7692e,3b19bef0,bcfe5dc6,3f8fb2ab,3e20311a,bd65439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd197552,3e721b6a,be0bf03c,be29c44a,3ed85a8d,becd31ef,bebcf646,3f176cba,3eaef816,3ed1c90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34baa6,bd8a48b2,bd943fb4,bd85e869,bb9f92a0,bce1e2e8,bcafa0d7,408999b5,4005c3e8,407036e8
3cffed52,bd392058,3dfeae71,3d51d040,bed2a934,bd40f61c,c037a919,bd5babc2,3e641307,be40d256
bde3f03c,bf508f29,c0248148,3a5f1000,bca4f568,3db29c0a,3c6f3fc4,4023bb20,3fb9241c,3f92a882

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc017ae,c0142e36,404f91d1,bf854b22,bd73dc3c,3e101540,3e6fd774,40a382c5,beb420c8,bfb07353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6c55,3f072238,3faa4766,3e6c942f,3cff4588,bdc86f3e,bd87d952,40400bd4,3f2e904a,400bd970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
