# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cc9e6,3a983a56,bcf66ce7,bfc8ea09,39139456,3fc921df,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0cc2cd,3a983a54,bcf66364,bf7ffff5,39139456,3f7ffffd,3f28cc50,3eec6e52,3e5d77d2,3f024c8c,3f7fd94a,3f7ffff5,3f7fe25a,3a974687,3f800000,ba1022ef,3f407753,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09af,3f04ebb2,3eee7dd9,3ec44d6c,3eb78401,3e4ee80e,3e7c26af,3e5ebd12,3e269669

# JACOBIAN - 9 x 10
3c81f7c6,bb975e13,3b5fdee4,ba9bcb58,3b40509e,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
bac67b42,3a822687,b98a445e,3bc53f44,3b0b3fc3,b904f5c0,bb4f005f,bf295ec4,3f8439ee,3f86bd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc273470,bc519159,bbe1769b,bd276877,bee7945b,bd21437e,bf21a45a,3d11f0f6,3cfb56e6,3c95e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5239,3cba36b2,baf59180,3e3c229e,3cfdbb9e,3c98c1c2,3ccc5994,bf071000,4043e9ba,c02b8766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4874f2,bea2d2fb,bd191f60,bd241632,bcb7516a,bc14833c,3d1c1b18,40043690,3fc80fda,c0b42c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d248eb5,3cfc5eca,bd8821a0,402932f8,3e355390,3ef716df,bd26da30,3f646b2a,3dc70095,bf1c3006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9afe67,bf3e9c4a,bc233406,3c7a7e10,3bc7de94,3c9b9160,3c8ca6be,40956b84,40118fbe,3f513129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027ff4,bfb4765c,3d58cc4a,3f81bd14,3d118190,3c1586d4,bd0d60f1,3f6c5362,be7517d8,c01df2dc
3b10d9c0,bf15be5e,bb4b26c0,3d190cf6,3d8175e3,3c8b6cd9,bbe4bbdb,3f74c0b8,bf3551a0,be37c777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1cf3e,bf9db9da,bbc6c3f0,3d69a2ba,bc61afde,3cbc21e0,3bb7d44b,3f69f86a,bf8ab82c,bf90df60
bdec8d99,3e88a132,3dbfa18c,3f704cae,3dd85220,3d96d673,3d31832e,c091479d,c01cc8c2,bfa1fc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67e02,3f180e9f,bf19c9fd,3dab5e8c,3cc086de,3d8db5aa,3ceefca2,c01ab6bd,3faffcee,bee4ca90
be04b601,3f8ac118,3d1e4f0c,bfb4bfda,bd1df1fa,3dac907e,bd894afa,3ead9662,3f11ccd6,3f12d2a2
3e6d5111,bf283b62,bd642eda,3e0117c2,3d0a7826,bae60360,3b535000,402dcf0d,3ff35f90,bfb638a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3648e,3f4964cb,bf0ab234,bee302be,bb91d178,bb06ebf8,3bd09a50,bfbc7f19,3fce09a2,3f71dd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e7f80,3dbefe14,bd93f2e7,3d22acbe,be013597,3e713236,3e43ab02,be92a1a5,be6f6f0b,3e7fe01a
bf031d35,bf42d32f,bddc9e32,3ef69293,bc325b9c,3cf0ca62,3cfca9b4,bfc0aad6,3dc4b6be,c00f53e0
bd893012,3cf8ed48,3c6f86a3,bd08a550,3cf9c756,3c4a6044,bcdcde26,405acccc,4015bcaf,408ee710
3d2a4c54,3dc9629a,bbfcfbe2,bd025dac,bc89a42f,bd5dd345,bb9b79c5,400807d4,3feb9286,bf09d553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1760b,be3cf23e,bd6de348,3de7a490,3a9885b4,37931e00,bc9ed6f4,3f7f7cb7,c03f5431,c08bd3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089b50,bf8a6b70,3e31147e,3e733b9b,bc03e27c,bbe609c4,bd3f35e0,3fa4032c,3e988a8c,c0217b06
3f675dd1,bf4c77de,3ec89b58,be4f56da,3d867d89,3b523750,bcdad240,3fb8cd6a,bde5cc0e,be9963ec
be0400c4,bed2c90a,3da0031e,3d1df646,3cabb516,bc9a36d2,bc26ffa4,3d8a76be,bdb496fa,40a49db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf958,3d3b2db0,3cd2deb6,3df29019,3e2aa83f,3bebe2e0,405d9ec1,3ea5a88c,3e8ef70d,3e790c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc59c30,be7fa12b,3d28053a,3f508f91,3df8d60f,3ee4a6ea,3c077567,408dc036,4033595c,3e96a534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dad9c,3d93e3ce,3b778cb8,be0a35bc,3fea0f9c,bf87e7a5,3e829fe3,3e74ce28,3ea66ec5,bdc78ae7
3e099ece,3d52655a,3d074f7c,3bc0b930,bc27d814,3ca55813,bca21ea5,40975752,be04309c,3efb959d
3d653f3f,bdcb9a38,3d8bf4cf,bfbb62f7,bd31aca8,3d89a6e0,3d247bf8,3ea1f34a,3e87cf56,bda10ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0008517,beb24b66,bfafb032,bd599bae,bd095746,3d1f5bf5,3ca29f93,bf9f057f,4070fc72,bce1dd80
be9de2aa,3f99eac0,bdd2c74a,beec5e81,3de3f744,bb8f3168,3c92fcb8,3f856ba6,3ec847ec,401491ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b3816,bf2f598e,baece678,bd6b0884,3aca98e0,3bd78950,bd030826,4008dcf0,3fd991d3,408e2644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11170d,bf0512eb,3db3d2db,3edce1b4,3c149fd4,bd9ea12e,bcd457a9,3eedc756,3ebf7f1c,c08a914c
3fd6472d,bfd5c422,be939ced,beac9f11,3d538ef9,3c469bbc,3cc9c14e,4031ceac,bf4c0965,3eab7437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e384d,bf625462,bf53665c,3ed78fdc,3c225e6d,3cdda59f,3b3b32f4,bf4848ea,4018b964,c009ddde
3e14eb52,be4a0309,bd6d2d91,bafaa3b0,3ce8bc4c,3c03a4d2,3c1d829f,3ff3b27d,4081df8b,3f0e136a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72604a,3e533efe,3da4d195,bde22459,bf7bb900,bf7773b8,3cc1ab94,3f51939c,3d745c2e,3ea21ac3
bdd32d94,bf454512,bd69cb10,bc73d4c8,bcdd7360,bc42a5ec,bd8e6c4e,3fc4aa51,3ca273f0,3f98e498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05989a,beeed374,bf49cd62,3e2251eb,3bb8a818,bd426de6,bc90d03d,3fa99510,3f4b2c28,3f17faaa
3e1bc18a,bf808c68,bee502a6,3dbebd44,3db6cc56,bcaff000,3c72a4fc,3f973f1a,3fd8ab10,be8ee982
3d3322a4,bbeceed0,3d312b87,3d8ff09c,bd084684,3cf20458,bce4e523,40896885,3fe378a6,3fc35f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c6532,beb55aa0,bf6d348c,3e4cf24a,3d006011,bccb5e7b,3ca50144,be91df42,40320602,be8516ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40186,3ee89b6d,bfc06b7d,bd90994a,bc6b6cc6,3cf3da34,bd7804ad,beb9d8a0,40368f44,3f54c8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ad2f,bfbaad4e,bdd1f2e2,3f65226c,bbe9a7d8,3c8a2e54,3cb1fe24,3fc613f6,bf7ecc54,c0021eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb11b6,befc62ee,3d8b5e33,3d6b18ba,3d053c9e,bc510084,bce4e3a4,40787530,c032aa5c,befe82bc
3d8c95bc,bea307f9,bccbc234,3f213512,be5e5cf4,bf5c9c21,3cfd0edc,beab1ed2,3ec4be08,be399b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be246e1e,3dcd248d,3d131d1c,3c26ab68,3b1fd46e,bbd2b53d,baeff1d8,407ce99e,401e3848,407e5be6
bda518cb,bca9d6d0,bd980738,3d92d3ac,3bc06673,bc08b494,bb117c0c,40a4510a,407455de,401ce24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be576fae,3f0d2061,bd5dbb11,bf4b2864,bd0fb498,3e35c7bb,bb623d50,c04605cb,bfce944e,3eb6cd4e
bf01fca2,bf3ea73e,3df31960,bf10e5d0,bd56bda8,bde9b332,bd61255e,3ea702c2,3f8598cc,bf85e495
bf900dbf,3f268c26,bea2534e,bd935a5d,3d38b998,3cdf769c,3c2f92a2,bf3d688b,40245c87,3f2dab28
3d523be0,bfe559ca,bd9807aa,3f207030,3d3b3177,3df715d0,3d213a0d,3f9a5b98,3f56e2d8,c01e9ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de83c06,be853a1c,bc158908,be0fb886,bf1b92c4,bde4f1f9,3efd0e9a,3d5e4518,3db194a8,bf45207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36dd30,be38cf52,3e909a21,3f0f8627,3cd48a01,3d59695c,3dcba629,3edfc912,3e927c16,3fc30552
400073cc,bf13c730,3fa86b2a,3e142d21,bc772ed0,bcb00e4a,bd893d52,4005a4c2,c04b3646,3ede7de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dee93,bf886989,bfbe9012,3ee7451e,bcd32c06,baca6b38,bd1348ac,3d8ab474,401041bf,bfafe45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2c9a,bdb6cb92,3d0f22bc,3f2489ba,be579c28,3f4f549b,bd785c0e,3e572b5d,bd50481c,bd19b990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b103,bfa41ef0,bd1a1122,3c93dceb,3daed2da,3d70c6b1,3b6f6884,3fbaf435,3e9676c5,bf9f4a6c
be0054ea,3f5238e7,ba103100,beb34912,3d528c71,3d2616fe,bd9deea3,c01642b4,c007fd8a,406e3422
bddc34b9,beaf4758,3d67ac3a,bd95504c,bb9010a9,3d3d09ca,3d824b88,402ff796,c032f01a,3f4f5f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddaae,bef9e209,bd665f30,3ecc6f4e,3b4e4d40,3da02251,bd1f1019,3fa9181e,3eac5c04,3f761668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388f92,3f7c396a,3e538470,bda3d110,bd475ac6,3dde53e2,3bbef014,c0009e52,bb95d3f0,3e552576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27fafc,3f675ab2,bd132c1e,bfd80cb2,bc749e50,3eb6ec62,3d9824c6,3ffe669d,3f828f25,4040db98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10886e,3e7709ef,3d677f9a,3f80da88,3cf1fec4,3e36a5ca,bcec0f22,c072ff9a,bfea8fbe,bf95e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c15d5,bff1e8f9,3c51e6b8,3e7b3682,bbb8e6a2,3cfa41c9,bc0519e5,3fb137f6,3eae40a5,c09732c0
3db05474,beed6141,bd0780ed,bcf2f4fc,ba7b40d0,bc81284d,bc6ff146,40745e58,408f65d8,3f808a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243ee6,3f2f6ff6,bdb05592,bfb5bcaa,be38797c,bf73cd33,3d46436f,3fdd982f,3ece2663,401815ca
c00074dd,3df80d5b,3fb8963e,3d5e5d9a,bc13bece,bd6e4dfe,3d5d1aa6,bfb72baa,406cfcf7,be9d2131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd15923,bed8c8b2,3d98123f,bdb433ed,3cb366cc,3c7745b4,3bc8418d,403c5f42,bfde7699,408b1e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24e41b,3dec2e1a,bdbe4e80,bf1aee9e,bc58f716,bc90a078,bc940cbc,406c299e,3fe89f18,4043eb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce406,bff562bc,3cae6dd4,be3aa1cf,3d1195ea,3c9e3f96,3b0fa8c5,bcd05b80,beafc314,3f16c69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fef8e,be706f30,bdcb21f0,bf1cf25b,bf23bd6a,beb562e7,be07533a,3eb41de7,bd970704,bf4ddf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4c94c,3d85bf7d,3d5ff346,3e2d1fdd,bd127204,3e9bfc52,3eb08e94,be8f018c,bdd286a2,3e35299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2a5de,3e367d3c,be825bea,3f22a1f5,3f3ddaf8,bf15c11a,3d0f1ed4,3f148c1e,3ebf0c3b,3f4c3344
3fa25a38,3d555110,bcd5e47a,3cc44f48,3bdc340b,3b48e130,3a724508,3fa6ab3d,c023b310,40bfd752
3c96f4b0,3c95e360,3d403f51,be16231b,3e9a01fa,3fd4fe98,bd7a648a,bde6bc9c,3e53a71f,3d96f0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99c9aa,bf23aee8,bf4e2967,3f1b49fa,bd17d234,3d3d2ef0,bb8a5564,3f1e0783,3f654ffe,bf309a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb155cc,bf157dfa,bd24a67c,3e63ac68,3d827169,3a8d5708,3cc038c5,3eb4ea72,3f14256c,c09cea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21f5f3,bf0bb90b,3d2e25ca,3c85a368,bd040a8f,3c30b582,bc85dc15,4006d99f,402e9929,40173a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131b1d,bc68ccec,bde1917c,be8d4b44,bd845c28,3f60ba97,bdcdaf22,bd7493a8,3c900dc0,3b8605a0
3f17ba06,bf891ac4,3bf70ce8,3dc10aa2,3d1605e0,bc8eba14,bd56f90e,3eebab92,bed5bea1,c01d8d8e
3e2aaa50,bf192228,bd38be1d,3de35c7c,bc3c0aa7,bc5e2cc4,bc1d96f4,4032241d,4001f168,c0952a86
3f6f6024,3f84ae7b,bd92dd39,be4097ca,3cd65675,3cb2b8aa,bcbe79ec,40051b10,bf35210c,be26c2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74c9c,3ebbec3d,bfce24f6,bd162d5c,bc38d688,bc0bdbd6,3c5f126d,bf7b57a2,404a48f5,3e8d7a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec78196,3fda1006,be3a7c58,bfb8d594,bcf0f31c,3d48b276,3c21677a,be5e7138,3d8b5d10,408f7f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219069,bf8030d0,3d55fe48,3dd0b466,3c1a0ac6,3d3ca12e,bc90812f,3fef9e16,3fe529ca,becfe9c7
c02353c5,3e73a9de,bed8775a,be5720fe,bb8e87c8,bcfe41dd,3cd00214,bfe733b6,40973f8e,beb2f4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc791a0,3f637752,bdbc00af,3d86a8c4,3cd28d25,bad5cde0,bd816e86,3f4957f6,beb0efad,3f5a9af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd62508,3df31852,3d068684,bf0e6e6b,3ed40320,bebe1677,bbb13f58,3f45579a,3ecefd3d,3f0c09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f2823,bc2b44b0,bd7a9be1,bd39d604,bb86bfa9,bcdd2bfa,bd20c8c4,408e2a17,401b9e85,407095b5
bc2221de,bde41c5c,3dcb498f,3e013ffd,bee4b516,3d45b4b8,3d92fa28,bd658518,3e5a70b0,bd97675c
3d4f0f28,bf91a6f2,c01306c0,bda6eaf3,bc6f7a29,3dd64394,bbd551c4,3fd39131,3fc4df8d,bee07dd6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b630,c0187d6c,402013c1,bfd38e83,bdb60d79,3c2e55b0,3dcb6f2d,408d0e78,3eea5944,c0551880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb385,3f2f22fc,3f84d262,3ee6acd2,3d260560,bd65a409,3d9ed2f1,4070adbc,3f91bbcf,402a8589
