# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9091,3a983a92,bcf6dfbf,bfc8ea0a,39138dcb,3fc921e0,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0c8981,3a983a90,bcf6d62e,bf7ffff5,39138dcb,3f7ffffd,3f28cc50,3eec6e52,3e5d77d2,3f024c8c,3f7fd96a,3f7ffff5,3f7fe23e,3a974287,3f800000,ba102aef,3f407753,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09ba,3f04ebb2,3eee7e16,3ec44db8,3eb7846c,3e4ee93b,3e7c2776,3e5ebdc9,3e2696f0

# JACOBIAN - 9 x 10
3c81ec0c,bb975e0e,3b5febb0,ba9bcb50,3b4050a0,3a947bed,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
bac67f24,3a822686,b98a63e6,3bc53f4a,3b0b3fc3,b904f600,bb4f005f,bf295ec4,3f8439ee,3f86bd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2732f5,bc519159,bbe176bf,bd276878,bee7945a,bd21437e,bf21a45a,3d11f0f6,3cfb56e6,3c95e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5136,3cba36ae,baf51b80,3e3c22a0,3cfdbb9e,3c98c1bb,3ccc5994,bf071000,4043e9ba,c02b8766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486bae,bea2d2fc,bd191e02,bd24162e,bcb7516b,bc14833c,3d1c1b18,40043690,3fc80fda,c0b42c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d248118,3cfc5eca,bd883eb4,402932f8,3e355390,3ef716df,bd26da30,3f646b2a,3dc70095,bf1c3006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af67f,bf3e9c4a,bc2358da,3c7a7e1b,3bc7de92,3c9b9160,3c8ca6be,40956b84,40118fbe,3f513129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027cb2,bfb4765c,3d588d85,3f81bd14,3d118190,3c1586c6,bd0d60f1,3f6c5362,be7517d8,c01df2dc
3b0f8ac0,bf15be5e,bb4a47a0,3d190cf4,3d8175e3,3c8b6cd8,bbe4bbdb,3f74c0b8,bf3551a0,be37c777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1cb07,bf9db9da,bbc6c1e0,3d69a2c0,bc61afe2,3cbc21e0,3bb7d44b,3f69f86a,bf8ab82c,bf90df60
bdec7655,3e88a132,3dbfae6a,3f704cb0,3dd8521e,3d96d671,3d31832e,c091479d,c01cc8c2,bfa1fc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67c7e,3f180e9f,bf19c618,3dab5e92,3cc086e0,3d8db5aa,3ceefca2,c01ab6bd,3faffcee,bee4ca90
be04b6f0,3f8ac118,3d1e6500,bfb4bfda,bd1df1f7,3dac907a,bd894afa,3ead9662,3f11ccd6,3f12d2a2
3e6d460c,bf283b62,bd64358e,3e0117c3,3d0a7825,bae60350,3b535000,402dcf0d,3ff35f90,bfb638a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36390,3f4964cb,bf0aae06,bee302be,bb91d17c,bb06ebf0,3bd09a50,bfbc7f19,3fce09a2,3f71dd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e6f00,3dbefe14,bd93fe92,3d22acc6,be013597,3e713235,3e43ab02,be92a1a5,be6f6f0b,3e7fe01a
bf031b76,bf42d32f,bddc864b,3ef69296,bc325b9d,3cf0ca62,3cfca9b4,bfc0aad6,3dc4b6be,c00f53e0
bd893e33,3cf8ed49,3c6fd111,bd08a544,3cf9c755,3c4a6038,bcdcde26,405acccc,4015bcaf,408ee710
3d2a38ba,3dc9629a,bbfce1b0,bd025dac,bc89a42e,bd5dd346,bb9b79c5,400807d4,3feb9286,bf09d553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde16cec,be3cf23f,bd6dec6e,3de7a48e,3a9885b8,37932600,bc9ed6f4,3f7f7cb7,c03f5431,c08bd3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08987c,bf8a6b70,3e31122a,3e733b9c,bc03e27c,bbe609c9,bd3f35e0,3fa4032c,3e988a8c,c0217b06
3f6759c5,bf4c77de,3ec8a411,be4f56d4,3d867d89,3b523758,bcdad240,3fb8cd6a,bde5cc0e,be9963ec
be03fc90,bed2c90a,3da00046,3d1df646,3cabb516,bc9a36d2,bc26ffa4,3d8a76be,bdb496fa,40a49db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf7f6,3d3b2db0,3cd2e5b0,3df2901e,3e2aa840,3bebe280,405d9ec1,3ea5a88c,3e8ef70d,3e790c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5299a,be7fa12b,3d2820a4,3f508f91,3df8d60e,3ee4a6e8,3c077567,408dc036,4033595c,3e96a534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1daf6a,3d93e3ce,3b76b48c,be0a35bd,3fea0f9b,bf87e7a5,3e829fe3,3e74ce28,3ea66ec5,bdc78ae7
3e099e1a,3d52655a,3d075424,3bc0b940,bc27d813,3ca55812,bca21ea5,40975752,be04309c,3efb959d
3d6543bf,bdcb9a38,3d8befdc,bfbb62f7,bd31aca6,3d89a6de,3d247bf8,3ea1f34a,3e87cf56,bda10ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00085de,beb24b66,bfafaeca,bd599b9c,bd095746,3d1f5bf4,3ca29f93,bf9f057f,4070fc72,bce1dd80
be9dde5a,3f99eac0,bdd2c3ad,beec5e80,3de3f740,bb8f3150,3c92fcb8,3f856ba6,3ec847ec,401491ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b097a,bf2f598e,baebb9bc,bd6b0884,3aca98f8,3bd78960,bd030826,4008dcf0,3fd991d3,408e2644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1112fa,bf0512eb,3db3d41f,3edce1b5,3c149fd6,bd9ea12e,bcd457a9,3eedc756,3ebf7f1c,c08a914c
3fd643ce,bfd5c422,be9397a4,beac9f10,3d538ef9,3c469bba,3cc9c14e,4031ceac,bf4c0965,3eab7437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3953,bf625462,bf536602,3ed78fdc,3c225e6e,3cdda599,3b3b32f4,bf4848ea,4018b964,c009ddde
3e14e0f8,be4a0309,bd6d2aad,bafaa340,3ce8bc4b,3c03a4cf,3c1d829f,3ff3b27d,4081df8b,3f0e136a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72692b,3e533efe,3da4d230,bde22459,bf7bb900,bf7773b9,3cc1ab94,3f51939c,3d745c2e,3ea21ac3
bdd33854,bf454511,bd69cd34,bc73d4d8,bcdd735e,bc42a5f0,bd8e6c4e,3fc4aa51,3ca273f0,3f98e498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05443d,beeed374,bf49d206,3e2251e4,3bb8a818,bd426de5,bc90d03d,3fa99510,3f4b2c28,3f17faaa
3e1bb084,bf808c67,bee5091a,3dbebd3e,3db6cc55,bcafeffa,3c72a4fc,3f973f1a,3fd8ab10,be8ee982
3d32fe44,bbeceed0,3d3123ae,3d8ff098,bd084684,3cf2045a,bce4e523,40896885,3fe378a6,3fc35f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c66f6,beb55aa0,bf6d35f8,3e4cf24c,3d006010,bccb5e7c,3ca50144,be91df42,40320602,be8516ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb402b6,3ee89b6d,bfc06d31,bd909952,bc6b6cc1,3cf3da32,bd7804ad,beb9d8a0,40368f44,3f54c8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ab1e,bfbaad4e,bdd213e4,3f65226b,bbe9a7dc,3c8a2e55,3cb1fe24,3fc613f6,bf7ecc54,c0021eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb1232,befc62ee,3d8b5e3e,3d6b18bb,3d053c9e,bc510084,bce4e3a4,40787530,c032aa5c,befe82bc
3d8c9197,bea307f9,bccbf9f0,3f213512,be5e5cf2,bf5c9c22,3cfd0edc,beab1ed2,3ec4be08,be399b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247640,3dcd248d,3d1319ac,3c26ab64,3b1fd46e,bbd2b541,baeff1d8,407ce99e,401e3848,407e5be6
bda52ce7,bca9d6ce,bd98037e,3d92d3ac,3bc0666f,bc08b492,bb117c0c,40a4510a,407455de,401ce24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5766c0,3f0d2062,bd5d9f11,bf4b2862,bd0fb498,3e35c7bb,bb623d50,c04605cb,bfce944e,3eb6cd4e
bf01fe4b,bf3ea73f,3df31941,bf10e5d0,bd56bda8,bde9b335,bd61255e,3ea702c2,3f8598cc,bf85e495
bf900d3a,3f268c26,bea24f05,bd935a5d,3d38b998,3cdf769b,3c2f92a2,bf3d688b,40245c87,3f2dab28
3d522034,bfe559ca,bd980cc4,3f20702f,3d3b3176,3df715d0,3d213a0d,3f9a5b98,3f56e2d8,c01e9ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de82dc6,be853a1c,bc159f78,be0fb885,bf1b92c4,bde4f1f4,3efd0e9a,3d5e4518,3db194a8,bf45207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d369238,be38cf52,3e908bab,3f0f8624,3cd48a03,3d59695d,3dcba629,3edfc912,3e927c16,3fc30552
400073c8,bf13c730,3fa86b12,3e142d22,bc772ed0,bcb00e4e,bd893d52,4005a4c2,c04b3646,3ede7de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df2c5,bf886989,bfbe914b,3ee7451c,bcd32c08,baca6b70,bd1348ac,3d8ab474,401041bf,bfafe45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2c1e,bdb6cb92,3d0f0d9c,3f2489b9,be579c27,3f4f549a,bd785c0e,3e572b5d,bd50481c,bd19b990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a7c0,bfa41ef0,bd1a1004,3c93dcf2,3daed2d8,3d70c6b0,3b6f6884,3fbaf435,3e9676c5,bf9f4a6c
be004662,3f5238e7,ba0a7080,beb34911,3d528c70,3d2616fa,bd9deea3,c01642b4,c007fd8a,406e3422
bddc38c6,beaf4758,3d67ab08,bd95504c,bb9010af,3d3d09cb,3d824b88,402ff796,c032f01a,3f4f5f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddb07,bef9e20a,bd6657f8,3ecc6f51,3b4e4d50,3da02251,bd1f1019,3fa9181e,3eac5c04,3f761668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388a46,3f7c3969,3e539aa6,bda3d105,bd475ac4,3dde53e0,3bbef014,c0009e52,bb95d3f0,3e552576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f3fc,3f675ab3,bd132f68,bfd80cb2,bc749e50,3eb6ec61,3d9824c6,3ffe669d,3f828f25,4040db98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be108094,3e7709ef,3d6795b4,3f80da88,3cf1fec4,3e36a5c8,bcec0f22,c072ff9a,bfea8fbe,bf95e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c116e,bff1e8f9,3c51999c,3e7b3682,bbb8e6a4,3cfa41c8,bc0519e5,3fb137f6,3eae40a5,c09732c0
3db03dd1,beed6141,bd0784ae,bcf2f4fc,ba7b40e0,bc81284b,bc6ff146,40745e58,408f65d8,3f808a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2438d1,3f2f6ff6,bdb05a3c,bfb5bcaa,be38797b,bf73cd34,3d46436f,3fdd982f,3ece2663,401815ca
c000757b,3df80d5a,3fb895a0,3d5e5d90,bc13bece,bd6e4e00,3d5d1aa6,bfb72baa,406cfcf7,be9d2131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd15044,bed8c8b2,3d9816d3,bdb433ec,3cb366cc,3c7745b4,3bc8418d,403c5f42,bfde7699,408b1e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d7d2,3dec2e1a,bdbe5173,bf1aeea0,bc58f714,bc90a078,bc940cbc,406c299e,3fe89f18,4043eb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce1f8,bff562bd,3cae2b58,be3aa1ce,3d1195e9,3c9e3f97,3b0fa8c5,bcd05b80,beafc314,3f16c69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fe9ff,be706f32,bdcb1b21,bf1cf25a,bf23bd6a,beb562e8,be07533a,3eb41de7,bd970704,bf4ddf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4c72f,3d85bf7d,3d5fe8af,3e2d1fd9,bd127208,3e9bfc54,3eb08e94,be8f018c,bdd286a2,3e35299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc29e60,3e367d3c,be825c82,3f22a1f4,3f3ddaf8,bf15c11b,3d0f1ed4,3f148c1e,3ebf0c3b,3f4c3344
3fa25b7e,3d555111,bcd5eb8e,3cc44f5a,3bdc340d,3b48e140,3a724508,3fa6ab3d,c023b310,40bfd752
3c96e61b,3c95e360,3d40451c,be16231f,3e9a01fa,3fd4fe98,bd7a648a,bde6bc9c,3e53a71f,3d96f0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99a610,bf23aee8,bf4e2e2a,3f1b49f8,bd17d235,3d3d2ef0,bb8a5564,3f1e0783,3f654ffe,bf309a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb153dd,bf157dfa,bd24a8f5,3e63ac68,3d827169,3a8d56d0,3cc038c5,3eb4ea72,3f14256c,c09cea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ecac,bf0bb90b,3d2e2994,3c85a362,bd040a8e,3c30b583,bc85dc15,4006d99f,402e9929,40173a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131a16,bc68cce8,bde192dc,be8d4b42,bd845c28,3f60ba96,bdcdaf22,bd7493a8,3c900dc0,3b8605a0
3f17b87a,bf891ac4,3bf67240,3dc10aa6,3d1605e0,bc8eba0f,bd56f90e,3eebab92,bed5bea1,c01d8d8e
3e2aa188,bf192228,bd38c9d4,3de35c7e,bc3c0aa8,bc5e2cbe,bc1d96f4,4032241d,4001f168,c0952a86
3f6f5aed,3f84ae7b,bd92d61c,be4097c9,3cd65676,3cb2b8aa,bcbe79ec,40051b10,bf35210c,be26c2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74d61,3ebbec3d,bfce24ee,bd162d66,bc38d68c,bc0bdbd8,3c5f126d,bf7b57a2,404a48f5,3e8d7a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77bea,3fda1007,be3a7977,bfb8d594,bcf0f31c,3d48b274,3c21677a,be5e7138,3d8b5d10,408f7f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218df6,bf8030d0,3d55fd9d,3dd0b464,3c1a0ac8,3d3ca12f,bc90812f,3fef9e16,3fe529ca,becfe9c7
c0235468,3e73a9de,bed86eae,be5720f6,bb8e87ca,bcfe41df,3cd00214,bfe733b6,40973f8e,beb2f4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7a304,3f637752,bdbbf5d0,3d86a8c8,3cd28d27,bad5ce40,bd816e86,3f4957f6,beb0efad,3f5a9af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5d330,3df31852,3d06920c,bf0e6e6a,3ed40320,bebe167a,bbb13f58,3f45579a,3ecefd3d,3f0c09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1eb7,bc2b44af,bd7a9803,bd39d604,bb86bfa8,bcdd2bfa,bd20c8c4,408e2a17,401b9e85,407095b5
bc222726,bde41c5c,3dcb42b1,3e013fff,bee4b516,3d45b4c0,3d92fa28,bd658518,3e5a70b0,bd97675c
3d4e9910,bf91a6f2,c0130754,bda6eaf5,bc6f7a28,3dd64393,bbd551c4,3fd39131,3fc4df8d,bee07dd6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b2c8,c0187d6c,4020141f,bfd38e83,bdb60d79,3c2e55d0,3dcb6f2d,408d0e78,3eea5944,c0551880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb43b,3f2f22fc,3f84d372,3ee6acd3,3d26055e,bd65a40a,3d9ed2f1,4070adbc,3f91bbcf,402a8589
