# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c8f81,3a98423d,bcf6e2f4,bfc8ea0b,3913aac9,3fc921e1,3f385063,3ef5c28f,3e5f3b64,3f08b439,bd0c8871,3a98423a,bcf6d962,bf7ff92f,3913aac8,3f7ffffd,3f28cc48,3eec6e51,3e5d77d1,3f024c8b,3f7fd96a,3f7ffff4,3f7fe23d,3a98d400,3f7fffff,ba1032ed,3f40775a,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0994,3f04eb9e,3eee7e12,3ec44dda,3eb7848d,3e4ee88d,3e7c2650,3e5ebc18,3e2694f8

# JACOBIAN - 9 x 10
3c81ebc7,bb975e1b,3b5febfc,ba9bcb40,3b40508c,3a947bdc,b9c4ee08,3f440f00,3eba9d40,3f1921a6
bac67f36,3a82266a,b98a64c6,3bc53f4c,3b0b3fc2,b904f680,bb4f005c,bf295ec4,3f8439ee,3f86bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2732ec,bc519157,bbe176be,bd276876,bee7945a,bd21437e,bf21a451,3d11f0f2,3cfb56e2,3c95e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd512b,3cba365a,baf51840,3e3c229c,3cfdbb98,3c98c1b8,3ccc5982,bf070ffa,4043e9b5,c02b8763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486b7c,bea2d2f7,bd191df4,bd241634,bcb75168,bc148338,3d1c1b0b,4004368e,3fc80fd6,c0b42c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2480d6,3cfc5e9a,bd883f86,402932f3,3e35538e,3ef716db,bd26da20,3f646b27,3dc70098,bf1c3001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af655,bf3e9c49,bc2359e2,3c7a7e18,3bc7de8c,3c9b9160,3c8ca6b6,40956b80,40118fba,3f513123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027ca0,bfb47659,3d588bc5,3f81bd11,3d11818f,3c1586d4,bd0d60e4,3f6c535c,be7517da,c01df2d9
3b0f8500,bf15be5b,bb4a4230,3d190cf6,3d8175e1,3c8b6cda,bbe4bbe6,3f74c0b6,bf35519c,be37c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1caed,bf9db9d7,bbc6c1cc,3d69a2c3,bc61afd5,3cbc21d9,3bb7d41f,3f69f867,bf8ab829,bf90df5c
bdec75df,3e88a12f,3dbfaec3,3f704cab,3dd85215,3d96d664,3d31832a,c091479a,c01cc8be,bfa1fc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67c73,3f180e9a,bf19c5f8,3dab5e99,3cc086da,3d8db5a4,3ceefc9c,c01ab6ba,3faffceb,bee4ca8a
be04b6f2,3f8ac113,3d1e6598,bfb4bfd6,bd1df1fb,3dac9074,bd894af1,3ead965e,3f11ccd2,3f12d2a0
3e6d45cf,bf283b62,bd6435bc,3e0117c0,3d0a7823,bae60340,3b534fcb,402dcf0a,3ff35f8d,bfb6389f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36388,3f4964c7,bf0aade5,bee302b5,bb91d172,bb06ebe0,3bd09a26,bfbc7f15,3fce099f,3f71dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e6eb0,3dbefe1a,bd93fee1,3d22acc0,be01358e,3e713235,3e43aaf1,be92a1a2,be6f6f08,3e7fe011
bf031b6b,bf42d32e,bddc859e,3ef69293,bc325b8f,3cf0ca56,3cfca9a5,bfc0aad3,3dc4b6c0,c00f53dd
bd893e76,3cf8ed22,3c6fd30b,bd08a530,3cf9c746,3c4a602c,bcdcde15,405accc7,4015bcac,408ee70c
3d2a3854,3dc96292,bbfce0f8,bd025dad,bc89a42c,bd5dd341,bb9b79da,400807d1,3feb9281,bf09d551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde16cb5,be3cf247,bd6decae,3de7a488,3a98859c,37931e00,bc9ed6e7,3f7f7cb2,c03f542e,c08bd3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08986b,bf8a6b70,3e311214,3e733b97,bc03e274,bbe609cc,bd3f35db,3fa40329,3e988a84,c0217b03
3f6759ae,bf4c77de,3ec8a44a,be4f56cb,3d867d85,3b523748,bcdad221,3fb8cd65,bde5cc18,be9963e9
be03fc78,bed2c907,3da0002e,3d1df648,3cabb512,bc9a36d2,bc26ff91,3d8a76c4,bdb496f4,40a49dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf7eb,3d3b2da0,3cd2e5e6,3df2901c,3e2aa849,3bebe160,405d9eb0,3ea5a88b,3e8ef708,3e790c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc52760,be7fa135,3d282167,3f508f8d,3df8d60c,3ee4a6e3,3c07756b,408dc034,40335959,3e96a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1daf70,3d93e3c8,3b76ae40,be0a35bc,3fea0f97,bf87e7a2,3e829fd8,3e74ce1d,3ea66ebf,bdc78aec
3e099e0e,3d52654b,3d075440,3bc0b940,bc27d818,3ca5580d,bca21e98,4097574f,be04309b,3efb9592
3d6543cb,bdcb9a30,3d8befbf,bfbb62f4,bd31acb0,3d89a6d2,3d247bde,3ea1f347,3e87cf4f,bda10eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00085dd,beb24b63,bfafaebc,bd599b84,bd095745,3d1f5bed,3ca29f8f,bf9f057b,4070fc6e,bce1dd90
be9dde44,3f99eabd,bdd2c38e,beec5e7b,3de3f73c,bb8f3180,3c92fcc1,3f856ba3,3ec847e4,401491ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b089a,bf2f5984,baebb128,bd6b087c,3aca9894,3bd78974,bd03081a,4008dcee,3fd991ce,408e2641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1112e0,bf0512ee,3db3d421,3edce1b1,3c149fc8,bd9ea12e,bcd45797,3eedc753,3ebf7f18,c08a9149
3fd643b9,bfd5c41e,be93977a,beac9f0a,3d538ef6,3c469bb2,3cc9c12b,4031cea8,bf4c0960,3eab7433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3955,bf625460,bf5365fd,3ed78fd8,3c225e6b,3cdda597,3b3b3354,bf4848e5,4018b960,c009dddb
3e14e0c1,be4a0304,bd6d2a92,bafaa3c0,3ce8bc46,3c03a4d2,3c1d8296,3ff3b278,4081df88,3f0e1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d726951,3e533efa,3da4d227,bde22457,bf7bb900,bf7773b8,3cc1abb2,3f519397,3d745c1e,3ea21abf
bdd3387d,bf454509,bd69cd40,bc73d4b0,bcdd735c,bc42a600,bd8e6c39,3fc4aa4f,3ca27408,3f98e494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05429e,beeed369,bf49d223,3e2251d8,3bb8a830,bd426de1,bc90d043,3fa9950e,3f4b2c24,3f17faa7
3e1bb02d,bf808c63,bee50942,3dbebd3d,3db6cc52,bcafefe9,3c72a4d5,3f973f15,3fd8ab0c,be8ee982
3d32fd82,bbecef10,3d312373,3d8ff08c,bd084682,3cf20458,bce4e512,40896882,3fe3789f,3fc35f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c66fb,beb55a9c,bf6d35fe,3e4cf245,3d006010,bccb5e77,3ca50136,be91df3a,403205fd,be8516ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb402b7,3ee89b6c,bfc06d39,bd90995a,bc6b6cc6,3cf3da2b,bd780490,beb9d89b,40368f40,3f54c8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ab10,bfbaad4a,bdd214c6,3f652265,bbe9a7c6,3c8a2e50,3cb1fe20,3fc613f1,bf7ecc4e,c0021eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb122f,befc62eb,3d8b5e39,3d6b18bb,3d053c99,bc510084,bce4e38a,4078752b,c032aa59,befe82bb
3d8c9181,bea307f3,bccbfb64,3f21350f,be5e5cf2,bf5c9c1d,3cfd0e92,beab1ecd,3ec4be04,be399b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247665,3dcd248a,3d131990,3c26ab44,3b1fd479,bbd2b539,baeff18a,407ce999,401e3845,407e5bdf
bda52d4d,bca9d6f6,bd980362,3d92d3aa,3bc0666c,bc08b48e,bb117c1b,40a45107,407455d9,401ce246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57668f,3f0d2060,bd5d9e43,bf4b285a,bd0fb49c,3e35c7b4,bb623db0,c04605c8,bfce944a,3eb6cd48
bf01fe4f,bf3ea73b,3df3193d,bf10e5cd,bd56bda4,bde9b335,bd61254e,3ea702bf,3f8598ca,bf85e491
bf900d33,3f268c21,bea24ee2,bd935a58,3d38b992,3cdf7693,3c2f92b2,bf3d6885,40245c83,3f2dab23
3d521fa4,bfe559c7,bd980ce2,3f20702b,3d3b3173,3df715cc,3d213a0a,3f9a5b96,3f56e2d3,c01e9dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de82d7e,be853a1c,bc15a020,be0fb880,bf1b92be,bde4f1eb,3efd0e80,3d5e4510,3db194a8,bf452076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3690d8,be38cf42,3e908b41,3f0f861f,3cd489fb,3d596954,3dcba61c,3edfc913,3e927c11,3fc3054a
400073c5,bf13c72d,3fa86b0e,3e142d1b,bc772ed0,bcb00e50,bd893d4a,4005a4bf,c04b3642,3ede7ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df2d4,bf886986,bfbe914f,3ee74517,bcd32c01,baca6b98,bd13489f,3d8ab47c,401041bb,bfafe458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2c17,bdb6cb90,3d0f0d08,3f2489b6,be579c23,3f4f5494,bd785c12,3e572b58,bd504820,bd19b999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a78e,bfa41eed,bd1a0ffb,3c93dd02,3daed2d6,3d70c6af,3b6f6813,3fbaf42f,3e9676cd,bf9f4a68
be00461a,3f5238e5,ba0a4580,beb3490d,3d528c6b,3d2616eb,bd9dee9a,c01642b1,c007fd87,406e341e
bddc38d8,beaf4752,3d67aafb,bd95504a,bb9010a3,3d3d09c7,3d824b81,402ff792,c032f017,3f4f5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddb03,bef9e209,bd6657b8,3ecc6f4d,3b4e4d40,3da0224f,bd1f0ff0,3fa9181b,3eac5c00,3f761664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388a29,3f7c3963,3e539b3e,bda3d0f8,bd475ac2,3dde53dc,3bbef020,c0009e4f,bb95d4d0,3e552578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f3d7,3f675ab1,bd132f77,bfd80cae,bc749e30,3eb6ec5b,3d9824bb,3ffe6699,3f828f24,4040db94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be108069,3e7709e6,3d679651,3f80da86,3cf1feba,3e36a5c2,bcec0f11,c072ff96,bfea8fb9,bf95e6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1155,bff1e8f7,3c51978c,3e7b367e,bbb8e698,3cfa41c4,bc0519d2,3fb137f3,3eae40a4,c09732bc
3db03d5d,beed613d,bd0784c7,bcf2f4f9,ba7b4090,bc812845,bc6ff128,40745e53,408f65d4,3f8089fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2438b3,3f2f6ff3,bdb05a5a,bfb5bca6,be387977,bf73cd31,3d464363,3fdd982b,3ece2660,401815c6
c000757b,3df80d5f,3fb89598,3d5e5d78,bc13bed0,bd6e4dfc,3d5d1a95,bfb72ba7,406cfcf2,be9d212f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd15012,bed8c8a6,3d9816f2,bdb433e5,3cb366c1,3c7745b6,3bc84179,403c5f3e,bfde7695,408b1e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d791,3dec2e22,bdbe5185,bf1aee9c,bc58f704,bc90a062,bc940cbb,406c299a,3fe89f13,4043eb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce1e8,bff562ba,3cae297c,be3aa1ca,3d1195e6,3c9e3f94,3b0fa89b,bcd05b60,beafc313,3f16c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fe9df,be706f2e,bdcb1ae8,bf1cf256,bf23bd68,beb562e5,be075341,3eb41ddf,bd9706fc,bf4ddf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4c71f,3d85bf7f,3d5fe859,3e2d1fd9,bd1271f8,3e9bfc51,3eb08e84,be8f0189,bdd2869b,3e35299d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc29e39,3e367d3d,be825c84,3f22a1ee,3f3ddaf4,bf15c118,3d0f1ec1,3f148c1a,3ebf0c35,3f4c333f
3fa25b80,3d555112,bcd5ebc2,3cc44f54,3bdc33fe,3b48e110,3a7244d4,3fa6ab37,c023b30d,40bfd74e
3c96e5c6,3c95e378,3d40453e,be162319,3e9a01f8,3fd4fe91,bd7a647d,bde6bc97,3e53a71d,3d96f0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99a572,bf23aee6,bf4e2e47,3f1b49f3,bd17d22f,3d3d2eec,bb8a5575,3f1e0780,3f654ffa,bf309a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb153d0,bf157dfb,bd24a908,3e63ac63,3d827167,3a8d56a8,3cc038ca,3eb4ea6e,3f142569,c09cea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ec7c,bf0bb905,3d2e29a7,3c85a366,bd040a8d,3c30b57b,bc85dc07,4006d99c,402e9925,40173a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131a0e,bc68cca8,bde192e1,be8d4b3c,bd845c2c,3f60ba91,bdcdaf07,bd7493a6,3c900dc8,3b8605e0
3f17b870,bf891ac3,3bf66de8,3dc10aa3,3d1605de,bc8eba10,bd56f8f4,3eebab8e,bed5be9b,c01d8d8b
3e2aa157,bf192228,bd38ca23,3de35c76,bc3c0aa4,bc5e2cb2,bc1d96de,4032241a,4001f166,c0952a83
3f6f5acf,3f84ae79,bd92d5e9,be4097c3,3cd6566f,3cb2b8a2,bcbe79d9,40051b0c,bf352106,be26c2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74d5f,3ebbec39,bfce24e9,bd162d64,bc38d67c,bc0bdbd4,3c5f1252,bf7b5798,404a48f1,3e8d7a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77bca,3fda1005,be3a795e,bfb8d58f,bcf0f314,3d48b26b,3c216767,be5e7124,3d8b5d10,408f7f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218de5,bf8030ce,3d55fd90,3dd0b45e,3c1a0ac9,3d3ca12c,bc908116,3fef9e12,3fe529c6,becfe9c6
c0235468,3e73a9d9,bed86e6d,be5720ec,bb8e87b4,bcfe41d1,3cd00200,bfe733b1,40973f89,beb2f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7a348,3f637753,bdbbf57c,3d86a8d6,3cd28d1e,bad5cf40,bd816e80,3f4957f1,beb0efac,3f5a9af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5d188,3df3184a,3d069258,bf0e6e65,3ed40319,bebe167a,bbb13cc8,3f455797,3ecefd38,3f0c09c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1e86,bc2b44b1,bd7a97e3,bd39d5fd,bb86bfad,bcdd2bf6,bd20c8b9,408e2a14,401b9e81,407095ae
bc222738,bde41c57,3dcb4279,3e013ffc,bee4b512,3d45b4cc,3d92fa20,bd65851c,3e5a70aa,bd976758
3d4e96f8,bf91a6ef,c0130755,bda6eaf1,bc6f7a2f,3dd6438b,bbd55178,3fd3912c,3fc4df88,bee07dd7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b2b5,c0187d68,4020141b,bfd38e7a,bdb60d77,3c2e5580,3dcb6f1b,408d0e72,3eea5930,c0551879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb436,3f2f22f4,3f84d374,3ee6accc,3d260557,bd65a3fe,3d9ed2de,4070adb2,3f91bbc9,402a8581
3fccd0c0,402ec55d,3f998096,3f2d63f6,bc817ab4,3c905ee0,bb4a9d80,40bf96e6,bfd97ba8,40d5a027
