# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c3c4d,3a983c32,bcf788c1,bfc8ea0b,391399fe,3fc921e1,3f385069,3ef5c28f,3e5f3b64,3f08b439,bd0c3549,3a983c2f,bcf77f1c,bf7ff92f,391399fd,3f7ffffd,3f28cc4c,3eec6e51,3e5d77d1,3f024c8b,3f7fd997,3f7ffff4,3f7fe215,3a98d400,3f7fffff,ba1032ed,3f407756,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09a5,3f04eb9f,3eee7e69,3ec44e47,3eb78527,3e4eea41,3e7c276b,3e5ebd1f,3e2695b8

# JACOBIAN - 9 x 10
3c81dab8,bb975e11,3b5ffe70,ba9bcb40,3b40508e,3a947bdc,b9c4ee12,3f440f00,3eba9d40,3f1921a6
bac684da,3a82267c,b98a924c,3bc53f4c,3b0b3fc2,b904f680,bb4f005d,bf295ec4,3f8439ee,3f86bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2730c4,bc519156,bbe176f1,bd276876,bee7945a,bd21437e,bf21a456,3d11f0f2,3cfb56e2,3c95e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd4fb3,3cba368e,baf46d80,3e3c229c,3cfdbb97,3c98c1b8,3ccc598c,bf070ffa,4043e9b5,c02b8763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485e06,bea2d2f7,bd191bf6,bd241634,bcb75167,bc148338,3d1c1b10,4004368e,3fc80fd6,c0b42c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d246d0f,3cfc5ea0,bd88697a,402932f3,3e35538f,3ef716db,bd26da25,3f646b27,3dc70098,bf1c3001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aeadd,bf3e9c47,bc238f11,3c7a7e18,3bc7de90,3c9b9160,3c8ca6b8,40956b80,40118fba,3f513123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0277e4,bfb47659,3d583128,3f81bd11,3d11818e,3c1586d4,bd0d60e9,3f6c535c,be7517da,c01df2d9
3b0d9ec0,bf15be5a,bb4900a0,3d190cf6,3d8175e1,3c8b6cda,bbe4bbdd,3f74c0b6,bf35519c,be37c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1c4ca,bf9db9d6,bbc6bed8,3d69a2c3,bc61afd9,3cbc21d9,3bb7d437,3f69f867,bf8ab829,bf90df5c
bdec5419,3e88a12e,3dbfc15b,3f704cab,3dd85216,3d96d664,3d31832a,c091479a,c01cc8be,bfa1fc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67a3e,3f180e9c,bf19c059,3dab5e99,3cc086db,3d8db5a4,3ceefc9b,c01ab6ba,3faffceb,bee4ca8a
be04b84d,3f8ac114,3d1e852a,bfb4bfd6,bd1df1f9,3dac9074,bd894af3,3ead965e,3f11ccd2,3f12d2a0
3e6d35c6,bf283b5f,bd643f71,3e0117c0,3d0a7822,bae60340,3b534fff,402dcf0a,3ff35f8d,bfb6389f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36217,3f4964c8,bf0aa7dd,bee302b5,bb91d170,bb06ebe0,3bd09a3d,bfbc7f15,3fce099f,3f71dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e56b8,3dbefe16,bd940fbd,3d22acc0,be01358f,3e713235,3e43aaf8,be92a1a2,be6f6f08,3e7fe011
bf0318e3,bf42d32c,bddc6317,3ef69293,bc325b94,3cf0ca56,3cfca9a9,bfc0aad3,3dc4b6c0,c00f53dd
bd8952fc,3cf8ed3c,3c703e79,bd08a530,3cf9c747,3c4a602c,bcdcde1b,405accc7,4015bcac,408ee70c
3d2a1be2,3dc96292,bbfcbb2a,bd025dad,bc89a42d,bd5dd341,bb9b79cc,400807d1,3feb9281,bf09d551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde15f6c,be3cf23d,bd6df9e8,3de7a488,3a988594,37931e00,bc9ed6ec,3f7f7cb2,c03f542e,c08bd3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08944f,bf8a6b6e,3e310eb4,3e733b97,bc03e270,bbe609cc,bd3f35dc,3fa40329,3e988a84,c0217b03
3f6753d0,bf4c77db,3ec8b0e7,be4f56cb,3d867d86,3b523748,bcdad232,3fb8cd65,bde5cc18,be9963e9
be03f660,bed2c906,3d9ffc16,3d1df648,3cabb512,bc9a36d2,bc26ff9a,3d8a76c4,bdb496f4,40a49dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf5ed,3d3b2da8,3cd2efe6,3df2901c,3e2aa84b,3bebe160,405d9eb8,3ea5a88b,3e8ef708,3e790c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc48122,be7fa12d,3d284906,3f508f8d,3df8d60b,3ee4a6e3,3c07756f,408dc034,40335959,3e96a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db20f,3d93e3c8,3b7575b8,be0a35bc,3fea0f97,bf87e7a2,3e829fdd,3e74ce1d,3ea66ebf,bdc78aec
3e099d09,3d526553,3d075af9,3bc0b940,bc27d816,3ca5580d,bca21e9d,4097574f,be04309b,3efb9592
3d654a48,bdcb9a38,3d8be89e,bfbb62f4,bd31acac,3d89a6d2,3d247be7,3ea1f347,3e87cf4f,bda10eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00086fd,beb24b61,bfafacb5,bd599b84,bd095744,3d1f5bed,3ca29f8d,bf9f057b,4070fc6e,bce1dd90
be9dd801,3f99eabb,bdd2be5b,beec5e7b,3de3f740,bb8f3180,3c92fcbb,3f856ba3,3ec847e4,401491ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ac4fb,bf2f5988,bae9ff44,bd6b087c,3aca98ac,3bd78974,bd03081f,4008dcee,3fd991ce,408e2641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e110cf5,bf0512e8,3db3d5f5,3edce1b1,3c149fcb,bd9ea12e,bcd4579f,3eedc753,3ebf7f18,c08a9149
3fd63ed2,bfd5c41d,be938fda,beac9f0a,3d538ef3,3c469bb2,3cc9c13e,4031cea8,bf4c0960,3eab7433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3ad1,bf62545e,bf53657c,3ed78fd8,3c225e69,3cdda597,3b3b3318,bf4848e5,4018b960,c009dddb
3e14d1b8,be4a0303,bd6d2666,bafaa3c0,3ce8bc46,3c03a4d2,3c1d829c,3ff3b278,4081df88,3f0e1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d727642,3e533ef8,3da4d30d,bde22457,bf7bb8fe,bf7773b8,3cc1ab9b,3f519397,3d745c1e,3ea21abf
bdd34811,bf45450d,bd69d078,bc73d4b0,bcdd735c,bc42a600,bd8e6c44,3fc4aa4f,3ca27408,3f98e494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04c831,beeed36c,bf49d8d8,3e2251d8,3bb8a820,bd426de1,bc90d03e,3fa9950e,3f4b2c24,3f17faa7
3e1b9773,bf808c64,bee51293,3dbebd3d,3db6cc52,bcafefe9,3c72a4e9,3f973f15,3fd8ab0c,be8ee982
3d32c8bc,bbeceec8,3d311819,3d8ff08c,bd084681,3cf20458,bce4e51c,40896882,3fe3789f,3fc35f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c698a,beb55a9c,bf6d380e,3e4cf245,3d00600f,bccb5e77,3ca5013d,be91df3a,403205fd,be8516ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4046e,3ee89b69,bfc06faf,bd90995a,bc6b6cc8,3cf3da2b,bd78049e,beb9d89b,40368f40,3f54c8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a811,bfbaad4a,bdd2446e,3f652265,bbe9a7cc,3c8a2e50,3cb1fe20,3fc613f1,bf7ecc4e,c0021eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb12e9,befc62ea,3d8b5e47,3d6b18bb,3d053c9a,bc510084,bce4e393,4078752b,c032aa59,befe82bb
3d8c8b7b,bea307f4,bccc4bec,3f21350f,be5e5cf2,bf5c9c1d,3cfd0e97,beab1ecd,3ec4be04,be399b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be248235,3dcd248a,3d1314a0,3c26ab44,3b1fd474,bbd2b539,baeff1b6,407ce999,401e3845,407e5bdf
bda54a7f,bca9d6d6,bd97fe06,3d92d3aa,3bc0666d,bc08b48e,bb117c14,40a45107,407455d9,401ce246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be575996,3f0d205f,bd5d75dc,bf4b285a,bd0fb498,3e35c7b4,bb623db0,c04605c8,bfce944a,3eb6cd48
bf0200b7,bf3ea73a,3df31918,bf10e5cd,bd56bda4,bde9b335,bd612553,3ea702bf,3f8598ca,bf85e491
bf900c71,3f268c21,bea248b0,bd935a58,3d38b993,3cdf7693,3c2f92ac,bf3d6885,40245c83,3f2dab23
3d51f776,bfe559c7,bd981435,3f20702b,3d3b3173,3df715cc,3d213a0a,3f9a5b96,3f56e2d3,c01e9dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de818c9,be853a1b,bc15c0a8,be0fb880,bf1b92bf,bde4f1eb,3efd0e89,3d5e4510,3db194a8,bf452076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d362430,be38cf4c,3e907660,3f0f861f,3cd489ff,3d596954,3dcba621,3edfc913,3e927c11,3fc3054a
400073be,bf13c72d,3fa86aec,3e142d1b,bc772ed4,bcb00e50,bd893d4d,4005a4bf,c04b3642,3ede7ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df8eb,bf886986,bfbe9315,3ee74517,bcd32c02,baca6b98,bd1348a6,3d8ab47c,401041bb,bfafe458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2b60,bdb6cb8c,3d0eee9c,3f2489b6,be579c21,3f4f5494,bd785c15,3e572b58,bd504820,bd19b999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef09a1a,bfa41eed,bd1a0e60,3c93dd02,3daed2d6,3d70c6af,3b6f6855,3fbaf42f,3e9676cd,bf9f4a68
be003101,3f5238e2,ba01f580,beb3490d,3d528c6b,3d2616eb,bd9dee9e,c01642b1,c007fd87,406e341e
bddc3ec1,beaf4753,3d67a945,bd95504a,bb90109b,3d3d09c7,3d824b84,402ff792,c032f017,3f4f5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddb7e,bef9e206,bd664d28,3ecc6f4d,3b4e4d28,3da0224f,bd1f1006,3fa9181b,3eac5c00,3f761664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388279,3f7c3964,3e53bb50,bda3d0f8,bd475ac3,3dde53dc,3bbef00e,c0009e4f,bb95d4d0,3e552578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27e9a8,3f675aae,bd13342f,bfd80cae,bc749e30,3eb6ec5b,3d9824bc,3ffe6699,3f828f24,4040db94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be107501,3e7709e9,3d67b634,3f80da86,3cf1feba,3e36a5c2,bcec0f17,c072ff96,bfea8fb9,bf95e6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0aef,bff1e8f5,3c512888,3e7b367e,bbb8e698,3cfa41c4,bc0519dc,3fb137f3,3eae40a4,c09732bc
3db01c83,beed613c,bd078a33,bcf2f4f9,ba7b40c8,bc812845,bc6ff136,40745e53,408f65d4,3f8089fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242fe1,3f2f6ff2,bdb06115,bfb5bca6,be38797b,bf73cd31,3d46436b,3fdd982b,3ece2660,401815c6
c0007660,3df80d5c,3fb894b4,3d5e5d78,bc13bed0,bd6e4dfc,3d5d1a9c,bfb72ba7,406cfcf2,be9d212f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd14338,bed8c8ad,3d981d8d,bdb433e5,3cb366c2,3c7745b6,3bc84181,403c5f3e,bfde7695,408b1e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24c5ba,3dec2e19,bdbe55cf,bf1aee9c,bc58f706,bc90a062,bc940cba,406c299a,3fe89f13,4043eb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cdeee,bff562b8,3cadc99c,be3aa1ca,3d1195e7,3c9e3f94,3b0fa89b,bcd05b60,beafc313,3f16c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fe1ce,be706f2c,bdcb110f,bf1cf256,bf23bd68,beb562e5,be075346,3eb41ddf,bd9706fc,bf4ddf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4c40e,3d85bf7c,3d5fd907,3e2d1fd9,bd1271f8,3e9bfc51,3eb08e89,be8f0189,bdd2869b,3e35299d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc29359,3e367d38,be825d5e,3f22a1ee,3f3ddaf4,bf15c118,3d0f1ec7,3f148c1a,3ebf0c35,3f4c333f
3fa25d58,3d55510e,bcd5f60a,3cc44f54,3bdc3403,3b48e110,3a7244ea,3fa6ab37,c023b30d,40bfd74e
3c96d091,3c95e368,3d404d96,be162319,3e9a01f9,3fd4fe91,bd7a6482,bde6bc97,3e53a71d,3d96f0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9971b8,bf23aee6,bf4e3529,3f1b49f3,bd17d22f,3d3d2eec,bb8a5576,3f1e0780,3f654ffa,bf309a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb150ff,bf157df8,bd24ac92,3e63ac63,3d827167,3a8d56a8,3cc038c5,3eb4ea6e,3f142569,c09cea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21deff,bf0bb907,3d2e2f1f,3c85a366,bd040a8c,3c30b57b,bc85dc0d,4006d99c,402e9925,40173a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131891,bc68ccd4,bde194e1,be8d4b3c,bd845c28,3f60ba91,bdcdaf13,bd7493a6,3c900dc8,3b8605e0
3f17b631,bf891ac2,3bf58ec0,3dc10aa3,3d1605df,bc8eba10,bd56f8fe,3eebab8e,bed5be9b,c01d8d8b
3e2a9490,bf192225,bd38db10,3de35c76,bc3c0aa4,bc5e2cb2,bc1d96ea,4032241a,4001f166,c0952a83
3f6f5339,3f84ae79,bd92cbac,be4097c3,3cd65671,3cb2b8a2,bcbe79e1,40051b0c,bf352106,be26c2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74e7a,3ebbec38,bfce24df,bd162d64,bc38d681,bc0bdbd4,3c5f125d,bf7b5798,404a48f1,3e8d7a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7738c,3fda1003,be3a7535,bfb8d58f,bcf0f30e,3d48b26b,3c21676e,be5e7124,3d8b5d10,408f7f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218a57,bf8030ce,3d55fc90,3dd0b45e,3c1a0ac8,3d3ca12c,bc908122,3fef9e12,3fe529c6,becfe9c6
c0235554,3e73a9dc,bed861ea,be5720ec,bb8e87b7,bcfe41d1,3cd00208,bfe733b1,40973f89,beb2f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7bc8c,3f63774f,bdbbe5c6,3d86a8d6,3cd28d20,bad5cf40,bd816e82,3f4957f1,beb0efac,3f5a9af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd55aa0,3df3184d,3d06a304,bf0e6e65,3ed4031b,bebe167a,bbb13dac,3f455797,3ecefd38,3f0c09c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f10d5,bc2b4497,bd7a924c,bd39d5fd,bb86bfaf,bcdd2bf6,bd20c8be,408e2a14,401b9e81,407095ae
bc222edc,bde41c57,3dcb3893,3e013ffc,bee4b512,3d45b4cc,3d92fa34,bd65851c,3e5a70aa,bd976758
3d4deb78,bf91a6ef,c013082c,bda6eaf1,bc6f7a2d,3dd6438b,bbd551a3,3fd3912c,3fc4df88,bee07dd7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3adc3,c0187d67,402014a4,bfd38e7a,bdb60d75,3c2e5580,3dcb6f20,408d0e72,3eea5930,c0551879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb538,3f2f22f5,3f84d4fe,3ee6accc,3d260558,bd65a3fe,3d9ed2e5,4070adb2,3f91bbc9,402a8581
