# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c8dcc,3a983ce9,bcf6e6bb,bfc8ea0d,3913d7c1,3fc921e3,3f385061,3ef5c28f,3e5f3b64,3f08b439,bd0c86bc,3a983ce6,bcf6dd29,bf7ff92f,3913d7c0,3f7ffffd,3f28cc46,3eec6e51,3e5d77d1,3f024c8b,3f7fd96b,3f7ffff4,3f7fe23c,3a98cc00,3f7fffff,ba1042ed,3f40775c,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0995,3f04eb9e,3eee7e14,3ec44ddd,3eb78493,3e4ee89a,3e7c265b,3e5ebc23,3e269502

# JACOBIAN - 9 x 10
3c81eb6d,bb975e12,3b5fec5c,ba9bcb18,3b405088,3a947bd0,b9c4ee18,3f440f00,3eba9d40,3f1921a6
bac67f53,3a82267a,b98a65cf,3bc53f56,3b0b3fc2,b904f700,bb4f005c,bf295ec4,3f8439ee,3f86bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2732e1,bc519156,bbe176bf,bd276877,bee7945a,bd21437f,bf21a44e,3d11f0f2,3cfb56e2,3c95e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5129,3cba368e,baf51480,3e3c229e,3cfdbb97,3c98c1af,3ccc5979,bf070ffa,4043e9b5,c02b8763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486b36,bea2d2f7,bd191de8,bd241636,bcb75169,bc148330,3d1c1b08,4004368e,3fc80fd6,c0b42c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24806d,3cfc5e9e,bd884076,402932f2,3e35538f,3ef716de,bd26da23,3f646b27,3dc70098,bf1c3001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af619,bf3e9c47,bc235b0c,3c7a7e16,3bc7de96,3c9b9161,3c8ca6b5,40956b80,40118fba,3f513123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027c86,bfb47659,3d5889b3,3f81bd10,3d118191,3c1586d2,bd0d60e4,3f6c535c,be7517da,c01df2d9
3b0f7ac0,bf15be5a,bb4a3ac0,3d190cf4,3d8175e2,3c8b6cd8,bbe4bbe5,3f74c0b6,bf35519c,be37c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1cacd,bf9db9d6,bbc6c1d4,3d69a2c9,bc61afce,3cbc21d3,3bb7d413,3f69f867,bf8ab829,bf90df5c
bdec752f,3e88a12e,3dbfaf32,3f704cad,3dd85216,3d96d65e,3d318327,c091479a,c01cc8be,bfa1fc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67c67,3f180e9c,bf19c5d8,3dab5ead,3cc086d5,3d8db5a1,3ceefc98,c01ab6ba,3faffceb,bee4ca8a
be04b6fa,3f8ac114,3d1e6646,bfb4bfd7,bd1df1fe,3dac906c,bd894aee,3ead965e,3f11ccd2,3f12d2a0
3e6d4579,bf283b5f,bd6435f6,3e0117c1,3d0a7824,bae60320,3b534fae,402dcf0a,3ff35f8d,bfb6389f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36380,3f4964c8,bf0aadc2,bee302b1,bb91d166,bb06ebec,3bd09a19,bfbc7f15,3fce099f,3f71dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e6e30,3dbefe16,bd93ff44,3d22acc0,be013581,3e713239,3e43aaed,be92a1a2,be6f6f08,3e7fe011
bf031b5e,bf42d32c,bddc84d1,3ef6929a,bc325b88,3cf0ca50,3cfca9a1,bfc0aad3,3dc4b6c0,c00f53dd
bd893ee5,3cf8ed36,3c6fd585,bd08a51a,3cf9c73d,3c4a6014,bcdcde13,405accc7,4015bcac,408ee70c
3d2a37c2,3dc96292,bbfce014,bd025da5,bc89a42a,bd5dd342,bb9b79e1,400807d1,3feb9281,bf09d551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde16c6f,be3cf23e,bd6decfb,3de7a488,3a988588,37932000,bc9ed6e6,3f7f7cb2,c03f542e,c08bd3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089856,bf8a6b6e,3e311200,3e733b96,bc03e274,bbe609db,bd3f35d8,3fa40329,3e988a84,c0217b03
3f67598f,bf4c77db,3ec8a494,be4f56c2,3d867d86,3b523728,bcdad219,3fb8cd65,bde5cc18,be9963e9
be03fc59,bed2c906,3da00014,3d1df644,3cabb511,bc9a36d2,bc26ff8b,3d8a76c4,bdb496f4,40a49dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf7e0,3d3b2da0,3cd2e61a,3df2901d,3e2aa83d,3bebe080,405d9ead,3ea5a88b,3e8ef708,3e790c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc523f4,be7fa12d,3d282252,3f508f90,3df8d60c,3ee4a6e1,3c077564,408dc034,40335959,3e96a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1daf7d,3d93e3c8,3b76a6fc,be0a35c0,3fea0f98,bf87e7a2,3e829fd5,3e74ce1d,3ea66ebf,bdc78aec
3e099e0a,3d526551,3d075469,3bc0b954,bc27d823,3ca55808,bca21e96,4097574f,be04309b,3efb9592
3d6543ef,bdcb9a34,3d8bef8b,bfbb62f7,bd31acc4,3d89a6c9,3d247bd9,3ea1f347,3e87cf4f,bda10eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00085e3,beb24b62,bfafaeb0,bd599b5e,bd095749,3d1f5bea,3ca29f8f,bf9f057b,4070fc6e,bce1dd90
be9dde23,3f99eabc,bdd2c36c,beec5e79,3de3f738,bb8f3180,3c92fcc4,3f856ba3,3ec847e4,401491ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b0737,bf2f5988,baeba6f4,bd6b0872,3aca980c,3bd78980,bd030818,4008dcee,3fd991ce,408e2641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1112c4,bf0512ea,3db3d429,3edce1b3,3c149fa4,bd9ea130,bcd45793,3eedc753,3ebf7f18,c08a9149
3fd6439f,bfd5c41d,be93974f,beac9f09,3d538ef7,3c469ba4,3cc9c123,4031cea8,bf4c0960,3eab7433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e395d,bf62545e,bf5365f9,3ed78fdb,3c225e6a,3cdda590,3b3b336e,bf4848e5,4018b960,c009dddb
3e14e074,be4a0303,bd6d2a7b,bafaa340,3ce8bc46,3c03a4d1,3c1d8291,3ff3b278,4081df88,3f0e1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d726998,3e533ef9,3da4d231,bde22457,bf7bb904,bf7773bb,3cc1abb1,3f519397,3d745c1e,3ea21abf
bdd338cf,bf45450c,bd69cd5c,bc73d4b8,bcdd735c,bc42a608,bd8e6c36,3fc4aa4f,3ca27408,3f98e494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d054025,beeed36b,bf49d24b,3e2251cc,3bb8a848,bd426de0,bc90d04b,3fa9950e,3f4b2c24,3f17faa7
3e1bafa9,bf808c64,bee50978,3dbebd38,3db6cc51,bcafefd5,3c72a4ce,3f973f15,3fd8ab0c,be8ee982
3d32fc74,bbeceed8,3d31232d,3d8ff085,bd08467f,3cf20462,bce4e50b,40896882,3fe3789f,3fc35f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c6709,beb55a9b,bf6d360b,3e4cf243,3d006012,bccb5e7a,3ca50132,be91df3a,403205fd,be8516ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb402c0,3ee89b69,bfc06d47,bd90996d,bc6b6ccf,3cf3da29,bd780489,beb9d89b,40368f40,3f54c8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ab01,bfbaad4a,bdd215dc,3f652263,bbe9a7be,3c8a2e50,3cb1fe20,3fc613f1,bf7ecc4e,c0021eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb1234,befc62ea,3d8b5e39,3d6b18be,3d053c99,bc510090,bce4e385,4078752b,c032aa59,befe82bb
3d8c9161,bea307f4,bccbfd44,3f213510,be5e5cf2,bf5c9c1e,3cfd0e89,beab1ecd,3ec4be04,be399b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2476a4,3dcd248b,3d131975,3c26ab40,3b1fd48e,bbd2b532,baeff16c,407ce999,401e3845,407e5bdf
bda52de4,bca9d6da,bd980342,3d92d3aa,3bc0666c,bc08b490,bb117c21,40a45107,407455d9,401ce246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57664a,3f0d205f,bd5d9d54,bf4b2859,bd0fb4a4,3e35c7b1,bb623db0,c04605c8,bfce944a,3eb6cd48
bf01fe5b,bf3ea73b,3df3193b,bf10e5ce,bd56bda8,bde9b339,bd61254c,3ea702bf,3f8598ca,bf85e491
bf900d30,3f268c21,bea24ebe,bd935a56,3d38b990,3cdf768f,3c2f92b2,bf3d6885,40245c83,3f2dab23
3d521ed4,bfe559c7,bd980d0a,3f20702c,3d3b3172,3df715cc,3d213a0a,3f9a5b96,3f56e2d3,c01e9dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de82d12,be853a1a,bc15a0f0,be0fb880,bf1b92bd,bde4f1e4,3efd0e7d,3d5e4510,3db194a8,bf452076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d368ea0,be38cf48,3e908ac7,3f0f861a,3cd489f2,3d596954,3dcba61b,3edfc913,3e927c11,3fc3054a
400073c5,bf13c72d,3fa86b0d,3e142d19,bc772ed8,bcb00e56,bd893d49,4005a4bf,c04b3642,3ede7ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df2f5,bf886986,bfbe9159,3ee74516,bcd32c01,baca6bc0,bd13489b,3d8ab47c,401041bb,bfafe458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2c13,bdb6cb8b,3d0f0c58,3f2489b7,be579c26,3f4f5492,bd785c09,3e572b58,bd504820,bd19b999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a746,bfa41eed,bd1a0fee,3c93dd24,3daed2d8,3d70c6b4,3b6f67d6,3fbaf42f,3e9676cd,bf9f4a68
be0045a9,3f5238e2,ba0a1500,beb3490b,3d528c64,3d2616e5,bd9dee99,c01642b1,c007fd87,406e341e
bddc38f5,beaf4753,3d67aaf3,bd955048,bb9010ac,3d3d09c8,3d824b7f,402ff792,c032f017,3f4f5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddb04,bef9e206,bd665778,3ecc6f54,3b4e4d50,3da02251,bd1f0fe6,3fa9181b,3eac5c00,3f761664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388a01,3f7c3964,3e539bf9,bda3d0e0,bd475ac3,3dde53da,3bbef028,c0009e4f,bb95d4d0,3e552578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f3a0,3f675aae,bd132f8c,bfd80caf,bc749df0,3eb6ec59,3d9824b7,3ffe6699,3f828f24,4040db94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10802d,3e7709e9,3d67970c,3f80da87,3cf1feac,3e36a5bd,bcec0f11,c072ff96,bfea8fb9,bf95e6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1133,bff1e8f5,3c5194f8,3e7b367e,bbb8e68a,3cfa41c4,bc0519cc,3fb137f3,3eae40a4,c09732bc
3db03cb4,beed613c,bd0784e5,bcf2f4fb,ba7b3ff0,bc812840,bc6ff120,40745e53,408f65d4,3f8089fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243882,3f2f6ff2,bdb05a81,bfb5bca7,be38797d,bf73cd33,3d46435f,3fdd982b,3ece2660,401815c6
c000757f,3df80d5c,3fb89592,3d5e5d56,bc13bece,bd6e4dff,3d5d1a92,bfb72ba7,406cfcf2,be9d212f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd14fd4,bed8c8ab,3d981719,bdb433df,3cb366ba,3c7745b4,3bc84173,403c5f3e,bfde7695,408b1e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d733,3dec2e1a,bdbe519f,bf1aee9e,bc58f6f4,bc90a052,bc940cb9,406c299a,3fe89f13,4043eb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce1d8,bff562b8,3cae2754,be3aa1ce,3d1195e4,3c9e3f96,3b0fa89f,bcd05b60,beafc313,3f16c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fe9b5,be706f2c,bdcb1aaf,bf1cf255,bf23bd69,beb562e7,be075342,3eb41ddf,bd9706fc,bf4ddf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4c710,3d85bf7c,3d5fe7fe,3e2d1fd3,bd1271f8,3e9bfc52,3eb08e80,be8f0189,bdd2869b,3e35299d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc29dfe,3e367d38,be825c89,3f22a1f0,3f3ddaf1,bf15c11a,3d0f1ebd,3f148c1a,3ebf0c35,3f4c333f
3fa25b89,3d55510f,bcd5ec02,3cc44f50,3bdc33f4,3b48e100,3a7244d8,3fa6ab37,c023b30d,40bfd74e
3c96e55e,3c95e364,3d40456b,be16231b,3e9a01f9,3fd4fe91,bd7a6474,bde6bc97,3e53a71d,3d96f0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99a456,bf23aee5,bf4e2e70,3f1b49f0,bd17d22a,3d3d2eec,bb8a5575,3f1e0780,3f654ffa,bf309a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb153c1,bf157df8,bd24a919,3e63ac63,3d827166,3a8d5680,3cc038c8,3eb4ea6e,3f142569,c09cea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ec34,bf0bb907,3d2e29c9,3c85a371,bd040a8d,3c30b577,bc85dc05,4006d99c,402e9925,40173a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131a08,bc68ccd0,bde192ed,be8d4b3c,bd845c34,3f60ba8f,bdcdaf04,bd7493a6,3c900dc8,3b8605e0
3f17b864,bf891ac2,3bf668c0,3dc10aa6,3d1605dd,bc8eba11,bd56f8ee,3eebab8e,bed5be9b,c01d8d8b
3e2aa113,bf192225,bd38ca88,3de35c77,bc3c0aa0,bc5e2caa,bc1d96d7,4032241a,4001f166,c0952a83
3f6f5aa7,3f84ae78,bd92d5af,be4097c2,3cd6566b,3cb2b89d,bcbe79d7,40051b0c,bf352106,be26c2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74d65,3ebbec39,bfce24e9,bd162d62,bc38d674,bc0bdbda,3c5f124e,bf7b5798,404a48f1,3e8d7a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77b9e,3fda1004,be3a7945,bfb8d58f,bcf0f310,3d48b25e,3c216767,be5e7124,3d8b5d10,408f7f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218dd3,bf8030ce,3d55fd8d,3dd0b45f,3c1a0ac9,3d3ca12d,bc90810f,3fef9e12,3fe529c6,becfe9c6
c023546d,3e73a9dc,bed86e24,be5720df,bb8e87c6,bcfe41cb,3cd001fc,bfe733b1,40973f89,beb2f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7a3d0,3f63774f,bdbbf51c,3d86a8ec,3cd28d19,bad5d0c0,bd816e7f,3f4957f1,beb0efac,3f5a9af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5cf28,3df3184e,3d0692b8,bf0e6e65,3ed40313,bebe167f,bbb13d68,3f455797,3ecefd38,3f0c09c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1e3e,bc2b449c,bd7a97c1,bd39d5fc,bb86bfac,bcdd2bf5,bd20c8b7,408e2a14,401b9e81,407095ae
bc222758,bde41c58,3dcb4241,3e013ffb,bee4b512,3d45b4d0,3d92fa26,bd65851c,3e5a70aa,bd976758
3d4e935c,bf91a6ef,c013075a,bda6eaf7,bc6f7a3e,3dd64389,bbd55164,3fd3912c,3fc4df88,bee07dd7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b29c,c0187d67,4020141e,bfd38e7a,bdb60d76,3c2e5560,3dcb6f1a,408d0e72,3eea5930,c0551879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb43b,3f2f22f4,3f84d37e,3ee6acd0,3d260558,bd65a3ff,3d9ed2da,4070adb2,3f91bbc9,402a8581
3fccd0d1,402ec55c,3f99809a,3f2d63fb,bc817abc,3c905efc,bb4a9da0,40bf96e6,bfd97ba8,40d5a027
