# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0be579,3a984a33,bcf83778,bfc8ea08,3913e683,3fc921de,3f385060,3ecccccc,be4ccccc,3f08b439,bd0bde82,3a984a30,bcf82dbf,bf7ff92f,3913e682,3f7ffffd,3f28cc45,3ec761d6,be4b6ff8,3f024c8b,3f7fd9c7,3f7ffff4,3f7fe1eb,3a98de00,3f7fffff,ba101aed,3f40775c,3f6bcaa7,3f7ae5a4,3f5c5bf3

# OUTPUT - 9 values
3f0deddf,3ed5bc89,3ec80f23,3eae021e,3e92381a,3e81ac7a,3e613a20,3e5c3ae2,3e3b1381

# JACOBIAN - 9 x 10
bc1de384,ba2fa2c4,bbdedf57,3b909c22,3a981955,3b2ce07c,bb129efb,3f2be23c,be9cb1a0,3f3075cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc272e85,bc519158,bbe17726,bd276874,bee7945a,bd21437e,bf21a44d,3cdd53f8,bc4b2682,3c95e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ece80,bcb05460,bedf521e,3f031e70,3c34a16f,be07487f,bc84d8a8,401a3886,bf6370d8,3f04df98
3cb59ac8,bed019dc,3d5030ed,bd08754e,bcc2daee,bbd72268,3d29c1b6,4036e5a3,bfca3936,c0bb92f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6f15,bd30c535,bd971b1d,4029894c,3e37a610,3ef7cbe0,bd321295,3f2093d5,beada965,bed03a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bbfc8,beaa78e7,3dc43b5a,bd7814aa,bc93ef94,bcc2409f,bc0d6c4b,401c76d5,c081c9be,3ec07188
bd8e6daf,bf747ec0,3c819978,3c4ce22a,3bbb2b50,3ca152c7,3c8b5ba1,40909b41,bdab0fd4,3f0d048f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5d32b,3d92d8eb,3f949cda,bdef8787,3bc561d9,3d872055,3bf5fe29,bfba0b54,c036d78d,be10beec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3d61a,bfb42b2d,bcbcf8c8,3f8596e8,3cfd26f8,3bfe772c,bd16d328,3fb90ceb,3eae3291,c01ed82d
be692c03,bf22983d,3cf96ce8,3d8ab461,3d850abe,3c9c5375,bc51cf1b,3f3d05a9,bfc8ef13,be08f2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdfb0d,bf33f934,3e01d1d3,3d779fa0,bc9ac730,3c615cd0,3a1b5c92,3f16c664,be9976cb,bdef730a
3d9860a6,3ea1a32c,3c897040,3f723d11,3ddb7439,3d929e44,3d29fc1d,c08c2eb6,3ffc3328,bfa2d28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3b43b,3f7587cc,bcbf7640,bfb3250e,bd182cf7,3db8c5dc,bd8bcbda,3e41df7d,be7f4eac,3ee17a14
beb8faba,bf4ac923,bd33087d,3e0b0381,3d07bfeb,bb3914b4,b9b22578,403c840d,bf0f7272,c00488b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc290b8c,bae37e60,bd6574fb,3d3d9056,be00896f,3e72d3e1,3e44a536,be6ea84a,3cd16a48,3e4b8d71
3e70cf37,bf625a7d,bde4c9a8,3ef8edd7,bc391899,3cfa7732,3cff6407,bfbdc790,bd9c2cf2,c0140ab5
bd940da2,bd07b5a2,3d47454e,bd28fc82,3ce37b03,3c5ebd70,bcc461d5,403cbc98,bfa090c5,4099e977
bcdf4660,3da706f9,bbe8c802,bcebda82,bc6d5fc3,bd56bbb2,b9607440,4071fb65,4008a11a,c00bf417
3faf3a3b,3e1d3afe,3f64fb40,bd4718db,3cafe9fd,3d8eca81,bd607709,3de7739c,c00e918c,3ef7e565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea780d5,be2e808b,bd356311,3e06cafb,b8648900,3963b240,bcad1b44,3f8b4abe,c02a907e,c04c4c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38bca,bf8d7837,3dd27c95,3e813b9f,bc448988,bc84dc93,bd59562a,3fca35f1,3ea466c1,c036ec54
bf6c0438,be24ebe5,3e9abd8d,be3c9348,3d74f470,bc0f39d8,bd03aaaf,402216df,3f54dbee,be896699
be1532c6,bea2e7f7,3cda59b8,3d1f5f76,3ca4e604,bcb80416,bc4e18e0,beaff003,3f2af332,40b7cede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd896134,bc169570,bc494368,3de92fbc,3e28da0d,3c1722e0,405d4af4,3e1a3a36,3eb1fb9c,bcaa0dc0
3fb60017,be13f747,3ffd6d6d,3d84b218,3d2948aa,bd3b4d87,bc36019a,bf1551ca,c034d2c9,3dcce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbba038,be957b84,3e014ad3,3f506c35,3df4b8e6,3ee7cf5c,3c4c5d8d,408ee80a,c001b638,3c06a8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86d3ea,3c35498b,3d0c451a,be0d4f35,3fe99287,bf8792e4,3e83612e,3ed86d40,bdddd62e,3c85ce74
3d16d308,3dcd9612,bd521a37,3cc7167a,bc337a46,3ccb4572,bcab4a2e,409bab5d,c00bb654,3eb41e6c
3d66ac15,bdb2a924,3d1a78b0,bfba7101,bd2d1dca,3d8d284d,3d1cbe85,3ebd0fae,bdf423f0,bde18255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc0bf8,3f9a7209,bd95fa62,bef87c56,3de20990,bb647b60,3c8af581,3f898e2b,be15aadd,401d02b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e527f,bf866c29,3f671e78,3ecaa720,3d2a44bb,3c240f55,3cf3e636,bce8aa80,c0184d05,c0024957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91ab00,bf4a1586,bd071771,bd4b86da,bb3a0454,3c409852,bcfd81ea,3ffb08fa,becfedec,40803191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc896d5,bef73077,3d96bd14,3ee10cd3,3bac5264,bda5bfd6,bcee408e,3f07ee69,beda88dc,c08cd760
bf823785,bf94dd35,be8b629f,be994f4b,3d2b84d0,bb862590,3cadb1ce,40874075,3e4e4132,3f538aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd91fb2,3e564922,3dc7d2de,bdf1f7f1,bf7b94ec,bf76d744,3cc9422d,3e96b85e,be888714,3efe7506
bef6d3e0,bf97d22b,bc912540,bc940e1c,bcdf6a00,ba50a900,bd91e1e5,3f845db7,bec1c1b4,3f3b46c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde703a,bb6f1740,3d8c3f9f,3d81a772,bd0cc361,3ce66d56,bcdc33ac,4088b009,bff259a9,3fed076a
3d8f81cf,3e3d2234,3e59388d,3f9159d9,be76b126,bea5de97,be06e30b,3f200053,be8ff9a3,3f50175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf214aa7,bf97d34e,be72934b,3f6a0ed2,bc0d8255,3c2c00be,3c9e9eb7,40152853,3f0c3188,bfd5723f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5c9e6,3f36f2d5,3eb341e4,bf23ffb7,3ce083ce,3d8c4896,bbfb94f1,c0147208,c01ae096,3e19e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c66e5,bf1d9f70,3dd5f3e1,3d915476,3d133927,bc644c72,bd005156,4062dd6c,c00d828f,3dfb5f74
3d003a98,bec74d57,bd460b54,3f278245,be6368c0,bf5c4f85,3cf85d92,be0ecd3a,be9be36c,3a89a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c6376,3defbdf8,3d583196,3c109600,3a428660,bbb81760,ba6bfcb6,4078afe8,bfb1acf1,4088a575
bdbeb31e,bdc9a83b,bd7d3809,3d259343,3b8fd5f0,bc678b01,ba6ebefc,408a3a4e,403f2a03,4052527c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b213c,3f26b4ca,3c000a40,bf51d32b,bd069f38,3e320ea2,bbc3fe3c,c044f148,3fd13d3d,3f21f2b1
bf58ba2a,bf25aadb,3d6fed5c,bf09eef7,bd61e450,bdeb7477,bd6f8e43,3f5be4ae,3f18cd8e,bfac9e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbe1d7,bff24729,bde6036a,3f25578a,3d2c91e2,3dfa99d7,3d22499a,3fc064f9,bf0608d0,c01a9baf
3f92fb85,bef1ec6a,3fa961f1,3eb28083,bc9ee732,3a843890,bc7dd8a3,3f1ab24a,c01e36d5,bf5ec52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4bc13,3d06cfa4,3fb990a1,3e0a3a4a,bc7ec22c,bcdcbc6d,bd88722e,3f852989,c0410f1f,3ef069ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be29088,bb175450,3d94a828,3f21e30c,be57f8ae,3f50418f,bd71e021,bd46732c,bebe214f,3d9005a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6e9d0,bf953120,3d97303e,3c550d48,3da2eedc,3d6e9128,3c542a6a,3fedc765,bf16446d,bf5f7cf2
be131d76,3f6e4fc4,bdab1127,beb52878,3d5b8123,3d19c429,bd9f57b6,c015bdac,3fcade52,40755250
beafb71b,bf008120,3d0c828f,bd0b80f6,3a99c7f0,3d57251f,3d81e58d,4038f67d,c035440a,3f19af39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8845cd,bf073a55,3eed6e9c,3f2052dd,3bed20d8,ba305d00,bc783804,3fd55629,bf7604f7,3f122a4c
be40ca50,bf135bf2,bef6e998,3ef47453,bb12d100,3d9ddc9b,bd45a82e,3f9268a6,bc599e50,3f22c964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0147,3f6195fe,3e87bbf7,bdf5589f,bd36579d,3de3c97c,3c24a368,c034a9f5,bee1daf0,3ed2e161
4049b5fe,bdb5398b,3fa92fb7,bec72a44,3b49c430,3c77b884,3caece3c,bf71f7c0,c0a79810,3eb054f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd666ea2,3e6e7989,3c025aa0,3f81a78d,3cfa836e,3e37888f,bcfed1c2,c07b7393,3fd0a3b6,bfabb9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f545,bfeaceff,bc9edd38,3e85dec8,bc224ee9,3ccd6ba1,bc06054f,40020dbc,befb2865,c0925b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc197a,3f5e6856,be26531a,bfb60efc,be39e9b9,bf747d64,3d38ca56,3fd36ed9,bebe38c4,403e1766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda431d3,bf1497f3,3dc49015,bdadfdf3,3cd4de3a,3c9f9f3c,3be58378,40161cad,bf58a888,408d7a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d09e2,3ec43ab6,3fa0c400,3d9c3323,bc63a26b,3c00f90e,bccd74b4,3f7ea09f,c008edba,3f7b97a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54495d,c0009fe7,bcd445d4,be2697f9,3d02d81b,3c95ef70,3b05bfc9,bee200b6,3e9457d4,3f5fffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf414ba,bec9f575,be17664a,bf167752,bf23c406,beb5b90d,be05b344,3eb7dc8f,beb4ab45,bf7f1f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb6cd64,3d2a291a,3d470262,3e2c49c6,bd0f9000,3e9d10dd,3eb0582c,be1ba60a,be3d195d,be011ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904433,3e09a7d5,3d653d95,bcdda250,3b5c6529,bbbdd77c,bc007a4b,c000a441,c0b0c30f,be90c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa9254,3daa9c46,bfb9ae35,3da18d0b,bb6a2442,bd0f48be,bc432974,beff06ec,c05aa7dd,be9cb9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f3cec,3eedf005,be783ee1,3f1fe5dc,3f3cd024,bf168c2e,3d0057f9,3ecca144,bd891338,3fa4af7a
3fca15e9,3bce0940,bc7cf670,3c4b1934,3c195d6f,39855f80,3b19f121,bf3f9440,c02f0a6a,40cba204
3d0a54ee,be47a7ea,bd317836,be010c35,3e9a723c,3fd562ba,bd72e5b9,bb2a5e00,3e46bb70,3dc99b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e544c1c,bee0bb75,bc1261d0,3e5bec5f,3d723904,bb4d1418,3cbf0f94,3ed693cc,bf35b1e4,c093c766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50ab78,bf7082e0,bcf86422,3bc82270,bd02e225,3c07a6ad,bc709008,4012455d,4007e483,3ff850fe
3fb9152a,3eb1fd8e,3d437e01,3bafb3a0,3bfb4d88,3c817d66,bb8ad559,beac2764,c00036b0,c05621ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ececf97,bf8e94f5,3f1c389b,3ea18495,3d702a3c,bb988770,bde32f8f,3fb0237d,bfdc47dc,c0246db6
3fbdb598,3f9331fd,3edeb8f6,beeb9487,3cc2eb7e,3cffa152,bce53665,bf83e388,c01922b7,4000f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1be47e,bdd13b04,bdccc3b7,be9013a3,bd80eec8,3f60ec25,bdc93562,3d802a86,3dc34ad0,3bfac6f0
be842c34,bf79e45a,bc78f28e,3deaa4e9,3cf654e2,bca816c0,bd66504a,3f55519e,3e0bbb81,c0191f34
3d37ae80,bf0c6a37,bd511b11,3dfc6dcc,bc70f38c,bc7381d4,bc2f0c93,403fcc20,bf4bf6c9,c0917850
bf4d2cfe,3f8a3a67,bdadd55f,be3fd8de,3c995eb9,3c4aaca0,bcbff532,403cf006,3f6052ca,bdf8fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5b4b,bd56a16a,bec82541,be5afcd6,bbe42998,bcbe22f8,3ca56db6,3efcfa00,408b9d13,bee29b50
bd01450c,be427efe,3d81ed84,3d0d70bc,3c7d3e3e,bb4d41d8,3b9f2078,c09c69b8,3fd3592f,bff482fa
be4d548d,bdb17de8,3b98bdd0,3d367564,3bd8165e,3cb604a0,bc1e8ec3,bf160e7e,c07134da,403d1b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3dbe7,beb3aa76,3fb04570,3eb73cd1,bd2a49e1,3c95b565,bcb72435,bf98add3,c054c5c0,bf8a2077
bdf67692,bcf79fa0,3d30d550,3d96faf5,ba37eba0,3c4af3ff,3d0d4415,3f3210bb,c0286a84,c0142bbc
bd2cba62,3f746278,be02a2a8,3d1fe208,3d1a6b12,bb261b90,bd83d24b,3f535b6a,3da1b948,3ebdecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf352b4,3db924b2,bd563820,bf0aa0ad,3ed3c608,bebe50ca,bc14b830,3f31c61d,bf1085ca,3f30db4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1ef96,bd61ba5a,bcb4c3dd,bd368490,bbd925ab,bccc8dcf,bd1207f4,40840690,c003bf13,407c1757
bd8a95ab,be0cd315,3db451a6,3e056d3a,bee49587,3d47efd0,3d97f599,3dc8c713,bdee1908,bdb5d684
c01a9970,bead449a,c01c35d1,bccdeb3c,bce28388,3dbcdc6f,bcc5bc4e,403f883d,407fc6f6,bf33719c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40822a9e,bfb76379,401c16ac,3f56a69d,3aa2f800,bcfd5387,bdae772f,bf8bff07,c103ac3c,c09bea75
bfea2759,bfdd96a7,c0135574,c0171ed2,bd085a40,3e01e9cb,3dd82d73,4093a083,3f856207,c057255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95eb6b,3f2f4d86,bf25095c,3e82bab9,3cad2e96,bc88d3e2,3dd0213f,40869588,3ec2e7c0,407db330
bfe4cedd,4026e1a2,bfb2b87e,3f183ef5,bdb3cba3,3d0b6e60,3d0ed000,410e3b3a,bb31fa00,410f1d7d
