# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9c02,3a98385a,bcf6c8e4,bfc8ea09,39138436,3fc921df,3f38506d,3ef5c28f,3e5f3b64,3f08b439,bd0c94f0,3a983858,bcf6bf56,bf7ffff5,39138436,3f7ffffd,3f28cc4f,3eec6e52,3e5d77d2,3f024c8c,3f7fd963,3f7ffff5,3f7fe244,3a974687,3f800000,ba1022ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09b6,3f04ebb2,3eee7e0a,3ec44da8,3eb78456,3e4ee902,3e7c2752,3e5ebdaa,3e2696d8

# JACOBIAN - 9 x 10
3c81ee60,bb975e0c,3b5fe924,ba9bcb58,3b4050a0,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
bac67e5e,3a82268d,b98a5d9f,3bc53f44,3b0b3fc3,b904f5c0,bb4f005f,bf295ec4,3f8439ee,3f86bd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27333f,bc519158,bbe176b8,bd276877,bee7945a,bd21437e,bf21a45a,3d11f0f6,3cfb56e6,3c95e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5169,3cba36b4,baf53300,3e3c229e,3cfdbb9e,3c98c1c2,3ccc5994,bf071000,4043e9ba,c02b8766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486d86,bea2d2fc,bd191e4b,bd241632,bcb7516b,bc14833c,3d1c1b18,40043690,3fc80fda,c0b42c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2483d1,3cfc5ede,bd8838ee,402932f8,3e355390,3ef716df,bd26da30,3f646b2a,3dc70095,bf1c3006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af814,bf3e9c4a,bc23518b,3c7a7e10,3bc7de92,3c9b9160,3c8ca6be,40956b84,40118fbe,3f513129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027d59,bfb4765c,3d589a0e,3f81bd14,3d118191,3c1586d4,bd0d60f1,3f6c5362,be7517d8,c01df2dc
3b0fcdc0,bf15be5f,bb4a74b0,3d190cf6,3d8175e4,3c8b6cd9,bbe4bbdb,3f74c0b8,bf3551a0,be37c777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1cbdc,bf9db9da,bbc6c268,3d69a2ba,bc61afe4,3cbc21e0,3bb7d44b,3f69f86a,bf8ab82c,bf90df60
bdec7af8,3e88a130,3dbfabe0,3f704cae,3dd8521e,3d96d673,3d31832e,c091479d,c01cc8c2,bfa1fc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67cca,3f180e9f,bf19c6df,3dab5e8c,3cc086e3,3d8db5aa,3ceefca2,c01ab6bd,3faffcee,bee4ca90
be04b6c0,3f8ac118,3d1e609c,bfb4bfda,bd1df1f7,3dac907e,bd894afa,3ead9662,3f11ccd6,3f12d2a2
3e6d483d,bf283b61,bd64343b,3e0117c2,3d0a7825,bae60360,3b535000,402dcf0d,3ff35f90,bfb638a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb363c2,3f4964cc,bf0aaedc,bee302be,bb91d17c,bb06ebf8,3bd09a50,bfbc7f19,3fce09a2,3f71dd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e7248,3dbefe15,bd93fc40,3d22acbe,be013597,3e713236,3e43ab02,be92a1a5,be6f6f0b,3e7fe01a
bf031bce,bf42d32e,bddc8b0c,3ef69293,bc325b9f,3cf0ca62,3cfca9b4,bfc0aad6,3dc4b6be,c00f53e0
bd893b61,3cf8ed4b,3c6fc23e,bd08a550,3cf9c757,3c4a6044,bcdcde26,405acccc,4015bcaf,408ee710
3d2a3ca0,3dc96299,bbfce6e8,bd025dac,bc89a430,bd5dd345,bb9b79c5,400807d4,3feb9286,bf09d553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde16ebe,be3cf23b,bd6dea9d,3de7a490,3a9885c0,37931e00,bc9ed6f4,3f7f7cb7,c03f5431,c08bd3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08990c,bf8a6b70,3e3112a1,3e733b9b,bc03e27c,bbe609c4,bd3f35e0,3fa4032c,3e988a8c,c0217b06
3f675a94,bf4c77dd,3ec8a255,be4f56da,3d867d89,3b523750,bcdad240,3fb8cd6a,bde5cc0e,be9963ec
be03fd67,bed2c90a,3da000d8,3d1df646,3cabb516,bc9a36d2,bc26ffa4,3d8a76be,bdb496fa,40a49db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf83c,3d3b2db0,3cd2e450,3df29019,3e2aa841,3bebe2e0,405d9ec1,3ea5a88c,3e8ef70d,3e790c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc54070,be7fa12a,3d281b37,3f508f91,3df8d60e,3ee4a6ea,3c077567,408dc036,4033595c,3e96a534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1daf0f,3d93e3cd,3b76def8,be0a35bc,3fea0f9b,bf87e7a5,3e829fe3,3e74ce28,3ea66ec5,bdc78ae7
3e099e40,3d526559,3d075338,3bc0b930,bc27d813,3ca55813,bca21ea5,40975752,be04309c,3efb959d
3d6542d4,bdcb9a3c,3d8bf0da,bfbb62f7,bd31aca2,3d89a6e0,3d247bf8,3ea1f34a,3e87cf56,bda10ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00085b6,beb24b66,bfafaf12,bd599bae,bd095745,3d1f5bf5,3ca29f93,bf9f057f,4070fc72,bce1dd80
be9ddf38,3f99eabe,bdd2c462,beec5e81,3de3f744,bb8f3168,3c92fcb8,3f856ba6,3ec847ec,401491ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b12cc,bf2f598e,baebf5b0,bd6b0884,3aca9900,3bd78950,bd030826,4008dcf0,3fd991d3,408e2644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1113c8,bf0512e9,3db3d3e0,3edce1b4,3c149fde,bd9ea12e,bcd457a9,3eedc756,3ebf7f1c,c08a914c
3fd6447a,bfd5c422,be9398b2,beac9f11,3d538ef7,3c469bbc,3cc9c14e,4031ceac,bf4c0965,3eab7437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3920,bf625462,bf536614,3ed78fdc,3c225e6e,3cdda59f,3b3b32f4,bf4848ea,4018b964,c009ddde
3e14e308,be4a030b,bd6d2b40,bafaa3b0,3ce8bc4b,3c03a4d2,3c1d829f,3ff3b27d,4081df8b,3f0e136a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d726762,3e533efd,3da4d210,bde22459,bf7bb8fe,bf7773b8,3cc1ab94,3f51939c,3d745c2e,3ea21ac3
bdd33628,bf454512,bd69ccd0,bc73d4c8,bcdd7362,bc42a5ec,bd8e6c4e,3fc4aa51,3ca273f0,3f98e498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d055514,beeed377,bf49d11b,3e2251eb,3bb8a800,bd426de6,bc90d03d,3fa99510,3f4b2c28,3f17faaa
3e1bb3eb,bf808c67,bee507d2,3dbebd44,3db6cc55,bcaff000,3c72a4fc,3f973f1a,3fd8ab10,be8ee982
3d33057c,bbeceeb0,3d31253c,3d8ff09c,bd084684,3cf20458,bce4e523,40896885,3fe378a6,3fc35f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c669c,beb55a9f,bf6d35b1,3e4cf24a,3d006010,bccb5e7b,3ca50144,be91df42,40320602,be8516ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40279,3ee89b6c,bfc06cda,bd90994a,bc6b6cbf,3cf3da34,bd7804ad,beb9d8a0,40368f44,3f54c8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ab87,bfbaad4e,bdd20d50,3f65226c,bbe9a7e0,3c8a2e54,3cb1fe24,3fc613f6,bf7ecc54,c0021eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb1217,befc62ee,3d8b5e3b,3d6b18ba,3d053c9e,bc510084,bce4e3a4,40787530,c032aa5c,befe82bc
3d8c926e,bea307f8,bccbeed8,3f213512,be5e5cf6,bf5c9c21,3cfd0edc,beab1ed2,3ec4be08,be399b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2474a4,3dcd248e,3d131a5c,3c26ab68,3b1fd466,bbd2b53d,baeff1d8,407ce99e,401e3848,407e5be6
bda528e4,bca9d6c6,bd98043e,3d92d3ac,3bc0666e,bc08b494,bb117c0c,40a4510a,407455de,401ce24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be576888,3f0d2061,bd5da4a8,bf4b2864,bd0fb490,3e35c7bb,bb623d50,c04605cb,bfce944e,3eb6cd4e
bf01fdf6,bf3ea73e,3df3194a,bf10e5d0,bd56bda4,bde9b332,bd61255e,3ea702c2,3f8598cc,bf85e495
bf900d53,3f268c25,bea24fdf,bd935a5d,3d38b99a,3cdf769c,3c2f92a2,bf3d688b,40245c87,3f2dab28
3d5225b8,bfe559ca,bd980bb9,3f207030,3d3b3178,3df715d0,3d213a0d,3f9a5b98,3f56e2d8,c01e9ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8309f,be853a1c,bc159af8,be0fb886,bf1b92c5,bde4f1f9,3efd0e9a,3d5e4518,3db194a8,bf45207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36a128,be38cf5a,3e908e8e,3f0f8627,3cd48a06,3d59695c,3dcba629,3edfc912,3e927c16,3fc30552
400073c8,bf13c730,3fa86b18,3e142d21,bc772ed0,bcb00e4a,bd893d52,4005a4c2,c04b3646,3ede7de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df1ef,bf886989,bfbe910d,3ee7451e,bcd32c07,baca6b38,bd1348ac,3d8ab474,401041bf,bfafe45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2c35,bdb6cb92,3d0f11d0,3f2489ba,be579c26,3f4f549b,bd785c0e,3e572b5d,bd50481c,bd19b990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a998,bfa41ef0,bd1a103e,3c93dceb,3daed2d8,3d70c6b1,3b6f6884,3fbaf435,3e9676c5,bf9f4a6c
be004948,3f5238e6,ba0b9300,beb34912,3d528c71,3d2616fe,bd9deea3,c01642b4,c007fd8a,406e3422
bddc37fa,beaf4758,3d67ab47,bd95504c,bb9010ae,3d3d09ca,3d824b88,402ff796,c032f01a,3f4f5f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddaf5,bef9e209,bd665958,3ecc6f4e,3b4e4d60,3da02251,bd1f1019,3fa9181e,3eac5c04,3f761668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388b54,3f7c396a,3e53963a,bda3d110,bd475ac4,3dde53e2,3bbef014,c0009e52,bb95d3f0,3e552576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f563,3f675ab2,bd132ebd,bfd80cb2,bc749e60,3eb6ec62,3d9824c6,3ffe669d,3f828f25,4040db98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be108224,3e7709f0,3d679154,3f80da88,3cf1fec6,3e36a5ca,bcec0f22,c072ff9a,bfea8fbe,bf95e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c124e,bff1e8f9,3c51a90c,3e7b3682,bbb8e6aa,3cfa41c9,bc0519e5,3fb137f6,3eae40a5,c09732c0
3db04256,beed6141,bd0783f0,bcf2f4fc,ba7b4100,bc81284d,bc6ff146,40745e58,408f65d8,3f808a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243a08,3f2f6ff5,bdb05950,bfb5bcaa,be387979,bf73cd33,3d46436f,3fdd982f,3ece2663,401815ca
c000755b,3df80d5a,3fb895c0,3d5e5d9a,bc13bece,bd6e4dfe,3d5d1aa6,bfb72baa,406cfcf7,be9d2131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd15208,bed8c8b4,3d9815eb,bdb433ed,3cb366cb,3c7745b4,3bc8418d,403c5f42,bfde7699,408b1e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24da45,3dec2e18,bdbe50df,bf1aee9e,bc58f716,bc90a078,bc940cbc,406c299e,3fe89f18,4043eb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce260,bff562bc,3cae38a0,be3aa1cf,3d1195ea,3c9e3f96,3b0fa8c5,bcd05b80,beafc314,3f16c69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3feb1b,be706f2e,bdcb1c7b,bf1cf25b,bf23bd6a,beb562e7,be07533a,3eb41de7,bd970704,bf4ddf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4c79c,3d85bf7c,3d5feac5,3e2d1fdd,bd127200,3e9bfc52,3eb08e94,be8f018c,bdd286a2,3e35299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc29fdf,3e367d38,be825c64,3f22a1f5,3f3ddaf8,bf15c11a,3d0f1ed4,3f148c1e,3ebf0c3b,3f4c3344
3fa25b3d,3d555110,bcd5ea2a,3cc44f48,3bdc340c,3b48e130,3a724508,3fa6ab3d,c023b310,40bfd752
3c96e8fa,3c95e364,3d4043f4,be16231b,3e9a01fa,3fd4fe98,bd7a648a,bde6bc9c,3e53a71f,3d96f0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99ad32,bf23aee8,bf4e2d38,3f1b49fa,bd17d235,3d3d2ef0,bb8a5564,3f1e0783,3f654ffe,bf309a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb15440,bf157df8,bd24a87b,3e63ac68,3d82716a,3a8d5708,3cc038c5,3eb4ea72,3f14256c,c09cea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ee86,bf0bb90b,3d2e28d2,3c85a368,bd040a8e,3c30b582,bc85dc15,4006d99f,402e9929,40173a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131a48,bc68ccec,bde19297,be8d4b44,bd845c28,3f60ba97,bdcdaf22,bd7493a8,3c900dc0,3b8605a0
3f17b8c9,bf891ac4,3bf69120,3dc10aa2,3d1605e1,bc8eba14,bd56f90e,3eebab92,bed5bea1,c01d8d8e
3e2aa348,bf192227,bd38c77e,3de35c7c,bc3c0aa8,bc5e2cc4,bc1d96f4,4032241d,4001f168,c0952a86
3f6f5bf6,3f84ae7a,bd92d78c,be4097ca,3cd65676,3cb2b8aa,bcbe79ec,40051b10,bf35210c,be26c2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74d3a,3ebbec3c,bfce24f1,bd162d5c,bc38d68b,bc0bdbd6,3c5f126d,bf7b57a2,404a48f5,3e8d7a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77d0a,3fda1006,be3a7a0a,bfb8d594,bcf0f31c,3d48b276,3c21677a,be5e7138,3d8b5d10,408f7f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218e72,bf8030d0,3d55fdbb,3dd0b466,3c1a0ac8,3d3ca12e,bc90812f,3fef9e16,3fe529ca,becfe9c7
c0235448,3e73a9dc,bed87069,be5720fe,bb8e87c3,bcfe41dd,3cd00214,bfe733b6,40973f8e,beb2f4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc79f82,3f637750,bdbbf7f8,3d86a8c4,3cd28d2a,bad5cde0,bd816e86,3f4957f6,beb0efad,3f5a9af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5e378,3df31851,3d068fc4,bf0e6e6b,3ed40322,bebe1677,bbb13f58,3f45579a,3ecefd3d,3f0c09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f2096,bc2b44a9,bd7a98c8,bd39d604,bb86bfaa,bcdd2bfa,bd20c8c4,408e2a17,401b9e85,407095b5
bc22260a,bde41c5c,3dcb440d,3e013ffd,bee4b516,3d45b4b8,3d92fa28,bd658518,3e5a70b0,bd97675c
3d4eb098,bf91a6f2,c0130737,bda6eaf3,bc6f7a26,3dd64394,bbd551c4,3fd39131,3fc4df8d,bee07dd6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b378,c0187d6c,4020140d,bfd38e83,bdb60d78,3c2e55b0,3dcb6f2d,408d0e78,3eea5944,c0551880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb415,3f2f22fc,3f84d33c,3ee6acd2,3d26055e,bd65a409,3d9ed2f1,4070adbc,3f91bbcf,402a8589
