# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf09b6e3,bf3a6925,3eac103e,c00bdc0e,3e6381a9,3fbe2197,3f059763,3ef5c28f,3e5f3b64,3f124dd3,bf032af0,bf2a5e60,3ea8d7cc,bf512a98,3e61a3b1,3f7f112f,3eff3866,3eec6e52,3e5d77d2,3f0a780c,3f5bd7db,3f3f13c8,3f71adf8,bf13994f,3f79b52b,3daeadd4,3f5ded58,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22cd68,3f0a086c,3eef1d96,3f03e175,3eefcf3a,3e619668,3e7d5192,3e5d6834,3e3d894d

# HORIZON_0_JACOBIAN - 9 x 10
3ba59f48,3b8bd9cd,bb797410,3bac7395,3a930430,3b0e75ea,3a4f2b8c,3f2fa8f6,3eb94bdc,3f1f9871
3e41dd84,be5b988e,bcaa61f0,3c6d912d,3b237e58,39a1c78a,3b3d167e,3f80bc1b,3e489666,be80aa78
3e48ffb5,be823f10,bd3b91c2,3da3f948,3b118c18,ba8b4c47,39e025b0,3f80fc20,3e3caa34,beaf6953
3d619300,be82b914,be632fe7,3e315898,3cf99b96,bc79c953,3aa22d7d,3f4926ac,3ec2b419,bf04e46a
be5b523c,be40bb1c,bf0886e8,3e27c839,37883000,3d04f472,3c6891ff,3efdb8a4,3f46991b,bf23e446
be551e48,be010533,bedbce70,3d10e1a9,bd807d86,3a3b2e30,bc7b0cef,3f0cc988,3f3fee67,bec46bab
bddf225c,bde9c929,be914cfb,bd1377dc,bd655a02,bd8ab761,bcafa3ca,3f3e6770,3f236984,be71e66d

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f57ac11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b3930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f0bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1450ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7832df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd3ac5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5eeaec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f09eb27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e9851,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb739f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50a8ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7addfc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb61d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befbbe5d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_5_LAYER_0_PRE_ACTIVATION - 256 values
be5e93a8,bfa99329,3d4ca080,becdb196,bfdc2830,bf4e33d6,3f00621a,3f734410,bf4aa45c,3f82faca,bfdc38ab,bf8921ce,3d0bef20,3fc949a8,3ec80c0e,bf062c83,bf908346,bff61d6a,bd5cba90,ba0c1200,3b8ccc60,be4eb692,3f27be78,bf25b347,bf59ed82,bfdc690a,bef6bd32,3ee61804,be905184,bf286a82,bf961351,be6980e0,be6ec306,3dfadc3c,bfb2bfb4,be07d465,3fac1e3c,3f6fb350,bfdb2d46,3eaa1134,3f20a7a4,bf2452c1,bfb54cd3,bf1d0e07,3e7fdd98,bea49a19,3f00b43c,3fd649aa,3f03bc6a,3bd291c0,bf3fcbfe,3f7f35c2,be9454f2,bf9cf5b5,3deb8f10,bed8575b,3ceda490,3f38f8d2,3f75a0dc,bf00e1cf,3d0fbca8,bea71f16,bfaac1e0,3f7896b1,3e9c9230,3e853d9f,bcc298c0,bfd12e5d,3ed23274,bc9a8888,3fce3e23,bf959ccd,bf4b53e5,bebcb4db,bfca6e71,3e3703e7,bf54f768,beee8b12,be707578,bffe99e8,bec35e29,bf96ede3,3ee5a2ca,bf6d6bee,bec55a38,3f084470,bef6c20f,bec0100c,bf65647a,be856cda,be9986a2,bee17b60,bf4a35e4,bfaadf0d,bf9d67d1,bea50867,bfbba034,3d463268,3f0563cd,bf260404,bfea99f8,bf799e71,bf73eb4c,3c1e4480,3ec0fe52,bfdd6502,bf2ee4cf,bec2b6e4,3e83be49,bf90cc58,be77f3d2,bf3d8830,bf252662,3d91e0c4,3e36dc92,3f161c25,becd07aa,3f7be8eb,c006aed7,bf3dcfdd,3f398205,bfb19db0,be22dfa4,3f4eea5e,bfca523a,bfb09bcc,bf96954e,3f74cab9,3cb9b584,be3fa396,bf91878a,bf8c6907,bca72028,becf8c78,3f13b51e,bfdb277e,3f67aa62,bec768c4,bfad12c6,bfcc8dd9,3e253c84,be962c2f,bf2e3526,3dc5ed18,3f73706c,3dfc2aa0,beca3e44,bf7a8be6,bea841cb,bfaf8280,bcdec380,bf2d7768,bf1dde62,bf42b91b,bf79dfca,bf355c0b,bfa87d30,bf263e1e,bf336820,be8007a6,3fa3d9d2,bf2cfba0,3e21b800,3e0f3908,3e59fff2,3ea64676,bf81a038,c00fc688,bfa73ea4,bf976743,bf94b116,be4a576e,bfc2591f,bf224cf4,bf371ab6,bf795f1e,3f0d8716,bdcb117c,3e42ff2c,bf28dcc0,bfa339b6,bf4fb1c0,bf229c1f,3f569aa0,3f028b30,3ebdee9a,3cd64cd0,3e5a9fd6,bf536702,be34a898,bf29e5d8,bfaaa7fb,bf57207b,be9b8e08,bff24608,3f285dd1,be891e34,3ea890cf,bea3ede0,bfa903ea,3f3cabed,3f8eb5c6,3d8d7cd6,bf761808,bde9c5ae,be950f54,beec58ae,c012e007,c011f55f,bf2e6539,bfa3b56a,bf834af0,bf32b62b,bf9fd409,bf1e40da,bea964c2,3d9bb574,3f0134a0,3f1c3b14,bfcadd62,3f5282ce,bf9b1812,3eb55b5a,bfb09a7b,bf6091d6,be0a0009,bfcc1531,be86da4a,bf408299,bf4138a8,3f762b2c,bf0034e2,bef120cd,3f3ea885,bf0fe976,bedfd138,3f1a7f5e,3b3fd540,be588042,3eb2812b,bfd07d8c,3e2485b8,bdfb2050,bfd662a9,be609780,bda14920,bf7457a1,3f8abd01,bf9ed3c5,bfc26eea,3e6d7267,bf8df56c,3e463baa,bf303ca9,bfefd9f0,bee650ba

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d4ca080,00000000,00000000,00000000,3f00621a,3f734410,00000000,3f82faca,00000000,00000000,3d0bef20,3fc949a8,3ec80c0e,00000000,00000000,00000000,00000000,00000000,3b8ccc60,00000000,3f27be78,00000000,00000000,00000000,00000000,3ee61804,00000000,00000000,00000000,00000000,00000000,3dfadc3c,00000000,00000000,3fac1e3c,3f6fb350,00000000,3eaa1134,3f20a7a4,00000000,00000000,00000000,3e7fdd98,00000000,3f00b43c,3fd649aa,3f03bc6a,3bd291c0,00000000,3f7f35c2,00000000,00000000,3deb8f10,00000000,3ceda490,3f38f8d2,3f75a0dc,00000000,3d0fbca8,00000000,00000000,3f7896b1,3e9c9230,3e853d9f,00000000,00000000,3ed23274,00000000,3fce3e23,00000000,00000000,00000000,00000000,3e3703e7,00000000,00000000,00000000,00000000,00000000,00000000,3ee5a2ca,00000000,00000000,3f084470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d463268,3f0563cd,00000000,00000000,00000000,00000000,3c1e4480,3ec0fe52,00000000,00000000,00000000,3e83be49,00000000,00000000,00000000,00000000,3d91e0c4,3e36dc92,3f161c25,00000000,3f7be8eb,00000000,00000000,3f398205,00000000,00000000,3f4eea5e,00000000,00000000,00000000,3f74cab9,3cb9b584,00000000,00000000,00000000,00000000,00000000,3f13b51e,00000000,3f67aa62,00000000,00000000,00000000,3e253c84,00000000,00000000,3dc5ed18,3f73706c,3dfc2aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d9d2,00000000,3e21b800,3e0f3908,3e59fff2,3ea64676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8716,00000000,3e42ff2c,00000000,00000000,00000000,00000000,3f569aa0,3f028b30,3ebdee9a,3cd64cd0,3e5a9fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f285dd1,00000000,3ea890cf,00000000,00000000,3f3cabed,3f8eb5c6,3d8d7cd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9bb574,3f0134a0,3f1c3b14,00000000,3f5282ce,00000000,3eb55b5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f762b2c,00000000,00000000,3f3ea885,00000000,00000000,3f1a7f5e,3b3fd540,00000000,3eb2812b,00000000,3e2485b8,00000000,00000000,00000000,00000000,00000000,3f8abd01,00000000,00000000,3e6d7267,00000000,3e463baa,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bceccc60,3dca0eae,bfc9aa1c,3dd2832a,bf7e91ba,bfa48345,c08a3680,c080dc78,bf9adfea,bfbb8250,bef35620,c036d754,3e05c408,4021234c,c071f932,bf153800,bf60c62a,bed0896a,bc88e634,3e145b9a,3f5a69c0,c01bc1fd,bc853c63,bf9978cc,3fada0a3,be5fe5b8,bf38d757,bf9fa84b,be0236de,3c1dffa0,3f2c810c,3fee4da3,3e1113ae,bc926b1c,bc88990b,bf474472,3ec66751,bd9ea4b0,bc79ca77,c0163dda,bc650150,3d442394,3e831a95,408e43f8,3fa51400,bf92fd7c,3d8bd970,3d420ed0,c03e810a,c03e72ca,bddebb56,bf23885b,bec7dfa0,3fb1d408,402a3cb0,3fc4a00a,bc44c106,3ee74c90,bf91da9e,be8df4b8,4088efb1,c0a9f8f1,3fb1c0e7,401c6718,3fd546b5,c01efa5a,c086719e,4006d583,be9403ac,bd4faabd,bc8a2ae3,bf100b37,bc9f59e9,bf912d3f,bdaccc54,bf11c80e,bd9dcd9a,3fa59e51,bf83ab9a,3fa849dc,403113d5,bd6adca3,bc85842e,3f9968cb,3f73102c,bd936009,bca99046,bf9f2328,bfe9bd18,3fbe6487,3f7a37b5,bfcfac70,bfda0370,3e5f9744,3f061868,3f85ca94,bec39ed4,bf61adf6,c032cc0e,bf034450,3f4384e4,3e56028c,bce10cc5,3e2298b0,c007b8df,3ee33506,bdbeb644,c0aa95ec,bc7e788c,3d8e7760,bf7fb31f,3e8c674c,c08d2342,bf5d7d1b,bf9f4d46,3fddb88a,3fc5c995,c0035f02,be8cb263,bfcf67b2,bd04e154,4037cde7,406687af,3f1bd1b6,bf5157b6,3fbeee2d,3fc3bf8d,3f422bd8,3f20b7a0,bf43b5ca,bfbd4308,bcf09da0,bcc44e0e,3f0c7bea,3d733a58,c04e4597,c03aa6fa,bca4ce73,3f5d269f,c0302c1e,bffeef9d,bcb702c1,be97df28,bbc60b6f,bc63f7ac,3f7c1806,bf212fea,3f6b0a44,bfcaeade,c00f8212,3fb154fa,3e76e284,3f880d22,bd7c2aa4,bdf9872c,bf87c10e,bfd76ddc,c05d05ca,bcf93ece,bf0de3c8,3f16d202,bed4cde0,bf4297c0,bf0e65d6,bf97b63c,bf9f3d5a,bf829a8b,bc9a7ebc,bee3662c,c04d2ef6,3f4e697a,bca2433b,3f13eb9a,bb565100,3f97ac80,3fec702f,bf459677,3fbdc230,3fd7208e,3e930c73,3fb38524,c02dcbe8,3f311c0f,bf6619c2,bef4ab3a,3f988057,bebc9ca3,bf57d3aa,bf5eb3d8,bc9ca604,3f179cdc,bc75b084,bc56fa80,bca50979,c017a462,bcc672a5,c01e9f91,c01afc86,bf959620,3f09f63a,3f332e3c,3f44fe2e,bd409f62,bff78ecc,3de60688,bf697a29,bff7bd7a,3bf2e780,3f3de558,bdde5a92,bc69beb7,3fcff5bc,bfaddcb4,bd439a63,bf1168cd,bdbf347a,bcbc21ba,bbc4a680,bf34c4f0,c011346c,4017c352,3f311b9b,3f91afbd,3ecb4228,bcbc895d,3f28b3a4,bcb68c2b,bd0d618f,3e47a598,bf2d7dee,bd690cb7,3ebb41b0,bf5558b8,3c7ee340,40403830,bdb50518,be88fde0,bf135d2c,bfba0248,3e054628,bfa018d2,bf015834,3eb5c94a,bd83c6e0,c039dab3,bf37271c,bc8fc642,bd22f915,bffabd30,befd64ba,bfec28f2,3fb31be0,bc849b42,4051e752,3d14b310,3ff7b2d6

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3dca0eae,00000000,3dd2832a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05c408,4021234c,00000000,00000000,00000000,00000000,00000000,3e145b9a,3f5a69c0,00000000,00000000,00000000,3fada0a3,00000000,00000000,00000000,00000000,3c1dffa0,3f2c810c,3fee4da3,3e1113ae,00000000,00000000,00000000,3ec66751,00000000,00000000,00000000,00000000,3d442394,3e831a95,408e43f8,3fa51400,00000000,3d8bd970,3d420ed0,00000000,00000000,00000000,00000000,00000000,3fb1d408,402a3cb0,3fc4a00a,00000000,3ee74c90,00000000,00000000,4088efb1,00000000,3fb1c0e7,401c6718,3fd546b5,00000000,00000000,4006d583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa59e51,00000000,3fa849dc,403113d5,00000000,00000000,3f9968cb,3f73102c,00000000,00000000,00000000,00000000,3fbe6487,3f7a37b5,00000000,00000000,3e5f9744,3f061868,3f85ca94,00000000,00000000,00000000,00000000,3f4384e4,3e56028c,00000000,3e2298b0,00000000,3ee33506,00000000,00000000,00000000,3d8e7760,00000000,3e8c674c,00000000,00000000,00000000,3fddb88a,3fc5c995,00000000,00000000,00000000,00000000,4037cde7,406687af,3f1bd1b6,00000000,3fbeee2d,3fc3bf8d,3f422bd8,3f20b7a0,00000000,00000000,00000000,00000000,3f0c7bea,3d733a58,00000000,00000000,00000000,3f5d269f,00000000,00000000,00000000,00000000,00000000,00000000,3f7c1806,00000000,3f6b0a44,00000000,00000000,3fb154fa,3e76e284,3f880d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16d202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e697a,00000000,3f13eb9a,00000000,3f97ac80,3fec702f,00000000,3fbdc230,3fd7208e,3e930c73,3fb38524,00000000,3f311c0f,00000000,00000000,3f988057,00000000,00000000,00000000,00000000,3f179cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09f63a,3f332e3c,3f44fe2e,00000000,00000000,3de60688,00000000,00000000,3bf2e780,3f3de558,00000000,00000000,3fcff5bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017c352,3f311b9b,3f91afbd,3ecb4228,00000000,3f28b3a4,00000000,00000000,3e47a598,00000000,00000000,3ebb41b0,00000000,3c7ee340,40403830,00000000,00000000,00000000,00000000,3e054628,00000000,00000000,3eb5c94a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31be0,00000000,4051e752,3d14b310,3ff7b2d6

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bd38b740,bdde6500,bfd5b5b8,40ab9268,be8b43dc,be21be80,bf0bd5d6,404f95e8,bf8eb968,be795f12,3fe403a9,3f80964a,401c1a54,3fb7aeae,c189985f,bd33e080,bd81985a,bfe4518e,c00f667a,40a81a08,bf049830,404886b8,c060ba5f,c01b05b7,bcfd01bc,410a4b75,bdb77fbd,bea8d218,c07540e5,40a46f11,bf89c44a,c04dcfb5,beb11202,3e1c8a1e,3f0b6001,3fdf2fa2,412a3f44,bd838c54,be421fe7,bed0f86a,3e04f454,bdee24a2,be5160b8,bdee71a4,3ff726f7,403133e4,3f8d7914,bf2ec5a0,be2eca30,3ffb6bb8,be0bf100,be0658e6,bf160b1b,bdb25984,bf82adbf,c03ee6ac,403f847e,403ae0c7,be546b0e,c0387ff0,408d56d0,3ef119cb,bcc31213,bffb79bd,c02ba2aa,bd1ddf74,4065693a,bfa6f2cd,408a89ac,be0db7e3,bea8c6dc,baca0c00,bdfee81d,3e9bf648,3fb7b97a,bd837790,c02077e0,bf599119,3e1ddbbc,bceddbd1,c039d2a7,be3df740,ba3de000,407dde27,bdd98dc6,3f045c01,bcf75312,3f05b0f5,bcf9c7d0,c0843d2e,c04aadfd,c04c654c,bd7affa6,beb176a2,406ee580,bdd70cb4,3f2c8960,be15b0c6,bd50ce2a,4005fbbf,be418136,c1166464,3fa9eea8,bfc95a03,400b3796,c041f883,3e9732f5,c02d55de,bddc85db,3fddfeb2,bef9a35f,be2d0a9f,bd11a5a6,bd08c05a,bd156d04,c07a7157,c08567f6,be498e40,be17d0e2,be1a727c,4007db73,bd6fede4,c03efd95,4125d7d8,401abaca,41198db9,bf0b66e3,c0a73995,bd0523d0,be5855e0,c1034046,403b2e5a,bf8e56e7,3f83f9ea,bdc561e0,c0ba176f,3e9b4340,be7cb770,c0679cd2,bfd0d1ff,bd104f78,be2af19e,bd669b34,bfeac52f,3ef94d48,408e892a,bd045e47,3f9c7068,3f2f719d,bf91b69e,bfeb3428,411a72cb,3ff74684,c0d44612,be136f56,3e85bcd8,40d3fa70,3ee89ecc,40971ccd,4014bb4b,401789ee,c0aff83f,c0465cad,bdb5ab26,c0818cc3,bfb785d2,be922ecc,bf8684e0,be25d46e,bdd9e1c0,3ff7e7c2,beef493e,bdb65552,40042f3b,c09cf52b,be923ad6,400a1680,c0b8105d,3f4c25d4,3fa781f1,c008b726,be3dc4fe,3be8ab00,bd989fba,3f96b980,bfd49ff6,bd545af6,3e9d9958,3fb56b29,be6bd8f4,bdff8a22,bd356cec,bf6223d7,408ae32b,bdc8febb,c00437c2,bf85e3af,c04807c2,c0698087,bd30ea05,be594183,3f4667ce,40654957,401eb0e8,bfd47363,be9d9e80,4000685e,bd463df9,be073376,bcf28730,be77ac7c,bef799df,bfa80ad5,3f1df6ba,bf467930,bd114ffc,403c70f5,be17444e,3f26b230,bd21cb3e,3e27b388,bdbf516a,3e7e99b0,3ffea050,bf6de49a,bd2c90c6,bf8766c6,3ef69687,bd27e4e4,400158b4,3f11363c,bf2de42c,bd8b1910,bfb34477,bd3c752c,bfd75dc6,3f44b35a,bce1183b,c008afbe,40abc169,be252f41,c0a45add,4004e259,400a0812,bde6ff96,be1b2b43,bd21ea5a,3d148994,3d857950,be5d24e2,3faa3a7d,3efd3db7,beafcf85,bd3e1138,bf1df00c,3fddcb28

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab9268,00000000,00000000,00000000,404f95e8,00000000,00000000,3fe403a9,3f80964a,401c1a54,3fb7aeae,00000000,00000000,00000000,00000000,00000000,40a81a08,00000000,404886b8,00000000,00000000,00000000,410a4b75,00000000,00000000,00000000,40a46f11,00000000,00000000,00000000,3e1c8a1e,3f0b6001,3fdf2fa2,412a3f44,00000000,00000000,00000000,3e04f454,00000000,00000000,00000000,3ff726f7,403133e4,3f8d7914,00000000,00000000,3ffb6bb8,00000000,00000000,00000000,00000000,00000000,00000000,403f847e,403ae0c7,00000000,00000000,408d56d0,3ef119cb,00000000,00000000,00000000,00000000,4065693a,00000000,408a89ac,00000000,00000000,00000000,00000000,3e9bf648,3fb7b97a,00000000,00000000,00000000,3e1ddbbc,00000000,00000000,00000000,00000000,407dde27,00000000,3f045c01,00000000,3f05b0f5,00000000,00000000,00000000,00000000,00000000,00000000,406ee580,00000000,3f2c8960,00000000,00000000,4005fbbf,00000000,00000000,3fa9eea8,00000000,400b3796,00000000,3e9732f5,00000000,00000000,3fddfeb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007db73,00000000,00000000,4125d7d8,401abaca,41198db9,00000000,00000000,00000000,00000000,00000000,403b2e5a,00000000,3f83f9ea,00000000,00000000,3e9b4340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef94d48,408e892a,00000000,3f9c7068,3f2f719d,00000000,00000000,411a72cb,3ff74684,00000000,00000000,3e85bcd8,40d3fa70,3ee89ecc,40971ccd,4014bb4b,401789ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7e7c2,00000000,00000000,40042f3b,00000000,00000000,400a1680,00000000,3f4c25d4,3fa781f1,00000000,00000000,3be8ab00,00000000,3f96b980,00000000,00000000,3e9d9958,3fb56b29,00000000,00000000,00000000,00000000,408ae32b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4667ce,40654957,401eb0e8,00000000,00000000,4000685e,00000000,00000000,00000000,00000000,00000000,00000000,3f1df6ba,00000000,00000000,403c70f5,00000000,3f26b230,00000000,3e27b388,00000000,3e7e99b0,3ffea050,00000000,00000000,00000000,3ef69687,00000000,400158b4,3f11363c,00000000,00000000,00000000,00000000,00000000,3f44b35a,00000000,00000000,40abc169,00000000,00000000,4004e259,400a0812,00000000,00000000,00000000,3d148994,3d857950,00000000,3faa3a7d,3efd3db7,00000000,00000000,00000000,3fddcb28

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40ea69de,40d88f1b,40686461,bef4a59d,bed262b8,406dfba3,bdef6ce9,be3b08b6,bd4dba50,411bf5b0,bec55f0e,bfdc6006,bda57a79,bf52f866,4181b46a,404d8f95,be3b624f,bee533ad,bfb5462a,40943012,bd80f98e,bd91f652,bdde8ea0,bd870e37,bd8d83e9,41aae620,4093d459,be524941,413695ce,beebfdcb,be819f97,be6e9975,bdc4d8bc,bdc07ad3,bdb3ab98,c15a9186,bdd1f24a,41093052,bd2b0074,bee89e36,be9c2bdf,be88e3dc,bd9384a8,be95e662,bfef56ae,bd9ddf8a,c102acda,4186c4a2,40afddb4,3f0d51ab,c01b352e,41600048,be913224,40a7cd46,bedeb7ce,bed099d6,bd836de5,418e4d9b,41490f0b,c05c7115,c1b97ccf,40aff13d,bd8239b6,c09826d7,c196b07c,be208350,bfc84b5e,bfffb0bc,40d1925f,c095fc68,bf164a0f,bdb47a7e,bed75768,3ff14c65,3effc000,c01e59d8,bd805dd6,bda41d1c,bf8a8492,413f5940,bd80e31e,bf0dcf3e,409add84,3d9e9fc0,c1a6ad20,3f49f750,bed9298a,406916e8,be85d11b,bf239128,bd2e2a52,4119f930,3ec1eeb0,41a7a05f,c08cbb24,41150814,be0b9184,414bd54e,3e65fe37,bee7ed05,3fbc0754,c034bb60,c1a7ad89,c04bcef5,c113c322,41876e95,408794f8,c032747c,bfbb8e3a,beabb0a6,bdf082ac,3fd6a0e8,bfc9f93c,c000d800,40df2238,be1046e7,beab5b8b,c0747ebe,bd8e3c94,c085e6be,418e16b6,4047c687,beb6b124,4037563b,bdb63c14,bfb1de98,bed3261e,be4ae9e5,40a0821c,bda3d6ce,be43a161,bdc67d40,3e85ede4,be577b96,3fecc34e,bd99610b,3fc6422f,402bd825,be5944e0,bd98b88c,be0f36ac,408eade4,bd7fef34,bd9bf30e,be01aeff,c09c6864,bfa35572,bf0e0b8c,40c9194e,bf6341c5,bf25f008,c1aef873,415a688c,40399394,c05fd9f2,40a09c4a,c1dbddea,40ac48c0,c08dd9a2,bf8f3b87,4197f80c,41732ca8,bdbddfa0,bd9e968a,bd973dce,bf021e6c,bdce8db8,bdc81bfc,3fc21e94,bda53fa8,c0f3807f,bf8af6b1,417661e0,3ec88158,4143c537,be05ed5d,bdd18a1c,beafacb8,bff593bc,c0a7f146,c01b042c,3fa7d786,40b55928,40375876,40318b57,bfae874a,c06f70ae,4036f52a,41922b1e,40524464,c07e46eb,417b651e,bdc8a727,bea53059,bf90bbc0,be49af00,bec69c84,40b09f58,c0e77aaf,c18f7595,be659812,4168400a,be74d4ef,bd92b960,bdbe2e88,c1131b7e,bd07b580,bee6a4f3,3fc4c3a8,bfd34371,4087c33c,bf3e7f2e,bf88d266,be6d6fca,bdb13109,beb68dd7,bf543f17,bd2900e0,3ff27e9f,bf547e96,bf458b28,3f6afa2e,41888a7f,bf113dd4,bec6e46b,4112f184,c0cea9a4,c091dfc5,bf192b55,beb0a510,bfabdd5c,4036f2c9,413ffa4e,bf314161,bf0a297c,bee942c8,bedb1cef,bd8f151c,bddc8d26,41139f86,41631060,418771a6,bfac8ac8,bd7a6d80,3fbb3d22,40c9c02e,be96e35c,3edbd748,bfae083a,be43d540,bdf311c5,40f584b8,be4c09dc,c00c8021,bf3de6e8,411d92b2

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
