# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cd293,3a98387c,bcf65b90,bfc8ea07,39138723,3fc921de,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0ccb78,3a983879,bcf6520e,bf7ff930,39138722,3f7ffffd,3f28cc50,3eec6e51,3e5d77d1,3f024c8b,3f7fd945,3f7ffff4,3f7fe25e,3a98e600,3f7fffff,ba101aed,3f407753,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0987,3f04eb9c,3eee7dcb,3ec44d85,3eb78414,3e4ee736,3e7c2567,3e5ebb39,3e269450

# JACOBIAN - 9 x 10
3c81f982,bb975e04,3b5fdce4,ba9bcb80,3b40508c,3a947c02,b9c4ee08,3f440f00,3eba9d40,3f1921a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2734a9,bc519156,bbe17695,bd276874,bee7945a,bd21437e,bf21a45b,3d11f0f2,3cfb56e2,3c95e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5263,3cba36ae,baf5a3a0,3e3c2296,3cfdbb98,3c98c1c5,3ccc5996,bf070ffa,4043e9b5,c02b8763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e487655,bea2d2f8,bd191f95,bd24162e,bcb75168,bc148344,3d1c1b17,4004368e,3fc80fd6,c0b42c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2490be,3cfc5eb6,bd881d34,402932f3,3e35538c,3ef716da,bd26da26,3f646b27,3dc70098,bf1c3001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aff95,bf3e9c45,bc232e71,3c7a7e18,3bc7de94,3c9b915c,3c8ca6bb,40956b80,40118fba,3f513123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f028070,bfb47659,3d58d5bf,3f81bd11,3d11818e,3c1586ce,bd0d60ee,3f6c535c,be7517da,c01df2d9
3b110c80,bf15be5a,bb4b4820,3d190cf6,3d8175e0,3c8b6cd5,bbe4bbd6,3f74c0b6,bf35519c,be37c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1cfdf,bf9db9d6,bbc6c440,3d69a2b0,bc61afdb,3cbc21df,3bb7d44e,3f69f867,bf8ab829,bf90df5c
bdec9116,3e88a12d,3dbf9f97,3f704ca3,3dd85217,3d96d66f,3d31832c,c091479a,c01cc8be,bfa1fc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67e3a,3f180e9c,bf19ca90,3dab5e78,3cc086dc,3d8db5a8,3ceefc9c,c01ab6ba,3faffceb,bee4ca8a
be04b5da,3f8ac115,3d1e4bba,bfb4bfd6,bd1df1f9,3dac9083,bd894af7,3ead965e,3f11ccd2,3f12d2a0
3e6d52b8,bf283b5d,bd642dd0,3e0117be,3d0a7823,bae60358,3b535027,402dcf0a,3ff35f8d,bfb6389f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb364b0,3f4964c7,bf0ab2d3,bee302bd,bb91d178,bb06ebe8,3bd09a55,bfbc7f15,3fce099f,3f71dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e81f0,3dbefe11,bd93f11f,3d22acc2,be013591,3e713236,3e43ab00,be92a1a2,be6f6f08,3e7fe011
bf031d75,bf42d32a,bddca1cd,3ef69288,bc325b9a,3cf0ca68,3cfca9af,bfc0aad3,3dc4b6c0,c00f53dd
bd892dee,3cf8ed4f,3c6f7b44,bd08a562,3cf9c747,3c4a604c,bcdcde22,405accc7,4015bcac,408ee70c
3d2a4f49,3dc96294,bbfcffd4,bd025db3,bc89a42f,bd5dd341,bb9b79b9,400807d1,3feb9281,bf09d551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1776a,be3cf234,bd6de1de,3de7a489,3a988590,37931800,bc9ed6f0,3f7f7cb2,c03f542e,c08bd3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089bbb,bf8a6b6c,3e3114d4,3e733b94,bc03e274,bbe609b4,bd3f35de,3fa40329,3e988a84,c0217b03
3f675e68,bf4c77da,3ec899fe,be4f56dc,3d867d85,3b523768,bcdad240,3fb8cd65,bde5cc18,be9963e9
be040163,bed2c905,3da00388,3d1df642,3cabb513,bc9a36ce,bc26ffa3,3d8a76c4,bdb496f4,40a49dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf987,3d3b2db0,3cd2ddb4,3df29012,3e2aa84e,3bebe360,405d9ebf,3ea5a88b,3e8ef708,3e790c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5ad70,be7fa122,3d28010d,3f508f88,3df8d60b,3ee4a6e6,3c07756f,408dc034,40335959,3e96a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dad53,3d93e3ca,3b77ad60,be0a35b4,3fea0f96,bf87e7a2,3e829fe2,3e74ce1d,3ea66ebf,bdc78aec
3e099ee4,3d52655a,3d074ec4,3bc0b920,bc27d814,3ca55814,bca21ea2,4097574f,be04309b,3efb9592
3d653e89,bdcb9a38,3d8bf589,bfbb62ee,bd31aca6,3d89a6e5,3d247bf1,3ea1f347,3e87cf4f,bda10eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00084f6,beb24b61,bfafb066,bd599bbe,bd095744,3d1f5bf3,3ca29f8c,bf9f057b,4070fc6e,bce1dd90
be9de34d,3f99eaba,bdd2c7d0,beec5e7f,3de3f73c,bb8f3188,3c92fc9c,3f856ba3,3ec847e4,401491ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b3f1d,bf2f598a,baed13e8,bd6b088c,3aca98e4,3bd78974,bd030823,4008dcee,3fd991ce,408e2641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1117a5,bf0512e6,3db3d2a8,3edce1af,3c149fd5,bd9ea12a,bcd457a8,3eedc753,3ebf7f18,c08a9149
3fd647ad,bfd5c41c,be939db5,beac9f0f,3d538ef3,3c469bcc,3cc9c14e,4031cea8,bf4c0960,3eab7433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3821,bf62545d,bf536664,3ed78fd3,3c225e68,3cdda59b,3b3b32e6,bf4848e5,4018b960,c009dddb
3e14ecdf,be4a0304,bd6d2dfd,bafaa3c0,3ce8bc45,3c03a4ce,3c1d82a2,3ff3b278,4081df88,3f0e1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d725ee4,3e533ef8,3da4d177,bde22453,bf7bb8fe,bf7773b3,3cc1ab87,3f519397,3d745c1e,3ea21abf
bdd32bf4,bf45450c,bd69caac,bc73d4b8,bcdd7360,bc42a5ec,bd8e6c4e,3fc4aa4f,3ca27408,3f98e494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05a56b,beeed36e,bf49ccaa,3e2251ef,3bb8a810,bd426de2,bc90d03a,3fa9950e,3f4b2c24,3f17faa7
3e1bc41f,bf808c64,bee501a7,3dbebd40,3db6cc52,bcaff005,3c72a4fe,3f973f15,3fd8ab0c,be8ee982
3d332822,bbecee80,3d312cba,3d8ff09b,bd084680,3cf2044a,bce4e524,40896882,3fe3789f,3fc35f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c64ea,beb55a9b,bf6d344f,3e4cf246,3d00600f,bccb5e78,3ca50144,be91df3a,403205fd,be8516ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40154,3ee89b67,bfc06b37,bd90993c,bc6b6cc1,3cf3da29,bd7804ac,beb9d89b,40368f40,3f54c8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ad7b,bfbaad49,bdd1ede2,3f652269,bbe9a7d4,3c8a2e52,3cb1fe21,3fc613f1,bf7ecc4e,c0021eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb119e,befc62e7,3d8b5e2e,3d6b18b2,3d053c9a,bc510078,bce4e39e,4078752b,c032aa59,befe82bb
3d8c9657,bea307f5,bccbb9bc,3f21350d,be5e5cf0,bf5c9c1c,3cfd0ebe,beab1ecd,3ec4be04,be399b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be246cdf,3dcd248b,3d131d9c,3c26ab64,3b1fd46a,bbd2b550,baeff1da,407ce999,401e3845,407e5bdf
bda515b7,bca9d6b6,bd9807c3,3d92d3a6,3bc0666c,bc08b488,bb117c09,40a45107,407455d9,401ce246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be577102,3f0d205d,bd5dbf47,bf4b285f,bd0fb49c,3e35c7b9,bb623d80,c04605c8,bfce944a,3eb6cd48
bf01fc5f,bf3ea73a,3df31959,bf10e5cc,bd56bda4,bde9b32b,bd61255b,3ea702bf,3f8598ca,bf85e491
bf900dcf,3f268c20,bea253f1,bd935a56,3d38b995,3cdf7695,3c2f92a4,bf3d6885,40245c83,3f2dab23
3d52400a,bfe559c6,bd9806e4,3f20702a,3d3b3175,3df715ca,3d213a07,3f9a5b96,3f56e2d3,c01e9dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de83e2a,be853a17,bc158588,be0fb884,bf1b92c0,bde4f1fb,3efd0e94,3d5e4510,3db194a8,bf452076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36e888,be38cf56,3e909c4d,3f0f8627,3cd48a00,3d596955,3dcba626,3edfc913,3e927c11,3fc3054a
400073ca,bf13c72d,3fa86b2a,3e142d1f,bc772ed0,bcb00e45,bd893d4e,4005a4bf,c04b3642,3ede7ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dedea,bf886985,bfbe8fdd,3ee74519,bcd32c03,baca6b60,bd1348ac,3d8ab47c,401041bb,bfafe458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2cac,bdb6cb8b,3d0f25e8,3f2489b4,be579c20,3f4f549a,bd785c16,3e572b58,bd504820,bd19b999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b265,bfa41eec,bd1a1149,3c93dcd2,3daed2d6,3d70c6aa,3b6f6886,3fbaf42f,3e9676cd,bf9f4a68
be00571a,3f5238e1,ba110f80,beb34910,3d528c6d,3d2616fa,bd9deea1,c01642b1,c007fd87,406e341e
bddc3411,beaf4754,3d67ac60,bd95504a,bb90109b,3d3d09c7,3d824b86,402ff792,c032f017,3f4f5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadda9e,bef9e206,bd666050,3ecc6f44,3b4e4d60,3da0224b,bd1f101b,3fa9181b,3eac5c00,3f761664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38905a,3f7c3964,3e53810f,bda3d124,bd475ac2,3dde53de,3bbef002,c0009e4f,bb95d4d0,3e552578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27fc0a,3f675aab,bd132ba2,bfd80cad,bc749e50,3eb6ec61,3d9824c0,3ffe6699,3f828f24,4040db94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10899c,3e7709ec,3d677c3e,3f80da83,3cf1febc,3e36a5c7,bcec0f1b,c072ff96,bfea8fb9,bf95e6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c167b,bff1e8f4,3c51f24c,3e7b367a,bbb8e6a0,3cfa41c0,bc0519e4,3fb137f3,3eae40a4,c09732bc
3db057d5,beed613b,bd078059,bcf2f4ff,ba7b4110,bc812849,bc6ff145,40745e53,408f65d4,3f8089fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243fcf,3f2f6ff0,bdb054dc,bfb5bca5,be387979,bf73cd2f,3d46436b,3fdd982b,3ece2660,401815c6
c00074c1,3df80d55,3fb89651,3d5e5da8,bc13bece,bd6e4df8,3d5d1aa1,bfb72ba7,406cfcf2,be9d212f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd15a73,bed8c8af,3d981189,bdb433e9,3cb366c6,3c7745ba,3bc8418b,403c5f3e,bfde7695,408b1e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24e5f0,3dec2e11,bdbe4e09,bf1aee9a,bc58f704,bc90a07a,bc940cba,406c299a,3fe89f13,4043eb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce44c,bff562b7,3cae77c4,be3aa1c9,3d1195e7,3c9e3f92,3b0fa8ad,bcd05b60,beafc313,3f16c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ff060,be706f2a,bdcb22f8,bf1cf256,bf23bd68,beb562e4,be075346,3eb41ddf,bd9706fc,bf4ddf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4c998,3d85bf7e,3d5ff4e2,3e2d1fdd,bd1271f0,3e9bfc4f,3eb08e8f,be8f0189,bdd2869b,3e35299d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2a6fd,3e367d36,be825bd0,3f22a1ef,3f3ddaf4,bf15c115,3d0f1eca,3f148c1a,3ebf0c35,3f4c333f
3fa25a02,3d55510c,bcd5e360,3cc44f4c,3bdc3404,3b48e0f0,3a724506,3fa6ab37,c023b30d,40bfd74e
3c96f6e8,3c95e36c,3d403e6b,be162318,3e9a01f9,3fd4fe92,bd7a648b,bde6bc97,3e53a71d,3d96f0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99cf12,bf23aee5,bf4e28aa,3f1b49f7,bd17d231,3d3d2eed,bb8a5571,3f1e0780,3f654ffa,bf309a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb15614,bf157df5,bd24a61f,3e63ac63,3d827167,3a8d56a0,3cc038c2,3eb4ea6e,3f142569,c09cea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21f756,bf0bb907,3d2e2533,3c85a35e,bd040a8c,3c30b57e,bc85dc14,4006d99c,402e9925,40173a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131b3f,bc68cce4,bde1913d,be8d4b41,bd845c28,3f60ba94,bdcdaf1f,bd7493a6,3c900dc8,3b8605e0
3f17ba3f,bf891ac1,3bf72448,3dc10a9d,3d1605de,bc8eba13,bd56f90a,3eebab8e,bed5be9b,c01d8d8b
3e2aab9e,bf192222,bd38bc50,3de35c79,bc3c0aa6,bc5e2cc6,bc1d96f4,4032241a,4001f166,c0952a83
3f6f60ec,3f84ae78,bd92de45,be4097c6,3cd65671,3cb2b8aa,bcbe79e7,40051b0c,bf352106,be26c2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74c79,3ebbec38,bfce24f2,bd162d58,bc38d687,bc0bdbd2,3c5f1269,bf7b5798,404a48f1,3e8d7a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7826e,3fda1001,be3a7cc5,bfb8d58f,bcf0f30c,3d48b280,3c216774,be5e7124,3d8b5d10,408f7f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2190c3,bf8030cd,3d55fe66,3dd0b461,3c1a0aca,3d3ca128,bc90812f,3fef9e12,3fe529c6,becfe9c6
c02353a9,3e73a9dc,bed878a5,be5720fb,bb8e87c1,bcfe41e4,3cd00212,bfe733b1,40973f89,beb2f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc78efa,3f63774c,bdbc0252,3d86a8ba,3cd28d1f,bad5cd20,bd816e83,3f4957f1,beb0efac,3f5a9af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd63138,3df3184b,3d0684c4,bf0e6e69,3ed4031e,bebe1672,bbb13e58,3f455797,3ecefd38,3f0c09c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f298b,bc2b4495,bd7a9c72,bd39d5fd,bb86bfad,bcdd2bf8,bd20c8c1,408e2a14,401b9e81,407095ae
bc222102,bde41c56,3dcb4a93,3e013ffb,bee4b512,3d45b4ba,3d92fa40,bd65851c,3e5a70aa,bd976758
3d4f2118,bf91a6ef,c01306a6,bda6eae4,bc6f7a26,3dd64390,bbd551c8,3fd3912c,3fc4df88,bee07dd7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b6af,c0187d65,402013ac,bfd38e7a,bdb60d75,3c2e55f0,3dcb6f23,408d0e72,3eea5930,c0551879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb365,3f2f22f6,3f84d234,3ee6acc5,3d260556,bd65a3ff,3d9ed2f0,4070adb2,3f91bbc9,402a8581
3fccce3d,402ec55c,3f99805f,3f2d63f3,bc817aa4,3c905ec4,bb4a9c00,40bf96e6,bfd97ba8,40d5a027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
