# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0ba78f,3a983a33,bcf8b1f5,bfc8ea0d,3913cfda,3fc921e3,3f38506b,3ef5c28f,3e5f3b64,3f08b439,bd0ba0a2,3a983a31,bcf8a82e,bf7ffff5,3913cfda,3f7ffffd,3f28cc4e,3eec6e52,3e5d77d2,3f024c8c,3f7fd9e9,3f7ffff5,3f7fe1cd,3a973687,3f800000,ba1042ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09e7,3f04ebb8,3eee7f09,3ec44ee6,3eb78618,3e4eee02,3e7c2a9d,3e5ec0bc,3e26991e

# JACOBIAN - 9 x 10
3c81bc4d,bb975e16,3b601f98,ba9bcb30,3b405098,3a947bd2,b9c4ee2e,3f440f0f,3eba9d4c,3f1921b3
bac68ef2,3a822687,b98ae3e6,3bc53f58,3b0b3fc3,b904f6c0,bb4f005f,bf295ec4,3f8439ee,3f86bd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc272ceb,bc519159,bbe1774c,bd27687a,bee7945b,bd21437f,bf21a458,3d11f0f6,3cfb56e6,3c95e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd4d0e,3cba36b0,baf33b80,3e3c22a4,3cfdbb9b,3c98c1b5,3ccc5991,bf071000,4043e9ba,c02b8766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4845fe,bea2d2fc,bd191866,bd241636,bcb7516c,bc148338,3d1c1b16,40043690,3fc80fda,c0b42c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2449c3,3cfc5eca,bd88b4c4,402932f6,3e355393,3ef716e3,bd26da30,3f646b2a,3dc70095,bf1c3006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad65e,bf3e9c4a,bc23ee70,3c7a7e13,3bc7de9c,3c9b9165,3c8ca6be,40956b84,40118fbe,3f513129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026f73,bfb4765c,3d578ece,3f81bd13,3d118192,3c1586be,bd0d60f0,3f6c5362,be7517d8,c01df2dc
3b0a3a40,bf15be5e,bb46c0e0,3d190cf8,3d8175e4,3c8b6cdf,bbe4bbdf,3f74c0b8,bf3551a0,be37c777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1b9d5,bf9db9da,bbc6b96c,3d69a2cc,bc61afd6,3cbc21d8,3bb7d440,3f69f86a,bf8ab82c,bf90df60
bdec17c2,3e88a132,3dbfe2b8,3f704cb5,3dd8521a,3d96d66c,3d31832e,c091479d,c01cc8c2,bfa1fc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67652,3f180ea0,bf19b64b,3dab5eae,3cc086df,3d8db5a4,3ceefca0,c01ab6bd,3faffcee,bee4ca90
be04babe,3f8ac118,3d1ebdd8,bfb4bfdc,bd1df1fe,3dac906f,bd894af8,3ead9662,3f11ccd6,3f12d2a2
3e6d1929,bf283b62,bd6450d7,3e0117c6,3d0a7826,bae60338,3b534fe4,402dcf0d,3ff35f90,bfb638a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb35f8b,3f4964cb,bf0a9d0f,bee302b8,bb91d168,bb06ebe0,3bd09a47,bfbc7f19,3fce09a2,3f71dd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e2c00,3dbefe14,bd942df6,3d22acb8,be01358c,3e713239,3e43aafe,be92a1a5,be6f6f0b,3e7fe01a
bf03145f,bf42d32f,bddc2538,3ef692a0,bc325b87,3cf0ca54,3cfca9b2,bfc0aad6,3dc4b6be,c00f53e0
bd8977a1,3cf8ed4d,3c70ff16,bd08a524,3cf9c747,3c4a6024,bcdcde24,405acccc,4015bcaf,408ee710
3d29e8f4,3dc96299,bbfc7776,bd025dab,bc89a42d,bd5dd346,bb9b79ca,400807d4,3feb9286,bf09d553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde147b4,be3cf23f,bd6e11a6,3de7a48d,3a988594,37933600,bc9ed6f3,3f7f7cb7,c03f5431,c08bd3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088cf9,bf8a6b70,3e3108ae,3e733b9e,bc03e284,bbe609e2,bd3f35de,3fa4032c,3e988a8c,c0217b06
3f674955,bf4c77de,3ec8c789,be4f56c6,3d867d89,3b523748,bcdad23a,3fb8cd6a,bde5cc0e,be9963ec
be03eb7c,bed2c90a,3d9ff4c4,3d1df648,3cabb514,bc9a36d8,bc26ffa0,3d8a76be,bdb496fa,40a49db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf25a,3d3b2db0,3cd301e0,3df29026,3e2aa82f,3bebe0a0,405d9ebe,3ea5a88c,3e8ef70d,3e790c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc357e4,be7fa12b,3d289012,3f508f96,3df8d610,3ee4a6e5,3c077570,408dc036,4033595c,3e96a534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db6c3,3d93e3ce,3b734494,be0a35c3,3fea0f9d,bf87e7a5,3e829fe1,3e74ce28,3ea66ec5,bdc78ae7
3e099b39,3d52655a,3d076704,3bc0b94c,bc27d821,3ca5580c,bca21ea3,40975752,be04309c,3efb959d
3d6555f8,bdcb9a3c,3d8bdbe2,bfbb62fc,bd31acba,3d89a6d4,3d247bf4,3ea1f34a,3e87cf56,bda10ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0008902,beb24b66,bfafa914,bd599b70,bd09574a,3d1f5bec,3ca29f92,bf9f057f,4070fc72,bce1dd80
be9dccd7,3f99eac0,bdd2b503,beec5e7d,3de3f738,bb8f3178,3c92fcba,3f856ba6,3ec847ec,401491ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a4c26,bf2f598e,bae6f474,bd6b0878,3aca9844,3bd78978,bd030824,4008dcf0,3fd991d3,408e2644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e110268,bf0512eb,3db3d93a,3edce1ba,3c149fb2,bd9ea130,bcd457a4,3eedc756,3ebf7f1c,c08a914c
3fd63614,bfd5c422,be938230,beac9f0e,3d538efa,3c469ba6,3cc9c145,4031ceac,bf4c0965,3eab7437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3d7f,bf625462,bf53649c,3ed78fe0,3c225e6d,3cdda59a,3b3b330c,bf4848ea,4018b964,c009ddde
3e14b6de,be4a030a,bd6d1eec,bafaa310,3ce8bc4b,3c03a4d1,3c1d829c,3ff3b27d,4081df8b,3f0e136a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d728d6a,3e533efd,3da4d4aa,bde2245c,bf7bb907,bf7773be,3cc1ab9c,3f51939c,3d745c2e,3ea21ac3
bdd363e0,bf454512,bd69d638,bc73d4d8,bcdd7360,bc42a610,bd8e6c4a,3fc4aa51,3ca273f0,3f98e498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03ed31,beeed374,bf49e4e2,3e2251d5,3bb8a840,bd426de5,bc90d041,3fa99510,3f4b2c28,3f17faaa
3e1b6b44,bf808c68,bee52348,3dbebd3c,3db6cc56,bcafefe0,3c72a4f2,3f973f1a,3fd8ab10,be8ee982
3d326a4c,bbeceec8,3d3103c8,3d8ff08f,bd084682,3cf2045e,bce4e51f,40896885,3fe378a6,3fc35f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c6e22,beb55aa0,bf6d3bc6,3e4cf249,3d006015,bccb5e7e,3ca50140,be91df42,40320602,be8516ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40784,3ee89b6c,bfc07420,bd909969,bc6b6cce,3cf3da33,bd7804a8,beb9d8a0,40368f44,3f54c8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a2b8,bfbaad4e,bdd299d8,3f652269,bbe9a7c2,3c8a2e53,3cb1fe26,3fc613f6,bf7ecc54,c0021eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb1441,befc62ee,3d8b5e62,3d6b18c1,3d053c9b,bc51008c,bce4e39e,40787530,c032aa5c,befe82bc
3d8c80c5,bea307f9,bcccdc34,3f213514,be5e5cf6,bf5c9c21,3cfd0ed4,beab1ed2,3ec4be08,be399b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249753,3dcd248d,3d130bc6,3c26ab50,3b1fd488,bbd2b53c,baeff1bc,407ce99e,401e3848,407e5be6
bda57ead,bca9d6d0,bd97f468,3d92d3af,3bc06668,bc08b498,bb117c0e,40a4510a,407455de,401ce24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57426f,3f0d2062,bd5d2d74,bf4b2860,bd0fb49c,3e35c7b6,bb623d58,c04605cb,bfce944e,3eb6cd4e
bf020506,bf3ea73e,3df318db,bf10e5d1,bd56bdac,bde9b33c,bd61255c,3ea702c2,3f8598cc,bf85e495
bf900b1a,3f268c26,bea23d9b,bd935a5d,3d38b994,3cdf7694,3c2f92a7,bf3d688b,40245c87,3f2dab28
3d51afa8,bfe559ca,bd982162,3f207030,3d3b3176,3df715d1,3d213a0d,3f9a5b98,3f56e2d8,c01e9ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7f3d3,be853a1c,bc15fae8,be0fb887,bf1b92c2,bde4f1ea,3efd0e95,3d5e4518,3db194a8,bf45207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3561e0,be38cf52,3e9050fa,3f0f861c,3cd489f7,3d596959,3dcba628,3edfc912,3e927c16,3fc30552
400073b6,bf13c730,3fa86ab2,3e142d1e,bc772ee4,bcb00e5a,bd893d51,4005a4c2,c04b3646,3ede7de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e03d6,bf886989,bfbe9649,3ee7451c,bcd32c04,baca6ba0,bd1348a9,3d8ab474,401041bf,bfafe45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2a1a,bdb6cb93,3d0eb80c,3f2489ba,be579c2a,3f4f5495,bd785c12,3e572b5d,bd50481c,bd19b990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08215,bfa41ef0,bd1a0b86,3c93dd16,3daed2db,3d70c6b6,3b6f6851,3fbaf435,3e9676c5,bf9f4a6c
be000b4a,3f5238e7,b9e61900,beb3490f,3d528c6b,3d2616f0,bd9deea2,c01642b4,c007fd8a,406e3422
bddc494a,beaf4758,3d67a639,bd95504c,bb9010ac,3d3d09ca,3d824b87,402ff796,c032f01a,3f4f5f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddc62,bef9e209,bd663a50,3ecc6f5a,3b4e4d70,3da02253,bd1f100f,3fa9181e,3eac5c04,3f761668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3874c2,3f7c396a,3e53f4d3,bda3d0e4,bd475ac6,3dde53de,3bbef018,c0009e52,bb95d3f0,3e552576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27d77c,3f675ab2,bd133cac,bfd80cb4,bc749df0,3eb6ec5c,3d9824c5,3ffe669d,3f828f25,4040db98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10609e,3e7709ef,3d67ef7c,3f80da8a,3cf1feb4,3e36a5c4,bcec0f21,c072ff9a,bfea8fbe,bf95e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bff84,bff1e8f9,3c506158,3e7b3685,bbb8e690,3cfa41c9,bc0519e0,3fb137f6,3eae40a5,c09732c0
3dafe1d8,beed6141,bd0793ec,bcf2f4f8,ba7b4000,bc812848,bc6ff13f,40745e58,408f65d8,3f808a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242025,3f2f6ff6,bdb06d2a,bfb5bcac,be387982,bf73cd37,3d46436d,3fdd982f,3ece2663,401815ca
c00077fe,3df80d5a,3fb89322,3d5e5d62,bc13beca,bd6e4e02,3d5d1aa3,bfb72baa,406cfcf7,be9d2131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd12c35,bed8c8b2,3d98296f,bdb433e9,3cb366c2,3c7745ae,3bc84189,403c5f42,bfde7699,408b1e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24a5e2,3dec2e1c,bdbe5d7c,bf1aeea1,bc58f706,bc90a068,bc940cbc,406c299e,3fe89f18,4043eb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cd9a6,bff562bc,3cad1dd8,be3aa1d2,3d1195e6,3c9e3f9b,3b0fa8bc,bcd05b80,beafc314,3f16c69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fd366,be706f30,bdcaff68,bf1cf25a,bf23bd6c,beb562ea,be07533a,3eb41de7,bd970704,bf4ddf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4be9a,3d85bf7d,3d5fbd84,3e2d1fd7,bd127210,3e9bfc57,3eb08e92,be8f018c,bdd286a2,3e35299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc27fe8,3e367d3c,be825eea,3f22a1f5,3f3ddaf8,bf15c11e,3d0f1ecd,3f148c1e,3ebf0c3b,3f4c3344
3fa260a9,3d555111,bcd6087e,3cc44f4c,3bdc33fe,3b48e130,3a724506,3fa6ab3d,c023b310,40bfd752
3c96aab5,3c95e360,3d405c91,be16231f,3e9a01f9,3fd4fe96,bd7a6486,bde6bc9c,3e53a71f,3d96f0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d991566,bf23aee7,bf4e4182,3f1b49f5,bd17d22f,3d3d2ef0,bb8a556f,3f1e0783,3f654ffe,bf309a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb14bfb,bf157dfa,bd24b2ee,3e63ac66,3d82716a,3a8d56b0,3cc038c6,3eb4ea72,3f14256c,c09cea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21c6f0,bf0bb90b,3d2e38f2,3c85a370,bd040a90,3c30b581,bc85dc13,4006d99f,402e9929,40173a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1315f4,bc68ccec,bde1987d,be8d4b3f,bd845c34,3f60ba93,bdcdaf1c,bd7493a8,3c900dc0,3b8605a0
3f17b232,bf891ac4,3bf3fec0,3dc10aab,3d1605df,bc8eba0f,bd56f909,3eebab92,bed5bea1,c01d8d8e
3e2a7dc3,bf192228,bd38f96b,3de35c7c,bc3c0aa4,bc5e2cae,bc1d96ee,4032241d,4001f168,c0952a86
3f6f45b2,3f84ae7b,bd92b954,be4097c6,3cd65670,3cb2b8a2,bcbe79e9,40051b10,bf35210c,be26c2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7507c,3ebbec3d,bfce24d2,bd162d6c,bc38d67a,bc0bdbd4,3c5f126a,bf7b57a2,404a48f5,3e8d7a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec764d5,3fda1006,be3a6dc2,bfb8d594,bcf0f31c,3d48b260,3c216775,be5e7138,3d8b5d10,408f7f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218401,bf8030d0,3d55faba,3dd0b464,3c1a0acf,3d3ca130,bc90812a,3fef9e16,3fe529ca,becfe9c7
c0235701,3e73a9de,bed84b80,be5720ec,bb8e87b3,bcfe41ca,3cd00210,bfe733b6,40973f8e,beb2f4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e9b0,3f637752,bdbbc9a2,3d86a8e8,3cd28d18,bad5d060,bd816e86,3f4957f6,beb0efad,3f5a9af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd48688,3df31850,3d06c0e0,bf0e6e68,3ed40317,bebe1683,bbb13f00,3f45579a,3ecefd3d,3f0c09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ef869,bc2b44b0,bd7a8850,bd39d602,bb86bfaa,bcdd2bfa,bd20c8c2,408e2a17,401b9e85,407095b5
bc223c9a,bde41c5e,3dcb26d4,3e013ffc,bee4b515,3d45b4d0,3d92fa25,bd658518,3e5a70b0,bd97675c
3d4cb8f4,bf91a6f2,c01309b1,bda6eb01,bc6f7a39,3dd6438e,bbd551a5,3fd39131,3fc4df8d,bee07dd6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a4f8,c0187d6d,4020159e,bfd38e84,bdb60d82,3c2e5510,3dcb6f2b,408d0e78,3eea5944,c0551880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb712,3f2f22fc,3f84d7c4,3ee6acda,3d26055e,bd65a403,3d9ed2ef,4070adbc,3f91bbcf,402a8589
