# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0ac484,bf3af35a,3eadc166,c00bde1c,3e664102,3fbdf1ab,3f052eca,3ef5c28f,3e5f3b64,3f124dd3,bf041233,bf2ac56f,3eaa707c,bf5125db,3e64518b,3f7f08f0,3efe82f6,3eec6e52,3e5d77d2,3f0a780c,3f5b4d3b,3f3eb7b2,3f716636,bf13a006,3f798e31,3db1a9bd,3f5e216a,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22ca84,3f0a11e7,3eeefa46,3f03c87d,3eef9b55,3e615574,3e7ce3ce,3e5d19cc,3e3d57bb

# HORIZON_0_JACOBIAN - 9 x 10
3ba90e34,3b9402b1,bb83f86c,3bb2467d,3ac7f859,3af8945d,3a89885a,3f2f7d6e,3eb96a0d,3f1f93ea

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3dbcf79c,00000000,3dd273c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0848b0,4021216c,00000000,00000000,00000000,00000000,00000000,3e136074,3f5a6ce8,00000000,00000000,00000000,3fadb0fa,00000000,00000000,00000000,00000000,3c0106c0,3f2ba0bb,3fee1ed4,3e128358,00000000,00000000,00000000,3ec637ba,00000000,00000000,00000000,00000000,3d415020,3e8326fb,408e41fc,3fa504a3,00000000,3d946d80,3d4ab1c0,00000000,00000000,00000000,00000000,00000000,3fb13d12,4029dfdf,3fc4ac8a,00000000,3ee5125c,00000000,00000000,4088e9d5,00000000,3fb2a416,401c6f90,3fd566fc,00000000,00000000,4006bdb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5ab7c,00000000,3fa824cf,403087aa,00000000,00000000,3f9940f0,3f717339,00000000,00000000,00000000,00000000,3fbe3453,3f7a9169,00000000,00000000,3e5d5d3e,3f05dc7c,3f85bbb0,00000000,00000000,00000000,00000000,3f432b0b,3e562884,00000000,3e2235f4,00000000,3ee237fe,00000000,00000000,00000000,3d8d98b0,00000000,3e8de844,00000000,00000000,00000000,3fde0364,3fc5c348,00000000,00000000,00000000,00000000,4037d421,40666f50,3f1e3131,00000000,3fbed582,3fc3bb80,3f41ef60,3f20c961,00000000,00000000,00000000,00000000,3f0d06a8,3d73efc8,00000000,00000000,00000000,3f5c572c,00000000,00000000,00000000,00000000,00000000,00000000,3f7c97ec,00000000,3f6a9c59,00000000,00000000,3fb126d0,3e77f588,3f88768f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15cd44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e9f4c,00000000,3f13d0bd,00000000,3f97711a,3fec0abb,00000000,3fbdcff9,3fd87ddb,3e929acc,3fb3fd42,00000000,3f310337,00000000,00000000,3f988474,00000000,00000000,00000000,00000000,3f177100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aabbc,3f324102,3f448112,00000000,00000000,3de08284,00000000,00000000,3bd27840,3f3f105d,00000000,00000000,3fcfd85f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017a5a0,3f30d101,3f9163c0,3ec4f269,00000000,3f282a8a,00000000,00000000,3e486a00,00000000,00000000,3eba33b2,00000000,3bc76680,4040805a,00000000,00000000,00000000,00000000,3e073e96,00000000,00000000,3eb6763a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb34a46,00000000,4051dae1,3d22ebf8,3ff64fb5

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bd1b71c0,bdde474c,bfd5eb49,40ab8edc,be8b1f00,be21a9f4,bf0dbfa6,404fb289,bf8e4b62,be7939c1,3fe3d166,3f7ff472,401c879f,3fb812af,c189a51c,bd33cca7,bd81862d,bfe42978,c00f76ea,40a82c85,bf05038c,40484658,c0605797,c01abce9,bcfd340c,410a3fa0,bdb77960,bea8bad6,c0755504,40a488f4,bf8a674a,c04dbe36,bead984a,3e1a18ec,3f0ace48,3fdf67d1,412a30ee,bd8350d5,be421192,bed0de31,3e018724,bdedf0dc,be514bca,bdee7c6a,3ff71d54,40312153,3f8d5f87,bf2cf93e,be2ebebe,3ffcafda,be0bdca2,be064aea,bf1636af,bdb24b1b,bf8231b3,c03ee2fe,403fe248,403a9ef2,be54611d,c0383d3c,408d72f9,3ef0ad4f,bcc342c6,bffb112c,c02ba2b6,bd1d993b,406577d3,bfa78e3d,408a6508,be0dadc7,bea8ab1b,bb913200,bdfefba7,3ea146c4,3fb77f87,bd8588f8,c0204302,bf587788,3e20ad8c,bcee26a4,c03a16eb,be449d20,3af46200,407de9cb,bdd98022,3f06bf28,bcf6e5f5,3f073c99,bcf9deec,c0843ad2,c04b0d77,c04ca294,bd7af058,beb161ee,406ef63c,bdd7021a,3f2f5bdd,be15a56c,bd50b728,400638d6,be416d4e,c1165ef1,3fa9a948,bfc98bd6,400ae492,c040db5e,3e9236fe,c02cf90d,bddc6cd2,3fde2dd3,befc12fe,be2cebe5,bd1192ad,bd08ac02,bd157548,c07a7a32,c0855e45,be497b17,be17bb16,be1a64de,400789db,bd6fe182,c03f2c46,4125c426,401ac001,41197c22,bf0a558c,c0a6ecea,bd05057c,be56c9be,c103426a,403abd0f,bf8df2de,3f83507c,bdc5592a,c0ba2035,3e9be2a0,be810ff8,c06724cd,bfd11b00,bd1046ae,be2ad22c,bd665cca,bfeb7b38,3ef8190c,408e5874,bd0452a1,3f9ccb02,3f307355,bf90fee2,bfeb9f49,411a5e97,3ff6b861,c0d437ba,be135dd8,3e87cf68,40d3dfb3,3eeb0918,4096f1ca,40148f30,4017c40a,c0affa1c,c045db70,bdb5842b,c0817f49,bfb76089,be9518b8,bf869f3e,be25cb10,bdd9fd89,3ff786cd,beee6bd5,bdb6478d,40043ea8,c09cf608,be9220cc,4009fff7,c0b82900,3f4d1175,3fa6e37c,c008ad30,be3db20a,3bc2a100,bd9881c4,3f961160,bfd44bc4,bd542174,3e99e877,3fb4b898,be6f5ae0,bdff84cb,bd3562cd,bf63e87e,408affb4,bdc8fdeb,c00425a4,bf85f002,c04805ff,c06983d6,bd30b414,be5920fe,3f4a0f37,4064fa68,401d5810,bfd49a0f,be9d9d20,4000626c,bd46265a,be071d27,bcf20a7f,be776e29,befa5dfd,bfa81cee,3f1f4ca6,bf4b14a4,bd110190,403d2b04,be173628,3f282351,bd21b7ff,3e23e218,bdbf49a6,3e792ce6,3ffe5e02,bf6e604e,bd2c8ff8,bf877aa0,3ef84f8a,bd27a55c,4001b6c0,3f1079c0,bf2ad8b5,bd8b093e,bfb21708,bd3c5f55,bfd857c9,3f447400,bce086e2,c0083fe6,40abae95,be251466,c0a44f01,4004c4b5,400a1721,bde6ed60,be1b11e4,bd21d23c,3d1519e8,3d7e6300,be5cf967,3faa5872,3efde19a,beb0511c,bd3dea16,bf1eca34,3fdd62ce

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab8edc,00000000,00000000,00000000,404fb289,00000000,00000000,3fe3d166,3f7ff472,401c879f,3fb812af,00000000,00000000,00000000,00000000,00000000,40a82c85,00000000,40484658,00000000,00000000,00000000,410a3fa0,00000000,00000000,00000000,40a488f4,00000000,00000000,00000000,3e1a18ec,3f0ace48,3fdf67d1,412a30ee,00000000,00000000,00000000,3e018724,00000000,00000000,00000000,3ff71d54,40312153,3f8d5f87,00000000,00000000,3ffcafda,00000000,00000000,00000000,00000000,00000000,00000000,403fe248,403a9ef2,00000000,00000000,408d72f9,3ef0ad4f,00000000,00000000,00000000,00000000,406577d3,00000000,408a6508,00000000,00000000,00000000,00000000,3ea146c4,3fb77f87,00000000,00000000,00000000,3e20ad8c,00000000,00000000,00000000,3af46200,407de9cb,00000000,3f06bf28,00000000,3f073c99,00000000,00000000,00000000,00000000,00000000,00000000,406ef63c,00000000,3f2f5bdd,00000000,00000000,400638d6,00000000,00000000,3fa9a948,00000000,400ae492,00000000,3e9236fe,00000000,00000000,3fde2dd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400789db,00000000,00000000,4125c426,401ac001,41197c22,00000000,00000000,00000000,00000000,00000000,403abd0f,00000000,3f83507c,00000000,00000000,3e9be2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8190c,408e5874,00000000,3f9ccb02,3f307355,00000000,00000000,411a5e97,3ff6b861,00000000,00000000,3e87cf68,40d3dfb3,3eeb0918,4096f1ca,40148f30,4017c40a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff786cd,00000000,00000000,40043ea8,00000000,00000000,4009fff7,00000000,3f4d1175,3fa6e37c,00000000,00000000,3bc2a100,00000000,3f961160,00000000,00000000,3e99e877,3fb4b898,00000000,00000000,00000000,00000000,408affb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a0f37,4064fa68,401d5810,00000000,00000000,4000626c,00000000,00000000,00000000,00000000,00000000,00000000,3f1f4ca6,00000000,00000000,403d2b04,00000000,3f282351,00000000,3e23e218,00000000,3e792ce6,3ffe5e02,00000000,00000000,00000000,3ef84f8a,00000000,4001b6c0,3f1079c0,00000000,00000000,00000000,00000000,00000000,3f447400,00000000,00000000,40abae95,00000000,00000000,4004c4b5,400a1721,00000000,00000000,00000000,3d1519e8,3d7e6300,00000000,3faa5872,3efde19a,00000000,00000000,00000000,3fdd62ce

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40eae39b,40d841be,40679cd4,bef49704,becfb340,406dbbf5,bdef5b74,be3af7db,bd4d8ec6,411bc88c,bec54c26,bfdc3c5a,bda5664d,bf52ed1e,4181aab6,404cd0b6,be3b4d20,bee52b21,bfb6bb95,40936c75,bd810054,bd920908,bdf42ee0,bd8704e8,bd8da44a,41aae3e5,409357c1,be523580,4136be0d,beebe5be,be81927b,be6e7f3e,bdc4e932,bdc067dd,bdb3aa06,c15a0374,bdd1ee4a,41091ff7,bd2aeea7,bee89605,be9c2032,be88dd44,bd936b4a,be95e5f2,bff03f8c,bd9dc37f,c10262a4,4186ad6b,40b03772,3f0c27ae,c01b8b7a,415ff0fc,be911f6b,40a7cb06,bedeb3fd,bed096c4,bd834e02,418e441d,4149015e,c05bfc72,c1b9ce1c,40aff458,bd823c0b,c098a4a4,c1967f4e,be2080c2,bfc83bce,bffe8c5c,40d13d07,c0969cde,bf164841,bdb45272,bed74d05,3ff2905f,3ef68f30,c01eafa6,bd80596a,bda3ff5c,bf8a814c,413f329d,bd80f276,bf0cab70,409a79fd,3d9bae80,c1a6e2ae,3f49fcdc,bed9197e,40686362,be85cc30,bf23ef88,bd2e6a28,4119bd2a,3ec55ebc,41a7a6c0,c08cb8c2,4114cc0a,be0b97b7,414bbc18,3e55f123,bee7d6ad,3fbbe814,c034e52a,c1a78647,c04b2043,c113bd2b,41876ed2,408782ca,c03249e4,bfbb8c8d,beaba4f4,bdf0656a,3fd6bd5d,bfc972cc,c0010fd2,40dedaa5,be105642,beab5154,c07422a7,bd8e397e,c08685b4,418e31b8,40469462,beb6a826,4036a8e0,bdb61ea3,bfb14214,bed3223d,be4af1e1,40a0717e,bda3aff2,be439ced,bddfd550,3e87775a,be577aa8,3fec0ec3,bd9985e4,3fc4cdf6,402b8fdf,be594a63,bd98ae0c,be0f2c5a,408e87a2,bd7fbea9,bd9bd928,be019a4d,c09c320d,bfa3460e,bf0e05a8,40c8a542,bf63409e,bf25e28b,c1aeab84,415a7aad,40396c02,c05fd400,40a03738,c1dbcdeb,40ac59ee,c08d2fd4,bf8f373c,4197e655,41730772,bdbde6b8,bd9eb5fc,bd9727fe,bf021c3e,bdce9f03,bdc7f7ae,3fc3ca94,bda53d3a,c0f35b49,bf8ae4fa,4176549f,3ec14b10,4143cc5d,be05fdb8,bdd18018,beab1860,bff4a2e2,c0a7ecfb,c01ba85a,3fa75cf6,40b4e80c,4036efe4,40320ce0,bfaed1d5,c0708e0a,40369f11,41922863,4051e0d9,c07df276,417b47c8,bdc8a9be,bea52770,bf90a299,be4995aa,bec6901e,40b014cc,c0e7727c,c18f6bdf,be659096,41681d1b,be74d0a4,bd92a2f8,bdbe0842,c112eec0,bd218860,bee6a135,3fc35b08,bfd373f2,40877504,bf3fec64,bf8a62bd,be6d51ce,bdb10515,beb6882c,bf54328d,bd295990,3ff1c282,bf57285d,bf47d38e,3f6a9ab0,41888848,bf113c1c,bec6ded9,4112c07e,c0cfbdd6,c091808f,bf191d59,beb0a678,bfabd2a4,4037a276,413fdca8,bf314754,bf09070c,bee93c51,bedb1356,bd8f02ad,bddc9c99,4113bf66,416330fa,4187772a,bfac50f2,bd7aca88,3fbc4e5a,40c91728,be96e3c0,3ede7f78,bfae1986,be43c428,bdf306f5,40f588f2,be4c20bf,c00c7b1c,bf3cba18,411db77f

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40eae39b,40d841be,40679cd4,00000000,00000000,406dbbf5,00000000,00000000,00000000,411bc88c,00000000,00000000,00000000,00000000,4181aab6,404cd0b6,00000000,00000000,00000000,40936c75,00000000,00000000,00000000,00000000,00000000,41aae3e5,409357c1,00000000,4136be0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41091ff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186ad6b,40b03772,3f0c27ae,00000000,415ff0fc,00000000,40a7cb06,00000000,00000000,00000000,418e441d,4149015e,00000000,00000000,40aff458,00000000,00000000,00000000,00000000,00000000,00000000,40d13d07,00000000,00000000,00000000,00000000,3ff2905f,3ef68f30,00000000,00000000,00000000,00000000,413f329d,00000000,00000000,409a79fd,3d9bae80,00000000,3f49fcdc,00000000,40686362,00000000,00000000,00000000,4119bd2a,3ec55ebc,41a7a6c0,00000000,4114cc0a,00000000,414bbc18,3e55f123,00000000,3fbbe814,00000000,00000000,00000000,00000000,41876ed2,408782ca,00000000,00000000,00000000,00000000,3fd6bd5d,00000000,00000000,40dedaa5,00000000,00000000,00000000,00000000,00000000,418e31b8,40469462,00000000,4036a8e0,00000000,00000000,00000000,00000000,40a0717e,00000000,00000000,00000000,3e87775a,00000000,3fec0ec3,00000000,3fc4cdf6,402b8fdf,00000000,00000000,00000000,408e87a2,00000000,00000000,00000000,00000000,00000000,00000000,40c8a542,00000000,00000000,00000000,415a7aad,40396c02,00000000,40a03738,00000000,40ac59ee,00000000,00000000,4197e655,41730772,00000000,00000000,00000000,00000000,00000000,00000000,3fc3ca94,00000000,00000000,00000000,4176549f,3ec14b10,4143cc5d,00000000,00000000,00000000,00000000,00000000,00000000,3fa75cf6,40b4e80c,4036efe4,40320ce0,00000000,00000000,40369f11,41922863,4051e0d9,00000000,417b47c8,00000000,00000000,00000000,00000000,00000000,40b014cc,00000000,00000000,00000000,41681d1b,00000000,00000000,00000000,00000000,00000000,00000000,3fc35b08,00000000,40877504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1c282,00000000,00000000,3f6a9ab0,41888848,00000000,00000000,4112c07e,00000000,00000000,00000000,00000000,00000000,4037a276,413fdca8,00000000,00000000,00000000,00000000,00000000,00000000,4113bf66,416330fa,4187772a,00000000,00000000,3fbc4e5a,40c91728,00000000,3ede7f78,00000000,00000000,00000000,40f588f2,00000000,00000000,00000000,411db77f

# HORIZON_6_INPUT - 30 values
bf144e39,bf41d4d7,3ec0247b,c00c201e,3e82c5cc,3fbb9bd1,3f02c78e,3ef5c28f,3e5f3b64,3f124dd3,bf0c25ef,bf2fd5c7,3ebbaa04,bf508d2a,3e815afc,3f7e965a,3efa546e,3eec6e52,3e5d77d2,3f0a780c,3f563ae0,3f3a0f28,3f6e2f10,bf14776d,3f77b1e9,3dd6db34,3f5f50bb,3f63121a,3f79f0e4,3f5751b6

# HORIZON_6_OUTPUT - 9 values
3f22adc7,3f0a6293,3eedb3fc,3f035160,3eee8719,3e5ee164,3e762ec2,3e578a3e,3e3a8318

# HORIZON_6_JACOBIAN - 9 x 10
3ace44b0,bb76f3ac,bb42fdb8,3b41a159,3accc62f,3b0453bf,3aa0b8e7,3f301956,3eb679a2,3f2c64ca
bd0f946a,bab0e9d0,3a736010,ba89947e,3a0a8fd2,ba6a2312,399e40d0,3f502d96,3f03828c,3eab8e92
3d19cbe4,bb1a74e8,bcc0011b,3b0db11c,3910f098,bb422b49,ba50892b,3f5a270b,3eaf06af,3ee28b94
3e058824,be5c3c2d,bcb07f97,3c270a77,3b19ef58,b9f43b24,3b55d707,3f805fb8,3d7b7071,be47e0b9
3e09fafc,be825b49,bd3e4554,3d9ae538,3b08390e,baf11cd1,3a4f16e8,3f808712,3d33259e,be927554
3c31f5d4,be823a78,be6295d0,3e2e07ad,3cf6db25,bc88d480,3b0adea0,3f49070a,3e8adbd2,bef9e244
be5ec7e0,be410357,bf08e2ac,3e28182d,3a89baa0,3d0ae763,3c52c662,3efa17c8,3f44f0f5,bf20547c
be568a3c,be00a82d,beddbf82,3d12d878,bd787a4e,3b741780,bc923769,3f09393e,3f428dff,beb895ed
bdeb481e,bdee7cd2,be8fc43b,bd1ce87c,bd6abfb6,bd8fbae0,bc9e6d6a,3f419178,3f1b428a,be638c90

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f563ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a0f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e2f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14776c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77b1e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd6db34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f50bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f0c25ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fd5c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebbaa04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f508d2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be815afc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e965a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa546e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
be5fe7b0,bfa9f1a8,3d43c30c,becf51ea,bfdbfad9,bf4f1d9b,3f028c3a,3f739574,bf4a21a1,3f83c55d,bfdc2204,bf891a2c,3d1e6170,3fc9618e,3eca3fd8,bf06e684,bf9026b1,bff517cc,bd6c20d8,bbc09bc0,3b867080,be4e21a4,3f293356,bf2771d6,bf596efe,bfdd60b7,bef232b5,3ee18ea0,be8f33ac,bf2a325d,bf95afde,be62b8e1,be723168,3dfea9e0,bfb3aef2,be095f66,3fac8745,3f6ffad0,bfdb2ef5,3eade162,3f20e9b5,bf268014,bfb68d98,bf1eed79,3e8062ac,bea4044c,3efe4a56,3fd5bd84,3f04caa4,3c401f40,bf3ed360,3f7f7128,be948dfa,bf9e0c53,3de6b0a8,bed9da29,3cdd6ec8,3f36ece6,3f7728cc,befbf9c6,3d00b0e8,bea5fac9,bfaac710,3f788a98,3ea0ebee,3e845d8e,bcc29bf0,bfd1abf1,3ece28a6,bc8bfc80,3fce45f8,bf970d06,bf4af6fa,bec128a6,bfc945e2,3e34e546,bf545b8a,beed2578,be6e9ec8,bffe2aef,bec78d67,bf984f99,3ee58864,bf6d6bf6,bec4995a,3f0712eb,bef6cc37,bec21b14,bf65e1d6,be851a8d,be9680a2,bedd69fa,bf480a25,bfa9a953,bf9dde46,bea54374,bfba39da,3d5f1fa8,3f048732,bf263a24,bfe9d244,bf7a0150,bf7447c0,3ab87100,3ec4a474,bfde4070,bf2f7e6b,bec2be96,3e846fc8,bf90e694,be74dc68,bf3db8f2,bf24637c,3d922f70,3e33b3a6,3f168a52,bece2c58,3f7be811,c006cb22,bf3ccd57,3f38d544,bfb2bc1a,be1fd5d9,3f4d8366,bfcaa57b,bfafe724,bf957347,3f74d413,3cd7e608,be414860,bf90b0e2,bf8d321d,bca86122,bed30433,3f13b22c,bfdb1d34,3f67a8ee,bec62579,bfad8cd2,bfcc43a2,3e1f2c58,be931aae,bf2f416e,3dc94d18,3f75ae06,3df89fac,beccaa95,bf7b27ac,beac1a84,bfaf4681,bd0d1688,bf2c0f8a,bf1f935b,bf42d804,bf79d82d,bf36f454,bfa76981,bf26a2d6,bf348e13,be814594,3fa3b64a,bf2b32c2,3e29321a,3e153e20,3e59e4c7,3ea731b8,bf8275c0,c00fd7da,bfa7b0db,bf980ec2,bf9443b3,be4a9b3c,bfc34bf2,bf203650,bf3741a3,bf770484,3f0d8098,bdd1ecac,3e46db76,bf2835d7,bfa31de0,bf513266,bf2314d1,3f55a6d9,3f03565f,3ec00052,3ce7c490,3e569a60,bf549462,be3626b2,bf2ab35d,bfaaa262,bf573baa,be972cd3,bff33b3b,3f273a24,be8bf86a,3ea8920f,bea31ace,bfa96448,3f3de0d6,3f8e42f4,3d920a29,bf74514e,bdee13f4,be952083,beef37fc,c012a868,c012300d,bf2d1c8e,bfa3e236,bf834a0c,bf32b8ce,bf9ef3b6,bf1f90e4,bea736b8,3d8f5f60,3eff5282,3f1bd0e8,bfcb830b,3f51ca44,bf9b0900,3eb07ca8,bfb1a6b0,bf609ba1,be098485,bfcbb51c,be82b0e8,bf42a33a,bf3e9336,3f7683e4,bf011f60,bef145ac,3f3e35e4,bf0f8128,bedc6bd2,3f1a4f98,ba9dd580,be552ea6,3eb307af,bfd1e131,3e2829e0,bdf7b4ac,bfd656b1,be62bf5c,bd933cc0,bf72a345,3f8a511f,bf9f74f7,bfc2be31,3e6d6c81,bf8d3d36,3e446618,bf2fabf2,bfefcd4c,bee1e9ea

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d43c30c,00000000,00000000,00000000,3f028c3a,3f739574,00000000,3f83c55d,00000000,00000000,3d1e6170,3fc9618e,3eca3fd8,00000000,00000000,00000000,00000000,00000000,3b867080,00000000,3f293356,00000000,00000000,00000000,00000000,3ee18ea0,00000000,00000000,00000000,00000000,00000000,3dfea9e0,00000000,00000000,3fac8745,3f6ffad0,00000000,3eade162,3f20e9b5,00000000,00000000,00000000,3e8062ac,00000000,3efe4a56,3fd5bd84,3f04caa4,3c401f40,00000000,3f7f7128,00000000,00000000,3de6b0a8,00000000,3cdd6ec8,3f36ece6,3f7728cc,00000000,3d00b0e8,00000000,00000000,3f788a98,3ea0ebee,3e845d8e,00000000,00000000,3ece28a6,00000000,3fce45f8,00000000,00000000,00000000,00000000,3e34e546,00000000,00000000,00000000,00000000,00000000,00000000,3ee58864,00000000,00000000,3f0712eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f1fa8,3f048732,00000000,00000000,00000000,00000000,3ab87100,3ec4a474,00000000,00000000,00000000,3e846fc8,00000000,00000000,00000000,00000000,3d922f70,3e33b3a6,3f168a52,00000000,3f7be811,00000000,00000000,3f38d544,00000000,00000000,3f4d8366,00000000,00000000,00000000,3f74d413,3cd7e608,00000000,00000000,00000000,00000000,00000000,3f13b22c,00000000,3f67a8ee,00000000,00000000,00000000,3e1f2c58,00000000,00000000,3dc94d18,3f75ae06,3df89fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3b64a,00000000,3e29321a,3e153e20,3e59e4c7,3ea731b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8098,00000000,3e46db76,00000000,00000000,00000000,00000000,3f55a6d9,3f03565f,3ec00052,3ce7c490,3e569a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f273a24,00000000,3ea8920f,00000000,00000000,3f3de0d6,3f8e42f4,3d920a29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f5f60,3eff5282,3f1bd0e8,00000000,3f51ca44,00000000,3eb07ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7683e4,00000000,00000000,3f3e35e4,00000000,00000000,3f1a4f98,00000000,00000000,3eb307af,00000000,3e2829e0,00000000,00000000,00000000,00000000,00000000,3f8a511f,00000000,00000000,3e6d6c81,00000000,3e446618,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
