# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9167,3a984068,bcf6df2f,bfc8ea0b,3913a49b,3fc921e0,3f385063,3ef5c28f,3e5f3b64,3f08b439,bd0c8a56,3a984065,bcf6d59e,bf7ff92f,3913a49a,3f7ffffd,3f28cc48,3eec6e51,3e5d77d1,3f024c8b,3f7fd969,3f7ffff4,3f7fe23e,3a98d400,3f7fffff,ba102aed,3f40775a,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0994,3f04eb9e,3eee7e10,3ec44dd7,3eb7848a,3e4ee883,3e7c264a,3e5ebc12,3e2694f4

# JACOBIAN - 9 x 10
3c81ec2a,bb975e18,3b5feb8c,ba9bcb40,3b40508b,3a947beb,b9c4ee08,3f440f00,3eba9d40,3f1921a6
bac67f15,3a82266f,b98a63be,3bc53f4c,3b0b3fc2,b904f600,bb4f005c,bf295ec4,3f8439ee,3f86bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2732f8,bc519157,bbe176be,bd276876,bee7945a,bd21437e,bf21a451,3d11f0f2,3cfb56e2,3c95e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5137,3cba3660,baf51c60,3e3c229c,3cfdbb98,3c98c1be,3ccc5982,bf070ffa,4043e9b5,c02b8763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486bcb,bea2d2f7,bd191dff,bd241634,bcb75167,bc14833c,3d1c1b0b,4004368e,3fc80fd6,c0b42c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d248149,3cfc5e92,bd883e8d,402932f3,3e35538f,3ef716db,bd26da20,3f646b27,3dc70098,bf1c3001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af699,bf3e9c48,bc2358ab,3c7a7e18,3bc7de8e,3c9b915d,3c8ca6b6,40956b80,40118fba,3f513123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027cbb,bfb47659,3d588dd9,3f81bd11,3d11818f,3c1586d4,bd0d60e4,3f6c535c,be7517da,c01df2d9
3b0f9040,bf15be5a,bb4a4960,3d190cf6,3d8175e1,3c8b6cd7,bbe4bbe6,3f74c0b6,bf35519c,be37c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1cb10,bf9db9d6,bbc6c1f4,3d69a2c3,bc61afd6,3cbc21da,3bb7d41f,3f69f867,bf8ab829,bf90df5c
bdec76a5,3e88a12e,3dbfae5a,3f704cab,3dd85215,3d96d669,3d31832a,c091479a,c01cc8be,bfa1fc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67c7f,3f180e9b,bf19c619,3dab5e99,3cc086da,3d8db5a5,3ceefc9c,c01ab6ba,3faffceb,bee4ca8a
be04b6ea,3f8ac113,3d1e64d8,bfb4bfd6,bd1df1fb,3dac9078,bd894af1,3ead965e,3f11ccd2,3f12d2a0
3e6d462b,bf283b60,bd643585,3e0117c0,3d0a7823,bae60348,3b534fcb,402dcf0a,3ff35f8d,bfb6389f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36390,3f4964c8,bf0aae08,bee302b5,bb91d16e,bb06ebe4,3bd09a26,bfbc7f15,3fce099f,3f71dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e6f38,3dbefe17,bd93fe7f,3d22acc0,be01358e,3e713238,3e43aaf1,be92a1a2,be6f6f08,3e7fe011
bf031b79,bf42d32d,bddc8663,3ef69293,bc325b93,3cf0ca5e,3cfca9a5,bfc0aad3,3dc4b6c0,c00f53dd
bd893dfe,3cf8ed2a,3c6fd09e,bd08a530,3cf9c745,3c4a603c,bcdcde15,405accc7,4015bcac,408ee70c
3d2a38fd,3dc96294,bbfce1dc,bd025dad,bc89a42c,bd5dd340,bb9b79da,400807d1,3feb9281,bf09d551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde16cff,be3cf243,bd6dec5f,3de7a488,3a98859c,37932400,bc9ed6e7,3f7f7cb2,c03f542e,c08bd3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089884,bf8a6b6f,3e311226,3e733b97,bc03e274,bbe609c8,bd3f35db,3fa40329,3e988a84,c0217b03
3f6759d0,bf4c77dd,3ec8a401,be4f56cb,3d867d85,3b523760,bcdad221,3fb8cd65,bde5cc18,be9963e9
be03fc9d,bed2c907,3da00047,3d1df648,3cabb512,bc9a36ce,bc26ff91,3d8a76c4,bdb496f4,40a49dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf7f6,3d3b2da8,3cd2e5ae,3df2901c,3e2aa84a,3bebe220,405d9eb0,3ea5a88b,3e8ef708,3e790c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc52b34,be7fa132,3d282084,3f508f8d,3df8d60c,3ee4a6e4,3c07756b,408dc034,40335959,3e96a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1daf61,3d93e3c9,3b76b4f4,be0a35bc,3fea0f97,bf87e7a2,3e829fd8,3e74ce1d,3ea66ebf,bdc78aec
3e099e17,3d52654a,3d075419,3bc0b940,bc27d817,3ca55811,bca21e98,4097574f,be04309b,3efb9592
3d6543a2,bdcb9a30,3d8befeb,bfbb62f4,bd31acac,3d89a6db,3d247bde,3ea1f347,3e87cf4f,bda10eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00085d7,beb24b62,bfafaec8,bd599b84,bd095745,3d1f5bee,3ca29f8f,bf9f057b,4070fc6e,bce1dd90
be9dde69,3f99eabd,bdd2c3af,beec5e7b,3de3f740,bb8f31a0,3c92fcc1,3f856ba3,3ec847e4,401491ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b0a1d,bf2f5986,baebbb24,bd6b087c,3aca9894,3bd78968,bd03081a,4008dcee,3fd991ce,408e2641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e111304,bf0512ed,3db3d41a,3edce1b1,3c149fc7,bd9ea12f,bcd45797,3eedc753,3ebf7f18,c08a9149
3fd643d6,bfd5c41e,be9397a7,beac9f0a,3d538ef5,3c469bbc,3cc9c12b,4031cea8,bf4c0960,3eab7433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e394d,bf62545f,bf5365ff,3ed78fd8,3c225e6b,3cdda59a,3b3b3354,bf4848e5,4018b960,c009dddb
3e14e118,be4a0304,bd6d2aac,bafaa3c0,3ce8bc46,3c03a4cf,3c1d8296,3ff3b278,4081df88,3f0e1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d726904,3e533efb,3da4d225,bde22457,bf7bb900,bf7773b6,3cc1abb2,3f519397,3d745c1e,3ea21abf
bdd33825,bf45450a,bd69cd34,bc73d4b0,bcdd735c,bc42a5f8,bd8e6c39,3fc4aa4f,3ca27408,3f98e494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05456e,beeed369,bf49d1fd,3e2251d8,3bb8a820,bd426de1,bc90d043,3fa9950e,3f4b2c24,3f17faa7
3e1bb0bc,bf808c64,bee5090c,3dbebd3d,3db6cc52,bcafefed,3c72a4d5,3f973f15,3fd8ab0c,be8ee982
3d32feb8,bbecef08,3d3123b3,3d8ff08c,bd084681,3cf20454,bce4e512,40896882,3fe3789f,3fc35f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c66ec,beb55a9c,bf6d35f2,3e4cf245,3d006010,bccb5e78,3ca50136,be91df3a,403205fd,be8516ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb402ac,3ee89b6b,bfc06d2a,bd90995a,bc6b6cc7,3cf3da2b,bd780490,beb9d89b,40368f40,3f54c8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ab22,bfbaad4a,bdd213b4,3f652265,bbe9a7c6,3c8a2e50,3cb1fe20,3fc613f1,bf7ecc4e,c0021eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb122f,befc62ea,3d8b5e39,3d6b18bb,3d053c9a,bc510080,bce4e38a,4078752b,c032aa59,befe82bb
3d8c91a2,bea307f3,bccbf99c,3f21350f,be5e5cf2,bf5c9c1d,3cfd0e92,beab1ecd,3ec4be04,be399b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24761f,3dcd248a,3d1319ad,3c26ab44,3b1fd471,bbd2b539,baeff18a,407ce999,401e3845,407e5bdf
bda52c95,bca9d6ee,bd980383,3d92d3aa,3bc0666c,bc08b486,bb117c1b,40a45107,407455d9,401ce246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5766db,3f0d2060,bd5d9f35,bf4b285a,bd0fb498,3e35c7b7,bb623db0,c04605c8,bfce944a,3eb6cd48
bf01fe41,bf3ea73b,3df3193f,bf10e5cd,bd56bda8,bde9b334,bd61254e,3ea702bf,3f8598ca,bf85e491
bf900d38,3f268c22,bea24f06,bd935a58,3d38b994,3cdf7692,3c2f92b2,bf3d6885,40245c83,3f2dab23
3d522090,bfe559c7,bd980cb2,3f20702b,3d3b3172,3df715cb,3d213a0a,3f9a5b96,3f56e2d3,c01e9dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de82df7,be853a1b,bc159f60,be0fb880,bf1b92bf,bde4f1f1,3efd0e80,3d5e4510,3db194a8,bf452076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d369348,be38cf42,3e908bbb,3f0f861f,3cd489fc,3d596956,3dcba61c,3edfc913,3e927c11,3fc3054a
400073c5,bf13c72d,3fa86b0f,3e142d1b,bc772ed0,bcb00e4e,bd893d4a,4005a4bf,c04b3642,3ede7ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df2b2,bf886986,bfbe9145,3ee74517,bcd32c02,baca6b68,bd13489f,3d8ab47c,401041bb,bfafe458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2c1b,bdb6cb8d,3d0f0dc0,3f2489b6,be579c22,3f4f5496,bd785c12,3e572b58,bd504820,bd19b999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a7dc,bfa41eed,bd1a1002,3c93dd02,3daed2d6,3d70c6ae,3b6f6813,3fbaf42f,3e9676cd,bf9f4a68
be004691,3f5238e4,ba0a7580,beb3490d,3d528c6b,3d2616f4,bd9dee9a,c01642b1,c007fd87,406e341e
bddc38b7,beaf4752,3d67ab08,bd95504a,bb90109f,3d3d09c7,3d824b81,402ff792,c032f017,3f4f5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaddaff,bef9e209,bd6657f8,3ecc6f4d,3b4e4d40,3da0224d,bd1f0ff0,3fa9181b,3eac5c00,3f761664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388a55,3f7c3964,3e539a83,bda3d0f8,bd475ac2,3dde53dd,3bbef020,c0009e4f,bb95d4d0,3e552578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f412,3f675ab0,bd132f56,bfd80cae,bc749e30,3eb6ec5d,3d9824bb,3ffe6699,3f828f24,4040db94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1080ac,3e7709e8,3d679593,3f80da86,3cf1feba,3e36a5c4,bcec0f11,c072ff96,bfea8fb9,bf95e6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c117a,bff1e8f7,3c519a2e,3e7b367e,bbb8e694,3cfa41c6,bc0519d2,3fb137f3,3eae40a4,c09732bc
3db03e1a,beed613e,bd0784a8,bcf2f4f9,ba7b40a8,bc812848,bc6ff128,40745e53,408f65d4,3f8089fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2438e7,3f2f6ff3,bdb05a34,bfb5bca6,be38797b,bf73cd31,3d464363,3fdd982b,3ece2660,401815c6
c0007575,3df80d5d,3fb8959d,3d5e5d78,bc13bed2,bd6e4dfa,3d5d1a95,bfb72ba7,406cfcf2,be9d212f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1505f,bed8c8a8,3d9816cb,bdb433e5,3cb366c2,3c7745b8,3bc84179,403c5f3e,bfde7695,408b1e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d7fc,3dec2e20,bdbe516e,bf1aee9c,bc58f706,bc90a066,bc940cbb,406c299a,3fe89f13,4043eb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce1fa,bff562b8,3cae2bac,be3aa1ca,3d1195e7,3c9e3f94,3b0fa89b,bcd05b60,beafc313,3f16c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fea0f,be706f2c,bdcb1b24,bf1cf256,bf23bd68,beb562e5,be075341,3eb41ddf,bd9706fc,bf4ddf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4c731,3d85bf7f,3d5fe8b4,3e2d1fd9,bd1271f0,3e9bfc51,3eb08e84,be8f0189,bdd2869b,3e35299d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc29e77,3e367d3b,be825c7e,3f22a1ee,3f3ddaf4,bf15c118,3d0f1ec1,3f148c1a,3ebf0c35,3f4c333f
3fa25b75,3d555110,bcd5eb88,3cc44f54,3bdc3400,3b48e100,3a7244d4,3fa6ab37,c023b30d,40bfd74e
3c96e644,3c95e36c,3d40450e,be162319,3e9a01f7,3fd4fe92,bd7a647d,bde6bc97,3e53a71d,3d96f0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99a696,bf23aee5,bf4e2e20,3f1b49f3,bd17d22e,3d3d2eed,bb8a5575,3f1e0780,3f654ffa,bf309a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb153e0,bf157dfa,bd24a8f0,3e63ac63,3d827167,3a8d56b8,3cc038ca,3eb4ea6e,3f142569,c09cea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ecc9,bf0bb905,3d2e2987,3c85a366,bd040a8c,3c30b57d,bc85dc07,4006d99c,402e9925,40173a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131a1a,bc68ccb8,bde192d9,be8d4b3c,bd845c2c,3f60ba92,bdcdaf07,bd7493a6,3c900dc8,3b8605e0
3f17b87d,bf891ac3,3bf67320,3dc10aa3,3d1605df,bc8eba12,bd56f8f4,3eebab8e,bed5be9b,c01d8d8b
3e2aa1a0,bf192227,bd38c9c1,3de35c76,bc3c0aa4,bc5e2cb7,bc1d96de,4032241a,4001f166,c0952a83
3f6f5afc,3f84ae79,bd92d628,be4097c3,3cd6566f,3cb2b8a3,bcbe79d9,40051b0c,bf352106,be26c2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74d58,3ebbec38,bfce24ea,bd162d64,bc38d67c,bc0bdbd4,3c5f1252,bf7b5798,404a48f1,3e8d7a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77bfb,3fda1005,be3a7978,bfb8d58f,bcf0f310,3d48b272,3c216767,be5e7124,3d8b5d10,408f7f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218df9,bf8030cd,3d55fd91,3dd0b45e,3c1a0ac9,3d3ca12b,bc908116,3fef9e12,3fe529c6,becfe9c6
c0235462,3e73a9db,bed86eb6,be5720ec,bb8e87bc,bcfe41d3,3cd00200,bfe733b1,40973f89,beb2f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7a2ba,3f637751,bdbbf5d5,3d86a8d6,3cd28d21,bad5ce80,bd816e80,3f4957f1,beb0efac,3f5a9af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5d440,3df3184a,3d0691f0,bf0e6e65,3ed4031a,bebe1679,bbb13cc8,3f455797,3ecefd38,3f0c09c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1ed6,bc2b44a5,bd7a9802,bd39d5fd,bb86bfae,bcdd2bf6,bd20c8b9,408e2a14,401b9e81,407095ae
bc222700,bde41c57,3dcb42b6,3e013ffc,bee4b512,3d45b4be,3d92fa20,bd65851c,3e5a70aa,bd976758
3d4e9ac0,bf91a6ef,c0130750,bda6eaf1,bc6f7a2e,3dd6438d,bbd55178,3fd3912c,3fc4df88,bee07dd7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b2d2,c0187d68,40201419,bfd38e7a,bdb60d78,3c2e55c0,3dcb6f1b,408d0e72,3eea5930,c0551879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb431,3f2f22f5,3f84d36c,3ee6accc,3d260559,bd65a400,3d9ed2de,4070adb2,3f91bbc9,402a8581
3fccd0af,402ec55d,3f998096,3f2d63f6,bc817aa8,3c905ec8,bb4a9d80,40bf96e6,bfd97ba8,40d5a027
