# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fb795,bf9a251a,3d7af412,c01b3f6c,3d755e51,3f9c8710,bd3af6b8,3ecccccc,be4ccccc,3f10a3d7,bf444f45,bf6efe35,3d7acbe2,bf28006e,3d7538c1,3f70a8b5,bd3ae619,3ec761d6,be4b6ff8,3f091102,3f244fee,3eb77e84,3f7f8509,bf412962,3f7f8a72,3eae90c0,3f7fbbbd,3f6bcaa7,3f7ae5a4,3f5836f5

# OUTPUT - 9 values
3f118335,3ee83603,3ede5a07,3f1c23fc,3f194543,3eb4fd8c,3e92a558,3e87390a,3e843ed6

# JACOBIAN - 9 x 10
bc5e346f,3c9522a6,3b9dbc69,ba8784c6,3a713ea2,bb908840,bb060b11,3f2323be,bea6d2c1,3f377323
bc5430a8,3ab19846,bbdf0424,bd06accc,bee7c1b0,bd10ccc4,3df11fcc,3cdd53f8,bc4b2682,3cb3a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c8348,bdb51322,3b934c35,3d47c581,39930af5,3beb4736,bba842cd,befefd7d,bf9a01ac,3e7e5af3

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd960277,be402614,3d23da28,bdaf85d2,bc0630d8,3c559e42,ba4543d4,402bc838,bfd8ee74,c0919e66
bd667548,bfc8f059,3e84c128,be00850c,bd4b5ba7,3d3a192a,bcbc96ca,be82f170,bf8f6650,c01ffaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be449d89,bf18e537,3dfbf659,3c9d1bf3,bc6d184e,bccb9cf0,3bba31a9,3fdd37ed,c0924705,3fbc94b1
3eee8d10,bf3f7062,bdc54b98,3d396e26,3bdd0100,3b9e050e,bbc1e2d5,408a68a4,be0736ce,3fd12125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4bf64,bf86ebe4,bd3d70ed,3f74abe8,3d19f885,3bb228f0,3cbb588d,3eaed182,bfba5eb8,bf568b4c
be01ad4c,bdbf055c,be09e05a,3e2737a3,3d7dfe0f,3d41512f,3cba8d4f,3fe61315,bfc999e0,bf799f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c0ac,bc1bf2bc,3d705b3f,3e1afaa3,bbe1c510,3d65fc83,bca4538b,3ea3bbed,bf97a206,bf69d02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0197b,3fb49b75,bdb221f6,bfb4044e,bd69628e,3e136da5,3dd393b0,3eb9b3f4,baa78980,3f0fcd4a
3eb1d321,be4ae98d,be04f8dd,3e571c6a,3d0dc9aa,bb8885a4,bca3824a,4052b4d4,bf3369fa,be188a6c
bf43dc87,3f0e36d3,bf27d16a,bdb6b6bc,3dc0a3f4,3c9865be,bd5dcb96,3f9f5154,3faa8d97,be497ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be952e2b,bd81035c,bec8a1f8,3eeae0e0,bc5d13f1,3d9645ce,bb0c4ec6,bf1b176a,3fad19b7,c0150b41
bdc52be8,bc0611c0,3bce47e8,3dd96a60,3cb9e8a8,3d2c485b,bb09214d,4036bab0,bfc76bb8,408dd00a
bd9d6a51,3e231008,3cabe656,bb1aa100,bc75bfe9,bb7c0d80,3cbe00c7,407ae87b,40188747,c0117d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd644f79,bb121ee0,3d6ed392,bd587b40,3f1ef8f4,bea78cc4,bf0498a1,3e6ffd2b,3e8de62c,3e080064
be9a46b1,3f1ad37c,bc865b10,bcf5f034,ba3a58f0,ba30c880,bba5fae1,3fa02fc1,c028dc3f,c021f515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df359a1,3ee6881f,bdccaea4,3e49e0e1,bcb22b6a,3bd741f0,bc821636,3f0d6022,bfd9bef0,bfc77c71
3eb2522b,3da3f351,3e0f5516,3d94095f,3d41477c,3b50ca70,3ce47b4b,3f4c98c7,c0120fd1,401deb1d
be126732,3ed0ebcd,3c8d606c,3c6ce074,3c454f87,bce38950,bbe527a1,be79703d,3f151726,40890214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9613b9,bea9ca85,bc107b4a,3f8cb07d,3dfe2f90,3ef14b46,3b78aed0,4083f7fc,c00b98fe,3f91e8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd709459,be065219,3df2f970,be3785c1,3feae127,bf61bcf9,bd312a72,3edbe5d8,be9ec78a,3ea12150
be4e8d89,3e05c501,bd40a5fe,bcd6036d,bc3ca2a0,3d0f82ba,3bbbe15d,408b9a2b,bfddaf4d,3f03354a
bd5f80fd,bdc46cc8,bd1b0e92,c040e5e2,bd6a3fd4,3e6bb4ed,bdcc3636,3f09bb41,be84340e,3cc86f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0091da9,be813c05,bfddebf4,3e94158c,bd2befc7,3cde26ca,bbe91ff6,40546cd2,405ac5c4,be356bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8992a9,bee2780f,3e95cacd,3e8928d8,bd4306c3,bd5d9d41,3ce13932,bedc28ee,bf9531bd,c0229be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0bad9,be13fb8d,3f7ed84a,3ed0b5e2,3d0cee40,3d193a5b,baf5045a,bffaf506,c015085f,bfec7ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec890c6,bf33cd97,bcbd3dd7,3e30e573,babda7b0,3b9339ec,bbf4900a,40014947,bd8e8058,3ff63536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42e2f,3fa78571,bcb8b08a,bdc51571,bc32ee75,bd064b8d,3c21633f,3e63cb75,befb1e1a,c0976cc9
3e97be71,be9b82b0,bee0e419,3ee72dcc,3d097864,3d88b7dc,bca62ac4,3ff7a7f3,c069e066,401400e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa305b4,be88bf59,bf943cd8,3ec10862,3b224ae0,3cba07cb,3c0017c7,3ff244d4,400120ab,bfef0a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc495dec,bd432afe,bd2924d4,be7b5662,bf86bb26,bf3e862b,bddffd9e,3f023a4c,bebdbaa5,3eb3e0e2
3fc89fe1,bd050b58,3d969a51,3dc57d02,bc1bc0bc,bd16d381,3d97fd38,403d03e3,3f82520a,bfb2e904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f3e7,bf2732cd,bf2e5b61,3dddf718,3c92fb38,bd29de35,bb8aaf6d,4004ffe9,bf554c55,3fca7293
bf060d2c,bf05a538,bee28637,3df707c9,3da4f22f,bcd6f150,3c883676,3ff7950b,bf292f2f,bf9c9b51
bc17cb60,3e804b85,3d9e9dac,3aa8afc0,bd2ce9a6,bc923a9c,3c852443,4069dbea,bff8c415,3fc220a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fdb74,bde15826,bd95096c,bf2026d7,3e2a6a70,bfdf7135,beac460d,3e6a56cc,3ecbd71e,3ee6f5c5
bfbdba6c,bea182e0,bf95bd72,3e6f5dde,3cd535d8,bc96b6ac,3b9cbb11,40272bfc,3fdda5fc,be8018eb
bf021a1b,bf51baa1,bf0007bf,3ea30a7a,3c978a04,3d8e46d4,3ca2107c,3faa6611,3eeac9b4,c00e83ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9741e,bf935a5b,bd32ad44,3efb0184,3b2cf734,bcbfd867,b9f9f3f0,3f3783a1,c01dd7f2,3f67386d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8110b5,bf4d0ddf,bc99c9be,bf45cf9c,3c7117eb,be797dcc,3cef1f2a,404fb192,c01b2d69,3fdbdf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134c83,bfb6a0a4,bd4db42c,be01cfb5,3bbffb40,3d584b5f,3cab95d1,bf5f531e,3f004806,4020dcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc517a7,3dd969d4,3d9a2eec,3df523c5,3d103c28,3c27ccd8,3ceb9cdf,404f849b,c02e9588,bf1a0a2e
3c9a41ce,be0bd0db,bd415b03,3f570b83,be79d4a6,bf31bfb1,3f00f38d,bd808826,3e654686,3e0c7fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053232,bf10277e,3e947e8e,3de6bd2d,3c39119c,3d25ab69,bc9af75a,3f377741,c02f20cd,bf27ff52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea444ed,3d27e769,bc52dd49,bc1d1d90,b8b5d240,bcbcb2ba,bb1f4a28,4070758c,bfb7c735,406fcbea
3c9bee80,3db97510,bdeab0ce,bc894f18,b8786fc0,bb275678,3a8d67cb,40780718,400663c3,40213341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01447d,3f143b27,3e014ff8,be6e7936,bd20eccc,3e5c0c41,3dcd6207,c0115fc8,3fec25f2,bf6f1d23
be8f6736,be92082c,3c86c051,bf0fd8d3,bd55a30e,bd2d34ee,3daf6b40,3f3d6d59,3d1afe20,3ebecd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f3d95,bf12eee7,be8523bb,3e8490d0,3cdb315a,3dd43ef9,3c63b893,3f93bb2e,bf46b908,c0380ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebbf71,bf1a9aa3,3eccaaf7,bd178400,3d1749c4,3c8d8ad2,bd963803,3fdf2e32,bf237dcc,407b8fef
40051307,bf2a71a7,3fd017b4,3e21b616,bcaccb3c,3c0bef40,3cc25a89,bffd81db,c06d52f2,40216683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bc4c3,beb55491,bfb63fa2,3f0959d5,bce28d20,bcbfc74f,3bcbb9fe,40209481,3fa4c034,bf2f0da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc20b0,c0096f17,3f021636,be492adb,3d1b5277,3d4624a2,ba03d620,3fa3a695,c04073ab,40324473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d996cac,bdc18122,3dffe988,3f0fab06,be64b358,3f813634,3d0ea558,bb12ef40,be5ff346,3e5b3e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136008,bee99719,bc8cafee,3eea99e2,3dbfa7b1,3d1c93a2,bab6dde0,3fd01eee,bfe1b4e0,be51150b
3d8ef28b,3f9e73e5,be10b060,beb684bf,3cb95784,3e048c8c,3cbb7f30,c00cd410,401f6916,bf1f3caf
be15bac9,bf791207,bd15ae4d,3e07be2e,3c246cd3,3c9c9692,bceeedd6,40429b8a,c03b169b,3ff8185c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2aac0,bdf5137e,3ce31b68,bec509c4,3df739c0,bf1bfac1,3e2f5181,3ee2e10b,beef80d5,bf00aa65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84fc8e,bf558ff7,3f3667aa,3ebffa1f,3c83ab22,bc635338,bccdf42c,bee3527f,c04686cb,400319f1
be153e79,3f402cae,bee24602,3f33f692,3a5f2a40,bd5a1ca1,3d5d0984,3f2500c9,bedc4835,3df2e8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8819f4,3f122d3a,3e27d14b,bfa626a3,3b128580,3eebd402,3cc01a63,3ff6e871,3e8a23b4,400b70d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce20f18,3e6d90bc,bd60e83d,3f9b097b,3ce684b2,3e7abcbe,3c4f9e50,c053f713,3feff33b,bfab6d39
bd1a4a50,bf4e0f7f,3d5a7c8a,be009c0c,bc08821c,3ce00b33,bb85e5ca,3f65e398,bf15b989,407f6ba3
3d124d1b,3e7aeba6,bd805b9d,3e80c1b2,bc172a2d,3d071061,3ceef4a2,3f9dd6ec,bf9cd8c5,c0791b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d19b8,3f16b488,bce3020c,bfc117b6,be496376,bf447afb,3d7998dd,3feb2a6b,3e901351,4000319e
c0075163,bda2c48c,3f9df444,be3b1471,bc4e9fa4,bd1f76dc,3bb368a4,404695b3,405d50e5,bf0c9ba4
bdcc1af4,be9a1ff4,bce5d2d2,bf910982,be229e79,be00f0aa,39b51700,404b667c,c000b4b2,400abb63
3e4b5523,bf88d68f,3d3548c2,3e6cd51e,3cac4309,3c8afbf4,3bfc6a2a,4020de07,bfa9ac06,4049dfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd111632,be90c82c,bd3497c8,bf2be5c0,bca0cb39,bcd06df4,3cda8a7b,40358d0b,c00fc3f8,4023af09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3a85,bfa0d866,3f80f77b,3e919aa1,3d0decd7,3bf2d813,3d8ceba5,bf0736d2,bf9ba014,c02e51ee
3bee4da0,be17531f,be337256,beb27149,3cf56187,3d124ae4,3c1f994a,beac9684,bed78b0d,3fce5470
bbe85a20,bd4fe0d2,3dfb8583,3e34d35f,bd8e1bbc,bff1eb28,be10bc2d,3d0f9c06,bdfe0021,3e609252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96aeaa,bf80e3a6,3dade644,3f2079c6,3d01c7a3,bdbe7689,bd70caa6,3ee98a1b,c00522a4,bf967f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
389b1800,bedab9b3,bd9dd522,bea778bc,bf27da71,bea504ac,bd2f32f8,3e90c14a,bf23c71a,3ebd7fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852086,3e547567,3d4ce894,bc5da8bc,3bb9baf6,3b534a28,b979dd80,bfa937ce,c0adc151,bdd145b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60eddc,3ead1dae,be59ff66,3ed2a3dc,3f35a1e7,bebc4eba,bd839bde,3f15a2a9,3f4c5aab,bbe15e40
3fb02081,3d4e318e,3d3f1666,3c0b7178,3bf24b30,bba310e0,bc66714f,c032aa8d,c01b98b7,40a88d68
be099acd,3dc548d3,be07437e,be876f5f,3e9c0162,3fcce480,3df91674,3e92f670,3e9b4890,3d89f586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc7d7e,bf27e191,bf3a26c7,3f06a812,bccb15e6,3c94779b,bcf5e194,3fc2e0d5,bf3327b6,3f93104e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5108e7,be9c1949,3e66d643,3cf185a0,bd7cf75d,3dc9a6db,3e08a534,3faed630,3e6f15e9,bfb7fee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e339f9c,bf14663e,bd680a43,3d9b0885,bcce9df1,3c839c73,3a7525e0,3ff9feb4,3fc2c726,3fa664ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e1a7c,3d215b70,3e82f5f9,be3a4ee3,bc9521ef,bd73718f,bde3595a,3ed72992,bffce234,bfd0274e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848d70,bf07af82,3e7a655f,3f1ca590,3d4f7e98,3cd2d364,3ca73c26,3e3e56dc,c02236c8,c0286b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a52f480,3a6b2c20,bd69267c,3e3a5b22,bd7df810,3f6e452e,3d30eecf,3e188c95,3e3d1500,be9a6b12
befc6331,bed9cd6b,3ce8403a,3e8f0de4,3d34e74c,bd53ab64,39f2930c,3dfa8a44,bfb67f3c,bf2aba22
be0a6233,3f3aa6ba,bd864d51,bc5cabfd,bbf2d5a8,bccbf179,3c5a1ccc,401a70af,bf91a2c1,c055a56e
3f4ee952,3fba9770,be2fe0ba,bc548140,3cd4b39d,3c018463,bc9451fa,3ef53dd0,c0593612,3e326f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0c59b,3e81a699,bfd033c3,be6b9b53,bca3a077,3ce6b828,3c9f2318,401d0ef0,4034b3db,bda4cc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dade9d6,3d5ee0ca,3bef0c50,bfb6521a,bd458182,be35df73,3d1b49e1,3d924a50,bf91c12a,bf58f312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298928,3f2e9553,bf263b65,3f07192a,bc3013e8,bbc09fec,3b6c1d30,4089d5c9,40869485,c0145edb
3cb40430,bf15665b,3e04ef6e,3eb90b17,3c4a71f2,3cb91881,bbb26641,c085c023,4006b080,bfa43c06
3e626414,bca30e3e,bd19f1bb,3d056623,3bbd2798,3cca2846,bb9cc4a4,beca6c46,c061a0e6,406e2567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbdfd,bec177a0,3d8906ba,3da1e703,3bbf9aa0,bc71da00,3cb1880a,3f3521e4,c02b06e9,3ee14cf4
3ec83924,be145ca6,bd4dedc5,3ee93618,3ca5ef49,3da60c67,3cdb9078,3f859e21,3e0a3ccc,bf65f7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b4240,bd6d3fa8,be16452d,bebbb4cc,3ebfd2ae,be76c93f,be89bd16,3f1cc9cd,bca01870,3f20d662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfb284,bdc4cadd,bd52dece,bcb62072,bbf03c84,bca19116,3c6d25f1,405f9533,c017d916,40700b9c
bdb5f912,bc4842f0,3e19acad,3b78a740,becfb2f1,39c12900,c003f702,babb7840,bddde43e,3e447419
bf788cab,bf7cc1d6,c00e33dc,3e0ce2c6,bcb71266,3d984ffe,bbd48952,403b330f,be3240a4,4029bca8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e560c,bfcb0ee1,3fde6f4d,3f94c236,3d5622d7,bd422978,bbc81ec4,c0b3c39d,c0b9d8a2,c047e63c
3ce0c340,3dfa0194,40007ee7,bfe5fa2c,be0e92a9,3cef5fc0,3dc7b7f7,404f08b4,c0308d44,40135317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
