# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef16bc8,bf30ecd2,3eb8bb41,c00a4c4b,3e69011e,3fc082f4,3f1cc3ab,3ef5c28f,3e5f3b64,3f10a3d7,bee892e7,bf232c5c,3eb4bfdb,bf54b482,3e66ffb7,3f7f6dd6,3f132625,3eec6e52,3e5d77d2,3f091103,3f64107a,3f4541e4,3f6f845c,bf0e73ae,3f7966b6,3d88b460,3f517bad,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f22153e,3f08f7bc,3ef020bf,3f05e792,3ef1ef98,3e5b2ad0,3e5a73be,3e3c1cc9,3e23cab6

# JACOBIAN - 9 x 10
3c65dea1,3b895467,3bbc3fc6,3bb6f424,3a7edddc,3ab7654a,ba02f28d,3f3fbb68,3eaf30ce,3f12d0db
3ed04588,be6798d0,3c1e0fd0,3d1d3bfa,39f5a074,3b25fce1,bb9eb551,3f99733c,3e8b45b6,3e7097d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba18d0f5,3bf08fb4,3ab88a48,3c66ae9d,3b048aa6,39f83d40,bb494e10,bf295ec4,3f8439ee,3f870ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a7dc2,bbd9c2d0,bbc1a278,bd26134e,bee3ea25,bd1f4aff,bf086d6a,3d11f0f6,3cfb56e6,3cb3a484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26dd48,3f6bc8d4,3daacd52,3d0ba965,3cd45f10,3cb7b632,3c4f025d,bfa2c367,408ad048,c02e5d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc1273,be1d6da0,bd563602,3cc4d9be,bc8f5b80,baf468e0,3cf5eb09,4039496c,3fce449e,c0a03342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2172,be6f9765,3d513099,bd1c5954,ba04dfc0,bd026a85,bb835ba0,40165380,c08147ea,3f1ff576
3efc6561,bf35532a,3cbc0a42,3d944ac4,3c134c14,3ca00c68,3ca51102,40959ab6,3fe27a53,3f1565f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488876,bf83ee35,3e26cf4b,3f90435c,3d3fd1ef,ba899c90,bd00e54e,3f854af0,bf8b8ff0,bfbd05fa
bd0f5948,bf3e57dd,be2c785c,3e0ae51c,3d7050d9,3c742864,bc83457b,3f5a18f0,bf9c4878,3e7a7d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4aa68,bf6c1a5a,3dbdef20,3e2a258b,bc48fb3c,3ccac270,bbf456ca,3f9e27e3,bf79285c,be015c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fc2c4,3fa2de9c,bdf07a70,bfe0da98,bd864963,3db71794,bd96b6dc,3e544196,3d839ee8,bd872df7
3ee245b8,be5931a7,ba249cc0,3e506bb2,3ccd7323,ba968e30,bc661740,4031b540,3fa13775,bf49ffed
bf6b3148,3ed27ad6,bec878ee,be2cee08,3d824eb6,3d851d52,3a1f5380,3f241dcb,bf85bc3e,3f8b358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc420ee,3f6768e8,bf969c52,bebb1285,3c8678d4,bb845a0e,3cbc6c4b,bfbe3873,40186e32,bebd55e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028c2e,ba8cb2e0,bcfc07c0,3d801b8f,bdadf9ce,3e6094dc,3cb6d538,be63de47,be847426,3e1ae0ba
bf46ce8a,3da3a3dc,bf1d376f,3f2d26af,3c55b570,3ce63f24,3d35d37d,bfbfed01,3ec08d0d,c035b2ea
3db047ee,3d7b1780,3d107d26,3d7e199e,3cfdc808,3cb8610c,3b628740,405a8bb0,400333e4,40836928
3c4618a8,3cda42a2,bc3f7696,3d1e5fae,bc0a3754,bd3d6ac8,bbe45526,40187448,40084936,be9b0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3153b6,3dff6167,3ccc049c,3daa5520,3f0b135c,beb52286,be5eaf7d,be389d2b,bc58bea0,3e649a71
bf2b7e04,3ee9ef97,3cd2f920,3c8514a6,bcd5dd7b,39c77640,bd26e8e5,3fabb412,c03f0c6e,c05da34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9f57,3e53fdfc,3d913654,3e78eb5e,3bbfc9a8,bb0ddd0a,bc882686,3f894058,bef54a00,bfeb428a
3fa0cd44,3ebc3c34,3a34af00,3e12b88d,3d26c65f,bb733f98,bcea2feb,3fc755b6,bf6951b3,3fd4d442
be16971c,3bbd58f0,3db6f0f0,bc3e09f8,3cafb2a7,bcdad284,b9f0bda0,be343018,be504acc,40a57cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d5186,bc9f6a28,3bf771e0,bd8441af,3e33d392,3d89c773,4047bd4f,3dd21a8d,3ec01222,3e154ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d6d64,bea68b9b,be0ffad0,3f8aa23e,3e11fa1d,3eecb984,3cc314cc,409d6776,40262990,bdd14398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19fb69,bca5352c,3cac9648,be31e50e,40048f3a,bf85da88,3ee6b244,3f0c2073,3eb44020,3dbf2b3e
bd225148,3d3a39a6,3d2cd531,bc579db4,bcbe1960,3cd49683,bc9f5bde,40af1f8c,bf18468f,3ef441bf
bd6a9692,bcc311a0,3e860398,c029c380,bc903e64,3de56c4b,3e0e8740,3f2212bd,3f1ef2da,3ce0a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff56c10,bf065302,c01519d0,3ea27492,bd925b69,3cb19c4a,bc21f676,bf0595d8,4055d40e,3d4f3208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b46c,befe9e32,3f8a8a13,3ededa38,3ccf1c30,3ca53c74,3c7e2c9a,3e88e338,c009827e,bfcdd6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8e73,bf9f535c,3bc1c194,3ddb9284,3a004018,3b8a4302,bc8547d0,3ff45c15,3f39946c,40637d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8df640,3f0cc7a9,3e1b069e,3e5c81c8,bc2f668d,bd88dbbc,b7089000,3f0f6070,3e8c0c50,c080c173
3fd741b8,bf66f019,bf940f2a,3e4dea5a,3d6ec4ad,bbb9b788,3cbf734b,4075bc42,bfdf4a06,3fe5b5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf776a6a,beca4d8e,bfa1f0a6,3f29881c,3ceef1bd,3c2f2c1c,3cd21a06,bec2760c,40080b36,c005c438
3f8e3750,3eed86be,bde0af08,bcf7c063,3cedda91,3b665394,3a323a78,3f9141ac,40a30e62,3eabaa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a63f8,3d9339ff,3cb96a54,bda5403b,bfae2e13,bf6cd346,bd6d200f,3f671792,3def5b46,3ed87d6e
3d3d7ad0,bf9743c1,ba02e400,3e412d88,3c619d94,bbf81138,bc34dd60,4001f8e8,bfb5c43e,3f795dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf8b09,bf3196d4,bef6ad49,3d2a047c,3d0e2650,bd66949c,bceaafdd,3ff4c518,bdca5cb8,3fc6c9b1
3ea78a04,bf808391,be202986,3d4896fe,3d8c3f86,bcfb84e4,bba3a246,3ff08584,3fbda88d,bc9b2180
3e1a69cc,3dcc4bee,bd15a6ec,bd056ab8,bd31b376,3ca124cc,bccabd09,408c8347,3ff71f18,3fa10f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6df7ae,bec204a7,bfa9f82b,3eb19c38,3d587b80,bd49dce8,3cd8b474,3e971d66,40111691,be764ab0
bea68328,bfa4006e,bf79e34e,3df7fb80,bbae9e24,3d7012e7,bd4f1684,3ea891fa,3f33bd96,bfc3d157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb02158,3d093398,bf9c94bb,be349ed1,bc4c8d38,3cc97f64,bcf093be,3e6329a0,401dc560,3e9ce794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faedffa,bf933b7e,3e9a65f2,3f1fb13e,3d4f9c1f,3c7162b6,3d84ae18,3ffa4490,bfdbb658,bf0e72ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4e18,be03b253,bdcb4024,bf0b8612,3bcd937f,be46bb92,bc400f96,40855ec8,3fc92805,befeb1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bb9d6,bfc0f33c,be8d4e88,3e8fbd91,bc1af7b8,3c6b370c,3bbdec2f,bfba6999,bf7e4db1,404eb261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4687da,bf09bc3e,3dbbfa76,3da92526,3d1a1dff,bc4cbfd4,bc1d4cc5,407dc48d,c0624cca,3e9d3ab2
bd4fc80e,be1c9684,3d318e8c,3f68bb2f,bec38735,bf5f84fa,be1161c4,bc9c8000,3d9a3298,3d0d0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6927cd,3e010bc9,3d62fe95,bd293502,3b769707,bc11b5e1,ba966c34,408329bc,40176379,405cfb29
3e54dc5a,3e2832fc,bd2fb6d3,3c1b9424,bb95eeac,bbdd7f3c,bc6cb1ce,409b4ffc,407c74d2,3fe3a796
c00fcbc0,3f635ea7,3f71be94,be0d906e,3c0ca550,3d7fc01a,3d0e3d22,c046de7e,404f75af,c0646903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aef80,3e749ee0,bde1d184,beefe1db,bd009c60,3e4241ec,3cb65a9e,c053f9fc,bfacff94,3efc4382
be4b54f2,3e37f1bd,3e9395cc,bee5b12a,bc687988,bdc33cbe,38c73c00,3ea103a5,3e8ac0ff,bf0a25e7
bf77e779,3f4e77cb,bf03f80c,be0044f1,3ccb6c49,3ceb83e5,3c7cbdce,bfa364c9,4045c51b,3f43f012
3d08b400,bf87183c,bed7d334,3f4781ec,bcce904f,3dbed3fc,bca84236,3fa7aa1d,3ee2f371,c0171956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e466b46,be20a2d6,3f989a86,3e02b400,3ca29374,3d76dd22,3dc46444,3f7fbef9,3ec88536,40602c3e
40102562,bee3c7e9,3feca40a,3df8944f,bd3107ab,babef140,bdb3e78a,3fa89f2e,c04f5900,3ff0a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcdbe9,bf6d0c98,bfc30e9b,3ed032ad,bd11815e,bc90c1fb,bd264105,3f205d38,3fbed8f6,be78a13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff879,c0050450,3f055069,bdb143b8,3c65e6cc,3c5fc1be,bd06d9a2,401fd0fc,bf951440,401026c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d270666,bdaf00ae,3df0c5d3,3f1c7f2a,be173504,3f5cf39a,3d7c92be,bdfef3be,bd9277b6,3d993440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da32d,bf539880,be0b7415,3e82d58a,3d868f7e,3d571ade,bd0e2a78,400477bb,bee990c0,bf2038ea
beaf0bdf,3f137e29,3db878be,beaa8d8d,3d546745,3d65b4f2,bcdcca56,c0227562,bfa5bb25,4019bd84
be90a525,bf4e3e79,3d914b30,3d353b8a,3baee792,3d4a99fc,3d91b955,403f4926,c0659d05,3f9283ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06151e,bd9d72ef,3e86fdd0,3f0bb817,bcabbccb,3da8a41c,bd148979,3f2b572f,be87da10,3f56b4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72621,3eda7652,3e2d4572,bfd07484,3d6207d2,3ec43921,3d917397,3fee09ca,3fca9cb8,402b7843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1abf17,3d959196,bc4e6224,3f9ea278,3cdeddde,3e41ed56,bca04160,c07d017b,bff84f48,bf672d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9752f6,bec5b5ea,be2f3cea,3ef8fbe7,bc8f3ea8,3ca8b261,bcecc4ca,3fd1caa7,3e61fbf2,c074c57a
3f29ec92,be196543,bd1f1154,3c593888,3c635bde,bc83a8e3,bc3326d4,4055c565,409e9640,3ea903ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4acf3c,3f029d99,3d93dd07,bfc8f599,be99580f,bf6b7915,bc805b8c,3fd1a817,3f937bf4,401d3934
bfec36c8,3d91c3fa,3fe7d42f,bd18dba0,bc866288,bd373f9e,3d221dbf,bf494456,4064563c,beca6536
3e736bc1,3d0d1758,3c87d6ac,bf9388ba,be2510a5,bdabf049,bcd32c6d,407f65c3,3fd2f1dc,3f7fc031
bcc0182c,bfafbbde,3d410dd8,3dcd39cf,3caea9a4,3c70196c,3c8f3201,40371107,c00497ca,4066dcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976a39,be521dce,bd2050c1,bf33af86,bcdd68db,bce21468,bd23ed26,4077f506,3fbbce96,40343d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4de4a0,be52edd0,3d9abde0,bd803305,3c5e0b14,3c5c2554,bbeac9db,be6f986c,bf4b726c,3f93a770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04c3ac,be8055b0,3d736ffe,beee55e6,bef60ef2,bea5bbe3,3e116d12,3f66e935,bf11a427,befe123e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6cb46,3da25f44,bd85576e,3c4f36d0,bdf92cc8,3e9436a6,3e64b066,3e4c91e0,3d94eed7,bd120c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ba1dd,bd440208,be240222,3ec4b1ff,3f614761,bf0aa1a6,3e906169,3ebbde18,3f701c3c,3f724d0c
3f984970,3df77c82,bc18c554,bc57eec8,3b939be8,bb8aa6d0,bb328600,3ebdfb78,c0245e7a,40a7fc76
bdc8e181,3e4cd36a,3c36f21c,be0f1d1f,3e935120,3fd64e3a,bd8befd6,3eab13f0,3e7aa5fa,be3b85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fe43,bf1a7dbf,bedabbc5,3f0c38f0,bd53029c,3d09a91d,bd5ac2ab,3f8ab436,3e18c86a,3f1ebadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37ff2,3f65b5bc,be8ba9d5,3dbaf3c6,3d7a7d16,bb679770,3d089ebe,3e787bd4,3fb1d499,c0947432
be327c3e,bf5d11fd,bbccd780,bf0aea9c,bcd23ea9,3dc40a8a,bd8a9a7b,3f965ad2,3fbb2073,bf0a3192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efffbd6,bf3b380a,3d900614,3df585d4,bd1ac527,3c2fc5bf,bce06982,3ff41aa7,3fe7b07c,3ff34709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd52428,bd299ff0,3f96bcd2,bddb4528,3ca91588,bb9acd10,3ddf1890,3f96cb8f,c01120d5,bf1d3074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc5a4,bf732654,3e8d2ce2,3f0a61fa,3d9366f8,3a5fe980,bdac9bc7,3f87a2f3,bfd4e9dc,c006be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c2ed4,bdcfe40c,bdabd0f2,3d36d2a0,bea52274,3f66de78,be9d64fa,bda4d867,bdb771bd,bd2b6d51
3eea43ca,bee3538a,3de83d4a,3e4a410e,bcd1c7fe,bc73f340,bdd007b0,3f11f08f,bf249415,bfeb387a
3e3b2ab3,3ef86ffe,bd997c1d,3db47b4e,3c9cda8d,bc6d4174,3ca9794d,403a5ccb,40082ad4,c0810601
3ff283d0,3fc2c44d,beafb3f8,be1259df,bac952f0,baee11d0,bd411144,3fdfc458,c00b5510,3f70be99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce90d7,3eb829c1,bff5a1ee,be694387,bc815049,bc950d67,ba35ebd8,beea95ec,403d373f,be168f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec35a1,3f696098,bcede7cb,bfb12be8,bd35f994,3d7e4822,3c7875da,beb0c869,3f8e907b,4061eb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef630a3,be35035a,bd2d315c,bfc5d5a6,bd8234d6,be624067,3d416960,3ed154ce,bf80e4d9,bf925b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003f75d,3e85b0ec,3d351a1e,bd43d6a2,3cb6bfed,3cf4cf1c,3b16fc50,be41c0d4,409004de,bf3e274d
c01ed097,bde6788c,bf5d58d9,3e88ab7a,3c3ec93d,bcba3ddc,3d44746b,bf4dd722,4090cb65,bf396a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa7ec2,3dc9b700,bf549fdf,3e14fb90,3ce8bb78,3d184539,3cf03492,c019aca6,3fd8ab92,bfcbc704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a937600,be6b139a,be05d3fc,3e8c4726,3d90592e,3ca7e425,3c283ac8,3f7fa91e,3ebdf38f,3e8c2032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096c12,3e852492,3d18980c,be21e19a,3e5db070,bea6d85c,3d91f37b,3e69c776,3e442ece,3f11276a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80225f,bc880982,bdca3471,bd80235f,bbe84263,bcdb20e2,bd16e0cb,4092e956,40107d6b,4054be22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135620,bf8499fe,c0369cbe,be010e85,bd32b92f,3d951f28,bba7d3ec,3ffcbbcb,3f6896cc,4000554e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f87b10a,402fc850,401b0e52,c09e2b2a,3f2857fc,bf6add28,3eb87640,4097823d,3f2c8016,40fe33d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
