# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2df270,bf370f2e,3f0ffa9c,c0067ee2,3eb96975,3fbd5f92,3f1585b6,3ef5c28f,3e5f3b64,3f10a3d7,bf20de1a,bf27da46,3f0881f6,bf5cc9c9,3eb562cd,3f7eeb2c,3f0d2a31,3eec6e51,3e5d77d1,3f091102,3f472468,3f414a8d,3f589162,bf019217,3f6f658f,3dbac538,3f558fbb,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21b68b,3f0b053c,3ee90bc2,3efea3a1,3ee41418,3e47547e,3e361335,3e18b053,3e01ed5a

# JACOBIAN - 9 x 10
3ae280fc,bb064934,bbbd2cea,bba06ff3,39cb6090,3a83cd26,37965fe0,3f36511c,3e9ade95,3f0c7c41
b92f3d30,3bf4b8de,3b1137ab,3c5f8fc5,3af794ea,3a380f00,bb477df9,bf295ec4,3f8439ee,3f870ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc526e81,bbcf11fe,bb9c8096,bd2a99af,bedc445e,bd1e6d6f,bf019aae,3d11f0f2,3cfb56e2,3cb3a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21556e,3fa869de,bc9932a4,3dbb7c75,3ca54e2e,3cc9cc9c,3a531f80,bf8b3649,408cbabf,c06bf4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c70df,bda06598,bd6696cc,3c939a44,bc975496,bb2029e0,3cf796b5,40291db5,3fcecd30,c0a36b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf125f8,be9a4ba4,3d488d44,bd32e693,3c197767,bd033209,ba866628,4003f298,c05aea41,3f4fcf2c
3ec494ea,bf2eefb0,3d9ec810,3d051f99,3c01bd70,3c8fccbf,3cc62c53,408de98f,3fa788a5,3f2e001b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c18f2,bf37cb75,3e931137,3f86e5fe,3d289bbb,bbe55fb8,bd09d83b,3f869c9d,bfb7e502,bfc70381
3e2b4ce8,bf2153ac,bea7c5d4,3df6f43e,3d599519,3bde83d4,bcf58646,3f8ecb9c,bfc5e8a7,3eb3fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231cb5,bf62d5df,3e261985,3e1d469d,ba31a6d0,3cf247ec,bb88137f,3f9b9210,bf402e23,be89d263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a953500,3f500f98,be624961,bfcba44b,bd926952,3dcb90dd,bd9d16ff,3e875e21,3d373a08,3dbf3d27
3eaa616f,be03e3b8,3c55c2a8,3e3e4081,3ca37b27,bb9916ba,bc84a72e,4027efc6,3f680c54,bf53b5a7
bf6ab6d4,3eee3c39,befb95de,be22ceaa,3d200a70,3d743af1,bc021c1c,3f3a1dee,bf731874,3f83e312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98a138,3f1617e5,bfa0ead0,be8a3d7f,3c515110,bb0423bc,3c981e64,bf8675fd,401ab626,be86584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f8cf3,bd14a727,3dde3317,3d9eeaa2,3a653c80,3e5e8dd5,3c0d49c8,bdf43d0b,be402c03,3e00ac8a
bef60710,bdb0e05c,bf4f32a6,3f3ecd10,3cca3e73,3d068404,3d237937,bfa29ac1,3f2f6da6,c03774d3
b9bafa00,3da77594,3cdb2fc8,3c3c5998,3c26db0e,3cb79c18,3be65238,4055d897,3fe630c5,40852caf
bd42fef7,3e4b23aa,3b40be88,3d447995,bbc112ea,bd39d8e8,bc072091,40128f99,401859a8,bf31ce29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78aa96,bd0d87ca,bd9b69e4,3e2350f4,3f1b6b17,beb3e369,be5b620a,3d1c9318,3dd05b64,3edf6a6f
bf02b80a,3e902c43,3b764f28,3d7f16c5,bcba769f,3b342384,bd1bfb99,3fa63846,c0250b38,c0528201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda161cb,bd3c0832,ba295580,3dbc5a71,3fc8dedb,bf5bff1a,3dcb2981,3e396af8,3d6d736c,3ed219df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42eae7,3e9661e2,bd8aff26,3e695f35,bbd0b4f0,bc04e39e,bcc3d829,3f8ab1a8,bf997b62,bfe16654
3f8b75a9,3ec1e461,be27bcd0,3d957986,3d320d0b,bb6018a0,bc9f8262,3fc16292,bfc95a34,3fe4e6c3
bb7d4120,bc640398,3d4f46c4,bbe137f0,3c8a1243,bcdbaf66,bb240ff4,3dbc160c,be9f3e5e,40a6000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d210cc8,bc92fdd0,3b136ac0,bd553da2,3d83422a,3dabe64b,403e6b82,3e49ce3d,3f233659,3dcded38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ca9fc,be77b3cd,be03bcf4,3f8250ba,3e0b40ac,3eedd805,3ce4e0ef,4096b5b0,40134d8e,bdc27150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a6bf4,3bef2a6c,be05d6d8,bdfd011e,400427ec,bf84b61c,3ee230d2,3f13ce75,3ebc89ae,3cd922a0
bc6012c8,3d3ff5b2,3d2fb915,bcd57f88,bcfdf869,3cdc6326,bc985272,40a7fe6d,be5fc07b,3f0308ff
3cf49c7e,be4056d0,3e386045,c0230c76,bd2f0631,3dfe7856,3e0eb33d,3f323a52,3f38e146,3e0e49cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf867722,bf010be5,bfec5fd7,3e77d44f,bdd8aae4,3cbdae94,bb852ed0,3f41117a,4003a4a2,bd672020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4e60,becf31d3,3f410430,3eda2dbe,3d350143,3cbe5875,3c67e5ac,be7f4464,bfddb2a9,bfced14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7603f,bf8fe82a,3c3cf822,3db349e8,bc8cb7a6,3ae1e250,bc86d644,3fd665ed,3f233aa3,405685f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac165,3f01f602,3df78c8d,3e789221,bcc57015,bd7e62ec,3ba43a88,3f0a2de6,3ded5c94,c08320c5
3fa917ad,bf3bf99d,bf9238eb,3de21b2d,3d20d58f,bc56da42,3c9cbb2f,40697786,c0258b94,3fe748f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed4f9b,bee8d5a5,bf8450ec,3f2bae79,3be4229d,3c1c9662,3cce7e35,3ebeb49c,3fb10180,c007fe59
3f6a04a5,3f138a32,be1b9530,bd451c8a,3cb8aec0,38927700,bb92099a,3f94c5a9,4091a525,3e81ce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda6ef2,3deed7e5,bda099ef,bdae6015,bfbe4c00,bf66e6d3,bd619072,3f321312,3e91a025,3eda02b2
3eebfe4e,bf8ef1f2,3daa43a8,3e5da63f,3c4a6d08,bb835af8,bbe2fd80,400529ef,bf607f5b,3f2d4f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8420,bece24c1,be16a2a7,bce48e28,3d0356c6,bd82bdc9,bd0986d2,40033b7b,bf5de001,3fbdb40e
3e6b7722,bf218967,3d681564,bc8f0400,3d50c6d1,bd26261f,bc435f7b,400f6b65,3eda743a,bed64587
bd2f0aff,3d192f3c,bdd95328,3b998db0,bcf4eb74,3c9c6836,bca27d88,408384d9,3ff7a56f,3fa96dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ea96,beb32680,bf75523f,3eafe6f5,3d052a8d,bd56aa6a,3cc6b591,3f768214,3fa6341d,beb9e9ae
be2e5632,bf92e0b5,bf672f4b,3cade380,bd02dee8,3d5576f3,bd5a7873,3f2fff9f,3ce48dd0,bfb2a270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47bdae,bd70a618,bf365b10,be0adf9f,bd12cd62,3ccb5ac5,bcbe8c36,3f8e2180,3fd936c9,3e7ddd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e984,bf7b1b1f,3f120f5d,3f163266,3d505e15,3c4713a2,3d8e42a6,3fe51cfe,c00a85d5,bf0bdd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860961,bfb7ed2b,be8a9b83,3e71e528,bcd84c58,3c8f1410,3c1c892f,bfb4bc8e,bf8dd3d3,404ecc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a39a8,bf022861,3d828a34,3db5d343,3d1ac870,bc24de1a,bbef36f0,40718ec2,c04594f5,3e533981
3d2dad34,be7018c7,3dafd47a,3f6efa12,bece7a43,bf5fb07f,be1fdd46,3dbf1a80,3d59e7d0,3e451420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20fd69,3d94c4f8,3d2dae35,bd167b9b,3c1ad83e,bc1dc106,3ac79856,4081b55a,400758bf,40633765
3e33ab01,3e3b8403,bcf36129,3acd0fa0,bb6a9775,bbb44e74,bc390ced,409a693c,40685752,3fdcda75
c002db04,3f5c5e1a,3e57891a,bb21d300,3d9318f0,3d9ff670,3d221317,c0385dfe,407dc1ca,c0803c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fbd4c,3e941764,be00a185,bf06b995,bd63d180,3e450768,3ca5c754,c0532ddd,bf7280e0,3ed9d2ef
3e3f7e80,3dba6a93,3e8a1643,bedf5fa0,bcc64bdc,bdb94970,3aa01960,3f5c08de,be38616b,bedc6012
bf0fdd34,3f4a1212,bee6f99f,bdf2a6dc,3b842558,3ccfd6f4,3c1c368e,bf17fc7a,40432b97,3f5e257b
3e030735,bf865ee7,bf01bfb7,3f4f42e3,bcae3c25,3dbef477,bcb0c38e,3fae2c61,3e8f4b53,c01630bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42296,bd90b00c,3fbf537a,3df42239,3c3c2147,3d724ee0,3dbf73e9,3fc87a93,bf09b0c5,4068b68e
3fc7f0f6,be9c2b1b,3fcb0c37,3d19cdec,bc764450,3b0537b8,bda0a169,3ed8bbd6,c03df9cf,4006175a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2188ac,bf30b5c8,bf9c4dcc,3eb8c8f7,bd81ca01,bce2fca7,bd497ea9,3fa99bb7,3eac4d80,bead5eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79027a,c003a47d,3f1e1308,bdc4e0eb,3cdcc413,3c89ea8f,bcd3b568,40104985,bfd22511,400cc82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd93b2,bdc039de,3e02f0e6,3f1e69d5,be266d87,3f616a6a,3d881064,be0ef7ec,bdbfdc8a,3e0cf897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151b13,bf374408,be4271d4,3e66820c,3d7dc848,3d40c327,bd222c0a,3fe74c37,bf3533c7,bf26c6bd
becb6e1b,3ed573b3,3da9681a,bea8194f,3ce68c63,3d78e84b,bcb169a2,c018cf5e,bf4ba296,401a706a
bc372960,bf5ce57a,3e37dc4e,3c642ec6,bb9056d3,3d4a7cc4,3d932e11,40395771,c04c1665,3fa4f2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ff586,be8b5afb,3e39215a,3f1fd87c,bd1c6d7b,3d9659e9,bd49446b,3fd4aac7,bf8a3095,3f81f5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee583d0,3e960733,3e1bf7d2,bfcd8172,3db05aba,3ec68ed6,3d7f3332,3ff42eaf,3ff1deee,4032a6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2303f6,3e4ae6ed,3bbc9940,3f96d44e,3bd127c8,3e450ffe,bcace1c7,c0724c0c,bff6c8b3,bf7aa857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a1d1,be8c984f,be8bf5fc,3efd7225,bbe5eaa6,3ca959ae,bcf1115c,3fe14b09,bdb5a50f,c07e6ad5
3f1499d0,3cce2e7c,bdb502bc,bc270270,3c86f6ed,bc9f54af,bc6aac28,4052f5e2,408dc9ca,3e180fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd401c8,3eafc34e,3db7e09e,bfbedba5,bea56476,bf675456,bc9aaa18,3ff37b02,3fc25f4b,401c38f4
bf9ac1f3,3d8804bc,3fc243e6,3ca62ebc,3d0734eb,bd12163a,3d1b6e2c,3e857b40,40148bdb,bebc0381
3e1cc525,bda6d416,3c09be24,bf8e281c,be0bf23a,bdb46ebd,bccab1b2,40789a88,3fab9438,3f991675
3e07aa29,bfaedf6c,3dceb47b,3d4734ba,3bcd7180,3c694bde,3c9ca152,40268c05,bfe1b7f6,406c7ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e0142,be887d6d,bd30ae5d,bf2f0815,bc38977e,bcf9dbf0,bd1f992f,4068dad4,3fa075ee,403a3739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4486ff,bea9c406,3c9d2fe0,bcf06fb2,3b31a250,3c607fb8,bc1a2e80,bdc30c90,bf816e7f,3fa63651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13a9bc,be9ee05c,3dc9146a,bef8aeb3,bf054d11,bea308f4,3e1c4bfa,3f31a2ab,bf1b2fec,bed1d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fde66,3e0476e3,bd92fd96,3c506b28,be02c7d5,3e91488e,3e54223f,3e440a8a,bc23bd5c,bc5f3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64ca58,bdb5e458,bcc7a398,3ecbdb37,3f4fca1b,bf077a02,3e933032,3f21f590,3f4d310d,3f6ace09
3f4f39ff,3dc736a8,bcb4a05a,bc9a02b8,babfe654,bbaff730,bb259355,be37523a,bff67679,40aaa9e8
bdaf6a0a,3db8ffc2,bd27d722,bdeca5b4,3e951562,3fd6abbf,bd8487bd,3ea866ec,3e85ade0,bd59224c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175d54,bec68b80,3d27c681,3ef6d406,bd64a86a,3cf9a9bb,bd51d048,3fc387f8,bf4051d8,3ef9770b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeacc1b,3f548826,bed47930,3e081176,3d8a8731,ba6e66e0,3d0f2028,3e69c59a,3fb2cd47,c0929d4f
bf145483,bf9d7e71,3d167600,bf0bda5f,bc628eec,3dcc72d8,bd53ea12,3f47fafd,3fc84c4f,be7b8a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb8f7a,bf21d871,3ce7b864,3de7af76,bd1df6e8,3c289bc7,bcedc645,3ff454fa,3f9f5c50,3fe11fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf825b,3df8b9b8,3faf6a6e,bdd8fe26,3c45a725,ba1c4480,3def8a34,3f92cb0f,c03eb9be,bf5c2d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71a70,bd151505,be05a15b,3ce25a78,beb022cb,3f69b3e3,be9d7851,bcc7e674,be8b4eaf,bd6c8cb0
3f01a920,becbc5b3,3e441aa0,3e31969b,bd192c4b,bc83438c,bdc9b180,3f52579b,bfa4c117,bfef9183
3e2e74ff,3ee89618,bde71287,3dffcbfd,3cee01cd,bc57af35,3cc31779,40362d52,3fefe125,c081b51c
3fc8518c,3fa646a9,bf01f6b1,bd2330a1,bc671162,bb830773,bd5518c2,3fd93c03,c02c02d6,3f8203a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf827851,3e6413cb,bfbd8470,be40f44c,bceaf578,bc8075ba,3b47ddb9,3e9fa7f9,4013304d,be909c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14d81a,3f117a09,3bd2c460,bfa9892d,bd51f2a6,3d8ee113,3c8cb37d,bea9d988,3fe3f67d,4069edc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef746f9,bf067db7,be9b61f2,bfb4a8e8,bd9e7944,be5f1ad0,3d21e94a,3ed648d2,bfbe3dfe,bf55eca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd250fb,3deb79f1,bf30770f,3e418b88,3c13d98b,bc9584f5,3d6437cb,3ebacb9a,404d76d2,bfa2e003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896727,3d4acb30,bf8f790c,3e31ea7b,3cb0ff20,3d15b246,3c9e56e2,c00a639a,401bbe8e,bfcd5bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21cee8,bea7f07a,bb3e81f0,3e60c707,3d3f4c4a,3cc0aca8,3c885780,3f734b62,3f4526d3,3ee25c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d3c88,3e531244,bdacfd47,be188d23,3db557a8,be9a9d10,3daeab33,3db7c839,3ec5049d,3f042b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3d5c0,bc206538,bdfca2ce,bda51527,bbe1004b,bceeff26,bd0bd651,408b9306,40004f67,405b0d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6429cc,bf713da6,c011bf54,be71dc12,bda6acfa,3d8b2cec,3ac9a588,402ab89b,bf463a40,400bea16

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be92420d,40183f28,3fe6da77,c09a3a4f,3eccd746,bf3e0151,3eb654f7,402c9018,4035bdf5,410f3953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e4b54,bf4903ae,403de5d8,bf60d68f,be435c63,3e66d101,3dcadb19,40ad29fe,c083e02e,3e0af2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
