# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef22a65,bf3654df,3ea42690,c00bbeea,3e54944b,3fbfc96b,3f1351b3,3ef5c28f,3e5f3b64,3f10a3d7,bee93ca7,bf274d6e,3ea15a59,bf516db7,3e530e3f,3f7f5405,3f0b5259,3eec6e52,3e5d77d2,3f091103,3f63e51f,3f41c482,3f72f493,bf133a02,3f7a80e1,3d9445bd,3f56c4b7,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f643,3f08dd7b,3ef01c77,3f06a178,3ef58587,3e6367bc,3e73f3b6,3e52c6a8,3e363ec4

# JACOBIAN - 9 x 10
3c6c6cba,3b903076,3bcce2c6,3b6a5330,3a427535,3adbbe89,b87ddb20,3f40f00e,3eb04ba0,3f12e026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1806a4,3bf43dac,3aa28925,3c68ffdf,3b058a7c,3a09d6e0,bb46ea3e,bf295ec4,3f8439ee,3f870ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a9161,bbd05954,bbc76d31,bd241a3a,bee4b487,bd1f199e,beff0744,3d11f0f6,3cfb56e6,3cb3a484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269a74,3f6cb56b,3db6c7a0,3d05d6d3,3ce35a58,3cbb097a,3c462dd7,bfa2bdc8,408ad0f8,c02e5e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce333f,be151544,bd501b1a,3cc02218,bc41377a,bacaeac0,3d096124,40395412,3fce4efd,c0a034ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a850,be6b9c9d,3d4d14e7,bd1c8b7c,bc1f281d,bd056da5,bc5ca6ea,401642dc,c0814bf7,3f200a2a
3efd4d5b,bf3141e6,3c9779a9,3d96c240,3bb67aec,3c9d280f,3c8118b4,4095976c,3fe273e8,3f156e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d467,bf82c76e,3e1dac6d,3f8e535d,3d2e7479,ba9f2460,bd0cb46e,3f853bc8,bf8b9752,bfbd0143
bd094710,bf3cd778,be27f93f,3e0c25d7,3d838f1c,3c78d5fc,bc22041c,3f5a46e8,bf9c3d47,3e7a43ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53d42,bf68e632,3dba7e15,3e2d21db,bb470798,3cd140f6,3b314850,3f9e501b,bf790130,be01c012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f554e,3fa3e556,be12783f,bfdf6250,bd58c54f,3dbb9f84,bd69cbd9,3e55bad2,3d850e4a,bd88189d
3ee31abe,be48f771,bb82e570,3e50c6c2,3d1054f5,ba196820,bb67e852,4031c9a9,3fa14b55,bf4a1950
bf6b480b,3ed04b4c,bec38a33,be2ac9e8,3d9cb0fb,3d86286b,3c6b5781,3f2473c8,bf85a74e,3f8b2830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42808,3f67c890,bf9558e0,beb61034,3bf6c044,bb950d86,3c54dc6a,bfbe588c,40186662,bebd2dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005b7a,bc3f9780,bd2d6e14,3d60afe8,3cad47e0,3e68035e,3e148114,be55023d,be80d5f6,3e1641a0
bf46eee2,3dd33428,bf1722a9,3f304c3c,3aa776a0,3ce3adac,3d01b8fa,bfc0156c,3ec03e55,c035aca0
3db0f6dc,3d8df5bc,3d440b07,3d91f473,3c030782,3caf474a,bcbea393,405a5a28,40031bc6,408370dc
3c4e8bd8,3cd88018,bc2e7c6a,3d223752,bbbe142b,bd3bf74a,bb8ee0a5,40187a72,40084c37,be9b10c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b57aa,3ef001a3,3ccfb1cc,3c7239ba,bba46a63,3ad1e078,bc843c8f,3fac06e3,c03ef844,c05db02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bc076,3e707726,3d9716ce,3e7ce842,bccfb536,bb863260,bd532e23,3f88c256,bef63f70,bfeb1b5a
3fa0ef80,3ec22b51,3d2ba3d0,3e1ef488,3d150f94,bb854b9c,bcfd4842,3fc7427e,bf69646b,3fd4da3c
be171a07,3bef69e0,3dc6f3d4,bc228558,3c63a40c,bcde502c,bc089dff,be3525c6,be50c26e,40a57f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94605e,bb84b760,3c0d0a30,bd6fdd54,bc2a99a0,3d6c94a8,402c38ce,3d9fc788,3eb9f1cc,3e1d1e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1eb3c1,be9c9ead,be003cf0,3f8b6f1e,3e044684,3eecd611,3c1165a2,409d5a7c,40261cec,bdd04148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7ae8,bc408cee,3b95a260,be2c6402,3fede478,bf8773de,3e43737b,3f057d50,3eadc959,3dcfaed7
bd229a2c,3d464c09,3d33728a,bc50f6c8,bc983388,3cd8bc6a,bc63bab8,40af234a,bf1837fe,3ef42f23
bd71c0b4,bc364c50,3e778952,c02a141e,bde4049e,3ddbea22,3cae0960,3f1ef710,3f1d6f66,3cff93c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff50b95,bf05c0d6,c014b18a,3ea14318,bd2b5cf0,3cc2fb92,3cbb117e,bf04b330,4055efa6,3d4aca28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd539,bf9f7af6,3ba56e58,3de434e2,bbc1a7f1,3b72d950,bcbcaccd,3ff43cc7,3f3975f0,40638213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98bb80,3f14f8d9,3e1ddbb6,3e601358,bce36d6a,bd8ae7fc,bca86ca7,3f0ec451,3e8b7444,c080bb61
3fd77e28,bf628cda,bf91a930,3e55f2d7,3d3fc86c,bbc77fb0,3bdceb78,4075a62a,bfdf5f88,3fe5c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf771866,bec3844b,bfa2b2da,3f29368b,3c69ad9c,3c21fd30,3c2704e3,bec360a1,4007fcef,c005bb19
3f8e36b3,3eed6ee8,bddaced7,bcfd7ada,3cfc3de0,3b7175b5,3afc6184,3f914882,40a30f36,3eaba206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5764c0,3d780f26,3ce55430,bdafb1ab,bfa0a00b,bf6a4982,3d1ddd89,3f69a499,3df94b2e,3ed6e73c
3d3fa608,bf97001a,bc48afa0,3e430a10,bc6a10d8,bc112360,bd0b1c8c,4001c239,bfb5f980,3f79a1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a8f4,bf34910d,bf0678aa,3cc35966,3d174556,bd6514ad,bcd156f6,3ff4d4a6,bdc9e388,3fc6c4da
3ea861f5,bf80a5ae,be355a7b,3d389b60,3da182e9,bcfba754,3b922e2c,3ff0adee,3fbdbc3b,bc9e4600
3e1b48ec,3dcaf221,bd14a89b,bd1a728e,bd271b5c,3c9f750c,bc9e3b70,408c8666,3ff7252c,3fa10b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d71b3,bec1bcbf,bfad61bd,3eacf350,3d42a07a,bd4adaec,3ca46fd8,3e96d7a8,40111252,be761f4e
bea5d1cc,bfa482c6,bf76657a,3dff738a,3bab975e,3d73ba3e,bd157221,3ea92562,3f33e17a,bfc3dccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafe4e2,3cc45650,bfa31c4e,be42a7a8,bc88b296,3cc76efd,bcee1a74,3e628f14,401dc0ac,3e9cff9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeed65,bf9174fe,3e86b779,3f1b6cb5,3bedb464,3c45cef4,3c814a6d,3ff99a2c,bfdc0950,bf0e08d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d715e,bdde841c,bde4cd78,bf0ddae7,3d087e1c,be46580b,3cb2c666,40857bb6,3fc9605c,beff41a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bdb50,bfc0becc,be86ab96,3e8f0992,bb806750,3c7787b0,3c348fe6,bfba5e73,bf7e42d6,404eb0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45eb7d,bf07bd67,3db85298,3daf4e78,3cd6a0d0,bc56950c,bcaacf60,407dacf9,c0625845,3e9d755a
bd44a7b4,be24ad2f,3d089e78,3f669ba8,be7897d0,bf5d2543,3bc9aaca,bb27d980,3daab1fc,3cefea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65c221,3e003a5e,3d632679,bd285f68,3b66368e,bc12600c,b93f5900,40832a15,401763d0,405cfaf1
3e560949,3e2feca9,bd224ddd,3c27dcb0,3b95e34f,bbc72548,bb8b8753,409b590c,407c7da6,3fe39c50
c00feb2f,3f675a7a,3f8245c2,bdfc3ada,bceb3178,3d76b2dd,bba2d56d,c047269c,404f5291,c0645295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8c87,3e660032,bdc1259a,bee868fa,bd6b2e70,3e416d30,bc35af81,c0543241,bfad3661,3efccf82
be4b163e,3e48d675,3e95a3aa,bee225e1,bd7129f4,bdc7088e,bd494319,3e9e2a89,3e895df5,bf09b486
bf77c8eb,3f4c9d12,bf02ae21,be022c38,3cbc92fc,3cea7684,3c47650b,bfa372c1,4045c1b4,3f43f8c2
3d106048,bf84f659,bed13367,3f453362,3cf57953,3dc58f68,3d2a5dba,3fa88343,3ee49a65,c0173b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49da3a,be0fd8af,bd91f647,bdc6db78,beecf0f5,be07f5fa,3eb8e793,3eaa8612,be1316a4,bf2c5ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4852c0,be320002,3f915208,3dda0564,3bf309dc,3d73a1f4,3d984a2a,3f7f48e3,3ec81236,4060356d
40101325,bee4037e,3feec537,3df6c657,bd0d73e4,ba33b650,bd9eddc9,3fa8bde4,c04f5186,3ff09d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba090,bf6d1dba,bfc5fd13,3ec88c5e,bcd2df02,bc8a6eba,bcd658ce,3f20ae74,3fbeecbd,be79064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa034f8,c0055a1f,3f0099e2,bdb7ad26,3d52a945,3c84f8ee,3c18a2bc,40201be1,bf94cb50,40100f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f9259,bda27fac,3dd9d6da,3f1c5b49,be80fb9c,3f5c2bc6,bd766247,be0cd982,bd9f7df6,3da185d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e3e13,bf4f6f2f,be074df1,3e8477a7,3dca05ae,3d5e63d8,3a9794d0,4004b982,bee89082,bf208abf
beb07bf4,3f0e95f2,3dd875ea,bea33b2f,3c4a6a20,3d5d32e8,bd92a601,c022c89a,bfa60c2f,4019d765
be904280,bf4d2681,3d87d1dc,3d3db9ad,bbb17cb0,3d47ba59,3d64cae9,403f32f4,c065a7d3,3f92917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062a46,bd81d5e0,3e81496a,3f0ea0e2,bbd9cc56,3da9a058,bc30ee22,3f2bcc79,be8767d8,3f56902e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79c3b,3ecfe4d7,3e2640ac,bfcf03c0,3d48196c,3ec5408c,3d8caefe,3fee0aa2,3fca9d20,402b7822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b8d9a,3d9c7562,b9bef500,3f9f34ae,3ca89b7c,3e42866b,bce87d22,c07d126b,bff85fc8,bf671840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f01c,beb8e755,be1c43fe,3ef7af6a,3b3fc15e,3cb372d6,bb818f09,3fd21f0e,3e6344be,c074d29a
3f2a16ac,be1245f5,bd1d63df,3c59bc34,3c560390,bc84597f,bc154df2,4055c5bc,409e9656,3ea902f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4abe93,3efaedb2,3d773a44,bfc8e092,be75c36e,bf69d8ff,3d35f59f,3fd27fa7,3f93e4eb,401d17ae
bfebea36,3d8ce6bc,3fe8a302,bd2930de,bc1224ac,bd3424a6,3d3a5e93,bf490750,40645daa,beca8b2b
3e74d752,3d1dbae7,3b1ab840,bf9457d0,be1576b5,bdab91b6,bbb122e1,407f8908,3fd31434,3f7f9452
bcba06ac,bfb02fd4,3d3eac10,3dd631e2,3c4aa1a4,3c66cf6c,3bb39c56,4036fc86,c004a1c6,4066e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9843a6,be58d591,bd5d2036,bf33b0d4,bbf7a400,bcdc3a58,bc858926,40781e6f,3fbbf6ea,40343069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5972d0,be3902d0,3da518b0,bd7c58b6,3cccab22,3c669844,3b881644,be6e5054,bf4b4a7b,3f939aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e014d51,be68402d,3d39ea9e,bee49f86,bf34cf56,beac9bb3,bdf0a696,3f5fba97,bf152376,bef99a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4baf6,3d9b51b0,bd843be4,3b79da80,bd7cab54,3e957390,3e89afc0,3e53c07e,3d9bed73,bd1afb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be300874,bd474ca0,be354068,3ec56378,3f2a5f98,bf0d9233,3ce85e94,3eae1904,3f6cc1f8,3f747138
3f981175,3df943e9,bc1e33e0,bc681cec,3b9e17aa,bb8b06b0,bb3d2a4c,3ebdfb88,c0245e79,40a7fc76
bdc81096,3e4f1fcb,3c458466,be0e63fc,3e9c9e9e,3fd67fca,bd355dee,3eac3469,3e7bbeec,be3c3940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95136,bf1c0032,beee83d5,3f070ba2,bc810e14,3d133288,bc40286e,3f8b479e,3e1b06a5,3f1e5f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c9d4,3f6a2f27,be840399,3db646a8,3d5f8dff,bb811a68,3cd43f83,3e779f82,3fb1c730,c094720d
be3377cc,bf628c89,3b56a800,bf06cce5,bd058b5e,3dc39635,bd8c6270,3f964930,3fbb17dd,bf0a269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00497a,bf3a1257,3d8cb18e,3df760be,bccf3c3f,3c3f3fb2,bc479634,3ff44b64,3fe7c838,3ff337e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5347a,bd3b4b00,3f911082,bdeabaac,bd60fcc0,bc1387c8,3caddd72,3f9594e5,c0116c78,bf1c6f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb518,bf7186ec,3e989cd4,3f0a7dd4,3d45713a,b9f05800,bdde7244,3f8743da,bfd5182c,c006af78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cd527,bdea6488,bda058a4,3d2539c4,bddb3298,3f6b0956,bd6d4ba5,bd61145e,bd9df96e,bd4bf655
3eeb239f,bedb5a67,3de93f19,3e48f07a,3d05bd70,bc38085e,bd00397d,3f13b90b,bf23b5cd,bfeb7f76
3e3bd6f4,3f01eb47,bda4b6bf,3db3e42f,bb132330,bc82c16a,bb0b3f20,403a3330,40081692,c080ff89
3ff2acb0,3fc00b1f,beb147b0,be0f6e57,3c318c54,ba73a918,bd081fd6,3fdff11f,c00b4a29,3f70a2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce538a,3eb62ba0,bff90640,be717c3b,bb835f14,bc8e784e,3c5616f4,bee9c7e0,403d43ca,be170f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed2981,3f5e12ea,bd0e4566,bfaf5408,bd527db4,3d80743d,3bc99c8c,beb13db3,3f8e8234,4061f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a389,be1f014c,bd718284,bfc47f9a,bd987f8e,be628f4e,3cfca819,3ed07225,bf810070,bf9249fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e266,3e8656f8,3d275f5a,bd45bb6b,bb048874,3ce852e4,bcb5cc42,be44b020,408ff96f,bf3dece3
c01ea986,bddcb41c,bf556ff8,3e8d5505,bc0190c6,bcc787ef,3cc40fd7,bf4e7342,4090c1e4,bf393984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaab4fc,3de6e700,bf476fea,3e1f2f52,3d013028,3d18b6a3,3cfb3663,c019a6f4,3fd8b11e,bfcbca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac56000,be83ac53,be048803,3e90f8b3,3c20a0e8,3c8f87e2,bd70abf4,3f7dba98,3ebc11f1,3e8d53cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06331c,3e855936,3d3d1be8,be154818,3e49ebe4,bea60c3d,3d08e418,3e64ad6a,3e41b2d4,3f118cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809e4c,bc50a08c,bdc6fc9f,bd7b8e31,bb8d42de,bcd98bf4,bd00d5dd,4092ec46,40108047,4054bc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141ed3,bf86781b,c0386fe8,be113e3c,bd44613c,3d952d12,bc220476,3ffca46a,3f688008,400058f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40365f12,bf3b8ebc,40640d60,bf710bc3,bdc840f1,3e01722f,3dbe0674,40b67c78,c00c2c0a,3db59980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
