# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2f1cd3,bf37c079,3f105377,c0068b08,3eba3671,3fbd37fb,3f149da0,3ef5c28f,3e5f3b64,3f10a3d7,bf21c5ca,bf285ffa,3f08cd19,bf5cb12d,3eb6226f,3f7ee3f1,3f0c685a,3eec6e51,3e5d77d1,3f091102,3f466860,3f40d620,3f5861f3,bf01bbfd,3f6f412c,3dbd3bf8,3f560f5e,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21b583,3f0b1008,3ee8fb50,3efe8a25,3ee40583,3e474dad,3e36c12f,3e1972f3,3e028035

# JACOBIAN - 9 x 10
3b96ba88,bae71180,bb6c3274,bba58c67,39d1106c,3a855e94,3958e628,3f36c9e8,3e986ac9,3f0c21a9
b9262000,3bf52d54,3b118ed6,3c5fa8dd,3af75682,3a3b0c30,bb47418c,bf295ec4,3f8439ee,3f870ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc528941,bbcdd9d5,bb9c3581,bd2a8cbd,bedc27a3,bd1e61ff,bf00beb6,3d11f0f2,3cfb56e2,3cb3a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204a9d,3fa86ec2,bc9b2768,3dbb65c4,3ca4f62d,3cca65e8,3a0a6bc0,bf8b3649,408cbabf,c06bf4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40a0c7,bd9e2222,bd6697f1,3c938f6c,bc97815c,bb206cc0,3cf56848,40291db5,3fcecd30,c0a36b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea934a,be99f195,3d48de1f,bd32e229,3c1a8c00,bd035ae6,ba805078,4003f298,c05aea41,3f4fcf2c
3ec78c62,bf2e703f,3d9f1009,3d05400a,3c01dd5d,3c8f85f8,3cc5d91c,408de98f,3fa788a5,3f2e001b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd9cd,bf37854c,3e935a74,3f86d99c,3d28afd5,bbe53014,bd0949dd,3f869c9d,bfb7e502,bfc70381
3e2ea839,bf212e48,bea7a898,3df712ef,3d599802,3bdd8858,bcf69852,3f8ecb9c,bfc5e8a7,3eb3fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ddfd,bf625ee4,3e260efa,3e1d6bfa,ba1d9740,3cf290cf,bb8c4273,3f9b9210,bf402e23,be89d263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b085530,3f50384d,be61e54c,bfcba0eb,bd927f61,3dcc389e,bd9ca25f,3e875e21,3d373a08,3dbf3d27
3eac8d10,be01f596,3c580fa4,3e3e4397,3ca380c0,bb99cf42,bc85f630,4027efc6,3f680c54,bf53b5a7
bf6b12bf,3eeddfda,befba461,be22c577,3d1f4e06,3d740ef6,bc012b36,3f3a1dee,bf731874,3f83e312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988a7b,3f161da0,bfa0f466,be8a2ab6,3c51e2e8,bb03856c,3c977f03,bf8675fd,401ab626,be86584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d9131,bd170211,3ddf2f4f,3d9eaac1,3affb5a0,3e5e793c,3be51f60,bdf43d0b,be402c03,3e00ac8a
bef64cd9,bdab3560,bf4f6baf,3f3ee33e,3ccb31e5,3d06d610,3d231846,bfa29ac1,3f2f6da6,c03774d3
3b087a80,3da92e7d,3cd77598,3c408bf8,3c241241,3cb86cf2,3bedd97c,4055d897,3fe630c5,40852caf
bd3eab0e,3e4b2f6c,3b3fc4e0,3d44abbe,bbc00d1b,bd39af9b,bc08f930,40128f99,401859a8,bf31ce29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79dfa8,bd0feeb1,bd9a55b3,3e233235,3f1b8bb3,beb3e409,be5a8f46,3d1c9318,3dd05b64,3edf6a6f
bf02702a,3e9118a1,3b718858,3d7ee8a5,bcba8c69,3b330062,bd1bcded,3fa63846,c0250b38,c0528201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f3ed4,bd39d595,ba559700,3dbca816,3fc90b86,bf5c263c,3dc78be0,3e396af8,3d6d736c,3ed219df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f439572,3e97d108,bd8b264e,3e696db8,bbd21e48,bc04b9ed,bcc2a239,3f8ab1a8,bf997b62,bfe16654
3f8bdaa6,3ec2927a,be292f2f,3d965d12,3d31e31e,bb614240,bc9c9e17,3fc16292,bfc95a34,3fe4e6c3
bba3ae28,bc62beb0,3d4df1da,bbe02fa0,3c89e0f7,bcdb946e,bb1d3888,3dbc160c,be9f3e5e,40a6000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20f433,bc8ca920,3af68540,bd55717c,3d807f04,3dad61e3,403d3a83,3e49ce3d,3f233659,3dcded38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3017c4,be753c42,be043426,3f825821,3e0b3c88,3eedf3a9,3ce52cc0,4096b5b0,40134d8e,bdc27150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd987517,3be10648,be058dd7,bdfd0ef1,40041ed7,bf84ad85,3ee1b000,3f13ce75,3ebc89ae,3cd922a0
bc65a798,3d41bafa,3d2f980c,bcd55d91,bcfe7aa3,3cdce0e5,bc976573,40a7fe6d,be5fc07b,3f0308ff
3cf46408,be3f6446,3e38b220,c02312f7,bd31005b,3dff3838,3e0e9ac3,3f323a52,3f38e146,3e0e49cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85360a,bf00df51,bfec5727,3e77bf3a,bdd8e875,3cbe23d2,bb84f8e0,3f41117a,4003a4a2,bd672020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e53e6,bece27f3,3f40c232,3eda51d5,3d34f39f,3cbea285,3c64703f,be7f4464,bfddb2a9,bfced14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9241f,bf8ff516,3c3d462c,3db37c72,bc8db641,3ae1b7f8,bc851bb1,3fd665ed,3f233aa3,405685f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de05219,3f02ee3e,3df6bf99,3e78a3c8,bcc70c02,bd7e24e8,3bac534c,3f0a2de6,3ded5c94,c08320c5
3fa9b9d2,bf3b7ffc,bf923ee9,3de281fc,3d20ce7a,bc55f84e,3c9996ff,40697786,c0258b94,3fe748f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea7e3b,bee80bdb,bf8445bf,3f2ba521,3be2f56b,3c1d0670,3ccfe1c6,3ebeb49c,3fb10180,c007fe59
3f69c8ed,3f1372bf,be1b97a1,bd453ee1,3cb89ca9,38a137c0,bb95604a,3f94c5a9,4091a525,3e81ce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbca99,3ded4379,bda0728b,bdae488d,bfbe7ce5,bf66a42e,bd615127,3f321312,3e91a025,3eda02b2
3eed6609,bf8eefca,3daac570,3e5da62e,3c4ae73c,bb7fbd00,bbc64900,400529ef,bf607f5b,3f2d4f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a1ba,becef1bc,be14afb0,bce8d804,3d03ccd0,bd82b7ac,bd0a3533,40033b7b,bf5de001,3fbdb40e
3e6faeba,bf219927,3d6bf866,bc8fc45c,3d509019,bd26c5e8,bc47dc2b,400f6b65,3eda743a,bed64587
bd25189b,3d18eda8,bdd963b6,3b943690,bcf45d1b,3c9bb4ca,bca10bea,408384d9,3ff7a56f,3fa96dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf889,beb3280a,bf7507bf,3eafb3a7,3d053e76,bd56a40c,3cc5a73f,3f768214,3fa6341d,beb9e9ae
be2a83b4,bf92f2fa,bf672b70,3caf0c38,bd0357d3,3d55aace,bd594410,3f2fff9f,3ce48dd0,bfb2a270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e96f,bd759278,bf35e621,be0b6fa4,bd1325a7,3ccb6ce6,bcb9aa42,3f8e2180,3fd936c9,3e7ddd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9642dc,bf7ab984,3f1261a1,3f160fdd,3d5079b5,3c4735be,3d8e7e4d,3fe51cfe,c00a85d5,bf0bdd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd862c87,bfb7e135,be8abdfe,3e71e806,bcd9fdb0,3c900bb6,3c1fe41e,bfb4bc8e,bf8dd3d3,404ecc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6ba3a0,bf01e193,3d82a770,3db60487,3d1a9bbe,bc243a46,bbe72eb2,40718ec2,c04594f5,3e533981
3d30b430,be7065d8,3db0d996,3f6ef3ff,bece8971,bf5fa6e6,be20f9ce,3dbf1a80,3d59e7d0,3e451420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e4935,3d948bfd,3d2d7e32,bd167ea3,3c1ba3cc,bc1dff30,3acf1306,4081b55a,400758bf,40633765
3e36ef5c,3e3c9413,bcf4729f,3ad1a3e0,bb6a9b45,bbb39b98,bc399fed,409a693c,40685752,3fdcda75
c0030445,3f5ce490,3e5498aa,baf5f900,3d935d4e,3da00411,3d233409,c0385dfe,407dc1ca,c0803c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be338782,3e932c62,be010ee8,bf069d86,bd649884,3e453e62,3ca579e6,c0532ddd,bf7280e0,3ed9d2ef
3e42db9e,3dbdb37b,3e89dcd7,bedf4fdb,bcc714f8,bdb8d47f,3ad7a540,3f5c08de,be38616b,bedc6012
bf0f7e85,3f49ca09,bee6ffc9,bdf2cbb2,3b7e6860,3ccfecc5,3c1d806e,bf17fc7a,40432b97,3f5e257b
3e060aef,bf861045,bf01d189,3f4f3742,bcae629e,3dbedc67,bcb20586,3fae2c61,3e8f4b53,c01630bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef75e22,bd956ec6,3fbf8976,3df2e908,3c3935a4,3d725d5c,3dbeac10,3fc87a93,bf09b0c5,4068b68e
3fc74a22,be9c1f04,3fcaf393,3d1a9e18,bc7651dc,3b0899b4,bda04be7,3ed8bbd6,c03df9cf,4006175a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a7014,bf30c71a,bf9c1ff5,3eb886bc,bd81c716,bce2e5bd,bd48b900,3fa99bb7,3eac4d80,bead5eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d9c6,c003aa11,3f1e315d,bdc4ed64,3cdd175d,3c8a3391,bcd4df20,40104985,bfd22511,400cc82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf586e,bdc021c2,3e031f22,3f1e6352,be26aadb,3f619e12,3d88dddb,be0ef7ec,bdbfdc8a,3e0cf897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166514,bf36be8a,be426b26,3e66a7dd,3d7dcd04,3d4073f5,bd235f4b,3fe74c37,bf3533c7,bf26c6bd
beced06f,3ed43534,3da7e488,bea7ebec,3ce4b2b8,3d797431,bcadf640,c018cf5e,bf4ba296,401a706a
bc0576f0,bf5cb520,3e380285,3c64cf38,bb91d986,3d4a8196,3d92c41c,40395771,c04c1665,3fa4f2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fa37f,be8ad9ec,3e392fde,3f1fe8bc,bd1c4f96,3d962088,bd4655fb,3fd4aac7,bf8a3095,3f81f5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee741df,3e94a130,3e1c1d9f,bfcd7a4b,3db15619,3ec6c5b9,3d7e03c3,3ff42eaf,3ff1deee,4032a6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2aee08,3e4b5575,3bb30970,3f96db6b,3bcbadc0,3e454d3d,bcac03a8,c0724c0c,bff6c8b3,bf7aa857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaadd8f,be8af929,be8c4033,3efd70bf,bbe36918,3ca93e65,bcf0f3fd,3fe14b09,bdb5a50f,c07e6ad5
3f150d37,3cd2d054,bdb4d84e,bc26ff41,3c8796cc,bc9f88cf,bc68a943,4052f5e2,408dc9ca,3e180fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda5ffa,3eaea0f5,3db85fb8,bfbedb0e,bea58eb7,bf672a58,bc9d2322,3ff37b02,3fc25f4b,401c38f4
bf99a796,3d8748cf,3fc22c94,3ca6de98,3d078f54,bd11f0d7,3d1a601b,3e857b40,40148bdb,bebc0381
3e203078,bda5d7eb,3c10a5b8,bf8e3074,be0bb1d6,bdb4d94e,bccaf312,40789a88,3fab9438,3f991675
3e0ab62c,bfaeea12,3dcee31c,3d47bc9f,3bc98a7e,3c69a65e,3c9cb6b6,40268c05,bfe1b7f6,406c7ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e220ddb,be88e91b,bd2e9d38,bf2f0913,bc368314,bcfaeef0,bd1fd9fb,4068dad4,3fa075ee,403a3739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46749d,bea833b3,3c9a40f0,bcf09fae,3b2b9260,3c606c9a,bc1b4fdf,bdc30c90,bf816e7f,3fa63651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c261c,be9e2248,3dc91dd8,bef8901c,bf0564ea,bea2e2f7,3e1d57ec,3f31a2ab,bf1b2fec,bed1d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fbf3d,3e0467bd,bd92a73e,3c4dcd80,be02e824,3e912400,3e51fa4b,3e440a8a,bc23bd5c,bc5f3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69b72c,bdb8e6fc,bcc5f898,3ecbb809,3f4f9484,bf075417,3e937311,3f21f590,3f4d310d,3f6ace09
3f4d9e92,3dc766f6,bcb455a6,bc9a7798,bac35bac,bbafccd0,bb26d794,be37523a,bff67679,40aaa9e8
bdaeaef3,3db9e748,bd280ee3,bdec93c4,3e950e2e,3fd6ace7,bd83f230,3ea866ec,3e85ade0,bd59224c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18efc4,bec6c497,3d2e1562,3ef68bcb,bd643f66,3cf98341,bd5257f7,3fc387f8,bf4051d8,3ef9770b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb36db,3f5511a2,bed4bcba,3e07fe6e,3d8a77c5,ba6c4c70,3d0f699f,3e69c59a,3fb2cd47,c0929d4f
bf14cee0,bf9dce28,3d13f000,bf0bc0e6,bc5fa554,3dcc802a,bd5206cf,3f47fafd,3fc84c4f,be7b8a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed101a,bf21c15d,3ce80f72,3de7c7d6,bd1df740,3c291ae9,bced3831,3ff454fa,3f9f5c50,3fe11fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68ca7,bd168d00,be05600d,3ce3fbb0,beb04506,3f69d9f2,be9d4c0d,bcc7e674,be8b4eaf,bd6c8cb0
3f0234e8,beca99a1,3e441677,3e319cb0,bd196908,bc834de9,bdc90dc4,3f52579b,bfa4c117,bfef9183
3e31eaff,3ee9df5c,bde6feac,3dffb3e4,3cee527c,bc582d06,3cc46bc8,40362d52,3fefe125,c081b51c
3fc87779,3fa5e1bb,bf01f552,bd235899,bc688054,bb81c28c,bd55089e,3fd93c03,c02c02d6,3f8203a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf819743,3e63d253,bfbd6066,be415731,bcea8b35,bc807345,3b413d5a,3e9fa7f9,4013304d,be909c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1644c1,3f101438,3bd048e0,bfa97f0d,bd521c52,3d8f63e0,3c8c754f,bea9d988,3fe3f67d,4069edc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8e56e,bf05fbd4,be9b424d,bfb4a4f7,bd9ef0a0,be5ef7df,3d21cfe5,3ed648d2,bfbe3dfe,bf55eca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0dac4,3ded1f78,bf30b41a,3e41e73f,3c13344d,bc9634b4,3d640597,3ebacb9a,404d76d2,bfa2e003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a09f6,3d523e40,bf8fa910,3e323930,3cb0aa14,3d15a5cd,3c9c8d36,c00a639a,401bbe8e,bfcd5bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be271da2,bea9be5a,bb40c050,3e60fe48,3d3e9b3a,3cc270c1,3c8b534e,3f734b62,3f4526d3,3ee25c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d85b0,3e52ff4a,bdade865,be182343,3db1d9c8,be9a277f,3db0b4c0,3db7c839,3ec5049d,3f042b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9a0dc,bc197658,bdfc99dc,bda50487,bbe06245,bcef00f7,bd0b19cf,408b9306,40004f67,405b0d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66bd86,bf71c00e,c011a218,be726a80,bda6fae0,3d8b4f98,3ae962c8,402ab89b,bf463a40,400bea16

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf44c76f,40154955,3fafa477,c0992774,3eca99a1,bf3dcda2,3ea24eeb,40157bab,4071b75d,41138d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b1b6,bf497a3c,40380e82,bf5ef00e,be4461b1,3e67230b,3dba30d6,40aabeb5,c07b2dde,3e4500c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
