# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9a3a2,bf329f11,3ebdc054,c00a60c6,3e7586c5,3fc06de9,3f1a3bd0,3ef5c28f,3e5f3b64,3f10a3d7,beefdd6d,bf247a0b,3eb96ff2,bf5486e1,3e732e3d,3f7f6b03,3f11122d,3eec6e52,3e5d77d2,3f091103,3f622b24,3f442c00,3f6e9e96,bf0eb7b8,3f78ad28,3d8a044e,3f52ed70,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f2207b6,3f0922ff,3eef6be1,3f056f13,3ef13865,3e5a4721,3e5b87c0,3e3cad4e,3e23b29e

# JACOBIAN - 9 x 10
3c8653a4,3b7e3a8a,3bbf5f8a,3bc0ba8c,3a83dad7,3aaf8228,b9f1353c,3f402c3f,3eaedc52,3f12a9d3
3ed45c16,be655f20,3c233c5a,3d1d1c74,3a114ee4,3b25fb2d,bb9b39e4,3f99733c,3e8b45b6,3e7097d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba101c7c,3bf1bc49,3abddee4,3c66d0da,3b03e3f7,39fb5820,bb48afa8,bf295ec4,3f8439ee,3f870ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b5235,bbd6d319,bbc0235b,bd25f84f,bee362c5,bd1f4574,bf060d2c,3d11f0f6,3cfb56e6,3cb3a484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e4fd,3f6c1654,3da7de1f,3d0b5ccf,3cd2442f,3cb80162,3c45666a,bfa2c367,408ad048,c02e5d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de170be,be1ab79c,bd5768bc,3cc4b026,bc9107b2,baf4c800,3cefebc8,4039496c,3fce449e,c0a03342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8412c6,be6e7c12,3d51c50a,bd1c7275,b706d800,bd02828b,bb808b33,40165380,c08147ea,3f1ff576
3f035878,bf341050,3cc49d88,3d94694e,3c1444ba,3c9feacd,3ca3f0f4,40959ab6,3fe27a53,3f1565f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf840,bf839458,3e28f3ba,3f9027fd,3d40d535,ba8872b0,bcfe5dc8,3f854af0,bf8b8ff0,bfbd05fa
bca1b4f0,bf3dd9fc,be2d768e,3e0afa76,3d70d3b9,3c7400dc,bc84a553,3f5a18f0,bf9c4878,3e7a7d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9fc7d,bf6b0f30,3dbef434,3e2a5665,bc3fcab4,3ccae5c2,bc0176ba,3f9e27e3,bf79285c,be015c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d5846,3fa3389d,bde35d0a,bfe0c57c,bd8734aa,3db76e53,bd95458c,3e544196,3d839ee8,bd872df7
3eea6cc4,be53eb79,399ebc00,3e507784,3cce1264,ba97e8c0,bc6ca84b,4031b540,3fa13775,bf49ffed
bf6cacc0,3ed1e30b,bec99185,be2cc99b,3d7f707e,3d8512ae,3a6f1950,3f241dcb,bf85bc3e,3f8b358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc436d4,3f677f56,bf96e49b,bebace8e,3c8a6912,bb84550e,3cbb2d92,bfbe3873,40186e32,bebd55e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01c304,bb204420,bcda3c0c,3d7f9f8c,bd9ca4b9,3e6089f5,3c917028,be63de47,be847426,3e1ae0ba
bf47ae44,3db23aae,bf1eb0b8,3f2d5229,3c657cbe,3ce68edc,3d34eb48,bfbfed01,3ec08d0d,c035b2ea
3dc18d94,3d81e016,3d02c3c1,3d7ff548,3cf3b9b6,3cb8d2c8,3b863c08,405a8bb0,400333e4,40836928
3c8cd038,3cda2456,bc42fbb0,3d1e9e3d,bc0577ab,bd3d5846,bbed4b37,40187448,40084936,be9b0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f25ae,3dfca3c6,3ceca748,3da9c76e,3f0c3f9e,beb52336,be5c5fdc,be389d2b,bc58bea0,3e649a71
bf2ad67c,3eec0714,3cd5903c,3c84d2c4,bcd6e2a4,39c115c0,bd26a0ff,3fabb412,c03f0c6e,c05da34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e9337,3e5c6b3e,3d8f095c,3e791115,3bb47228,bb0d3176,bc839436,3f894058,bef54a00,bfeb428a
3fa26098,3ebe1212,bc1a57a0,3e136326,3d256c4b,bb739aa8,bce2ea18,3fc755b6,bf6951b3,3fd4d442
be1ab49f,3bc8d0d0,3db2cfdf,bc3ccf10,3caeb828,bcdac2d0,b91f1e40,be343018,be504acc,40a57cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bf028,bc92f3b4,3ba70c20,bd848a50,3e292568,3d8a917d,40447081,3dd21a8d,3ec01222,3e154ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e088a,bea389ea,be13ee08,3f8aacf2,3e122267,3eecc939,3cc3cbbc,409d6776,40262990,bdd14398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16c176,bcac47e8,3cba8800,be321a36,4004799c,bf85d65e,3ee55784,3f0c2073,3eb44020,3dbf2b3e
bd2861e0,3d3e4a71,3d2b57e9,bc5718d4,bcc25944,3cd4d5f3,bc9cd4ec,40af1f8c,bf18468f,3ef441bf
bd6b4e52,bcafe4e0,3e87ecc8,c029cc42,bcb136f4,3de5d3ca,3e0e41f3,3f2212bd,3f1ef2da,3ce0a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ee64,bf06072c,c01524e6,3ea26ccd,bd93a59a,3cb1e498,bc248ef4,bf0595d8,4055d40e,3d4f3208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4a33,befbed8e,3f89bd36,3edefce2,3ccc0b70,3ca564e8,3c746df2,3e88e338,c009827e,bfcdd6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0efa04,bf9f6542,3bc5f3c0,3ddc02a2,b9df5fb0,3b8a37fc,bc7fe206,3ff45c15,3f39946c,40637d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fdeb0,3f0f4713,3e1a12ba,3e5ca8f0,bc49b7fe,bd88ccca,3a25d7a0,3f0f6070,3e8c0c50,c080c173
3fda1bec,bf659bec,bf949fc6,3e4e5558,3d6f8dbc,bbb8a5a8,3cb77708,4075bc42,bfdf4a06,3fe5b5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73211e,bec84ce5,bfa1bc77,3f2981c8,3cef807f,3c2f6ce8,3cd60813,bec2760c,40080b36,c005c438
3f8e2182,3eed8469,bde2067a,bcf809b3,3ceda3de,3b66c62e,39f93270,3f9141ac,40a30e62,3eabaa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ce7c0,3d8eb4a6,3cb5f7f0,bda56ece,bfaffee9,bf6cb096,bd6c9dfe,3f671792,3def5b46,3ed87d6e
3d6ae7d8,bf973e38,3b079700,3e413748,3c6682e4,bbf655a8,bc0c5bc0,4001f8e8,bfb5c43e,3f795dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7700,bf3282e2,bef1296e,3d260ccf,3d125f84,bd6686d3,bcedf4f0,3ff4c518,bdca5cb8,3fc6c9b1
3eafd5d7,bf8089d1,be1ad5ec,3d47ccf2,3d8bf832,bcfc233e,bbb8f630,3ff08584,3fbda88d,bc9b2180
3e236672,3dcbfab0,bd15b870,bd068e48,bd30417e,3ca0c43c,bcc6e31e,408c8347,3ff71f18,3fa10f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67f2ed,bec1f8c4,bfa91a10,3eb15945,3d5accb1,bd49d88d,3cd5f726,3e971d66,40111691,be764ab0
be9fc0e1,bfa42594,bf7aa720,3df870c2,bbc82be4,3d7036c8,bd4b8ca2,3ea891fa,3f33bd96,bfc3d157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6262,3cf94160,bf9af4e4,be3568eb,bc532cf9,3cc98d59,bce375d4,3e6329a0,401dc560,3e9ce794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07b37,bf92c470,3e9eecb6,3f1f6eae,3d50c2d3,3c718552,3d8547aa,3ffa4490,bfdbb658,bf0e72ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ff35,bdf99270,bdc45382,bf0ba332,3bf80fe6,be46e784,bc4210b2,40855ec8,3fc92805,befeb1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0db34e,bfc0e2e6,be8ee01e,3e8fb4aa,bc365668,3c6c47ec,3bcf1a0a,bfba6999,bf7e4db1,404eb261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d721d,bf092912,3dbc901f,3da96e0e,3d18ed0e,bc4c75a0,bc11d6c0,407dc48d,c0624cca,3e9d3ab2
bd3fae87,be1cd685,3d418d00,3f68b2c6,bec443aa,bf5f80c4,be1478ff,bc9c8000,3d9a3298,3d0d0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43e929,3e00cc2f,3d62e8eb,bd2928ed,3b87590e,bc11d3f0,ba82e8f2,408329bc,40176379,405cfb29
3e60062b,3e2ac96a,bd328a9e,3c1c9b58,bb961aa4,bbdd1f68,bc6ec55a,409b4ffc,407c74d2,3fe3a796
c010b0e2,3f6478a0,3f6cffbe,be0ccc8a,3c15e820,3d7fcc83,3d113592,c046de7e,404f75af,c0646903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372ed0,3e6f8e8c,bdea5a55,beef8108,bd067ca4,3e425f88,3cb5b8a8,c053f9fc,bfacff94,3efc4382
be3fa2cc,3e3c7d2d,3e92cabf,bee58daa,bc751958,bdc2fd25,3aa51040,3ea103a5,3e8ac0ff,bf0a25e7
bf7662f0,3f4de092,bf04435e,be00623e,3cc2cff3,3ceb9ac0,3c80413e,bfa364c9,4045c51b,3f43f012
3d329df0,bf86505f,bed9168c,3f476a0e,bcd0b910,3dbec86e,bcabf91c,3fa7aa1d,3ee2f371,c0171956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5160,be2655d6,3f9a527c,3e017850,3c963a8a,3d76eff8,3dc21cc8,3f7fbef9,3ec88536,40602c3e
400f3f93,bee3ca47,3fec1304,3df884e7,bd335cf8,babaccd8,bdb33d1c,3fa89f2e,c04f5900,3ff0a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef03bc0,bf6d087e,bfc247c2,3ecfca0c,bd1055c2,bc90a553,bd238a32,3f205d38,3fbed8f6,be78a13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1a378,c00515fc,3f06899a,bdb171a8,3c6980c8,3c601431,bd08d10a,401fd0fc,bf951440,401026c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28ff1a,bdaeb30e,3df3e9de,3f1c6d29,be1974cc,3f5d100a,3d8074d4,bdfef3be,bd9277b6,3d993440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ad36,bf522751,be0c0ff6,3e82f6f2,3d86d0d6,3d56f395,bd113fe2,400477bb,bee990c0,bf2038ea
bebacc8f,3f11c683,3dafb198,beaa3301,3d4e2fb3,3d65fb6f,bcd37630,c0227562,bfa5bb25,4019bd84
be8b48a1,bf4df396,3d93533a,3d35986c,3ba636ce,3d4a9b4c,3d907f9c,403f4926,c0659d05,3f9283ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064170,bd944852,3e886e3e,3f0be3fc,bca94dda,3da888de,bd0b8066,3f2b572f,be87da10,3f56b4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3dc9,3ed72528,3e2ef200,bfd0609e,3d726b7e,3ec456e1,3d900f18,3fee09ca,3fca9cb8,402b7843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21f68a,3d977572,bc805766,3f9eaa66,3cd52de7,3e420eea,bc9dc4a4,c07d017b,bff84f48,bf672d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c010d,bec182f8,be33973e,3ef8f09e,bc8ae34c,3ca8a8a8,bcec791c,3fd1caa7,3e61fbf2,c074c57a
3f2bb5e6,be172817,bd1f6f5c,3c593e24,3c6d320f,bc83bf8a,bc2c0916,4055c565,409e9640,3ea903ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54ae26,3f013a5c,3d9aefe4,bfc8f0c0,be9aeda2,bf6b63aa,bc877fc0,3fd1a817,3f937bf4,401d3934
bfe912a8,3d907e53,3fe795f2,bd19b070,bc854e9d,bd371fc1,3d1eca0c,bf494456,4064563c,beca6536
3e7f982c,3d138547,3ca5c9f8,bf939348,be236f4c,bdac28e0,bcd3fc86,407f65c3,3fd2f1dc,3f7fc031
bc59e290,bfafe716,3d41241e,3dcdabfe,3ca7ac36,3c7044d4,3c8f5348,40371107,c00497ca,4066dcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ebbd7,be53e28e,bd108320,bf33ad07,bcd64cfa,bce2a678,bd249ede,4077f506,3fbbce96,40343d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c968918,be4a9ea5,3d9865d8,bd800a94,3c52fd30,3c5c1c1a,bbf1470e,be6f986c,bf4b726c,3f93a770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bc848,be7ce3f6,3d7724e4,beee141c,bef7e914,bea5a85d,3e1457d8,3f66e935,bf11a427,befe123e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde69bfa,3da21c38,bd844ad4,3c496c28,bdfbb154,3e9423d3,3e5eaf85,3e4c91e0,3d94eed7,bd120c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30ce15,bd53f570,be223918,3ec478a0,3f600668,bf0a8e00,3e9121ee,3ebbde18,3f701c3c,3f724d0c
3f95db08,3df80dc7,bc1771d4,bc58d498,3b8d3c5f,bb8ab250,bb3574f5,3ebdfb78,c0245e7a,40a7fc76
bdc6f312,3e4ddac8,3c36a1d4,be0f0864,3e934ae6,3fd64fa2,bd8a63de,3eab13f0,3e7aa5fa,be3b85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f556,bf1acfb1,bed5a65e,3f0bf5af,bd4f72c5,3d09a4e4,bd5c962f,3f8ab436,3e18c86a,3f1ebadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5fb94,3f671797,be8d895d,3dbaa9d3,3d79839e,bb6753d0,3d09599c,3e787bd4,3fb1d499,c0947432
be3c7070,bf5ed252,bc0d0ea0,bf0ab152,bcc5b777,3dc40e32,bd88403e,3f965ad2,3fbb2073,bf0a3192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a25e,bf3acfa6,3d9113b0,3df5af79,bd1b3f22,3c301369,bcde7b5a,3ff41aa7,3fe7b07c,3ff34709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7bb26,bd3468a0,3f97f9f7,bddc80a0,3c9b4103,bb983158,3de115c0,3f96cb8f,c01120d5,bf1d3074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba00a,bf72bf1e,3e8a3820,3f0a602e,3d931d36,3a663800,bdaaa4ae,3f87a2f3,bfd4e9dc,c006be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7780f7,bdd12382,bda9e48d,3d37e024,bea68440,3f66f3cc,be9cebdc,bda4d867,bdb771bd,bd2b6d51
3eee453a,bee05798,3de9357e,3e4a523b,bcd554a2,bc73f4b8,bdce4a96,3f11f08f,bf249415,bfeb387a
3e46aa91,3efbda58,bd972d66,3db4599b,3c9ee3b0,bc6d8712,3cad1910,403a5ccb,40082ad4,c0810601
3ff3f915,3fc1f0c6,beaf3663,be1229e1,bb1043b8,baeb9078,bd40458a,3fdfc458,c00b5510,3f70be99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3733,3eb7a6ae,bff4ba50,be69b078,bc766ec8,bc9512d9,ba8b6a64,beea95ec,403d373f,be168f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5f944,3f65cc30,bce318e0,bfb112be,bd370346,3d7ecc5e,3c76bb7f,beb0c869,3f8e907b,4061eb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc824f,be2e586b,bd1d1c4a,bfc5c465,bd8673c6,be622e62,3d41beb7,3ed154ce,bf80e4d9,bf925b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400355f9,3e85b27f,3d375eb4,bd442a93,3cba03ce,3cf4cada,3b4d70b0,be41c0d4,409004de,bf3e274d
c01cdf36,bde410e8,bf5f4662,3e88e7e2,3c3d62d0,bcba9647,3d434757,bf4dd722,4090cb65,bf396a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bface222,3dd2f648,bf57c7b2,3e158e32,3ce759c0,3d183c66,3cebd46c,c019aca6,3fd8ab92,bfcbc704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc834680,be7504bd,be06cc94,3e8c7740,3d8e3d14,3ca8d007,3c383390,3f7fa91e,3ebdf38f,3e8c2032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05f9f2,3e84dd9b,3d0dcf7c,be214872,3e4ff120,bea69a51,3d978f00,3e69c776,3e442ece,3f11276a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852c4c,bc7b5410,bdcae125,bd7ffddb,bbe48dd0,bcdb1fd9,bd14c522,4092e956,40107d6b,4054be22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4271,bf8533db,c0362076,be01f7a4,bd36a8fe,3d953714,bb9566e0,3ffcbbcb,3f6896cc,4000554e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f837fcb,402e89a6,401b55fb,c09e261b,3f279d5e,bf6acc0d,3eb518ec,4097823d,3f2c8016,40fe33d7
