# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef133d1,bf38889e,3e9ec719,c00c61ce,3e4ef133,3fbfae84,3f0fd683,3ef5c28f,3e5f3b64,3f10a3d7,bee8610a,bf28f68a,3e9c3eb8,bf4ff45b,3e4d8954,3f7f501a,3f08636c,3eec6e52,3e5d77d2,3f091103,3f641d2e,3f405242,3f73c9e1,bf154d2b,3f7aca44,3d95f309,3f58a4a0,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f13f,3f08d3e7,3ef03aa2,3f0728da,3ef6c028,3e6683b0,3e794c72,3e588a79,3e3b7344

# JACOBIAN - 9 x 10
3b1bf998,3b9f455a,bb9e7112,3b9bdec6,3a43318e,3adb1a46,39690258,3f3e482e,3eb8c4d0,3f1092eb
3ed02980,be5d9f22,3c030e22,3d19fb06,3998fe18,3b25ec5a,bb8ccebd,3f99733c,3e8b45b6,3e7097d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba190c5f,3bf5afe0,3a9cc122,3c69f2e6,3b05cd93,3a0bd5c0,bb45faa0,bf295ec4,3f8439ee,3f870ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a77fb,bbcc78b1,bbc8d8c7,bd23312f,bee4e85a,bd1f125e,bef865cc,3d11f0f6,3cfb56e6,3cb3a484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f2f8,3f6d131c,3db9d317,3d03487c,3ce445ab,3cbb6996,3c393218,bfa2bdc8,408ad0f8,c02e5e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb195,be1192e2,bd4eb398,3cbef860,bc3fa861,bacb5880,3d057b4c,40395412,3fce4efd,c0a034ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a5da0,be6a2c02,3d4c5707,bd1d3622,bc22e262,bd058cd3,bc5c4170,401642dc,c0814bf7,3f200a2a
3efc1780,bf2f9dc0,3c8e2f9e,3d97b95f,3bb587ac,3c9cfc53,3c7e5d35,4095976c,3fe273e8,3f156e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486c8a,bf825086,3e1b4937,3f8d72ef,3d2df70a,ba9daaa0,bd0a7bd3,3f853bc8,bf8b9752,bfbd0143
bd109970,bf3c3047,be26d2e4,3e0ccf42,3d836c3d,3c78a52c,bc2491f4,3f5a46e8,bf9c3d47,3e7a43ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb49d0c,bf67872e,3db95063,3e2ea072,bb574138,3cd16f0b,3b110f52,3f9e501b,bf790130,be01c012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f9d11,3fa4557e,be196b8f,bfdeae2a,bd57e083,3dbc0e61,bd6528d8,3e55bad2,3d850e4a,bd88189d
3ee22560,be4228dd,bba38518,3e511d38,3d102f97,ba1cafc0,bb81e906,4031c9a9,3fa14b55,bf4a1950
bf6b1aa7,3ecf8481,bec24391,be299bcc,3d9dd800,3d861b02,3c73fe50,3f2473c8,bf85a74e,3f8b2830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc424c4,3f67e139,bf94f73c,beb3ec3b,3bef74dc,bb950c56,3c4fc0d2,bfbe588c,40186662,bebd2dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0070b3,bc5c4b94,bd3f46c0,3d5c54dc,3c8e69c8,3e67f772,3e0f7d96,be55023d,be80d5f6,3e1641a0
bf46d3fc,3de61b90,bf157a80,3f319ae8,3a5bf4d0,3ce411c6,3cffd9aa,bfc0156c,3ec03e55,c035aca0
3daeef2c,3d938130,3d5297fb,3d9938e8,3c0be94e,3cafd4d4,bcb9d10a,405a5a28,40031bc6,408370dc
3c44c1d0,3cd848c0,bc2a8d10,3d241fa8,bbc259d0,bd3bdf16,bb99e359,40187a72,40084c37,be9b10c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b6a9a,3ef2ace0,3cccdbf3,3c6e3f34,bba24e73,3ad00538,bc8161b1,3fac06e3,c03ef844,c05db02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b66f3,3e7b4bdb,3d994f2c,3e7dfe0d,bcce82ae,bb85d716,bd517cda,3f88c256,bef63f70,bfeb1b5a
3fa0bfa2,3ec47eb1,3d57e420,3e243644,3d15a0db,bb8588f0,bcf3b54a,3fc7427e,bf69646b,3fd4da3c
be169e22,3bfe9bc0,3dcb403e,bc18f6b0,3c64716e,bcde3cfc,bc032e58,be3525c6,be50c26e,40a57f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd948f8d,bb0cb7c0,3c36cc50,bd755616,bbbd9a80,3d6e8a74,40277971,3d9fc788,3eb9f1cc,3e1d1e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cc0b4,be98ba0a,bdf7e2eb,3f8bbc28,3e042e04,3eece9c1,3c10b989,409d5a7c,40261cec,bdd04148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dde73,bc53ac2b,3b2dd780,be2e3cec,3fedeb59,bf876ee2,3e3d0612,3f057d50,3eadc959,3dcfaed7
bd21e350,3d4b7a29,3d34f420,bc4ced60,bc963ed2,3cd90ddf,bc5bf64f,40af234a,bf1837fe,3ef42f23
bd71b068,bc04f370,3e7344c2,c02a51d2,bde059df,3ddc6a55,3ca141ca,3f1ef710,3f1d6f66,3cff93c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff57360,bf055b69,c0149181,3ea10126,bd2a1e0a,3cc35b84,3cbc0a56,bf04b330,4055efa6,3d4aca28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6e10,bf9f8d57,3ba10734,3de7b412,bbb437d6,3b72b2e0,bcb60869,3ff43cc7,3f3975f0,40638213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78b580,3f182c9a,3e1ec67d,3e6137e5,bcdd8732,bd8ad57a,bca314b8,3f0ec451,3e8b7444,c080bb61
3fd727c8,bf60d240,bf90fb07,3e593fbf,3d3f6116,bbc627a0,3bac95ce,4075a62a,bfdf5f88,3fe5c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77982e,bec0e873,bfa2d530,3f28fa77,3c690b4d,3c224b46,3c2ee2b6,bec360a1,4007fcef,c005bb19
3f8e38bf,3eed662e,bdd941a0,bcffb032,3cfc4d83,3b720a87,3ada29c0,3f914882,40a30f36,3eaba206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51bff0,3d6c662e,3ce93458,bdb10641,bf9fc708,bf6a1c8a,3d22824c,3f69a499,3df94b2e,3ed6e73c
3d3a5018,bf96f584,bc75d8d0,3e434b44,bc6c5a0c,bc101064,bcfd103e,4001c239,bfb5f980,3f79a1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4294,bf35bf06,bf095a82,3c849310,3d155945,bd65027d,bcd55a30,3ff4d4a6,bdc9e388,3fc6c4da
3ea76886,bf80a9b8,be3af368,3d326fda,3da19cb1,bcfc6f89,3b71ced8,3ff0adee,3fbdbc3b,bc9e4600
3e1a3ac0,3dca87f7,bd148199,bd235ac6,bd27b942,3c9efa04,bc988d68,408c8666,3ff7252c,3fa10b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e256f,bec1a87c,bfae3892,3eaad80a,3d418b4e,bd4ad568,3ca02eaa,3e96d7a8,40111252,be761f4e
bea69bee,bfa4ae0b,bf757222,3e018bf6,3bb73598,3d73e88c,bd100fd0,3ea92562,3f33e17a,bfc3dccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb036a7,3ca3b110,bfa4c3fa,be48e422,bc872e48,3cc77f90,bcdc7ff4,3e628f14,401dc0ac,3e9cff9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faebc7c,bf90d8b5,3e81c9c6,3f195145,3be8f5a4,3c45ef00,3c805982,3ff99a2c,bfdc0950,bf0e08d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4e3d,bdcca302,bdec16c8,bf0eb4b3,3d061e34,be468f81,3cb42274,40857bb6,3fc9605c,beff41a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b9f7e,bfc0a329,be84ead5,3e8ebf4f,bb4f4fe0,3c78e460,3c40c750,bfba5e73,bf7e42d6,404eb0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46fb8c,bf06fd1b,3db79808,3db186df,3cd7a025,bc563978,bca4140f,407dacf9,c0625845,3e9d755a
bd4681a0,be24f72a,3cef3d40,3f66522e,be77d6a4,bf5d1efc,3b709618,bb27d980,3daab1fc,3cefea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a1ede,3dffcaf2,3d631b7b,bd27f37a,3b5b54f4,bc1285f8,37dd8e00,40832a15,401763d0,405cfaf1
3e54b9b2,3e333e3a,bd1f2ebc,3c302c7c,3b960ae7,bbc6a59c,bb8d9256,409b590c,407c7da6,3fe39c50
c00fcfd9,3f68c41b,3f84bece,bdf00fb8,bced624c,3d76bfbc,bb905be3,c047269c,404f5291,c0645295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b1cda,3e5f6d81,bdb7e72a,bee5663c,bd688974,3e41924f,bc3c9575,c0543241,bfad3661,3efccf82
be4c753c,3e4eabb4,3e9665dc,bee10552,bd6fc55c,bdc6b8de,bd44e949,3e9e2a89,3e895df5,bf09b486
bf77f596,3f4bd2ce,bf024d2a,be0311b6,3cc06b91,3cea92dc,3c4bbf40,bfa372c1,4045c1b4,3f43f8c2
3d0b7970,bf83ef8a,becfbb83,3f4470e6,3cf692c5,3dc5826c,3d2a6fa0,3fa88343,3ee49a65,c0173b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48de8a,be0b3bd2,bd95c564,bdc27118,beeee14a,be08330e,3eb24fea,3eaa8612,be1316a4,bf2c5ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4584b4,be3964aa,3f8f66a7,3dc6560b,3c048f20,3d73b8d8,3d94bdb9,3f7f48e3,3ec81236,4060356d
40102d8f,bee40548,3fef4091,3df64288,bd0c5d9a,ba28f970,bd9db1a9,3fa8bde4,c04f5186,3ff09d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1a64,bf6d1252,bfc6b771,3ec54453,bcd3de53,bc8a486a,bccdca51,3f20ae74,3fbeecbd,be79064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0026b,c0056d7b,3efe75a6,bdb8ec21,3d524873,3c8532bc,3c1525ae,40201be1,bf94cb50,40100f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f4fd5,bda2218a,3dd642dc,3f1bbc24,be8079f8,3f5c4f66,bd7583fa,be0cd982,bd9f7df6,3da185d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da662,bf4d8d0e,be069038,3e858204,3dc9e65e,3d5e33ad,3a077830,4004b982,bee89082,bf208abf
beaf1b02,3f0c5cca,3de1b830,bea06c22,3c554912,3d5d89bd,bd906b29,c022c89a,bfa60c2f,4019d765
be90e2f2,bf4cc1ac,3d8591f6,3d408f63,bbada114,3d47baea,3d60cddf,403f32f4,c065a7d3,3f92917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06249c,bd6beb36,3e7f5a55,3f0ff51e,bbddcb68,3da97dd4,bbf8fbf4,3f2bcc79,be8767d8,3f56902e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea702d1,3ecb99a7,3e24600e,bfce5b90,3d40b070,3ec56658,3d8ab11e,3fee0aa2,3fca9d20,402b7822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab4a0,3d9ed9c4,3b400080,3f9f695a,3cace830,3e42b103,bce5d2dc,c07d126b,bff85fc8,bf671840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97634c,beb37606,be17844d,3ef74c89,3b306ba8,3cb36948,bb6f211c,3fd21f0e,3e6344be,c074d29a
3f29e073,be0f5f6c,bd1cec4d,3c5a2c74,3c518994,bc847653,bc0b7643,4055c5bc,409e9656,3ea902f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4994ee,3ef752ef,3d67fba2,bfc8aeea,be74457c,bf69bd26,3d3398e0,3fd27fa7,3f93e4eb,401d17ae
bfec4796,3d8b448a,3fe8c666,bd2fb9e6,bc13073a,bd33fb0a,3d3618af,bf490750,40645daa,beca8b2b
3e736972,3d26058f,bacbb9c0,bf94a1c8,be162aee,bdabd93d,bbae677f,407f8908,3fd31434,3f7f9452
bcc3c614,bfb062e0,3d3e7c68,3dd9b9d5,3c50d688,3c670358,3bb03f2e,4036fc86,c004a1c6,4066e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9767b0,be5b1563,bd6de69a,bf338f34,bc02160c,bcdcf1d0,bc855964,40781e6f,3fbbf6ea,40343069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e4c30,be2e3d64,3da78280,bd79a92b,3ccf2424,3c668eae,3b833994,be6e5054,bf4b4a7b,3f939aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0076a8,be63653b,3d357a5c,bee2a106,bf3462ff,beac84aa,bdee1158,3f5fba97,bf152376,bef99a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4bdbe,3d9af728,bd853c20,3a8b4f00,bd7a4760,3e955bee,3e85dcb7,3e53c07e,3d9bed73,bd1afb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7004,bd5c1294,be3728da,3ec37162,3f2ae35e,bf0d79ee,3ce2e6a0,3eae1904,3f6cc1f8,3f747138
3f9859dc,3df9f732,bc1f9eac,bc6f2e98,3ba0f184,bb8b1470,bb412d76,3ebdfb88,c0245e79,40a7fc76
bdc8493a,3e507383,3c4600f6,be0dae51,3e9c9c22,3fd68162,bd3018d8,3eac3469,3e7bbeec,be3c3940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea807dc,bf1c67f0,bef3d506,3f04f10c,bc841dc2,3d132fbb,bc42c662,3f8b479e,3e1b06a5,3f1e5f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37e9e,3f6bf2c1,be81f1d6,3db3e962,3d5ff1d6,bb80f330,3cd573de,3e779f82,3fb1c730,c094720d
be324c80,bf64c4a4,3bbee600,bf050065,bd085db0,3dc39aa1,bd893322,3f964930,3fbb17dd,bf0a269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efff388,bf3986fb,3d8b824b,3df8aa68,bccebcfa,3c3fa61c,bc3fcc78,3ff44b64,3fe7c838,3ff337e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4e5d6,bd496328,3f8fa82b,bdf498a6,bd5df3e2,bc11f3a2,3cb11976,3f9594e5,c0116c78,bf1c6f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb8e1,bf70fba8,3e9bb2a9,3f0a678f,3d45a175,b9e10200,bddc3d73,3f8743da,bfd5182c,c006af78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d53b9,bdebea44,bda223f7,3d2e3230,bdd87fb4,3f6b2549,bd5dc717,bd61145e,bd9df96e,bd4bf655
3eeaab07,bed779c9,3de82002,3e497afe,3d069d92,bc37fa11,bcf13767,3f13b90b,bf23b5cd,bfeb7f76
3e3a7ce6,3f041b44,bda72063,3db2c82e,bb1b0d7e,bc82f0a0,bae7a380,403a3330,40081692,c080ff89
3ff28014,3fbef404,beb1b58e,be0de97d,3c367cf6,ba6d08a0,bd066b75,3fdff11f,c00b4a29,3f70a2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce9949,3eb57d5e,bff9dd10,be74cfd9,bb8e31fc,bc8e7d36,3c503f0a,bee9c7e0,403d43ca,be170f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec03bb,3f596f96,bd13f7f2,bfae8529,bd51fef3,3d80c86c,3bc20832,beb13db3,3f8e8234,4061f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5e4ee,be165c66,bd814fe7,bfc3ebab,bd969312,be627862,3cfbf98b,3ed07225,bf810070,bf9249fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003f4d0,3e86576f,3d24d764,bd487cb6,bb10cb30,3ce849fc,bcaea7c0,be44b020,408ff96f,bf3dece3
c01ee344,bdd996cf,bf5341a8,3e8f29a6,bc011b8d,bcc7fada,3cbed38e,bf4e7342,4090c1e4,bf393984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa6cb4,3df2ef10,bf43f26a,3e23b30a,3d0177bc,3d18ab76,3cf55f66,c019a6f4,3fd8b11e,bfcbca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a034600,be8a13af,be03707e,3e926072,3c27cf8a,3c90ac89,bd6e1d38,3f7dba98,3ebc11f1,3e8d53cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06974c,3e84f8e9,3d487774,be1091b1,3e5013b8,bea5bd38,3d16004f,3e64ad6a,3e41b2d4,3f118cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8006ac,bc35deda,bdc62a9c,bd7930e0,bb8edfd8,bcd989e0,bcfb8022,4092ec46,40108047,4054bc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131288,bf873d20,c038dc60,be1872c7,bd4294ed,3d954b4a,bc16604b,3ffca46a,3f688008,400058f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
