# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeea369,bf36df95,3e9fcc66,c00bfb8e,3e529c7d,3fc00938,3f12918a,3ef5c28f,3e5f3b64,3f10a3d7,bee61764,bf27b652,3e9d3779,bf50e1da,3e512129,3f7f58cd,3f0ab0fb,3eec6e51,3e5d77d1,3f091102,3f64b168,3f4169bf,3f73a1e2,bf14002f,3f7a9ab8,3d904f48,3f572d0e,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f7a5,3f08c6f5,3ef0694d,3f071220,3ef680ca,3e653e22,3e7642c6,3e54ed33,3e381f49

# JACOBIAN - 9 x 10
3c61e7d7,3b9219c1,3bd3dff6,3b6f0ca3,3a443af4,3ad971fa,b87cd820,3f40f000,3eb04b94,3f12e01b
3ecee000,be5fcbfd,3c041ff8,3d1a9c8c,39a5f354,3b25f339,bb909ca2,3f99733c,3e8b45b5,3e7097d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1bc5c9,3bf49978,3a9dda91,3c695b9a,3b05a213,3a051d00,bb46b735,bf295ec4,3f8439ee,3f870ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a33c2,bbcf65af,bbc89475,bd23c440,bee4c6d0,bd1f2ab7,befd99ed,3d11f0f2,3cfb56e2,3cb3a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27dde1,3f6cccb4,3db93f6b,3d04e532,3ce3acac,3cba2570,3c436165,bfa2bdc4,408ad0f5,c02e5e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5047b,be14381d,bd4ef855,3cbfb244,bc40ac3c,bac9e7c0,3d088a39,4039540f,3fce4efa,c0a034e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3faf,be6b41f4,3d4c7b83,bd1ccc99,bc20754a,bd05239f,bc5c91cd,401642d9,c0814bf4,3f200a29
3ef8dd87,bf30da8c,3c8ff3ba,3d971dfd,3bb6262e,3c9d8f95,3c80af50,40959768,3fe273e3,3f156e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475724,bf82aa3d,3e1bbdad,3f8e0015,3d2e48d4,baa2a130,bd0c3a32,3f853bc7,bf8b974f,bfbd0140
bd241694,bf3cae73,be270b23,3e0c64fc,3d83830f,3c7949ca,bc2291cc,3f5a46e7,bf9c3d42,3e7a43f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f1bb,bf688ff3,3db98a12,3e2db0a3,bb4cb204,3cd0d35c,3b2a55a6,3f9e5018,bf79012e,be01c010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be105b70,3fa40115,be1819cf,bfdf1fbd,bd5875ae,3dba984d,bd68cc83,3e55bacf,3d850e44,bd88189a
3edf9728,be474a49,bb9d5220,3e50e75d,3d104806,ba11a110,bb6dee78,4031c9a5,3fa14b51,bf4a194c
bf6aa0c9,3ed01a71,bec28202,be2a59d8,3d9d1815,3d864819,3c6d379f,3f2473c6,bf85a74c,3f8b282c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41b30,3f67cec4,bf950a18,beb5448b,3bf434d4,bb9510a2,3c53c32b,bfbe5887,4018665f,bebd2df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00a890,bc46a83c,bd3be324,3d5f11d4,3ca28152,3e681f92,3e136caa,be55023a,be80d5f5,3e16419e
bf468b7b,3dd7db30,bf15cb63,3f30c942,3a936590,3ce2c006,3d015620,bfc01568,3ec03e52,c035ac9e
3da986ee,3d8f5398,3d4fd4d1,3d94a9e2,3c062166,3cadf768,bcbd99c1,405a5a23,40031bc2,408370d9
3c2ab1a4,3cd87312,bc2b4d02,3d22eda2,bbbf91c5,bd3c307a,bb914138,40187a70,40084c35,be9b10c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9c45,3ef0aa2c,3ccd6654,3c70c0ac,bba3ade5,3ad646b0,bc839f3a,3fac06e0,c03ef840,c05db027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a77a6,3e73224e,3d98e38e,3e7d5047,bccf4a4a,bb870b03,bd52d179,3f88c255,bef63f6f,bfeb1b55
3fa03f7a,3ec2be52,3d4f7c8c,3e20e9f1,3d154278,bb84ba48,bcfb3808,3fc74278,bf696467,3fd4da36
be1553a7,3bf32410,3dca6fac,bc1ef548,3c63ebe2,bcde7d90,bc077210,be3525bc,be50c26a,40a57f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd950c68,bb6aac40,3c2eddc0,bd71e4aa,bc102360,3d67ee84,402b331b,3d9fc792,3eb9f1cb,3e1d1e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e178f79,be9ba95b,bdf9852e,3f8b8c1f,3e043e0f,3eeca732,3c11411d,409d5a79,40261ce8,bdd0414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee6c2,bc45410b,3b45ace0,be2d141c,3fede710,bf877f99,3e42113f,3f057d4d,3eadc953,3dcfaecb
bd1ffbe4,3d479344,3d34ab3f,bc4f7464,bc9784df,3cd7fb18,bc620e7e,40af2347,bf1837fa,3ef42f24
bd7183d3,bc2a2720,3e7414d5,c02a2b7c,bde2bd10,3ddab9c9,3cab47b3,3f1ef70c,3f1d6f63,3cff9396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff68696,bf05a7f6,c01497e5,3ea12adc,bd2aedce,3cc2179e,3cbb4770,bf04b330,4055efa1,3d4aca14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5acf,bf9f7fa6,3ba1dc84,3de581d4,bbbcf71c,3b733428,bcbb3ea2,3ff43cc2,3f3975ec,4063820d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac32900,3f15c2e6,3e1e9a46,3e6080d6,bce15e5c,bd8b13ce,bca74607,3f0ec450,3e8b7441,c080bb5e
3fd640e4,bf621ff7,bf911c69,3e572d84,3d3fa482,bbcaaf68,3bd27f68,4075a625,bfdf5f83,3fe5c37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78eb39,bec2e00d,bfa2ceff,3f29208c,3c697517,3c2143a8,3c28b789,bec3609f,4007fcec,c005bb16
3f8e3d91,3eed6cf5,bdd98d88,bcfe4ded,3cfc4389,3b70152f,3af500b0,3f91487e,40a30f33,3eaba203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc42b8e0,3d753097,3ce8781c,bdb0300a,bfa05468,bf6ab3f9,3d1ede83,3f69a494,3df94b23,3ed6e73b
3d2c1a40,bf96fd9d,bc6d44e0,3e432293,bc6adda8,bc13b008,bd08660e,4001c238,bfb5f97b,3f79a1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb87be,bf34db7f,bf08ce9f,3cabf736,3d1699af,bd653fa0,bcd2353a,3ff4d4a0,bdc9e37c,3fc6c4d7
3ea4cfd2,bf80a6cd,be39e3a0,3d364e90,3da18c13,bcf9cc03,3b8cba3e,3ff0adea,3fbdbc39,bc9e4608
3e176ad6,3dcad807,bd148949,bd1dc4f4,bd2752a2,3ca098da,bc9d026f,408c8663,3ff72527,3fa10b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7002cc,bec1b7ec,bfae101e,3eac2acd,3d423fdf,bd4ae7d7,3ca38562,3e96d7ae,4011124e,be761f49
bea8b547,bfa48d94,bf75a0df,3e006769,3bafa5bc,3d734c45,bd14495b,3ea92559,3f33e178,bfc3dccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb10f85,3cbc4dd0,bfa473d5,be44fa85,bc882b3e,3cc74758,bcea4eeb,3e628f24,401dc0a9,3e9cff99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae397e,bf914e99,3e82b9b9,3f1aa430,3bec0c84,3c45830a,3c8116bd,3ff99a26,bfdc094b,bf0e08ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994687,bdda1d41,bdeab4dc,bf0e2c7e,3d07aa06,be45d463,3cb31256,40857bb3,3fc96058,beff41a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aff96,bfc0b836,be85405c,3e8eee14,bb6f87c0,3c744c3c,3c373372,bfba5e70,bf7e42d1,404eb0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49cef0,bf078e20,3db7bbd7,3db02253,3cd6fa26,bc576e1e,bca95bd3,407dacf3,c0625840,3e9d7555
bd4b6e59,be24bf71,3cf5b348,3f6680eb,be78548e,bf5d33f8,3bb815da,bb27d940,3daab204,3cefeaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75ba99,3e00258e,3d631e1e,bd2837b1,3b626a36,bc1205c6,b9101c20,40832a13,401763ce,405cfaec
3e513b52,3e30be13,bd1fc6d8,3c2af4dc,3b95f155,bbc853e8,bb8bf8c7,409b5909,407c7da1,3fe39c4b
c00f8672,3f67b394,3f8446cf,bdf7b3d0,bcebf54c,3d769414,bb9ed9bb,c0472698,404f528c,c064528f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27494c,3e646219,bdb9a931,bee74a33,bd6a425c,3e411504,bc372f68,c054323d,bfad365d,3efccf79
be501abe,3e4a465f,3e96414a,bee1baf0,bd70adb0,bdc7c582,bd48532e,3e9e2a88,3e895df6,bf09b481
bf786b60,3f4c6b7e,bf025fd5,be0281d5,3cbdeace,3cea3313,3c485664,bfa372bd,4045c1b0,3f43f8be
3cfcd840,bf84b5c7,bed00356,3f44eb4d,3cf5dbd1,3dc5ae11,3d2a61fe,3fa88340,3ee49a61,c0173b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e463f8d,be0eb606,bd950c96,bdc53783,beed9e60,be0764e8,3eb77bc8,3eaa860c,be13169c,bf2c5c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e0c50,be33d1cc,3f8fc44d,3dd2b1b9,3bfabf08,3d736b97,3d97869f,3f7f48de,3ec8122d,40603568
4010733d,bee403f5,3fef29a1,3df695d1,bd0d12d8,ba4d2c70,bd9e9d90,3fa8bde1,c04f5183,3ff09d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008385,bf6d1b1e,bfc69473,3ec75401,bcd33843,bc8ac979,bcd48116,3f20ae70,3fbeecb8,be790650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7b24,c0055eff,3efefb87,bdb82519,3d5287a3,3c846fab,3c17e29d,40201bdd,bf94cb4d,40100f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e9e0a,bda268aa,3dd6f162,3f1c206e,be80ce75,3f5bd726,bd7633b6,be0cd97c,bd9f7dfc,3da185cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c11cd,bf4ef89f,be06b48f,3e84daf3,3dc9faeb,3d5ed5db,3a8580a0,4004b97e,bee89073,bf208aba
beab6eac,3f0e09d1,3ddff65b,bea22fa6,3c4e3602,3d5c64d5,bd922b42,c022c896,bfa60c2c,4019d762
be928d69,bf4d0dd0,3d85ff9c,3d3ec7f5,bbb02458,3d47b8cb,3d63ef3a,403f32f1,c065a7ce,3f929178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0614e1,bd7dd306,3e7ff784,3f0f1ff5,bbdb329a,3da9f211,bc259df6,3f2bcc79,be8767d6,3f569023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea569a7,3eced63e,3e24bbb0,bfcec58b,3d458350,3ec4e6b9,3d8c41a8,3fee0a9d,3fca9d1e,402b781e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be187251,3d9d0c97,3b16fc10,3f9f48b6,3caa1bf8,3e42214f,bce7ea98,c07d1266,bff85fc2,bf67183b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ebc0,beb79064,be186b8d,3ef78b14,3b3a67da,3cb3895b,bb7ecf1c,3fd21f0a,3e6344bb,c074d295
3f294f57,be118f2f,bd1d0350,3c59e32c,3c5473ba,bc841510,bc132eba,4055c5b8,409e9652,3ea902f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be467bb8,3efa0ab2,3d6ae1b8,bfc8ce79,be753e4f,bf6a1ae7,3d35740f,3fd27fa1,3f93e4eb,401d17ab
bfed3f1c,3d8c7fb0,3fe8c029,bd2ba04a,bc1273ee,bd34871e,3d397339,bf490751,40645da7,beca8b28
3e6f9a4d,3d1fc5c8,ba547780,bf9473bf,be15b5bd,bdaae7ea,bbb08df4,407f8902,3fd3142e,3f7f9449
bcddb7ec,bfb03c8e,3d3e85c3,3dd78263,3c4ccc72,3c66540c,3bb2e2d5,4036fc82,c004a1c4,4066e31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951d79,be5963a0,bd6ab746,bf33a4d6,bbfc03f8,bcda8704,bc857f3c,40781e69,3fbbf6e6,40343065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c309a10,be365c26,3da70d88,bd7b5a34,3ccd8862,3c66ae8c,3b8709bd,be6e5050,bf4b4a79,3f939aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc751e,be670e4e,3d365294,bee3e21a,bf34a9a9,beacd23a,bdf019ba,3f5fba91,bf152373,bef99a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4c3fd,3d9b3bbe,bd850bc1,3b36bd80,bd7bd5b4,3e95ab89,3e88dcfb,3e53c078,3d9bed79,bd1afb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dd952,bd4c6a20,be36cc6c,3ec4aaad,3f2a8dbc,bf0dcba7,3ce732c1,3eae1900,3f6cc1f4,3f747130
3f9919e9,3df9705c,bc1f59c0,bc6abf64,3b9f1695,bb8ae5c8,bb3e07f0,3ebdfb87,c0245e75,40a7fc72
bdc8df2a,3e4f7378,3c45e929,be0e20e2,3e9c9dde,3fd67bd8,bd343bf5,3eac3466,3e7bbee5,be3c3936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea49a66,bf1c19ca,bef2d2ee,3f06435d,bc821fd1,3d13391b,bc40ba0d,3f8b4799,3e1b06a9,3f1e5f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2b576,3f6a9e85,be8256b9,3db565e1,3d5fb10a,bb817768,3cd482ef,3e779f7c,3fb1c72d,c094720a
be2f2eda,bf6318cf,3baf0200,bf0621aa,bd06878f,3dc38bad,bd8bb30c,3f96492d,3fbb17d9,bf0a269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe49f4,bf39f029,3d8bbc29,3df7dbc6,bccf0ff1,3c3e4c98,bc45e8c8,3ff44b61,3fe7c832,3ff337db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41385,bd3ec280,3f8fecec,bdee67ee,bd5fedc4,bc17468a,3cae904f,3f9594df,c0116c75,bf1c6f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc244,bf7164d7,3e9b1cec,3f0a75ce,3d45823b,ba0a5740,bdddf91f,3f8743d6,bfd51827,c006af74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ea3b3,bdeac47f,bda1cd21,3d2892c0,bdda4194,3f6ac6e2,bd69f2cd,bd611452,bd9df96a,bd4bf64c
3ee968fc,beda6620,3de8570b,3e492489,3d060bc3,bc382a7f,bcfd2a46,3f13b905,bf23b5c9,bfeb7f71
3e36e2d6,3f027550,bda6ab5b,3db37aae,bb15e662,bc825143,bb0631a4,403a332b,4008168f,c080ff86
3ff2083b,3fbfc698,beb1a10c,be0eddbe,3c33460b,ba81aee0,bd07c228,3fdff11b,c00b4a27,3f70a2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf5200,3eb600e5,bff9b4c3,be72b9c5,bb872672,bc8e6c90,3c54d4c4,bee9c7d8,403d43c7,be170f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f48c,3f5ceea9,bd12e340,bfaf074d,bd5251a7,3d7f590f,3bc7f97e,beb13daf,3f8e8231,4061effb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3e864,be1ce0b6,bd7f6010,bfc448fd,bd97d3be,be62c58f,3cfc83fa,3ed07221,bf81006e,bf9249f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042540,3e86571c,3d2552bc,bd46c161,bb08d0f0,3ce867f8,bcb442aa,be44b020,408ff96c,bf3decde
c01f7c42,bddbefeb,bf53ac2f,3e8e03e2,bc016795,bcc676e1,3cc2ef5a,bf4e733e,4090c1e0,bf393981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9ab8a,3de9dcac,bf449c94,3e20de0b,3d014953,3d18d11d,3cf9f4c0,c019a6ef,3fd8b11a,bfcbca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf7380,be854031,be03a5e6,3e917f47,3c2322e4,3c8cd1eb,bd701fa2,3f7dba94,3ebc11ed,3e8d53cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07a12a,3e85419d,3d464f98,be1386de,3e4c121e,bea6c79d,3d0bba27,3e64ad68,3e41b2cf,3f118cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ce4ed,bc4a0964,bdc652e0,bd7aadc6,bb8dd323,bcd990ab,bd002bd8,4092ec42,40108045,4054bc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1047ac,bf86a8ab,c038c826,be13ed65,bd43c0b5,3d94e547,bc1f82b6,3ffca467,3f688002,400058ed

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
