# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d032f,bf345f96,3edad87b,c00980d4,3e8deb4a,3fbf71af,3f16cce7,3ef5c28f,3e5f3b64,3f10a3d7,bf05fd2e,bf25d0c1,3ed43e0f,bf56752d,3e8c1bd6,3f7f42e1,3f0e3ab1,3eec6e51,3e5d77d1,3f091102,3f5a229a,3f430aa8,3f68f7eb,bf0bcca9,3f763a73,3d99c150,3f54daa1,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21ce1b,3f09aeb2,3eec98cd,3f0292a3,3eeb8a3d,3e511116,3e52f051,3e3479ea,3e1b0779

# JACOBIAN - 9 x 10
3c675ba0,bb809b85,3a52f600,3a1faca8,3a3d3706,3ab1aa2e,37b65f40,3f3734e5,3ead1d03,3f0ef3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3ec06,be6312e8,3c40de64,3d1e7320,3a570f48,3b25e7e6,bb967bf2,3f99733c,3e8b45b5,3e7097d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dc72fc,3bf2ede9,3adc725c,3c655130,3b01b7d1,3a105a50,bb47d247,bf295ec4,3f8439ee,3f870ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e3e1b,bbd3c692,bbb6d3b4,bd2719a2,bee18f76,bd1f01e3,bf02d04d,3d11f0f2,3cfb56e2,3cb3a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68d4b7,3fa4c541,3c6a4c16,3dbadcc6,3ccc7941,3cc925b1,3ac4d2f0,bf7e9d62,409644cb,c0686ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e8f42,be01a9ba,bd4b9447,3cfdfe6a,bc8cee15,bad05c60,3cf20fdd,402dfc6c,3feec86b,c0a27e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1ac91,be9040b1,3d660f29,bd30f11a,3ac71ec0,bd06bfc3,bad6f2a8,40074b93,c0775ef1,3f415227
3f00507b,bf47e8d8,3d68d054,3d789c8f,3c2c13fe,3ca18f40,3cbffde5,40924ddf,3fdfe6f6,3f435611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52bdfc,bf81cef3,3df3512f,3f90f410,3d2ebb05,bb8f89b8,bd11d78b,3f857d08,bf90f48a,bfb27fa3
3e04cbf6,bf2a41ba,bea6caed,3e07db33,3d3ccd2e,3bdc8ce4,bd009b26,3f8889a6,bfbd9ddd,3ea9ba91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee69417,bf691dbf,3e20b656,3e2db537,bb8f4212,3cec2e46,bb5cc0d4,3fa0dff5,bf6cc9a4,be826513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cbdc4,3fa55e4c,bd96f36a,bfe194cd,bd89e723,3dbc473c,bd9527f0,3eaef2af,bd8113fa,bdd556c9
3ee5c9cb,be4cdf3e,bc795dd0,3e4fe285,3cc1da81,bb311a08,bc84fefd,402b7b77,3fad2b30,bf40ec85
bf6e3fdc,3efdb315,befded31,be2687e5,3d531272,3d771f42,bbf3b2c8,3f2c7839,bf807341,3f82968b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9785,3f6fd220,bf986c70,bebc98cc,3c95acc0,bb5991b4,3caa5693,bf9ea888,400a3d0c,bee9259d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf10c47,3b685d40,3b34cd80,3d86b731,bd4c6495,3e607938,3c446a18,be653e2b,be71bf9d,3df51d3c
bf33b409,3e173b37,bf26eeab,3f2d8651,3c906129,3cf17012,3d2f6285,bfb2c4a1,3ebb45bd,c03f3fc0
3d88e96b,3ccc1733,3c97e88a,3d53eb80,3cd4e7ab,3cbbdd94,3bcca8d0,4055fcae,400397df,4086ad15
3c56bde8,3e2a8224,bcbbbee2,3d83c192,bbb6480e,bd380bad,bc0fd25d,400f81be,40244603,bf2dda7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061b1c,3de029c5,3cc6c6e4,3da419de,3f0ef6ef,beb610be,be5c1847,bdc5daa4,be29ba9b,3ea05b66
bf360a32,3ed8fc99,3d5c02dc,3c4b0b64,bccacf8b,3a96c4b8,bd19bac5,3fa18f1a,c03cc8ad,c059745b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71b7ef,3e6a94c8,bcd4d678,3e6f0f67,bb805e48,bbf058b0,bcc34b06,3f9902ec,bf353a83,bfd6aba1
3f9cac08,3e82c619,bc53c0d0,3df87872,3d2e5e51,bb0b8d48,bca52355,3fbab676,bf7b4434,3ff20c46
bd9f0dbc,3c770f58,3d7f7fee,bc651e38,3ca09d33,bcddebc2,baedb9d0,bce6b9c0,bebe2a5e,40a5930f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb0f54,bc039220,3c81d0cc,bd6ed9aa,3e0b07b0,3d972450,40401d24,3c01a790,3f076de9,3d94cdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bf38f,beb8124c,be16ca27,3f8999cf,3e13c776,3eedb416,3cdc242c,409909fa,402b9659,bc34a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf0b75,3cbc074e,3cac9c64,be292867,40041115,bf85a4ff,3ee2a63a,3f16abcb,3ec45af8,bc2832a0
bdddbe39,3d124ac5,3d145f04,bc6fc560,bcd1ee86,3cd3b410,bc96cf2b,40ac56d0,bf058c22,3f041cde
bd43fab2,bd0c7864,3e9c5bb0,c0297fa0,bd050c3b,3deca9ab,3e0f988e,3f2532bb,3f1891c0,3d0a5541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3923b,bf1a421a,c00d5dad,3e9c6609,bd85a996,3cf0c094,bb1fe578,3d2dc230,4029db99,3d3ab5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bec98,bef7dbe1,3f82ce57,3edebe25,3cba7f0b,3c9caab6,3c66d841,3d0d9b20,bff2035c,bfcb0d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101c88,bf9821d2,bc7a48e8,3deb7a71,bb86526d,3b6299c0,bc874b68,3fe76371,3f6f7e3e,405bdbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cdd88,3f0d0c0f,3e4dab41,3e5be9db,bc4bb24f,bd81693a,3bd0d798,3f15ae75,3e88eed8,c0828ff2
3fd3875a,bf6ba0e6,bf9d9148,3e42c96f,3d5f89f6,bc0f5610,3c9513e1,406bc8a5,bfd63460,3ffb8ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d414,bec7c0a6,bf9d4a7e,3f28be55,3cfbf964,3c5278e6,3cd99f09,babdcb80,3fda5b5e,c007e49f
3f92c797,3efa4574,be20501c,bcf6dbd1,3ccedaf1,3aba44c6,bb8994f4,3f9c070e,40a0163a,3eb2acf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd319924,3d85a71d,3cda5594,bda241e4,bfb54cf1,bf6af7a8,bd68b029,3f5fe30c,3e1c46ce,3ed48bbb
3e141a22,bf891baa,3c7098c0,3e550a20,3c885c9c,bbb5e760,bbcc4d38,40011cd4,bf9742e7,3f2af347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ed40,bf312a42,bef1bbd7,3d3da87e,3d06f2a9,bd754659,bd1248af,3ffeeb59,be780fac,3fd3bfa7
3f0e4cfd,bf618c1a,be385eed,3d85d051,3d83407a,bd08d0ec,bc62a34b,4004c35e,3fb8b027,be7ecf4b
3d517747,3d91f015,bcaa5ab2,bcf9140c,bd25e775,3c9e7756,bca9c9a2,40856cf3,40096887,3fa702c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d469e,bebbd6b4,bfa164d5,3eb336c3,3d6651ef,bd41e600,3ccb7d13,3f303787,3fed7aeb,be9cdb80
be6716e8,bfa9eb84,bf873647,3dd4b912,bc783944,3d6098a4,bd5e9e1a,3ef0e0f2,3ec35e94,bfa45a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf851f4e,3c2def40,bf89e96c,be2fc242,bc1fd408,3ce98149,bcb7c614,3f0d2ded,40071bbe,3e7a4d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9466b,bf9a58dd,3ebf7a66,3f201bf2,3d55a4ca,3c6f4316,3d8af806,3fea07aa,bfd78e7d,becf9605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6ed0,be56e343,bd8022d1,bf0df734,3c3b5ec6,be499d70,bc17d191,408116ea,3fc60fe5,be83e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99c348,bfc5338e,be8b89d1,3e8d101f,bc734918,3c863c68,3c0dd192,bfab0477,bf96ace7,4051fc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be064fe7,bef65df0,3dbe1d45,3db9b063,3d18811c,bc3e5fd2,bc0957a8,407d195f,c05abd97,3e24fdea
bd9f24e7,be28b0e2,3c939fc0,3f678116,bec8d7f2,bf602b0f,be1cffa7,bd286260,3cb0eb40,3e2b316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab0f6b,3daf1865,3d83e3db,bd3e9594,3bb7cf75,bc14f1ce,3a660408,408036d8,4019a25e,4062fd6e
3e8d9a23,3e204b5b,bc7e3aba,3c15250c,baf7f92e,bb9ce594,bc431a6c,409b8e2f,407c6e7e,3fe04d33
c006cbde,3f8e1c31,3f5d230c,bdd78933,3c9772f4,3d8c7761,3d1bd79a,c03f093e,406589e6,c0885963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b1a13,3e8f342b,be268530,bef02c13,bd1e25b0,3e42f3b7,3c9f00b3,c052621d,bfa6c38b,3ecb4cc7
bd53fe70,3e183e02,3e91d255,beeba2e1,bc9010d8,bdbfa262,3b38ad20,3ef7fa40,3a2e7b00,bee174b8
bf7ea526,3f4df0bf,bf12a983,be022596,3c83a224,3cd2a5cc,3c429118,bfaa1df3,4046837e,3f5b2251
3d85a0cc,bf8741c8,bedcc3aa,3f4804d5,bcd3e408,3dbe9744,bcaa5788,3fa4830a,3ee6c762,c015704e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb24ff,be7c1ef6,3fa3fe98,3dfccd6f,3c46d684,3d746e93,3dbe77c4,3f93715e,3d616360,406e5355
3fef5746,bf144293,3feb43ae,3dd7a82d,bd37afc7,bb06cc14,bda709c8,3f681c09,c040d664,400d6fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297548,bf601f6e,bfc99ae1,3ed220ee,bd2fe749,bcb59dc2,bd4c66a8,3f7fed82,3f87655e,be47ec03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4fff,c00865b1,3f1e78a1,bdb32749,3ca751ba,3c8cc62c,bcde1286,4017da47,bf869a90,4010dffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc472714,bdfb06ea,3e113319,3f1c0611,be1f5bf8,3f5e7425,3d876201,be48fe5c,bd4aad5a,3e1bc7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c3cf,bf4e7842,be3b7e7d,3e8192a7,3d803db2,3d49b637,bd216d75,3ff5f478,bea080f6,bf1130ce
bee4faf7,3f14145b,3dba6bcb,beab206b,3d4793d4,3d71ae64,bcb11a48,c0242bb9,bf996776,4013137e
be8b49df,bf5b2859,3dc3e084,3d136767,3ba7f564,3d4c136f,3d936cac,403c9bc7,c06827dd,3fa0fb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f71e,bc6bd898,3e1a2564,3f087132,bd012fb6,3d9903e7,bd3800ae,3f80e8f1,bf30d106,3f72d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef41269,3ee940fd,3dddbc17,bfd0c2b0,3d86ad9b,3ec3a29f,3d8259bf,3fdc9d9d,3fdfdd49,402cc464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb88f73,3dca408a,bd51c3fa,3f9e6666,3caacca3,3e430d28,bcafefdf,c073603d,c0057043,bf6f1db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e542,beab8e21,be4bb5f7,3efc9eaf,bc70767f,3cac5f17,bcedabb5,3fd16f86,3e971067,c07b130b
3f4bf05b,bdb769d5,bda602a9,3c9078ed,3c56c875,bc91f376,bc73f5c0,405f97d3,409b1832,3e82eaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91839b,3f0948bf,3ddca8c8,bfc7f800,be9e9fee,bf6a187c,bc85fbd4,3fc48e30,3fae1259,4014f1b9
bfafa20b,3d6b549e,3fe9cdf9,bd2e9594,bc68930e,bd2af4b6,3d18c802,be78ccd0,403c97a7,bed58a5c
3e5267fd,bd02fc51,3d3a9e7a,bf947e7a,be1ee7e9,bdb07d67,bcc8cc45,407952e6,3fcf68e4,3f97d1b6
bbabb7f0,bfb50f80,3d542862,3dbbfc4c,3c90af04,3c6db16e,3c9691c5,403576c6,c007830e,406d4d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8194c8,be79ceef,bc5d19e2,bf34d781,bcc344ce,bcef9320,bd20dd61,406e2413,3fc943ba,403a95ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d899e2c,be780489,3d9ab658,bd95fcbd,3c2be670,3c59dfcc,bbe42998,be2163ac,bf7b7ca2,3fa4c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7432fc,be969553,3dae91a2,bef3a9f0,befcb431,bea492d9,3e1b596c,3f420a74,bef81977,bec904fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be233213,3d86ee36,bd8819e3,3c69e650,be022956,3e92f5f2,3e5690f3,3e0d0730,3de65658,3c2b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda10690,bd7d58f0,bdf260a5,3ec66afd,3f5c912e,bf091e74,3e92fa91,3f078648,3f44edaf,3f683fb7
3f638fe2,3dc19153,bca911ea,bc68b704,3b3459a2,bbbdb2d0,baf58e5a,3d956ec4,c012954f,40ab0fcd
bddeebd4,3e2a4689,3cc51fe0,be153ff3,3e93661b,3fd66902,bd8540ae,3ea6c1e1,3e4842c5,bddcc820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136225,bf258e2d,bea385f1,3f0cf71d,bd3a0a50,3d12a459,bd551f24,3fa7e906,be1f5207,3f28d2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8987c,3f63032f,be8f68e8,3db99779,3d7b7049,bb3481f0,3d11c198,3e5c8986,3fb2a0d4,c0939719
bec3c78a,bf84211b,3dbfe220,bf10ee88,bc339a34,3dcdf027,bd560058,3f700b97,3fc5e00f,bea9ef2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21420c,bf32c097,3d753eb0,3df914c8,bd20a864,3c2f1e13,bced6076,40019ac7,3fdc0daf,3fec1e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe16f9e,bcf50260,3fa42cab,bdc066ea,3c931a7a,ba7b6860,3deb6a6d,3f90aa7f,c0087e9e,bf3e3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aba42,bf6f4825,3e2176fd,3f09da9b,3d845ba3,bb757df0,bdb45659,3f6aa3f6,bfc76e20,bffe5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fa8e2,bda3f329,bde37703,3d2ef674,beac034c,3f6780e7,be9dfd10,bd138e42,be067ad8,bd21daae
3f1c3f74,bee72bcb,3e0929f7,3e44cbe5,bcd8510f,bc61f75e,bdcab91b,3f419694,bf61164b,bfe86717
3e58c822,3ef7e69a,bd2bb395,3db6371b,3cb6b4e3,bc5b978b,3cc76e00,403705ff,400be235,c0814d41
3ff1e5d3,3fc6dc01,bec99f73,be0fb0e5,bc0d7815,bb98935e,bd5357e7,3fd5f263,c003be94,3f6ce28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0f67,3eb23039,bfe239a0,be643ac7,bb9470f0,bc3d388e,3b9ce12d,bd564a20,4024c5b9,be9f6ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28b7e4,3f623f02,3c231499,bfb17487,bd2d2904,3d85ba00,3c98e397,bf0a4f37,3fafcf2a,405df53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b74d4,be435865,bd8dddcc,bfc7d15a,bd9ea0ef,be6503ff,3d2e2fe8,3ef72ed4,bf9a7111,bf7608f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004cbd5,3ebbeddb,3c763674,bd01012d,3cb8d141,3cf043cc,3970bc00,be0b778c,4093d5dc,bf79fcd0
bfe26059,bd373a9d,bf46078a,3e8cfa33,3cc3335a,bc4e5fde,3d5fbf21,bd9d65d8,407dea1c,bf968a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0ecc4,3e46fc92,bf7945e7,3e19594b,3cbff6f8,3d0d61d0,3cb26991,c016b0e5,3fdff059,bfdbb5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2163b2,be9b1a98,bdf4d20c,3e86deac,3d8970c3,3cb5973f,3c7698e8,3f680094,3ec64dd3,3ec7c742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc832384,3e822963,3d9cd604,be22204d,3e2b4e16,bea1ff30,3daacc27,3de1524e,3ec32c58,3eef439a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276032,bd65c554,bde55d4d,bd8dcafc,bc03466f,bce78b4e,bd103817,408d4fe6,4017335d,405d9ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6b02,bf9dfc4e,c02f4565,be19b666,bd3bd152,3d9943e4,3a984ba0,400fb1cb,3e8b0ade,401b5063

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
