# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbd4d4,bf35d21b,3eb30927,c00b371b,3e6ac965,3fbff900,3f143c7d,3ef5c28f,3e5f3b64,3f10a3d7,bef1cca9,bf26ea5e,3eaf68cd,bf52a449,3e68bc25,3f7f5ad7,3f0c1718,3eec6e52,3e5d77d2,3f091103,3f61a728,3f4219de,3f7081f0,bf117c50,3f794ce2,3d914e62,3f564495,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f199,3f091b93,3eef404e,3f05abfb,3ef2f9a0,3e5e3779,3e6a72ac,3e49a167,3e2e52c0

# JACOBIAN - 9 x 10
3c90dd62,3b8c7450,3be62ada,3bb6a355,baa23d5b,3a9f94b3,bafeb7a2,3f4084b4,3eae4dfe,3f12a7f3
3ed570df,be612d2a,3c182bc1,3d1bd063,39fc0300,3b25f1fa,bb92edfc,3f99733c,3e8b45b6,3e7097d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0dcbca,3bf3e6ae,3ab27956,3c682cf9,3b047361,3a065060,bb47281c,bf295ec4,3f8439ee,3f870ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b8956,bbd13eab,bbc34b04,bd24d760,bee3d767,bd1f2662,bf006292,3d11f0f6,3cfb56e6,3cb3a484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23185c,3f6ca426,3dae1c5f,3d082b19,3cd412d0,3cb9a2b7,3c2e9a4c,bfa2c367,408ad048,c02e5d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7219c,be159c62,bd54d381,3cc3048a,bc8f98ae,baf6d8c0,3ce1ac3e,4039496c,3fce449e,c0a03342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8273a5,be6c64dc,3d5081fe,bd1d6ca4,b9e47d20,bd0307cc,bb73aed8,40165380,c08147ea,3f1ff576
3f04b686,bf31aeaa,3cb24935,3d95ab03,3c136fd4,3c9f2f95,3ca13b42,40959ab6,3fe27a53,3f1565f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce0a7,bf82e96b,3e245ba0,3f8f073e,3d3ff74a,ba81f250,bcf62f28,3f854af0,bf8b8ff0,bfbd05fa
bc805bf8,bf3cea3a,be2b5316,3e0bd954,3d70642e,3c732564,bc87d920,3f5a18f0,bf9c4878,3e7a7d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb65c8,bf6914b8,3dbcc182,3e2c52b1,bc47acfe,3ccba92c,bc12af48,3f9e27e3,bf79285c,be015c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb1a0,3fa3df60,bdff557c,bfdfe46e,bd866b48,3db94f88,bd91cf48,3e544196,3d839ee8,bd872df7
3eec96db,be49ff83,badcd7a0,3e50efb8,3ccd8a43,ba9f6e90,bc7c1e12,4031b540,3fa13775,bf49ffed
bf6d0f50,3ed0c371,bec734d1,be2b48fb,3d81f0ac,3d84d743,3ad4c5a8,3f241dcb,bf85bc3e,3f8b358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43a79,3f67a6ec,bf9645ca,beb8044e,3c8708df,bb843a28,3cb8294b,bfbe3873,40186e32,bebd55e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be018bc2,bba4de38,bd112dac,3d796326,bdab82a8,3e604d31,3be3c090,be63de47,be847426,3e1ae0ba
bf47e7ba,3dcdba48,bf1b86bc,3f2f1586,3c57f513,3ce84938,3d32b682,bfbfed01,3ec08d0d,c035b2ea
3dc626da,3d8a003c,3d200ab1,3d89ad3a,3cfc5a2b,3cbb4a32,3bb7bde8,405a8bb0,400333e4,40836928
3c97f328,3cd9e046,bc3b6f72,3d2128be,bc098a1d,bd3cf0fa,bc013536,40187448,40084936,be9b0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e8e9c,3df77802,3ca6f0b0,3da3f45d,3f0b3e6c,beb526b9,be56e775,be389d2b,bc58bea0,3e649a71
bf2aa7e8,3eeff140,3cd00194,3c82179e,bcd60317,399da080,bd25e942,3fabb412,c03f0c6e,c05da34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5a58,3e6c3fee,3d93a9a4,3e7a96c2,3bbe2d88,bb0978d0,bc716946,3f894058,bef54a00,bfeb428a
3fa2ca5e,3ec17f44,3c473700,3e1a5914,3d2695a8,bb759588,bcd1a93f,3fc755b6,bf6951b3,3fd4d442
be1bcbf6,3bdeabe0,3dbb9a12,bc2ff888,3caf8f5c,bcda6b30,3a169e80,be343018,be504acc,40a57cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b9078,bc772d48,3c295450,bd878a24,3e324eb3,3d8ef3b4,403c929f,3dd21a8d,3ec01222,3e154ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e327495,be9ddf81,be0b7b28,3f8b1a4a,3e12002b,3eed200d,3cc56a00,409d6776,40262990,bdd14398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e387,bcb99ef6,3c9cbc66,be344584,40048c77,bf85bf08,3ee20d9e,3f0c2073,3eb44020,3dbf2b3e
bd29fe0c,3d45e557,3d2e80a3,bc51b798,bcbeb4c2,3cd63620,bc96ccc4,40af1f8c,bf18468f,3ef441bf
bd6b7c8c,bc8bc0c8,3e83d47a,c02a249b,bc94f008,3de811e8,3e0d927c,3f2212bd,3f1ef2da,3ce0a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0fd4a,bf057683,c01508d2,3ea218d4,bd928ad6,3cb37564,bc2a8fec,bf0595d8,4055d40e,3d4f3208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe1fa,bf9f83ec,3bbd08d4,3de09abb,39bc3290,3b89f9c8,bc6686b2,3ff45c15,3f39946c,40637d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c601aa0,3f13f6d2,3e1c1605,3e5e3dce,bc3325f7,bd887996,3b0cb7e0,3f0f6070,3e8c0c50,c080c173
3fdadc51,bf63198d,bf9366c0,3e52b3f3,3d6ee1e0,bbb2b3a0,3ca47daa,4075bc42,bfdf4a06,3fe5b5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71f9b3,bec48434,bfa22718,3f293c81,3cef069c,3c30d41c,3cdf4626,bec2760c,40080b36,c005c438
3f8e1a1f,3eed7c68,bddf22d1,bcfb041a,3cedd358,3b69433a,b7174600,3f9141ac,40a30e62,3eabaa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc933844,3d862e07,3cbd507c,bda75a40,bfae70a7,bf6bef76,bd6b538e,3f671792,3def5b46,3ed87d6e
3d7701a8,bf973182,bb5fb400,3e419b87,3c624fa8,bbecb740,bb323370,4001f8e8,bfb5c43e,3f795dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea2eb,bf343d59,befce7cc,3cf92892,3d0ec092,bd6639c8,bcf59e20,3ff4c518,bdca5cb8,3fc6c9b1
3eb20a86,bf809318,be262f6c,3d3f906a,3d8c35ce,bcff91b4,bbeb501c,3ff08584,3fbda88d,bc9b2180
3e25ca54,3dcb60ce,bd158ed9,bd126d62,bd317f40,3c9eaba8,bcbdb14d,408c8347,3ff71f18,3fa10f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf665547,bec1df3c,bfaaef2d,3eae9a6e,3d58d075,bd49bff4,3ccf6a37,3e971d66,40111691,be764ab0
be9df18a,bfa46894,bf78fdb0,3dfd3a12,bbb241fe,3d70fdbe,bd431977,3ea891fa,3f33bd96,bfc3d157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca4ee,3cc9d420,bf9e67ee,be3da7e8,bc4d7fa7,3cc9d9ec,bcc45c4a,3e6329a0,401dc560,3e9ce794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e6f6,bf91e298,3e953e9d,3f1cb374,3d4fc696,3c7245ae,3d86a7f7,3ffa4490,bfdbb658,bf0e72ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8933f,bddf8ce8,bdd31612,bf0ccfc5,3bd3a0fe,be47db61,bc46c757,40855ec8,3fc92805,befeb1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e387b,bfc0c00d,be8b82a6,3e8f563a,bc1eddb8,3c723268,3bf7a3e5,bfba6999,bf7e4db1,404eb261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b03a1,bf081297,3dbb4b50,3dac6727,3d19f2fa,bc4ad934,bbed7b44,407dc48d,c0624cca,3e9d3ab2
bd3b60e1,be1d4e69,3d1f6328,3f685586,bec3a27a,bf5f68e8,be1bb5a4,bc9c8000,3d9a3298,3d0d0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39f7ae,3e0052bd,3d630f99,bd28a658,3b7a05f8,bc127a4c,ba294bc8,408329bc,40176379,405cfb29
3e62fdf8,3e2fa407,bd2c7cc6,3c275d60,bb95f507,bbdb0b64,bc7397bc,409b4ffc,407c74d2,3fe3a796
c010ec6b,3f668a04,3f7719f0,be04c756,3c0df7e8,3d80086a,3d182fb2,c046de7e,404f75af,c0646903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a711c,3e660288,bdd81aab,beeb8a40,bd0172e8,3e4303aa,3cb4440b,c053f9fc,bfacff94,3efc4382
be3c822c,3e450698,3e94779e,bee415f2,bc6a4670,bdc19bcf,3b834438,3ea103a5,3e8ac0ff,bf0a25e7
bf75f894,3f4cbf9e,bf039ef3,be01934e,3cca32da,3cec1924,3c84a7d0,bfa364c9,4045c51b,3f43f012
3d3dca00,bf84d589,bed65e46,3f466d72,bccedf5e,3dbe87fc,bcb4a906,3fa7aa1d,3ee2f371,c0171956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ac77b,bd860aa0,be044646,bd148300,bff3ac61,be664fce,bfaa4066,3e205b09,be6b135a,bf1e5004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64aeec,be311474,3f96a2bf,3de91d03,3ca0d1ac,3d775866,3dbca909,3f7fbef9,3ec88536,40602c3e
400f00ab,bee3ce12,3fed4196,3df7df00,bd315d23,baa3c7b0,bdb19aa6,3fa89f2e,c04f5900,3ff0a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecdad4,bf6cfd08,bfc3ea78,3ecb7fe0,bd115700,bc9005d4,bd1d0e4a,3f205d38,3fbed8f6,be78a13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa21398,c0053528,3f03e949,bdb348ac,3c666a86,3c61dd3a,bd0d6baa,401fd0fc,bf951440,401026c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d298383,bdae1d17,3ded2da3,3f1bad88,be17875b,3f5dada1,3d859164,bdfef3be,bd9277b6,3d993440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340361,bf4f6d77,be0abed6,3e845363,3d869921,3d5618da,bd187fed,400477bb,bee990c0,bf2038ea
bebded16,3f0e8a9c,3dc26911,bea67dea,3d538557,3d67828e,bcbd5bc6,c0227562,bfa5bb25,4019bd84
be89d8f9,bf4d63f4,3d8ef938,3d3963e2,3badaa80,3d4aa21a,3d8d8edb,403f4926,c0659d05,3f9283ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064ba7,bd830311,3e85579a,3f0dac0b,bcab6526,3da7f12c,bcec2e5e,3f2b572f,be87da10,3f56b4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9797,3ed0e574,3e2b5a41,bfcf8ce6,3d645d7e,3ec4fbd2,3d8cb2c2,3fee09ca,3fca9cb8,402b7843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e186,3d9afcd2,bc15429c,3f9ef9e0,3cdd7d85,3e42c930,bc97d830,c07d017b,bff84f48,bf672d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3ee6,beb99928,be2a47ac,3ef87664,bc8e9ff5,3ca8726c,bcebb050,3fd1caa7,3e61fbf2,c074c57a
3f2c2df6,be12eff4,bd1ea276,3c599050,3c64c308,bc843d36,bc1b26f8,4055c565,409e9640,3ea903ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be574e10,3efd375e,3d8bd0be,bfc8bac8,be99922e,bf6aec4e,bc98647a,3fd1a817,3f937bf4,401d3934
bfe8398e,3d8e1a66,3fe813ea,bd225fd2,bc863ba5,bd366e3a,3d16dd0b,bf494456,4064563c,beca6536
3e816a50,3d1f9a7e,3c4baab8,bf93fe72,be24d59f,bdad6307,bcd5cdcc,407f65c3,3fd2f1dc,3f7fc031
bc2d8240,bfb03562,3d40f02d,3dd25775,3cadab49,3c7134d8,3c8f971f,40371107,c00497ca,4066dcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0adf5,be5731c7,bd3239e4,bf338e8d,bcdc6639,bce5d1bc,bd263572,4077f506,3fbbce96,40343d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca337d8,be3af54c,3d9d6104,bd7cba9a,3c5c7948,3c5be786,bc003fa0,be6f986c,bf4b726c,3f93a770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0da5c7,be75c314,3d6f33c8,beeb5e07,bef65305,bea53bab,3e1b3cc2,3f66e935,bf11a427,befe123e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde68c5c,3da1976a,bd8683c4,3c0cd9b0,bdf98906,3e93bb25,3e506896,3e4c91e0,3d94eed7,bd120c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322d42,bd71f68c,be260403,3ec21b66,3f611a3c,bf0a209d,3e92da2a,3ebbde18,3f701c3c,3f724d0c
3f953354,3df919f1,bc1a4698,bc623288,3b92b3f0,bb8af048,bb3c6514,3ebdfb78,c0245e7a,40a7fc76
bdc66cee,3e4fc988,3c374fa0,be0e2b2d,3e935091,3fd6570d,bd86a94f,3eab13f0,3e7aa5fa,be3b85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e024,bf1b68ee,bee07a1b,3f0933b0,bd528162,3d098d5d,bd60d1b2,3f8ab436,3e18c86a,3f1ebadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a2c4,3f69ae38,be8985ea,3db79f12,3d7a5a32,bb65dbe8,3d0b0590,3e787bd4,3fb1d499,c0947432
be3f15e4,bf62172d,bb69e400,bf0857f1,bcd07634,3dc4225a,bd82a2eb,3f965ad2,3fbb2073,bf0a3192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035553,bf3a0870,3d8ed058,3df76092,bd1ad6d8,3c31c242,bcd9d5e2,3ff41aa7,3fe7b07c,3ff34709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86992,bd48c3f8,3f955082,bde95eba,3ca71db7,bb89b3e8,3de5b875,3f96cb8f,c01120d5,bf1d3074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9442,bf71f8ea,3e908388,3f0a4b10,3d935cd3,3a84a940,bda5f0c1,3f87a2f3,bfd4e9dc,c006be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd763eb2,bdd37d74,bdadf9a0,3d42d190,bea55538,3f6769e9,be9bc0eb,bda4d867,bdb771bd,bd2b6d51
3eef542a,bedab720,3de71c7f,3e4b01ab,bcd24a00,bc73fd2b,bdca1cb3,3f11f08f,bf249415,bfeb387a
3e49b9a0,3f01213a,bd9c166d,3db2f6d2,3c9d253c,bc6f08f6,3cb59c06,403a5ccb,40082ad4,c0810601
3ff459f0,3fc05eeb,beb03d30,be103226,bad5bbb8,badda130,bd3e528a,3fdfc458,c00b5510,3f70be99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb946b,3eb6aca1,bff6a188,be6e2094,bc807250,bc9530c5,bafdd598,beea95ec,403d373f,be168f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8913f,3f5f0d34,bcfa20c2,bfb008f8,bd361fe7,3d80d564,3c729bc8,beb0c869,3f8e907b,4061eb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe2efe,be21c630,bd3f6af4,bfc50bed,bd82cfd5,be61ca04,3d426f64,3ed154ce,bf80e4d9,bf925b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40032976,3e85b4df,3d32835a,bd479e1a,3cb7372d,3cf4b319,3ba732f8,be41c0d4,409004de,bf3e274d
c01c58c8,bddf877a,bf5b2202,3e8b5ccb,3c3e97b2,bcbc7ff8,3d406da0,bf4dd722,4090cb65,bf396a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad834e,3de46b88,bf5104be,3e1b88e0,3ce88a24,3d180b33,3ce164ba,c019aca6,3fd8ab92,bfcbc704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8be50,be83d99e,be04b598,3e8e6964,3d900ca3,3cadee75,3c5df364,3f7fa91e,3ebdf38f,3e8c2032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d050c82,3e8455db,3d24cdf4,be1b060f,3e5bbbd4,bea5417b,3da4b34a,3e69c776,3e442ece,3f11276a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8682ee,bc545056,bdc96b08,bd7cfb28,bbe7bbdc,bcdb1990,bd0fbcf3,4092e956,40107d6b,4054be22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ea212,bf865454,c037245f,be0b7b88,bd33491c,3d95bbbd,bb534404,3ffcbbcb,3f6896cc,4000554e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
